Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 1v0df5041ffcff407c 1v0003d03fc13a1f60
Frame 0459 : 1v0ff6074f87ebb087 1v0003e06440b61ee0
Frame 0460 : 1v0ff601333a04533a 1v00036013a0be0880
Frame 0461 : 1v0dd4175fe90c517b 1v00034069e06a1f60
Frame 0462 : 1v0cf41b21af0df209 1v0003402d002e1760
Frame 0463 : 1v0ff6070fe400a095 1v0003e00b40682ce0
Frame 0464 : 1v0db41182af0e92b4 1v0003408f605a09a0
Frame 0465 : 1v0c3604c022fce092 1v0003a804a2a42bfe
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0df5fd31320a513a 1v0003d05461201ca0
Frame 0475 : 1v0ff606618d015199 1v0003e04dc19a1a00
Frame 0476 : 1v0c340692b20632b3 1v0003241941be1083
Frame 0477 : 1v0ef503e0a0fdb0d1 1v0003d013a1861f80
Frame 0478 : 1v0c7510225511525d 1v00033430c2642803
Frame 0479 : 1v0c34f5a2700a3270 1v000324d102a409ec
Frame 0480 : 1v0db4015267efe268 1v000340e1008024c0
Frame 0481 : 1v0c151fe22408c26b 1v0003981c250c0e17
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0ff60360db0150fa 1v0003e03841802140
Frame 0491 : 1v0db40d12980a429c 1v00034014a0141b40
Frame 0492 : 1v0dd40d715a0b9181 1v00034087e0422840
Frame 0493 : 1v0c65f7707bf6908a 1v0003a621c1d82c27
Frame 0494 : 1v0dd42181fc0d6264 1v00034075201a12c0
Frame 0495 : 1v0c1601f02005f078 1v00039a7ca4a82c7f
Frame 0496 : 1v0fa4092ffa0760b4 1v0003406540380a60
Frame 0497 : 1v0c04fbcff5ff0034 1v00038842858c2efb
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0c3501923bfb223d 1v0003a67801e22b87
Frame 0507 : 1v0c760a21950871a7 1v0003365901aa0407
Frame 0508 : 1v0c76f5100bf7b026 1v0003b612c2522dc7
Frame 0509 : 1v0c640f6fdd0e6104 1v00032478e1a20ca5
Frame 0510 : 1v0c350b201ff760d5 1v0003a62de2ae1d2e
Frame 0511 : 1v0df50c106cff20f7 1v0003d00961422400
Frame 0512 : 1v0c2506c082f150d0 1v0003963de2a6213c
Frame 0513 : 1v0db4054042f880a4 1v0003c002c0862b60
Frame 0514 : 1v0db40b429c09d29f 1v000340bd61681d40
Frame 0515 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0516 : 1v0c040c11e0fda1ed 1v00030859053a23af
Frame 0517 : 1v0c151db304041310 1v0003183ce52c24bd
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0c360380ad0430d8 1v0003a81762aa283e
Frame 0527 : 1v0c1419c29804c2a9 1v0003163fc4be11cb
Frame 0528 : 1v0c1410f27504f27c 1v0003165364c6116b
Frame 0529 : 1v0ff6072082fc30d3 1v0003e04ce06c0180
Frame 0530 : 1v0c760fa066fc111d 1v0003b65cc20a1b67
Frame 0531 : 1v0ff60c003f02e0e8 1v0003e004a0182b60
Frame 0532 : 1v0c640762dffe62e0 1v0003a400023e1483
Frame 0533 : 1v0ff6079fdfff909b 1v0003e04dc0dc0e20
Frame 0534 : 1v0df5f8e1420a5146 1v0003d03381581380
Frame 0535 : 1v0cf40a11ee0c81f7 1v00034013a0aa1780
Frame 0536 : 1v0dd413f12dfe518f 1v0003c07e80fc1400
Frame 0537 : 1v0ed410f22f0fd23c 1v0003403560c61420
Frame 0538 : 1v0fd50be1cd0761dc 1v0003503a20c415e0
Frame 0539 : 1v0cf41ab0ac1181bb 1v0003409420ee2120
Frame 0540 : 1v0f54165096ff617c 1v0003402840b01120
Frame 0541 : 1v0fb50d01f10a81fe 1v00035032a0c81680
Frame 0542 : 1v0ff6124f96ff912a 1v0003601d00642500
Frame 0543 : 1v0c3515e335076338 1v00032638425e0bc7
Frame 0544 : 1v0c34165240026255 1v0003245cc26e0b23
Frame 0545 : 1v0c64f6622608d227 1v0003245282661443
Frame 0546 : 1v0c641932670a227d 1v00032420c2381283
Frame 0547 : 1v0df509a05204f0d3 1v0003d005a1402260
Frame 0548 : 1v0ff60d30cb039128 1v0003e00a406a2a40
Frame 0549 : 1v0ff607d063f990c9 1v0003e04ce08c1280
Frame 0550 : 1v0ff607f076fde0d3 1v0003e04dc0fa1ac0
Frame 0551 : 1v0ff60d2f26fb90d7 1v0003e03ce0922ba0
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 1v0ee41f2fee0e61f4 1v0003406da05021e0
Frame 0561 : 1v0ff60ad05c0420e3 1v0003e00680922380
Frame 0562 : 1v0ee41fb201056257 1v0003400960f005c0
Frame 0563 : 1v0c360970f501a127 1v0003a86ae26a208f
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0ed41721f411121c 1v0003406360741420
Frame 0573 : 1v0c360741d2ff21da 1v0003a869e344207e
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0c340e423c081245 1v0003242941be1ea3
Frame 0583 : 1v0cf41291680c21a5 1v000340bf41102040
Frame 0584 : 1v0c360610f403b117 1v0003a85822e6079e
Frame 0585 : 1v0c05047061ff90ad 1v00038a00e4fe1e3f
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 1v0ff60f40f4ec314d 1v0003e028403416c0
Frame 0595 : 1v0ff60b6ff9fbe0d0 1v0003e03480be2b40
Frame 0596 : 1v0c64093210090217 1v00032418620026a3
Frame 0597 : 1v0c36fe4028fe9063 1v0003a83de2862c2f
Frame 0598 : 1v0c04ff727cfd427c 1v0003083743f4202f
Frame 0599 : 1v0c15fb62bf00e2bf 1v00039820c3fe11cf
Frame 0600 : 1v0c040a61e50981ef 1v0003082663fc1d7b
Frame 0601 : 1v0c140411570ca165 1v0003161d04020675
Frame 0602 : 1v0c74ff21ed0401ef 1v00033220c22a0a42
Frame 0603 : 1v0ef50dc0c0017127 1v0003d010e1841060
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0ff60f014afed17d 1v0003e022a0062de0
Frame 0613 : 1v0fb50b024b04e250 1v000350a6e07625a0
Frame 0614 : 1v0ff60aa126f86150 1v0003e040a0222720
Frame 0615 : 1v0c640701fe026203 1v0003241fe1b020c3
Frame 0616 : 1v0ed415604902f165 1v0003409d80762e20
Frame 0617 : 1v0c760d903bfde0fa 1v0003b61682061e87
Frame 0618 : 1v0ff60a5fca0230ba 1v0003e07bc05628c0
Frame 0619 : 1v0ed41dd19512e217 1v00034089c0361800
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0c750cd0ec000136 1v0003b44821ba1c03
Frame 0629 : 1v0df5095fe9fe50b2 1v0003d06ae1822580
Frame 0630 : 1v0dd41801870d71dc 1v00034020c0c609c0
Frame 0631 : 1v0d740c225c00a261 1v00034085201c0880
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0ff60d7045fc80fb 1v0003e00860ca2e80
Frame 0641 : 1v0ef509a045ff30cf 1v0003d01c210424c0
Frame 0642 : 1v0dd414315402a1a5 1v000340a8c0782040
Frame 0643 : 1v0dd4168fe814516e 1v0003403de03427e0
Frame 0644 : 1v0ef50dc111fd7152 1v0003d01d00902300
Frame 0645 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0c360860670230d0 1v0003a85ea36c1dde
Frame 0655 : 1v0f5409c1810c2195 1v0003400a40440ec0
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0d740b00b4f7810b 1v0003c03c00dc2d20
Frame 0665 : 1v0ff60a8fd80310bf 1v0003e04460d82ba0
Frame 0666 : 1v0c150610e603310d 1v00039840a5042677
Frame 0667 : 1v0ef50c10d2005122 1v0003d04560701160
Frame 0668 : 1v0df5fe71caeb41cd 1v0003507f808224c0
Frame 0669 : 1v0ff60c606dff40f9 1v0003e040a0882700
Frame 0670 : 1v0d74ff01de1091e0 1v0003407da0ee2780
Frame 0671 : 1v0c7509e23406923a 1v0003344381d400e5
Frame 0672 : 1v0c7508e240069244 1v0003344461d600e5
Frame 0673 : 1v0c650ba35b03d35b 1v0003264281d40ac7
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0ff60d6fb607f0e3 1v0003e02fc0e024a0
Frame 0683 : 1v0fd5f6c0b20000bc 1v0003d05640402660
Frame 0684 : 1v0de40db25d0a8263 1v0003408521922b80
Frame 0685 : 1v0dd41391000bc178 1v0003407bc08219e0
Frame 0686 : 1v0c040580d90a1100 1v00030838442c2b3b
Frame 0687 : 1v0ff60da118ffd156 1v0003e010e0602460
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0c3412618e0301bd 1v0003248ac3740aaa
Frame 0697 : 1v0c340bc05f0d10ee 1v0003241fe22c2263
Frame 0698 : 1v0c360f2094021125 1v0003a816833e1c9e
Frame 0699 : 1v0db4079261110264 1v0003408520d22040
Frame 0700 : 1v0c3607f132fa914e 1v0003a812c392209e
Frame 0701 : 1v0ff608bfc3f790a3 1v0003e01941002460
Frame 0702 : 1v0df5060fbcfe307f 1v0003d018613822c0
Frame 0703 : 1v0c042101560ac22b 1v000308c9858a13b7
Frame 0704 : 1v0db40852b10ae2b3 1v000340e2e0c00a40
Frame 0705 : 1v0c6608a13cfde159 1v0003a803c2142e2f
Frame 0706 : 1v0ff6f9a0d4fdb0de 1v0003e014a0922620
Frame 0707 : 1v0ff6fff0d1fb90e7 1v0003e016807e2ce0
Frame 0708 : 1v0c64f6e09bf380a7 1v000324ad61f82d06
Frame 0709 : 1v0de417807c0a0189 1v00034013a0422a60
Frame 0710 : 1v0c360bcffcf910d6 1v0003a820c3b8203e
Frame 0711 : 1v0c140882a70652a9 1v0003166ea4622a15
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 1v0c360d817efb519d 1v0003a8338338149e
Frame 0721 : 1v0ed40df07d082110 1v00034023a01c0ac0
Frame 0722 : 1v0ff605e0c5f6e0f4 1v0003e041a0d42be0
Frame 0723 : 1v0c3408f15e081175 1v00032498c2981e0c
Frame 0724 : 1v0f750b40d0fb311c 1v0003d00b41801f80
Frame 0725 : 1v0eb4013149090154 1v0003402940e808e0
Frame 0726 : 1v0f641051ea0df1fe 1v0003405a00f00ca0
Frame 0727 : 1v0c340b101e00d0d4 1v0003a43841ec2ec3
Frame 0728 : 1v0c15faa140ff0145 1v00039811c4422d97
Frame 0729 : 1v0db408f1280e2149 1v000340c7a08e2000
Frame 0730 : 1v0dd4fe801d10805d 1v0003c03fc0742a20
Frame 0731 : 1v0db40ce21b082224 1v00034011c0b02760
Frame 0732 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0733 : 1v0ff6fc8033feb061 1v0003e000e0c22a00
Frame 0734 : 1v0c360b7f310090bd 1v0003280962ee2d1e
Frame 0735 : 1v0ff6091185f7b197 1v0003e01581022360
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0ef5f4a021031036 1v0003d03de0441ba0
Frame 0745 : 1v0c3608b026f6e0bb 1v0003a8284388153e
Frame 0746 : 1v0c6405a242014245 1v000324b9a2242e25
Frame 0747 : 1v0ff609ffd70260b7 1v0003e001e05c2ea0
Frame 0748 : 1v0ff6095ff403a0b5 1v0003e01a40502b00
Frame 0749 : 1v0c740860ef00911e 1v0003b24ce1f82562
Frame 0750 : 1v0df51181c7ff21e4 1v0003501d00d61280
Frame 0751 : 1v0df51181c2ff21e0 1v0003501d00d61280
Frame 0752 : 1v0eb4f6619f07b1a0 1v00034031a0ce0d20
Frame 0753 : 1v0db4f0325e09825e 1v0003400a40b81040
Frame 0754 : 1v0cf41471d30841f8 1v0003403fc0d42440
Frame 0755 : 1v0de40e5f190a40e8 1v0003404dc0a61240
Frame 0756 : 1v0de41541b51091e6 1v000340ad60f20280
Frame 0757 : 1v0c04fdee2600dfe2 1v0003882845722c6f
Frame 0758 : 1v0c160fb0aef98133 1v00039a0d249624bf
Frame 0759 : 1v0c1420e26202f297 1v0003160864ee14cb
Frame 0760 : 1v0ff6094134fc7154 1v0003e054601c27c0
Frame 0761 : 1v0c16022fb100404e 1v00039a18640e2ebf
Frame 0762 : 1v0c7418f1790031dd 1v00033232a23822e1
Frame 0763 : 1v0cf4080fd100709d 1v0003c01a412a2400
Frame 0764 : 1v0fe508eeb2042091 1v0003d0e780be28a0
Frame 0765 : 1v0c7418f1790031dd 1v00033232a23822e1
Frame 0766 : 1v0fd515e22703e23f 1v0003d014a0b62ee0
Frame 0767 : 1v0c36fa402af8d050 1v0003a81683300abe
Frame 0768 : 1v0c760ca064ff00fa 1v0003b609623418a7
Frame 0769 : 1v0c350bc2ad0592af 1v00032611c36a0616
Frame 0770 : 1v0c340e528106e286 1v000324b123aa1594
Frame 0771 : 1v0dd403705b0560a3 1v000340a5e04a2a20
Frame 0772 : 1v0dd40fc1980eb1b9 1v0003409140361360
Frame 0773 : 1v0c2405106c04e0b8 1v00039621c3a62b16
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0ff6072075f9a0cd 1v0003e07ac0d60140
Frame 0783 : 1v0c651ae2bf0b02ce 1v0003264be2240d27
Frame 0784 : 1v0ff609909204a0ee 1v0003e00961041f00
Frame 0785 : 1v0db4eb8316080316 1v000340cf20881460
Frame 0786 : 1v0ff60cf0120170ea 1v0003e06360ee1840
Frame 0787 : 1v0f541e90ad0e41f3 1v0003400fe08e1560
Frame 0788 : 1v0cf416223b0de250 1v00034041a0e80b60
Frame 0789 : 1v0c160610940100d6 1v00039a4824862bbf
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0ff6074fce01f093 1v0003e02ee07c2840
Frame 0799 : 1v0ff60cff940150da 1v0003e03b00182c40
Frame 0800 : 1v0c340ea25200d259 1v0003245a02d823ac
Frame 0801 : 1v0c74185236120253 1v00033231a1a00901
Frame 0802 : 1v0ee4ff21cc03c1cf 1v0003403b01762c80
Frame 0803 : 1v0c14f2b12a03512c 1v00039600041228a7
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0cf4f3803b05504b 1v0003406720da2980
Frame 0813 : 1v0c75f8d01ffa9042 1v0003b41581ba1ee3
Frame 0814 : 1v0ff6037040020094 1v0003e03c00000a00
Frame 0815 : 1v0de41fb0620cb200 1v0003406ae1441580
Frame 0816 : 1v0ff6f98f8d03efeb 1v0003e002c0622880
Frame 0817 : 1v0ff60ac063fed0e6 1v0003e031a0262020
Frame 0818 : 1v0c7513f24c09c25a 1v000334e0026429a3
Frame 0819 : 1v0ff60cdf4107d0d3 1v0003e0dd408823c0
Frame 0820 : 1v0db40721550c8169 1v0003406180be27c0
Frame 0821 : 1v0de421f0ef0c922b 1v0003405dc05c26e0
Frame 0822 : 1v0c3604f092ff30cd 1v0003a80f032020fe
Frame 0823 : 1v0c3408328bfd828d 1v0003245ae27c2443
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0833 : 1v0c7601805c078098 1v0003b62842121567
Frame 0834 : 1v0c36058fef00f087 1v0003a820c2d81fbe
Frame 0835 : 1v0c760f114ff97181 1v000336a322022ee7
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0fb5002042f5c07f 1v0003d012c03e2680
Frame 0845 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0df5020fee049062 1v0003d00f014e2a80
Frame 0855 : 1v0c05fbe078fdc093 1v00038a2664ec2bdf
Frame 0856 : 1v0c3607d12bf35148 1v0003a810e33a293e
Frame 0857 : 1v0eb40a12010b9209 1v00034014a02a1920
Frame 0858 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0859 : 1v0ed411811d0fb173 1v0003406bc01e1be0
Frame 0860 : 1v0c360be02002c0df 1v0003a8762380237e
Frame 0861 : 1v0c041552370e824b 1v0003087ca5280c9d
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 1v0df502d1b6f8a1bc 1v0003d03ce10e2940
Frame 0871 : 1v0df50a5002ff90c5 1v0003d011c12418c0
Frame 0872 : 1v0db40b42f00402f1 1v0003402de0d61060
Frame 0873 : 1v0ff60c01a00461b4 1v0003601a40cc0f80
Frame 0874 : 1v0f750c013204115e 1v0003501a40cc0f80
Frame 0875 : 1v0f5413d193f9d1c8 1v0003409f60b21080
Frame 0876 : 1v0c76fe6fe109803b 1v0003b606824811eb
Frame 0877 : 1v0c36037006fb407a 1v0003a830c2ea25be
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0c0504f0d10300f9 1v00038a22a3fe2e5f
Frame 0887 : 1v0db402625209b254 1v00034003c0f80d20
Frame 0888 : 1v0c34059f5a033069 1v000324cc61fa2985
Frame 0889 : 1v0c75066f860c107b 1v0003b40d21a22d23
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0fa415401e0cf15f 1v0003405ea08812c0
Frame 0899 : 1v0ff61350a6f29159 1v0003e039209c1340
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
