Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0c7608206a0450cf 1v0003b604a1e41e07
Frame 0463 : 1v0ff6124f9600012a 1v0003601d00642500
Frame 0464 : 1v0dd41d10090bf1d5 1v000340cd41081a40
Frame 0465 : 1v0ff60c9114fde14c 1v0003e001e0f22b20
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0c240b31810dc199 1v00031622a2da142e
Frame 0475 : 1v0c240840480f10c2 1v000316be432816f6
Frame 0476 : 1v0c25fd3128fae131 1v0003980fe27829ef
Frame 0477 : 1v0c160e7fe50690f7 1v00039a00e4a6165f
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0ff60b8110fc1144 1v0003e01fe0002040
Frame 0487 : 1v0ff615316405b1b5 1v0003e01ee0c025a0
Frame 0488 : 1v0ef5078007ff50a4 1v0003d00b400c0da0
Frame 0489 : 1v0c1608909b0690eb 1v00039a3ec4dc271f
Frame 0490 : 1v0ff60370560040a1 1v0003e00e00361500
Frame 0491 : 1v0ff606902d0890a7 1v0003e041a04c2d60
Frame 0492 : 1v0df505a144f2e157 1v0003503ce06c2e00
Frame 0493 : 1v0cf41792fd07d303 1v0003400780340880
Frame 0494 : 1v0ff60d014dfbb176 1v0003600a403a05e0
Frame 0495 : 1v0df514e2aa0f82b2 1v00035029403e1180
Frame 0496 : 1v0cf412a23c0ba24b 1v000340a9a0841ec0
Frame 0497 : 1v0ee403918009518a 1v00034001e03c0c20
Frame 0498 : 1v0f642071970a2234 1v00034083401a0bc0
Frame 0499 : 1v0c760cc30cfd730d 1v0003b60681ee0647
Frame 0500 : 1v0dd41a124d0d626a 1v0003403380a408c0
Frame 0501 : 1v0c760c601c01d0e4 1v0003b60c220404c7
Frame 0502 : 1v0c760a00b7000104 1v0003b60b42180427
Frame 0503 : 1v0fd50a50b10c2104 1v00035014a0202840
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0d74feefa1fd2025 1v0003c06bc15c25e0
Frame 0513 : 1v0dd4f4f0950a209e 1v00034069e00214a0
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0df50b520308c20c 1v0003504460cc23c0
Frame 0523 : 1v0c34fc42b40652b4 1v0003a40f02ce27ac
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0c76f52fd5019ffc 1v0003b6554232294b
Frame 0533 : 1v0db405122808322b 1v00034000e0120dc0
Frame 0534 : 1v0c760e11a7f031c0 1v0003360f021c04a7
Frame 0535 : 1v0c64f7b12001e124 1v0003a497e22626e3
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0df501900e00d06c 1v0003d03381482560
Frame 0545 : 1v0c3603d11ffe6133 1v0003a80782a6233e
Frame 0546 : 1v0ff607419b0471a7 1v00036020c09c03e0
Frame 0547 : 1v0c751432b204e2b9 1v0003341d02080343
Frame 0548 : 1v0fd501309b08e0c1 1v0003d018605c2a00
Frame 0549 : 1v0de405926912f26b 1v0003400681760f40
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0ff60d801dff30f3 1v0003e07ac0421580
Frame 0559 : 1v0ff6ffe08cfa30b0 1v0003e04561680c20
Frame 0560 : 1v0df50a4fc40280b9 1v0003d040a1662700
Frame 0561 : 1v0ff6089f83f98098 1v0003e00d204a2300
Frame 0562 : 1v0cf40e023408f23d 1v0003405640c01340
Frame 0563 : 1v0eb41361df1251fd 1v0003403ce0ca21a0
Frame 0564 : 1v0fb51512bb0942c3 1v0003507800e40840
Frame 0565 : 1v0de4f93113007119 1v000340e5a1161b40
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0f7506df4ef6d07a 1v0003d011c0a618a0
Frame 0575 : 1v0eb401e2bb06b2bc 1v000340a6e02a19c0
Frame 0576 : 1v0c160f30d8fb513f 1v00039a00e44012bf
Frame 0577 : 1v0df5e7017c0a617c 1v00035097e1901fa0
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0db40ee1f7067206 1v00034020c0522c20
Frame 0587 : 1v0ff609df63fdf0a7 1v0003e032a08c2ca0
Frame 0588 : 1v0df50c21a7f931ba 1v0003d026614e21e0
Frame 0589 : 1v0cf4182239113255 1v00034021c01a0600
Frame 0590 : 1v0c640e42320da23b 1v0003247341ec0fe6
Frame 0591 : 1v0df501506f09e0a2 1v0003d05ea10a1d40
Frame 0592 : 1v0dd40c115f0af180 1v000340ce40a41400
Frame 0593 : 1v0c640d82fb0cb2fc 1v000324cb61aa0823
Frame 0594 : 1v0c1605a0480510aa 1v00039a078430247f
Frame 0595 : 1v0ff60d7f9e0670e2 1v0003e03ec03a21c0
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0ff6051097f020d1 1v0003e06080180560
Frame 0605 : 1v0d741342a60a42ad 1v0003401b202011a0
Frame 0606 : 1v0ef515b1a80ac1e0 1v0003502840be1500
Frame 0607 : 1v0f541bf2ab09a2be 1v00034047400e0280
Frame 0608 : 1v0c760aa12102614c 1v0003b61e023826e7
Frame 0609 : 1v0c24f060bbf050c0 1v000316e3c33222ce
Frame 0610 : 1v0c65fe4ff2034043 1v0003a62ee1ac2d07
Frame 0611 : 1v0c3606cff5fc8096 1v0003a81943a4275e
Frame 0612 : 1v0c760d9fc502b0e7 1v0003b61e02142667
Frame 0613 : 1v0dd40881f61181fd 1v00034098c0ba06e0
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0ff609801b0130c1 1v0003e06f80f42540
Frame 0623 : 1v0c650ad29cf9829e 1v0003262581e82d27
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0df5112079f8a134 1v0003d00e00a62c60
Frame 0633 : 1v0f5422a05614322e 1v0003401e00220c60
Frame 0634 : 1v0df50cdfaafbd0da 1v0003d000007e2d20
Frame 0635 : 1v0db4f761c90a81ca 1v00034086012012e0
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0c360d70300400f5 1v0003a80e026a140f
Frame 0645 : 1v0ff6f5104e07505f 1v0003e00860402e20
Frame 0646 : 1v0dd4198087fd21a7 1v0003403840b41f40
Frame 0647 : 1v0c64eb22c10cf2c1 1v00032487e26e21e3
Frame 0648 : 1v0eb4ed5320099320 1v000340b040260c00
Frame 0649 : 1v0c36028162fbf16d 1v0003a820c342241e
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0c160ad037ff70d8 1v00039a0a445421bf
Frame 0659 : 1v0f5410d1040d6161 1v0003404dc05212c0
Frame 0660 : 1v0c360ca1befa91d0 1v0003a80fe2c22bbe
Frame 0661 : 1v0c340eb0f00f7146 1v0003244742182da5
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0ff60b9ff4f7b0d1 1v0003e00c20262e00
Frame 0671 : 1v0d7411f16404f19f 1v00034022a0d22c00
Frame 0672 : 1v0c15f9dfbffcb007 1v0003982ee46e168f
Frame 0673 : 1v0d7418d2a8f9f2b6 1v0003401c21420540
Frame 0674 : 1v0d74056045fbd0a6 1v0003c020c1681ea0
Frame 0675 : 1v0fd51761c013e1f9 1v00035000008c17e0
Frame 0676 : 1v0c360cc104017144 1v0003a802c376299e
Frame 0677 : 1v0c3607516eef317f 1v0003a819427c168f
Frame 0678 : 1v0dd4fde1a70981aa 1v00034084201e20c0
Frame 0679 : 1v0cf419d25c12d276 1v00034087e07a0640
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0c36068f8afd607d 1v0003a852825c2e8f
Frame 0689 : 1v0df50a8f710bb0b3 1v0003d0d0210c2e20
Frame 0690 : 1v0ff60cd07cfdb103 1v0003e025803027c0
Frame 0691 : 1v0c3608a00f0120b4 1v0003a81582de2dbe
Frame 0692 : 1v0cf4fe812309f12e 1v000340ca816a1360
Frame 0693 : 1v0d740a718e06f1a2 1v000340c4e08818c0
Frame 0694 : 1v0c751222f205c2f6 1v0003342a21d00783
Frame 0695 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 1v0df5feb06cfc9094 1v0003d03b00402d60
Frame 0705 : 1v0df504c10200c11e 1v0003d02b20c82e00
Frame 0706 : 1v0c340e220f10921a 1v0003247442a22a2c
Frame 0707 : 1v0c0502a085fc00b8 1v00038a1765461c9f
Frame 0708 : 1v0c160890160700b5 1v00039a4fa3f027ff
Frame 0709 : 1v0c7509b1c90011d5 1v0003b41582941de3
Frame 0710 : 1v0c3603c0f401b110 1v0003a81fe2aa15be
Frame 0711 : 1v0c040182b40c02b5 1v0003085be54427cf
Frame 0712 : 1v0c340a72440a0249 1v00032441a26c0c45
Frame 0713 : 1v0c1609306cf900da 1v00039a20c4c42a5f
Frame 0714 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0715 : 1v0ff608f104f5912f 1v0003e015807e14c0
Frame 0716 : 1v0ed413f1200e2189 1v0003405360560b60
Frame 0717 : 1v0c041d107804f1d9 1v00038894258c2e6f
Frame 0718 : 1v0c04080310101311 1v00030859040e099d
Frame 0719 : 1v0c7609c0a8fe90fb 1v0003b624821e0e07
Frame 0720 : 1v0db412823d0f724b 1v00034028402e21e0
Frame 0721 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0722 : 1v0c650ca19a0131b1 1v0003262ee24a14c7
Frame 0723 : 1v0ed41451b71351e3 1v000340d020c81e60
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0ff60b4efdfcc0b8 1v0003e001e0d029a0
Frame 0733 : 1v0ff601012004a12f 1v0003e02d010022e0
Frame 0734 : 1v0c141c919805e20b 1v0003163c042224e7
Frame 0735 : 1v0c1415c2200d2239 1v00031684246a1c8d
Frame 0736 : 1v0ed41c30790641cd 1v0003401a40b02080
Frame 0737 : 1v0c050aa093fd70f8 1v00038a03c4dc2ddf
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0747 : 1v0df508dfec0240ad 1v0003d011c01428e0
Frame 0748 : 1v0f75049f8502e062 1v0003d02841042500
Frame 0749 : 1v0c760dc2ea00a2ec 1v00033665421a06c7
Frame 0750 : 1v0c360b813dfcf164 1v0003a86263e60d5e
Frame 0751 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0752 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0753 : 1v0df503c2ed06b2ee 1v0003d06541780880
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0ff601a0cc0660e9 1v0003e01941842680
Frame 0763 : 1v0fd5013f95fea03b 1v0003d020c05c2620
Frame 0764 : 1v0cf402d1b30441b9 1v0003400f00800ac0
Frame 0765 : 1v0ff60290edf8d106 1v0003e035603a2720
Frame 0766 : 1v0c2406404b0060b1 1v00031612c2ea18ce
Frame 0767 : 1v0c240420090a5081 1v0003168ba316198e
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0c75002f6705e023 1v0003b43a220021a3
Frame 0777 : 1v0ff60ba0d9fe2123 1v0003e07ac0261920
Frame 0778 : 1v0ff60ab1ed0771f7 1v0003601680400900
Frame 0779 : 1v0ff60a70bcffd10a 1v0003e02ee0c62e40
Frame 0780 : 1v0d7417f2930692a1 1v00034095000e16a0
Frame 0781 : 1v0ee419a1a5feb1f8 1v0003409ba00a1ae0
Frame 0782 : 1v0c7600a070fa109f 1v0003b612c1d80467
Frame 0783 : 1v0ed422c14f100241 1v00034001e0a40c00
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0c05065046fb10af 1v00038a5dc51c133f
Frame 0793 : 1v0ff610619ffa91c1 1v0003e00b407e14c0
Frame 0794 : 1v0de40741be09f1c7 1v0003400c20760da0
Frame 0795 : 1v0ff60c5fe50080d9 1v0003e008616e1fc0
Frame 0796 : 1v0c5515d27f06028b 1v0003267262142627
Frame 0797 : 1v0c360a62b203e2b4 1v00032803c264032f
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0ff611203df75128 1v0003e02840ce19e0
Frame 0807 : 1v0ff607d123fb4142 1v0003e02760882380
Frame 0808 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0809 : 1v0c7607c1c200a1cc 1v0003b612c1ec22e7
Frame 0810 : 1v0ff605f0910340d3 1v0003e012c05823c0
Frame 0811 : 1v0c341322a7f1c2ad 1v000324c8a39e250a
Frame 0812 : 1v0c340e52de0a62e1 1v0003245361e628a3
Frame 0813 : 1v0db408407e06d0da 1v0003407e81741520
Frame 0814 : 1v0c240291d80c21dc 1v000316b4e3d815bc
Frame 0815 : 1v0c16faf07302e08c 1v00039a1c2416231f
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0ff6f5610dfd1111 1v0003e022a18a24a0
Frame 0825 : 1v0ff60820bb0200fb 1v0003e03c001a1b40
Frame 0826 : 1v0c340e220f11b21b 1v0003247442a22a0c
Frame 0827 : 1v0df5f63fd6fc7001 1v0003d020c1601c60
Frame 0828 : 1v0ff608c0a5f6b0f2 1v0003e013a00e2e00
Frame 0829 : 1v0c040182b40c02b5 1v0003085be54427cf
Frame 0830 : 1v0ed413f10e0e4181 1v0003405360560b60
Frame 0831 : 1v0c2410ff6d0ef114 1v00031696e384299c
Frame 0832 : 1v0ff6001069ff9098 1v0003e04ce0562760
Frame 0833 : 1v0c36f9c18d009190 1v0003a84ec28c2bef
Frame 0834 : 1v0c7505318cfdf196 1v0003341c21d22d83
Frame 0835 : 1v0ed41451cb1351f2 1v000340d020c81e60
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0ff607f0d1008107 1v0003e03920aa0420
Frame 0845 : 1v0c760630c1ff30f3 1v0003b63841fe0dc7
Frame 0846 : 1v0c54f9628210d283 1v0003248161ac03c5
Frame 0847 : 1v0c3605403d0470a2 1v0003a861823c278f
Frame 0848 : 1v0ff607af0204c080 1v0003e05dc00c1fe0
Frame 0849 : 1v0ff60830befb60fd 1v0003e01e009c0c40
Frame 0850 : 1v0ff610208af9012c 1v0003e01e007418e0
Frame 0851 : 1v0ee41c020d0a0245 1v0003404a00c80c20
Frame 0852 : 1v0fd506728c0af28e 1v0003501580aa06c0
Frame 0853 : 1v0ff618c32603732b 1v0003602d01960600
Frame 0854 : 1v0cf4074ffcfbc09e 1v0003c03661720f80
Frame 0855 : 1v0ef5fc811eff6127 1v0003d023a10a2e40
Frame 0856 : 1v0dd413b1a808d1d5 1v00034078e19c18c0
Frame 0857 : 1v0ff60b6096ffe100 1v0003e040a0482380
Frame 0858 : 1v0c350d62320ff23a 1v000326654364272e
Frame 0859 : 1v0ff6027f24fc9037 1v0003e01e00b42da0
Frame 0860 : 1v0f5414d0ae08b16d 1v000340dd40ee1e20
Frame 0861 : 1v0df504a31cfcf31c 1v0003503a20420ba0
Frame 0862 : 1v0fb512d2af0412b5 1v0003503b004c1da0
Frame 0863 : 1v0ef5fa706afd5083 1v0003d03a210c27a0
Frame 0864 : 1v0fd51ff28afea2af 1v00035000006a0240
Frame 0865 : 1v0fa411629c0a52a2 1v00034010e0560780
Frame 0866 : 1v0f641d618e0dc210 1v00034040a03c0800
Frame 0867 : 1v0f641d60f70a71ea 1v00034040a03c0800
Frame 0868 : 1v0c3402ef79e5804a 1v0003a413a36e1f8a
Frame 0869 : 1v0ff60d800d0300f0 1v0003e011c04c19e0
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0c7609d04101a0d0 1v0003b61861e20567
Frame 0879 : 1v0c3504e08a0200c8 1v0003a612c2ee124e
Frame 0880 : 1v0fe50d3e5af820d4 1v0003d07bc02a24a0
Frame 0881 : 1v0c341121921541ba 1v0003241682880a85
Frame 0882 : 1v0c360c5172fda190 1v0003a88242d41d5e
Frame 0883 : 1v0ff60a60890020f1 1v0003e02760ae19c0
Frame 0884 : 1v0c0400815602e15f 1v0003080fe5661f8f
Frame 0885 : 1v0ff60e6347fd1348 1v00036021c1900400
Frame 0886 : 1v0c5412c2f41012f7 1v0003243c01a80b23
Frame 0887 : 1v0de412024005724d 1v00034004a1840880
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0c3408fddf06308f 1v0003a44281a22ee3
Frame 0897 : 1v0ff6fde06efd1092 1v0003e06da04818a0
Frame 0898 : 1v0cf41a70650dd1b1 1v0003404460862d60
Frame 0899 : 1v0c0420b2170f726a 1v0003089d84c62897
Frame 0900 : 1v0df506afc9f8b08a 1v0003d012c1202880
Frame 0901 : 1v0c141542e90ae2ef 1v0003167164900bed
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 1v0c75002f67069023 1v0003b43a220021a3
