Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0458 : 1v0df50cd0f007b138 1v0003d096e0f224e0
Frame 0459 : 1v0df510e265fde26d 1v00035043801e2180
Frame 0460 : 1v0ff609517f0d6192 1v0003606ea0582000
Frame 0461 : 1v0ff60edfff02e0ff 1v0003e01580a029e0
Frame 0462 : 1v0db404e1ba1361c1 1v000340c3015820c0
Frame 0463 : 1v0ff609d028f9f0c8 1v0003e03b007e2700
Frame 0464 : 1v0ff60ab01cfa20d0 1v0003e0a5e0122cc0
Frame 0465 : 1v0c160cd320fec321 1v00031a98c402065f
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0fe50bc0140490da 1v0003d07f80682540
Frame 0475 : 1v0fb522321e0b0279 1v000350bd60341640
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0ff60ae040fd00db 1v0003e00d217e21e0
Frame 0485 : 1v0f541c7255069279 1v000340c6c00e0c80
Frame 0486 : 1v0c16103130f71174 1v00039a4564e61d7f
Frame 0487 : 1v0ff60b60ee02e12e 1v0003e04ce0662ac0
Frame 0488 : 1v0dd415e00c0a5166 1v0003408600721300
Frame 0489 : 1v0f541dd1ad08e220 1v0003409ba02a1660
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0df50a5ffef8b0c3 1v0003d025812c2660
Frame 0499 : 1v0f540de14e0b717b 1v000340b5e0cc0480
Frame 0500 : 1v0df5f3dfabfaafd8 1v0003d01940ac2d60
Frame 0501 : 1v0f541781ba0ce1f6 1v0003403660001040
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0ff60630dafd2105 1v0003e03ce0de1660
Frame 0511 : 1v0df5fddf99f83017 1v0003d037415016c0
Frame 0512 : 1v0c2401e0ac07c0d0 1v00039642823c2467
Frame 0513 : 1v0c350370910070c4 1v0003a621c34429f6
Frame 0514 : 1v0df509718700e199 1v0003d039215805a0
Frame 0515 : 1v0de41461700fe1b5 1v0003404640aa12c0
Frame 0516 : 1v0dd40f217008b199 1v000340e5a0c216c0
Frame 0517 : 1v0c361162fe0c2301 1v0003281fe2ec1c1e
Frame 0518 : 1v0ee40851f60ce1fd 1v0003400d206a0140
Frame 0519 : 1v0ed40c92e60e32e8 1v0003409aa06802c0
Frame 0520 : 1v0ff6f88076062088 1v0003e04fa17c20a0
Frame 0521 : 1v0de41c20e40a31d6 1v00034009607e1e80
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0ff6095faefe80a8 1v0003e044606e2a00
Frame 0531 : 1v0dd40fe2c30f32c7 1v000340a040700320
Frame 0532 : 1v0ff604b06bf980b5 1v0003e03920b61600
Frame 0533 : 1v0df509b0b5f8f102 1v00035022a06025a0
Frame 0534 : 1v0df51e81ce0ea235 1v0003509d814022a0
Frame 0535 : 1v0c250c905bf630f6 1v00039848239426be
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0ff606e010faa0a0 1v0003e087e12621e0
Frame 0545 : 1v0dd40f40440e1111 1v000340ae603222e0
Frame 0546 : 1v0fd5fb5f84f95ff7 1v0003d00a40a01d20
Frame 0547 : 1v0de4fbe16b0e6170 1v0003406441721aa0
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0c3607f0e4f9b114 1v0003a803c29c275e
Frame 0557 : 1v0c36feaffb00104a 1v0003a841a348235e
Frame 0558 : 1v0dd410a1a30fc1c5 1v000340d8805a0800
Frame 0559 : 1v0c160ca0bb01311c 1v00039a20c42013df
Frame 0560 : 1v0de4036fb2fd505c 1v0003c01a410e2ee0
Frame 0561 : 1v0c760c210d040146 1v0003362761e42447
Frame 0562 : 1v0cf40701aa1061b5 1v000340c6c0be2680
Frame 0563 : 1v0ee419d15a0ba1d8 1v00034022a07c1a40
Frame 0564 : 1v0db4fee2cb0be2cc 1v0003401a41720c20
Frame 0565 : 1v0ee4ffc2f41362f4 1v0003406440820440
Frame 0566 : 1v0ff60ae30ffc5310 1v0003e014a1840ac0
Frame 0567 : 1v0c76ff4ff600204d 1v0003b643823220e7
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0c36ffe171003178 1v0003a84ec324197e
Frame 0577 : 1v0c750aefb8fe70bf 1v0003b422a22e2b03
Frame 0578 : 1v0dd41bd0d31031d0 1v000340a5001e13c0
Frame 0579 : 1v0c040bc2cc0122ce 1v0003084ec502165b
Frame 0580 : 1v0ed4fca079f80096 1v0003c069008e2ee0
Frame 0581 : 1v0db40e21630c618a 1v000340a0400005e0
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0ff60e0054fe9105 1v0003e04be10a1da0
Frame 0591 : 1v0ff60b4ff9fb00ce 1v0003e041a0fc23e0
Frame 0592 : 1v0cf411e17e0291af 1v0003404b01902d80
Frame 0593 : 1v0df517f30d078312 1v0003d02d01482b40
Frame 0594 : 1v0c350c31c80511d8 1v00032688e1b011c7
Frame 0595 : 1v0c3405606d0b90bb 1v0003246da1a00de3
Frame 0596 : 1v0c750dd31b0b031c 1v0003348061a82606
Frame 0597 : 1v0ff6f9afadfa6ffd 1v0003e03920d42d00
Frame 0598 : 1v0c160cc06afa50fd 1v00039a22a4b42cdf
Frame 0599 : 1v0c360ad0b503710a 1v0003a824828223af
Frame 0600 : 1v0c34102312f8a314 1v00032451831e286c
Frame 0601 : 1v0c340ee2de0882e1 1v000324d6a2142e23
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0c7607610efc0130 1v0003b60fe22a132b
Frame 0611 : 1v0ff620cfc104920d 1v0003e00fe0782260
Frame 0612 : 1v0df5044fcbf9e06e 1v0003d01580dc2760
Frame 0613 : 1v0c340d119f0c31b6 1v0003247442f6110a
Frame 0614 : 1v0c34142235100247 1v00032414a3481726
Frame 0615 : 1v0fd5054040f9c0a3 1v0003d007818a2300
Frame 0616 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0617 : 1v0ed422d0f4101237 1v0003406620a62020
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0fb5fbefc8ff101b 1v0003d00a409c2e20
Frame 0627 : 1v0f5417e1d211d208 1v0003403fc0621760
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0c7605b03a00e0a5 1v0003b6a50216030e
Frame 0637 : 1v0f54ffe13309e13e 1v00034041a0061dc0
Frame 0638 : 1v0ff60330e3fea100 1v0003e0a7c0fa0d80
Frame 0639 : 1v0ee415e1180f6198 1v0003400e009a26a0
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0c3608b048ef10c7 1v0003a84462d22d7e
Frame 0649 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0650 : 1v0c36022095fe30c1 1v0003a82482d21dde
Frame 0651 : 1v0c75efcf79f33fa2 1v0003b43481c226e3
Frame 0652 : 1v0c35020052033094 1v0003a61ee31028ce
Frame 0653 : 1v0c2506e1ae0381b8 1v000318c121ec2d4f
Frame 0654 : 1v0eb40392080f420c 1v0003402d00761880
Frame 0655 : 1v0eb407e186014195 1v00034085204016e0
Frame 0656 : 1v0dd412d0490a0141 1v0003c04ce04421c0
Frame 0657 : 1v0c34055140127153 1v0003248603c82206
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0ff603b0e4000102 1v0003e065400e04e0
Frame 0667 : 1v0df510d29109b297 1v0003506440080d60
Frame 0668 : 1v0c340cf27900527e 1v0003245281f22483
Frame 0669 : 1v0fe50340aefeb0d8 1v0003d06620c40ec0
Frame 0670 : 1v0c34f5a2e80642e8 1v0003246182c40d4c
Frame 0671 : 1v0c36fb5ff6002031 1v0003a812c39228de
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0ff60b7f870c10c2 1v0003e070802622a0
Frame 0681 : 1v0df50ab1e50071f0 1v00035020c0880f60
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 1v0f7503dfecfd7073 1v0003d00a400e18a0
Frame 0691 : 1v0c760a91a4fbd1b5 1v0003366f81aa1c47
Frame 0692 : 1v0c760bff1a0000c4 1v0003b62661d81747
Frame 0693 : 1v0ef511a0f509b162 1v0003d02940d62a40
Frame 0694 : 1v0ff60c40510010f0 1v0003e03740661680
Frame 0695 : 1v0df506af6b00d07a 1v0003d0a7c0d22c80
Frame 0696 : 1v0c360d6fe103f0e7 1v0003a82a236e23be
Frame 0697 : 1v0c0412923a0d4248 1v00030886044e29bb
Frame 0698 : 1v0c05fff073fc909e 1v00038a1e04b6281f
Frame 0699 : 1v0c161040a1045135 1v00039a2d046e237f
Frame 0700 : 1v0c160b102cf6a0d8 1v00039a2c0428127f
Frame 0701 : 1v0c140ad2f80632fa 1v0003161e042207c7
Frame 0702 : 1v0c140572f30632f4 1v0003161ee42207c7
Frame 0703 : 1v0c3412c2f908b2fd 1v00032441a2dc05e6
Frame 0704 : 1v0ff60750e604b112 1v0003e04be0f42d40
Frame 0705 : 1v0c75f2308900f090 1v0003b421c1c21703
Frame 0706 : 1v0cf4fa026f01926f 1v0003406440ea0180
Frame 0707 : 1v0ff60a10bdf91108 1v0003e02940fe0560
Frame 0708 : 1v0fb5fdd3250ca325 1v0003503c00f41100
Frame 0709 : 1v0ff60ea0ccf96135 1v0003e02760ec0ee0
Frame 0710 : 1v0ff60ba0800990f9 1v0003e02580e01220
Frame 0711 : 1v0df5faafb3000007 1v0003d002c1102b60
Frame 0712 : 1v0c360cc027f3c0eb 1v0003a81c233c201e
Frame 0713 : 1v0cf414212106c18b 1v0003400c210c1b40
Frame 0714 : 1v0cf41b22620c927f 1v00034007810c03c0
Frame 0715 : 1v0ed409a19c1431ac 1v0003408060d217e0
Frame 0716 : 1v0fa4106160058194 1v0003c00d20e42620
Frame 0717 : 1v0f5412d14b141196 1v0003400a40f21700
Frame 0718 : 1v0fd52071da10224b 1v0003500960f21680
Frame 0719 : 1v0f6415f2820cc28f 1v0003402a20ee0000
Frame 0720 : 1v0df50b5fb60650c5 1v0003d005a0101680
Frame 0721 : 1v0cf4047fc707006f 1v0003c07620642c60
Frame 0722 : 1v0c540dd2d4fc22d6 1v000324c1219e2405
Frame 0723 : 1v0ed41241a00d71c9 1v0003407340c60ae0
Frame 0724 : 1v0ed40ef08613411d 1v0003407bc0281360
Frame 0725 : 1v0cf413a29e1042a6 1v000340a7c0480880
Frame 0726 : 1v0ed420d0e5141219 1v000340b7c03e1b80
Frame 0727 : 1v0c340f81f6081206 1v0003246ae1ac1b83
Frame 0728 : 1v0ef50760710140cc 1v0003d04280021b20
Frame 0729 : 1v0cf40f9f530b10fe 1v00034030c03e2960
Frame 0730 : 1v0f541b42c00c82cf 1v00034031a06e0280
Frame 0731 : 1v0ff6012ffd000060 1v0003e02a21961420
Frame 0732 : 1v0df503613cf6014c 1v0003d021c1662920
Frame 0733 : 1v0df503e09f0a50d0 1v0003d01fe17006e0
Frame 0734 : 1v0c740a015d055177 1v00033214a1d421a2
Frame 0735 : 1v0c340c229607c29a 1v0003247161f82e23
Frame 0736 : 1v0ff60b0f6901c0ba 1v0003e05280d41ae0
Frame 0737 : 1v0c340ee2b90802bc 1v0003248602f2226c
Frame 0738 : 1v0c340da1a905b1c0 1v0003244562002cc3
Frame 0739 : 1v0c160d0f920370da 1v00039a05a4621f3f
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0ff60ac0c903c114 1v0003e08420060400
Frame 0749 : 1v0eb40423270bc328 1v00034065400e0a20
Frame 0750 : 1v0c05053f4affb062 1v00038a8ca5301cff
Frame 0751 : 1v0c2409b1d60461e0 1v0003161fe2280f07
Frame 0752 : 1v0df5f0023d01123d 1v00035049215a2b40
Frame 0753 : 1v0ff608f0040570b4 1v0003e08600961a80
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0ef50d0ff5f8f0e5 1v0003d01c20ae20a0
Frame 0763 : 1v0df5096f0403009c 1v0003d001e11a1fc0
Frame 0764 : 1v0df5ffe069ffb097 1v0003d05fa1822340
Frame 0765 : 1v0c760ac0ce05e117 1v0003b62a21e81fe7
Frame 0766 : 1v0ed41143110a9314 1v000340b120b801e0
Frame 0767 : 1v0de409f29e0012a1 1v0003c05be09e0120
Frame 0768 : 1v0fd50da2bc0182bf 1v00035057209c02a0
Frame 0769 : 1v0c160d30e0fe3132 1v00039a31a45e2e1f
Frame 0770 : 1v0c2412618f0901be 1v0003167803e8153a
Frame 0771 : 1v0c7509822f074235 1v0003345a023021c6
Frame 0772 : 1v0ef507b1a306e1af 1v0003505be04e0300
Frame 0773 : 1v0ed41e72520e7280 1v0003404460360800
Frame 0774 : 1v0ed416c2300a5249 1v0003406180420280
Frame 0775 : 1v0de4006fb803b03d 1v0003c05641442ea0
Frame 0776 : 1v0c141ac1b3070208 1v00031696e4de178b
Frame 0777 : 1v0c1607000604c09e 1v00039a194422291f
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0ff601405b002095 1v0003e02fc0861a80
Frame 0787 : 1v0c74ff21ed0301ef 1v00033220c22a0a42
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0fb5056f92fe306f 1v0003d000e0580e80
Frame 0797 : 1v0d74f0d04306804e 1v0003c00fe14e1f60
Frame 0798 : 1v0c240d6060005101 1v0003160b42b22c7a
Frame 0799 : 1v0c3401e25b09325d 1v0003249d827e29a3
Frame 0800 : 1v0ff6fc8fffffd03e 1v0003e000e0c22a00
Frame 0801 : 1v0c340900ebfe411e 1v0003245be24a2ee3
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0c7601401401c06d 1v0003b681620c1ba7
Frame 0811 : 1v0ff60400d00170f4 1v0003e025803c24c0
Frame 0812 : 1v0c7608b076ff90da 1v0003b695025229a7
Frame 0813 : 1v0cf4022fcd03b057 1v0003c02a20142560
Frame 0814 : 1v0c0419b286080299 1v00030878e5a214ef
Frame 0815 : 1v0c051982700fa286 1v00030a3ce524145f
Frame 0816 : 1v0c040d81a11031b9 1v000308438504187d
Frame 0817 : 1v0c160ee0dbfb513e 1v00039a2484ca123f
Frame 0818 : 1v0c05ff9122fd512e 1v00038a32a4f4059f
Frame 0819 : 1v0c1415c16000c1b7 1v0003163b053a29ab
Frame 0820 : 1v0c75026f1dfa1035 1v0003b41d01bc1c03
Frame 0821 : 1v0db40d614113916f 1v0003409e61582660
Frame 0822 : 1v0c05fd4020ff0058 1v00038a3743fa2c7f
Frame 0823 : 1v0c2409d23f08d244 1v00031688e35c15ee
Frame 0824 : 1v0c240a92c10072c3 1v0003161fe38a159a
Frame 0825 : 1v0c36f8d09d02b0ac 1v0003a85dc34a1cbe
Frame 0826 : 1v0c1610f07b00d132 1v00039a248492163f
Frame 0827 : 1v0c3516d1a20401e3 1v000326ab83481f3a
Frame 0828 : 1v0c3405e0980540d7 1v000324d5c31e0b14
Frame 0829 : 1v0c340ab1ea0591f4 1v00032452835c0e2a
Frame 0830 : 1v0c340681960db1a1 1v0003243ec39827ec
Frame 0831 : 1v0c341961cd0fe20d 1v00032469e3b828ec
Frame 0832 : 1v0c7601007c04b0aa 1v0003b66361a82c67
Frame 0833 : 1v0dd40d102bfba0f0 1v0003c01b214a2280
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 1v0ff6099f9af590a9 1v0003e01ee06012e0
Frame 0843 : 1v0fe51871a20c21ee 1v00035066206c1660
Frame 0844 : 1v0f7500e056ff108f 1v0003d02760c82c40
Frame 0845 : 1v0cf41971ac1001fb 1v000340d9811a1120
Frame 0846 : 1v0c36079fb806e092 1v0003a80a427a2a0f
Frame 0847 : 1v0c7401b27bf4727c 1v0003322fc2462bc2
Frame 0848 : 1v0ff6ff6055f4b086 1v0003e00f018e2540
Frame 0849 : 1v0c3406f12303713f 1v0003245462c8264c
Frame 0850 : 1v0c3604219bfd31a3 1v0003a803c2d81c5e
Frame 0851 : 1v0c640a92600ca264 1v000324e1e24022e6
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0c3505b15a02f16b 1v0003a64383000f7a
Frame 0861 : 1v0f5409c1810e3195 1v0003400a40440ec0
Frame 0862 : 1v0de41301ab07b1d4 1v00034014a1602c20
Frame 0863 : 1v0ff60dd1a5fbb1be 1v0003e03560762ca0
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0c3503f0a80230d7 1v0003a61fe34426fa
Frame 0873 : 1v0c34f6f28a04c28a 1v0003245821e22ba3
Frame 0874 : 1v0ef5077f99fb108b 1v0003d04fa1942c00
Frame 0875 : 1v0db4011171084179 1v0003408ca0461de0
Frame 0876 : 1v0c240701b60711bf 1v0003163c02d4180e
Frame 0877 : 1v0ff60450540270a5 1v0003e02481080ac0
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0df5ff006106108d 1v0003d06ea11a1e00
Frame 0887 : 1v0c75034298036299 1v0003b433821c20a6
Frame 0888 : 1v0f7509b09303b0f0 1v0003d00e00702a40
Frame 0889 : 1v0ff60ab0e9fd9126 1v0003e057204e1dc0
Frame 0890 : 1v0eb411c26a102273 1v00034065405a0840
Frame 0891 : 1v0c75033076fd10b1 1v0003344382162846
Frame 0892 : 1v0ff619110d0061b8 1v00036005a0aa2000
Frame 0893 : 1v0c75054108f69124 1v0003b42942162b86
Frame 0894 : 1v0c1410f1e10db1f8 1v000316a7c4122d6e
Frame 0895 : 1v0d740a3f1a0180a9 1v0003c005a1381dc0
Frame 0896 : 1v0d741ba2030e623d 1v000340bf402a0240
Frame 0897 : 1v0c340752b10c92b2 1v0003245ae2560dc5
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 1v0c360c70b8004119 1v0003a816827224af
Frame 0907 : 1v0c34138231fad242 1v000324c7a28426c3
Frame 0908 : 1v0ff60a4ff0fde0c0 1v0003e00a407818c0
