Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0460 : 1v0db40d82cf0112d2 1v0003404920480700
Frame 0461 : 1v0c160890d0feb10a 1v00039a4ce47e291f
Frame 0462 : 1v0c740a822c001232 1v0003326801cc2141
Frame 0463 : 1v0c7402421e08b220 1v000332aaa1d62a21
Frame 0464 : 1v0ed411825014325a 1v0003405ae1741140
Frame 0465 : 1v0ff606e0bd0020f4 1v0003e04be01e1900
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0ff60dffd60190ee 1v0003e00e005c2180
Frame 0475 : 1v0c15fa4280054281 1v0003184a042c22d7
Frame 0476 : 1v0c640682e90732ea 1v00032432a1ea1a86
Frame 0477 : 1v0f750b3fe5fd60ca 1v0003d002c00c1ba0
Frame 0478 : 1v0ff607a07f0000d5 1v0003e036602626e0
Frame 0479 : 1v0c360810bc0370fb 1v0003a87bc2c214fe
Frame 0480 : 1v0c3404b1ef0e71f4 1v0003242fc38418f4
Frame 0481 : 1v0c7600df9200b036 1v0003b622a21008e7
Frame 0482 : 1v0dd419e16e1261e1 1v0003404560240b40
Frame 0483 : 1v0c160b52ac0002ae 1v00031a13a4060d3f
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0ff60c5f87f950cf 1v0003e05ae0da2620
Frame 0493 : 1v0c160e2136fc316b 1v00039a852464219f
Frame 0494 : 1v0df5fddf7a0d600c 1v0003d019415624e0
Frame 0495 : 1v0fb50e613c083171 1v000350b5e0b82120
Frame 0496 : 1v0f5416128610e293 1v0003407700700f00
Frame 0497 : 1v0c35090104f8b12f 1v0003a63742c82a3a
Frame 0498 : 1v0c3416d1490a01b5 1v0003242c03b0150a
Frame 0499 : 1v0c340e817c09119f 1v0003246442241963
Frame 0500 : 1v0ff60fb00203510c 1v0003e06180762aa0
Frame 0501 : 1v0f541a026311227c 1v00034004a02c00c0
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0c75092211fee217 1v00033429420a1466
Frame 0511 : 1v0df5095166f3e17d 1v0003d00960240ae0
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0ff6fb8f99fea001 1v0003e02fc0e61420
Frame 0521 : 1v0c1412130e0c5311 1v00031628454c10a7
Frame 0522 : 1v0ff609cfc9fce0b3 1v0003e01680202020
Frame 0523 : 1v0ff6064fdbfac08a 1v0003e02ee0a20e00
Frame 0524 : 1v0eb4fbd2340da235 1v000340b4e07017e0
Frame 0525 : 1v0fd513a2eafde2ee 1v0003503ce1801020
Frame 0526 : 1v0ee415c104055190 1v00034078e07e1760
Frame 0527 : 1v0dd4112f9212b118 1v000340e4c19e2620
Frame 0528 : 1v0ff60ac0d5f9511b 1v0003e032a0ce2020
Frame 0529 : 1v0ff60a1f3f0760a9 1v0003e00f00601600
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0f7504800d02f087 1v0003d00960482280
Frame 0539 : 1v0ff60c10690910f5 1v0003e005a07a0700
Frame 0540 : 1v0cf40e023407323d 1v0003405640c01340
Frame 0541 : 1v0cf404228e08028f 1v0003400b40a00c40
Frame 0542 : 1v0c16feb154f3a15c 1v00039a2ee416167f
Frame 0543 : 1v0de4f9307805e08c 1v000340e5a1161b80
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 1v0c361010e2fd914b 1v0003a800e25e278f
Frame 0553 : 1v0ef5fa5136fce13b 1v0003d020c0222520
Frame 0554 : 1v0c36fe3faef49023 1v0003a802c3c0257e
Frame 0555 : 1v0c7411231b06231d 1v0003329aa21e1b21
Frame 0556 : 1v0c3609707efad0e4 1v0003a8ae63a4207e
Frame 0557 : 1v0ff607f0a8f6e0ee 1v0003e072605c1ce0
Frame 0558 : 1v0c7614d2c3f9e2ca 1v0003360a41ea0387
Frame 0559 : 1v0c3404230c04e30d 1v0003246801b00783
Frame 0560 : 1v0c340e72c10782c5 1v0003244ec1c20b43
Frame 0561 : 1v0c340df1c206d1d6 1v0003243561d40c43
Frame 0562 : 1v0c7411516e0ad1a2 1v0003325dc1bc1201
Frame 0563 : 1v0df506003c01f0a8 1v0003d014a1281780
Frame 0564 : 1v0ff60c1117ffc14c 1v0003e01860f00180
Frame 0565 : 1v0c6411b3220f8325 1v000324c3022c0f46
Frame 0566 : 1v0de404b1e802e1ed 1v0003c00a41962340
Frame 0567 : 1v0c6412d2adff72b3 1v000324ea623c0706
Frame 0568 : 1v0c64103257051260 1v0003249aa2240fc3
Frame 0569 : 1v0c6402830b08630b 1v0003241e01f628a3
Frame 0570 : 1v0ff60b306d0010ed 1v0003e010e08c1320
Frame 0571 : 1v0eb40c50f2030136 1v0003402ee0a02220
Frame 0572 : 1v0fb51e713e04f205 1v00035059009820a0
Frame 0573 : 1v0df5f890b90600c4 1v0003d021c19e2cc0
Frame 0574 : 1v0ff608c01f00d0ba 1v0003e06260962600
Frame 0575 : 1v0c3608407e0700da 1v0003a811c2a227de
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0585 : 1v0df50660920870d7 1v0003d04fa12e2620
Frame 0586 : 1v0c760d80060da0ef 1v0003b61762262187
Frame 0587 : 1v0df5feff3bf6f00a 1v0003d03a21462e60
Frame 0588 : 1v0d74008fa1ff7037 1v0003c031a1382ec0
Frame 0589 : 1v0df501908d0560b9 1v0003d00fe14c2100
Frame 0590 : 1v0c540192a10f42a2 1v000324ba81bc1b43
Frame 0591 : 1v0f540e513610916c 1v000340ad60500d60
Frame 0592 : 1v0c740a130a0bc30b 1v0003325821be0b21
Frame 0593 : 1v0c75fe602ff32068 1v0003b40c21ac0ac3
Frame 0594 : 1v0c3502911a05912c 1v0003a64fa2c4295a
Frame 0595 : 1v0c7506f2a4fe02a6 1v0003b40681aa0d43
Frame 0596 : 1v0df5084359046359 1v0003500a419a01c0
Frame 0597 : 1v0df519421608e23d 1v00035034817c1140
Frame 0598 : 1v0fe50ce2e80362ea 1v00035040a18007e0
Frame 0599 : 1v0c55156334042337 1v000326a041bc1367
Frame 0600 : 1v0c540c224e03d254 1v00032488e1b60023
Frame 0601 : 1v0fa4ee924f06b250 1v00034079e0e20160
Frame 0602 : 1v0c3604a0e1018104 1v0003a86803da1bbe
Frame 0603 : 1v0d740a3153052170 1v0003c009614c2e80
Frame 0604 : 1v0ff606a0c50160f8 1v0003e035604a1620
Frame 0605 : 1v0ff60bb03cfa40e3 1v0003e047418c1ce0
Frame 0606 : 1v0ff60ab10bf9913c 1v0003e06da02013c0
Frame 0607 : 1v0c340b82a40a82a6 1v0003243842f60f6c
Frame 0608 : 1v0c3402e219f8f21c 1v0003244562d81e0c
Frame 0609 : 1v0c3414b1c40161ee 1v0003242942f209ca
Frame 0610 : 1v0ff60b8003f300d4 1v0003e00b402c2500
Frame 0611 : 1v0ef5f790cef610d7 1v0003d00b402628e0
Frame 0612 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0613 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0ff60a9ffefbe0c7 1v0003e01a41662a20
Frame 0623 : 1v0f5420d25a0c6292 1v000340a9a0aa06c0
Frame 0624 : 1v0c360940c6fd7108 1v0003a80863d021de
Frame 0625 : 1v0ed41fa0c904c205 1v0003404b008e1b60
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 1v0c36031024fce083 1v0003a81682ca22fe
Frame 0635 : 1v0ee4fbb21d0c021e 1v00034003c0860180
Frame 0636 : 1v0c74ff31af0681b3 1v0003320e022c1562
Frame 0637 : 1v0c0506ae97f5d06d 1v00038a2ee4fa269f
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0c3514710efb7186 1v0003a61fe3482c4e
Frame 0647 : 1v0c360bc133fa115e 1v0003a89242d01efe
Frame 0648 : 1v0ed40122110c5213 1v00034011c05c0300
Frame 0649 : 1v0de417f14a06b1c0 1v000340ed206c1320
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0f7501103effb082 1v0003d003c07c2d40
Frame 0659 : 1v0c760d616f025191 1v0003b60781fa2d27
Frame 0660 : 1v0c3419b2260d424b 1v00032452825a03e3
Frame 0661 : 1v0c760471880c5192 1v0003361fe1ce2947
Frame 0662 : 1v0c360c10abe6e10f 1v0003a84382e61b1e
Frame 0663 : 1v0c6405b18c0ae197 1v0003241fe1a406c3
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 1v0ff60cd052fe90f7 1v0003e00c20501160
Frame 0673 : 1v0c241001810a11a9 1v000316c0233617ce
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0ff60be081fe00fc 1v0003e004a1021860
Frame 0683 : 1v0fa4090f63f2409c 1v0003c08160942280
Frame 0684 : 1v0fb50cb122f94157 1v0003d009608624c0
Frame 0685 : 1v0de400b21f0e1221 1v0003407e817a1be0
Frame 0686 : 1v0c340f21530d6185 1v0003242a21ce2145
Frame 0687 : 1v0c340f410c0ba159 1v0003242a21ce2125
Frame 0688 : 1v0ff60910b8fff0ff 1v0003e01a40e02b80
Frame 0689 : 1v0df5fef07c01b0a1 1v0003d087e1282ca0
Frame 0690 : 1v0c2406404b0060b1 1v00031612c2ea18ce
Frame 0691 : 1v0db40b62ef04a2f0 1v0003407160c20fa0
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0c340d215906717f 1v000324a141da0a43
Frame 0701 : 1v0ff6fc2faef0f010 1v0003e05360c01940
Frame 0702 : 1v0c34063130127148 1v000324bf42ac2974
Frame 0703 : 1v0df5f4502c00c03f 1v0003d005a1260ae0
Frame 0704 : 1v0ff60d30a4011117 1v0003e01580ce0880
Frame 0705 : 1v0ef5096f99fee0a6 1v0003d01761962ae0
Frame 0706 : 1v0fa4f690680ad078 1v0003401860f60e80
Frame 0707 : 1v0c760290cc0280ec 1v0003b639221e1ea7
Frame 0708 : 1v0cf415c07702f170 1v0003400a405a1120
Frame 0709 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 1v0c76f510d101c0d7 1v0003b60681bc2267
Frame 0719 : 1v0c250131b108d1b6 1v00031814a32c15be
Frame 0720 : 1v0c050ce0620420fc 1v00038a6da54a2c3f
Frame 0721 : 1v0c6519d28406f298 1v0003265ae21a26a7
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0c360cd0b603f11b 1v0003a82482680f4f
Frame 0731 : 1v0df50a900d0010ca 1v0003d06f818a1d00
Frame 0732 : 1v0f541b620e0db242 1v000340ce401018a0
Frame 0733 : 1v0db406630b03330c 1v00034060816007a0
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0ff60cf0c7ff9124 1v0003e030c17e2da0
Frame 0743 : 1v0c34d5fff7fedff8 1v0003a421c2b019ac
Frame 0744 : 1v0ef50dc062fe9105 1v0003d053607229c0
Frame 0745 : 1v0c340ca0a4020111 1v0003247f83921eb4
Frame 0746 : 1v0ff60bf11f040150 1v0003e031a09e1f20
Frame 0747 : 1v0ff60c024c034252 1v0003e023a0b82c80
Frame 0748 : 1v0dd410905c10a127 1v0003407800881ee0
Frame 0749 : 1v0c050e4fe90320f5 1v00038a2b241e2ebf
Frame 0750 : 1v0c141f21b4067230 1v00031645640a1087
Frame 0751 : 1v0cf40d40ad0c711b 1v000340e000fa0d00
Frame 0752 : 1v0dd420322a13d271 1v0003403560300ac0
Frame 0753 : 1v0dd4f9f2cafa22ca 1v00034000004e0640
Frame 0754 : 1v0df5fa5fb7ffe006 1v0003d03de1422840
Frame 0755 : 1v0c041051e70501fb 1v000308d024a20f37
Frame 0756 : 1v0db403e2e61402e7 1v0003405a01641080
Frame 0757 : 1v0ef501ffe2fba05c 1v0003d09f60621d00
Frame 0758 : 1v0c7610b13905917c 1v0003b63741f827a7
Frame 0759 : 1v0ee411806b11b135 1v0003408f60e419e0
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0ff60ee0e6032143 1v0003e01fe0061c80
Frame 0769 : 1v0ed416a2a91062b3 1v000340ec40f80660
Frame 0770 : 1v0cf40ee21b121227 1v000340bf40980cc0
Frame 0771 : 1v0ff6f61fd4ffd000 1v0003e06080041da0
Frame 0772 : 1v0c150cc08ff8110a 1v0003981c24ca142f
Frame 0773 : 1v0ff60ec067fc8112 1v0003e017609a1a20
Frame 0774 : 1v0c041ad18d0e61f7 1v000308a3256624f7
Frame 0775 : 1v0c750a51b5fa11c3 1v0003340781e41ae3
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0dd40d4fb6fbd0e1 1v00034022a09a0e00
Frame 0785 : 1v0c34f68045f66059 1v0003a43842e626ea
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0ff60ccedcff40cf 1v0003e02660c82320
Frame 0795 : 1v0de420c1930e6236 1v000340c300c80ee0
Frame 0796 : 1v0c0505f03601e0a5 1v00038a5a058e2aff
Frame 0797 : 1v0f5405711b0c2134 1v00034026603a0f20
Frame 0798 : 1v0dd40cb1ed0881f9 1v00034099c0201300
Frame 0799 : 1v0ff6ff4ffa03704f 1v0003e04ce0d82b80
Frame 0800 : 1v0f6419b0ea1041b8 1v00034031a1041840
Frame 0801 : 1v0c54f6519ff041a1 1v0003a40781a22ea3
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0c341092a20862a7 1v000324d982042983
Frame 0811 : 1v0ef503be67f3503f 1v0003d02de0142900
Frame 0812 : 1v0fd5080fcc00a09c 1v0003d07700d021e0
Frame 0813 : 1v0ee407af9ef6008f 1v0003c02de0682e60
Frame 0814 : 1v0c1403c0a401d0d3 1v00039687048c1e0e
Frame 0815 : 1v0d740370a203e0d0 1v0003c079e0bc2d20
Frame 0816 : 1v0dd41e30a40311ed 1v0003404ce03226e0
Frame 0817 : 1v0f641d617e07a20a 1v0003407e800c0a20
Frame 0818 : 1v0f642261890fc247 1v00034080600c0ba0
Frame 0819 : 1v0c0418d28104e293 1v0003082de56e2157
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0df50a3186f0e19a 1v0003d05721540920
Frame 0829 : 1v0ee41d5f550441d6 1v000340db60f21fc0
Frame 0830 : 1v0c360d00a4f7c115 1v0003a80682901ccf
Frame 0831 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0cf4f3804c02105a 1v0003406720da2980
Frame 0841 : 1v0f75f8e061054078 1v0003d003c0042ca0
Frame 0842 : 1v0ee410312503b16e 1v00034070809628a0
Frame 0843 : 1v0ff6fc317601217a 1v0003e01a40d625c0
Frame 0844 : 1v0ee410312503b16e 1v00034070809628a0
Frame 0845 : 1v0c04f4212afcd12d 1v0003881b24d22ecf
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0df50b1fa9f140c0 1v0003d08341282240
Frame 0855 : 1v0ff60a5fd405b0bc 1v0003e03fc0ce29e0
Frame 0856 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0857 : 1v0c15060fc401d081 1v00039854644e188f
Frame 0858 : 1v0df5030008034076 1v0003d041a1642640
Frame 0859 : 1v0c24f9c03e0c205d 1v0003163ce2322387
Frame 0860 : 1v0c6409c2cd0942cf 1v00032415824a1a06
Frame 0861 : 1v0c6402e26afee26c 1v00032446422e2806
Frame 0862 : 1v0c240e810f0a7156 1v0003162de2a823fa
Frame 0863 : 1v0ff60990c5fe9109 1v0003e035609e0f60
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0c7606517406f183 1v0003b626621a2687
Frame 0873 : 1v0c36025338fe2338 1v00032802c24204ef
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0df506f00ef9f0a0 1v0003d05a012c1dc0
Frame 0883 : 1v0c1600018907618e 1v00031a69e4ec29bf
Frame 0884 : 1v0ff6fe4fb8f9e028 1v0003e002c0da19a0
Frame 0885 : 1v0eb40fb1410f517b 1v0003400c20da1780
Frame 0886 : 1v0c7503e0a3fcd0d3 1v0003b41e01a420e3
Frame 0887 : 1v0c7609f086f260ec 1v0003b604a2382627
Frame 0888 : 1v0c051e425f0a3288 1v00030a3924c42b7f
Frame 0889 : 1v0df504928e09e28f 1v00035060806e13a0
Frame 0890 : 1v0c360c4081fe6100 1v0003a65362a4201c
Frame 0891 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0892 : 1v0eb4e632f4fd22f4 1v0003401ee0ea12c0
Frame 0893 : 1v0ff608b05ef9f0cf 1v0003e010e0d82080
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0ff60a7feaf800c1 1v0003e01861701ac0
Frame 0903 : 1v0ff60a01ad0441bc 1v0003e03ec0122c20
Frame 0904 : 1v0c6400403a0e107b 1v000324cf22602666
Frame 0905 : 1v0fe5074f3304107e 1v0003d00a40702c80
Frame 0906 : 1v0db40092c70672c8 1v00034002c08a1680
Frame 0907 : 1v0c760b418bffb1a1 1v000336a6e2121a07
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
