Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 1v0df50ed23f072248 1v000350ac81822c40
Frame 0457 : 1v0c350d3042eea0f7 1v0003a65362942ec7
Frame 0458 : 1v0c24fe113703c13f 1v00031620c3c81d56
Frame 0459 : 1v0c240831760f1188 1v0003166cc3ec2c9a
Frame 0460 : 1v0c36063083f560cd 1v0003a87ca3b003be
Frame 0461 : 1v0c160f213ff99177 1v00039a3de4de283f
Frame 0462 : 1v0c3613c16606e1ac 1v00032896038a2e5e
Frame 0463 : 1v0c7601715b018165 1v0003b604a1cc2547
Frame 0464 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0465 : 1v0f541961de148217 1v0003400f002c0340
Frame 0466 : 1v0c3605b2effef2f0 1v0003288343800a1e
Frame 0467 : 1v0c14f4ff6a069fb6 1v00039623a4362ed5
Frame 0468 : 1v0c3609106df240d9 1v0003a80962462a0f
Frame 0469 : 1v0df50ac07ef960f0 1v0003d02581482d40
Frame 0470 : 1v0dd4038f7b0f7052 1v0003407160e42740
Frame 0471 : 1v0fb510a08102c130 1v0003507520c62a60
Frame 0472 : 1v0cf40921bd1011c9 1v0003404dc0041160
Frame 0473 : 1v0ff60b305d0260e8 1v0003e098c0121c00
Frame 0474 : 1v0ff60e40ccff6131 1v0003e081610c0840
Frame 0475 : 1v0ff61b210efde1d1 1v0003e0a1404c20e0
Frame 0476 : 1v0dd406f15001c165 1v0003c0d6a1421820
Frame 0477 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0c1608702e00c0bb 1v00039a05a4342d5f
Frame 0487 : 1v0db40340d80530f7 1v0003406ae13c2ec0
Frame 0488 : 1v0c1515e12f01e1a2 1v0003180964202d0f
Frame 0489 : 1v0ff605009bfe90d4 1v0003e04be0a628a0
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0df5fda12cfe2135 1v0003d00861342580
Frame 0499 : 1v0f541540c5118178 1v00034082406813a0
Frame 0500 : 1v0ff606cf85fe1080 1v0003e0a2202a21e0
Frame 0501 : 1v0ed409f22f12c234 1v000340aaa00801a0
Frame 0502 : 1v0c15f592de0792de 1v00031800041222f7
Frame 0503 : 1v0ff60bcfa5fc00ca 1v0003e00780962da0
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0ff607ff7ff7908f 1v0003e00c20821460
Frame 0513 : 1v0ff610710c037163 1v0003e08060b607e0
Frame 0514 : 1v0fa410a044104122 1v0003407bc0b823a0
Frame 0515 : 1v0c341152000d5213 1v000324c1226c1fa3
Frame 0516 : 1v0c6510e259f72262 1v0003269422121407
Frame 0517 : 1v0c7609afe7fb10b6 1v0003b650a2342c07
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0d7407427f0c0281 1v00034023a0480ee0
Frame 0527 : 1v0c7403ed97fcc03e 1v0003b233823a16a1
Frame 0528 : 1v0ed40ee10a0fc155 1v000340b9a0e20a60
Frame 0529 : 1v0c35034149fe1157 1v0003a62a236a274e
Frame 0530 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0531 : 1v0c360d814e035179 1v0003a822a348277e
Frame 0532 : 1v0db40e01b50bf1cb 1v0003402d01040a60
Frame 0533 : 1v0dd40a80ff07f133 1v000340c300161460
Frame 0534 : 1v0c75f66ed6000f8a 1v0003b42942002e03
Frame 0535 : 1v0c7505f04000d0a9 1v0003b45fa1b62503
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0df50a8ff5f8a0c4 1v0003d08521922c40
Frame 0545 : 1v0c360a609003f0f4 1v0003a8168270156f
Frame 0546 : 1v0ed40f60f50e914e 1v0003400e00601c80
Frame 0547 : 1v0c3403c2f103e2f1 1v000324df2326276c
Frame 0548 : 1v0c3502107f0320b1 1v0003a641a1b22ec7
Frame 0549 : 1v0c7601b106fce119 1v0003b615824c23e7
Frame 0550 : 1v0c360990ccf9d10e 1v0003a86ea38e29de
Frame 0551 : 1v0ff62491f8f2f27f 1v0003600d20b01fa0
Frame 0552 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0553 : 1v0c340d017d0fb19b 1v0003244562161e65
Frame 0554 : 1v0eb40d4227027230 1v000340ce40020be0
Frame 0555 : 1v0ff60ad144fc1166 1v0003e01760e81580
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0ff60a6094ffa0f6 1v0003e015809c2e80
Frame 0565 : 1v0d74e7504701604b 1v0003c009613e1800
Frame 0566 : 1v0c350d728a02b28e 1v0003260e03161e2e
Frame 0567 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0568 : 1v0cf40c30ad079111 1v0003404921362300
Frame 0569 : 1v0cf4f7b1ce0a91d0 1v00034066212a2280
Frame 0570 : 1v0c76f9606ffc1085 1v0003b603c1bc1bc7
Frame 0571 : 1v0df5097ffcfc20b8 1v0003d041a0962e60
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0cf41361060f3179 1v00034058206e13a0
Frame 0581 : 1v0ff60d6fccfe60e5 1v0003e02a20402920
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0f541c71ca11e221 1v000340bd60080a20
Frame 0591 : 1v0c250a80a4fde0ff 1v0003980862e22e7e
Frame 0592 : 1v0de411802507012a 1v0003400780582ac0
Frame 0593 : 1v0c760ac09bfc20fd 1v0003b6b6c26e2e07
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0ff600b0f7f5b109 1v0003e03b01002640
Frame 0603 : 1v0c2503704aff209a 1v0003980b42a4231e
Frame 0604 : 1v0f750cc29aff729d 1v0003502de10c0620
Frame 0605 : 1v0eb40b2165095181 1v0003402a210a11a0
Frame 0606 : 1v0cf4174200107225 1v00034020c1041700
Frame 0607 : 1v0ff6068046fb20b1 1v0003e02a218c0ca0
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0fa4efd1ba0a11bb 1v000340ac805e0c00
Frame 0617 : 1v0de407dfdfffb09d 1v0003c005a1662ec0
Frame 0618 : 1v0cf416223b0de250 1v00034041a0e80b60
Frame 0619 : 1v0c0502d068fa20a7 1v00038a6ae4742d7f
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0ff607c18d00e19b 1v0003e01a40b42100
Frame 0629 : 1v0ff60a803308f0d3 1v0003e06080262c40
Frame 0630 : 1v0ed4fd41f711f1f8 1v00034041a0000100
Frame 0631 : 1v0c760dafe3ffd0eb 1v0003b66262582387
Frame 0632 : 1v0c350d62af0ba2b2 1v0003267e83921056
Frame 0633 : 1v0c240b124809324d 1v00031680639223d6
Frame 0634 : 1v0c240d92ca0b22cd 1v0003161683ec0a3a
Frame 0635 : 1v0c360ac1ec01e1f6 1v0003a887039008de
Frame 0636 : 1v0c360f62ac06d2b0 1v0003a88243d6031e
Frame 0637 : 1v0db40dd29e0382a2 1v000340b7c1101700
Frame 0638 : 1v0c36085128ff9147 1v0003a869030c24fe
Frame 0639 : 1v0c040932d30d12d4 1v00030872643e1f3b
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0d7405508af610cb 1v0003c02ee0c62a00
Frame 0649 : 1v0c750c701bfa00e5 1v0003b43921b825e3
Frame 0650 : 1v0fa41170d605c153 1v00034075209c1a20
Frame 0651 : 1v0d741291ff06c215 1v00034021c0360f20
Frame 0652 : 1v0ff602908e0170bd 1v0003e06620a00c40
Frame 0653 : 1v0ff60b706f0260f1 1v0003e06540b008a0
Frame 0654 : 1v0c350b2111f75143 1v0003a62ee2dc2e9a
Frame 0655 : 1v0df50b71cd0951db 1v0003d06720042d00
Frame 0656 : 1v0ed41721030f119f 1v0003406800ae2600
Frame 0657 : 1v0cf413b10312a17b 1v000340d880782120
Frame 0658 : 1v0ed41962120c923b 1v000340b9a09612e0
Frame 0659 : 1v0fd51aa0ec0a41c4 1v000350b4009810c0
Frame 0660 : 1v0dd41201da0681f5 1v000340ab80fa0980
Frame 0661 : 1v0ee40b01cb08c1d8 1v0003402a20c20a60
Frame 0662 : 1v0dd407b16305e176 1v0003404dc0b80700
Frame 0663 : 1v0dd404812b0ca13f 1v00034032a0c807e0
Frame 0664 : 1v0ed418830e0c8314 1v0003404a00c204a0
Frame 0665 : 1v0fd519426b0b6281 1v0003505dc0c00080
Frame 0666 : 1v0dd40551d909a1df 1v0003405be0c00240
Frame 0667 : 1v0f641b50090dd1b9 1v00034000e0da19a0
Frame 0668 : 1v0c760a3109fde139 1v0003b64dc2042047
Frame 0669 : 1v0df50bf0660630f3 1v0003d066214207c0
Frame 0670 : 1v0ff60cf0440160f4 1v0003e02c00ac1240
Frame 0671 : 1v0de4038f8ffde056 1v0003c0c3e02025c0
Frame 0672 : 1v0df50a90860000f2 1v0003d00a41522e80
Frame 0673 : 1v0c76079092fc50df 1v0003b600e2481327
Frame 0674 : 1v0c160ce08ffd910b 1v00039a5fa4d40a5f
Frame 0675 : 1v0c34faf1caff11cc 1v0003a420c2fa2c0a
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0c760dc0a0f6311a 1v0003b61d01e611a7
Frame 0685 : 1v0c24f6f13e0d9141 1v0003162fc3241d36
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0c360b607af900f5 1v0003a81b227c1fcf
Frame 0695 : 1v0ff603c089fc90c1 1v0003e04380e02300
Frame 0696 : 1v0ee420712b07521c 1v0003400c20780460
Frame 0697 : 1v0ff60aa069f760e6 1v0003e06540a40ee0
Frame 0698 : 1v0c3404212e0c3141 1v0003249142fa2a4c
Frame 0699 : 1v0f540c51c50e51d6 1v000340d5c0141f80
Frame 0700 : 1v0ff603703eff5093 1v0003e03a217a2da0
Frame 0701 : 1v0c3411721e0b022e 1v0003242b21fe26e3
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 1v0ff605f119052134 1v0003e08ba0c422a0
Frame 0711 : 1v0ff60dd149fe0177 1v0003e00a40380120
Frame 0712 : 1v0c640201ea0b71ed 1v00032410e2381aa6
Frame 0713 : 1v0ee411a053096133 1v0003407da0742ea0
Frame 0714 : 1v0ef5fbefa1f1b008 1v0003d04280722ae0
Frame 0715 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0c3502ffe0fde066 1v0003a68422e02d7a
Frame 0725 : 1v0c160a604202e0d6 1v00039a3de474265f
Frame 0726 : 1v0ff60e907801e115 1v0003e02760782840
Frame 0727 : 1v0c360db15c02f184 1v0003a83842c402be
Frame 0728 : 1v0f641f215c0ba214 1v0003401860621980
Frame 0729 : 1v0db4032115fd6129 1v00034002c12c2b60
Frame 0730 : 1v0ef50c508d043105 1v0003d005a0f42e80
Frame 0731 : 1v0c340f722a0e3235 1v000324b5e27a15e3
Frame 0732 : 1v0eb40e214dff317b 1v00034060800e11a0
Frame 0733 : 1v0de40680ae0a80e8 1v0003c05541340940
Frame 0734 : 1v0ed408e2c1f8d2c2 1v0003409601902840
Frame 0735 : 1v0cf412612e0bd183 1v0003402481261e20
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0c360cd0f600213c 1v0003a800e2ec1bde
Frame 0745 : 1v0ff60d5134fa0166 1v0003e02b210e0580
Frame 0746 : 1v0c240b31810dc199 1v00031622a2da142e
Frame 0747 : 1v0c240840480f10c2 1v000316be432816f6
Frame 0748 : 1v0c3619f2acfe62ba 1v0003281582761dcf
Frame 0749 : 1v0c34f9420006b201 1v0003247702ba170c
Frame 0750 : 1v0c3604b077ff90bc 1v0003a870825a1a4f
Frame 0751 : 1v0c36065267fb5269 1v0003a80003021a1e
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0c340e723509c23e 1v00032409623a0f83
Frame 0761 : 1v0c360000ccfdf0e4 1v0003a805a2d6293e
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 1v0c760aefac0540be 1v0003b67161d62387
Frame 0771 : 1v0c360650d10040ff 1v0003a829436227fe
Frame 0772 : 1v0c1615436bff036d 1v00031a0c2494089f
Frame 0773 : 1v0c161532fcff1300 1v00031a0d2494083f
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0c360b6110037144 1v0003a831a2ec125e
Frame 0783 : 1v0c35fe7ffcfb904a 1v0003a611c3002d9a
Frame 0784 : 1v0d74fd506df2c08f 1v0003c063609a2b40
Frame 0785 : 1v0f6418026b16627e 1v00034003c0180420
Frame 0786 : 1v0ff6099344fd5345 1v0003e01580881440
Frame 0787 : 1v0ff608b084fb50e0 1v0003e005a0661d00
Frame 0788 : 1v0ff60f710001a154 1v0003e014a08c1800
Frame 0789 : 1v0df508809a0120ea 1v0003d020c1382320
Frame 0790 : 1v0cf4f9f24d05924d 1v0003403ec03e03c0
Frame 0791 : 1v0df512e1e703c202 1v00035013a02c1000
Frame 0792 : 1v0ed40731a00821ac 1v0003401760860dc0
Frame 0793 : 1v0ed409b14d0e216a 1v0003401680881000
Frame 0794 : 1v0de410f1b10791d1 1v00034002c01a0800
Frame 0795 : 1v0df515f1d203b1fe 1v00035013a02c1000
Frame 0796 : 1v0ef51ae11309e1cf 1v00035012c02c0f00
Frame 0797 : 1v0de41b72940042a9 1v0003402a20340480
Frame 0798 : 1v0df51e82e5fde2f6 1v0003503de03e0440
Frame 0799 : 1v0f6411d1b80d11d9 1v00034021c01410c0
Frame 0800 : 1v0c05fe70c50390da 1v00038a03c4122dff
Frame 0801 : 1v0df50aa1f306a1fd 1v0003501fe0341c60
Frame 0802 : 1v0ff60f7032fec110 1v0003e01fe0042ae0
Frame 0803 : 1v0c36ec104600704c 1v0003a83ce33a227e
Frame 0804 : 1v0cf4007150087159 1v00034022a07e2040
Frame 0805 : 1v0ff60670cffee0fe 1v0003e00c20782b40
Frame 0806 : 1v0db40cd21f094228 1v0003406ea07c2760
Frame 0807 : 1v0c640b4fddf240ca 1v0003a463628227a6
Frame 0808 : 1v0c042240ee08122f 1v000308a4046e0d0f
Frame 0809 : 1v0ff60d60db0c0131 1v0003e04ec07221e0
Frame 0810 : 1v0c1608ae82f9408c 1v00039a0d243c2a5f
Frame 0811 : 1v0c140101d713e1da 1v000316c204de234b
Frame 0812 : 1v0c76fe5037fdc06d 1v0003b61fe1e42607
Frame 0813 : 1v0c0503a0a5fbc0d3 1v00038a474526223f
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0ff609b036f880cb 1v0003e041a0f42580
Frame 0823 : 1v0f541ab19702b1fa 1v00034031a09417e0
Frame 0824 : 1v0df5040ee9fe2048 1v0003d052815a1c80
Frame 0825 : 1v0f5417f0f013f1a3 1v00034030c0a811c0
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0ff60a90c1f9210e 1v0003e06440bc2240
Frame 0835 : 1v0c05084063f590cd 1v00038a3484fc2d5f
Frame 0836 : 1v0c540a11f803f200 1v00032403c22e0b85
Frame 0837 : 1v0c34178fc00d917c 1v000324a322c212ca
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0ff607ffaafb7095 1v0003e04fa0b00d40
Frame 0847 : 1v0c25062150053162 1v0003983ec32c261e
Frame 0848 : 1v0ff60f013dff9175 1v0003e01e00781680
Frame 0849 : 1v0c740a931e05531f 1v000332a042140201
Frame 0850 : 1v0c1606c101055124 1v00039a0c242c2b1f
Frame 0851 : 1v0c360910e0052117 1v0003a802c33c27de
Frame 0852 : 1v0ef50430590250a7 1v0003d00a40a42de0
Frame 0853 : 1v0dd416e26711e279 1v0003407ac1502ea0
Frame 0854 : 1v0fa4fb71b00f31b2 1v0003401760e611c0
Frame 0855 : 1v0f541620000bb16a 1v0003409f607217e0
Frame 0856 : 1v0c351281bb0811de 1v0003263a23b827fc
Frame 0857 : 1v0ff60bc0b4fa4111 1v0003e04ce02c2640
Frame 0858 : 1v0c1416c1280f61a7 1v00031641a45a0515
Frame 0859 : 1v0c7608e152fd916b 1v0003b64ec1c80147
Frame 0860 : 1v0c7409a20a02d211 1v0003325541c416e1
Frame 0861 : 1v0c740b1282fd3285 1v0003325541c413e1
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 1v0ed41841dc0d3210 1v00034002c04c1ae0
Frame 0871 : 1v0df5fd902c010061 1v0003d031a1382780
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0c36029078fc00af 1v0003a84ce28e160f
Frame 0881 : 1v0ff6096035fc60c7 1v0003e003c0fc2a00
Frame 0882 : 1v0d7411a1b70c91d8 1v000340bc60a42440
Frame 0883 : 1v0db408929e08f2a0 1v00034010e11608c0
Frame 0884 : 1v0df507a1aff841ba 1v0003d04a01302940
Frame 0885 : 1v0c360792cdfb22ce 1v0003285902b8161e
Frame 0886 : 1v0c16145150ff91a4 1v00031a6cc4e6149f
Frame 0887 : 1v0ff604104b02d09f 1v0003e03fc0962b40
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0ff60af032f900d8 1v0003e000000c2700
Frame 0897 : 1v0ff607c111054134 1v0003e04280840ec0
Frame 0898 : 1v0c34fea1d8fdb1da 1v000324d6a2542a23
Frame 0899 : 1v0c74fb30b1f5a0c2 1v00033212c23c2ea2
Frame 0900 : 1v0df50b9fd505a0cd 1v0003d01761342160
Frame 0901 : 1v0c24fbf20bf9c20c 1v0003962ee1c82e07
Frame 0902 : 1v0ed41bb1f0148231 1v000340db607c14c0
Frame 0903 : 1v0ff60682ccffc2cd 1v00036030c0760ca0
Frame 0904 : 1v0ff621e0c406c227 1v0003607260462080
Frame 0905 : 1v0ff6067171fb5180 1v0003e02fc0b82a40
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
