Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0463 : 1v0ff60e10ecfd4140 1v0003e021c1741f60
Frame 0464 : 1v0dd40ee32b0c632d 1v0003406f815c1bc0
Frame 0465 : 1v0cf4faa000063034 1v0003409500fe1740
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0c360bf121020152 1v0003a80a42be0ebe
Frame 0475 : 1v0ee41831440b41c0 1v00034078e0b407e0
Frame 0476 : 1v0ef5045108fff121 1v0003d02581862940
Frame 0477 : 1v0de402df280e903d 1v000340ef00142cc0
Frame 0478 : 1v0c3605a06efe50bd 1v0003a81a430627fe
Frame 0479 : 1v0ff6085fd6fb40a1 1v0003e0a400140e40
Frame 0480 : 1v0ff603305300109c 1v0003e036610a1dc0
Frame 0481 : 1v0c240b90490650e6 1v00031642835a2eba
Frame 0482 : 1v0c340d01e202f1f0 1v0003242ee3e22d94
Frame 0483 : 1v0d741a42410e2262 1v000340a7c10e1920
Frame 0484 : 1v0ff60be0680660f3 1v0003e00b417e2da0
Frame 0485 : 1v0f7504e030fdd099 1v0003d00000aa2bc0
Frame 0486 : 1v0f541f01a30d1228 1v000340d6a01c2340
Frame 0487 : 1v0f5417f1e310f213 1v000340e8801c1700
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0c36042f85ff905c 1v0003a83a23b823de
Frame 0497 : 1v0ed4ff712c0d3137 1v000340a5e0b02a80
Frame 0498 : 1v0fe506ef30fb6078 1v0003d064404029e0
Frame 0499 : 1v0dd419a1ff0d722f 1v000340ee20f20d80
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 1v0eb4f5412f10c132 1v00034029408c12c0
Frame 0509 : 1v0db40c826a05426f 1v0003401580261080
Frame 0510 : 1v0c7602c0990090c7 1v0003b610e2222487
Frame 0511 : 1v0c1609513900a158 1v00039a0c2400291f
Frame 0512 : 1v0ff60ac12b047154 1v0003e02fc02425c0
Frame 0513 : 1v0c640de2400ce248 1v0003241c22022966
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0c041992fb0de303 1v00030899c4a813bb
Frame 0523 : 1v0de4018fe3fc1059 1v0003c03740a82ee0
Frame 0524 : 1v0dd41cd15601c1f8 1v0003408e807024c0
Frame 0525 : 1v0ff607b149031161 1v0003e032a0560dc0
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 1v0c7607104402d0b5 1v0003b65542042c27
Frame 0535 : 1v0c7607dfc6f92098 1v0003b65821c42a67
Frame 0536 : 1v0c3413127007027a 1v0003249d81ba13c3
Frame 0537 : 1v0df515a0b5002179 1v0003502760942e40
Frame 0538 : 1v0c74095f0404409b 1v0003b278025429c1
Frame 0539 : 1v0ee421e1c4147251 1v00034027602a0de0
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0df505400600008b 1v0003d03c00221bc0
Frame 0549 : 1v0db40553240d8324 1v000340af41340520
Frame 0550 : 1v0d74158231fc3247 1v000340a7c1340340
Frame 0551 : 1v0cf40fb22efce23a 1v0003403ec16003c0
Frame 0552 : 1v0c3606bfcc04308b 1v0003a86262641a6f
Frame 0553 : 1v0dd414224b0d725a 1v0003409d813c0b80
Frame 0554 : 1v0c360340c1f9f0e6 1v0003a83c02fc23be
Frame 0555 : 1v0ff60a507e0850ec 1v0003e08e805c1740
Frame 0556 : 1v0ff6106fbdffe110 1v0003e094200013a0
Frame 0557 : 1v0fe5fcb276fe8277 1v0003508240480400
Frame 0558 : 1v0c041b028a12d29f 1v0003081a455e1c0f
Frame 0559 : 1v0ff608e0e2ff7117 1v0003e02a204a2bc0
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0cf4057132053147 1v0003c03ce16e1920
Frame 0569 : 1v0f7504efb5f79070 1v0003d05be03c2920
Frame 0570 : 1v0f5419926f0f6285 1v0003407440420c00
Frame 0571 : 1v0ff607014202a159 1v0003e06900d42160
Frame 0572 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0573 : 1v0ed413921e064232 1v0003404560a81ce0
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0c3509b0f6fd6129 1v0003a63c031624d6
Frame 0583 : 1v0ef521e2eb0d4302 1v0003502a205609c0
Frame 0584 : 1v0ff607e043fa60bd 1v0003e038410e1e40
Frame 0585 : 1v0db403210efd8123 1v00034002c12c2b60
Frame 0586 : 1v0dd415d1460441ab 1v000340c121642d40
Frame 0587 : 1v0ff608712e01b14c 1v0003e01a41822e20
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 1v0cf4091fec0550b0 1v0003c09ba12823e0
Frame 0597 : 1v0c340bd28106f285 1v000324dc434e0aca
Frame 0598 : 1v0c3509bf98fdd0ab 1v0003a65cc3c82c7a
Frame 0599 : 1v0db4fe42adfe52ae 1v0003407e80961880
Frame 0600 : 1v0c7606d242046245 1v0003365cc22a0f27
Frame 0601 : 1v0db402e119fcb12c 1v0003c002c0b42200
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0c050320b20020da 1v00038a87058c2bdf
Frame 0611 : 1v0cf416127b00f288 1v000340d2002a0ea0
Frame 0612 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0613 : 1v0df5045fe8f5a077 1v0003d023a14426e0
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0c760910f4f4a125 1v0003b632a2382d07
Frame 0623 : 1v0ee41070a10a5137 1v00034018602a1540
Frame 0624 : 1v0c760eb07305c115 1v0003b66541e82527
Frame 0625 : 1v0c3502c2fc0432fc 1v0003263662aa023a
Frame 0626 : 1v0ff6fb11b1f9f1b3 1v00036039203e13c0
Frame 0627 : 1v0df5060f62f19070 1v0003d02de1501de0
Frame 0628 : 1v0ff609f02ffeb0cc 1v0003e03b00de25e0
Frame 0629 : 1v0c7608d172f8c186 1v0003b630c20a2427
Frame 0630 : 1v0c6407e0d900210c 1v00032413a1a62e03
Frame 0631 : 1v0c340cb2af0c52b1 1v0003242661e22063
Frame 0632 : 1v0ed40f12530f825b 1v00034030c06e1840
Frame 0633 : 1v0c760c60bc05311a 1v0003b64821e82a67
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0643 : 1v0f7503b0980170cb 1v0003d080604a27a0
Frame 0644 : 1v0ff60a60100030c9 1v0003e01c206a1360
Frame 0645 : 1v0ff605b02700509c 1v0003e01a417a25a0
Frame 0646 : 1v0fe5f3309206609a 1v0003d02840022320
Frame 0647 : 1v0c7606c0a405e0e4 1v0003b60b41f01047
Frame 0648 : 1v0df504825ef92260 1v0003d05be0b02160
Frame 0649 : 1v0ff60a901bfe30cd 1v0003e06f80c41aa0
Frame 0650 : 1v0c3408723705523b 1v000324d882ea0c4a
Frame 0651 : 1v0db40b9191fdb1a7 1v000340b121101f20
Frame 0652 : 1v0c76095fb50160a9 1v0003b62fc2282b6d
Frame 0653 : 1v0f5419f1a80c51fc 1v00034005a00c16c0
Frame 0654 : 1v0c24fbc08aef40a1 1v00039624835a2e3a
Frame 0655 : 1v0c7409e2e60622e7 1v000332c301d61582
Frame 0656 : 1v0c360b8ff1f660d0 1v0003a813a2501ecf
Frame 0657 : 1v0c760c603fff80ec 1v0003b63921a80867
Frame 0658 : 1v0c34fdf0cafaf0dc 1v0003a48ca1de0963
Frame 0659 : 1v0db4f6b2f1ffa2f1 1v0003400001900940
Frame 0660 : 1v0db40da2ffffa301 1v0003401e01960a80
Frame 0661 : 1v0c3412e2cf03c2d4 1v00032402c1a00a63
Frame 0662 : 1v0c651422dbfae2e0 1v0003264b01ae0a67
Frame 0663 : 1v0c6510d2defac2e2 1v0003264be1b00a67
Frame 0664 : 1v0c64f890720f6085 1v0003249061c40e65
Frame 0665 : 1v0c640dd1810781a1 1v0003245fa1c80f63
Frame 0666 : 1v0c64f8323201a233 1v000324d201e80e83
Frame 0667 : 1v0c360920bbff2101 1v0003a82583ca2b5e
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0c36086066fb80d0 1v0003a82a23c81a5e
Frame 0677 : 1v0db405b2f20812f3 1v00034005a03c0cc0
Frame 0678 : 1v0ed40eb2790e927f 1v00034071603202a0
Frame 0679 : 1v0c360a903cfee0d7 1v0003a80fe34820be
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0c75fe5127051130 1v0003b488e20627c6
Frame 0689 : 1v0fd51372530b7260 1v0003501ee0360e40
Frame 0690 : 1v0ff6084160fe5175 1v0003603660782520
Frame 0691 : 1v0df5f90fba02e000 1v0003d013a16e2840
Frame 0692 : 1v0c360df116fea156 1v0003a81763be29de
Frame 0693 : 1v0fd51372530b7260 1v0003501ee0360e40
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 1v0c760350d30570f4 1v0003b66801f20ce7
Frame 0703 : 1v0de4fdef85f80011 1v0003c03560c62ea0
Frame 0704 : 1v0f541460a30c6166 1v0003404be03c1a60
Frame 0705 : 1v0eb40391a90df1b0 1v00034004a04e1600
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 1v0df5045118f1312f 1v0003d049214c2660
Frame 0715 : 1v0f541da2050fb24a 1v0003404820ae14a0
Frame 0716 : 1v0ef509a103fbe132 1v0003d040a04815e0
Frame 0717 : 1v0f7503e2270b222a 1v0003503fc1642d40
Frame 0718 : 1v0c1602405b00409b 1v00039a636534143f
Frame 0719 : 1v0ff60f70e8fda148 1v0003e04be03a2d40
Frame 0720 : 1v0dd41fc08a130203 1v000340a040701520
Frame 0721 : 1v0c640352ddf3a2de 1v0003244b02382ea6
Frame 0722 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0723 : 1v0c16fe10d1f940e3 1v00039a1b24982d7f
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0c35ffd063fdc092 1v0003a62b22cc258e
Frame 0733 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0734 : 1v0c36fc912fff0136 1v0003a82d034004fe
Frame 0735 : 1v0db40202ee0f12ee 1v000340c4e0700d60
Frame 0736 : 1v0ed41d7f6011d1d8 1v0003402660862800
Frame 0737 : 1v0f75fef0aafcf0c5 1v0003d015803c1c20
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0747 : 1v0c76fa9146f7514b 1v0003b601e1e82b67
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0df509501ef6c0bf 1v0003d05fa12c20a0
Frame 0757 : 1v0c36032f9d02e054 1v0003a85282e0263e
Frame 0758 : 1v0c3404d328091328 1v0003240962e40dcc
Frame 0759 : 1v0c3604921e048221 1v0003a83c02a215fe
Frame 0760 : 1v0c6413027906e282 1v00032404a1d019a3
Frame 0761 : 1v0ed4f7b00f0a6032 1v000340b400a62a80
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 1v0fb5fa02080df209 1v000350ce40ae25a0
Frame 0771 : 1v0ff6094106008132 1v0003e040a0fe26a0
Frame 0772 : 1v0f64fa82280a2229 1v0003401fe0d01aa0
Frame 0773 : 1v0c1605c0f906011a 1v00039a1a441e021f
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0ff60d00c3f81122 1v0003e01a417e29c0
Frame 0783 : 1v0ff60ad0e0f87122 1v0003e004a1062b20
Frame 0784 : 1v0f541561910031cf 1v0003404ec0301b40
Frame 0785 : 1v0c140ba21c124224 1v00031600e4c40b8d
Frame 0786 : 1v0df50970f6000127 1v0003d063614a2c20
Frame 0787 : 1v0ff6046f97f7d063 1v0003e023a03a2900
Frame 0788 : 1v0c340671b31311bc 1v00032431a2be1146
Frame 0789 : 1v0cf40121900bb196 1v0003402d010e21a0
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0ff607419b0471a7 1v00036020c09c03e0
Frame 0799 : 1v0c16fa20b6fc40c4 1v00039a36648c20ff
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0c760ee0b800112f 1v0003b64fa24423e7
Frame 0809 : 1v0f541b61371141de 1v00034058207400a0
Frame 0810 : 1v0c25081212ff2218 1v000398428284214f
Frame 0811 : 1v0f541b61371141de 1v00034058207400a0
Frame 0812 : 1v0c041c414e08a1ef 1v0003080f05182bdd
Frame 0813 : 1v0dd414a0d20e0175 1v00034030c0582100
Frame 0814 : 1v0ff60c9007fe80e2 1v0003e07261682b80
Frame 0815 : 1v0ff60980f901b12a 1v0003e0be40862c20
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0df509706affb0db 1v0003d069e1282720
Frame 0825 : 1v0c1605d061fff0b7 1v00039a67243a1d7f
Frame 0826 : 1v0c3603410cfb5122 1v0003a801e33c283e
Frame 0827 : 1v0c160fc0b3f9e135 1v00039a1ee48e255f
Frame 0828 : 1v0c340631c60981ce 1v0003246f825a2523
Frame 0829 : 1v0c340f713700c174 1v0003241b222c2465
Frame 0830 : 1v0de405931c0d331d 1v000340c121921060
Frame 0831 : 1v0c16073f9a005089 1v00039a2de526257f
Frame 0832 : 1v0db40bb24aff0250 1v00034057200e11e0
Frame 0833 : 1v0c7606d10e04412e 1v0003366ea2661a0b
Frame 0834 : 1v0ff60e613ff96172 1v0003e022a1802400
Frame 0835 : 1v0ed40b127d114280 1v00034048217404a0
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0df5095ff1fd80b4 1v0003d01581181b20
Frame 0845 : 1v0eb41141eb10e201 1v0003400e001e2220
Frame 0846 : 1v0c760c000002e0da 1v0003b63ec26c28a7
Frame 0847 : 1v0df507b044f1c0bb 1v0003d033815e2260
Frame 0848 : 1v0c360bafbdfec0ca 1v0003a83fc2f21e3e
Frame 0849 : 1v0ff60940b9f7f100 1v0003e02480b21940
Frame 0850 : 1v0c05099076f570e2 1v00038a37451a191f
Frame 0851 : 1v0ff6fa2fdafda019 1v0003e030c06c25a0
Frame 0852 : 1v0f54189f9a10e18b 1v00034099c0800ca0
Frame 0853 : 1v0c3404b1e80841ed 1v0003242582922d43
Frame 0854 : 1v0ef5fb20d300f0e0 1v0003d05180ec0ea0
Frame 0855 : 1v0fb514f2bef9b2c5 1v00035053602a0a80
Frame 0856 : 1v0d741980cf0901b0 1v0003402d00461660
Frame 0857 : 1v0cf40062710ab272 1v00034056403006c0
Frame 0858 : 1v0db40eb1fa01b208 1v00034048203a09c0
Frame 0859 : 1v0db406832df8132d 1v0003406440280de0
Frame 0860 : 1v0ff60c70a3f3210f 1v0003e052803a02a0
Frame 0861 : 1v0cf409515efc1176 1v0003c05280361fc0
Frame 0862 : 1v0de402e1520b115e 1v0003406bc0221480
Frame 0863 : 1v0dd40ee106016153 1v0003405ae02e17c0
Frame 0864 : 1v0f6415e1cf1511fc 1v00034076202617a0
Frame 0865 : 1v0f5412c1b80951dd 1v0003404b003c03a0
Frame 0866 : 1v0c3609b15d08b176 1v0003a831a2b61a3e
Frame 0867 : 1v0c3509503f0060ca 1v0003a651824e28cd
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0df5097283021286 1v0003502ee10029e0
Frame 0877 : 1v0ff60cafe2f600dd 1v0003e015805224c0
Frame 0878 : 1v0cf40a917506718d 1v0003406901681b20
Frame 0879 : 1v0ff6f4503d08504e 1v0003e08ca03c1f60
Frame 0880 : 1v0c36fc30970250ad 1v0003a81943021ffe
Frame 0881 : 1v0fe500002602906d 1v0003d06da0921d80
Frame 0882 : 1v0c5408b2a31302a5 1v0003246441ac1bc3
Frame 0883 : 1v0c3409eff902b0bd 1v000324bf426c2e83
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0ef50ad04cfaf0de 1v0003d01760782020
Frame 0893 : 1v0c760af0eafe5129 1v0003b64642222327
Frame 0894 : 1v0c36067160f73171 1v0003a821c2a41d7e
Frame 0895 : 1v0c360ce07ff76105 1v0003a80963a62bde
Frame 0896 : 1v0c3600f0d601b0ee 1v0003a81b22f6267e
Frame 0897 : 1v0c36fecfebfd6043 1v0003a86442f2181e
Frame 0898 : 1v0c76fdc02d005063 1v0003b63b01f82a27
Frame 0899 : 1v0c340e011efa015b 1v0003a43c030c2646
Frame 0900 : 1v0c76fe711401511f 1v0003b65ea1aa2cc7
Frame 0901 : 1v0ff600105bfb508f 1v0003e02481762860
Frame 0902 : 1v0c3608c277fa4279 1v0003a82a22a81ebe
Frame 0903 : 1v0c050470b0f4a0df 1v00038a64452a2aff
Frame 0904 : 1v0c7608b107f5e130 1v0003b60d21f22807
Frame 0905 : 1v0c3513d2bd0572c3 1v0003262d03e20936
Frame 0906 : 1v0c2408415e097173 1v00031620c3e819d6
Frame 0907 : 1v0c2419c0fd0ef1bd 1v0003166ea3c824b6
Frame 0908 : 1v0c351a6337f7733c 1v0003264ce3da077a
Frame 0909 : 1v0c341551ad09d1e1 1v0003247623c216c6
Frame 0910 : 1v0c3619327101e286 1v0003284be3da081e
Frame 0911 : 1v0c352152bb0102da 1v0003266ae3c6269a
Frame 0912 : 1v0c241c11ad0c6210 1v0003168703ba1c0e
Frame 0913 : 1v0c2406522e077232 1v0003162763e607dc
Frame 0914 : 1v0c24112236049242 1v0003164dc3d809fc
Frame 0915 : 1v0c140b220609620f 1v0003163a23e20f8e
Frame 0916 : 1v0c360d7fee0860ea 1v0003a84ec3d603be
Frame 0917 : 1v0c2406315801c169 1v0003164563de113c
