Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0455 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0c34fe0e8bf1cfe9 1v0003a48d8338294c
Frame 0465 : 1v0c740be06301e0f1 1v0003322841e822e2
Frame 0466 : 1v0ff6096fa402c0a7 1v0003e05be01a2280
Frame 0467 : 1v0c2412b31406b317 1v00039640a33e22ae
Frame 0468 : 1v0c05080067f350cc 1v00038a0fe51a267f
Frame 0469 : 1v0ff60860bef280fe 1v0003e016800605c0
Frame 0470 : 1v0c24f060bbf050c0 1v000316e3c33222ce
Frame 0471 : 1v0c76070115f52134 1v0003b61a41b22a07
Frame 0472 : 1v0ff60f9fe2f7e107 1v0003e01b204228a0
Frame 0473 : 1v0c6502910efb2122 1v0003a6eb420a2467
Frame 0474 : 1v0db40391d90ce1de 1v000340ee20842940
Frame 0475 : 1v0db4087334055335 1v00034010e0c403a0
Frame 0476 : 1v0c340ed107113153 1v0003247701d42123
Frame 0477 : 1v0c7409d0a005f0f8 1v00033240a1c40862
Frame 0478 : 1v0cf412922b0a923b 1v0003407e80920940
Frame 0479 : 1v0c640b60120b60d6 1v000324a041f22423
Frame 0480 : 1v0ff60c603d0020ec 1v0003e02de0c21f00
Frame 0481 : 1v0c3404e2950b1296 1v00032411c20214e5
Frame 0482 : 1v0de40d8e6bfe60d9 1v0003c033804227c0
Frame 0483 : 1v0c7414d20d0c2227 1v0003321e01e61261
Frame 0484 : 1v0c640242a50f82a6 1v000324d101b81443
Frame 0485 : 1v0c64fee1450d914e 1v0003246ae1ce17a3
Frame 0486 : 1v0c35fa5fe5f2a020 1v0003a632a29c244e
Frame 0487 : 1v0c15086f93fd4098 1v0003980e04b62c3b
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0ff6084fb2fb109b 1v0003e099c0562e40
Frame 0497 : 1v0f750d5f800620dd 1v0003d03480322360
Frame 0498 : 1v0c640f115b0cf189 1v0003243562261266
Frame 0499 : 1v0ff604425702a259 1v0003e06621642ae0
Frame 0500 : 1v0c360cd026fb60ec 1v0003a850a278204f
Frame 0501 : 1v0dd412e15706619d 1v0003400b412e0860
Frame 0502 : 1v0cf402323801d23a 1v0003404be12006a0
Frame 0503 : 1v0de4fd421201b213 1v0003404821220760
Frame 0504 : 1v0eb41a31671011e1 1v0003405cc0a00fa0
Frame 0505 : 1v0c3503cfd206706a 1v0003a65283441ffa
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0df5096ff0e420b4 1v0003d01681122280
Frame 0515 : 1v0ff60fcfae00a105 1v0003e020c0422280
Frame 0516 : 1v0c3510726cff5274 1v0003a61a4352208e
Frame 0517 : 1v0c7608e176f83189 1v0003b607820a2127
Frame 0518 : 1v0c2404904205309e 1v0003961a42ba2e9a
Frame 0519 : 1v0df507313403814d 1v0003d020c0342aa0
Frame 0520 : 1v0db4e70297066297 1v0003400e004e1480
Frame 0521 : 1v0cf412c15008f198 1v00034011c04a0a20
Frame 0522 : 1v0d7402d0f605e10e 1v00034009605608c0
Frame 0523 : 1v0eb40033160b9317 1v0003400d204c0d40
Frame 0524 : 1v0cf40d815f0eb185 1v00034004a0581d40
Frame 0525 : 1v0ee418d08214a19c 1v00034043803e1f00
Frame 0526 : 1v0ed417f1601061c9 1v0003400960521440
Frame 0527 : 1v0de41a00720671ac 1v000340a5e0201700
Frame 0528 : 1v0ff604109500b0cb 1v0003e00a40080280
Frame 0529 : 1v0c1612001502912f 1v00039a25846c201f
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0f7500e0aefdf0cf 1v0003d00781942560
Frame 0539 : 1v0c6401323c0fc23e 1v0003240d21a21a83
Frame 0540 : 1v0db40c6282049285 1v0003c09060341080
Frame 0541 : 1v0c360ae144f25166 1v0003a822a34c15fe
Frame 0542 : 1v0c350ee160fcf18c 1v000326b221d62147
Frame 0543 : 1v0c340d119f0a41b6 1v0003247442f6110a
Frame 0544 : 1v0ff60e205105d106 1v0003e014a0c61360
Frame 0545 : 1v0c341422350ef247 1v00032414a3481726
Frame 0546 : 1v0fd5054040f9c0a3 1v0003d007818a2300
Frame 0547 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0df50bd033f8e0e3 1v0003d075214c2760
Frame 0557 : 1v0c360f0251021259 1v00032841a34418be
Frame 0558 : 1v0ff605f044fb80ab 1v0003e023a1722e80
Frame 0559 : 1v0c3605e068f7f0bc 1v0003a85182b60cbe
Frame 0560 : 1v0de40b00eef9212c 1v0003c000e0b20b00
Frame 0561 : 1v0d740a83070ac308 1v0003401ee10210e0
Frame 0562 : 1v0ff61040b3f1813a 1v0003e00000be1140
Frame 0563 : 1v0de404ce9cfb3050 1v0003403de06c2e60
Frame 0564 : 1v0dd417f2140a8237 1v0003405460f006c0
Frame 0565 : 1v0ff6083fbc03109c 1v0003e000e0e82320
Frame 0566 : 1v0df504f04afa80a5 1v0003d01ee14e1e00
Frame 0567 : 1v0db409c1760b018c 1v0003400b40461500
Frame 0568 : 1v0ee41721450cf1b6 1v0003404ce06e25e0
Frame 0569 : 1v0eb40b016d11d188 1v00034030c0de1000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0c7608c0f2035122 1v0003b64382022b87
Frame 0579 : 1v0c640981820ab195 1v0003244b01d62c43
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0c760be29e0442a1 1v0003b61fe2000b47
Frame 0589 : 1v0ef5f6dfc2fd5ff7 1v0003d04460de2ec0
Frame 0590 : 1v0c34f4f2e30292e3 1v0003242661de1ac3
Frame 0591 : 1v0c340a40b9f73108 1v000324e4c2e8230c
Frame 0592 : 1v0de40a019d0f91ad 1v00034002c1982220
Frame 0593 : 1v0c7504003406a093 1v0003b41862001d25
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0ff60d4075f85106 1v0003e02c007227a0
Frame 0603 : 1v0c36074fbffa508f 1v0003a82a2294190f
Frame 0604 : 1v0cf419e1980ee1f4 1v00034089c0ec1520
Frame 0605 : 1v0c7608d008f490b4 1v0003b689c20a2247
Frame 0606 : 1v0eb40e729005f294 1v000340bb805c1f20
Frame 0607 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0f75fac03dff9060 1v0003d01940c80a60
Frame 0617 : 1v0ff60a70630570e2 1v0003e003c04a1da0
Frame 0618 : 1v0c7404f2780e1279 1v00033211c1ac1b42
Frame 0619 : 1v0c64f8110a037110 1v0003242ee1f22ca3
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0ff6057f84f5806e 1v0003e00b40a42820
Frame 0629 : 1v0c3510b0d9fee14d 1v0003a65362ec2e0e
Frame 0630 : 1v0dd41a7fea0811ab 1v000340d4c1422a20
Frame 0631 : 1v0ff60b0fa1ffd0be 1v0003e014a0be1920
Frame 0632 : 1v0ff60fd021fc3112 1v0003e01580ac2e40
Frame 0633 : 1v0c34ec7292086292 1v0003240681d019a5
Frame 0634 : 1v0c160b6f68fd70bf 1v00039a23a3fc24df
Frame 0635 : 1v0ff60dd27400b279 1v0003603b00cc1460
Frame 0636 : 1v0f5403ef56147051 1v0003401760b622c0
Frame 0637 : 1v0fa40b10e50bd127 1v00034087e0ca04e0
Frame 0638 : 1v0c360a90db03c11d 1v0003a82583882ade
Frame 0639 : 1v0c0410e29909a29f 1v000308ed241e25bb
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0ff60860ca041106 1v0003e01d00cc2aa0
Frame 0649 : 1v0cf411d1820af1b2 1v000340a5e06c07e0
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0ff60b7141f75167 1v0003e04dc00e1b00
Frame 0659 : 1v0db405e13609614c 1v0003409060421d20
Frame 0660 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0661 : 1v0c04f2fe64ff8f47 1v00038802c46e122f
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0ff60bc04d04e0e9 1v0003e000006c2120
Frame 0671 : 1v0ff609408c0740e9 1v0003e04fa01e2700
Frame 0672 : 1v0cf40e21e404b1f4 1v0003409420ae2ca0
Frame 0673 : 1v0f541731f312e21b 1v0003409f60d01ea0
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0c360d817efb519d 1v0003a8338338149e
Frame 0683 : 1v0c3408f15e081175 1v00032498c2981e0c
Frame 0684 : 1v0ff60cf0a60b3115 1v0003e04ce04c22e0
Frame 0685 : 1v0db408f1280e2149 1v000340c7a08e2000
Frame 0686 : 1v0ff6094009fd50b9 1v0003e03480c82300
Frame 0687 : 1v0c360ba168ff6185 1v0003a82ee2e2283e
Frame 0688 : 1v0f541962810ea294 1v0003405be03e09c0
Frame 0689 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0690 : 1v0c360b7f310480bd 1v0003280962ee2d1e
Frame 0691 : 1v0ff60d007bfb2105 1v0003e032a02e0a60
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0c3609b200059207 1v0003a837431a181e
Frame 0701 : 1v0c2403a0e01150ff 1v0003163742e621fa
Frame 0702 : 1v0c360870aaf280f3 1v0003a83de2d6213e
Frame 0703 : 1v0c240cf27f0a8284 1v00031612c3e8075a
Frame 0704 : 1v0ed412b0cb05715d 1v000340e2e07c23a0
Frame 0705 : 1v0c75071068ff00c5 1v0003b45721ce0883
Frame 0706 : 1v0dd41cc1d30eb228 1v00034099c0181420
Frame 0707 : 1v0ff608f02cf5d0c0 1v0003e05460e61460
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0df5058ee002705f 1v0003d00860b01b20
Frame 0717 : 1v0dd41ce1ae07a218 1v00034040a0500d80
Frame 0718 : 1v0fb50bb04dfca0e8 1v0003d02a20742de0
Frame 0719 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0720 : 1v0dd40ef1b50661cd 1v0003401940680ea0
Frame 0721 : 1v0dd4f801b10bb1b2 1v0003408700542460
Frame 0722 : 1v0ff60d810802314b 1v0003e000e05c2a00
Frame 0723 : 1v0ff610afc1fd0113 1v0003e05fa01614e0
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0ff6018068fdc09f 1v0003e05ea0082aa0
Frame 0733 : 1v0c7604d0fbff0119 1v0003b68421fa1f87
Frame 0734 : 1v0c340f41ce0021e4 1v000324a6e30a2006
Frame 0735 : 1v0de415a0af133178 1v000340a500301280
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0ff60a702406c0ce 1v0003e07080922840
Frame 0745 : 1v0ff620c106ff521c 1v0003e03560222820
Frame 0746 : 1v0db406b10f06d12f 1v0003404a001c2880
Frame 0747 : 1v0cf41a91ae105204 1v00034021c01616e0
Frame 0748 : 1v0c050301c30131c9 1v00038ab3043815df
Frame 0749 : 1v0df508eff50280b0 1v0003d05cc1042240
Frame 0750 : 1v0dd415a045155168 1v000340e5a10615c0
Frame 0751 : 1v0c3400525e0c325f 1v000324b7c2862603
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0c2403d27705a278 1v0003964be1c22e07
Frame 0761 : 1v0ff60720950440dd 1v0003e057208a2320
Frame 0762 : 1v0c2406b041ed30b0 1v0003964823762a2e
Frame 0763 : 1v0df5064fdbfb7089 1v0003d01861262940
Frame 0764 : 1v0c3610c122001170 1v0003a80782721a2f
Frame 0765 : 1v0c150eb0bbfb412e 1v00039821c5242037
Frame 0766 : 1v0c160a0095fc20f3 1v00039a30c42e21bf
Frame 0767 : 1v0ff60910d6058111 1v0003e01860be1000
Frame 0768 : 1v0ff614132ef60331 1v0003601940a80780
Frame 0769 : 1v0df5075fb004a08d 1v0003d01e01441f40
Frame 0770 : 1v0c7509109efe90f0 1v0003b40fe2322b46
Frame 0771 : 1v0c3508a12a00914a 1v0003a624832a2016
Frame 0772 : 1v0df507702f02c0b1 1v0003d021c1262740
Frame 0773 : 1v0c360760a6ff50e9 1v0003a85723922cde
Frame 0774 : 1v0dd411428b0e0292 1v0003407bc0a002e0
Frame 0775 : 1v0c05ff40acf960c7 1v00038a2c051a13df
Frame 0776 : 1v0c340ed29c03b2a0 1v0003245281f618e3
Frame 0777 : 1v0c341302acf722b2 1v00032432a20c0e23
Frame 0778 : 1v0c761cb2c80392d9 1v0003364381fe1a67
Frame 0779 : 1v0c7513032405a327 1v0003340d22220da3
Frame 0780 : 1v0c3409a2c4ffe2c6 1v0003244dc1f414c3
Frame 0781 : 1v0c750f42c00122c3 1v0003341942081523
Frame 0782 : 1v0c75040161fc816e 1v0003b414a2140626
Frame 0783 : 1v0c7609c21404321a 1v00033613a2140747
Frame 0784 : 1v0c7411120e04a21f 1v00033233823000e2
Frame 0785 : 1v0c760a9241042246 1v00033613a2140747
Frame 0786 : 1v0c160aa032fad0d4 1v00039a01e4a6239f
Frame 0787 : 1v0c3416520a0a6229 1v00032403c22819e5
Frame 0788 : 1v0c641022ba0682be 1v00032469e1e61066
Frame 0789 : 1v0c6407ffcd03509b 1v00032454622e1be6
Frame 0790 : 1v0c340422e000a2e1 1v00032419422004c3
Frame 0791 : 1v0c7517c301081307 1v00033413a2180e65
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0ff6fdcf99f75017 1v0003e014a10c1de0
Frame 0801 : 1v0c1522329f0462c8 1v00031839251221af
Frame 0802 : 1v0c6408524902024d 1v0003a41b220421c3
Frame 0803 : 1v0ff604b0eafbf10b 1v0003e04460540400
Frame 0804 : 1v0c750702fd0622fe 1v0003341fe1f21043
Frame 0805 : 1v0c760ab0b8fab10a 1v0003b623a22a2627
Frame 0806 : 1v0c240831b00cc1bc 1v0003166da2602d07
Frame 0807 : 1v0c6407a15e0ad172 1v0003246ea2602e03
Frame 0808 : 1v0df5ffcfb301a034 1v0003d004a1002ae0
Frame 0809 : 1v0db408f327097327 1v0003409601520520
Frame 0810 : 1v0dd410c19808a1bd 1v0003406721340460
Frame 0811 : 1v0c1601dfebfde05f 1v00039a33851222ff
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0c360b201203c0d2 1v0003a84462480fcf
Frame 0821 : 1v0c140780bf01c0f9 1v0003963de49a2507
Frame 0822 : 1v0f54146240074251 1v0003406da0161e00
Frame 0823 : 1v0ee41d61580be1ff 1v0003407f801c1460
Frame 0824 : 1v0c340d92e20082e4 1v0003242b21fe2703
Frame 0825 : 1v0df50c40e2f5c12d 1v0003d00e00561f00
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0ff60ef04304610d 1v0003e06da0d62ec0
Frame 0835 : 1v0df50a5facfc20b6 1v0003d02fc11227a0
Frame 0836 : 1v0eb407002b04b0ab 1v00034027606a2140
Frame 0837 : 1v0de4050fe208507d 1v0003402580242800
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0dd40772e10cc2e2 1v000340cb615c1620
Frame 0847 : 1v0c0504e0620110b2 1v00038a6365a21fdf
Frame 0848 : 1v0dd40f00ae08312c 1v0003405460342480
Frame 0849 : 1v0c36fff088fd20ad 1v0003a83923d4243e
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 1v0ff6133fc9f7e13a 1v0003e01c207817a0
Frame 0859 : 1v0c34fb22220ef223 1v000324bd62142a43
Frame 0860 : 1v0ff60bef1af910c3 1v0003e03840762b60
Frame 0861 : 1v0c360d8fd5ff30e8 1v0003a800e30c21fe
Frame 0862 : 1v0c64fca2750e5275 1v000324a321c22d43
Frame 0863 : 1v0c05169274fda283 1v00030a3744f81c1f
Frame 0864 : 1v0c161b2280fc4297 1v00031a4564fc1c7f
Frame 0865 : 1v0df50fd17ff5e1a7 1v0003501680ec22a0
Frame 0866 : 1v0ff609508dfe20ea 1v0003e033801c2d40
Frame 0867 : 1v0c360ae09302c0fa 1v0003a824838e25fe
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0c75fca14000b147 1v0003b46da1e82e46
Frame 0877 : 1v0ff60c60fb01a13c 1v0003e01680420da0
Frame 0878 : 1v0c7606e0ce003100 1v0003b603c2022567
Frame 0879 : 1v0c34f822590d225a 1v0003247bc2901da3
Frame 0880 : 1v0c741370740c2150 1v0003322ee2262762
Frame 0881 : 1v0c3507e20505e20b 1v0003261e01a422e7
Frame 0882 : 1v0c740eb24208e24b 1v0003326da1da2401
Frame 0883 : 1v0c76088fdef800a6 1v0003b61e021426c7
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0df507a0dbf9210c 1v0003d008614e2aa0
Frame 0893 : 1v0cf4f44108fee10c 1v0003c030c1942c80
Frame 0894 : 1v0dd41e4f6e0fb1e5 1v00034026603819a0
Frame 0895 : 1v0c141671920651d7 1v0003167ac45c252b
Frame 0896 : 1v0fd51261870df1b8 1v0003501680861e60
Frame 0897 : 1v0c16107097ff9134 1v00039a68048e1e3f
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 1v0f750e8077016114 1v0003d02b20401ea0
Frame 0907 : 1v0c140ef1f90c9208 1v000316d4c42c2207
Frame 0908 : 1v0df505c02cfc009f 1v0003d071602229e0
Frame 0909 : 1v0ff60b40abfab108 1v0003e07260222c80
