Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0447 : 1v0f75fe8116f92122 1v00035078e0821680
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 1v0df509bfa60c50ad 1v0003d00781342a40
Frame 0457 : 1v0c350b200efef0d1 1v0003a62de2ae1d0e
Frame 0458 : 1v0c1607207e0270d1 1v00039a00e4d8285f
Frame 0459 : 1v0ff60ad02affb0d5 1v0003e016807a2a20
Frame 0460 : 1v0ff60bf194f8a1aa 1v0003602b21800700
Frame 0461 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0462 : 1v0c340191930f519a 1v000324d3e1ba1903
Frame 0463 : 1v0c760b3092fa40fc 1v0003b614a1f42947
Frame 0464 : 1v0dd416f2f20882f8 1v00034005a1880660
Frame 0465 : 1v0dd400916f10e176 1v00034014a08e1f20
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0ff60290b2e6a0d8 1v0003e03c007a1d40
Frame 0475 : 1v0dd4f7e1e60ee1e7 1v000340d5c04c0dc0
Frame 0476 : 1v0f5421f22812627c 1v0003400c204a05c0
Frame 0477 : 1v0c360e5058fc910a 1v0003a82843a40dbe
Frame 0478 : 1v0c1605f13405214a 1v00039a35642215bf
Frame 0479 : 1v0c560350b4f830dd 1v0003a819420c100f
Frame 0480 : 1v0c640e921307721f 1v0003243741ec2683
Frame 0481 : 1v0d7412d134095189 1v0003407f80762d20
Frame 0482 : 1v0c360270a00140ca 1v0003a669029e265c
Frame 0483 : 1v0c74f71168fc116b 1v0003320961ae24c2
Frame 0484 : 1v0c3504112003a135 1v0003a602c3922a8e
Frame 0485 : 1v0c3609b0d501f114 1v0003a806838c26be
Frame 0486 : 1v0f5408220e01c214 1v0003400fe01a1840
Frame 0487 : 1v0db409d29a0ab29c 1v0003400fe01a1c20
Frame 0488 : 1v0cf41a61a602c1fe 1v00034049217a22c0
Frame 0489 : 1v0f541081ec0e3200 1v00034031a01c1ec0
Frame 0490 : 1v0dd40d50a70be119 1v0003402de0442020
Frame 0491 : 1v0ef5068040e880ae 1v0003d03660b41220
Frame 0492 : 1v0ed417a1460d81bc 1v000340c4e09c0c40
Frame 0493 : 1v0ff605f1c4f2c1cc 1v0003e031a1742a80
Frame 0494 : 1v0c760ecfdef930fb 1v0003b62de1e82c07
Frame 0495 : 1v0ff605a0820260c8 1v0003e003c10e02c0
Frame 0496 : 1v0c1513323c01b24c 1v00031878e524299b
Frame 0497 : 1v0ff60ea0c0fc812f 1v0003e03a20042140
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0f7506f0fa02d11f 1v0003d00e009228e0
Frame 0507 : 1v0f75081fe90380a3 1v0003d08160e22c00
Frame 0508 : 1v0ee40ca207f63211 1v0003400d20be02c0
Frame 0509 : 1v0c650c306b0280f7 1v0003260f01f62567
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0c040b730501b306 1v00030820c4e6036f
Frame 0519 : 1v0ff60bc040f3f0e6 1v0003e07080d41f00
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0d740b6160fca17e 1v00034011c0802c00
Frame 0529 : 1v0c750aafb403a0bb 1v0003b43841a018a3
Frame 0530 : 1v0c3607c15a04016f 1v0003a81942cc223e
Frame 0531 : 1v0c36ff80aefe40c9 1v0003a814a33a249e
Frame 0532 : 1v0eb4f102ba0d72ba 1v00034050a01c0880
Frame 0533 : 1v0ff608cfd6fb30a7 1v0003e062601a1400
Frame 0534 : 1v0f54f8a1e70b91e8 1v000340de203209c0
Frame 0535 : 1v0c3410632d03132e 1v0003240782ee174c
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0ff60cd113f9614d 1v0003e04be10c1de0
Frame 0545 : 1v0df5fd7016f8f053 1v0003d021c11a1c60
Frame 0546 : 1v0ff60bfeb7fcb0c2 1v0003e01e00802120
Frame 0547 : 1v0c750a5fe2fa10be 1v0003b41d020218c6
Frame 0548 : 1v0c3603fff4f6c077 1v0003a841a2b21f7e
Frame 0549 : 1v0c3605b11202012e 1v0003a83383621a9e
Frame 0550 : 1v0c360a60baf89109 1v0003a83b035020fe
Frame 0551 : 1v0c2410a2430e824d 1v00031674430614da
Frame 0552 : 1v0c3602903efb908d 1v0003a803c2f61ebe
Frame 0553 : 1v0c7506af38eb2075 1v0003b45721ba2e43
Frame 0554 : 1v0c760ef018fe8105 1v0003b697e27a13c7
Frame 0555 : 1v0ff600d36c11936c 1v0003604381820ea0
Frame 0556 : 1v0ff6ff11ba0221bd 1v0003e050a17e02e0
Frame 0557 : 1v0d74f1827f0be27f 1v00034043818400e0
Frame 0558 : 1v0cf40c82bb07d2bd 1v0003404461820f40
Frame 0559 : 1v0db407415e04e171 1v0003405901780c20
Frame 0560 : 1v0ff604c34d03c34d 1v00036035618a0460
Frame 0561 : 1v0ff606f0d1fc9102 1v0003e04921800a20
Frame 0562 : 1v0df50292ff070300 1v00035050a17e0e20
Frame 0563 : 1v0d740f326aff6271 1v00034051817e09c0
Frame 0564 : 1v0ff60000f4054105 1v0003e04a01820700
Frame 0565 : 1v0fb514827efa4289 1v0003506da16e0700
Frame 0566 : 1v0ff60472b300f2b4 1v0003e04dc1820540
Frame 0567 : 1v0eb4085280016282 1v0003404fa1820880
Frame 0568 : 1v0ff6ffd2a10022a1 1v0003e04ce1840540
Frame 0569 : 1v0db404f255fcb257 1v00034040a18809e0
Frame 0570 : 1v0c340fd14605317f 1v00032402c1b00683
Frame 0571 : 1v0fb50e11ebfda1fa 1v00035087e16c08a0
Frame 0572 : 1v0df51612cb0b42d2 1v00035046417e0180
Frame 0573 : 1v0db4ffe1e70601ea 1v0003403841880e60
Frame 0574 : 1v0f7514629308429c 1v0003502d018c12a0
Frame 0575 : 1v0ef50a42d30b82d4 1v0003503de18618e0
Frame 0576 : 1v0ef508e292016295 1v0003503c01860be0
Frame 0577 : 1v0df51612cd0b42d4 1v00035046417e0180
Frame 0578 : 1v0fe5fc92ff06d300 1v0003506ae1760fe0
Frame 0579 : 1v0dd4f9d3110ff311 1v0003404381840540
Frame 0580 : 1v0dd41602210f523a 1v000340d7a15406c0
Frame 0581 : 1v0fd502125b03625c 1v0003d04be1820320
Frame 0582 : 1v0fe5fd92f106d2f2 1v0003506bc1760fe0
Frame 0583 : 1v0dd40352f40f82f4 1v00034079e1720d80
Frame 0584 : 1v0dd40ea153047182 1v0003400001980fc0
Frame 0585 : 1v0ff61b23360d033c 1v00036050a17c1280
Frame 0586 : 1v0fe515b2aefe72b7 1v000350d2015a0920
Frame 0587 : 1v0f640dc25704b25e 1v00034083416e0460
Frame 0588 : 1v0cf4f4c1d90661da 1v00034041a1820cc0
Frame 0589 : 1v0ee42032750b52a1 1v0003402ee1881200
Frame 0590 : 1v0de4f500ef0680f4 1v00034055417e0f20
Frame 0591 : 1v0ee414018e0dc1c5 1v00034010e1960800
Frame 0592 : 1v0df514c23d0c824f 1v00035039218813c0
Frame 0593 : 1v0c160d00bafea11e 1v00039a26640c203f
Frame 0594 : 1v0f6409830e0b530f 1v0003404461821de0
Frame 0595 : 1v0f6407e18c0ac19a 1v0003403a21880bc0
Frame 0596 : 1v0f64ffd2a0fc32a1 1v0003402de18a0ce0
Frame 0597 : 1v0f640a225bfe125f 1v00034011c1940e20
Frame 0598 : 1v0d7400727906927a 1v0003403841881420
Frame 0599 : 1v0f640c8310069312 1v0003401e018e0d20
Frame 0600 : 1v0ee40601b30f41bc 1v00034012c1921f80
Frame 0601 : 1v0cf40c82bb07d2bd 1v0003404461820f40
Frame 0602 : 1v0ff61812b5fee2c0 1v00036063617413c0
Frame 0603 : 1v0eb40610b40170ea 1v0003404561862260
Frame 0604 : 1v0df51612c90b42d1 1v00035046417e0180
Frame 0605 : 1v0cf40ee27605b27c 1v00034051817e0c00
Frame 0606 : 1v0ff6fa712b02d131 1v0003e051817e0520
Frame 0607 : 1v0df504334bfa534c 1v0003504ce18410c0
Frame 0608 : 1v0df51612cd0b42d4 1v00035046417e0180
Frame 0609 : 1v0f75fe31ca01a1cc 1v0003d0d3e1961c80
Frame 0610 : 1v0ef5047ec2fe204d 1v0003d03840802b80
Frame 0611 : 1v0ee414018e0dc1c5 1v00034010e1960800
Frame 0612 : 1v0cf40ed25005b258 1v00034051817e0c00
Frame 0613 : 1v0ee42032750b52a1 1v0003402ee1881200
Frame 0614 : 1v0df516135b0a335d 1v00035053617a16c0
Frame 0615 : 1v0c16042ffffc707e 1v00039a0c24a22bff
Frame 0616 : 1v0c05f7a00f007031 1v00038a1b2564243f
Frame 0617 : 1v0f6409830e0b530f 1v0003404461821de0
Frame 0618 : 1v0f640b523707923e 1v00034030c1881940
Frame 0619 : 1v0ff61181a00181c6 1v0003e003c0c22020
Frame 0620 : 1v0c7606f12700e142 1v0003b63b01da1867
Frame 0621 : 1v0df50bbff0fe10d2 1v0003d03ec0481920
Frame 0622 : 1v0ff609a0590390d6 1v0003e023a03a2080
Frame 0623 : 1v0df5048fb900906c 1v0003d09c813a2cc0
Frame 0624 : 1v0ff60cc03bf8e0ef 1v0003e00d20ec2aa0
Frame 0625 : 1v0ff613518f0181c2 1v0003e003c0c22020
Frame 0626 : 1v0ff60590590060b2 1v0003e044610c28c0
Frame 0627 : 1v0ff60ecfda01c0fa 1v0003e03fc0b222c0
Frame 0628 : 1v0ff6066fc4fc2086 1v0003e04b00ae1ea0
Frame 0629 : 1v0fd5f370a60210ad 1v0003d045603c28e0
Frame 0630 : 1v0c3500c0f1fa8105 1v0003a62763ce2a1a
Frame 0631 : 1v0d74006047f37084 1v0003c00d20642da0
Frame 0632 : 1v0c3607d02c0160b3 1v0003a831a266210f
Frame 0633 : 1v0c3601e112fca124 1v0003a8528292166f
Frame 0634 : 1v0c760660dff8d109 1v0003b60d21f217a7
Frame 0635 : 1v0ff60d10a6fe8116 1v0003e04be00c0760
Frame 0636 : 1v0fe51051befe11d9 1v0003d023a01c1b80
Frame 0637 : 1v0c15003ef803b012 1v0003980d24a429be
Frame 0638 : 1v0c1604304404709c 1v00039a12c50427df
Frame 0639 : 1v0c160d0020fd90ed 1v00039a0fe3f81b3f
Frame 0640 : 1v0c3506b10201c124 1v0003a605a23a298b
Frame 0641 : 1v0ff605a04e0130ad 1v0003e04dc08a1040
Frame 0642 : 1v0ff60632910a3292 1v0003e04dc09c04a0
Frame 0643 : 1v0ff60560910060d0 1v0003e04dc0261ce0
Frame 0644 : 1v0c760c007dfa40fc 1v0003b64ce1d62847
Frame 0645 : 1v0c05fc20eff2d0fa 1v00038a3ec502299f
Frame 0646 : 1v0ff6075080fd00d3 1v0003e05fa0ee2cc0
Frame 0647 : 1v0ef5fff0e10150f5 1v0003d023a0162d60
Frame 0648 : 1v0cf4f02e28ff4f17 1v0003c03b00e013a0
Frame 0649 : 1v0c160c011d00e150 1v00039a96e3f426ff
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0ef50bcf8107f0c7 1v0003d036600e0a60
Frame 0659 : 1v0db4efafeef1d000 1v0003c00c205224e0
Frame 0660 : 1v0df5066f9b00e07e 1v0003d034811821e0
Frame 0661 : 1v0df50ae01900c0d1 1v0003d01760802320
Frame 0662 : 1v0cf414720400321e 1v0003409c80081060
Frame 0663 : 1v0c760dd22501422e 1v0003364dc21a2667
Frame 0664 : 1v0c141222760e627f 1v00031641a43a142b
Frame 0665 : 1v0ed40b211d10514b 1v000340ed20462340
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0df5043029f5b090 1v0003d03380002ce0
Frame 0675 : 1v0f540f6108153158 1v0003409e61001840
Frame 0676 : 1v0ff60b30f6fc0132 1v0003e09500b01ea0
Frame 0677 : 1v0ed408420910720f 1v0003404fa0c00460
Frame 0678 : 1v0fd502716bfcd175 1v0003d010e0842260
Frame 0679 : 1v0c340883100e3311 1v00032401e2f01c26
Frame 0680 : 1v0c340883100e3311 1v00032401e2f01c26
Frame 0681 : 1v0ff607b161036175 1v0003e01e018625c0
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 1v0df50480e6f95107 1v0003d021c12c2e40
Frame 0691 : 1v0c3511c1a307e1ca 1v0003262ee34e1f9a
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0ff60eb033fc2106 1v0003e02840522d80
Frame 0701 : 1v0c7505508700c0c9 1v0003b413a1b81a63
Frame 0702 : 1v0c5407f17b0b618c 1v000324a6e1cc2425
Frame 0703 : 1v0c340381c70a01cd 1v0003240a41ce0ae3
Frame 0704 : 1v0de40f20de0ae141 1v00034058203227c0
Frame 0705 : 1v0ff6093ff50400b4 1v0003e00860442480
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 1v0c340a60edfeb127 1v0003a47162822ec3
Frame 0715 : 1v0fe50d7ea7fee0d9 1v0003d05ae06c1c00
Frame 0716 : 1v0eb4005246108248 1v00034096e07a1060
Frame 0717 : 1v0cf40c51b90591cb 1v0003404460921700
Frame 0718 : 1v0cf4159243f91256 1v0003405280aa0260
Frame 0719 : 1v0fe508e16a03b17f 1v0003d05ae0e21fe0
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0c7603f157ff7164 1v0003b638425c2227
Frame 0729 : 1v0ff609ff3b00f0a7 1v0003e032a0ee1de0
Frame 0730 : 1v0c14065141fc7156 1v0003964744ca2d87
Frame 0731 : 1v0f540630150ad09a 1v0003409140402160
Frame 0732 : 1v0c24fc9ff900303b 1v0003963383022ada
Frame 0733 : 1v0c340ce303133304 1v00032449237c1ccc
Frame 0734 : 1v0c360731a20071ad 1v0003a86542c01a9e
Frame 0735 : 1v0ff609c0a2f9e0f8 1v00036041a0b22740
Frame 0736 : 1v0c360b1040fd00dd 1v0003a82de2da253e
Frame 0737 : 1v0de41df0700d51e6 1v0003400fe0a21600
Frame 0738 : 1v0df50922f10572f2 1v00035012c19c15a0
Frame 0739 : 1v0c6407829a0e929c 1v0003243de1ce0b63
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0c3410a0e2000150 1v0003a46902a22eac
Frame 0749 : 1v0c6401812f0d213d 1v0003246f81da22e6
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0ff6076f74022086 1v0003e05a008a14c0
Frame 0759 : 1v0df508a087fd00e1 1v0003d00861481c20
Frame 0760 : 1v0c3610dfbdf97116 1v0003a8258272210f
Frame 0761 : 1v0df502e02900b084 1v0003d03481342940
Frame 0762 : 1v0ff60a8050feb0dc 1v0003e04920221f40
Frame 0763 : 1v0df5f460f7f7a0fb 1v0003d00d20d61620
Frame 0764 : 1v0ff606a042ff60b0 1v0003e062602c1180
Frame 0765 : 1v0df512a245012252 1v00035088e0720e20
Frame 0766 : 1v0eb406527f0ca281 1v0003404ec0901360
Frame 0767 : 1v0df50a4231f78236 1v0003d063608e0500
Frame 0768 : 1v0ee416a20008d223 1v000340e1e0600440
Frame 0769 : 1v0dd41cd2aafb12bf 1v0003407ac07808c0
Frame 0770 : 1v0de41781b814c1f4 1v0003401b20b414c0
Frame 0771 : 1v0fe51a622b105252 1v000350c7a06c1060
Frame 0772 : 1v0dd40d61b20b41c7 1v00034088e07804a0
Frame 0773 : 1v0ed413a1400f6196 1v0003408ac0801460
Frame 0774 : 1v0db413f1c80dd1ee 1v0003404fa0901640
Frame 0775 : 1v0de401107110c0a3 1v0003402fc09e2080
Frame 0776 : 1v0fa40510e80c810b 1v0003406f80940b80
Frame 0777 : 1v0f641ba2260f8254 1v00034014a0a20ae0
Frame 0778 : 1v0f5417c27e0cb28e 1v0003404ec0920d80
Frame 0779 : 1v0c36043103fc011d 1v0003a8554316251e
Frame 0780 : 1v0c760ad11df6e149 1v0003b65dc1b62447
Frame 0781 : 1v0d740210aafac0cf 1v0003c02fc0b62d40
Frame 0782 : 1v0df501a023087078 1v0003d05361341400
Frame 0783 : 1v0df5fedf80eec019 1v0003d065415c20c0
Frame 0784 : 1v0ef502316efe9178 1v0003d06080521de0
Frame 0785 : 1v0ff60de13eff116f 1v0003e00b40822c60
Frame 0786 : 1v0c3509202b0180c1 1v0003a62762e826ee
Frame 0787 : 1v0c151382820bf28b 1v0003180fe4500cd7
Frame 0788 : 1v0df508ffb40110a4 1v0003d04ec16e2560
Frame 0789 : 1v0ff6040077fb20b7 1v0003e08160942100
Frame 0790 : 1v0ff60c802f0930ea 1v0003e08060c429e0
Frame 0791 : 1v0c360a00aafb00fe 1v0003a86183022d1e
Frame 0792 : 1v0c340841ef0431f6 1v0003249143001306
Frame 0793 : 1v0c740f91b403f1cf 1v0003327082160ac2
Frame 0794 : 1v0c3406827f0e0281 1v0003246bc2140283
Frame 0795 : 1v0ed41121b80721d7 1v0003406260c80ca0
Frame 0796 : 1v0cf41441760af1b8 1v0003406540ca1340
Frame 0797 : 1v0c640cd2270aa22f 1v00032471621616e3
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0ff60da05e03d103 1v0003e003c0941680
Frame 0807 : 1v0c760400c602c0ed 1v0003b643823e170b
Frame 0808 : 1v0c040f42540ec25c 1v0003083c03f61957
Frame 0809 : 1v0dd400111002711f 1v00034002c10c2a60
Frame 0810 : 1v0f7521726005029a 1v0003504b00280ee0
Frame 0811 : 1v0df5fe0f50f56003 1v0003d0b041981a60
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0ee41600cf123183 1v0003409060681900
Frame 0821 : 1v0df5ff20b1ff80ca 1v0003d045602c2ca0
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0ff6fa2009ffb038 1v0003e08f60d62540
Frame 0831 : 1v0c760940a9ff30f8 1v0003b67441d82cc7
Frame 0832 : 1v0c36fe41f409d1f6 1v0003281fe33e2e1e
Frame 0833 : 1v0df507703efe10b6 1v0003d011c1280940
Frame 0834 : 1v0c3605e11ef8f138 1v0003a846438a22de
Frame 0835 : 1v0c3409d318044319 1v0003249ba2ee0dd4
Frame 0836 : 1v0c15035354fc4354 1v0003186bc47c005d
Frame 0837 : 1v0eb41391dd0ac1fc 1v00034040a01619a0
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0ff6053fc2018077 1v0003e012c0bc1540
Frame 0847 : 1v0ff608c0b0f990f8 1v0003e01a40ec1e60
Frame 0848 : 1v0cf417923a0ca253 1v0003402c00480940
Frame 0849 : 1v0dd40bf110108146 1v00034061804a1f20
Frame 0850 : 1v0d74ecbf85fd2fa0 1v0003c04381082500
Frame 0851 : 1v0c1413b15dfc01a6 1v000316bf4598182b
Frame 0852 : 1v0cf415210cff018c 1v000340de213a2760
Frame 0853 : 1v0c750b72b003a2b2 1v00033452827e2683
Frame 0854 : 1v0df5056124fcf13b 1v0003d03c01580120
Frame 0855 : 1v0c16100fbc054109 1v00039a2fc41028ff
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c7505b152000164 1v0003b435621c2b06
Frame 0865 : 1v0c340a411b030146 1v0003248e82182003
Frame 0866 : 1v0c340f524c0b2255 1v0003243b01ee1145
Frame 0867 : 1v0c740d32fb0982fd 1v0003324be1f01ca1
Frame 0868 : 1v0c750c634300f344 1v0003b44561ee0d83
Frame 0869 : 1v0fb5033f5ff4c04a 1v0003d096e0a82cc0
Frame 0870 : 1v0ed4160f8e107163 1v000340bb807017a0
Frame 0871 : 1v0c76f9709af810aa 1v0003b64dc20a2ac7
Frame 0872 : 1v0c36f6e1ca0241cc 1v0003a869e37c287e
Frame 0873 : 1v0ff609a13601a157 1v0003e04ce0761be0
Frame 0874 : 1v0fd51b50700b31be 1v000350e6a01c2040
Frame 0875 : 1v0c360271d5f8e1d9 1v0003a82de2e4255e
Frame 0876 : 1v0f5420f0770ca215 1v0003404dc1201580
Frame 0877 : 1v0c6409930ffd7310 1v0003248522121d43
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0fe503e00000e07b 1v0003d010e0722a60
Frame 0887 : 1v0eb406521b08121f 1v000340ae60101ae0
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
