Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0451 : 1v0c640e42320da23b 1v0003247341ec0fe6
Frame 0452 : 1v0ff60d712607015d 1v0003e04921862780
Frame 0453 : 1v0c640d82fb0cb2fc 1v000324cb61aa0823
Frame 0454 : 1v0cf4f1429e0d629f 1v0003406ea0a20840
Frame 0455 : 1v0ff60412ee0892ef 1v0003606ea0a20ce0
Frame 0456 : 1v0d7410c27603327d 1v0003406720a41180
Frame 0457 : 1v0db4e5e2fc09a2fc 1v000340a1409615a0
Frame 0458 : 1v0c3509004a0210ca 1v0003a647431c280e
Frame 0459 : 1v0ff60ac112fe4142 1v0003e0a6e0b82880
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0c360b9025fbb0dc 1v0003a827633a1ebe
Frame 0469 : 1v0db4e6e2d40f02d4 1v000340d020f81e80
Frame 0470 : 1v0c35060eb000c065 1v0003a68d82e42eae
Frame 0471 : 1v0c240891ba0d01c5 1v0003164be2d813ae
Frame 0472 : 1v0c240b31810dc199 1v00031622a2da142e
Frame 0473 : 1v0ff60d807dfe510b 1v0003e037407c11c0
Frame 0474 : 1v0c7507b228ff522d 1v0003340fe1aa04c3
Frame 0475 : 1v0ff60d40a6009118 1v0003e08160e81f20
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0db40b51bd0ab1cc 1v0003400d21740f60
Frame 0485 : 1v0df50250b3ff40d7 1v0003d000015e08c0
Frame 0486 : 1v0d74feefa1fd2025 1v0003c06bc15c25e0
Frame 0487 : 1v0f541de1d910c234 1v00034056402e0a40
Frame 0488 : 1v0c36036022004085 1v0003a82de3701d5e
Frame 0489 : 1v0cf40f53040e1306 1v0003408520300d40
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0ff609f0870120ec 1v0003e06441762d20
Frame 0499 : 1v0db40c826a05426f 1v0003401580261080
Frame 0500 : 1v0c340cc1b70d11ca 1v0003246bc27e1863
Frame 0501 : 1v0ff60a904e0770dc 1v0003e09c80522480
Frame 0502 : 1v0db408223b0d823f 1v000340e100f01680
Frame 0503 : 1v0fe50a00d3fa7115 1v0003d03840ba05a0
Frame 0504 : 1v0c16fe1210033211 1v00039a0f04261dbf
Frame 0505 : 1v0c76fe3fa0f5101d 1v0003b605a1d41ca7
Frame 0506 : 1v0c650ad29cf9829e 1v0003262581e82d27
Frame 0507 : 1v0c160b6285fed289 1v00031a28441e0aff
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0ff610b12cfae175 1v0003e067200219c0
Frame 0517 : 1v0ed418b3010af308 1v00034030c17e2360
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0c36fc70b70000c9 1v0003a81b2282260f
Frame 0527 : 1v0c760c909a02510c 1v0003b619422e2d07
Frame 0528 : 1v0dd41130f606a15e 1v0003403560001800
Frame 0529 : 1v0c2419f1fb0a522e 1v0003162ee3e41db6
Frame 0530 : 1v0db4f942690ec269 1v0003403b00880680
Frame 0531 : 1v0ff60adf81f910b9 1v0003e06800e41380
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 1v0df509b0d3fff113 1v0003d086017225e0
Frame 0541 : 1v0c350670fcf8511f 1v0003a641a2be2bce
Frame 0542 : 1v0ff6f5f05205a063 1v0003e0a400421020
Frame 0543 : 1v0ff60f411c079162 1v0003e0a5000c2da0
Frame 0544 : 1v0ed400f1d20911d6 1v0003408f602a10a0
Frame 0545 : 1v0c760c210efff146 1v0003b658220e0e47
Frame 0546 : 1v0c1601d07cfe90ae 1v00039a40a51c1bff
Frame 0547 : 1v0c351a22c6f432d3 1v0003264463dc0bee
Frame 0548 : 1v0c361892ae03a2ba 1v0003284ce3d80a1e
Frame 0549 : 1v0c141d522b098260 1v0003160b43f40a07
Frame 0550 : 1v0c1417524c0d6262 1v0003160864022d15
Frame 0551 : 1v0c341031300bb174 1v000324a502d01a54
Frame 0552 : 1v0dd40ea0480d610a 1v00034044606a1180
Frame 0553 : 1v0c350a20f5f7c12b 1v0003a64be33a26fc
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0c040c00aa05510e 1v00038840a5182bfb
Frame 0563 : 1v0c05fd303dfe906b 1v00038a2ee51c271f
Frame 0564 : 1v0c3513c32efe5331 1v00032632a32a17ce
Frame 0565 : 1v0db40d8114097152 1v0003408420240e00
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0c1409e1fd035205 1v0003962944862147
Frame 0575 : 1v0c640a80c70c9111 1v0003240c21dc2a85
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0c76f8e10ff9e116 1v0003b614a1b622a7
Frame 0585 : 1v0ff601608af550b5 1v0003e00860c60840
Frame 0586 : 1v0ed4159f4204815b 1v00034028403a2d20
Frame 0587 : 1v0ff60d10a8fa8116 1v0003e005a00e1ba0
Frame 0588 : 1v0f5419916909d1dc 1v000340b0400a01e0
Frame 0589 : 1v0f6416926f0f627e 1v00034071600200c0
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0fa413c20714b21f 1v000340aaa0f41080
Frame 0599 : 1v0ff609c042fdd0cf 1v0003e04ce0e822e0
Frame 0600 : 1v0c641191cc0951e9 1v0003240f022a1706
Frame 0601 : 1v0c74fa7f1f00bfcd 1v0003b25721b02981
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0d74de5fc7fa4fca 1v0003c02de1641c80
Frame 0611 : 1v0c1406f1c5fc61ce 1v00039608645a27e7
Frame 0612 : 1v0c1609c0f8fad12b 1v00039a05a41a2ddf
Frame 0613 : 1v0de402910408c119 1v00034096002e2620
Frame 0614 : 1v0fd518f3120c9318 1v0003500000100140
Frame 0615 : 1v0ed40371cf0711d4 1v0003404fa0020f20
Frame 0616 : 1v0ff60180be0490dd 1v0003e05dc0042160
Frame 0617 : 1v0f750980d20a5111 1v0003d000e0d21da0
Frame 0618 : 1v0f640790e20ec111 1v000340ce406a18e0
Frame 0619 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0c3505f07b0180c6 1v0003a640a2ca2dfa
Frame 0629 : 1v0c360e102bfd20fd 1v0003a812c2421ccf
Frame 0630 : 1v0c3419123e08d25b 1v0003242d02960cb4
Frame 0631 : 1v0c3412917913f1b0 1v00032402c28c0045
Frame 0632 : 1v0c141fd12b0dc214 1v0003169c84762747
Frame 0633 : 1v0c750091d10231d5 1v0003342b219e26c3
Frame 0634 : 1v0ff602300102a06c 1v0003e013a1162960
Frame 0635 : 1v0ff60e90fe03d14c 1v0003e00fe02a23e0
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0c7402b0920630c1 1v0003329421a61fa1
Frame 0645 : 1v0c04045032075095 1v0003882485042afb
Frame 0646 : 1v0d741291ff06c215 1v00034021c0360f20
Frame 0647 : 1v0ff609c0b4ff0101 1v0003e00e00e21140
Frame 0648 : 1v0ff6fe60800020a1 1v0003e09141242760
Frame 0649 : 1v0f5418825811626f 1v000340a7c0b00480
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0db403d19b0b61a3 1v0003403ec08c0ea0
Frame 0659 : 1v0c3405f09dfa80db 1v0003a40682bc2946
Frame 0660 : 1v0cf4fd92350d1236 1v0003401c205408a0
Frame 0661 : 1v0ff60d0085fff109 1v0003e062609619a0
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0f7500e042f47084 1v0003d055416623c0
Frame 0671 : 1v0c1600405efeb092 1v00039a0fe45e275f
Frame 0672 : 1v0c6407728f0d5291 1v00032469027e1ea3
Frame 0673 : 1v0c640ac2eb0872ed 1v0003241fe1de2845
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0c360500dcfce101 1v0003a85ae33a1a1e
Frame 0683 : 1v0c350401cdf731d2 1v00032635621c2c07
Frame 0684 : 1v0ef504f0b0fd50e2 1v0003d02760ce2600
Frame 0685 : 1v0c3407b06f0f00ce 1v0003241c22dc248a
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0df508b0390700c1 1v0003d080618811c0
Frame 0695 : 1v0ff606a039fa60ac 1v0003e06620ac1d20
Frame 0696 : 1v0ff6098050fb60d2 1v0003e06440ec2580
Frame 0697 : 1v0ff603ffc5010068 1v0003e037401c2760
Frame 0698 : 1v0c140f020a045218 1v0003164b03f22215
Frame 0699 : 1v0c7604df0e007057 1v0003b64381b223e7
Frame 0700 : 1v0c761320a3fff156 1v0003b60f020a2bc7
Frame 0701 : 1v0ff6080031ff70b7 1v0003e05cc1922620
Frame 0702 : 1v0c3610c16c02619e 1v00032823a2ae255e
Frame 0703 : 1v0fb524816f0f025d 1v0003500780aa0e80
Frame 0704 : 1v0ef5f3e2dc08c2dc 1v0003500960f00660
Frame 0705 : 1v0eb4055325103326 1v00034011c0fa0b00
Frame 0706 : 1v0fb514a2a40302ac 1v00035004a0ee0900
Frame 0707 : 1v0c341382590c7266 1v00032487e35c140a
Frame 0708 : 1v0c3609c0fffd012f 1v0003a821c2b809fe
Frame 0709 : 1v0de40ec12d10b169 1v000340ba801e1980
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 1v0c35079f6a0b3087 1v0003a62763262ace
Frame 0719 : 1v0ff60d60e5fa4136 1v0003e02d00fa20c0
Frame 0720 : 1v0c340a9333083334 1v00032479e2ca0e6c
Frame 0721 : 1v0ef50440c7fb00ee 1v0003d01760ee28e0
Frame 0722 : 1v0ed403017101317b 1v000340c8a07a23e0
Frame 0723 : 1v0ed41bf0090c51c3 1v00034022a09c1c80
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0db40880b61000fa 1v0003400e00da1540
Frame 0733 : 1v0c760b0011f660d0 1v0003b65361ea2467
Frame 0734 : 1v0c14034146045154 1v0003164ce3f82b87
Frame 0735 : 1v0c360b903dffa0e2 1v0003a83fc3d2127e
Frame 0736 : 1v0c3608e0a7ff20f4 1v0003a82943182ede
Frame 0737 : 1v0ff60e3ef5fea0e5 1v0003e011c00e1e00
Frame 0738 : 1v0c041b414f0b11e4 1v0003086bc5920f2f
Frame 0739 : 1v0ff60ff0b5025138 1v0003e03ce0dc2220
Frame 0740 : 1v0c0410e29907d29f 1v000308ed241e25bb
Frame 0741 : 1v0c05030ffb007071 1v00030a4be5761e1f
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 1v0ef50b30e3fe4126 1v0003d04ec0462800
Frame 0751 : 1v0fd504f15c04216b 1v0003d00fe00a2d00
Frame 0752 : 1v0ff6f9817005f173 1v0003600f01142a40
Frame 0753 : 1v0c360721fc085202 1v0003a866226412cf
Frame 0754 : 1v0dd41602b90582c1 1v0003400f01841e40
Frame 0755 : 1v0ee4082286046289 1v00034025817c0860
Frame 0756 : 1v0df503623e097240 1v0003506900041ac0
Frame 0757 : 1v0c16f9e16100c164 1v00039a2fc3fe21df
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0ff60e5065fb010d 1v0003e01680da1de0
Frame 0767 : 1v0ff6071040fd70b4 1v0003e012c0d61180
Frame 0768 : 1v0ef50b7fed0100cf 1v0003d01680722dc0
Frame 0769 : 1v0c160bcfa502e0c9 1v00039a1ee45c2ebf
Frame 0770 : 1v0dd40e8fdc1180f7 1v0003402a20660a80
Frame 0771 : 1v0c041483040e4308 1v00030876245016bb
Frame 0772 : 1v0db40a62f80e82f9 1v00034034806c17c0
Frame 0773 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0c760f80aef60131 1v0003b6366262292b
Frame 0783 : 1v0c36044034060095 1v0003a84ce370209e
Frame 0784 : 1v0ed4fbe1f20f11f3 1v00034044603a12c0
Frame 0785 : 1v0ed4fbe1f20f11f3 1v00034044603a12c0
Frame 0786 : 1v0ff6fdb0ca0260dc 1v0003e01760801f40
Frame 0787 : 1v0c740f81da01a1ef 1v0003321a42222a82
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0cf4f12f8e007fb7 1v0003c020c06e2480
Frame 0797 : 1v0df5078105fe8129 1v0003d045618429a0
Frame 0798 : 1v0c0503dfb6fc2063 1v00038a2584da241f
Frame 0799 : 1v0c360c00e1f8512a 1v0003a80d22681f0f
Frame 0800 : 1v0ed41b614f0f31e5 1v00034048200a0ba0
Frame 0801 : 1v0dd408fffa0c20b1 1v0003c00d201a2220
Frame 0802 : 1v0c350da26706c26c 1v00032600038606ba
Frame 0803 : 1v0c160791ab0511b6 1v00039a05a416123f
Frame 0804 : 1v0c341a2268004280 1v00032414a3a8134a
Frame 0805 : 1v0c3409215a078173 1v000324ae63521f94
Frame 0806 : 1v0c3419b255085270 1v0003245ea3e80866
Frame 0807 : 1v0c350be209043212 1v000326950372225a
Frame 0808 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0809 : 1v0fd50bcf910430c8 1v0003d05900722460
Frame 0810 : 1v0c050fd05f08411e 1v00038a1d050027ff
Frame 0811 : 1v0ee41aa0360951b1 1v0003407e80281060
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0c3609016b049180 1v0003a80c2342209e
Frame 0821 : 1v0c160bafcc01e0cd 1v00039a4b044e147f
Frame 0822 : 1v0ff6123000fd9130 1v0003e051803611a0
Frame 0823 : 1v0d7414d13608d19b 1v00034070804025e0
Frame 0824 : 1v0ff609efe9f4b0b9 1v0003e05720bc2000
Frame 0825 : 1v0ff6f55fe1003005 1v0003e04ec0862a20
Frame 0826 : 1v0c74f1a031f9403f 1v0003b210e1b02ee1
Frame 0827 : 1v0eb4f8f30802c308 1v0003403b00f00a80
Frame 0828 : 1v0eb4f8f30802c308 1v0003403b00f00a80
Frame 0829 : 1v0cf4f4431b09f31b 1v0003408060d60540
Frame 0830 : 1v0d741322fe086302 1v0003408ca0d40b00
Frame 0831 : 1v0d740f32a20622a6 1v00034078e0da0b20
Frame 0832 : 1v0dd412a233082242 1v0003404b00e608c0
Frame 0833 : 1v0f540d20fe007143 1v0003406f80de1080
Frame 0834 : 1v0c1609d01d0410c5 1v00039a3c0416167f
Frame 0835 : 1v0c360a516bfc1183 1v0003a811c2be21be
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0ff6063fedffd08d 1v0003e03740241bc0
Frame 0845 : 1v0cf414112009f18a 1v000340c120cc21e0
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0cf40b60f30de131 1v0003409f617620a0
Frame 0855 : 1v0ff6003106013116 1v0003e03fc0542c00
Frame 0856 : 1v0df50c809a04e10c 1v0003d00c208e2740
Frame 0857 : 1v0ff60a113efe915f 1v0003e01c20282ac0
Frame 0858 : 1v0dd416325a0e126c 1v00034096005c0740
Frame 0859 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0860 : 1v0f7506ff59ffb07d 1v0003d015801626e0
Frame 0861 : 1v0c74138269076275 1v0003320782462462
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 1v0c76fe5f76fef011 1v0003b65361be2e27
Frame 0871 : 1v0ed40cc1570c917c 1v00034099c0120fc0
Frame 0872 : 1v0ff6057fca01607c 1v0003e01b20b029a0
Frame 0873 : 1v0c341441df090201 1v0003246cc3960aaa
Frame 0874 : 1v0df5073fabfa308b 1v0003d007812c2740
Frame 0875 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 1v0ff6085f92fd5097 1v0003e00860402300
Frame 0885 : 1v0df508efb701d0a3 1v0003d01940882520
Frame 0886 : 1v0c360e500e0150fb 1v0003a8b4e3582e5e
Frame 0887 : 1v0c240e316400918c 1v0003165cc2e21336
Frame 0888 : 1v0c340a30dc07d11b 1v000324ac82c41f4c
Frame 0889 : 1v0c3411b281f19289 1v00032433831405ea
Frame 0890 : 1v0c340f829bf692a0 1v00032428431005ea
Frame 0891 : 1v0c341501e0050204 1v0003240683020c86
Frame 0892 : 1v0ff608e02401c0bc 1v0003e01a40ba15e0
Frame 0893 : 1v0c240e316400918c 1v0003165cc2e21336
Frame 0894 : 1v0c15ff3049f6007e 1v0003981684441ade
Frame 0895 : 1v0f750800bafd50f9 1v0003d02a20501820
Frame 0896 : 1v0c041d3282ff029f 1v00030848255a06fd
Frame 0897 : 1v0c1600605605808d 1v00039a0f04022c3f
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 1v0c34139227f6223a 1v00032487e22a2a03
Frame 0907 : 1v0c650a1fd9fa60b9 1v0003a617620025a7
Frame 0908 : 0v0000000000000000 0v0000000000000000
