Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 1v0c7508f18df8119d 1v0003346441c20b83
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0df5fb500800003e 1v0003d003c14620c0
Frame 0467 : 1v0ff606f0800010d0 1v0003e04920742960
Frame 0468 : 1v0cf4099099f160f2 1v0003400860462da0
Frame 0469 : 1v0c3606500d078099 1v0003a803c30221fe
Frame 0470 : 1v0c64f262db0e72db 1v0003247341e62963
Frame 0471 : 1v0c740c41d90bd1e7 1v0003323de1da1f21
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0c740440e6fc0106 1v0003b278e1b02c81
Frame 0481 : 1v0ff6011057042091 1v0003e03840ee2ea0
Frame 0482 : 1v0ff60802fafd12fb 1v00036090604a0f00
Frame 0483 : 1v0fb50372630af265 1v00035095006e27a0
Frame 0484 : 1v0ff60e712004915f 1v0003e00c204822e0
Frame 0485 : 1v0de41d81e90e023a 1v0003407260ea0e80
Frame 0486 : 1v0c7503af96f2a05a 1v0003b43741aa2803
Frame 0487 : 1v0c141782c80432d1 1v0003168524c0236d
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0d740380b203b0dc 1v0003c003c01c29c0
Frame 0497 : 1v0db400022cfe222d 1v00034009604206a0
Frame 0498 : 1v0c340a2ea00060a4 1v0003a40962de2eea
Frame 0499 : 1v0db40e1256f2d25d 1v000340c200c22260
Frame 0500 : 1v0c640ca30d0fc30e 1v000324be41b01245
Frame 0501 : 1v0db40dd274ff6279 1v00034030c09c1560
Frame 0502 : 1v0ff607e1bcfa81c6 1v0003e07081942c60
Frame 0503 : 1v0c34f980fb02c103 1v0003a48ac33c2e8a
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0db40a61660e2180 1v0003408ac0a414c0
Frame 0513 : 1v0c1601b04cfad08f 1v00039a75248e217f
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0db407b126fd6144 1v000340d200341a80
Frame 0523 : 1v0c36036f80fb4051 1v0003a869e26e2c6f
Frame 0524 : 1v0cf41bc1010ca1d7 1v000340bc60882e20
Frame 0525 : 1v0ff60b1fedf0f0ca 1v0003e005a08c19a0
Frame 0526 : 1v0de40a501503c0c9 1v0003403ce03628c0
Frame 0527 : 1v0ff6109fa3ffd111 1v0003e002c03a25c0
Frame 0528 : 1v0c3502ffe0f4f066 1v0003a64922f22e2e
Frame 0529 : 1v0ee4096ff50420b6 1v00034099c0f02a80
Frame 0530 : 1v0ff60670720120c5 1v0003e00780ea1980
Frame 0531 : 1v0dd40bf13a0e7163 1v00034031a0880980
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 1v0c36fe5108065115 1v0003a84b02ee2e7e
Frame 0541 : 1v0c360c307de9a0fe 1v0003a847437c1cde
Frame 0542 : 1v0f6421b1ce0ec253 1v0003403660021fc0
Frame 0543 : 1v0ed41af1770eb1ef 1v000340e3c03604c0
Frame 0544 : 1v0cf40f7258100260 1v000340b8a0500700
Frame 0545 : 1v0ff60ed106fc4153 1v0003e055417423a0
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 1v0df5f5d088f6d093 1v0003d032a1522d80
Frame 0555 : 1v0eb40fc0b30d9136 1v00034001e05a2140
Frame 0556 : 1v0c6410a2510f325b 1v0003245cc1a829e6
Frame 0557 : 1v0eb40fc0b60d9137 1v00034001e05a2140
Frame 0558 : 1v0ff60f70d4f9f13f 1v0003601a40402140
Frame 0559 : 1v0c360701d0fd51d8 1v0003a81e02e61afe
Frame 0560 : 1v0f642171e0107257 1v0003407ca09a1320
Frame 0561 : 1v0ff60ae0d300b11a 1v0003e04560ac1e00
Frame 0562 : 1v0c341931c30ed206 1v000324b7c28c2a05
Frame 0563 : 1v0c64ff4fb907e032 1v0003a412c1fe2ee5
Frame 0564 : 1v0c360a4100f7a133 1v0003a84fa2d8253e
Frame 0565 : 1v0c76f7e038fed052 1v0003b632a2360b8b
Frame 0566 : 1v0c04fd722c03f22d 1v000308d7a49014cf
Frame 0567 : 1v0ff609110c032136 1v0003e065402c2120
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0dd414a1af0501df 1v00034013a0c40f40
Frame 0577 : 1v0ff60a5ff3f6f0c1 1v0003e00861042e80
Frame 0578 : 1v0f540e3070fcd10f 1v000340d200321880
Frame 0579 : 1v0c75092ff7fb00b3 1v0003b41d01a61443
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0f7502bf5400f041 1v0003d00780961c60
Frame 0589 : 1v0ff60bc018fd80dc 1v0003e072606e2b60
Frame 0590 : 1v0c340122b1fa72b2 1v0003246542ee174c
Frame 0591 : 1v0ed410f1500f918c 1v0003403ce0e015a0
Frame 0592 : 1v0db40320b10810d9 1v000340d5c0a616e0
Frame 0593 : 1v0c360560acf900e1 1v0003a8c20256246f
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0ff60ad146054168 1v0003e015801c2c00
Frame 0603 : 1v0f540dd0a10bb11b 1v0003407160301c20
Frame 0604 : 1v0f541000ee0dc150 1v0003401ee06e0380
Frame 0605 : 1v0f750a60b30ba105 1v0003d01680a82ea0
Frame 0606 : 1v0de41680e5070190 1v00034083403c23a0
Frame 0607 : 1v0c7606316101b171 1v0003b60c21ec2b07
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0c761b31540101e5 1v0003b68701e22dc7
Frame 0617 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0618 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0619 : 1v0ff60baf2b0120bf 1v0003e049204c27e0
Frame 0620 : 1v0fe50a3f51ed20ab 1v0003d00f000e2c40
Frame 0621 : 1v0dd408208010e0da 1v000340d7a0741ca0
Frame 0622 : 1v0cf408df83f9f09c 1v0003c02d016e29a0
Frame 0623 : 1v0f54fe023b0c223c 1v00034041a04e13c0
Frame 0624 : 1v0c0415b27209c280 1v0003084b05341a8f
Frame 0625 : 1v0c7504dfe000907b 1v0003b40681a617e3
Frame 0626 : 1v0f541a7fbafbd1aa 1v0003c00000ae2040
Frame 0627 : 1v0c6401c1be0501c3 1v0003241b21d02163
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0ff607d035f300b7 1v0003e01a40c82100
Frame 0637 : 1v0ed41c312704e1e4 1v00034063619c0760
Frame 0638 : 1v0c760750b0fea0ee 1v0003b66801e02ce7
Frame 0639 : 1v0ff6049024027090 1v0003e01581882900
Frame 0640 : 1v0cf41280ad089151 1v0003406cc0001100
Frame 0641 : 1v0d74f3a0c6fc80cc 1v0003c01861380560
Frame 0642 : 1v0c340fe16dfc219a 1v0003244821f023c5
Frame 0643 : 1v0c5415831d03a320 1v0003247ca1b80f65
Frame 0644 : 1v0df5091fbf0310a8 1v0003d009616427e0
Frame 0645 : 1v0df5f68043f66058 1v0003d059006c2ce0
Frame 0646 : 1v0df5fd7ed0fa0fe6 1v0003d012c11c2020
Frame 0647 : 1v0db40881bf0791ca 1v0003401860c818a0
Frame 0648 : 1v0f641f417f05b21f 1v0003401e00cc2240
Frame 0649 : 1v0c340df307ffb309 1v0003249f61e420a3
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0ef5f4a03a00c04c 1v0003d03de0441ba0
Frame 0659 : 1v0c7409723900e23e 1v0003b28421ae2781
Frame 0660 : 1v0de412830a0e830d 1v000340cb61302460
Frame 0661 : 1v0c1420e26202f297 1v0003160864ee14cb
Frame 0662 : 1v0c3604d091f040cc 1v0003a823a2e81b1e
Frame 0663 : 1v0c360a7ff201f0c3 1v0003a82482682d6f
Frame 0664 : 1v0cf40ff1890861af 1v00034041a07a06a0
Frame 0665 : 1v0dd403704d02009b 1v000340a5e04a2a20
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0c3603c0ab01d0d8 1v0003a84742f6289e
Frame 0675 : 1v0c661e10ca0351ee 1v0003a808622c2d6f
Frame 0676 : 1v0ff60d30410120f6 1v0003e01c218a2040
Frame 0677 : 1v0c5413a1c503b1ea 1v0003246ea1bc2943
Frame 0678 : 1v0f541742460ff25d 1v000340e9609400e0
Frame 0679 : 1v0c360fd06f01b121 1v0003a68ba2ae2adc
Frame 0680 : 1v0f750b7faefe10c6 1v0003d074401e28a0
Frame 0681 : 1v0c7609406f0780dc 1v0003b61fe2622ece
Frame 0682 : 1v0c76127246fa7253 1v0003362481f62907
Frame 0683 : 1v0ff60ca13bf81168 1v00036032a0a41c80
Frame 0684 : 1v0cf41080780b512c 1v0003403840381a20
Frame 0685 : 1v0d741470070b2151 1v0003404380b60a40
Frame 0686 : 1v0f750b3107f7513c 1v0003d07440280fe0
Frame 0687 : 1v0dd410515d110191 1v0003405a003a0880
Frame 0688 : 1v0ff610f07af5e132 1v0003e019400416a0
Frame 0689 : 1v0f6419c235016257 1v00034099c0ce1340
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 1v0c16fd80ac0560c2 1v00039a8ba4521fdf
Frame 0699 : 1v0cf410725f12c267 1v0003403ec0161760
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0ff60cc157fab17c 1v0003e022a17823e0
Frame 0709 : 1v0ff6082072fca0d3 1v0003e04ce05e2680
Frame 0710 : 1v0ed419e26e0ff285 1v000340bd60ca07c0
Frame 0711 : 1v0c340cb1ba0c11cc 1v00032413a3ae0434
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 1v0ff609a029ff00c6 1v0003e017601c2080
Frame 0721 : 1v0fe5093fcaf640ab 1v0003d021c07e1060
Frame 0722 : 1v0ff605609df930d7 1v0003e01a40a00840
Frame 0723 : 1v0cf41280c909815a 1v0003406cc0001100
Frame 0724 : 1v0f75fe9f50fd500a 1v0003d019405c1c80
Frame 0725 : 1v0db4082173116185 1v000340da60de0ca0
Frame 0726 : 1v0c360b009305c0fb 1v0003a87263281f3e
Frame 0727 : 1v0c5415831d03a320 1v0003247ca1b80f65
Frame 0728 : 1v0c3608c0f4ff9123 1v0003a81e0386077e
Frame 0729 : 1v0c24dec2d90a12d9 1v0003164923801176
Frame 0730 : 1v0ff609b0710080e0 1v0003e03ec0d213a0
Frame 0731 : 1v0ed416a1650fd1c0 1v000340e9601e1540
Frame 0732 : 1v0ed416d2740f5283 1v0003403920600120
Frame 0733 : 1v0c340df307ffb309 1v0003249f61e420a3
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0df507efa1fbc093 1v0003d068019a2bc0
Frame 0743 : 1v0c340d51380df168 1v0003246721d61fc3
Frame 0744 : 1v0df5028fe2fc5062 1v0003d03b00082a40
Frame 0745 : 1v0f5419d1590e91d8 1v0003409e60da05e0
Frame 0746 : 1v0c24045ffdfd207e 1v0003964fa2f82efa
Frame 0747 : 1v0df506013feb3154 1v0003d092418223a0
Frame 0748 : 1v0c64fff26c10b26d 1v0003245fa2561346
Frame 0749 : 1v0f750a3067f720e1 1v0003d011c10c2dc0
Frame 0750 : 1v0fa417710f0691a6 1v0003401fe0101d60
Frame 0751 : 1v0c240c21130fc14a 1v000316af4392177a
Frame 0752 : 1v0c760d803fed30fa 1v0003b69321e82607
Frame 0753 : 1v0c3408328a01328c 1v0003245ae27c2443
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0c3603c0ab01d0d8 1v0003a84742f6289e
Frame 0763 : 1v0ff60d1058ffb0fb 1v0003e06800360d00
Frame 0764 : 1v0c141cf1a711a215 1v000316b224ae114b
Frame 0765 : 1v0c76127246fed253 1v0003362481f62907
Frame 0766 : 1v0ff60ca12ef8115e 1v00036032a0a41c80
Frame 0767 : 1v0ef507f0280220b4 1v0003d00a40482a20
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0ff60e0fc7f970ed 1v0003e01940361ee0
Frame 0777 : 1v0cf4028f7800d045 1v0003c06800561f40
Frame 0778 : 1v0cf417810a07b1a6 1v00034070804a2480
Frame 0779 : 1v0fa4fd8f4d0bfffd 1v0003404a000615c0
Frame 0780 : 1v0c1604d0c50340f0 1v00039a5cc46e25ff
Frame 0781 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0ff6077ff4ff509e 1v0003e056400609c0
Frame 0791 : 1v0db40821250ae145 1v000340c3002c2680
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0cf4eb7fe6f18ff1 1v0003c019411e2840
Frame 0801 : 1v0db40ce0d40dd12a 1v0003405280a20bc0
Frame 0802 : 1v0ff60ee0b2fcd12c 1v0003e05fa0c82d00
Frame 0803 : 1v0f5419d1570f11d7 1v0003409e60da05e0
Frame 0804 : 1v0c3624e2970922d1 1v0003281583a8259e
Frame 0805 : 1v0c362512ad0922e0 1v0003281583a8259e
Frame 0806 : 1v0ff60010d6f8a0ec 1v0003e00680541900
Frame 0807 : 1v0ed41e11b5084226 1v0003406080701200
Frame 0808 : 1v0ff604f08706b0c7 1v0003e011c0a82ca0
Frame 0809 : 1v0c160730cf01b102 1v00039a0fe424155f
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0c360a31b20451c0 1v0003a87163002afe
Frame 0819 : 1v0c750a91acfe11bb 1v0003343a222e2c63
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0ff605b0610570b7 1v0003e08520e21ae0
Frame 0829 : 1v0c040901f51321fd 1v0003087263f41157
Frame 0830 : 1v0c1608521ffcb225 1v00031a7083f6161f
Frame 0831 : 1v0c75f68ff1f05016 1v0003b41941bc22a3
Frame 0832 : 1v0dd40ff07a094126 1v0003405900001380
Frame 0833 : 1v0c1406f040fbb0b2 1v00039681646e29a7
Frame 0834 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0835 : 1v0ff601af7cf8703b 1v0003e027600e2920
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0db40c11df0551ec 1v0003403de0d81500
Frame 0845 : 1v0ff60d801501e0f1 1v0003e005a05e2640
Frame 0846 : 1v0fe50e7f6c0090ee 1v0003d030c08629c0
Frame 0847 : 1v0c340c22d101f2d3 1v0003249c82c810ca
Frame 0848 : 1v0df501f0d2fdb0ee 1v0003d00681142ee0
Frame 0849 : 1v0db40be24505324b 1v0003405dc00c11e0
Frame 0850 : 1v0c7606d10e04112e 1v0003366ea2661a0b
Frame 0851 : 1v0c76f7bf35f74fb5 1v0003b62762001fc7
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0ff60c7156f8a17b 1v0003e0b120721020
Frame 0861 : 1v0eb40fb269115270 1v00034063608614c0
Frame 0862 : 1v0cf4ed408c084090 1v0003401ee0961000
Frame 0863 : 1v0cf4150221098238 1v0003400680860c60
Frame 0864 : 1v0cf414f23809824c 1v0003400680860c60
Frame 0865 : 1v0fb50bc208036211 1v00035087006e07c0
Frame 0866 : 1v0db40c81aa0cc1be 1v0003402d009815e0
Frame 0867 : 1v0fb5115341029343 1v0003500fe0861220
Frame 0868 : 1v0dd41c60330d01cc 1v000340af406412a0
Frame 0869 : 1v0c640bc17b076195 1v0003a4c981d21ca6
Frame 0870 : 1v0c7609d058fb60d8 1v0003b60681da28c7
Frame 0871 : 1v0c760a30c6ff310f 1v0003b62482201487
Frame 0872 : 1v0fe50a70a20120fd 1v0003d024804217c0
Frame 0873 : 1v0c360950280450c2 1v0003a83382c0283e
Frame 0874 : 1v0df5100f07eb7102 1v0003d04dc1422520
Frame 0875 : 1v0df50db02c0150f8 1v0003d021c1161ca0
Frame 0876 : 1v0cf4035f85f79051 1v0003c0c7a01a1e20
Frame 0877 : 1v0dd421f1430b4234 1v000340cd41242080
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0df5097286021289 1v0003502ee10029e0
Frame 0887 : 1v0ff6fd604d068077 1v0003e06801621d40
Frame 0888 : 1v0c3411b24a017256 1v0003241d03d40e06
Frame 0889 : 1v0c7500f047f8f087 1v0003b467222c27e6
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0db40c90d904212a 1v0003404be0a62360
Frame 0899 : 1v0ff60abf96f720b9 1v0003e02b20c414a0
Frame 0900 : 1v0c160a00f7fe912b 1v00039a7444c41cdf
Frame 0901 : 1v0f541db276104297 1v0003406f801c01a0
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 1v0df509a0e801f120 1v0003d02b201a2be0
Frame 0911 : 1v0c1419c29804c2a9 1v0003163fc4be11cb
Frame 0912 : 1v0c1410f27504f27c 1v0003165364c6116b
Frame 0913 : 1v0fe509af6d0550a5 1v0003d01d002e26e0
