Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0452 : 1v0ef51c22ce0f32dc 1v0003504ce0c80c60
Frame 0453 : 1v0cf4f5f09316a09e 1v00034079e1742480
Frame 0454 : 1v0db400bfa8fc003b 1v0003c04b009822c0
Frame 0455 : 1v0ff622a1bf067258 1v0003600e000e0e60
Frame 0456 : 1v0ed415c28113428d 1v00034076203c0040
Frame 0457 : 1v0f5414d0ae07416d 1v000340dd40ee1e20
Frame 0458 : 1v0ff60bb0000440d6 1v0003e05fa0fc0da0
Frame 0459 : 1v0c3609610005f12f 1v0003a81762622d0f
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0c760fd077ff0124 1v0003b60a41ca2b67
Frame 0469 : 1v0c76f89063fe4078 1v0003b627624e2b4b
Frame 0470 : 1v0c740f72f81022fb 1v0003320861e80141
Frame 0471 : 1v0c140ca21a070223 1v00031614a4d217e7
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0ef5fe4fe202b03b 1v0003d06721680f60
Frame 0481 : 1v0c760db1a90041c0 1v0003b6c202882ac7
Frame 0482 : 1v0c0420b2170f726a 1v0003089d84c62897
Frame 0483 : 1v0c16fe2137f4613f 1v00039a01e42629df
Frame 0484 : 1v0ff60970c0025106 1v0003e06260c60400
Frame 0485 : 1v0f541a323605e259 1v000340ec40680720
Frame 0486 : 1v0eb40db1c21121d5 1v00034051802210c0
Frame 0487 : 1v0df50a9020f4e0cf 1v0003d065401226a0
Frame 0488 : 1v0ff60e51f2f63201 1v0003606260141600
Frame 0489 : 1v0c540cc1e70cb1f4 1v000324cd41b221c3
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0c760a91a8f631b8 1v0003366f81aa1c47
Frame 0499 : 1v0ff6f4c02a00403f 1v0003e000003e0e00
Frame 0500 : 1v0ff60a701effa0cd 1v0003e03920502500
Frame 0501 : 1v0c360b10510240e2 1v0003a81b2382269e
Frame 0502 : 1v0c3610830804f30a 1v00032821c31c1d1e
Frame 0503 : 1v0c160ed04202a10b 1v00039a04a4d6187f
Frame 0504 : 1v0ef5fd60a9fb00bf 1v0003d03de0be2640
Frame 0505 : 1v0df50e1041f11101 1v0003d002c12809a0
Frame 0506 : 1v0db41002eb0e62ee 1v0003405be0ee0bc0
Frame 0507 : 1v0c240912d90472da 1v00031675219e1227
Frame 0508 : 1v0fe51a82f00f72fa 1v0003500f017e0980
Frame 0509 : 1v0dd40211460ff152 1v0003401860ae14e0
Frame 0510 : 1v0c641281d705b1f4 1v000324e5a1da0086
Frame 0511 : 1v0c6412228a0e9291 1v000324a1420c0ee3
Frame 0512 : 1v0c760860f502c122 1v0003b63a224223a7
Frame 0513 : 1v0ff605d0cdf9b0fa 1v0003e001e1040640
Frame 0514 : 1v0db405422b11522e 1v000340c3e0300380
Frame 0515 : 1v0ff6089006fb30b0 1v0003e003c0fa0ac0
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0c251132e0ff42e3 1v0003182d024a1ecf
Frame 0525 : 1v0cf4fb7fe6041028 1v0003c057208e2be0
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 1v0ef501d00403406a 1v0003d07e80642de0
Frame 0535 : 1v0c360802f303f2f4 1v0003284822e0155e
Frame 0536 : 1v0c35109300fc0302 1v00032644627e0ce7
Frame 0537 : 1v0ff60c60b2017115 1v0003e00d20ae1ce0
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0ff610c24cf54256 1v00036004a01c08c0
Frame 0547 : 1v0ef505415ef2916d 1v0003d00b40422d80
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0557 : 1v0ff60a402b06d0ce 1v0003e022a07a0bc0
Frame 0558 : 1v0ff60cbfe3ea60de 1v0003e021c0622d00
Frame 0559 : 1v0ed415525110d262 1v000340d2e0080c00
Frame 0560 : 1v0df5059f35f18065 1v0003d010e1302480
Frame 0561 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 1v0ff609d06cf8e0df 1v0003e02ee08c2700
Frame 0571 : 1v0c141d51a3f6e217 1v00031656448028ed
Frame 0572 : 1v0db40a12bd03e2bf 1v0003406540121a80
Frame 0573 : 1v0ff6ffc0aefa70cb 1v0003e04fa0060520
Frame 0574 : 1v0d7410b099051137 1v0003403a20021a80
Frame 0575 : 1v0ff60dcf25f840e0 1v0003e050a0020820
Frame 0576 : 1v0ff609503b0370c9 1v0003e00a40da2680
Frame 0577 : 1v0dd407a0ca0b9101 1v000340e780561120
Frame 0578 : 1v0dd41110480f5129 1v00034002c00e1720
Frame 0579 : 1v0f541f321e020263 1v0003400d201a0640
Frame 0580 : 1v0c360270990010c5 1v0003a85823901bde
Frame 0581 : 1v0c160c50b803e117 1v00039a4ce45617ff
Frame 0582 : 1v0ef509b080fa10e7 1v0003d04fa08a2ba0
Frame 0583 : 1v0ef50dbf46fc90e0 1v0003d08520322aa0
Frame 0584 : 1v0db400c19a0e319f 1v0003407340941a20
Frame 0585 : 1v0fb5094321110322 1v00035050a0801780
Frame 0586 : 1v0eb41261f301c20a 1v0003405ea08e0740
Frame 0587 : 1v0f5415925d10126d 1v0003403ec07a0f80
Frame 0588 : 1v0c360daf5dfbc0e0 1v0003a84a02801b4f
Frame 0589 : 1v0ff60770800230d4 1v0003e031a06022c0
Frame 0590 : 1v0c740ff24e079257 1v0003324282841061
Frame 0591 : 1v0c760dd06301e107 1v0003b697e2262cc7
Frame 0592 : 1v0db40713110e0312 1v00034013a0921060
Frame 0593 : 1v0ff6febee2f4fffb 1v0003e00c21082400
Frame 0594 : 1v0cf401b20f094211 1v0003403921480500
Frame 0595 : 1v0c34f09125ffe127 1v0003a423a2ca2aca
Frame 0596 : 1v0ff608bfcf0130a5 1v0003e003c0561940
Frame 0597 : 1v0c640531f11091f6 1v000324c7a1f21763
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0c16feafffff204d 1v00039a43841c2cdf
Frame 0607 : 1v0db40c70b512d117 1v000340e9604a2a00
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0ff6003f3efd501c 1v0003e01ee0f627a0
Frame 0617 : 1v0df506dfbdf8508a 1v0003d013a0d82ee0
Frame 0618 : 1v0eb412b0f706016c 1v0003401ee0182ea0
Frame 0619 : 1v0c540242ee0e92ef 1v000324b5e1b60963
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0ff60a60c7ff6110 1v0003e079e0242e00
Frame 0629 : 1v0ff60acff8fe60c8 1v0003e013a1061440
Frame 0630 : 1v0d74e17f55f9ff5f 1v0003c014a1441cc0
Frame 0631 : 1v0eb40ea281073286 1v000340cb61922800
Frame 0632 : 1v0c1400c06b0a409d 1v00031621c3f61fce
Frame 0633 : 1v0ff60d30cefe0129 1v0003e069008829a0
Frame 0634 : 1v0c75e9602cf9c031 1v0003b44dc1c62843
Frame 0635 : 1v0c340ab2c80b52ca 1v0003240681f81c23
Frame 0636 : 1v0fd5ffc2da0862da 1v00035034816a27e0
Frame 0637 : 1v0c360001d0fc31d3 1v0003a820c33a1d7e
Frame 0638 : 1v0eb40b11de0dd1ea 1v0003400fe00211c0
Frame 0639 : 1v0cf40f50c50bc138 1v0003400a411a23c0
Frame 0640 : 1v0eb40b11de0dd1ea 1v0003400fe00211c0
Frame 0641 : 1v0c15fb0fd0fb1019 1v000398726582239b
Frame 0642 : 1v0de416e0b90c018a 1v000340a500442640
Frame 0643 : 1v0c1608c07e0490de 1v00039a17644e237f
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0df5053f9aff206e 1v0003d004a12c23a0
Frame 0653 : 1v0ff60a2169073181 1v0003e06bc06e2860
Frame 0654 : 1v0c7407a28c08628e 1v000332b8a25e16e2
Frame 0655 : 1v0ff60b00960080fd 1v0003e00961821f80
Frame 0656 : 1v0de40641f107e1f7 1v0003401a41740f80
Frame 0657 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0c760ab0330200d6 1v0003b61581f82d27
Frame 0667 : 1v0f5421b17611a23a 1v00034098c0c216c0
Frame 0668 : 1v0c160480a405f0d7 1v00039a6f83fe2e1f
Frame 0669 : 1v0c240372d20d32d3 1v000316d3e388221a
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 1v0ff609800ff550bd 1v0003e021c18a1940
Frame 0679 : 1v0c36063196f931a1 1v0003a840a2f0111e
Frame 0680 : 1v0ff6fe2032fe6069 1v0003e005a04c1a80
Frame 0681 : 1v0db408020808c20e 1v0003404ec01c2460
Frame 0682 : 1v0c640361eefe21f2 1v0003241b21dc27e3
Frame 0683 : 1v0c640302e700d2e7 1v000324b4e1ae07a6
Frame 0684 : 1v0ff60d80290010f5 1v0003e03660e20b40
Frame 0685 : 1v0c3603115f00e16b 1v0003a80c23d429de
Frame 0686 : 1v0db4f780cf01b0d7 1v000340b9a0f02da0
Frame 0687 : 1v0ff60b30ebfa212b 1v0003e001e0a62040
Frame 0688 : 1v0db411c19f0b21c6 1v00034023a00a1ba0
Frame 0689 : 1v0c240e329510b299 1v00031600034810fa
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 1v0c750610a3fdc0df 1v0003b42942301946
Frame 0699 : 1v0c24fb1015fb1045 1v0003962d03c42ed6
Frame 0700 : 1v0ff608415bf83171 1v0003603660782520
Frame 0701 : 1v0cf41651eefe7214 1v0003400c20802ca0
Frame 0702 : 1v0c340d72e00ab2e3 1v0003245a02de1194
Frame 0703 : 1v0c3606c07cf800cd 1v0003a811c3e20cbe
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 1v0df5fc3fc3fd901b 1v0003d0a7c16a2660
Frame 0713 : 1v0ed408e13d0e515a 1v0003405be0161840
Frame 0714 : 1v0ff616228dfa8298 1v0003605dc0621660
Frame 0715 : 1v0c160faf7efc0100 1v00039ad1041a2cff
Frame 0716 : 1v0df5fe81ccef61cf 1v0003507f808224c0
Frame 0717 : 1v0ff6060f9f03e079 1v0003e022a06424a0
Frame 0718 : 1v0ff604e111f8912a 1v0003e021c0f22940
Frame 0719 : 1v0d74ff01de1091e0 1v0003407da0ee2780
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0ff606d131fa714a 1v0003e06620800060
Frame 0729 : 1v0c36068ff3f98093 1v0003a830c34627be
Frame 0730 : 1v0db4fa13170cc317 1v000340ac808e0940
Frame 0731 : 1v0dd40811e70ec1ee 1v000340e4c03405e0
Frame 0732 : 1v0ee40b423706b23d 1v000340b5e07a01c0
Frame 0733 : 1v0ff601f05afcb098 1v0003e00fe04a1140
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0c360530c5fc80f1 1v0003a84822dc2b1e
Frame 0743 : 1v0ff608ef2cf6f096 1v0003e0b220281320
Frame 0744 : 1v0ed416e25907526c 1v000340ad60580bc0
Frame 0745 : 1v0de41c10e51151d6 1v0003405280821400
Frame 0746 : 1v0fd510e123113172 1v0003500f001222c0
Frame 0747 : 1v0ff60d401608e0ee 1v0003e022a03218e0
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0dd40fe2af1032b3 1v0003405dc1462ea0
Frame 0757 : 1v0fb5fb5ed7f9cfca 1v0003d025810e18e0
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0db40b228ff88292 1v00034091407015a0
Frame 0767 : 1v0ff600f00efa7067 1v0003e02b204a1320
Frame 0768 : 1v0c350420e7fe1106 1v0003a611c35828ae
Frame 0769 : 1v0db4f6614602f149 1v0003404a017e1be0
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0ff60d102bfd80f0 1v0003e00f00261d20
Frame 0779 : 1v0c750f230a07c30c 1v0003348421ac17c3
Frame 0780 : 1v0ff60dd00efab0f4 1v0003e080609c16a0
Frame 0781 : 1v0f541b819b07d203 1v000340e9607e0480
Frame 0782 : 1v0df5086fbaf7909d 1v0003d02a214a2740
Frame 0783 : 1v0c34fe11e30631e5 1v0003244b01e210e3
Frame 0784 : 1v0de418a21a0e023e 1v0003407da0ca0880
Frame 0785 : 1v0c161050fcfca159 1v00039a37446820bf
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0df50a0039f930cf 1v0003d03ec1242180
Frame 0795 : 1v0ff609e0d4f7c114 1v0003e01580841f20
Frame 0796 : 1v0c7514917a0d01bc 1v0003344be1b82cc3
Frame 0797 : 1v0ff6082fe1fd90a2 1v0003e014a00c10a0
Frame 0798 : 1v0c340501f20dc1f7 1v0003249321ea2143
Frame 0799 : 1v0c240e63010f8303 1v000316eb41fe0a07
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0ff60b601302d0d6 1v0003e026606e2500
Frame 0809 : 1v0c360e501e01d0fd 1v0003a801e350245e
Frame 0810 : 1v0c16057fa1fe5072 1v00039aad6402239f
Frame 0811 : 1v0f750240a7ff50cf 1v0003d02a20c42aa0
Frame 0812 : 1v0c760c10160390df 1v0003b6ab821411c7
Frame 0813 : 1v0db402b1c30b51c8 1v00034032a01e1de0
Frame 0814 : 1v0ee421bdc20cc21b 1v0003400b401a13a0
Frame 0815 : 1v0ed405c283fb0285 1v000340a8c04806c0
Frame 0816 : 1v0de411924e103259 1v00034089c03e0c40
Frame 0817 : 1v0fa4152082138169 1v00034047400a0fa0
Frame 0818 : 1v0fa40801ea1271f2 1v0003401d000e0900
Frame 0819 : 1v0df5fcb03bf6d068 1v0003d06da1242520
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0829 : 1v0ff608104602f0c0 1v0003e046406c2980
Frame 0830 : 1v0d74082e3509c083 1v0003c02941202120
Frame 0831 : 1v0dd41322020e6219 1v0003409aa0e61180
Frame 0832 : 1v0c1609e01a04b0c5 1v00039a2d04fc1f7f
Frame 0833 : 1v0d7405f0830710cb 1v0003c017611a29c0
Frame 0834 : 1v0dd4f7e2f11332f1 1v000340a040d40120
Frame 0835 : 1v0cf40892260d222b 1v00034072618216a0
Frame 0836 : 1v0c340bd24be8b250 1v00032454638a1d2c
Frame 0837 : 1v0de40df143008173 1v0003c02760981e80
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0c34006fa1013035 1v0003a42583080f2c
Frame 0847 : 1v0df50d9ee002f0db 1v0003d02a20082e60
Frame 0848 : 1v0c251531fcf6121b 1v0003183c032601de
Frame 0849 : 1v0c34170239dc3251 1v0003243b02fe018a
Frame 0850 : 1v0ff6104075fc3128 1v0003e013a0002720
Frame 0851 : 1v0db40662e507b2e6 1v00034014a09a18c0
Frame 0852 : 1v0ee421c1210be22d 1v0003407e80041c00
Frame 0853 : 1v0ff60cc0dff8812f 1v0003e01fe0a826e0
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0d74ff8ff1f4f04c 1v0003c005a13c0180
Frame 0863 : 1v0ff60e20070300f7 1v0003e03840882b20
Frame 0864 : 1v0c04ff722c0c222e 1v00030895043c2757
Frame 0865 : 1v0c250f016705a192 1v0003183382fa237e
Frame 0866 : 1v0c340a7220066227 1v0003a40a42602de5
Frame 0867 : 1v0c360af2fc05e2fd 1v00032807826e088f
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0eb40ca1b00fc1c4 1v0003405360221bc0
Frame 0877 : 1v0ff60d50e6042136 1v0003e02940341820
Frame 0878 : 1v0fa400f19911619e 1v0003400a40081c80
Frame 0879 : 1v0c350a00200d60c8 1v0003a622a3b629bc
Frame 0880 : 1v0c760d516ffe4191 1v0003b63841e61b87
Frame 0881 : 1v0fb507a139f9f153 1v0003d02581022ae0
Frame 0882 : 1v0ff60ab1b9f2b1c8 1v0003602a20c001a0
Frame 0883 : 1v0ed410222610c232 1v0003405be03e05a0
Frame 0884 : 1v0ed41641cf0911fe 1v00034022a08627c0
Frame 0885 : 1v0c66070090f660da 1v0003a859025e2baf
Frame 0886 : 1v0dd416617cf871ca 1v0003402b20a80de0
Frame 0887 : 1v0c150720a6ff70e7 1v00039802c4ac281e
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0df503a09f0370cf 1v0003d055414c0900
Frame 0897 : 1v0fb508602cf070ba 1v0003d03fc0282620
Frame 0898 : 1v0c340d231110c313 1v00032420c2da118c
Frame 0899 : 1v0db40831c60471d0 1v000340ef001e2ba0
Frame 0900 : 1v0cf4051170ffd17d 1v0003c070815221e0
Frame 0901 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
