Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0452 : 1v0db407d0c20690fd 1v00034089c1300b00
Frame 0453 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0ff60db07af6410c 1v0003e03560a22d80
Frame 0463 : 1v0ff6f7d072f8a084 1v0003e05cc05e1000
Frame 0464 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0465 : 1v0ed415c12808019d 1v000340b7c04a2880
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0ff60a70a1fee0fd 1v0003e032a0fc2d80
Frame 0475 : 1v0f540ee1b713b1cf 1v00034008603c1ee0
Frame 0476 : 1v0c251212820ce28a 1v00031826626e0eef
Frame 0477 : 1v0df501405101708f 1v0003d007811a1c20
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0c360d4122fee159 1v0003a84923b2297e
Frame 0487 : 1v0c640902e60b02e7 1v0003240f01de1226
Frame 0488 : 1v0db4fe02630c4264 1v00034000016a1ac0
Frame 0489 : 1v0ff600e04bfef089 1v0003e065409e2040
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0c3503f066f8f0ac 1v0003a67da3122b76
Frame 0499 : 1v0c3604efabfd606e 1v0003a883429229ef
Frame 0500 : 1v0c140bb21d137225 1v00031600e4c40b8d
Frame 0501 : 1v0dd407823a0e123d 1v000340d2e1420be0
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0ff6078015fdc0a8 1v0003e0a6e0c42be0
Frame 0511 : 1v0ed4fc31ae0851b1 1v000340c3005e2000
Frame 0512 : 1v0c3500af56f62026 1v0003a679e3ce2aae
Frame 0513 : 1v0c0511a05a027134 1v00038a4be47e261f
Frame 0514 : 1v0cf407903dfbb0b7 1v0003c00e00b02ea0
Frame 0515 : 1v0cf412c2fbfcc2fe 1v0003400b40fc0980
Frame 0516 : 1v0c7415b1a40811dd 1v0003320681b02461
Frame 0517 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0df5095ff1fd80b4 1v0003d01581181b20
Frame 0527 : 1v0eb41141eb10e201 1v0003400e001e2220
Frame 0528 : 1v0c160a9f7cf530b5 1v00039a1584aa2cff
Frame 0529 : 1v0c340922ad0752af 1v0003249c82021123
Frame 0530 : 1v0dd41991cc12c20e 1v00034074402e1e40
Frame 0531 : 1v0ff6fed080ff60a3 1v0003e03560c822c0
Frame 0532 : 1v0c35e00feafbcfed 1v0003a6662382270e
Frame 0533 : 1v0db407e2d90382da 1v0003405ae19e0dc0
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 1v0c361080e6fc8151 1v0003a823a27a264f
Frame 0543 : 1v0df50fc09902f12d 1v0003d00fe13a2720
Frame 0544 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0545 : 1v0c16043faffaf065 1v00039a12c46e29ff
Frame 0546 : 1v0c360b50faf9c135 1v0003a8c4e302177e
Frame 0547 : 1v0c1501901305906f 1v0003982ee48629cf
Frame 0548 : 1v0ff6094ffbef70b6 1v0003e02b20b21860
Frame 0549 : 1v0c340472e9fe42ea 1v00032441a1fc1945
Frame 0550 : 1v0c340ee1dd05b1f0 1v0003242761d01523
Frame 0551 : 1v0eb40531e30fa1e9 1v00034014a09e21e0
Frame 0552 : 1v0dd40c90d711d129 1v00034010e0281640
Frame 0553 : 1v0ed405a29f0c62a0 1v0003407ac0b00400
Frame 0554 : 1v0df50b7218fd9220 1v0003507260742360
Frame 0555 : 1v0ff60a7fe8fab0c1 1v0003e02480602d40
Frame 0556 : 1v0c250a3180f95195 1v000318bd621817af
Frame 0557 : 1v0ff60ab094f960f8 1v0003e0c7a05c1940
Frame 0558 : 1v0c7508d0070120b3 1v0003b43c02142e65
Frame 0559 : 1v0c640f92e804f2ea 1v00032478e2161ae6
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0c35026fe0fe4060 1v0003a63de2fc29ce
Frame 0569 : 1v0c340f011002b159 1v0003242ee312054c
Frame 0570 : 1v0c7602804201208e 1v0003b61762041be7
Frame 0571 : 1v0c360da170038192 1v0003a83b036a2bfe
Frame 0572 : 1v0c360d9193fc81ae 1v0003a808625a29ef
Frame 0573 : 1v0c15f5c15bf7215d 1v0003984dc41e2ecf
Frame 0574 : 1v0df5092015fe30bb 1v0003d069e14c2360
Frame 0575 : 1v0db408c19b0bf1a9 1v00034018613016c0
Frame 0576 : 1v0ff60c7062f9d0f7 1v0003e016804421e0
Frame 0577 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0578 : 1v0cf40c309f06810b 1v0003404921362300
Frame 0579 : 1v0df50600beff00f0 1v0003d005a1642600
Frame 0580 : 1v0c3405517dfd118a 1v0003242482be11ac
Frame 0581 : 1v0c340dc2e807b2ea 1v00032432a2b61406
Frame 0582 : 1v0c350182db0052dc 1v00032632a29e124e
Frame 0583 : 1v0ff609701204c0be 1v0003e02480662640
Frame 0584 : 1v0df5097ffcfc20b8 1v0003d041a0962e60
Frame 0585 : 1v0c34034307ff7307 1v00032422a2fe11ca
Frame 0586 : 1v0c240af2cdfc92cf 1v0003163922b40c0e
Frame 0587 : 1v0c3501a2df0052df 1v00032631a29e124e
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 1v0ef50390d00050f2 1v0003d06260342e00
Frame 0597 : 1v0c36051088e980c8 1v0003a81d03581dfe
Frame 0598 : 1v0df5073fc9026091 1v0003d02d001c21a0
Frame 0599 : 1v0d740151ca0151ce 1v0003c000016e2dc0
Frame 0600 : 1v0c34f841fb03b1fc 1v0003a40c22d6046c
Frame 0601 : 1v0c340012b70872b7 1v00032482435c05aa
Frame 0602 : 1v0c761861f9040224 1v0003366621b61e87
Frame 0603 : 1v0ed40c61a40e21b8 1v0003404740d82800
Frame 0604 : 1v0c340d732f0e7330 1v000324e8826812a3
Frame 0605 : 1v0f7500ffca04e049 1v0003d08160422a20
Frame 0606 : 1v0c340ec27410427a 1v0003243742760985
Frame 0607 : 1v0c7509931ffc031f 1v00033433825a0fc3
Frame 0608 : 1v0db40b202c09a0d9 1v0003404ec0bc1680
Frame 0609 : 1v0ef5fc3127e7812e 1v0003d050a0962ea0
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 1v0c360e7132fd716b 1v0003a811c282256f
Frame 0619 : 1v0ff60bd0de01c127 1v0003e02660b02dc0
Frame 0620 : 1v0f5420f21f0f3270 1v0003405280420d60
Frame 0621 : 1v0cf41770d70f9197 1v000340c120a01ea0
Frame 0622 : 1v0ff6021f9b0a6047 1v0003e032a0dc2980
Frame 0623 : 1v0ff607316d00b17e 1v0003e021c0942160
Frame 0624 : 1v0c250e202d0730fe 1v000318bf43662afe
Frame 0625 : 1v0c760212c3fd92c4 1v0003369601ec1787
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 1v0df502600201606e 1v0003d02d01361ba0
Frame 0635 : 1v0ff60c8f1c00b0cc 1v0003e06ea0782b60
Frame 0636 : 1v0dd41bb0c308f1cd 1v00034002c05a0d00
Frame 0637 : 1v0ff605ff7afe7073 1v0003e03920041480
Frame 0638 : 1v0d740cf1850621a1 1v0003403560380620
Frame 0639 : 1v0cf4122214149226 1v00034078004c1700
Frame 0640 : 1v0c6407f10d0ce132 1v0003243481e82606
Frame 0641 : 1v0fd5081f76fcc090 1v0003d02de0701560
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 1v0df50d001605c0eb 1v0003d08241542200
Frame 0651 : 1v0fa4efd1bafc31bb 1v000340ac805e0c00
Frame 0652 : 1v0ff610802f03411e 1v0003e083408028e0
Frame 0653 : 1v0ff60e104e017104 1v0003e03660e02760
Frame 0654 : 1v0de41ba1780d81f6 1v0003401860b01060
Frame 0655 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0656 : 1v0c160b60e0fa1125 1v00039a18642e29bf
Frame 0657 : 1v0ee408e21410221a 1v00034010e08a1260
Frame 0658 : 1v0c1609a0e5fbd11e 1v00039a4464341a9f
Frame 0659 : 1v0c341992200cd246 1v0003246f83c62bac
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0c3500415409215d 1v0003a630c2da1696
Frame 0669 : 1v0c04146304ff3308 1v0003880684040a97
Frame 0670 : 1v0c041442f10b12f5 1v00030804a4040b77
Frame 0671 : 1v0ff606108603d0ce 1v0003e036608818a0
Frame 0672 : 1v0f641d705f06f1de 1v000340b5e02022c0
Frame 0673 : 1v0c160890c8fb5105 1v00039a7e84fa019f
Frame 0674 : 1v0dd414a1be02e1e9 1v00034084204a17e0
Frame 0675 : 1v0fb522717ff89246 1v0003506720941860
Frame 0676 : 1v0c64131230f30240 1v00032423a1ce2b03
Frame 0677 : 1v0df5060fb7f8607e 1v0003d02c01561620
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0ff60860c0fa50ff 1v0003e004a1742b80
Frame 0687 : 1v0c350c603a0080eb 1v0003a60e039a211c
Frame 0688 : 1v0ff6fd9f6b035005 1v0003e00c20c22b60
Frame 0689 : 1v0cf40d41690b818c 1v0003400960c60280
Frame 0690 : 1v0cf41a019c1081f6 1v0003400860c60d40
Frame 0691 : 1v0dd410e2a70c52ac 1v0003400780c20540
Frame 0692 : 1v0c250f328cfc3291 1v0003987803d0115e
Frame 0693 : 1v0ef50650890870d1 1v0003d03ec1022ba0
Frame 0694 : 1v0c360240c5ff20e5 1v0003a82d02e612be
Frame 0695 : 1v0c640a315ffaf179 1v0003245dc2802b83
Frame 0696 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0697 : 1v0ff60ee09cf4a124 1v0003e009606c23c0
Frame 0698 : 1v0c3604716ffc817b 1v00032834831c2a9e
Frame 0699 : 1v0ee40221900d1197 1v0003402a218c1d80
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0ff60ce00df790e8 1v0003e067203613e0
Frame 0709 : 1v0dd4f7e1e20ee1e3 1v000340d5c04c0dc0
Frame 0710 : 1v0c560350b4f830dd 1v0003a819420c100f
Frame 0711 : 1v0db409f21e0d3224 1v000340e6a05a14a0
Frame 0712 : 1v0ff60d8fe3fc10ea 1v0003e018604a2520
Frame 0713 : 1v0c640e921307721f 1v0003243741ec2683
Frame 0714 : 1v0dd411313d0d7182 1v0003c099c0d82120
Frame 0715 : 1v0c14038235fe0237 1v000396ab84e00c67
Frame 0716 : 1v0c241371fd035215 1v0003169aa3840276
Frame 0717 : 1v0c160eb30002b302 1v00039a89c46c09df
Frame 0718 : 1v0db4ff51fa0291fc 1v00034000000a26c0
Frame 0719 : 1v0dd41661a70e81e3 1v000340b1219c0560
Frame 0720 : 1v0dd40d50a40e2117 1v0003402de0442020
Frame 0721 : 1v0c16055f2101b060 1v00039a2844022e5f
Frame 0722 : 1v0dd40dc3130b4314 1v0003402d015825c0
Frame 0723 : 1v0c760ecfdefe30fb 1v0003b62de1e82c07
Frame 0724 : 1v0c36030ffc090071 1v0003a87f823a12af
Frame 0725 : 1v0c151a4284045299 1v0003187705242977
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0c7609304a0120cc 1v0003b65821ce2de7
Frame 0735 : 1v0dd42080530f320c 1v00034078e1801c00
Frame 0736 : 1v0df50caffdfdd0e1 1v0003d008615e2520
Frame 0737 : 1v0c7608801d0060b6 1v0003b665425c1147
Frame 0738 : 1v0c151040a0f8f134 1v0003985184a8197d
Frame 0739 : 1v0c050e7fe30350f7 1v00038a36653a257f
Frame 0740 : 1v0ff60cdfea0070e1 1v0003e03de0321aa0
Frame 0741 : 1v0c1607b11f00713f 1v00039a3384d6253f
Frame 0742 : 1v0ff60ed193f401b2 1v0003601941841900
Frame 0743 : 1v0c04fb02b40ba2b5 1v000308a404ce06cf
Frame 0744 : 1v0c640f1270ff4277 1v000324df220c22e3
Frame 0745 : 1v0c340ce1dc0fe1eb 1v0003240861f61c23
Frame 0746 : 1v0c04fb02b30ba2b3 1v000308a404ce06cf
Frame 0747 : 1v0c340552ce02c2cf 1v0003246543dc082c
Frame 0748 : 1v0d740e908709d11a 1v00034011c0782740
Frame 0749 : 1v0ff60c10fa010139 1v0003e05ea0122d00
Frame 0750 : 1v0eb404117b098186 1v00034004a06819a0
Frame 0751 : 1v0c16064f3ef68070 1v00039a14a4782d9f
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0ff60b50dbfff122 1v0003e06080dc25c0
Frame 0761 : 1v0ff608401b04e0b3 1v0003e0d4c0141160
Frame 0762 : 1v0db40321de01d1e2 1v0003406260641ee0
Frame 0763 : 1v0c3402b1a30dd1aa 1v0003242ee1fa2643
Frame 0764 : 1v0ff60960aefd90fc 1v0003e01ee0620540
Frame 0765 : 1v0d7408e1b10ec1bd 1v0003404be01e0d60
Frame 0766 : 1v0ff603b0c0f8d0e7 1v0003e00780681aa0
Frame 0767 : 1v0cf412728305e28b 1v00034021c11419e0
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0df5eebef7030f4a 1v0003d02a210825c0
Frame 0777 : 1v0ee41ea0361071ee 1v000340cb60522900
Frame 0778 : 1v0fe509305efd10d4 1v0003d027604e1420
Frame 0779 : 1v0ed42000fa10b210 1v0003406440980c40
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 1v0ff60c808b040106 1v0003e04820e81ac0
Frame 0789 : 1v0d740b6160fca17e 1v00034011c0802c00
Frame 0790 : 1v0db40501de0661e4 1v000340e5a02821e0
Frame 0791 : 1v0ef5085087f7f0df 1v0003d05180041ec0
Frame 0792 : 1v0ff611c0abfb6149 1v0003e024807622a0
Frame 0793 : 1v0c360db098f54117 1v0003a81e03e81c1e
Frame 0794 : 1v0c3407b175151186 1v000324c121d42d03
Frame 0795 : 1v0c3410632d03132e 1v0003240782ee174c
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0c76f9a0c3fd90cf 1v0003b60781b82667
Frame 0805 : 1v0df51df166f63209 1v0003500c21641280
Frame 0806 : 1v0de4ec713bf1113c 1v000340c0211c1180
Frame 0807 : 1v0df508c018f170b8 1v0003d03ec1222d20
Frame 0808 : 1v0fd50d617c0bf19b 1v00035069e1061fa0
Frame 0809 : 1v0ee40f80bc00c136 1v00034063600e1d80
Frame 0810 : 1v0c150c101cfbe0e1 1v00039803c47c2b5d
Frame 0811 : 1v0c340560b7f440e8 1v0003a465432c26ac
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0fb50520e1fc8105 1v0003d022a06a0e40
Frame 0821 : 1v0fd523a26303f2a8 1v000350e0009e0c00
Frame 0822 : 1v0df50a5030fa80d0 1v0003d01fe1581da0
Frame 0823 : 1v0c7600c02b03b076 1v0003b61fe24c1127
Frame 0824 : 1v0c760dd22503522e 1v0003364dc21a2667
Frame 0825 : 1v0ed40b211d0ef14b 1v000340ed20462340
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0c7611c052fe0134 1v0003b62b21a40f27
Frame 0835 : 1v0df512b2d303b2d7 1v00035029418c1100
Frame 0836 : 1v0c760450e803b108 1v0003b616824c25a7
Frame 0837 : 1v0db4fac21803d219 1v0003405be0ec2ae0
Frame 0838 : 1v0c350980d5f8e113 1v0003a6a142e428fa
Frame 0839 : 1v0c340bc32b12332c 1v0003245fa2d014ac
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0df509cf81fe70a9 1v0003d021c03a2220
Frame 0849 : 1v0ed419016d10c1d8 1v0003408700222cc0
Frame 0850 : 1v0dd417d096181191 1v00034012c0e60d40
Frame 0851 : 1v0df501309e0980c4 1v0003d06541182b60
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0ff6098f580a20a2 1v0003e02c003c2a80
Frame 0861 : 1v0c7609805407a0d3 1v0003b630c2422387
Frame 0862 : 1v0c360c41d8fba1e6 1v000328608210054f
Frame 0863 : 1v0c24f9122004e221 1v00031683420204e7
Frame 0864 : 1v0c5417a2b7ff12c2 1v00032467220c02c3
Frame 0865 : 1v0c640a21b10591bf 1v0003240e02280d86
Frame 0866 : 1v0c650863610b8362 1v0003262d021a0987
Frame 0867 : 1v0c34048e5c09504b 1v0003a49062aa2366
Frame 0868 : 1v0c050da03904c0fa 1v00038a7ac5821f9f
Frame 0869 : 1v0fe50d4fb3fd50e1 1v0003d067201c05c0
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0ff60e003c01d0ff 1v0003e043802e12e0
Frame 0879 : 1v0db40a425c106260 1v00034060804417c0
Frame 0880 : 1v0fd5fb5ff600c031 1v0003d08ca0d42260
Frame 0881 : 1v0ed41801680e51cd 1v00034028406213c0
Frame 0882 : 1v0ff60b406afcd0ed 1v0003e03c005e17e0
Frame 0883 : 1v0ed409511a04f141 1v0003c038410e0800
Frame 0884 : 1v0df50b7f500860bf 1v0003d013a1142920
Frame 0885 : 1v0d741610820f4176 1v0003403ce07c0680
Frame 0886 : 1v0ff6fe81cdf7e1d0 1v00036078e0821680
Frame 0887 : 1v0ff6fe81ccf7e1ce 1v00036078e0821680
Frame 0888 : 1v0c160480ca0020f2 1v00039a3fc4181a9f
Frame 0889 : 1v0f541c71380c51ec 1v0003408520041600
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0c760a8fd901a0bf 1v0003b62c01f42b47
Frame 0899 : 1v0c3507a0280000b0 1v0003a64dc3a024f6
Frame 0900 : 1v0c0420b2170c426a 1v0003089d84c62897
Frame 0901 : 1v0cf41bbf440d21bc 1v0003400f00682b20
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
