Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0c6407a1c10231cb 1v0003a46cc2441d63
Frame 0463 : 1v0f5419104c12419b 1v00034028405c2480
Frame 0464 : 1v0c2401103c048081 1v0003961943da1ffa
Frame 0465 : 1v0df50c00f3043135 1v0003d027611024e0
Frame 0466 : 1v0d741c01760da1f9 1v0003406360a42300
Frame 0467 : 1v0c7608b196e951a5 1v0003b64822282d67
Frame 0468 : 1v0ff608df5302c097 1v0003e04380162c80
Frame 0469 : 1v0db409e1de00a1e8 1v000340cb609e1f60
Frame 0470 : 1v0c36fc7185fc6188 1v000328528342049e
Frame 0471 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0c3402c167fc9172 1v0003246262dc2bec
Frame 0481 : 1v0ff60d4fb7f640e1 1v0003e02de0aa19e0
Frame 0482 : 1v0f6422d1430e5240 1v0003408ac0b60d00
Frame 0483 : 1v0ff607e07af4b0d5 1v0003e04be0d215e0
Frame 0484 : 1v0ff605ef4efe906d 1v0003e047401a1a40
Frame 0485 : 1v0ed40761650a5178 1v0003408600e82160
Frame 0486 : 1v0c240f40dc108141 1v0003164ec39c2a96
Frame 0487 : 1v0ff608f05afc50d0 1v0003e044601a2d60
Frame 0488 : 1v0c2504304705409e 1v00039860839a2e9e
Frame 0489 : 1v0c360b933904133a 1v00032829426002af
Frame 0490 : 1v0ff6029041eb108e 1v0003e044607a1b20
Frame 0491 : 1v0c240e523605823e 1v0003165fa3b42b1a
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 1v0c3509b0f6fd6129 1v0003a63c031624d6
Frame 0501 : 1v0c2508b10a012133 1v0003980a42722e4f
Frame 0502 : 1v0c641211350c3184 1v0003244dc1c41683
Frame 0503 : 1v0db4032117fd612b 1v00034002c12c2b60
Frame 0504 : 1v0ff6100ff302110f 1v0003e08700762b60
Frame 0505 : 1v0c240b111c0df14a 1v0003169e63ee18ae
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0c760f109dfd4126 1v0003b620c1cc29a7
Frame 0515 : 1v0ed40341a80e21af 1v0003400d208c0fe0
Frame 0516 : 1v0ff60760970480e1 1v0003e09600a00fe0
Frame 0517 : 1v0f54fd90610d8087 1v000340d3e0820be0
Frame 0518 : 1v0c1605d08a0460ce 1v00039a1d050a24df
Frame 0519 : 1v0df50a6fe8fff0c0 1v0003d03c012e2b60
Frame 0520 : 1v0ff606508cf9c0d3 1v0003e004a0642a20
Frame 0521 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0522 : 1v0ed41a61a712d1ff 1v00034079e0540e40
Frame 0523 : 1v0ee41a010b1141c3 1v0003400960fe27c0
Frame 0524 : 1v0ff60a5079ffa0ea 1v0003e095007c0ee0
Frame 0525 : 1v0c341a528b0de29f 1v0003249323d4074c
Frame 0526 : 1v0df50e00ebfb813e 1v0003d00fe1922ae0
Frame 0527 : 1v0c6412b1ba0c61de 1v0003240962382606
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0c3414521402b22b 1v00032402c2e4078a
Frame 0537 : 1v0c350cd24b06e251 1v0003263c02f60d4e
Frame 0538 : 1v0c3607c20dff6212 1v0003a83c02f00f9e
Frame 0539 : 1v0c341001f0041202 1v0003245822c80126
Frame 0540 : 1v0c3406214506315a 1v0003241582ee294c
Frame 0541 : 1v0c1602c007fad074 1v00039a10e4ec2adf
Frame 0542 : 1v0df5084edcf8c088 1v0003d03fc0b820c0
Frame 0543 : 1v0df507a102018128 1v0003d036615e0d40
Frame 0544 : 1v0c160fd20bffb21a 1v00039aae649c13ff
Frame 0545 : 1v0cf416127603d284 1v000340d2002a0ea0
Frame 0546 : 1v0ed404704a0bf0a1 1v0003406800342560
Frame 0547 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0548 : 1v0ff60dd10afc514e 1v0003e01ee1102740
Frame 0549 : 1v0c16063fac00b07f 1v00039a10e4d42e7f
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0df5084053f9e0c7 1v0003d049214a21c0
Frame 0559 : 1v0c1608719c0771aa 1v00031a6ae4ee29df
Frame 0560 : 1v0c1600018907618e 1v00031a69e4ec29bf
Frame 0561 : 1v0c160aa03cfd20d7 1v00039a2844fc22df
Frame 0562 : 1v0df50630a3faa0e0 1v0003d02841240500
Frame 0563 : 1v0c1608e11004d138 1v00039a3384701b7f
Frame 0564 : 1v0c76fa831400a314 1v0003b62842481ca7
Frame 0565 : 1v0db40c4129034159 1v0003406080ea0e20
Frame 0566 : 1v0ff60ea226fe6230 1v0003e02660d00920
Frame 0567 : 1v0cf40ea15312c182 1v0003402d00d81a80
Frame 0568 : 1v0cf419c1441301d0 1v00034003c0d00a80
Frame 0569 : 1v0c051e425f0a3288 1v00030a3924c42b7f
Frame 0570 : 1v0c5411a0e301015a 1v0003247ac1a62723
Frame 0571 : 1v0ff607c026faa0b1 1v0003e02de0802480
Frame 0572 : 1v0eb4e632f4fd22f4 1v0003401ee0ea12c0
Frame 0573 : 1v0c3606e166030178 1v0003a82a237e1efe
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0583 : 1v0fe5049034ff2098 1v0003d055403c2cc0
Frame 0584 : 1v0dd413b1da0d11fb 1v0003409ba0181280
Frame 0585 : 1v0fd50f91a2fca1c1 1v0003d039207e2a80
Frame 0586 : 1v0db40b9191fdb1a7 1v000340b121101f20
Frame 0587 : 1v0c750c7f680360cf 1v0003b43841ba1ca3
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0597 : 1v0c7606a03f0510af 1v0003b66ea1ba2b67
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0ff6057081fd10c6 1v0003e02840f81740
Frame 0607 : 1v0ff6084160f59175 1v0003603660782520
Frame 0608 : 1v0ff60d2fd60820e2 1v0003e06440981e80
Frame 0609 : 1v0df5006076fd60a2 1v0003d01a413818e0
Frame 0610 : 1v0c360f82b40332b8 1v00032803c2760c6f
Frame 0611 : 1v0ff60c6ffff990de 1v0003e06180801be0
Frame 0612 : 1v0c1611f10503d16b 1v00039a3383fa28ff
Frame 0613 : 1v0c24ef007e05a084 1v000316a9a1f82ae7
Frame 0614 : 1v0c240e324b0ce252 1v0003160c237c207a
Frame 0615 : 1v0c141bc1e7ffe22c 1v00031677045011c7
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0df502f03f03a090 1v0003d06181842540
Frame 0625 : 1v0c340122660ad267 1v000324d2e25612a3
Frame 0626 : 1v0c140c21afff51c1 1v0003163744882ceb
Frame 0627 : 1v0ff60d90b500f121 1v0003e04ce0a02620
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0fe506d332009333 1v0003d0b040e804a0
Frame 0637 : 1v0c350b50b105510c 1v0003a61763ae29d6
Frame 0638 : 1v0c740e028707c28c 1v0003322ee1c42141
Frame 0639 : 1v0c750c630700b309 1v000334ab81f81a63
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0db403a1e60831eb 1v0003401e01061fa0
Frame 0649 : 1v0c760ac09bfc20fd 1v0003b6b6c26e2e07
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0c75fdb0a100a0ba 1v0003b40861b61743
Frame 0659 : 1v0db407029e09a29f 1v0003402480a81ea0
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0c3608314bfdd163 1v0003a81682b6041e
Frame 0669 : 1v0cf40d81e5fdc1f4 1v0003401580340700
Frame 0670 : 1v0ee40b61b20a31c3 1v0003404ce0440340
Frame 0671 : 1v0fb50c72a102e2a4 1v00035011c03208e0
Frame 0672 : 1v0d74e730bdfcd0bf 1v0003c08f61582900
Frame 0673 : 1v0c160320b5f060dc 1v00039a4384402a5f
Frame 0674 : 1v0c04fc616708716b 1v00030819441618ef
Frame 0675 : 1v0c240ac1c80be1d6 1v00031676223a15c7
Frame 0676 : 1v0ef507f0f50c6120 1v0003d016809e2780
Frame 0677 : 1v0ff60f8003fa7109 1v0003e023a0962880
Frame 0678 : 1v0ff6fe8119fe0124 1v0003e022a0e822e0
Frame 0679 : 1v0dd40bc1eb1391f6 1v000340c4e0ba0100
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0ff60c0037fab0e6 1v0003e02ee0121e60
Frame 0689 : 1v0f54207266072298 1v00034006804008e0
Frame 0690 : 1v0dd4fad11e03f125 1v00034030c00e2a40
Frame 0691 : 1v0ff60b0f60f790b9 1v0003e02a20c418c0
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0ff60b00a701b104 1v0003e03740682d60
Frame 0701 : 1v0db409d1000a5131 1v0003409ba11e2500
Frame 0702 : 1v0de4120ed4fb3121 1v0003c055411e07a0
Frame 0703 : 1v0df50c4308f8c309 1v0003d051814c0260
Frame 0704 : 1v0fe50dffe0f960ef 1v0003d001e0662840
Frame 0705 : 1v0db4116316127318 1v00034088e12c11a0
Frame 0706 : 1v0df5052118069131 1v0003d0c5c11a2620
Frame 0707 : 1v0dd40293300d1330 1v000340a5e13a2080
Frame 0708 : 1v0ff60de0fdff6147 1v0003e02c00a42440
Frame 0709 : 1v0f75ff60aafdc0c5 1v0003d00fe18a2940
Frame 0710 : 1v0c34009fd3ee9049 1v0003a45ae3de1ac6
Frame 0711 : 1v0ff60951effe21f7 1v0003e05180280400
Frame 0712 : 1v0eb40de14609a175 1v0003403c00340a80
Frame 0713 : 1v0de40aa14f0fd16e 1v0003403c00321ac0
Frame 0714 : 1v0de40a609906c0f8 1v00034048202e1980
Frame 0715 : 1v0ee40e80ac07c126 1v0003404be0260620
Frame 0716 : 1v0cf412a2a401d2aa 1v0003404a002c01e0
Frame 0717 : 1v0f54100299f1929e 1v0003404be02e06c0
Frame 0718 : 1v0ed402e28c06628d 1v0003401c20dc03c0
Frame 0719 : 1v0ed410b13410817a 1v00034070803c2960
Frame 0720 : 1v0fa413a0e60ef16f 1v00034067201e0c80
Frame 0721 : 1v0f7519e2a21412b2 1v00035069e01c04c0
Frame 0722 : 1v0f5410622404c231 1v00034043803004a0
Frame 0723 : 1v0f751a22970e42a9 1v00035020c03a0de0
Frame 0724 : 1v0ff60290cffb30ee 1v0003e02940a21a60
Frame 0725 : 1v0ff6081023fd70b3 1v0003e04460ac2bc0
Frame 0726 : 1v0c360d2011fcb0ec 1v0003a801e37c27de
Frame 0727 : 1v0df50ae03bee50da 1v0003d0c2016e1d60
Frame 0728 : 1v0c1610204600511d 1v00039aa5050826bf
Frame 0729 : 1v0c36f900eeffe0f6 1v0003a840a3842a3e
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 1v0ff609f0870120ec 1v0003e06441762d20
Frame 0739 : 1v0ff6000fa6055033 1v0003e09c80042880
Frame 0740 : 1v0c3606032bfd732b 1v0003285cc37a0b5e
Frame 0741 : 1v0f75fb91e703c1e8 1v0003505ea1122040
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 1v0ff60f114f015181 1v0003e03920dc0ee0
Frame 0751 : 1v0dd41c5279105295 1v000340a3204a0d20
Frame 0752 : 1v0df50932a50112a7 1v0003503c00ce0880
Frame 0753 : 1v0cf40af1df0241ea 1v0003404dc0d20ba0
Frame 0754 : 1v0c76fc20f002f0fb 1v0003b68ac2222587
Frame 0755 : 1v0ff60db119014156 1v0003e03de05a08a0
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0df501aef9fe8026 1v0003d066201c2e80
Frame 0765 : 1v0c34126317056319 1v0003242941ea1845
Frame 0766 : 1v0c76006097ffb0ba 1v0003b64921f62047
Frame 0767 : 1v0dd4198087fd21a7 1v0003403840b41f40
Frame 0768 : 1v0c25005f9f028034 1v0003985643ec2e9e
Frame 0769 : 1v0c64eb22c10cf2c1 1v00032487e26e21e3
Frame 0770 : 1v0cf4f4e18908818b 1v0003c04820fc1100
Frame 0771 : 1v0ff6064fcbf52086 1v0003e01d018a1c00
Frame 0772 : 1v0ee4ef71bc0d51bc 1v00034002c01a0a80
Frame 0773 : 1v0ff604f0dfff5103 1v0003e013a0542400
Frame 0774 : 1v0db40c4160058181 1v0003405cc16612a0
Frame 0775 : 1v0df516325103e264 1v00035020c14e05a0
Frame 0776 : 1v0ff60210e1fa90fb 1v0003e051817e14e0
Frame 0777 : 1v0dd41641e410920c 1v00034009614416a0
Frame 0778 : 1v0fb51353540a7356 1v0003501d00de12c0
Frame 0779 : 1v0eb40e12e700f2e9 1v0003406da0ee0400
Frame 0780 : 1v0ff6114fd3f2311e 1v0003e013a0022e40
Frame 0781 : 1v0cf4f3bed5030f6a 1v0003c005a1342dc0
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0c760a30ee072126 1v0003b64fa20a1707
Frame 0791 : 1v0c16ff7ee2fef004 1v00039a5364de2d1f
Frame 0792 : 1v0c340f82f002f2f3 1v0003244281c21d25
Frame 0793 : 1v0f5416826f06f27f 1v000340c7a09605e0
Frame 0794 : 1v0c3604613cfb314e 1v0003a813a2e01f5e
Frame 0795 : 1v0c05014006fed066 1v00038a02c55e1fff
Frame 0796 : 1v0ff607a0faf98122 1v0003e04740e82be0
Frame 0797 : 1v0c7611424000024c 1v0003361e02242d07
Frame 0798 : 1v0c350c5026f150e5 1v0003a61fe1d02b27
Frame 0799 : 1v0f5412110909016e 1v00034003c07a0f80
Frame 0800 : 1v0c360bb11dfc614e 1v0003a81942942c4f
Frame 0801 : 1v0f5401823811f23a 1v00034094206609c0
Frame 0802 : 1v0fb513e1a90161d7 1v000350ce40082840
Frame 0803 : 1v0c34fbf1b507d1b8 1v000324bb81c02623
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0c150a5f14fd80ab 1v0003988423742ede
Frame 0813 : 1v0ed41a5229019250 1v0003404be0da0e40
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0ed40adf9403f0ba 1v000340af40b829c0
Frame 0823 : 1v0c360ad089fa60f5 1v0003a82d03242e5e
Frame 0824 : 1v0c7510330f048311 1v00033466226a12c3
Frame 0825 : 1v0fe5078f97faf08c 1v0003d03480222ee0
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0ff6113169fd819e 1v0003e06620020380
Frame 0835 : 1v0ff60e4071fd6110 1v0003e06720660ce0
Frame 0836 : 1v0c340ae2c10b62c3 1v00032428421420a3
Frame 0837 : 1v0c34130127096184 1v0003249c837c1c06
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0c760cd0cf047127 1v0003b696e1d82387
Frame 0847 : 1v0c640f21ec10e1fd 1v00032421c2642205
Frame 0848 : 1v0ff608ef9501009f 1v0003e06ae0441d20
Frame 0849 : 1v0ff60e40bc02512b 1v0003605540ae2be0
Frame 0850 : 1v0c341311a601b1d1 1v0003242de386214a
Frame 0851 : 1v0c1413e24c0d325b 1v0003167084820107
Frame 0852 : 1v0c160e030bff530c 1v00039a3b048c0e1f
Frame 0853 : 1v0ff6062089fa50d0 1v0003e05ea0702980
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0ff60bf05df830f0 1v0003e0a6e0e21700
Frame 0863 : 1v0dd41510980f516c 1v0003401680e610e0
Frame 0864 : 1v0c750a71f2fe41fb 1v0003b4a222062d03
Frame 0865 : 1v0c740db1c408b1d7 1v000332ae62782a62
Frame 0866 : 1v0eb40c71b00ad1c4 1v0003407e80e82a40
Frame 0867 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0868 : 1v0c760070f2fc0105 1v0003b66ae2041547
Frame 0869 : 1v0ff603fff1032076 1v0003e005a0a02760
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0db4fc6183068187 1v0003408700ea2060
Frame 0879 : 1v0ff609f0df02011b 1v0003e010e09e2840
Frame 0880 : 1v0eb40d432801d329 1v00034017609a0960
Frame 0881 : 1v0dd40b3fe2fff0ca 1v0003403ec0e41dc0
Frame 0882 : 1v0ff605e12ff80146 1v0003e019410c0580
Frame 0883 : 1v0ff60f5132fa716f 1v0003e01d009a19e0
Frame 0884 : 1v0ff609ffcbfd30b6 1v0003e09d809218e0
Frame 0885 : 1v0c75007060f77094 1v0003b45cc2142c46
Frame 0886 : 1v0c750070c20060dc 1v0003b400021a2da6
Frame 0887 : 1v0eb40561790ba186 1v0003402a20e80bc0
Frame 0888 : 1v0df515a20f0e922b 1v0003506540f61140
Frame 0889 : 1v0dd41821a11041eb 1v0003406f80f41820
Frame 0890 : 1v0c0416130804f30c 1v00030850a41c1c1b
Frame 0891 : 1v0c76fdc0630cf089 1v0003b61c21ec2767
Frame 0892 : 1v0d7413f2dd0a62e2 1v0003408e80780a20
Frame 0893 : 1v0c25fe8ff502e046 1v00039801e33c239e
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0c3603f0eef6210b 1v0003a80782861f8f
Frame 0903 : 1v0c651102f00c52f3 1v00032606820e2167
Frame 0904 : 1v0c760da14ef6d17a 1v0003b63ce2181c27
Frame 0905 : 1v0c6408e15000a169 1v0003248ca1c427e3
Frame 0906 : 1v0ff606e18f01a19c 1v0003e025818c27e0
