Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0452 : 1v0db400d127017134 1v0003c01580e20a80
Frame 0453 : 1v0ff607c047f940bd 1v0003e01580b61b40
Frame 0454 : 1v0ff60bb0a0fab107 1v0003e02480142100
Frame 0455 : 1v0ff61132ab0672b0 1v0003e00e007e0ec0
Frame 0456 : 1v0fd51721840631d4 1v000350ad60ce2d60
Frame 0457 : 1v0f6415b0dc043183 1v0003402760e20780
Frame 0458 : 1v0ff60d701c0190f2 1v0003e05dc0ae2ce0
Frame 0459 : 1v0c360b70c1f7b115 1v0003a869e390183e
Frame 0460 : 1v0f7509afd505b0b2 1v0003d02a21802dc0
Frame 0461 : 1v0db405df4a06006b 1v0003403fc0f62800
Frame 0462 : 1v0c340af26602e26a 1v0003241c23120d0a
Frame 0463 : 1v0c3405923a07623d 1v0003242483100aca
Frame 0464 : 1v0c340d7270078275 1v0003242483100aea
Frame 0465 : 1v0c1613311d073182 1v00039a6724e0289f
Frame 0466 : 1v0db40d12710c2276 1v000340ab80c40740
Frame 0467 : 1v0c160fb0a405812f 1v00039a8ac3f0247f
Frame 0468 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0469 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0470 : 1v0ff6050071f030ba 1v0003e008609e0a60
Frame 0471 : 1v0ff615a21e03b237 1v0003600b409c0e00
Frame 0472 : 1v0ff6072fb4fe308c 1v0003e08ac08e22c0
Frame 0473 : 1v0ef50f2f600500f7 1v0003d01e00be2ca0
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 1v0c7611304305012a 1v0003b62941dc2767
Frame 0483 : 1v0c05ff201dfea061 1v00038a20c55a241f
Frame 0484 : 1v0c6407e0d900210c 1v00032413a1a62e03
Frame 0485 : 1v0ff61070a0f88136 1v0003e00d203c1ae0
Frame 0486 : 1v0dd419922f0f3252 1v0003402d009e0bc0
Frame 0487 : 1v0db40042ec0ba2ed 1v0003404560440840
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0df500dfd0e9a04b 1v0003d005a12e1c00
Frame 0497 : 1v0c2416414a05f1b0 1v0003169ba3be1cfa
Frame 0498 : 1v0c141300f9017170 1v00031613a40210ed
Frame 0499 : 1v0c1519a2b601b2c3 1v000318086400104f
Frame 0500 : 1v0c2411318004b1ae 1v000316d203902976
Frame 0501 : 1v0c151d02b1ffc2c6 1v0003180f040210cf
Frame 0502 : 1v0c340d6230f82238 1v0003249f63a01474
Frame 0503 : 1v0ff60b306102e0e9 1v0003e01a419e0dc0
Frame 0504 : 1v0df5005e77fdd00a 1v0003d00781202580
Frame 0505 : 1v0dd40d109401510f 1v0003c043810a2c40
Frame 0506 : 1v0c340ae2be0702c0 1v00032428421420a3
Frame 0507 : 1v0c360660470160b0 1v0003a83fc39a1cde
Frame 0508 : 1v0c3506805cfe50bb 1v0003a62fc3022dee
Frame 0509 : 1v0c3605d0f100f114 1v0003a8294312233e
Frame 0510 : 1v0c361ba36c04f371 1v0003284a03681afe
Frame 0511 : 1v0dd41921e70be21c 1v0003403de18815c0
Frame 0512 : 1v0ff6066118fdf134 1v0003e00b408c1880
Frame 0513 : 1v0c360c20a5f8910d 1v0003a813a28a18af
Frame 0514 : 1v0ff602f0a00d00cc 1v0003e032a0a019a0
Frame 0515 : 1v0dd419a1ff0d722f 1v000340ee20f20d80
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0c3608c078fd20db 1v0003a800028223ef
Frame 0525 : 1v0ed40eb2790d127f 1v00034071603202a0
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 1v0ff609fffe0430bf 1v0003e047410625c0
Frame 0535 : 1v0dd41510980ef16c 1v0003401680e610e0
Frame 0536 : 1v0f640552610ae263 1v0003406441200320
Frame 0537 : 1v0c360a709a0160fa 1v0003a83de2f220de
Frame 0538 : 1v0c36033135059145 1v0003a80fe334233e
Frame 0539 : 1v0c36f9c0edf7f0f6 1v0003a835628c286f
Frame 0540 : 1v0c3606e131fbb14b 1v0003a83a22fe2dbe
Frame 0541 : 1v0df508cea5fe608e 1v0003d003c13a2e40
Frame 0542 : 1v0eb40c71b00ad1c4 1v0003407e80e82a40
Frame 0543 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0544 : 1v0eb406b308061309 1v0003409c816016c0
Frame 0545 : 1v0c55fb32ae0552af 1v0003265fa1a40aa7
Frame 0546 : 1v0ed40591710b717e 1v0003404561701a00
Frame 0547 : 1v0c24fca08cf600a6 1v0003962842ce25ee
Frame 0548 : 1v0c36097025f960c3 1v0003a85ae3ec113e
Frame 0549 : 1v0c3401b320045320 1v0003243921da2163
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0ff605e0440240aa 1v0003e068004429e0
Frame 0559 : 1v0f541460a30c6166 1v0003404be03c1a60
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0ff6070081fc50d2 1v0003e06260122b00
Frame 0569 : 1v0df5041215fc3218 1v0003503b013a2100
Frame 0570 : 1v0cf40f526d078273 1v0003405820dc1de0
Frame 0571 : 1v0df502f2e90012ea 1v0003504381380b20
Frame 0572 : 1v0ff60c2f82fc60cc 1v0003e03ec00c1da0
Frame 0573 : 1v0ff60ad0b900810c 1v0003e00780662560
Frame 0574 : 1v0df506e180fae18e 1v0003d043814026a0
Frame 0575 : 1v0c741202a40732aa 1v000332d3e20e0e21
Frame 0576 : 1v0c75084f0201008a 1v0003b48f624e2b06
Frame 0577 : 1v0ff60c30f4fc0137 1v0003e032a0662800
Frame 0578 : 1v0df5072022ffb0a9 1v0003d04dc19c1cc0
Frame 0579 : 1v0c341c30d008a1d5 1v00032413a3a2170c
Frame 0580 : 1v0c6408e15000a169 1v0003248ca1c427e3
Frame 0581 : 1v0ed40310950f30c5 1v0003408e805a2700
Frame 0582 : 1v0c760a207cfab0e9 1v0003b63c02202be7
Frame 0583 : 1v0cf40ba1aa0bd1bc 1v00034077000a1860
Frame 0584 : 1v0fe50eef5dfdd0f3 1v0003d06080562ba0
Frame 0585 : 1v0c3604b0a4fbe0d8 1v0003a80fe3e8205e
Frame 0586 : 1v0c6405129007c291 1v0003246902102666
Frame 0587 : 1v0c3404918a0e4194 1v0003246623000f6a
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 1v0df5034024053085 1v0003d006809a13c0
Frame 0597 : 1v0de408d1f0fc71f7 1v00034010e0a40aa0
Frame 0598 : 1v0c6413e2230c2237 1v0003249d828824a5
Frame 0599 : 1v0c16fb405cfdd07a 1v00039a11c4241fff
Frame 0600 : 1v0db4ff915404d15c 1v0003408600561200
Frame 0601 : 1v0cf4060f79fa8074 1v0003c02ee08c1a00
Frame 0602 : 1v0ff60b2104f8a13a 1v0003e009602009a0
Frame 0603 : 1v0fa41190bd0f414c 1v0003405ae0d61200
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0ff60d4382002383 1v00036023a0141200
Frame 0613 : 1v0ff60b50ee02312d 1v0003e02580180780
Frame 0614 : 1v0ff610c180ff51ab 1v00036062608217e0
Frame 0615 : 1v0c160d810a03f14c 1v00039a1864962a5f
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0ff60a70840000ef 1v0003e06900340880
Frame 0625 : 1v0dd40850631210ce 1v00034051807c0f60
Frame 0626 : 1v0ff6024102049117 1v0003e03660002880
Frame 0627 : 1v0c0420815104a223 1v0003081fe524229d
Frame 0628 : 1v0c16002177fc217d 1v00039a1764e4187f
Frame 0629 : 1v0ff60d30de097131 1v00036078e0762100
Frame 0630 : 1v0eb413c2420f9251 1v0003402840182300
Frame 0631 : 1v0df5f6d1dc0711dd 1v0003d03de15c2360
Frame 0632 : 1v0ff600b04c041089 1v0003e068005a0fc0
Frame 0633 : 1v0cf41901be113202 1v0003403840240ea0
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0c340e028500028a 1v0003243b01b62e23
Frame 0643 : 1v0c750680c7ff90f9 1v0003b413a2362e86
Frame 0644 : 1v0db4fc82c003e2c1 1v00034075216a05e0
Frame 0645 : 1v0db40352c50422c5 1v0003406261600580
Frame 0646 : 1v0f541d214e0c61f9 1v0003407e80a00e60
Frame 0647 : 1v0ff60adffbfd10c9 1v0003e03de07c2dc0
Frame 0648 : 1v0fb511f21f0b922f 1v0003504460081840
Frame 0649 : 1v0ff609b021fcb0c4 1v0003e012c0381540
Frame 0650 : 1v0ff60a70170340cb 1v0003e010e0de1ea0
Frame 0651 : 1v0c240a9165f6717f 1v0003963c02e4213a
Frame 0652 : 1v0ff605410006811e 1v0003e01fe05c29c0
Frame 0653 : 1v0ff60c604ff600f0 1v0003e042811612a0
Frame 0654 : 1v0c340f017a0c31a0 1v0003248702fa08ca
Frame 0655 : 1v0dd409b2520f9256 1v0003400b406609c0
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0c3606e0eff26117 1v0003a80fe2641fef
Frame 0665 : 1v0c24fd21c608c1c9 1v00031647425c1b27
Frame 0666 : 1v0ff60c203cff80e9 1v0003e005a0d22c00
Frame 0667 : 1v0c3507630c09d30d 1v000326dd42782b27
Frame 0668 : 1v0df5086faefb109c 1v0003d01d012420a0
Frame 0669 : 1v0c7508bfa800209f 1v0003b40f01b01f83
Frame 0670 : 1v0c0509d07bf880e6 1v00038a0684a40cff
Frame 0671 : 1v0c360b508101c0f6 1v0003a82a227227cf
Frame 0672 : 1v0c7510225511525d 1v00033430c2642803
Frame 0673 : 1v0c3403a23b08a23d 1v00032400e2a21b6c
Frame 0674 : 1v0c34f5a2700b0270 1v000324d102a409ec
Frame 0675 : 1v0db4015265013267 1v000340e1008024e0
Frame 0676 : 1v0ff606ffd3fbf090 1v0003e037402c2ce0
Frame 0677 : 1v0cf417f1580601c6 1v00034027606e1540
Frame 0678 : 1v0c3603affff44079 1v0003a87082f2227e
Frame 0679 : 1v0c640781960161a3 1v00032441a1e02de6
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0ff60b6139028160 1v0003e07520462760
Frame 0689 : 1v0c340cf217f79220 1v0003247e82a40d8a
Frame 0690 : 1v0c3612727c075284 1v0003283ce3002afe
Frame 0691 : 1v0c360c0184f6819d 1v0003a86f82dc031e
Frame 0692 : 1v0ff60730c80530fd 1v0003e020c0e01aa0
Frame 0693 : 1v0cf411f125fc017b 1v0003408520ea2cc0
Frame 0694 : 1v0c04fe2ea0013fec 1v0003882945222d4f
Frame 0695 : 1v0dd41811b60ec1f7 1v0003400fe0620a20
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 1v0db401c016071072 1v0003409f60281de0
Frame 0705 : 1v0f75fe3084fbb0a4 1v0003d008602e2dc0
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 1v0c050bf06af990f4 1v00038a1e050e23df
Frame 0715 : 1v0c6407f2fc0d02fd 1v00032478e1da1fc3
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0ff608d130f75150 1v0003e062602021e0
Frame 0725 : 1v0c2409f1f31261fc 1v0003164ec2bc2916
Frame 0726 : 1v0c340c929112c295 1v000324842358228c
Frame 0727 : 1v0c3604507cf7c0bc 1v0003a83c02941bcf
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0d7401923c09d23e 1v0003401760dc1600
Frame 0737 : 1v0ff603cf27fde04a 1v0003e011c19420e0
Frame 0738 : 1v0ff608101ff7a0b2 1v0003e06900081f40
Frame 0739 : 1v0ff6072f39fec07d 1v0003e07160b61d00
Frame 0740 : 1v0c0501101bf8806f 1v00038a23a52c289f
Frame 0741 : 1v0ff609601f03a0c0 1v0003e00780ae2aa0
Frame 0742 : 1v0cf40c3295ff1299 1v00034001e0de0940
Frame 0743 : 1v0eb40ab13e0b1161 1v000340c120040980
Frame 0744 : 1v0fd513126410626f 1v00035003c06209c0
Frame 0745 : 1v0fa40ce17e0db19a 1v0003400fe05e0980
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0ff6f8f04000605c 1v0003e02a20f41c20
Frame 0755 : 1v0c3509800fffd0be 1v0003a62c02c42eda
Frame 0756 : 1v0c141060d203b147 1v0003168d84762087
Frame 0757 : 1v0c340fd216fcd223 1v0003243fc1a41a83
Frame 0758 : 1v0f5414e2690c6277 1v00034032a02012a0
Frame 0759 : 1v0de40420780320b9 1v0003c04a01962c40
Frame 0760 : 1v0c340a821704421e 1v00032400e29810ac
Frame 0761 : 1v0c760b50c6fda117 1v0003b632a1e22467
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 1v0ff60cc3500a4351 1v0003e047400c0320
Frame 0771 : 1v0f542181f90c6262 1v0003407260221860
Frame 0772 : 1v0ff60b7f8708d0c2 1v0003e070802622a0
Frame 0773 : 1v0c160c900603e0e2 1v00039a6184a827ff
Frame 0774 : 1v0ef5011f89f82037 1v0003d03840002e60
Frame 0775 : 1v0d74f8c1f20f11f3 1v000340d7a16e2260
Frame 0776 : 1v0ff6115084007138 1v0003e02480ae2540
Frame 0777 : 1v0ff60d41f1ff91fe 1v0003604740b22040
Frame 0778 : 1v0d74f8c1f20f11f3 1v000340d7a16e2260
Frame 0779 : 1v0ff60c2092f50105 1v0003e000e19a2500
Frame 0780 : 1v0ff60aa182f1d198 1v0003e04640ea0800
Frame 0781 : 1v0d741951c2027206 1v00034032a0e610c0
Frame 0782 : 1v0eb411b310ff9312 1v0003403920e20f20
Frame 0783 : 1v0fd5086140ff715b 1v0003505a00f20d60
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0cf4f26280ffd280 1v0003404741261540
Frame 0793 : 1v0c34ef800803b016 1v0003a44a02942bc3
Frame 0794 : 1v0d740ba09a0ad104 1v0003401b205e0200
Frame 0795 : 1v0db4fdb19a09d19d 1v00034005a0500ce0
Frame 0796 : 1v0c360c20de02b12a 1v0003a689c2b01c1c
Frame 0797 : 1v0c760d40000300ea 1v0003b63741e62687
Frame 0798 : 1v0ed41400980ed15f 1v000340e000b82100
Frame 0799 : 1v0c2407213af33153 1v0003966f83942936
Frame 0800 : 1v0c36f0b0b800c0bc 1v0003a814a276258f
Frame 0801 : 1v0c350c528a08728e 1v0003261a42682de7
Frame 0802 : 1v0f6404f1d50f51db 1v000340d3e0301860
Frame 0803 : 1v0c64ff21a80341ac 1v0003a43a21f627e3
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0cf4072eeef29078 1v0003c00680fc2ae0
Frame 0813 : 1v0ff60d411002014e 1v0003e0ac818a1960
Frame 0814 : 1v0df5f0023d01123d 1v00035049215a2b40
Frame 0815 : 1v0c640c32d00a12d2 1v0003246622561626
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0c340f41580af188 1v00032418631c0eec
Frame 0825 : 1v0c1522329f0462c8 1v00031839251221af
Frame 0826 : 1v0c16fdaf2ffb6ff8 1v00039a68048c165f
Frame 0827 : 1v0c3606b135fd314d 1v0003a809633c1d9e
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 1v0ff606bfe3fbb091 1v0003e003c09c0e00
Frame 0837 : 1v0c150712fa0c12fb 1v000318158484045b
Frame 0838 : 1v0c740ea21308321f 1v0003321fe1aa2101
Frame 0839 : 1v0ff610afd2fc6114 1v0003e050a0381940
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0ff602e036fdf08b 1v0003e036605011c0
Frame 0849 : 1v0eb4070fce02f090 1v00034027606a2140
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 1v0c360840f5fbf121 1v0003a805a27223af
Frame 0859 : 1v0de40b526f0e9273 1v00034096e15a1120
Frame 0860 : 1v0df506d0110c70a0 1v0003d023a1162520
Frame 0861 : 1v0c740c019ff1a1b3 1v0003328ac1a22d41
Frame 0862 : 1v0c1414500e0c5150 1v00031696045c2da7
Frame 0863 : 1v0c160dbfddfdf0eb 1v00039a7084a41f1f
Frame 0864 : 1v0c36fc3139fdc140 1v0003a81e029c1ffe
Frame 0865 : 1v0c75fd80c70400da 1v0003b44822602903
Frame 0866 : 1v0db40a21560f7172 1v0003400f005a0ae0
Frame 0867 : 1v0c2407322015e224 1v000316a8c29e02b6
Frame 0868 : 1v0dd419b2c313a2cf 1v0003409501661100
Frame 0869 : 1v0c75fc4037f5b063 1v0003b41e021026e6
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0ff6079f9700508d 1v0003e00780961c60
Frame 0879 : 1v0db40742620ff265 1v0003404460901260
Frame 0880 : 1v0ff6038fe706406e 1v0003e041a06421a0
Frame 0881 : 1v0c3602c099fbd0c7 1v0003a838425625af
Frame 0882 : 1v0c3507a06c0190cc 1v0003a62b23c82576
Frame 0883 : 1v0d7406c25e0d2261 1v00034020c0e60760
Frame 0884 : 1v0d7409c2bc0fe2be 1v0003405ea0ce0740
Frame 0885 : 1v0de40f91940a91b6 1v0003404280d61aa0
Frame 0886 : 1v0db40320b10a50d9 1v000340d5c0a616e0
Frame 0887 : 1v0c3504b0a80290db 1v0003a621c3722956
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0c360d815cf8d183 1v0003a80782c0239e
Frame 0897 : 1v0ff607ffe1ff90a0 1v0003e02fc00a21c0
Frame 0898 : 1v0dd40130ce09a0e9 1v00034030c0a62980
Frame 0899 : 1v0c740bd2200fd228 1v0003321ee1d81ee2
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
