Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0463 : 1v0f541bc0391461c2 1v0003406f80d223e0
Frame 0464 : 1v0ff6f7bfbb010ff7 1v0003e017603a1fa0
Frame 0465 : 1v0ff616816ef4a1c4 1v00036027619a2ac0
Frame 0466 : 1v0ff60d5047f5c0fa 1v0003e02480122c00
Frame 0467 : 1v0ff604c0a9ffd0dc 1v0003e01b20f42620
Frame 0468 : 1v0ff604607202d0b7 1v0003e014a0461040
Frame 0469 : 1v0fe508123709323b 1v0003503c018422c0
Frame 0470 : 1v0f6417c01a0fc184 1v0003407800a41980
Frame 0471 : 1v0c34151161fef1b2 1v00032479e3942be6
Frame 0472 : 1v0de41a230509e30c 1v0003405541300b60
Frame 0473 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0474 : 1v0c1607e11e04613e 1v00039a15843623ff
Frame 0475 : 1v0c7608c13dfe015a 1v0003b61762340c87
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0ed42251850e2245 1v0003407260b21120
Frame 0485 : 1v0c16007fbe00b040 1v00039a20c496181f
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0ff609b13ff3415f 1v0003e00c202a1940
Frame 0495 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0496 : 1v0c75154e50f56154 1v0003b40002222ee6
Frame 0497 : 1v0c64119247029252 1v0003247262582d23
Frame 0498 : 1v0dd41442730e527e 1v0003405ea08a0360
Frame 0499 : 1v0ff60b20a804a106 1v0003e09601562360
Frame 0500 : 1v0c7605bf30fcb066 1v0003b612c2021a27
Frame 0501 : 1v0db40ef241f9824a 1v00034022a0302160
Frame 0502 : 1v0fa41260dd0f415f 1v000340da60481820
Frame 0503 : 1v0c360800d803510c 1v0003a800e3800c7e
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0ff6088042ff00c2 1v0003e02d002e2b40
Frame 0513 : 1v0c1604f079fdd0be 1v00039a2584fe2bff
Frame 0514 : 1v0fb50c525cfa5262 1v0003503b003c0b60
Frame 0515 : 1v0de40b60a213a105 1v000340a7c0200c00
Frame 0516 : 1v0df503a3150b7315 1v0003502c002c09c0
Frame 0517 : 1v0c34f93f95fa1fed 1v0003a41e02a01bac
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0c750c4feef660da 1v0003b43b022e2a26
Frame 0527 : 1v0c76082105fd112c 1v0003b65be27a1e47
Frame 0528 : 1v0c3400b27d03427e 1v0003242fc1fe2a43
Frame 0529 : 1v0c041ea21c0ba25f 1v0003083c04fc10db
Frame 0530 : 1v0c760ce066fc80fd 1v0003b614a1f20a87
Frame 0531 : 1v0dd41ea1620cb210 1v0003404ce0260a00
Frame 0532 : 1v0c55f5c1bf0461c0 1v0003a65dc1b428c7
Frame 0533 : 1v0ff609607001f0dd 1v0003e05ae0721520
Frame 0534 : 1v0c641332280c2239 1v00032430c20215c3
Frame 0535 : 1v0dd4fe20a31130bc 1v000340dc402e1460
Frame 0536 : 1v0c141b121c0b524a 1v000316dc445813ed
Frame 0537 : 1v0c340e011d05815b 1v000324dd42ec240c
Frame 0538 : 1v0c3502f073fbf0af 1v0003a63a22ce264e
Frame 0539 : 1v0ff60790da02c10b 1v0003e04ec0f804c0
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0c7600e01efae06f 1v0003b65722242a47
Frame 0549 : 1v0ff60dcfc6f6c0e9 1v0003e03380c42360
Frame 0550 : 1v0df50a80bffd510c 1v0003504921341d60
Frame 0551 : 1v0ff606ff1aff0077 1v0003e010e09c2c60
Frame 0552 : 1v0c160b80a8fdf109 1v00039a2b24962e3f
Frame 0553 : 1v0ed41b0252ff6272 1v00034086004a13e0
Frame 0554 : 1v0dd40a30060c20c3 1v00034010e04e2280
Frame 0555 : 1v0fa413bf790b813f 1v0003402940f020e0
Frame 0556 : 1v0ed42130e70b621e 1v000340e5a0821760
Frame 0557 : 1v0c760d6fad0330e2 1v0003b65541a42e87
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 1v0c360b819ffe41b3 1v0003a80682ee1d5e
Frame 0567 : 1v0df5f5210ef36112 1v0003d027614e2e40
Frame 0568 : 1v0f5418104b16218c 1v0003405cc04e0f60
Frame 0569 : 1v0c7604e191f6219b 1v0003b62fc2382987
Frame 0570 : 1v0ff60510740290bc 1v0003e00c21082660
Frame 0571 : 1v0ff6087f96f1e099 1v0003e04a00881cc0
Frame 0572 : 1v0ed40c222d0f2234 1v00034031a03e01e0
Frame 0573 : 1v0c640fc28704428d 1v0003242de1a42e83
Frame 0574 : 1v0ff609afdf00a0b4 1v0003e00c216c2be0
Frame 0575 : 1v0ff603104201b092 1v0003e02de0641460
Frame 0576 : 1v0ff607207305d0cb 1v0003e00d201218e0
Frame 0577 : 1v0dd408220b11b211 1v0003408e81481e00
Frame 0578 : 1v0c6409f2e013a2e2 1v00032450a1aa16a3
Frame 0579 : 1v0c6409f2e013a2e2 1v00032450a1aa16a3
Frame 0580 : 1v0d7408d1a31381b0 1v00034052806415a0
Frame 0581 : 1v0cf4040edbfe6048 1v0003c003c0d62e60
Frame 0582 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0583 : 1v0c360fb0f301a150 1v0003281ee39a15be
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 1v0c0417324909625f 1v00030841a538232f
Frame 0593 : 1v0ef50b6172f2a18d 1v0003d01d006e23c0
Frame 0594 : 1v0c040ca2a30962a6 1v0003088d8406223b
Frame 0595 : 1v0c04e99060fb2064 1v0003881944881d17
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0605 : 1v0c3605c0db010103 1v0003a81863a6227e
Frame 0606 : 1v0c1617f2c100a2cb 1v00031a8063f422ff
Frame 0607 : 1v0c361101a10271c5 1v0003a83843d2189e
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0c3509304e0350ce 1v0003a63a22ec216e
Frame 0617 : 1v0c140bd2ac0d92af 1v0003165284f40a8d
Frame 0618 : 1v0df501afec01405d 1v0003d07e81162820
Frame 0619 : 1v0c0513d066f98153 1v00038a01e512247f
Frame 0620 : 1v0cf410022d0d8239 1v0003406da18a1a20
Frame 0621 : 1v0df5fd50ea02c0f8 1v0003d00001681c60
Frame 0622 : 1v0ff60a40c1fee10c 1v0003e00d21682680
Frame 0623 : 1v0f541e412a0de1ff 1v0003405280440f60
Frame 0624 : 1v0df515a31003f314 1v0003504dc1960060
Frame 0625 : 1v0ff60af367fb3368 1v0003603ec1900600
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 1v0c35049128f5613d 1v0003a61fe3722076
Frame 0635 : 1v0df5f140fcff00fe 1v0003d03de12a05c0
Frame 0636 : 1v0c76076fe001d098 1v0003b62762401f07
Frame 0637 : 1v0f541ab19706d1fa 1v00034031a09417e0
Frame 0638 : 1v0df5073f7206e083 1v0003d03c00c62660
Frame 0639 : 1v0df50a4152fe616f 1v0003d07bc18617a0
Frame 0640 : 1v0ff606e0edfaa115 1v0003e01581082ac0
Frame 0641 : 1v0ff6040075f7c0b6 1v0003e022a0940e80
Frame 0642 : 1v0dd40aded7f6a0b1 1v0003c034814e1e60
Frame 0643 : 1v0f5417f0f01511a3 1v00034030c0a811c0
Frame 0644 : 1v0df509d03efcd0cf 1v0003d042812e2ec0
Frame 0645 : 1v0fe50e300ff7e0fa 1v0003d018603c1d00
Frame 0646 : 1v0c1604f06ffff0b9 1v00039a05a4fa299f
Frame 0647 : 1v0ff60d3e7402d0d4 1v0003e04be0a22e20
Frame 0648 : 1v0c341262bd0952c3 1v0003244821f613e3
Frame 0649 : 1v0ff6048f28fc9055 1v0003e026604626e0
Frame 0650 : 1v0c3409d2da0bc2dc 1v00032400e1fa1c03
Frame 0651 : 1v0c360740aaffa0ea 1v0003a82582a41fde
Frame 0652 : 1v0fa40551c40a21cb 1v00034099c0b605e0
Frame 0653 : 1v0c741422cb0182d1 1v0003325641ca0921
Frame 0654 : 1v0c640f11dc07e1ef 1v0003246542160d63
Frame 0655 : 1v0c640de25311a25a 1v000324c2023e2503
Frame 0656 : 1v0c640a528700228a 1v0003243482080726
Frame 0657 : 1v0c6411125a082264 1v000324a142340da3
Frame 0658 : 1v0c641202a10a42a8 1v000324a042340da3
Frame 0659 : 1v0c6400c2e9f222e9 1v0003243ce1e60e65
Frame 0660 : 1v0c740c72b10a42b4 1v0003321a420e19e1
Frame 0661 : 1v0c6408d3220ec323 1v0003242481dc24c3
Frame 0662 : 1v0c640b5318f84319 1v000324da61ae0a23
Frame 0663 : 1v0c6410a1ae0d21cd 1v0003245721ea2ae3
Frame 0664 : 1v0c640e92fa0bb2fc 1v0003244741e016e3
Frame 0665 : 1v0df50bd00c06a0da 1v0003d036612c2a60
Frame 0666 : 1v0ff60e40230150fe 1v0003e06720822ca0
Frame 0667 : 1v0ff60760a5fae0e9 1v0003e041a0901160
Frame 0668 : 1v0ff60d30b901a11f 1v0003e03c008c0d00
Frame 0669 : 1v0dd41291a311b1cd 1v0003404be0341640
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 1v0ff60c002700c0e2 1v0003e011c0de25e0
Frame 0679 : 1v0c360c90eb04b134 1v0003a81ee33e2dbe
Frame 0680 : 1v0c14efe2a2ee42a2 1v00031620c474142d
Frame 0681 : 1v0db4e501b51101b5 1v000340be40b017e0
Frame 0682 : 1v0df50970480500ce 1v0003d026614a2be0
Frame 0683 : 1v0c76048089f7c0c6 1v0003b624825c1ca7
Frame 0684 : 1v0dd411404612312b 1v0003403de0f61020
Frame 0685 : 1v0dd40a50801430ed 1v0003409ba03a1ea0
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0c3509d20710420e 1v0003a62762f22e96
Frame 0695 : 1v0ed412d0ed11716a 1v000340e1e08222e0
Frame 0696 : 1v0cf40bb264117268 1v0003407bc03008c0
Frame 0697 : 1v0c76097142fb2160 1v0003b61861d42ee7
Frame 0698 : 1v0c3611c0fd021166 1v0003a81e037413fe
Frame 0699 : 1v0c74f8013807813c 1v0003320861ae24e2
Frame 0700 : 1v0ff6013009ff2066 1v0003e02761782040
Frame 0701 : 1v0c350790cefe1103 1v0003a62fc2682b6b
Frame 0702 : 1v0c36084078ff80d7 1v0003a814a2e60fbe
Frame 0703 : 1v0f541e81cf087235 1v00034065401e0e20
Frame 0704 : 1v0cf41a61a602c1fe 1v00034049217a22c0
Frame 0705 : 1v0c340b90fc0ec137 1v0003245fa2e40414
Frame 0706 : 1v0c1415e215021231 1v0003163744ea1167
Frame 0707 : 1v0cf40c606cfda0f9 1v0003c00fe0002ec0
Frame 0708 : 1v0f64135223055235 1v00034020c01413c0
Frame 0709 : 1v0c750a0fc5fb70b5 1v0003b414a1a424a3
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 1v0ff6018068fdc09f 1v0003e05ea0082aa0
Frame 0719 : 1v0db4fc731c07031c 1v0003400f00ac04e0
Frame 0720 : 1v0ff60ff27604627c 1v0003600860a40740
Frame 0721 : 1v0cf40a20831430ec 1v0003402de09a2500
Frame 0722 : 1v0dd413524c0cc25a 1v000340b0407e02e0
Frame 0723 : 1v0ff60d60c9fdd129 1v0003e04460be1e40
Frame 0724 : 1v0ff60bf08c034101 1v0003e02c017e28c0
Frame 0725 : 1v0ff605bf53f9006a 1v0003e001e0262900
Frame 0726 : 1v0c760d0092fea10d 1v0003b64281ee1a27
Frame 0727 : 1v0c7608a066fed0d2 1v0003b6a3221c2087
Frame 0728 : 1v0c340f41ce03d1e4 1v000324a6e30a2006
Frame 0729 : 1v0de415a0a412b176 1v000340a500301280
Frame 0730 : 1v0eb410d0dc05c150 1v00034055405c2340
Frame 0731 : 1v0c760930d4fbe111 1v0003b605a1c606a7
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0f7506f0fa02d11f 1v0003d00e009228e0
Frame 0741 : 1v0df51120dcfd5153 1v0003d038413819c0
Frame 0742 : 1v0ff60dcf6df940e3 1v0003e061805613a0
Frame 0743 : 1v0db40c51c70d41d7 1v00034031a0de1de0
Frame 0744 : 1v0c7416022b00b243 1v0003327f82322962
Frame 0745 : 1v0dd41ae2a90422ba 1v0003407bc1740cc0
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0df50cef8b0070d8 1v0003d01a40661de0
Frame 0755 : 1v0c640f828e04f293 1v0003248ac1de0566
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0db409a32c07e32d 1v0003409600ee0c00
Frame 0765 : 1v0c160970fc03f12c 1v00039a02c4041c1f
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0ff60530e503b108 1v0003e022a06a0e40
Frame 0775 : 1v0de4fa922a0fb22b 1v0003400fe1502ba0
Frame 0776 : 1v0ff60c90a2f8d110 1v0003e057210820e0
Frame 0777 : 1v0cf414721b057231 1v0003409c80081060
Frame 0778 : 1v0df507f034fe50b8 1v0003d0cd41882320
Frame 0779 : 1v0c360a310e02513c 1v0003a83b03a01b5e
Frame 0780 : 1v0ed41432190fa22f 1v0003405a00120080
Frame 0781 : 1v0ee4120fdc0eb12a 1v0003406720040cc0
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0df50a6fadfde0b7 1v0003d00f00be2bc0
Frame 0791 : 1v0ff60affe8ff80c7 1v0003e031a0562ca0
Frame 0792 : 1v0c760a600f00c0c9 1v0003b61861fe2607
Frame 0793 : 1v0ff60890c7fb4104 1v0003e01e00c01b80
Frame 0794 : 1v0dd410318b0db1b1 1v0003401c204c21c0
Frame 0795 : 1v0dd40c215f0b5180 1v00034004a0542080
Frame 0796 : 1v0c34ff2211fe6213 1v0003244561d20a83
Frame 0797 : 1v0c3601209c03c0c2 1v0003a8582378277e
Frame 0798 : 1v0dd410318b0db1b1 1v0003401c204c21c0
Frame 0799 : 1v0dd40c215e0b5180 1v00034004a0542080
Frame 0800 : 1v0de406203710c0a7 1v00034074409c1c80
Frame 0801 : 1v0ed409f19a12d1ab 1v00034087004817e0
Frame 0802 : 1v0fe508904a00c0c6 1v0003d02b20862880
Frame 0803 : 1v0c3606a121fcc13c 1v0003a806829e153e
Frame 0804 : 1v0eb4052f63072064 1v000340b9a0ba2040
Frame 0805 : 1v0db40bf243028249 1v00034030c08a0600
Frame 0806 : 1v0db4fb625e0b425f 1v00034001e0a00620
Frame 0807 : 1v0df5074062f820c4 1v0003d05540641960
Frame 0808 : 1v0c3608c0b70920fc 1v0003a83923c8185e
Frame 0809 : 1v0ff60e5114fc1158 1v0003e04be0a61fc0
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0df5055f9ef16070 1v0003d005a05c2160
Frame 0819 : 1v0ee4222120078232 1v000340c8a0401a80
Frame 0820 : 1v0f541db1940b9215 1v00034047408c1420
Frame 0821 : 1v0ff6fdafd1f6902d 1v0003e03fc0e61380
Frame 0822 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0823 : 1v0c1608506efc40d3 1v00039a8344542cdf
Frame 0824 : 1v0c141512230ea23a 1v0003160fe3f02a55
Frame 0825 : 1v0c360ef106fc0154 1v0003a80002701fcf
Frame 0826 : 1v0ef5fb1218f93219 1v0003d002c19206a0
Frame 0827 : 1v0c54132290092298 1v0003247701b60963
Frame 0828 : 1v0db409132509d326 1v0003404ec0c40ca0
Frame 0829 : 1v0ff60990c501c109 1v0003e035609e0f60
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0c3604a13607d149 1v0003a823a27a2d6f
Frame 0839 : 1v0ed41b3268100284 1v0003408700360400
Frame 0840 : 1v0c3501806e0230a3 1v0003a62a231c1cae
Frame 0841 : 1v0ed41681980f81db 1v0003409600f01ba0
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0c760ba0b6f0f111 1v0003b659021e1a27
Frame 0851 : 1v0ff607508702c0d7 1v0003e00c20202200
Frame 0852 : 1v0db40f629601d29b 1v00034087e0360be0
Frame 0853 : 1v0ff60eaf42fcf0ee 1v0003e013a01a1800
Frame 0854 : 1v0ff60b607501e0f2 1v0003e028418c2880
Frame 0855 : 1v0c750250fdfcd113 1v0003b43921b02d43
Frame 0856 : 1v0ff607e0bffc20fb 1v0003e02fc09a2d00
Frame 0857 : 1v0ff605bf8f019072 1v0003e02940ce2e80
Frame 0858 : 1v0c151d7174002208 1v00039818646c2057
Frame 0859 : 1v0c3404526308a265 1v0003247ac1fe2963
Frame 0860 : 1v0eb40baff30d10d2 1v0003403740961260
Frame 0861 : 1v0cf412021d02822e 1v00034043808a0680
Frame 0862 : 1v0db409c2a70732a9 1v0003402a209e1fa0
Frame 0863 : 1v0fb51271320d4186 1v00035078e07a0ea0
Frame 0864 : 1v0ff611af25fed11c 1v0003e04dc0920c60
Frame 0865 : 1v0eb409729a0d129d 1v00034038409a1620
Frame 0866 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0867 : 1v0cf4188239fff256 1v0003404640880660
Frame 0868 : 1v0cf40d7205109210 1v0003405dc08a1700
Frame 0869 : 1v0ed41471f3154210 1v000340ab807417e0
Frame 0870 : 1v0c160b701cf9b0d8 1v00039a248472289f
Frame 0871 : 1v0c34042f76ffc05a 1v0003a414a2c423cc
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0ff60d80e5fb3138 1v0003e005a04a2c60
Frame 0881 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0882 : 1v0c240e810f0a7156 1v0003162de2a823fa
Frame 0883 : 1v0c360c918b0091a5 1v0003a8c1231a2a5e
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0fe5fc80f4001100 1v0003d03fc0e42ba0
Frame 0893 : 1v0db40dd270fe6276 1v00034030c09c1560
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0c3606e092feb0da 1v0003a84742b81f1e
Frame 0903 : 1v0c1600018907618e 1v00031a69e4ec29bf
Frame 0904 : 1v0ff607e04b0210c0 1v0003e02580120ae0
Frame 0905 : 1v0c1600107a04e0a4 1v00039a078490221f
Frame 0906 : 1v0df5093090f8e0ea 1v0003d02841342200
Frame 0907 : 1v0ef50630650830bd 1v0003d06440d22940
Frame 0908 : 1v0db4f341b20e01b3 1v000340a2214a1b20
Frame 0909 : 1v0ff609806cf7b0dd 1v0003e004a0402780
Frame 0910 : 1v0c051e425808f284 1v00030a3924c42b9f
