Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0ef50340e20080ff 1v0003d022a0241b40
Frame 0471 : 1v0c360740fbfe7122 1v0003a83b034827de
Frame 0472 : 1v0eb4fbe19803919b 1v000340a6e05e1020
Frame 0473 : 1v0dd411011e0d7170 1v000340c9812c1200
Frame 0474 : 1v0ee41460ef09d17b 1v000340dc403c0d20
Frame 0475 : 1v0ff604b0caf6b0f2 1v0003e01c20300ac0
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0ef505effbf8008e 1v0003d01e01842220
Frame 0485 : 1v0f5419916909d1dc 1v000340b0400a01e0
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0f750ee0c900c136 1v0003d014a06c2720
Frame 0495 : 1v0c3601a06df620a3 1v0003a810e2d225fe
Frame 0496 : 1v0ff60da2b0fa22b3 1v0003600a406e02a0
Frame 0497 : 1v0ff6165260052270 1v0003600d20c81140
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0df501e0d40220f0 1v0003d01a40481ba0
Frame 0507 : 1v0fe5072156ffe16a 1v0003d01e00142380
Frame 0508 : 1v0db4feb2e30d82e3 1v00034005a0780500
Frame 0509 : 1v0ff607d24901724d 1v0003601b20600a80
Frame 0510 : 1v0fa406d0e9fa4112 1v0003c00b40700d80
Frame 0511 : 1v0db405e2960fc297 1v00034085201a1140
Frame 0512 : 1v0c3606906403f0bf 1v0003a82fc26e2b6f
Frame 0513 : 1v0c340f505c0ad117 1v00032432a21801e5
Frame 0514 : 1v0c240f41a90b61c4 1v000316ae62f01dda
Frame 0515 : 1v0ff6026056fd6099 1v0003e01e000027a0
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0ff6ff5fceff903b 1v0003e00780dc2c80
Frame 0525 : 1v0c160eb20e03c21b 1v00031a0f03fa1bbf
Frame 0526 : 1v0c3410120705b217 1v0003a4bf420c17c3
Frame 0527 : 1v0ef5fa602efe2054 1v0003d050a16826c0
Frame 0528 : 1v0ff6f37f95038fc7 1v0003e02c00361b00
Frame 0529 : 1v0eb40d22b5fe72b8 1v0003404be00c0340
Frame 0530 : 1v0ef50c9309fec30a 1v0003501860060360
Frame 0531 : 1v0eb40d22b5fe72b8 1v0003404be00c0340
Frame 0532 : 1v0ef50c9309fec30a 1v0003501860060360
Frame 0533 : 1v0db40c209808c107 1v0003409240000dc0
Frame 0534 : 1v0ff60740c9f2e0fe 1v0003e00fe1001d80
Frame 0535 : 1v0ff608610006112a 1v0003e00860ca27c0
Frame 0536 : 1v0c750e509b00b11e 1v0003b47441de2ae5
Frame 0537 : 1v0ed418c1c014a201 1v00034014a0981b60
Frame 0538 : 1v0c351312af0de2b6 1v00032640a1ba2827
Frame 0539 : 1v0fe5036fbfffb060 1v0003d05a006c2ea0
Frame 0540 : 1v0df504102c010090 1v0003d019414c0d00
Frame 0541 : 1v0c350bf2e2fd52e3 1v00032612c2a209ae
Frame 0542 : 1v0c35185261037276 1v0003262ee2b40076
Frame 0543 : 1v0c76fe3fd6fbf034 1v0003b65721de2de7
Frame 0544 : 1v0ef50110eefa1103 1v0003d01760962de0
Frame 0545 : 1v0dd406e2df0ab2e0 1v000340b8a1701da0
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 1v0c3608ff1ef80096 1v0003a682429a22fc
Frame 0555 : 1v0c360f9018fe310e 1v0003a871636a14be
Frame 0556 : 1v0c3409932205f323 1v000324b4e2ec09ac
Frame 0557 : 1v0ed412e0da0a0163 1v0003409aa0da1220
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 1v0f750bb048ffb0e7 1v0003d01a40882bc0
Frame 0567 : 1v0ff610f060fc212c 1v0003e01a40ae0da0
Frame 0568 : 1v0ff60f00e5f88143 1v0003e050a0380a40
Frame 0569 : 1v0ff61330710a014d 1v0003e02de0321880
Frame 0570 : 1v0ff60dd064063107 1v0003e022a0341480
Frame 0571 : 1v0ff60890fb036127 1v0003e013a16815a0
Frame 0572 : 1v0c34f960ec0380f5 1v0003a44fa2e02e06
Frame 0573 : 1v0ff605f10e00912b 1v0003e045603629e0
Frame 0574 : 1v0c760410580360a6 1v0003b61d01a62b27
Frame 0575 : 1v0c75fafffe00c034 1v0003b44b01f02ec6
Frame 0576 : 1v0df5fde10b061117 1v0003d019405a0ae0
Frame 0577 : 1v0c7505010c0ad126 1v0003b41d02402505
Frame 0578 : 1v0cf412418a0871b9 1v0003401b20162480
Frame 0579 : 1v0c05f6e091fd509e 1v00038a22a54e227f
Frame 0580 : 1v0df508910001b12b 1v0003d03a204e21c0
Frame 0581 : 1v0c3414a23406c247 1v00032402c34007ea
Frame 0582 : 1v0eb40891c308b1cd 1v0003402a20c01be0
Frame 0583 : 1v0d740572620bc264 1v0003404b00940220
Frame 0584 : 1v0db405f1a80b81b2 1v0003407ac07e1900
Frame 0585 : 1v0db404e2e00cd2e1 1v0003404b00941bc0
Frame 0586 : 1v0db40a9220094226 1v0003404fa0921480
Frame 0587 : 1v0df50c9307053308 1v0003505180920000
Frame 0588 : 1v0c350ad0bdffd10e 1v0003a62481ee13e7
Frame 0589 : 1v0c360de159fe4183 1v00032836633a2cfe
Frame 0590 : 1v0eb407e1930fd1a1 1v00034087e00a1740
Frame 0591 : 1v0ff608802ffaa0bc 1v0003e01e00f02be0
Frame 0592 : 1v0de421c1da0dc258 1v000340ac80e00000
Frame 0593 : 1v0ee40111fd1441ff 1v000340ae60720c40
Frame 0594 : 1v0de40be2df03d2e1 1v00034039209a0300
Frame 0595 : 1v0ed405c10c0c6129 1v00034057208e1dc0
Frame 0596 : 1v0cf40d60cf10612b 1v0003405ae08c2e40
Frame 0597 : 1v0f640ac20b0e7213 1v00034089c0800d60
Frame 0598 : 1v0c6510626e05b276 1v00032624821028c7
Frame 0599 : 1v0ff60baf1afb30be 1v0003e030c0ca1c80
Frame 0600 : 1v0c3419322905f24b 1v0003248ba35417a6
Frame 0601 : 1v0c3608e111019138 1v0003a81d02ae16de
Frame 0602 : 1v0ff6100125fec16c 1v0003e051803e0560
Frame 0603 : 1v0ff603bfa909c05e 1v0003e007806e2580
Frame 0604 : 1v0cf40781da06d1e2 1v0003408060ce14c0
Frame 0605 : 1v0c340450890a40c4 1v0003246721d80f63
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0df50910480290cb 1v0003d01680701aa0
Frame 0615 : 1v0ed40821150cd138 1v0003408240bc19e0
Frame 0616 : 1v0c16056f9002206f 1v00039a23a4822adf
Frame 0617 : 1v0ff609704902d0cf 1v0003e000002a28c0
Frame 0618 : 1v0db40561a80a31b1 1v0003408600b01a80
Frame 0619 : 1v0ff609e118059142 1v0003e06540ac1c40
Frame 0620 : 1v0de41550f3123186 1v0003400a40ae0c40
Frame 0621 : 1v0dd41430aa0ec165 1v00034046408606c0
Frame 0622 : 1v0fd506b1b410d1bd 1v0003506ae0921700
Frame 0623 : 1v0f5416f1b61411f0 1v0003403740be0f60
Frame 0624 : 1v0d74ea7feefebff7 1v0003c01681682da0
Frame 0625 : 1v0cf404d032fef099 1v0003c07620702240
Frame 0626 : 1v0c05073064fb20c4 1v00038a25855e1fbf
Frame 0627 : 1v0f540bb19c0a21b0 1v00034086003412e0
Frame 0628 : 1v0f541d20c50911e1 1v0003407bc02a0860
Frame 0629 : 1v0f5414f1fc083219 1v0003408160242060
Frame 0630 : 1v0c3600f0aff550cf 1v0003a86263e81cbe
Frame 0631 : 1v0ff610300ef04115 1v0003e03c00902700
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0ff607df6802608b 1v0003e04a009c2720
Frame 0641 : 1v0cf41280ef089167 1v0003404920bc2ce0
Frame 0642 : 1v0c360bc12c10e159 1v0003a80f025a2e4f
Frame 0643 : 1v0df510412af72171 1v0003d036615425e0
Frame 0644 : 1v0ff606b20805520d 1v0003600f00560ec0
Frame 0645 : 1v0ff60ea0dcfec13c 1v0003e00c205004c0
Frame 0646 : 1v0eb403e0960d30ca 1v0003406f80221600
Frame 0647 : 1v0c340e032a0b832c 1v0003240961f41cc3
Frame 0648 : 1v0fd510525f0a2267 1v0003502c00520660
Frame 0649 : 1v0fd515d1711141c0 1v0003503c00680580
Frame 0650 : 1v0fd51df2adf072c4 1v0003506f807805a0
Frame 0651 : 1v0c760d60b3f9011e 1v0003b620c2422207
Frame 0652 : 1v0ff60b204dfc90e2 1v0003e01c20422b20
Frame 0653 : 1v0c76151250fc2261 1v0003363481dc25a7
Frame 0654 : 1v0c760610d9ff8103 1v0003b638425e2227
Frame 0655 : 1v0f541901b00a61fa 1v00034014a0361ce0
Frame 0656 : 1v0c240b631f0d0320 1v0003161fe3e4117a
Frame 0657 : 1v0ed40cd0cc0cf125 1v0003401e004a1ac0
Frame 0658 : 1v0c7604d0c5ffe0ef 1v0003b63fc22023e7
Frame 0659 : 1v0c04099fff0300ba 1v0003880b43f22ef7
Frame 0660 : 1v0ff60dc141f1e171 1v0003e00d207c07a0
Frame 0661 : 1v0d74f15ffdf72010 1v0003c013a1182720
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0c3609207bf650e0 1v0003a84fa2f01ffe
Frame 0671 : 1v0c75065043fed0ae 1v0003b41fe1b00923
Frame 0672 : 1v0db40b020703d20f 1v000340d201901f80
Frame 0673 : 1v0ed41e627f0d22a1 1v0003402a20b00ce0
Frame 0674 : 1v0c760d902bfb60f7 1v0003b610e2241fa7
Frame 0675 : 1v0c3517328005828f 1v00032640a26e0c2d
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0d740e506108910c 1v0003c022a0cc2a00
Frame 0685 : 1v0c34f8f185f75188 1v0003a49d82622ce5
Frame 0686 : 1v0ff607f0bffe90fc 1v0003e08240341440
Frame 0687 : 1v0ff60ac095fcd0fa 1v0003e08240780940
Frame 0688 : 1v0c640e31a303b1bc 1v000324de21ae1d63
Frame 0689 : 1v0de40820390fd0bb 1v0003402ee0761ca0
Frame 0690 : 1v0de417f0390fd189 1v0003405640861ca0
Frame 0691 : 1v0f750bf1f40551ff 1v00035050a0de2c60
Frame 0692 : 1v0ef501e05bff3099 1v0003d01ee0e82d20
Frame 0693 : 1v0c640f115a085189 1v0003244281ae2463
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 1v0db40bc1190bb14c 1v00034076208c2780
Frame 0703 : 1v0ff60cdf56f3c0d3 1v0003e00a406c1f00
Frame 0704 : 1v0ff604e1d6fd01dc 1v0003606bc08e1a00
Frame 0705 : 1v0df50a4073fb10e7 1v0003507ac11425e0
Frame 0706 : 1v0fb50ae09506c0fb 1v0003d07bc0582a40
Frame 0707 : 1v0c76120144fd918c 1v0003b62661ae2e67
Frame 0708 : 1v0c6408b0d9f84110 1v0003a4b4e20a2ea6
Frame 0709 : 1v0df5062040fea0ab 1v0003d040a11a2800
Frame 0710 : 1v0c35fca2bef702bf 1v0003a65183c01596
Frame 0711 : 1v0c750bb31cfdd31d 1v0003341b21de1023
Frame 0712 : 1v0c750d9321fdd323 1v0003341b21de1023
Frame 0713 : 1v0c64100248090251 1v000324e8824c0803
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0df5fdd0e0fd80f0 1v0003d03841482be0
Frame 0723 : 1v0c3606a14a08715f 1v0003a850a27223af
Frame 0724 : 1v0c340d808808910f 1v00032430c1c211e3
Frame 0725 : 1v0ef507b01e0000ad 1v0003d03ec1740f20
Frame 0726 : 1v0df5e7017c0a617c 1v00035097e1901fa0
Frame 0727 : 1v0df5079fc1027094 1v0003d00b41001cc0
Frame 0728 : 1v0c640d22590a525f 1v00032433822e2d46
Frame 0729 : 1v0db40c6329f5632a 1v00034048206c0fa0
Frame 0730 : 1v0f5410028110b287 1v0003401580c201a0
Frame 0731 : 1v0dd4ee1f09f07f4f 1v0003c015814e2a00
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0c760f0feafd90ff 1v0003b6bf41d22ba7
Frame 0741 : 1v0eb413d0470ee14e 1v00034004a0602b60
Frame 0742 : 1v0d740f6096fbb127 1v0003c01ee1342780
Frame 0743 : 1v0dd40cb0f812313c 1v0003406cc04c0020
Frame 0744 : 1v0db40f6fe008f104 1v00034036604e13e0
Frame 0745 : 1v0ff60eef5f0180f4 1v0003e0a7c0740ec0
Frame 0746 : 1v0dd4027e8efb902c 1v0003c0a5e1740a20
Frame 0747 : 1v0ff60590d60440ff 1v0003e033803a2c00
Frame 0748 : 1v0db40c913205d161 1v000340c6c0c02840
Frame 0749 : 1v0fb50f70e7050148 1v00035000e02c2d00
Frame 0750 : 1v0ee40e71a60d31c0 1v000340c301102500
Frame 0751 : 1v0ff60bf072ffb0f7 1v0003e04be0301fc0
Frame 0752 : 1v0c3501308dfef0b7 1v0003a60783241adc
Frame 0753 : 1v0ed40cd24f0ea255 1v0003409501602520
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0cf41591a301f1dc 1v0003c02840be1520
Frame 0763 : 1v0db408b10b103133 1v000340ce403e1a80
Frame 0764 : 1v0c150bb0f1006131 1v0003985364a027bd
Frame 0765 : 1v0ff6101042f1d11b 1v0003e03ce10e1f20
Frame 0766 : 1v0c24f060bb04f0c0 1v000316e3c33222ce
Frame 0767 : 1v0c65fe4fea00e03f 1v0003a62ee1ac2d07
Frame 0768 : 1v0c250070c6f310e0 1v00039801e3de259e
Frame 0769 : 1v0c7609212a03914c 1v0003b61c21f823e7
Frame 0770 : 1v0ee402623c0fe23e 1v000340d8819c1860
Frame 0771 : 1v0cf40911fc12d204 1v0003403a21080d60
Frame 0772 : 1v0cf4f33250112250 1v000340a220aa0cc0
Frame 0773 : 1v0dd40881f61071fd 1v00034098c0ba06e0
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0c340fe21a07d227 1v0003243482ca25ec
Frame 0783 : 1v0ff609b145f64164 1v0003e00c202a1940
Frame 0784 : 1v0ff6082fb6f8e09a 1v0003e00f00122e40
Frame 0785 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0786 : 1v0db40302bd0bd2be 1v0003409aa06e1ea0
Frame 0787 : 1v0c7504df7ff01064 1v0003b44a01a61a63
Frame 0788 : 1v0ff60a9fdf0320c1 1v0003e011c04822a0
Frame 0789 : 1v0ed410c01509b11d 1v000340b8a06c1a40
Frame 0790 : 1v0dd4125213136226 1v0003401580420bc0
Frame 0791 : 1v0ed41491b30e81e2 1v000340d4c0a80c00
Frame 0792 : 1v0ff60e0fc403c0ed 1v0003e01fe0762320
Frame 0793 : 1v0ff606f125019141 1v0003e022a0342200
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 1v0c360f0251021259 1v00032841a34418be
Frame 0803 : 1v0df502f0f602210f 1v0003d03c01922e60
Frame 0804 : 1v0c7504f12c037141 1v0003b400e2142c66
Frame 0805 : 1v0dd40361910e819a 1v00034046405c2060
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0df50b20730630ef 1v0003d01941401820
Frame 0815 : 1v0c360830b10150f5 1v0003a81763901d5e
Frame 0816 : 1v0db40091fc0e61ff 1v0003409e60660580
Frame 0817 : 1v0dd4f671e80691e9 1v00034026604a0500
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0c35fb506006207e 1v0003a61a43862dd6
Frame 0827 : 1v0f541991d10dc211 1v00034022a0741360
Frame 0828 : 1v0c3404a1d10131d7 1v00032467237010ea
Frame 0829 : 1v0df5f550fc079100 1v0003d03840422040
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0ee41321fb0af213 1v000340b4001807e0
Frame 0839 : 1v0c36fe60f6fed104 1v0003a82c02a4261e
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0df5ff7f83f79021 1v0003d03a21402620
Frame 0849 : 1v0ef50230acf0b0d2 1v0003d0a040c02640
Frame 0850 : 1v0c360b0fff0a30cd 1v0003a63662a010fc
Frame 0851 : 1v0cf4fe812309f12e 1v000340ca816a1360
Frame 0852 : 1v0d740a718e06f1a2 1v000340c4e08818c0
Frame 0853 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0c741061f60c2209 1v0003321e01a82682
Frame 0863 : 1v0df501a111fd3122 1v0003d007814828c0
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0c360b0123f2f14f 1v0003a81fe290284f
Frame 0873 : 1v0dd40d503906f0f6 1v000340ed204a2840
Frame 0874 : 1v0ee4ffb2160a7218 1v0003401a40d604e0
Frame 0875 : 1v0ff606e064ff40c2 1v0003e02ee0f824c0
Frame 0876 : 1v0ff6060f8a0a3076 1v0003e03740b42060
Frame 0877 : 1v0df50d11e001d1ef 1v0003d00e00b02500
Frame 0878 : 1v0dd40d503a06f0f6 1v000340ed204a2840
Frame 0879 : 1v0c6518626108f276 1v000326eb42400c07
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0c35ffd063fdc092 1v0003a62b22cc258e
Frame 0889 : 1v0ff605801ff9c098 1v0003e011c0181cc0
Frame 0890 : 1v0db40f806e0b311e 1v0003408f60000d40
Frame 0891 : 1v0cf413be6611a13b 1v0003405be07a2580
Frame 0892 : 1v0c341081f7fc420a 1v000324d9834e2eaa
Frame 0893 : 1v0ff60c507cfdf0fe 1v0003e02480c818a0
Frame 0894 : 1v0c3409b2a60b42a8 1v00032423a1c22583
Frame 0895 : 1v0c75fec16404616a 1v0003b40e01e81ea5
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0ff60df088fdf113 1v0003e005a07e26e0
Frame 0905 : 1v0df501bfecf3a05e 1v0003d028419c27a0
Frame 0906 : 1v0dd40981fc0c2203 1v0003409ba00c0540
Frame 0907 : 1v0c0417f1d30ee209 1v0003084645021ecf
Frame 0908 : 1v0eb405b11208112d 1v000340a220221da0
Frame 0909 : 1v0c3603d0a70160d5 1v0003a849226c212f
Frame 0910 : 1v0f541fd0a20e9205 1v0003405dc0542100
Frame 0911 : 1v0ff6081fef0340a4 1v0003e015817e2c20
Frame 0912 : 1v0df50ad013ff10cf 1v0003d01e00401c80
