Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0456 : 1v0ff601cf37fe602f 1v0003e00680a22e80
Frame 0457 : 1v0c64fd121300e214 1v0003241fe2242146
Frame 0458 : 1v0f541781d70d5208 1v0003403660001040
Frame 0459 : 1v0c16097fc5fcf0ad 1v00039a97e44e163f
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0ef5016f3d05702b 1v0003d01580fc2c40
Frame 0469 : 1v0db400015b09b163 1v000340af417013c0
Frame 0470 : 1v0ff60a42590a325d 1v0003608240922840
Frame 0471 : 1v0c750a10c2fa110c 1v0003b42c021e2986
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0ff60cf279fde27e 1v0003606f80880160
Frame 0481 : 1v0ff60c0feff850d6 1v0003e04be00a2d80
Frame 0482 : 1v0c3506c0570110ba 1v0003a60fe2ea270e
Frame 0483 : 1v0c04011001f59062 1v00038813a5202e5b
Frame 0484 : 1v0c36f8204cfb9064 1v0003a81d03262d3e
Frame 0485 : 1v0db4e321fdfeb1fd 1v000340ac80040940
Frame 0486 : 1v0ed41b92030a423c 1v0003401680a80120
Frame 0487 : 1v0eb41be2c009e2d0 1v00034077002a03a0
Frame 0488 : 1v0f540c30ba0ec117 1v000340d3e0120700
Frame 0489 : 1v0ef509a0e8ffc11f 1v0003d010e0921ea0
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0ff60ea04efcf10b 1v0003e07da0fa2e40
Frame 0499 : 1v0de4f6d0fa0a20ff 1v00034092400a1b40
Frame 0500 : 1v0c36fef11f03f12a 1v0003a814a3061b3e
Frame 0501 : 1v0db40921a807a1b6 1v0003407f80fe1420
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0c3609210af88134 1v0003a81a426c214f
Frame 0511 : 1v0c040860740160d6 1v0003884ec54c1a0f
Frame 0512 : 1v0df50a60730000e7 1v0003d087e19001c0
Frame 0513 : 1v0df507b1a6f421b2 1v0003509601980520
Frame 0514 : 1v0df50751e40571eb 1v000350b5e1741f00
Frame 0515 : 1v0c7503d06cf8b0af 1v0003b41942421226
Frame 0516 : 1v0c64073275032278 1v0003244a01a21343
Frame 0517 : 1v0c15f620ce03a0d5 1v0003985cc434130f
Frame 0518 : 1v0c760841b00a31bc 1v0003363fc2102a07
Frame 0519 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0520 : 1v0df5095304037305 1v0003500e017011a0
Frame 0521 : 1v0c75f88123043128 1v0003b44ce1c82903
Frame 0522 : 1v0de41f4204091255 1v000340d6a1520e40
Frame 0523 : 1v0c150ac0ac039104 1v0003981a43f418f7
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0c340da26704626d 1v00032421c1d61f85
Frame 0533 : 1v0ff60b10acff9107 1v0003e053600c2c40
Frame 0534 : 1v0dd40d503906f0f6 1v000340ed204a2840
Frame 0535 : 1v0c760a60b3040106 1v0003b658220222a7
Frame 0536 : 1v0de41a62c20262cf 1v00034092416229a0
Frame 0537 : 1v0c640a71e503a1ef 1v000324b301d21ae6
Frame 0538 : 1v0d7413609e0c3159 1v0003403380280460
Frame 0539 : 1v0c3606f0a4fc20e5 1v0003a835626414ef
Frame 0540 : 1v0ff60c205b00e0f1 1v0003e030c0320640
Frame 0541 : 1v0df509b0b5fae102 1v00035022a06025a0
Frame 0542 : 1v0c3601f011fb3071 1v0003a81583b8217e
Frame 0543 : 1v0fe50ce0adfa2117 1v0003d055403426a0
Frame 0544 : 1v0c3609506bffe0da 1v0003a8356396289e
Frame 0545 : 1v0dd40d503a06f0f6 1v000340ed204a2840
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 1v0ff60e1f81f870e9 1v0003e00960ec21a0
Frame 0555 : 1v0dd41f90b5088203 1v00034088e09220e0
Frame 0556 : 1v0c76f63039fd304f 1v0003b63c01ca14c7
Frame 0557 : 1v0ee40381cb1201d0 1v00034069e0820480
Frame 0558 : 1v0df503528ff6c290 1v0003501ee0fa1280
Frame 0559 : 1v0ff606d04efce0b7 1v0003e01b20380740
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0ff6053037fc709e 1v0003e008607c1e60
Frame 0569 : 1v0fd510e123102172 1v0003500f001222c0
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0ff606b009f7909c 1v0003e04b00901480
Frame 0579 : 1v0df50300b102a0d8 1v0003d000011a0ba0
Frame 0580 : 1v0df50d6156f3517e 1v0003d00781180320
Frame 0581 : 1v0d74f74ec9e8bf92 1v0003c024815a2b80
Frame 0582 : 1v0f641b223b06e261 1v0003408ca06a0380
Frame 0583 : 1v0fe50a9005fd30c8 1v0003d027604e25c0
Frame 0584 : 1v0ff60b5022f8c0d8 1v0003e001e0a41c80
Frame 0585 : 1v0df509405dffd0d4 1v0003d001e09c13a0
Frame 0586 : 1v0f542181ebf9925c 1v0003403a204608e0
Frame 0587 : 1v0c76ed70a70240aa 1v0003b65cc2682407
Frame 0588 : 1v0c640da2c70a92ca 1v000324e2e1a00946
Frame 0589 : 1v0cf40822e70082e8 1v0003400fe0f40020
Frame 0590 : 1v0db40a61900bb1a3 1v00034023a0da05e0
Frame 0591 : 1v0ff60250bdfeb0df 1v0003e040a0ac15c0
Frame 0592 : 1v0fd50a231507a316 1v0003501680e609e0
Frame 0593 : 1v0dd4f32203083203 1v0003400a40ea0860
Frame 0594 : 1v0ed400c13b0e3146 1v0003400a40ea0900
Frame 0595 : 1v0ff610a2e704c2ea 1v00036001e0ee09e0
Frame 0596 : 1v0db4085290024292 1v00034000e0ea0660
Frame 0597 : 1v0dd409317902b18d 1v0003400680ea0560
Frame 0598 : 1v0de405602604c099 1v0003c00000dc1e00
Frame 0599 : 1v0f750f025e036265 1v00035000e0ee09e0
Frame 0600 : 1v0df50e706701d10f 1v0003d03de1102320
Frame 0601 : 1v0fe509a093f970ef 1v0003d009602e1cc0
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0ff603016efbe178 1v0003e05ea0902280
Frame 0611 : 1v0db4fd032e0b632e 1v0003406cc0f01120
Frame 0612 : 1v0db406326e145270 1v0003401a40e22080
Frame 0613 : 1v0ef5086107fd012f 1v0003d035605829e0
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0df508006706f0cd 1v0003d08601061f20
Frame 0623 : 1v0fa403c13d07e14d 1v0003407ac06c08c0
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0fd52040be02a20d 1v00035084207c1dc0
Frame 0633 : 1v0df504c1ccff61d2 1v0003d07161941b00
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0ff60ad06000c0e5 1v0003e015810e1ea0
Frame 0643 : 1v0c0415912500a19a 1v00030896e50622bd
Frame 0644 : 1v0ff60fc055ffc11b 1v0003e030c1762e40
Frame 0645 : 1v0ff602c0b603c0db 1v0003e04920ce2200
Frame 0646 : 1v0c041620ed07b18d 1v0003089f64c6054f
Frame 0647 : 1v0c160b0fc7fe10c3 1v00039a482496173f
Frame 0648 : 1v0c350fa2c50292c9 1v0003a63ce29429ad
Frame 0649 : 1v0ff6097f99fdf0a7 1v0003e05be0b62040
Frame 0650 : 1v0f541781eb077217 1v0003403660f20720
Frame 0651 : 1v0db40a51170d2143 1v0003403c004e0ea0
Frame 0652 : 1v0c240e523605823e 1v0003165fa3b42b1a
Frame 0653 : 1v0ff610608605b12e 1v0003e01860921960
Frame 0654 : 1v0c14f651e4f701e4 1v0003962fc4e82b27
Frame 0655 : 1v0c1415926a008278 1v0003167804ae1267
Frame 0656 : 1v0c160800cdfd4105 1v00039a000470265f
Frame 0657 : 1v0c04fee23e0c0240 1v0003087704ce20f7
Frame 0658 : 1v0c0416d28efd129b 1v0003080a45000d0f
Frame 0659 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0ff609d08a0060ed 1v0003e049219825e0
Frame 0669 : 1v0c36104063fc6124 1v0003a828436e2c3e
Frame 0670 : 1v0ff606df5af4207b 1v0003e02480162c60
Frame 0671 : 1v0ff609f062fe10dd 1v0003e04fa0b411a0
Frame 0672 : 1v0cf40fb16809f196 1v0003401b20521ca0
Frame 0673 : 1v0c640d813b0bb16b 1v0003245dc2182e45
Frame 0674 : 1v0c340172470ca249 1v0003241c22002a25
Frame 0675 : 1v0df5fd70aa0380c1 1v0003d022a14e2bc0
Frame 0676 : 1v0db401d2470b2248 1v000340a500b010e0
Frame 0677 : 1v0db401d2470b2248 1v000340a500b010e0
Frame 0678 : 1v0ff60c203effc0e9 1v0003e04380f41940
Frame 0679 : 1v0c1617022a01e245 1v00031a0fe44a25df
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0c36060172fce180 1v0003a84ec2e8263e
Frame 0689 : 1v0ed40341990e41a1 1v0003400d208c0fe0
Frame 0690 : 1v0c641382c104a2c7 1v0003244821c21b83
Frame 0691 : 1v0ff60aefd9fb30c4 1v0003e02b209a2100
Frame 0692 : 1v0ef51a11310f81cd 1v00035004a10027a0
Frame 0693 : 1v0c7610112bf56170 1v0003b65ae1e22d27
Frame 0694 : 1v0c760f0069089117 1v0003b66ea2182547
Frame 0695 : 1v0c6412b1ba0c61de 1v0003240962382606
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 1v0df5043072f6b0b5 1v0003d02ee0862620
Frame 0705 : 1v0dd403c12a12413d 1v00034021c0960c60
Frame 0706 : 1v0db40452ae0652af 1v0003400680700b60
Frame 0707 : 1v0c360270d10000ef 1v0003a81e03e61cbe
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0ff6075fa8ff708c 1v0003e069e0ee2040
Frame 0717 : 1v0ed41121460d4188 1v000340d200122060
Frame 0718 : 1v0df50b506d03b0ee 1v0003d09c80002300
Frame 0719 : 1v0db40f219a0041b9 1v0003403b00541fe0
Frame 0720 : 1v0eb4e632f4fd22f4 1v0003401ee0ea12c0
Frame 0721 : 1v0ff60590890b90cc 1v0003e02c00b404c0
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0dd41c60330ed1cc 1v000340af406412a0
Frame 0731 : 1v0c7609407efbf0e2 1v0003b60b422207c7
Frame 0732 : 1v0ff6090fc0f020a6 1v0003e05540ba2140
Frame 0733 : 1v0dd421f15c098238 1v000340cd41242080
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0c36ff809df950bc 1v0003a819429c0a9e
Frame 0743 : 1v0ff6ff7f99fb8028 1v0003e06080c224a0
Frame 0744 : 1v0c3503202bff1087 1v0003a614a394246e
Frame 0745 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0746 : 1v0c76063119fa4135 1v0003b69061b21827
Frame 0747 : 1v0d74068fe1fd508e 1v0003c01761582300
Frame 0748 : 1v0c750da20e009219 1v0003b423a1a40c43
Frame 0749 : 1v0c740731ca0721d3 1v0003322a21a61101
Frame 0750 : 1v0c741232990ce29f 1v0003322a21c216e1
Frame 0751 : 1v0c75f4e34308c343 1v0003340b41b816c3
Frame 0752 : 1v0c640cf2f6ff42f7 1v0003241d01ac1283
Frame 0753 : 1v0c64fc624308c244 1v0003241761c219e3
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0ff60fdf8e01e104 1v0003e05ea0ae29a0
Frame 0763 : 1v0f5410f0c90cc149 1v0003404920a40ee0
Frame 0764 : 1v0c750a51b5fa11c3 1v0003340781e41ae3
Frame 0765 : 1v0c160dd14c00a179 1v00039a3923fe251f
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0df5ff40bb0030d3 1v0003d052814a2400
Frame 0775 : 1v0dd41141c70f51e3 1v00034083407807c0
Frame 0776 : 1v0c360350a90370d5 1v0003a84383121ede
Frame 0777 : 1v0ff60a20ab0320ff 1v0003e01580262a60
Frame 0778 : 1v0f5421b153107234 1v00034098c0c216c0
Frame 0779 : 1v0d740a8147f91167 1v00034071605828a0
Frame 0780 : 1v0ff60adfd2f220c2 1v0003e013a0d21340
Frame 0781 : 1v0c240372d20d32d3 1v000316d3e388221a
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0c750a80aafd2102 1v0003b40f01ee2345
Frame 0791 : 1v0df50b7fc50660c9 1v0003d097e10a20e0
Frame 0792 : 1v0c041e725609e283 1v00030811c4dc13db
Frame 0793 : 1v0dd40cc13808f165 1v00034075216c1740
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 1v0ef50b0fea01a0c8 1v0003d016803a2200
Frame 0803 : 1v0df51250ef05d166 1v0003505281542140
Frame 0804 : 1v0c360f308f018123 1v0003a800e28e1f6f
Frame 0805 : 1v0ff60b0106fca13b 1v0003e00000581d60
Frame 0806 : 1v0f6417b215081237 1v0003403a20a41600
Frame 0807 : 1v0db40eb160fd818b 1v000340c3e02e2c60
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0c36061fc6030082 1v0003a823a2bc207e
Frame 0817 : 1v0ee42041300bf21b 1v0003402ee0241a60
Frame 0818 : 1v0fd504319603319e 1v0003d03560f62ce0
Frame 0819 : 1v0c340cf0f801e13e 1v00032440a1fc1705
Frame 0820 : 1v0df5029135faf144 1v0003d010e1262080
Frame 0821 : 1v0de4fda3060cd306 1v0003406cc1660940
Frame 0822 : 1v0f5411f29111b298 1v00034055403c0e00
Frame 0823 : 1v0ff60df09cfdf11b 1v0003e006806a2820
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0c36fc61d6f761d8 1v0003280c227a25ef
Frame 0833 : 1v0ff6fc8028fc5059 1v0003e012c0382020
Frame 0834 : 1v0c350980aa0000fa 1v0003a6c3e3c00f8e
Frame 0835 : 1v0ee418d22f00424e 1v00034034805205c0
Frame 0836 : 1v0c3409e2f90132fa 1v0003247bc1e029e3
Frame 0837 : 1v0c640ca2e804d2ea 1v000324e001d02923
Frame 0838 : 1v0df507af58f83086 1v0003d02fc00a1220
Frame 0839 : 1v0df50f8f69fb00fd 1v0003d044613a2180
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0c7603df5cf9e052 1v0003b669e2722847
Frame 0849 : 1v0ff609a07e03e0e6 1v0003e00860282360
Frame 0850 : 1v0f5412014d0ca191 1v00034016801e1a40
Frame 0851 : 1v0c340b310a08313f 1v00032493236824ac
Frame 0852 : 1v0c360a321405d21b 1v0003a871633c25fe
Frame 0853 : 1v0db40de1a30301bc 1v00034078e18028a0
Frame 0854 : 1v0c7609f06b00f0e0 1v0003b626623c2287
Frame 0855 : 1v0c14005210053212 1v0003160684642ae7
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c360a40dc04711c 1v0003a84a03880dbe
Frame 0865 : 1v0c3611ffbcfd0126 1v0003a803c3ae1e1e
Frame 0866 : 1v0ff60b404901a0e2 1v0003e004a1082180
Frame 0867 : 1v0fb50ae3250a0326 1v000350b4019821a0
Frame 0868 : 1v0c3604c0c80250f2 1v0003a80c227a154f
Frame 0869 : 1v0c0406d13b09f152 1v0003084644e62b4f
Frame 0870 : 1v0ed416b1271161a6 1v000340cf20e21640
Frame 0871 : 1v0c7414b27206527e 1v000332a402642982
Frame 0872 : 1v0de406023c09923f 1v000340e0010c16e0
Frame 0873 : 1v0c3609914efc116a 1v0003a801e2ec2cde
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0c16001f9f036032 1v00039a158426221f
Frame 0883 : 1v0db4ff915400615c 1v0003408600561200
Frame 0884 : 1v0c150ca12b08e15c 1v0003981583f411f7
Frame 0885 : 1v0fa41190a8116145 1v0003405ae0d61200
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0d740f61a20a61bf 1v00034018602818a0
Frame 0895 : 1v0c3608bfb1ff10a1 1v0003a82a226818cf
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0c360df0dafd0135 1v0003a853632829be
Frame 0905 : 1v0dd40850631210ce 1v00034051807c0f60
Frame 0906 : 1v0c360a904afbe0db 1v0003a81b22961e7e
Frame 0907 : 1v0ff609505f0190d6 1v0003e05a01760fc0
Frame 0908 : 1v0df5077101058126 1v0003d000e14e2300
Frame 0909 : 1v0ff60d30de097131 1v00036078e0762100
Frame 0910 : 1v0df506e356f90356 1v0003505a00240040
Frame 0911 : 1v0ee422d1080ce23a 1v000340c9807a1840
Frame 0912 : 1v0fd5fc7fc7fcf01f 1v0003d011c0002280
Frame 0913 : 1v0cf41901be113202 1v0003403840240ea0
Frame 0914 : 0v0000000000000000 0v0000000000000000
