Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0ff60b601302d0d6 1v0003e026606e2500
Frame 0469 : 1v0c340ec2c90872cc 1v000324b7c1ae16a3
Frame 0470 : 1v0c360e502001e0fe 1v0003a801e350245e
Frame 0471 : 1v0f540fd04f0fa11a 1v00034099c03a2120
Frame 0472 : 1v0db402b1b80b51bd 1v00034032a01e1dc0
Frame 0473 : 1v0fe50f6134fce172 1v0003d032a0da2ac0
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 1v0c340180a50040ca 1v0003a404a2ec2846
Frame 0483 : 1v0f750d0fcbf740df 1v0003d04ce0422300
Frame 0484 : 1v0ff609e14ffbc16c 1v0003e04ec01e06c0
Frame 0485 : 1v0ed4175f97105178 1v0003405ae00e0aa0
Frame 0486 : 1v0ed413e2160c622b 1v00034035602a0fc0
Frame 0487 : 1v0f541b424a13f26d 1v000340a400040dc0
Frame 0488 : 1v0c3508a0a0faf0ee 1v0003a6a5e38a20d6
Frame 0489 : 1v0c3505c023eef09b 1v0003a605a3a210fc
Frame 0490 : 1v0f75039f0ced2045 1v0003d03ec0462b00
Frame 0491 : 1v0c35118146fb918a 1v0003262b2346213a
Frame 0492 : 1v0db4051156fbb166 1v000340c9806e2600
Frame 0493 : 1v0c761591e700520c 1v0003366ea1fa2987
Frame 0494 : 1v0dd40f523d028247 1v0003c01940e80de0
Frame 0495 : 1v0ff60cbeba0250cd 1v0003e06cc0062ee0
Frame 0496 : 1v0c7404f1deffa1e4 1v0003325721c407c1
Frame 0497 : 1v0eb412918c0641bd 1v0003404820740c60
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0c76090183fa6195 1v0003b606823201a7
Frame 0507 : 1v0f751861f008f21e 1v0003503ce0b22320
Frame 0508 : 1v0eb41171ec0de202 1v00034023a0241bc0
Frame 0509 : 1v0c160740d5ff1107 1v00039a3ec3fe29bf
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0ff60e4ebcfcb0e6 1v0003e03660da22e0
Frame 0519 : 1v0f6422ffc8085230 1v00034014a0d62180
Frame 0520 : 1v0ff60380cef9f0f0 1v0003e038416c2140
Frame 0521 : 1v0c240d21a713b1be 1v0003165ea35e137a
Frame 0522 : 1v0c15035354fc4354 1v0003186bc47c005d
Frame 0523 : 1v0ff6fba025fbd053 1v0003e03a211a2b00
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0c2503213efd414d 1v0003981a42fe24de
Frame 0533 : 1v0c1515e13606a1a4 1v0003180964202d0f
Frame 0534 : 1v0c3419d1b40bd202 1v0003246f82761885
Frame 0535 : 1v0f750b2faa0780c1 1v0003d04ce0d42660
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0c750c0123005153 1v0003b43922042166
Frame 0545 : 1v0ff60cf01808c0ea 1v0003e05540502060
Frame 0546 : 1v0f541bb2490e926d 1v0003402760301d40
Frame 0547 : 1v0c7411c1e40711fd 1v0003322941d207a1
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0c360b10e5fb1126 1v0003a803c2922d6f
Frame 0557 : 1v0df5fb306c035087 1v0003d0a9a1701f20
Frame 0558 : 1v0f6413a00a057145 1v00034069e05a19e0
Frame 0559 : 1v0c761051e70121fb 1v0003361861cc29e7
Frame 0560 : 1v0c76118349f9734b 1v0003365642140927
Frame 0561 : 1v0c3504407ff620be 1v0003a62582ce2e1a
Frame 0562 : 1v0c140893120c9312 1v0003168524a8024b
Frame 0563 : 1v0ff601a0f5f9f10b 1v0003e001e1101600
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0ff6091004fac0b6 1v0003e00c216a2680
Frame 0573 : 1v0ee40bb1bdde21cd 1v0003c02de0601d20
Frame 0574 : 1v0c160a7275fd4279 1v00031a29440a08df
Frame 0575 : 1v0f6414818af4c1c6 1v00034001e01c20c0
Frame 0576 : 1v0cf40e303ff8b102 1v0003c091416e24e0
Frame 0577 : 1v0c340fd208fc3217 1v0003243fc1a41a83
Frame 0578 : 1v0c760740b9fba0f4 1v0003b66ae1e01de7
Frame 0579 : 1v0f541a81e0103220 1v000340a320d21660
Frame 0580 : 1v0c340a8220069227 1v00032400e29810cc
Frame 0581 : 1v0ff6090f52f7d09a 1v0003e000e0742ec0
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0cf4f26280ffd280 1v0003404741261540
Frame 0591 : 1v0ff6087091fb80e5 1v0003e015808a2360
Frame 0592 : 1v0c250ac116031145 1v0003980e0268212f
Frame 0593 : 1v0ed41400980ed15f 1v000340e000b82100
Frame 0594 : 1v0fd50d914b087177 1v0003503660721da0
Frame 0595 : 1v0fe5092fd9efa0ad 1v0003d01680702ba0
Frame 0596 : 1v0c360770790550d1 1v0003a803c2b41e5e
Frame 0597 : 1v0fe50491f60571fa 1v000350ef01942b00
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0ff604d03df8109e 1v0003e013a0b42dc0
Frame 0607 : 1v0ff6051043f4f0a3 1v0003e03920562320
Frame 0608 : 1v0dd40bf22911e230 1v00034061812c0800
Frame 0609 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0610 : 1v0c160e701bf680ff 1v00039a1c24681f9f
Frame 0611 : 1v0eb408f1dd0f21e6 1v000340e100081260
Frame 0612 : 1v0c16fcc11104911a 1v00039a3fc4c4273f
Frame 0613 : 1v0c14fe114cf8e153 1v0003966624642c27
Frame 0614 : 1v0cf408d18b09d19c 1v0003402d000818a0
Frame 0615 : 1v0dd421b0aa0b5222 1v0003404a00241be0
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0c76fde095f850b0 1v0003b622a25a2367
Frame 0625 : 1v0df5fcc0ec0350f8 1v0003d022a1601960
Frame 0626 : 1v0fb50e72700e4275 1v00035040a04a19a0
Frame 0627 : 1v0ff60a917100c189 1v0003600c21762180
Frame 0628 : 1v0eb412807f00a147 1v000340e780d21140
Frame 0629 : 1v0ff6034120f84133 1v0003e09420322400
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0c7602e0980390c6 1v0003b60e01ea1b07
Frame 0639 : 1v0f7512d304036308 1v00035013a19003e0
Frame 0640 : 1v0db4004110fcd11f 1v0003c001e13623a0
Frame 0641 : 1v0c350670a0fa60df 1v0003a65542421e2b
Frame 0642 : 1v0ed421e1ae0ac24a 1v00034096002204c0
Frame 0643 : 1v0de4f2a008fdf01c 1v0003c03ec15a2880
Frame 0644 : 1v0cf41a91ae105204 1v00034021c01616e0
Frame 0645 : 1v0c050301c30121c9 1v00038ab3043815df
Frame 0646 : 1v0c340052610d1262 1v000324b7c2862603
Frame 0647 : 1v0dd4117fab0a011f 1v0003405fa04a15e0
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 1v0fb509ef570170a8 1v0003d03740ea1800
Frame 0657 : 1v0ff60a1159036175 1v0003e022a0fc2520
Frame 0658 : 1v0df51182d10c82d5 1v00035042803c1240
Frame 0659 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0660 : 1v0ff60c02aa0322ac 1v0003606f81921a60
Frame 0661 : 1v0f750acf2806c0b2 1v0003d00fe01429e0
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0df5047060feb0ad 1v0003d01580582860
Frame 0671 : 1v0ef5069f91fcd07f 1v0003d02b20242760
Frame 0672 : 1v0db40ddfd705a0ed 1v000340cc60722ec0
Frame 0673 : 1v0c36088021fa80b7 1v0003a80c2340201e
Frame 0674 : 1v0c3600834bfc934b 1v00032800e3301d3e
Frame 0675 : 1v0c240602f10432f2 1v000316590354165a
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0ee4fabf70fd6fea 1v0003c08521202ee0
Frame 0685 : 1v0c3401c27b0a527c 1v000324c7a2280b65
Frame 0686 : 1v0c150920880140e6 1v0003982ee42a23fb
Frame 0687 : 1v0ff61041f705c209 1v0003e00001001620
Frame 0688 : 1v0f750e82b40d82b8 1v0003500c207c0c40
Frame 0689 : 1v0f541a5f7512a1a7 1v000340bb80681dc0
Frame 0690 : 1v0c3503421fffc221 1v000326a4019e2c87
Frame 0691 : 1v0ff6071099f900df 1v0003e07da05c26a0
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0c3604e106fc7121 1v0003a812c276204f
Frame 0701 : 1v0dd41052b80a82bc 1v000340c200da0540
Frame 0702 : 1v0c7504a033fe8097 1v0003b4b5e28c0da3
Frame 0703 : 1v0ed41050f90a1157 1v0003403ec08c2800
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 1v0c760d7ffaf4a0eb 1v0003b63661a22a47
Frame 0713 : 1v0c140b3250fbf255 1v0003164dc476014b
Frame 0714 : 1v0d74fe80b1ff50c9 1v0003c030c0602780
Frame 0715 : 1v0c350c71fdf99208 1v00032610e2b62eae
Frame 0716 : 1v0fe50edf58fc80f2 1v0003d007805c29e0
Frame 0717 : 1v0c140a3332027332 1v00031655447a0b15
Frame 0718 : 1v0ff60b1fe4fa50c9 1v0003e002c07227c0
Frame 0719 : 1v0ff60ca0e9fd3133 1v0003e06da02e2200
Frame 0720 : 1v0cf40fa21e11f22a 1v0003403c002a0200
Frame 0721 : 1v0c360a0fc7fc50b6 1v0003a87083ae16fe
Frame 0722 : 1v0ed422afe602622b 1v000340e960522820
Frame 0723 : 1v0f5419d26107427a 1v0003407700d01500
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0db40ee1f7067206 1v00034020c0522c20
Frame 0733 : 1v0c760cd016f600e9 1v0003b62582321807
Frame 0734 : 1v0c1408719809c1a6 1v000316744466184b
Frame 0735 : 1v0c7609cf7d07f0a9 1v0003b630c1c02d07
Frame 0736 : 1v0c640e42320da23b 1v0003247341ec0fe6
Frame 0737 : 1v0c3608a06cfff0d5 1v0003a833827009af
Frame 0738 : 1v0cf4fdcf3c054ffd 1v0003c086015c2b60
Frame 0739 : 1v0dd40c115f0af180 1v000340ce40a41400
Frame 0740 : 1v0c150cf0e3004132 1v00039814a436217b
Frame 0741 : 1v0c34ffc1d715f1da 1v0003248243501a0a
Frame 0742 : 1v0c241042120d5220 1v0003169aa3682a7a
Frame 0743 : 1v0c05075fac05c08d 1v00038a26650c2bbf
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0ff6027069ebd0a5 1v0003e05180be2ac0
Frame 0753 : 1v0cf401004df7b08b 1v0003c001e0dc2000
Frame 0754 : 1v0dd41111bd0b11db 1v0003404740000960
Frame 0755 : 1v0fd51153110a2313 1v0003502a21821f40
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0db40c826a08626f 1v0003401580261080
Frame 0765 : 1v0df502f0b7fcf0dd 1v0003d04ce1542280
Frame 0766 : 1v0df505c126f9513e 1v0003d08e811423a0
Frame 0767 : 1v0c36101131fec174 1v0003a83742582c4f
Frame 0768 : 1v0c340022cc05f2cc 1v0003244641ea0763
Frame 0769 : 1v0f541fd13d139216 1v000340c3e0c40ce0
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0c3607503aff30b4 1v0003a8ab823a26af
Frame 0779 : 1v0ef508416602a17a 1v0003d00e002220e0
Frame 0780 : 1v0ed41610be02e181 1v0003407da00a20e0
Frame 0781 : 1v0ff6080138fc2153 1v0003608160482820
Frame 0782 : 1v0c6402927a03527b 1v0003248161fa2a26
Frame 0783 : 1v0d74157118110194 1v00034011c02c1a80
Frame 0784 : 1v0c36f62164077166 1v0003a829432e2b1e
Frame 0785 : 1v0c7601906afa80a0 1v0003b663622814c7
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0ff60c7080005101 1v0003e03fc0a429e0
Frame 0795 : 1v0db409f141062161 1v0003405361342380
Frame 0796 : 1v0db403e14cfd715a 1v000340cd417622e0
Frame 0797 : 1v0df5099054ffd0d4 1v0003d023a15c2200
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0fb50d708f015110 1v0003d078e09818c0
Frame 0807 : 1v0ef5095099ffb0f0 1v0003d01a40382dc0
Frame 0808 : 1v0db4f5e15a08215d 1v00034038405411a0
Frame 0809 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0810 : 1v0ed406c245010248 1v000340be40a40c20
Frame 0811 : 1v0c350550b7fea0e8 1v0003a614a342241c
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0eb40c313806c163 1v0003403660402200
Frame 0821 : 1v0ff60b9022ee60dc 1v0003e000e04c2040
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0c760b0ff6fbc0cb 1v0003b61581e02507
Frame 0831 : 1v0df509c11b020143 1v0003d070818a19c0
Frame 0832 : 1v0c24fb7251085252 1v0003168ba2ba22d6
Frame 0833 : 1v0c36ffc0f7ffc108 1v0003a802c3222dfe
Frame 0834 : 1v0c160a401f0080cb 1v00039a31a4da1cff
Frame 0835 : 1v0c14026e79fea02b 1v0003966904062ace
Frame 0836 : 1v0c3611a37cfc537d 1v00032802c2ea123e
Frame 0837 : 1v0ff60aa0cc03a115 1v0003603380da2540
Frame 0838 : 1v0c240d71f301b200 1v00031610e2f01336
Frame 0839 : 1v0c3610a335fcc336 1v0003280682ec11fe
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0c7610c27206227a 1v0003b650a2262447
Frame 0849 : 1v0c640b72600cf265 1v0003247341ea2143
Frame 0850 : 1v0fe508a194f871a3 1v0003d007804e1ce0
Frame 0851 : 1v0c240e50fd12014a 1v0003167702e012d6
Frame 0852 : 1v0ff6082f80fb1092 1v0003e013a1902840
Frame 0853 : 1v0df50a02ba0072bc 1v00035088e1861fc0
Frame 0854 : 1v0c340de1fd03f20a 1v000324db63aa10f4
Frame 0855 : 1v0fe504700dfc9086 1v0003d03a205c2780
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c761112ed0192f0 1v00033656424c1667
Frame 0865 : 1v0ff6087055fcf0c9 1v0003e04be0f01920
Frame 0866 : 1v0c360820f001511d 1v0003a867238c12de
Frame 0867 : 1v0df5073f71f9c083 1v0003d033811e1e40
Frame 0868 : 1v0f6420b0fd0d021a 1v0003407ca03609e0
Frame 0869 : 1v0c24f9e2690cb26a 1v00031604a3c62276
Frame 0870 : 1v0c160dd32a09532b 1v00031a1a4404171f
Frame 0871 : 1v0c150ad3560a3356 1v0003181d0406175d
Frame 0872 : 1v0c2508509d0070ea 1v0003983663cc1b7e
Frame 0873 : 1v0ff6072242fac245 1v0003e00d203002e0
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0ff6fc6f6af7bff9 1v0003e011c0d228c0
Frame 0883 : 1v0ff60690f3fc8119 1v0003e03de0962e60
Frame 0884 : 1v0f7506906bf650c3 1v0003d05dc1081d00
Frame 0885 : 1v0ed40ea1bbfa91d2 1v00034062603c2160
Frame 0886 : 1v0f541e51be08b22c 1v0003407e802a2040
Frame 0887 : 1v0c24dd4245ffb245 1v0003169ba350141a
Frame 0888 : 1v0c34fd61be0631c0 1v0003243663321b4a
Frame 0889 : 1v0c160d611e021158 1v00039a32a548279f
Frame 0890 : 1v0c34fc217809d17c 1v0003243563321b4a
Frame 0891 : 1v0ff6075faef9a08d 1v0003e05fa09c19a0
Frame 0892 : 1v0ff60130c4fd40e0 1v0003e00f005e22c0
Frame 0893 : 1v0c05f4e000f6f01d 1v00038a69059e2e7f
Frame 0894 : 1v0db40bf152102175 1v0003404460321dc0
Frame 0895 : 1v0db40b125604d25b 1v0003408ac01a15a0
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0c3609d17e00a192 1v0003a801e2fc22de
Frame 0905 : 1v0c240871940a21a3 1v0003161b2348165a
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 1v0ff6f97081023094 1v0003e06bc1761680
Frame 0915 : 1v0f54129e490fe129 1v0003401581001a00
Frame 0916 : 1v0f5411d0ec0c8160 1v000340a4002e1de0
Frame 0917 : 1v0c3605910df4f129 1v0003a87802f8209e
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
