Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0c360d90c6fe7129 1v0003a821c27617af
Frame 0465 : 1v0fb500501ef8706b 1v0003d004a09e29e0
Frame 0466 : 1v0c340b3286070289 1v000324ab82002b25
Frame 0467 : 1v0dd408c0cd0d9109 1v0003400e00120a80
Frame 0468 : 1v0ee41741700f91cb 1v00034017601412a0
Frame 0469 : 1v0ff60f9055f48118 1v0003e00860122620
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0c360a619fffd1b0 1v0003a87bc2fa249e
Frame 0479 : 1v0dd410e0cc0a914a 1v00034021c0da28e0
Frame 0480 : 1v0c040972aafb82ac 1v000308cc65e413d7
Frame 0481 : 1v0c040ec2bbfba2bf 1v000308c6c5e01377
Frame 0482 : 1v0c0401c02efaa07e 1v00038800052a230f
Frame 0483 : 1v0ff60a705804f0de 1v0003e005a0e41720
Frame 0484 : 1v0df50abf8502b0b7 1v0003d00781642900
Frame 0485 : 1v0c340c629d01f2a0 1v000324d3e23e2585
Frame 0486 : 1v0db4109207040218 1v000340a7c0902220
Frame 0487 : 1v0c36030fb8faa05a 1v0003a85dc3a0267e
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0ff6156273033280 1v0003e00c211808e0
Frame 0497 : 1v0ff60b4000fca0d0 1v0003e00a407c29a0
Frame 0498 : 1v0df509724503e249 1v0003503ec0722cc0
Frame 0499 : 1v0c3402617affc182 1v0003246901aa1883
Frame 0500 : 1v0c340dd053ff1102 1v0003247701a01803
Frame 0501 : 1v0c16fa500ffe303d 1v00039a41a43a18bf
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0db4ff51dcecc1de 1v00034055403e1e20
Frame 0511 : 1v0c3610807f03812e 1v0003a80c239a237e
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0ef50a5f74fa30b0 1v0003d04a00ea2be0
Frame 0521 : 1v0df502e068ff10a7 1v0003d02ee12c0180
Frame 0522 : 1v0de40d90fbefa144 1v0003c079e02c29c0
Frame 0523 : 1v0c05168276fb7284 1v00030a3744f81c1f
Frame 0524 : 1v0ff60b604ffa80e5 1v0003e004a0181dc0
Frame 0525 : 1v0c1414315e01c1aa 1v0003166bc44c1fed
Frame 0526 : 1v0df50fe18ef871b2 1v0003501680ec22a0
Frame 0527 : 1v0ff60c9153fea178 1v0003e03740f81740
Frame 0528 : 1v0dd413c2b51362bb 1v0003406721381da0
Frame 0529 : 1v0dd41391ef02920b 1v0003405361240e40
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0ff60670bf03d0f3 1v0003e03ce0c81260
Frame 0539 : 1v0db408d306099307 1v0003404a017e0a60
Frame 0540 : 1v0df5063ff6025090 1v0003d036616a03c0
Frame 0541 : 1v0c7602c164f8116f 1v00033632a1c80aa7
Frame 0542 : 1v0db40651e30b01e9 1v000340b401342560
Frame 0543 : 1v0fb504ae82fdd04d 1v0003d01860301f40
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 1v0fb503b02405d089 1v0003d020c03827c0
Frame 0553 : 1v0c141671920651d7 1v0003167ac45c252b
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0fe50b202404e0d7 1v0003d06900a016e0
Frame 0563 : 1v0c760c3035f9f0e8 1v0003b62b21b41d87
Frame 0564 : 1v0fa40b31d40fe1e0 1v00034024802e0360
Frame 0565 : 1v0d740230aefb30d3 1v0003c021c12225c0
Frame 0566 : 1v0c650e125c024262 1v000326c2027e2aa7
Frame 0567 : 1v0de416f02608e178 1v000340b4e0582720
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0df50600960530d7 1v0003d06ae0f42c60
Frame 0577 : 1v0ff60ae04ffbb0e0 1v0003e01ee0fa2e00
Frame 0578 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0579 : 1v0dd407f145fc315e 1v000340b401022920
Frame 0580 : 1v0c24f562cd0b22cd 1v000316ac837806fc
Frame 0581 : 1v0c7609813ef6915d 1v0003b659023e2da7
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0c241122670dc270 1v000316b4e2ee1e3a
Frame 0591 : 1v0df5fdb02df4c063 1v0003d03661162940
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 1v0db4ffafd0ee403e 1v0003c00fe1162d40
Frame 0601 : 1v0eb41261d90a71f5 1v00034085204216e0
Frame 0602 : 1v0ff60900a50110f4 1v0003e00fe03424e0
Frame 0603 : 1v0c2408b25909725d 1v0003161e025012a7
Frame 0604 : 1v0ee422e10a08723b 1v0003405dc09e0ea0
Frame 0605 : 1v0c14e23fdbfddfdf 1v00039600046621ab
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0df5f5d088f50093 1v0003d032a1522d80
Frame 0615 : 1v0c6410a2510e125b 1v0003245cc1a829e6
Frame 0616 : 1v0ff60f70bffe2136 1v0003601a40402140
Frame 0617 : 1v0c1607f104f6112b 1v00039a69e4f81b1f
Frame 0618 : 1v0f54140f930ea145 1v000340c6c0de1d60
Frame 0619 : 1v0c160d406400d100 1v00039a2b24282e3f
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0ff60e702001f0ff 1v0003e01fe0fa2360
Frame 0629 : 1v0ff607a013fea0a9 1v0003e01a40042ba0
Frame 0630 : 1v0c35094fc403a0ab 1v0003a621c28624a7
Frame 0631 : 1v0c340c71fceec207 1v000324366334238c
Frame 0632 : 1v0ff60bcfc8fa50cd 1v0003e00680e02a40
Frame 0633 : 1v0c3604e322024323 1v00032830c38e29be
Frame 0634 : 1v0c14140261fcf26e 1v0003161864e62247
Frame 0635 : 1v0ff605320e063212 1v0003e001e18c1660
Frame 0636 : 1v0c250bcfdcfd20d0 1v0003980a4382145e
Frame 0637 : 1v0c360a712a029151 1v0003a83562761f6f
Frame 0638 : 1v0ed41542020d521f 1v000340bf400a0160
Frame 0639 : 1v0cf40361d1f321d6 1v0003401fe1060720
Frame 0640 : 1v0eb405530e02030e 1v00034010e0fe0d20
Frame 0641 : 1v0cf415f1c6fc51f5 1v0003401681020a20
Frame 0642 : 1v0dd41cc01f0c31d0 1v000340d2013a0b60
Frame 0643 : 1v0c15072fc8fd1090 1v00039833849c27af
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0c760c5022ed30e5 1v0003b66cc2542c67
Frame 0653 : 1v0ff6fdafd1f6902d 1v0003e03fc0e61380
Frame 0654 : 1v0ff60b30e501b127 1v0003e011c0e62460
Frame 0655 : 1v0ff6fa013d032142 1v0003e031a1981e40
Frame 0656 : 1v0c7609d0d003e112 1v0003b664423011e7
Frame 0657 : 1v0c76eef053fae05a 1v0003b62fc1de0bc7
Frame 0658 : 1v0db4091325085326 1v0003404ec0c40ca0
Frame 0659 : 1v0eb400b21d02421f 1v00034052809c0080
Frame 0660 : 1v0db40c52290b9230 1v0003401580ba0b80
Frame 0661 : 1v0dd41b21da042220 1v0003400b40a60bc0
Frame 0662 : 1v0f5411e2000b5214 1v0003402de09a04e0
Frame 0663 : 1v0f541d318e0f820e 1v0003408f60cc1580
Frame 0664 : 1v0fd523c22bfc828c 1v00035084207e0a80
Frame 0665 : 1v0df508d0e5fbc119 1v0003d060819c2280
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0ff60d4046fe30f8 1v0003e001e01c26e0
Frame 0675 : 1v0c7509706103c0d8 1v0003b40fe1c02ca5
Frame 0676 : 1v0c360b70d103011e 1v0003a82a22c02bde
Frame 0677 : 1v0db40ad302038303 1v0003400b40241300
Frame 0678 : 1v0ff608108bf1b0df 1v0003e01b201404e0
Frame 0679 : 1v0dd41851c9059204 1v0003407ac0d01bc0
Frame 0680 : 1v0ed4fbc264159265 1v0003403740b40680
Frame 0681 : 1v0c160490aa05a0db 1v00039a2de4962ddf
Frame 0682 : 1v0fb50c132b08732c 1v0003507bc0ea0a20
Frame 0683 : 1v0ed40f209401f124 1v0003409ba0fa0fe0
Frame 0684 : 1v0fd51441ad0b51dc 1v0003d05820f40a20
Frame 0685 : 1v0c640182b30dd2b3 1v0003246f81da2286
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0ff6ff50fe00810d 1v0003e05460b02500
Frame 0695 : 1v0ff6078fc3004093 1v0003e00e001c2120
Frame 0696 : 1v0f54fe023b0c223c 1v00034041a04e13c0
Frame 0697 : 1v0c3404526308a265 1v0003247ac1fe2963
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0df509105702e0d0 1v0003d016807221a0
Frame 0707 : 1v0cf40242c000e2c1 1v0003406ae0060340
Frame 0708 : 1v0dd42022340f0276 1v0003408ac1001040
Frame 0709 : 1v0ff609e0caf5310f 1v0003e014a07c2320
Frame 0710 : 1v0cf4068fbefa1086 1v0003c04be04a2dc0
Frame 0711 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0712 : 1v0cf40c30ad047111 1v0003404921362300
Frame 0713 : 1v0c76f96064fc207b 1v0003b603c1bc1bc7
Frame 0714 : 1v0ff605d023fbe09c 1v0003e017616c2440
Frame 0715 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0df5ff90b4f880ce 1v0003d027612e12a0
Frame 0725 : 1v0ef50ae083fd10f3 1v0003d08420721ce0
Frame 0726 : 1v0db40dd27001b276 1v00034030c09c1560
Frame 0727 : 1v0f5414f22703c23c 1v0003405fa10213a0
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0dd42001110e4213 1v000340cc603a0800
Frame 0737 : 1v0c16104fb8fc310d 1v00039a1d043428df
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0df506908f0370d6 1v0003d078e1742500
Frame 0747 : 1v0c3505a09e0aa0d9 1v0003a62943b0117c
Frame 0748 : 1v0c740e71e81121f8 1v0003322a220e2182
Frame 0749 : 1v0c76facf8bfa9ff6 1v0003b69321ec1bc7
Frame 0750 : 1v0f541701d30d5204 1v00034041a01a0300
Frame 0751 : 1v0f6416a13a0f41ad 1v0003400960280960
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0c04fc616708716b 1v00030819441618ef
Frame 0761 : 1v0c1600e231fae233 1v00039a6724cc1d5f
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 1v0db4ff63050d2306 1v0003401e010a16e0
Frame 0771 : 1v0df509b00cfba0bf 1v0003d01861220320
Frame 0772 : 1v0ff60eb0b803a12d 1v0003e02b20421340
Frame 0773 : 1v0dd40f81530b2186 1v0003408340ca2e80
Frame 0774 : 1v0c760ae23302a239 1v0003b612c1f82bc7
Frame 0775 : 1v0c7403d1a20d51aa 1v0003323ce1b81201
Frame 0776 : 1v0c7413a2490ed258 1v0003322de1be1201
Frame 0777 : 1v0c340eb2af0412b3 1v0003241c21ea19e5
Frame 0778 : 1v0db4fe1f80fb1011 1v0003c02841062900
Frame 0779 : 1v0ff60b50830270f7 1v0003e04561721e60
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 1v0ff60a4fe8f5f0bf 1v0003e02840922520
Frame 0789 : 1v0ed40c107c0d80fc 1v00034035603e20c0
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0de40e5f20f870e8 1v0003c06ae0942da0
Frame 0799 : 1v0db405120202f206 1v0003400001462260
Frame 0800 : 1v0c1410e24906b254 1v00031601e46220eb
Frame 0801 : 1v0c1603f04f02f0a0 1v00039a02c47020ff
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0d7404efc1022073 1v0003c037412e2400
Frame 0811 : 1v0f750b9048feb0e5 1v0003d011c00a2800
Frame 0812 : 1v0c640ec2f103e2f3 1v0003247e824629a6
Frame 0813 : 1v0df5f4ceb6040f6f 1v0003d01a414e2b80
Frame 0814 : 1v0c252122c41032e1 1v00031804a3940e3e
Frame 0815 : 1v0c34f921dd0131de 1v00032421c1d42983
Frame 0816 : 1v0c350af349fd934a 1v0003263de1ec2867
Frame 0817 : 1v0ff606dfb0f95087 1v0003e01b209a25e0
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0ff6057fbbfd9078 1v0003e012c08c1fc0
Frame 0827 : 1v0c76108059040125 1v0003b65362282367
Frame 0828 : 1v0d741880b707419f 1v0003403fc0762140
Frame 0829 : 1v0db41251fe03d213 1v0003405460061120
Frame 0830 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0831 : 1v0c64fdd1c6ffa1c9 1v0003a44282342143
Frame 0832 : 1v0cf40a82560f025b 1v000340c6c01e05c0
Frame 0833 : 1v0c05036f44fe4047 1v00038a90644a161f
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 1v0fd50fc082f89126 1v0003d088e00225c0
Frame 0843 : 1v0df50df240fe5248 1v00035087e0460e80
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0c340da26704626d 1v00032421c1d61f85
Frame 0853 : 1v0ff6095fb9fe80aa 1v0003e044606e2a00
Frame 0854 : 1v0c750a00b8086105 1v0003b43481f41385
Frame 0855 : 1v0de41a62c20262cf 1v00034092416229a0
Frame 0856 : 1v0c640a71e503a1ef 1v000324b301d21ae6
Frame 0857 : 1v0df509b0b5fa2102 1v00035022a06025a0
Frame 0858 : 1v0c16078ec8fa407d 1v00039a4823fa185f
Frame 0859 : 1v0c360a012800114e 1v0003a85542600eef
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0c34fe500ef9f054 1v0003a405a2ea27c6
Frame 0869 : 1v0c351022e906e2eb 1v0003266441a620c7
Frame 0870 : 1v0c750dd15dfed185 1v0003b420c1b81843
Frame 0871 : 1v0d740e72300b3239 1v00034091414e2740
Frame 0872 : 1v0c74fb30b1f9a0c2 1v00033212c23c2ea2
Frame 0873 : 1v0c2405ef5dfbd06e 1v0003960e02f22eda
Frame 0874 : 1v0ff6100fe7fab10e 1v0003e014a03e2660
Frame 0875 : 1v0eb408133207c333 1v0003409e60e00860
Frame 0876 : 1v0ff60672ccffe2cd 1v00036030c0740c80
Frame 0877 : 1v0dd40aa16ffb3188 1v0003c001e1541940
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0ff60d9fbffa70e6 1v0003e05640662ee0
Frame 0887 : 1v0dd4fb9ee707ffcf 1v0003c06901082880
Frame 0888 : 1v0c760c210d040146 1v0003362761e42447
Frame 0889 : 1v0ee40381cb1361d0 1v00034069e0820480
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0c76093fb8fb90a8 1v0003b62ee23c12c7
Frame 0899 : 1v0ff611d27b0d3283 1v0003604641842140
Frame 0900 : 1v0c3410c303058306 1v000324a9a2b8108a
Frame 0901 : 1v0c3606a0d6f16104 1v0003a800e39223be
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 1v0ff6f9507cff8090 1v0003e024819821c0
Frame 0911 : 1v0ff60b20a3ff0103 1v0003e02761761600
Frame 0912 : 1v0c7606914503b15a 1v0003361941da1f87
Frame 0913 : 1v0f641d82c80d72db 1v000340d4c0960120
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
