Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0df50d5f9d04a0e0 1v0003d003c1501760
Frame 0451 : 1v0c340ec24709324f 1v000324df228c2583
Frame 0452 : 1v0df50a7052fa30dc 1v0003d014a12827e0
Frame 0453 : 1v0df50db1b100e1c7 1v00035058202e2580
Frame 0454 : 1v0eb4ffd17a066181 1v000340be41101280
Frame 0455 : 1v0df5ff11ef0581f2 1v0003504821241760
Frame 0456 : 1v0ff60b204004e0de 1v0003e03840f62440
Frame 0457 : 1v0c16050025030095 1v00039a4fa49e2abf
Frame 0458 : 1v0c1604607d03f0bd 1v00039ab5e5a22b7f
Frame 0459 : 1v0c641111db08d1f3 1v0003244b024c2dc6
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0c360c806ffd20fb 1v0003a80d22ec20de
Frame 0469 : 1v0c740fb3140c5316 1v0003323fc26809c1
Frame 0470 : 1v0c2409812dfbc150 1v00039631a33c2e2e
Frame 0471 : 1v0eb405517d0d1189 1v0003404b007c04e0
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0cf4091fec0550b0 1v0003c09ba12823e0
Frame 0481 : 1v0ff6047fef01b07b 1v0003e01a40aa2c80
Frame 0482 : 1v0cf413c1f7092212 1v00034033805a0ee0
Frame 0483 : 1v0c76013face7d042 1v0003b64561ae2187
Frame 0484 : 1v0c7606d242046245 1v0003365cc22a0f27
Frame 0485 : 1v0cf418e20316222e 1v00034040a0720060
Frame 0486 : 1v0c34dce28707b287 1v00032487e1ce1ec3
Frame 0487 : 1v0c760ac0d7fb811c 1v0003b632a1e81e07
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0df504e000031085 1v0003d00a40e024c0
Frame 0497 : 1v0ee410703407111e 1v00034018602a1540
Frame 0498 : 1v0c760cc0f801213d 1v0003b60001f62c27
Frame 0499 : 1v0db403a1e200c1e6 1v0003403c015a2040
Frame 0500 : 1v0c361010b3fb3139 1v0003a8582286288f
Frame 0501 : 1v0df50d30c3f00124 1v0003d030c16c0da0
Frame 0502 : 1v0dd407820701820c 1v00034014a14007e0
Frame 0503 : 1v0cf40ab079f990ee 1v0003c000e0ae1f40
Frame 0504 : 1v0d740892c40572c5 1v00034058218e0f80
Frame 0505 : 1v0de4ff91b910b1bc 1v0003405181841820
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0ff6071feb010098 1v0003e04be04c2e40
Frame 0515 : 1v0c240b7f97f2c0c4 1v0003963842ae2dce
Frame 0516 : 1v0ff60caf2efad0cf 1v0003e00000142400
Frame 0517 : 1v0c7501f06702b0a0 1v0003b40861ec2485
Frame 0518 : 1v0c36ffeff2ff4050 1v0003a81682ac0f9e
Frame 0519 : 1v0ff60d8fc9fc50e7 1v0003e06080141360
Frame 0520 : 1v0c3609113ff9515c 1v0003a81583ac0d9e
Frame 0521 : 1v0db40031e50531e8 1v0003400d203027a0
Frame 0522 : 1v0eb40501c902c1d0 1v00034023a1762c40
Frame 0523 : 1v0eb4f3c2170f5217 1v00034049210003c0
Frame 0524 : 1v0ff60f82bc03a2c0 1v00036029400c0560
Frame 0525 : 1v0ed404817f09f18a 1v0003404380101160
Frame 0526 : 1v0f541012570b725f 1v0003400f001c1340
Frame 0527 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0ff6099f62fdb0a3 1v0003e08ba0bc1200
Frame 0537 : 1v0dd4fbb1670d716c 1v0003403560521f80
Frame 0538 : 1v0cf4097188fe919a 1v0003408ac0d41f40
Frame 0539 : 1v0ff6ffe139fff144 1v0003e01b20781aa0
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0df502a073fe10ac 1v0003d03661482740
Frame 0549 : 1v0df50db1b50211ca 1v00035058202e2580
Frame 0550 : 1v0dd417c2130e6235 1v000340ee21800b80
Frame 0551 : 1v0c160dbfbc01d0e7 1v00039a09643827df
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 1v0c36fc61d6f801d8 1v0003280c227a25ef
Frame 0561 : 1v0c7604205c0020a8 1v0003b614a1c22227
Frame 0562 : 1v0ff60240deeb80f9 1v0003e013a0361760
Frame 0563 : 1v0df500f10afb011b 1v0003d00a40302ca0
Frame 0564 : 1v0db4f8c012005038 1v0003c00d208a24e0
Frame 0565 : 1v0ff60940f1035124 1v0003e02c00841c80
Frame 0566 : 1v0ff60970100140be 1v0003e04560f62a60
Frame 0567 : 1v0ff6048015fe108a 1v0003e002c0b61dc0
Frame 0568 : 1v0cf4026f1dffb035 1v0003c03660a02620
Frame 0569 : 1v0db40c22e01242e2 1v000340d6a06407e0
Frame 0570 : 1v0ee418d23607d254 1v00034034805205c0
Frame 0571 : 1v0ff60c1204f6c20e 1v0003e04dc0140f80
Frame 0572 : 1v0ff618224805c261 1v00036048200c07e0
Frame 0573 : 1v0ff610c076fcb12f 1v0003e03a201a0980
Frame 0574 : 1v0c0500f0b5f9b0d4 1v00038a2b252c1ebf
Frame 0575 : 1v0c3409e2f90132fa 1v0003247bc1e029e3
Frame 0576 : 1v0ed40250db0a70f7 1v0003404560161e80
Frame 0577 : 1v0f5407b17f0b818f 1v000340dc406c1040
Frame 0578 : 1v0c640ca2e804d2ea 1v000324e001d02923
Frame 0579 : 1v0c340542bc0b52bd 1v0003243b02e40cec
Frame 0580 : 1v0df505bf4cfbf06a 1v0003d041a1982d60
Frame 0581 : 1v0eb402a2c60d52c6 1v00034010e0141900
Frame 0582 : 1v0eb405608e0620ce 1v0003402ee09c1b20
Frame 0583 : 1v0ed40e02960fd29a 1v0003403660a60a60
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 1v0fe50e50ab01d124 1v0003d097e0d62440
Frame 0593 : 1v0ee40af131003159 1v0003c03381742ea0
Frame 0594 : 1v0c240ca16609a187 1v000316e4c2ec079a
Frame 0595 : 1v0c2409a1390e7159 1v000316dd43800dda
Frame 0596 : 1v0c240850bdfc30fd 1v0003165363540df6
Frame 0597 : 1v0ff60510c80320f2 1v0003e00fe0ce23c0
Frame 0598 : 1v0c16093110024139 1v00039a63648c08bf
Frame 0599 : 1v0d740230d20460ef 1v0003c00d20f82ea0
Frame 0600 : 1v0db4fe13270aa327 1v0003401861360c20
Frame 0601 : 1v0db40bb1f807c202 1v0003401761160620
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0c7610412508616e 1v0003b64921ee17a7
Frame 0611 : 1v0ed41082cd0ed2d1 1v000340ce40e402c0
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0ff60f602cfce10e 1v0003e01fe0040fa0
Frame 0621 : 1v0ff6fee0ac0180c6 1v0003e02841862500
Frame 0622 : 1v0c640d813b0bb16b 1v0003245dc2182e45
Frame 0623 : 1v0db401d2470b2248 1v000340a500b010e0
Frame 0624 : 1v0db401d2470b2248 1v000340a500b010e0
Frame 0625 : 1v0c360d90a1fc5119 1v0003a85823c41b9e
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 1v0ff606d10cfbb12c 1v0003e05a001e1480
Frame 0635 : 1v0fd51ab2360fa25b 1v000350a5e0ba10a0
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0ff60b6080fe30f7 1v0003e07440f02460
Frame 0645 : 1v0ff60620edf21112 1v0003e047407425e0
Frame 0646 : 1v0c360b417a077193 1v00032807826a1eaf
Frame 0647 : 1v0ff61b21f8060232 1v0003605be1181180
Frame 0648 : 1v0ff60c00f4fd8135 1v0003e051804610e0
Frame 0649 : 1v0db40452bb06f2bc 1v0003400680700b40
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0ff608b0000260b0 1v0003e00e00b22be0
Frame 0659 : 1v0c64072199fb81a6 1v0003a45462642e63
Frame 0660 : 1v0ff613d0cefc616a 1v0003600a40281f60
Frame 0661 : 1v0c640a128b09828d 1v0003242482221786
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0c160d9ffef4f0ee 1v00039a1944301a1f
Frame 0671 : 1v0ed408f2120e9218 1v000340dc400c0b20
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0c7604c07bfdb0be 1v0003b603c23c2dae
Frame 0681 : 1v0c05efc02bfbe036 1v00038a0e0556245f
Frame 0682 : 1v0c161490b500f16c 1v00031aae6542147f
Frame 0683 : 1v0c550c129506f298 1v0003263661a80267
Frame 0684 : 1v0c340e51090e4151 1v00032436627219a5
Frame 0685 : 1v0c7611a0ccff8151 1v0003b621c1d02ca7
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0c36fdc0cd0100df 1v0003a87162e4247e
Frame 0695 : 1v0ff6ff116f078175 1v0003606540041980
Frame 0696 : 1v0fa4f822690ec269 1v0003409ba0040aa0
Frame 0697 : 1v0c160e703f06a106 1v00039a8604ac1a1f
Frame 0698 : 1v0ff60800c1ff50fe 1v0003e03fc0bc19c0
Frame 0699 : 1v0c7507f0cb006103 1v0003b40c225a2c6a
Frame 0700 : 1v0c360d0183fd41a0 1v0003286cc368207e
Frame 0701 : 1v0ff618e1c304b204 1v00036063604e0c00
Frame 0702 : 1v0ff609113af26158 1v0003e064404a1800
Frame 0703 : 1v0c360c90460840f0 1v0003a82c025219af
Frame 0704 : 1v0ee408cfdef280a9 1v0003c021c17a2660
Frame 0705 : 1v0c7410b2820f9289 1v0003326541ce2561
Frame 0706 : 1v0d74189270111284 1v0003407da0c01c60
Frame 0707 : 1v0db406d1edfcc1f3 1v000340bc612e20c0
Frame 0708 : 1v0de41d520d0c524d 1v0003402840aa0c60
Frame 0709 : 1v0ed40100c60e20e2 1v0003405180722000
Frame 0710 : 1v0ff60a008ffbf0f0 1v0003e064405a0dc0
Frame 0711 : 1v0ff607401301d0a5 1v0003e065417c1ba0
Frame 0712 : 1v0ed41cc1fd02623f 1v0003406bc05e06c0
Frame 0713 : 1v0ff60e60c103312e 1v0003e01680d22c60
Frame 0714 : 1v0df505c022fd409b 1v0003d03ec1682460
Frame 0715 : 1v0db4f9825e0ed25f 1v000340ce40840d20
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0ff610df97fd8114 1v0003e012c0da1fe0
Frame 0725 : 1v0ff60d216bff518d 1v00036011c0dc12a0
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0c24140254117262 1v000316ac838a1aba
Frame 0735 : 1v0ff6093f9bfea0a4 1v0003e04b00041cc0
Frame 0736 : 1v0fe50bd150003173 1v00035011c16a2700
Frame 0737 : 1v0c1510f0d9fea14f 1v00039803c4aa281b
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0fb506aed002506f 1v0003d00d20642d00
Frame 0747 : 1v0c2502107afb30ae 1v0003981942a828de
Frame 0748 : 1v0de41b400401c1b8 1v000340a5008e22e0
Frame 0749 : 1v0c3604c00cfe3089 1v0003a87623402ede
Frame 0750 : 1v0ff6fe30edfb00fc 1v0003e02c008015a0
Frame 0751 : 1v0df50ef16cf44195 1v0003d02fc0601720
Frame 0752 : 1v0f541ee1dd0c023f 1v0003406f80480680
Frame 0753 : 1v0c750af241ffb247 1v0003345361e02566
Frame 0754 : 1v0fb5180088fa9191 1v0003509060982280
Frame 0755 : 1v0f75f4b2910d3291 1v00035022a03a1ee0
Frame 0756 : 1v0d740fb29c0262a1 1v0003408420201060
Frame 0757 : 1v0ff617616d0161cb 1v0003608420200e80
Frame 0758 : 1v0df5ffcf26f56011 1v0003d01b21402460
Frame 0759 : 1v0c161ea168f95211 1v00039aa8c472155f
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0c7607108002b0d1 1v0003b61862242ba7
Frame 0769 : 1v0ff60800f1f9611d 1v0003e02480200680
Frame 0770 : 1v0ff60ed0ecfdf145 1v0003e031a09c2a60
Frame 0771 : 1v0ff6fd41c6f991c8 1v0003e02480020280
Frame 0772 : 1v0cf40b82f40502f6 1v0003401760140aa0
Frame 0773 : 1v0ff60c0021fd90e0 1v0003e03380c82c60
Frame 0774 : 1v0ff61362360ae247 1v0003602580040680
Frame 0775 : 1v0db40c3220095228 1v00034016800e0ac0
Frame 0776 : 1v0ff614927902c285 1v0003602480080d60
Frame 0777 : 1v0db409020dff9213 1v0003402de0041b60
Frame 0778 : 1v0c350670fcf8511f 1v0003a641a2be2bce
Frame 0779 : 1v0ee417c19e0ad1e7 1v0003401ee0040de0
Frame 0780 : 1v0ee40051d60cc1d9 1v00034028400007c0
Frame 0781 : 1v0ed418e1a21071f1 1v0003407ca01a0860
Frame 0782 : 1v0ed40a32480e924c 1v0003404380080400
Frame 0783 : 1v0fb521b1a40e7246 1v00035074400e1360
Frame 0784 : 1v0f540acf560c70b5 1v00034055400a1160
Frame 0785 : 1v0ff6092f4f01409c 1v0003e07bc03023a0
Frame 0786 : 1v0ff60f6059f37117 1v0003e041a00c2360
Frame 0787 : 1v0c760b0ff4f840cb 1v0003b61ee24627a7
Frame 0788 : 1v0ee422e0eb106238 1v00034074402a2200
Frame 0789 : 1v0c34096001fd90b9 1v0003a41ee1b41f23
Frame 0790 : 1v0db409925b0cc25f 1v0003408e802c26c0
Frame 0791 : 1v0fa4133fbf12f13a 1v000340ab809a1c00
Frame 0792 : 1v0ff608af82001099 1v0003e03840142c60
Frame 0793 : 1v0ff60bcfaf0aa0cb 1v0003e03660062b60
Frame 0794 : 1v0ff60a306402d0e0 1v0003e023a0961e80
Frame 0795 : 1v0ff60280cafad0ea 1v0003e015809e2680
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0c360cf059fe80fa 1v0003a820c2701ecf
Frame 0805 : 1v0c75ff501402705e 1v0003b40861a215e3
Frame 0806 : 1v0dd4144ff509114d 1v0003403380be1f40
Frame 0807 : 1v0df50ea14bff217c 1v0003d004a11c1ea0
Frame 0808 : 1v0ff60dc0d6fb5132 1v0003e096e05a27c0
Frame 0809 : 1v0dd40b80cd12e11c 1v000340c3e14c23c0
Frame 0810 : 1v0cf403c1d50e61da 1v000340ea60a617e0
Frame 0811 : 1v0cf410f10d124167 1v000340a9a10a1860
Frame 0812 : 1v0c0502e079f7d0b2 1v00038a2a257e175f
Frame 0813 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0c360c5fd202a0d7 1v0003a80fe3a2289e
Frame 0823 : 1v0c141f52360e6272 1v00031631a41c072b
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0ff60d000bfcd0e9 1v0003e001e0b82900
Frame 0833 : 1v0f541d019e100213 1v0003404fa0ac12c0
Frame 0834 : 1v0ff608d127ff5149 1v0003e013a0ee2400
Frame 0835 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0836 : 1v0c7601e08aff00b7 1v0003b62c01b62e67
Frame 0837 : 1v0c240e810f0a7156 1v0003162de2a823fa
Frame 0838 : 1v0ff60f628c048292 1v0003608520682a00
Frame 0839 : 1v0c36092012f6c0ba 1v0003a837425a2d6f
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0c7607013303614c 1v0003b61c220c0ee7
Frame 0849 : 1v0ff60f102b038109 1v0003e02ee0182880
Frame 0850 : 1v0c3411018c0b61b5 1v00032440a1ba1505
Frame 0851 : 1v0db40cd21f094228 1v0003406ea07c2760
Frame 0852 : 1v0c341062ca0732cd 1v0003241683ec1a06
Frame 0853 : 1v0c361230e5052160 1v0003a856433419be
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0c3606e092fd40da 1v0003a84742b81f1e
Frame 0863 : 1v0c1600018907618e 1v00031a69e4ec29bf
Frame 0864 : 1v0c360cc06bf7b0fd 1v0003a82ee3ce19de
Frame 0865 : 1v0db4f341b20e01b3 1v000340a2214a1b20
Frame 0866 : 1v0df5f4c01700502f 1v0003d041a1242d20
Frame 0867 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0d740b20fbf40135 1v0003c096e1720a60
Frame 0877 : 1v0c7509303201b0c4 1v0003b45901ee2e03
Frame 0878 : 1v0c141261230b617e 1v0003163b04ee2bd5
Frame 0879 : 1v0c0417a2b8fb32c3 1v00030848257a17f7
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0cf40830280030b6 1v0003c021c0fc2ee0
Frame 0889 : 1v0c340732e90732ea 1v000324582300114a
Frame 0890 : 1v0c140beff901f0d7 1v0003163b04861ded
Frame 0891 : 1v0ef505107ef650c2 1v0003d01ee1782e40
Frame 0892 : 1v0c050abf7bfec0b6 1v00038a6da5ba10df
Frame 0893 : 1v0ff6038fd0fc1066 1v0003e00e00902220
Frame 0894 : 1v0f541b620e0db242 1v000340ce401018a0
Frame 0895 : 1v0c340ee10f046158 1v000324dd41fc1f85
Frame 0896 : 1v0df50c90d4f52127 1v0003d00fe0742aa0
Frame 0897 : 1v0ee41050480e3120 1v0003404fa0461e80
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
