Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0453 : 1v0ff6090011f920b8 1v0003e014a16622c0
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0df5097286021289 1v0003502ee10029e0
Frame 0463 : 1v0df5f9b278fcf278 1v0003501c21520dc0
Frame 0464 : 1v0ff6055fe900d082 1v0003e03b00c82ba0
Frame 0465 : 1v0ed421920b0c726b 1v0003402ee0640d40
Frame 0466 : 1v0df507afccff8097 1v0003d028411225c0
Frame 0467 : 1v0c360ad0c8f69114 1v0003a66ae29e20dc
Frame 0468 : 1v0df5fb7fdd066023 1v0003d04b012421e0
Frame 0469 : 1v0c361070afff213b 1v0003a818635e2d3e
Frame 0470 : 1v0c240771ea09a1f1 1v0003161d02a40956
Frame 0471 : 1v0df50d9318fa1319 1v0003501e018025c0
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0c25f0ffe7000ffc 1v0003982483be259e
Frame 0481 : 1v0de41fe054087202 1v00034017609e1d00
Frame 0482 : 1v0ff608b016fb30b6 1v0003e02d00521c20
Frame 0483 : 1v0c241122cf0812d3 1v000316c5c26a0cc7
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0db40a72000ec208 1v0003404820040ae0
Frame 0493 : 1v0c7603001b00a07f 1v0003b632a232266b
Frame 0494 : 1v0ff60d6109fd414b 1v0003e01860402040
Frame 0495 : 1v0de407b0a80930ec 1v00034063602626c0
Frame 0496 : 1v0df50581d40a71db 1v00035071603221e0
Frame 0497 : 1v0c7604e033f9f09a 1v0003b637420c23e7
Frame 0498 : 1v0c160820f8074123 1v00039a01e44814bf
Frame 0499 : 1v0ff612019900b1c3 1v0003602480042ca0
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 1v0c350e3099ffa11c 1v0003a63a239a270e
Frame 0509 : 1v0f542010c106920b 1v000340c7a0521c60
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0fe5091fc1ffd0a8 1v0003d03a20222d80
Frame 0519 : 1v0f540840801050db 1v000340a500c219a0
Frame 0520 : 1v0ff60be00101f0d9 1v0003e03c00e029e0
Frame 0521 : 1v0ff60ee083fa511c 1v00036047407c0a20
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0c7607e11502b137 1v0003b67e82121b27
Frame 0531 : 1v0df5013091faf0ba 1v0003d030c12a25a0
Frame 0532 : 1v0ff60f837508d376 1v00036022a16e0360
Frame 0533 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0534 : 1v0de414419401f1cb 1v00034013a0601020
Frame 0535 : 1v0c04f70fa9fd5fe8 1v0003882ee4b41c0f
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0ff608c072f250d8 1v0003e04a00b22a80
Frame 0545 : 1v0c0505c01dfd3099 1v00038a30c5542abf
Frame 0546 : 1v0db403923c11e23e 1v000340e8806c1720
Frame 0547 : 1v0ff6097ff0fcc0b6 1v0003e02ee04c0c60
Frame 0548 : 1v0ff6fc706b00308a 1v0003e02d00380b60
Frame 0549 : 1v0c3609517bfff18f 1v0003a82b228a2bef
Frame 0550 : 1v0f5410e18f1311b6 1v0003400fe0380c60
Frame 0551 : 1v0c760adea600c0af 1v0003b6a5e1ec2ac7
Frame 0552 : 1v0ff60e20c1f8412b 1v0003e04a00d82320
Frame 0553 : 1v0cf414b2690b5276 1v000340c7a1400c40
Frame 0554 : 1v0c150a6fcb02e0bb 1v0003983c04242bde
Frame 0555 : 1v0ff606f12ffd1148 1v0003608060482820
Frame 0556 : 1v0c360b50e2ffe126 1v0003a83483c42bfe
Frame 0557 : 1v0ed402823410b236 1v0003403b00b00ea0
Frame 0558 : 1v0c740500590580ad 1v0003b200e2102ec2
Frame 0559 : 1v0df5fd61a702a1aa 1v0003d035615e2dc0
Frame 0560 : 1v0cf415225d09b26c 1v0003403de00c0360
Frame 0561 : 1v0eb41142e708d2ea 1v0003401fe00a0780
Frame 0562 : 1v0cf4f4412cfa112f 1v0003404280040e80
Frame 0563 : 1v0d740f425c0c2263 1v00034039200007c0
Frame 0564 : 1v0dd4135e82036135 1v0003402580000820
Frame 0565 : 1v0ed416e1d10a0201 1v0003402d00020920
Frame 0566 : 1v0df516d1f10bd218 1v0003503de0020aa0
Frame 0567 : 1v0fd505827909627b 1v00035009600a0be0
Frame 0568 : 1v0c140eb14004d175 1v0003962de44a26c7
Frame 0569 : 1v0c160ac2f80b82f9 1v00039a3de4b61c1f
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0ff6097e64f53098 1v0003e09061282040
Frame 0579 : 1v0c241122cf08e2d3 1v000316c5c26a0cc7
Frame 0580 : 1v0c36fc50e004e0ed 1v0003a8176280298f
Frame 0581 : 1v0dd41ea1ac0cc227 1v000340ae61001280
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0ff60cb094fc210b 1v0003e031a1142220
Frame 0591 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 1v0df5ff3ef3fa5002 1v0003d048214a1b00
Frame 0601 : 1v0de407b0a80d10ec 1v00034063602626c0
Frame 0602 : 1v0c35089042fe70c3 1v0003a66082f8280e
Frame 0603 : 1v0df50581d40ec1db 1v00035071603221e0
Frame 0604 : 1v0c14060fb100007d 1v0003968e852c1907
Frame 0605 : 1v0c740e42700cf276 1v00033205a2481242
Frame 0606 : 1v0df507d030fe40b5 1v0003d010e14a2aa0
Frame 0607 : 1v0cf416421113222e 1v000340d020701000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0ff6090053fd40ce 1v0003e01a408e0c40
Frame 0617 : 1v0ff60bd0c70e211b 1v0003e004a1082b20
Frame 0618 : 1v0cf41341e0fcf1fe 1v0003400c20140e40
Frame 0619 : 1v0c341752e216a2e9 1v0003244383640186
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0fe5091fc1ffd0a8 1v0003d03a20222d80
Frame 0629 : 1v0f540840800e60db 1v000340a500c219a0
Frame 0630 : 1v0df5020d82023021 1v0003d055414a2de0
Frame 0631 : 1v0eb40d70160520f1 1v0003402fc0822420
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0db40ce2e50172e7 1v00034087e14e0ae0
Frame 0641 : 1v0ff608413209714f 1v0003e07260d02a40
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 1v0c360d40b605211f 1v0003a82662922def
Frame 0651 : 1v0dd41e30a004c1ed 1v0003c094212e24a0
Frame 0652 : 1v0c360d136bfef36c 1v0003281863b4075e
Frame 0653 : 1v0c360db38cfee38d 1v0003281863b4075e
Frame 0654 : 1v0c340a91fe0c9207 1v00032422a3b422b4
Frame 0655 : 1v0c340372c70332c8 1v0003242763ce0b8c
Frame 0656 : 1v0cf4056fe3010082 1v0003c003c1662740
Frame 0657 : 1v0de40a6e82fca0a8 1v0003c00b40262e20
Frame 0658 : 1v0ff6080130fee14d 1v0003608160482820
Frame 0659 : 1v0ff60c9119f8d150 1v0003e025801c1ae0
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0c35fe6f9df6d01e 1v0003a61ee2da2a76
Frame 0669 : 1v0c35febfdaff903a 1v0003a67f82ea29fa
Frame 0670 : 1v0c64047fd209c072 1v000324c7a1aa1f43
Frame 0671 : 1v0fa40a80cf0d2116 1v0003402a20b020c0
Frame 0672 : 1v0c340c80d910a129 1v000324446382214a
Frame 0673 : 1v0df50530cff8b0f8 1v0003d020c13c21e0
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0683 : 1v0d74018030eec07d 1v0003c014a14c2880
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 1v0df50630430130ad 1v0003d07341300cc0
Frame 0693 : 1v0df50a6f82f520b3 1v0003d02a20362d80
Frame 0694 : 1v0c350ae0bef9010f 1v0003a626620a1587
Frame 0695 : 1v0c640bd27d0a0281 1v00032446424406c6
Frame 0696 : 1v0c740f62920ab297 1v00033204a23615a2
Frame 0697 : 1v0c6413d2b605b2bc 1v0003242a21de2403
Frame 0698 : 1v0c7407f1c60e51cf 1v000332bd620a21c1
Frame 0699 : 1v0ff60dc0c500f129 1v0003e014a00e2a00
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0ff60780b3f7a0f2 1v0003e02b21062180
Frame 0709 : 1v0db40b23130b5314 1v00034012c0e21500
Frame 0710 : 1v0db406c03b03b0af 1v0003400c20e41460
Frame 0711 : 1v0cf40b12a30502a6 1v0003409320ba0d40
Frame 0712 : 1v0ed401c0180c9073 1v0003400860e21d80
Frame 0713 : 1v0de40d906611a104 1v0003404460ca1960
Frame 0714 : 1v0ff60dd05600d104 1v0003e022a0341480
Frame 0715 : 1v0ff608910102a12c 1v0003e013a16815a0
Frame 0716 : 1v0ff607d042fd50bc 1v0003e01ee0a82d20
Frame 0717 : 1v0c3401cf78fed03b 1v0003a42663142ef4
Frame 0718 : 1v0c75fafffe00c034 1v0003b44b01f02ec6
Frame 0719 : 1v0ff60fefb0fe1107 1v0003e05180480dc0
Frame 0720 : 1v0cf412418a0871b9 1v0003401b20162480
Frame 0721 : 1v0c05f6e091fd509e 1v00038a22a54e227f
Frame 0722 : 1v0c3414a23c07424e 1v00032402c34007ea
Frame 0723 : 1v0cf402dfa2ff7052 1v0003c070815025a0
Frame 0724 : 1v0c360de159fe4183 1v00032836633a2cfe
Frame 0725 : 1v0cf40871670ef17b 1v00034040a0e01740
Frame 0726 : 1v0cf401b2ea0942eb 1v0003402fc0d60880
Frame 0727 : 1v0eb4ea926a0d426a 1v00034004a0c60ba0
Frame 0728 : 1v0dd41002c60282ca 1v00034023a0d205a0
Frame 0729 : 1v0ee408f1dd0d21e6 1v0003403380d40820
Frame 0730 : 1v0ff612f1b0fc31d8 1v0003e00fe0ca0f60
Frame 0731 : 1v0c6510626e05b276 1v00032624821028c7
Frame 0732 : 1v0df507a0c40030fd 1v0003d02de13020a0
Frame 0733 : 1v0c250b1f80f1b0bc 1v00039813a3502d5e
Frame 0734 : 1v0ff60a7001ff30c6 1v0003e08ca0be2780
Frame 0735 : 1v0c340450890820c4 1v0003246721d80f63
Frame 0736 : 1v0ff609a0210020c4 1v0003e012c04c2000
Frame 0737 : 1v0fb5ff0111f6b11d 1v0003d020c1842ec0
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0fb50a4fd5f990bb 1v0003d02c00981d00
Frame 0747 : 1v0fb512c2cd0452d2 1v0003507520b81640
Frame 0748 : 1v0ff60b3013f9e0d3 1v0003e05900462920
Frame 0749 : 1v0d740f50ee0f014a 1v0003406cc1841d40
Frame 0750 : 1v0c2508015b068170 1v0003980963742bbe
Frame 0751 : 1v0ff609026b08e26e 1v00036022a18c2220
Frame 0752 : 1v0c6419a2ca0b92d5 1v0003249aa2341b83
Frame 0753 : 1v0c3602c10801211d 1v0003a847432626be
Frame 0754 : 1v0f540c51c50e51d6 1v000340d5c0141f80
Frame 0755 : 1v0ff605d081f1c0c9 1v0003e04dc04a1dc0
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0ff60d12c80292ca 1v0003602b20ee0920
Frame 0765 : 1v0ff6078068fd70c9 1v0003e01861760f80
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0c3509ef58f960a7 1v0003a60f027e2e2d
Frame 0775 : 1v0eb4f7c0b605b0c0 1v0003c014a06c2900
Frame 0776 : 1v0c3405d1b40ae1bc 1v000324e961a02ee3
Frame 0777 : 1v0ff607102afb40ab 1v0003e031a01420e0
Frame 0778 : 1v0c1608a158f8216f 1v00039a75247e211f
Frame 0779 : 1v0db4032117fd612b 1v00034002c12c2b60
Frame 0780 : 1v0db40d3251f68257 1v000340de216014e0
Frame 0781 : 1v0c240b111c0df14a 1v0003169e63ee18ae
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0c76094065fbf0d7 1v0003b64922661c47
Frame 0791 : 1v0c3609016cfc0181 1v0003a803c2d01d9e
Frame 0792 : 1v0f5413522114e234 1v000340b8a0920300
Frame 0793 : 1v0c7409d2730c9276 1v0003320c21ee13e2
Frame 0794 : 1v0dd40710db0c0109 1v00034077008a2800
Frame 0795 : 1v0c360f602f05f10e 1v0003a82c039829de
Frame 0796 : 1v0df509b20605a20d 1v0003d09d81880e40
Frame 0797 : 1v0cf41701570ec1bd 1v00034010e00e2e20
Frame 0798 : 1v0c7608b123ffb145 1v0003b64281e80627
Frame 0799 : 1v0c340ad1b11111c1 1v0003247ca3c82db4
Frame 0800 : 1v0f541b814a07b1e5 1v0003402ee0b20c00
Frame 0801 : 1v0ff60cbff4fd70e1 1v0003e01a400a2680
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0eb406a0460290b2 1v0003c00c206222a0
Frame 0811 : 1v0ff60c511efe6152 1v0003e00fe08a2d00
Frame 0812 : 1v0f541d824f00427a 1v00034028401c1400
Frame 0813 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0814 : 1v0ff60df06e00910b 1v0003e04be0200640
Frame 0815 : 1v0dd4fcf1ec0331ee 1v0003403b00120b60
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0c760d1f9afea0dc 1v0003b64462561a87
Frame 0825 : 1v0c340c31d30931e2 1v000324d8822c1f45
Frame 0826 : 1v0ff608a09efc10ed 1v0003e08700c41ca0
Frame 0827 : 1v0eb407afcd0fb097 1v0003400b40680f80
Frame 0828 : 1v0c340b528d0d9290 1v0003246da2dc10cc
Frame 0829 : 1v0c36064148fd615c 1v0003a800028824cf
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0c3508ff4f01d099 1v0003a63842ea29ce
Frame 0839 : 1v0ff604ffbc010072 1v0003e00960d02240
Frame 0840 : 1v0de40ff2c70222ca 1v0003402761480ee0
Frame 0841 : 1v0cf40ca2a80f02ab 1v0003400b414e0120
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0c760eafa80330f4 1v0003b67082202ea7
Frame 0851 : 1v0dd40bd1790b8194 1v0003405fa04007e0
Frame 0852 : 1v0df507d0eb08d118 1v0003500f00cc25a0
Frame 0853 : 1v0c160c806dfe60fb 1v00039a2584362cff
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0c760f1fd5ff50fe 1v0003b62841ce2a07
Frame 0863 : 1v0c750960e1f4211a 1v0003b40c222421c6
Frame 0864 : 1v0f5410d15d078194 1v0003400e009a2440
Frame 0865 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0866 : 1v0dd409e14f09916c 1v0003407621661340
Frame 0867 : 1v0c760e2198fb91b4 1v0003b67082762c47
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0c74fbd04e061071 1v0003329501a61fa1
Frame 0877 : 1v0fe50ecfd30300fa 1v0003d000e05c2760
Frame 0878 : 1v0ff610c05105d126 1v0003e07620ec1240
Frame 0879 : 1v0cf40cc295f6a299 1v0003401ee0840760
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0c1608506afa70d1 1v00039a1d049226ff
Frame 0889 : 1v0ed42251850e2245 1v0003407260b21120
Frame 0890 : 1v0c360d2192f831ac 1v0003a80fe26e21af
Frame 0891 : 1v0dd41321a00311cd 1v00034004a0601820
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 1v0d7416428c00f298 1v00034039212c16c0
Frame 0901 : 1v0fb50bbf28f540c1 1v0003d04280be1de0
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 1v0ef504fef1025057 1v0003d031a0182520
Frame 0911 : 1v0c740770a90390eb 1v0003b28162600541
Frame 0912 : 1v0c7411e24f0a225a 1v0003324461b61d01
