Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0451 : 1v0c1615a2dffe62e5 1v00031a0f040205bf
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0c36fc61d6f761d8 1v0003280c227a25ef
Frame 0461 : 1v0ff6fc801cf8e051 1v0003e012c0382020
Frame 0462 : 1v0c160ef01d018106 1v00039a0864d42dff
Frame 0463 : 1v0c540cf1930901ac 1v000324d201b821e3
Frame 0464 : 1v0c5401828f0c5290 1v000324c121ac2123
Frame 0465 : 1v0ed410c01f0d911e 1v00034078e03e1e40
Frame 0466 : 1v0c16fe604c08107b 1v00039a2d05122bdf
Frame 0467 : 1v0df509f27aff327d 1v0003d03741941dc0
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0c360cd0f600813c 1v0003a800e2ec1bde
Frame 0477 : 1v0c3505a00401e08f 1v0003a639239e2736
Frame 0478 : 1v0d7402a2c607d2c6 1v00034019409e07c0
Frame 0479 : 1v0c641282bdfa32c2 1v0003245a02440ee3
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0ff60c10040170db 1v0003e01e00242da0
Frame 0489 : 1v0c0409224905424d 1v0003086725200a6f
Frame 0490 : 1v0c34f6b1b508b1b6 1v0003245361dc11e3
Frame 0491 : 1v0ff607d0fcfa4124 1v0003e03c01762880
Frame 0492 : 1v0ff601103efd0083 1v0003e05820ec2000
Frame 0493 : 1v0c64ffe18607318b 1v00032405a1ce2786
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0ff602209d00f0c6 1v0003e04460b028a0
Frame 0503 : 1v0dd40fe2af1032b3 1v0003405dc1462ea0
Frame 0504 : 1v0eb40592ee07d2ef 1v0003400a400e1040
Frame 0505 : 1v0df5ee411cf6911e 1v0003d02941600460
Frame 0506 : 1v0ef50b0ff601f0cb 1v0003d01760082940
Frame 0507 : 1v0eb40a429c09729f 1v0003405ea07207e0
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0dd41f418c0ac223 1v0003401c20d618a0
Frame 0517 : 1v0c760bd0170400dc 1v0003b60001c82007
Frame 0518 : 1v0db40a819e0771af 1v0003407341461880
Frame 0519 : 1v0de4f500b400b0bc 1v0003c00e007c2680
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0ff60caf12fef0ce 1v0003e05cc0802a80
Frame 0529 : 1v0f5416728a087297 1v00034012c03a0500
Frame 0530 : 1v0f541671ab06e1e7 1v00034012c03a05a0
Frame 0531 : 1v0fb5fe900100504e 1v0003d06621762620
Frame 0532 : 1v0fe50c50310050e8 1v0003d06720540880
Frame 0533 : 1v0c760ba0f6071134 1v0003b65461a42a47
Frame 0534 : 1v0df5027e7afc102b 1v0003d02581382c00
Frame 0535 : 1v0c3410023ff7e249 1v000324b8a26e08c3
Frame 0536 : 1v0c3402a2f50212f5 1v000324cb62de258c
Frame 0537 : 1v0c34fe11e30631e5 1v0003244b01e210e3
Frame 0538 : 1v0c3414d2270cc23c 1v0003241682681e83
Frame 0539 : 1v0c150c4077fc40fc 1v0003983ce46a210f
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0ff60730effe9118 1v0003e023a0d621a0
Frame 0549 : 1v0df5048ef802f051 1v0003d05fa1302c80
Frame 0550 : 1v0ff616816ef4a1c4 1v00036027619a2ac0
Frame 0551 : 1v0f750830710460d3 1v0003d007817a2ea0
Frame 0552 : 1v0d74011179013180 1v0003c05a01642de0
Frame 0553 : 1v0c360a3ff90380c1 1v0003a80b4392273e
Frame 0554 : 1v0eb40662d20402d3 1v0003400a40d20800
Frame 0555 : 1v0db407d328fde329 1v00034089c1080780
Frame 0556 : 1v0db40362ca0082cb 1v0003405be0fc06a0
Frame 0557 : 1v0df50b3020f130d6 1v0003d00960e02c60
Frame 0558 : 1v0cf41a30f609f1c0 1v0003405cc0fa11e0
Frame 0559 : 1v0c360720c805c0fd 1v0003a841a294290f
Frame 0560 : 1v0c3601bfa8f51046 1v0003a8a403421efe
Frame 0561 : 1v0df50f6258ffc260 1v00035042811e0840
Frame 0562 : 1v0c341921a3ffe1f4 1v00032433822e0825
Frame 0563 : 1v0ff6043035032095 1v0003e01e007e29e0
Frame 0564 : 1v0de41c713d0931ed 1v000340a4003a06e0
Frame 0565 : 1v0de413818e08c1c3 1v0003409d803806a0
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0c340ec2cb06b2ce 1v000324b7c1ae16a3
Frame 0575 : 1v0ef50ba101fbe13b 1v0003d02c002e2480
Frame 0576 : 1v0c3504609af790cf 1v0003a617625c2c0d
Frame 0577 : 1v0c140611d60651dd 1v0003167164ce1f55
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0cf4039047fcd099 1v0003c022a15a1e20
Frame 0587 : 1v0c340cd0b5feb11a 1v000324df22262903
Frame 0588 : 1v0ed40fb1620de191 1v000340dd407c1dc0
Frame 0589 : 1v0c3602a0b5fe30da 1v0003a80e0328075e
Frame 0590 : 1v0c34002fe3fb504c 1v0003a45542e41eec
Frame 0591 : 1v0ff60ce0640160fc 1v0003e032a0e22420
Frame 0592 : 1v0dd40c8178127195 1v00034063604c03c0
Frame 0593 : 1v0ff6fcbff2003038 1v0003e02c00722900
Frame 0594 : 1v0c360400a3fe10d3 1v0003a82762d61d3e
Frame 0595 : 1v0c0509a14f06716b 1v00038a6724ea2b5f
Frame 0596 : 1v0c64fbc12b0c6132 1v0003246cc1d02d63
Frame 0597 : 1v0c2512127b0d4284 1v00031826626e0eef
Frame 0598 : 1v0c64fd43140eb314 1v000324ae62181906
Frame 0599 : 1v0ff61122b708e2bb 1v00036003c05c0a20
Frame 0600 : 1v0c24fe7051f6d07f 1v00039627629a2e76
Frame 0601 : 1v0c0411a1a60b01cb 1v0003089c850e208f
Frame 0602 : 1v0ff60b4006f650d1 1v0003e02fc0522b40
Frame 0603 : 1v0ff60830340300ba 1v0003e03c006c1a00
Frame 0604 : 1v0c3407024007d243 1v000324d6a2f610ac
Frame 0605 : 1v0f5419f01b04d1a5 1v0003400c20101c20
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0ff60a00d004a113 1v0003e02de0b418e0
Frame 0615 : 1v0db407f2250e322a 1v0003406621221880
Frame 0616 : 1v0c36ffb0f4fbc105 1v0003a81762ac2c3e
Frame 0617 : 1v0c341752ec16a2f2 1v0003244383640186
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0c7505b12bfcc142 1v0003b46441c02da5
Frame 0627 : 1v0c760e7338f21339 1v0003361c22140547
Frame 0628 : 1v0df50a2f800180ae 1v0003d007815a2940
Frame 0629 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0630 : 1v0c3409c1fb064203 1v000324c022cc26ac
Frame 0631 : 1v0c3607617d01418c 1v0003a817637224fe
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0c3408d126f94148 1v0003a45462d82d26
Frame 0641 : 1v0d74086fbdfe109e 1v0003c062613a2a80
Frame 0642 : 1v0c14eb713302f134 1v00039601e4481427
Frame 0643 : 1v0dd407f11a00613b 1v0003407da0d20980
Frame 0644 : 1v0c1418517e0731da 1v0003167e851a1a8b
Frame 0645 : 1v0c3406d0e109910c 1v000324c5c2862aa3
Frame 0646 : 1v0c050bf06afe50f4 1v00038a24857e2c3f
Frame 0647 : 1v0cf417a1240a71af 1v000340b9a0562920
Frame 0648 : 1v0df504d12fff0143 1v0003d01fe1342e00
Frame 0649 : 1v0ee411714a12e18c 1v0003407ca01e12e0
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0ff60d601106b0ef 1v0003e04ce17625c0
Frame 0659 : 1v0ff605c23904323c 1v0003e04ce0882220
Frame 0660 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0661 : 1v0c75076f75f99086 1v0003b46362122486
Frame 0662 : 1v0c3410218d0f01b2 1v0003240962b627a6
Frame 0663 : 1v0c340d62a40782a7 1v0003240e02982c0c
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 1v0ff60e4ecafca0e6 1v0003e00780e42160
Frame 0673 : 1v0eb40ab13e0b8161 1v000340c120040980
Frame 0674 : 1v0c360d329dfaf2a0 1v0003a804a3dc1b9e
Frame 0675 : 1v0c741372e807b2ec 1v0003329321c80ce2
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0c141d01570081fa 1v0003168d84aa072b
Frame 0685 : 1v0c360c70740480fd 1v0003a8680364283e
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0c750aa108f2a13a 1v0003b43742861d63
Frame 0695 : 1v0c160a8036f890d4 1v00039a0784b41abf
Frame 0696 : 1v0d74f8c1f20f11f3 1v000340d7a16e2260
Frame 0697 : 1v0d74f8c1f20f11f3 1v000340d7a16e2260
Frame 0698 : 1v0c3601412dfcf13a 1v0003a83a22b2217e
Frame 0699 : 1v0db40f70cd0c713c 1v00034099c0401fa0
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0c34fd426cf8326d 1v0003a41942c42e2c
Frame 0709 : 1v0c340430bb0210e5 1v0003a41682dc2d0c
Frame 0710 : 1v0fb50ae11f09e14b 1v0003502480ba2640
Frame 0711 : 1v0cf40b51d104e1de 1v0003406ea0d62520
Frame 0712 : 1v0ff609e178fdc18e 1v0003e02480762d00
Frame 0713 : 1v0ef51ae1a4ffd202 1v0003d016807a0720
Frame 0714 : 1v0c140dd24208524a 1v000316b044301ff5
Frame 0715 : 1v0c340ae13e08a162 1v000324c302722963
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0ff6fe515405815b 1v0003e01c200a2bc0
Frame 0725 : 1v0ff60d411002014e 1v0003e0ac818a1960
Frame 0726 : 1v0c641412c10e72c7 1v0003240a41d42c43
Frame 0727 : 1v0df5f021f001c1f0 1v00035049215a2b20
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0ff60a801607f0cb 1v0003e06080262c40
Frame 0737 : 1v0d740fa17c0721a4 1v00034071615615c0
Frame 0738 : 1v0c360bd01a05f0dd 1v0003a8626254234f
Frame 0739 : 1v0c040922d70c72d9 1v00030872643e1f1b
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0c36087faffb109d 1v0003a83c032a2b5e
Frame 0749 : 1v0ff60a1121fc4149 1v0003e069008e27c0
Frame 0750 : 1v0eb4dc51d207e1d2 1v00034088e0b81400
Frame 0751 : 1v0ff603f176fea181 1v0003e02940802a60
Frame 0752 : 1v0c640e419908b1b5 1v0003241681fe2843
Frame 0753 : 1v0fb51581e1fe8207 1v0003507e80742a00
Frame 0754 : 1v0c340f42b2fbf2b6 1v000324e881d60625
Frame 0755 : 1v0c360bd0eafcc12e 1v0003a81b22e4109e
Frame 0756 : 1v0c74ff21ed0401ef 1v00033220c22a0a42
Frame 0757 : 1v0c3607f0e6032115 1v0003a81e039416be
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0d74035e5301b037 1v0003c020c0082d80
Frame 0767 : 1v0ff60d60a4028119 1v0003e07080d81de0
Frame 0768 : 1v0ed404516c10c178 1v00034014a0060b80
Frame 0769 : 1v0ff6068f37ef5074 1v0003e003c16c2e80
Frame 0770 : 1v0ff6fc0ffbf98039 1v0003e046410e2de0
Frame 0771 : 1v0ff60e707f042116 1v0003e02a20042be0
Frame 0772 : 1v0c24ec11ce0fc1ce 1v0003162ee33a1b4e
Frame 0773 : 1v0c341372b60872bc 1v00032436631805aa
Frame 0774 : 1v0fb512134308b345 1v0003500a40aa14c0
Frame 0775 : 1v0eb4fd71a00481a3 1v0003400000ae1300
Frame 0776 : 1v0ff611c27a01e282 1v0003600e00c40ae0
Frame 0777 : 1v0c360600de06d107 1v0003a819433a1f3e
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0ff608d097fe60eb 1v0003e05900482760
Frame 0787 : 1v0c75f84f35005fbc 1v0003b40862182966
Frame 0788 : 1v0dd418018d0e01df 1v00034020c0c609e0
Frame 0789 : 1v0d740c225c04c261 1v00034085201c0880
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0ff609cfe004e0b6 1v0003e05900d822c0
Frame 0799 : 1v0fb506ff4903c07c 1v0003d08ac0842860
Frame 0800 : 1v0c3521c1a5f9c247 1v0003a628432222d6
Frame 0801 : 1v0c36087f6cf9f094 1v0003a80a423c23ef
Frame 0802 : 1v0c360d00c1031122 1v0003a842826a2b2f
Frame 0803 : 1v0ff603d0fcf9b116 1v0003e01d010a1440
Frame 0804 : 1v0ff604d013f2708c 1v0003e043809c21c0
Frame 0805 : 1v0c360c7132fcf160 1v0003a80683a8227e
Frame 0806 : 1v0c640201ea0b71ed 1v00032410e2381aa6
Frame 0807 : 1v0c340a721a045220 1v000324aaa26425e3
Frame 0808 : 1v0ee412b053096141 1v0003407f80742ea0
Frame 0809 : 1v0c35fcd10af89114 1v0003a61ee3522656
Frame 0810 : 1v0cf408100a00b0ab 1v0003c04741782260
Frame 0811 : 1v0ef5108fc3018112 1v0003d01d00142980
Frame 0812 : 1v0c360e32a40342a8 1v00032820c2f2019e
Frame 0813 : 1v0ff61241d6f5b1f3 1v0003e02c01901ee0
Frame 0814 : 1v0ed40902780d827b 1v0003400a416a20c0
Frame 0815 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0816 : 1v0fd51752840e0293 1v0003504ec0d20560
Frame 0817 : 1v0fb50ed2c7ff52ca 1v0003502a20bc0640
Frame 0818 : 1v0eb41171a70df1cb 1v0003407e80ee0780
Frame 0819 : 1v0ff6087128fb5148 1v0003e02580ba0fa0
Frame 0820 : 1v0dd413e067061154 1v0003404a00aa10e0
Frame 0821 : 1v0ee41211f6fd920c 1v0003405360ce0ac0
Frame 0822 : 1v0cf41391e5091203 1v00034010e0aa0e60
Frame 0823 : 1v0fa416611607919d 1v0003400860bc0ca0
Frame 0824 : 1v0ff60b616a073186 1v0003e02760c80900
Frame 0825 : 1v0eb41171a70df1cb 1v0003407e80ee0780
Frame 0826 : 1v0df50c4f9f0060d0 1v0003d091414620e0
Frame 0827 : 1v0ee41211f6fd920d 1v0003405360ce0ac0
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 1v0c76044017fa7088 1v0003b659020a2727
Frame 0837 : 1v0cf4ffcfd70c0043 1v0003c065413e2d80
Frame 0838 : 1v0c240b31810dc199 1v00031622a2da142e
Frame 0839 : 1v0c240840480f10c2 1v000316be432816f6
Frame 0840 : 1v0df50ec08bef311d 1v0003d02fc0422100
Frame 0841 : 1v0db40062b704c2b8 1v0003408420520a00
Frame 0842 : 1v0c35fa6fee0af027 1v0003a605a3022b2e
Frame 0843 : 1v0db407f23b05623f 1v000340e4c03625a0
Frame 0844 : 1v0c340842a211f2a4 1v0003244561f20783
Frame 0845 : 1v0c160e7fe50690f7 1v00039a00e4a6165f
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0c24ee131c0b631c 1v0003169f63280cba
Frame 0855 : 1v0de409a0620250da 1v0003c00fe1122d40
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c64f83fb9055ff9 1v0003a42582202ae6
Frame 0865 : 1v0ee40e60130e20fd 1v00034026602c1e60
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0df508bfd50240a6 1v0003d014a10e2e00
Frame 0875 : 1v0ff60d9f56fac0df 1v0003e06080be2880
Frame 0876 : 1v0c141ae232fdf259 1v00031632a3e0216e
Frame 0877 : 1v0c2410c26dff3275 1v0003163563c819dc
Frame 0878 : 1v0c3625a2390882a3 1v0003288423b2099e
Frame 0879 : 1v0c160a3032ff90cf 1v00039a176416275f
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0ff60ca0c9f32122 1v0003e012c02a2160
Frame 0889 : 1v0ed417f1a30b01eb 1v00034043803626e0
Frame 0890 : 1v0c750a3f90f710b1 1v0003b43a21b628c3
Frame 0891 : 1v0ed417f1a30b01eb 1v00034043803626e0
Frame 0892 : 1v0c240ad1b408d1c3 1v0003162d02442a87
Frame 0893 : 1v0c7603c16d03f178 1v0003b65821b01347
Frame 0894 : 1v0db40c91b2ffe1c5 1v0003400a411e1600
Frame 0895 : 1v0ff60bd00001a0d7 1v0003e01760e82b80
Frame 0896 : 1v0c7509bff9fff0bb 1v0003b43ec1bc2563
Frame 0897 : 1v0eb40e61b10d61c9 1v00034038407a1b20
Frame 0898 : 1v0c2405f2ff13f300 1v00031605a2f800da
Frame 0899 : 1v0c05095019fd90be 1v00038a186546155f
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
