Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 1v0ff607708df890db 1v0003e01ee0f01c20
Frame 0459 : 1v0ff605502c01309a 1v0003e001e0522560
Frame 0460 : 1v0c04021dfa01e022 1v0003884be4f42c7d
Frame 0461 : 1v0c7410021f0cf22c 1v0003326441bc1562
Frame 0462 : 1v0c7518829d0582ab 1v00033478026a0e63
Frame 0463 : 1v0cf4fc3ffa083039 1v0003409500fe1740
Frame 0464 : 1v0c16063012fa5099 1v00039a32a4c01c7f
Frame 0465 : 1v0cf40862410e9245 1v00034078e0c00a60
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0df5f9401ef16043 1v0003d002c16a1880
Frame 0475 : 1v0c7608b039fd40c1 1v0003b60681ca2e67
Frame 0476 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0477 : 1v0ed406c24801a24b 1v000340be40a40c20
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0ff6022f2ef93034 1v0003e04640041900
Frame 0487 : 1v0c160ea0c0fd612f 1v00039a4b047429ff
Frame 0488 : 1v0c3503b022ffd088 1v0003a6384260068b
Frame 0489 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0490 : 1v0c76099047fcd0cf 1v0003b609624023c7
Frame 0491 : 1v0c36093fe1f2b0af 1v0003a81ee36429be
Frame 0492 : 1v0c36fc60aefae0c1 1v0003a83fc2be1c9e
Frame 0493 : 1v0c340b426402f268 1v000324ab81d41983
Frame 0494 : 1v0dd404d01b05f08f 1v0003406260921080
Frame 0495 : 1v0c76f8a31e00331e 1v00033640a1a00c07
Frame 0496 : 1v0c1603f12d05713f 1v00031a5be3fa2a1f
Frame 0497 : 1v0cf41681ab05e1e6 1v0003407da1562640
Frame 0498 : 1v0ff60d60a5ff5118 1v0003e01e002e1940
Frame 0499 : 1v0ef51541dc030202 1v00035036601824a0
Frame 0500 : 1v0ff60760a3f3a0e7 1v0003e031a0742d60
Frame 0501 : 1v0c6405521a0ec21e 1v0003240f01c011c5
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0c360380adfdf0d8 1v0003a81762aa283e
Frame 0511 : 1v0ef515b1a80ac1e0 1v0003502840be1500
Frame 0512 : 1v0ff60dbf9e0010e5 1v0003e034809a2560
Frame 0513 : 1v0c24f060bb0660c0 1v000316e3c33222ce
Frame 0514 : 1v0df503d0abf750d8 1v0003d03c01502440
Frame 0515 : 1v0c1405016cfc317a 1v0003165904e02e07
Frame 0516 : 1v0cf409120913d20f 1v0003403a21080d60
Frame 0517 : 1v0cf41071c108d1dc 1v00034078e0081ea0
Frame 0518 : 1v0c250a50f503912c 1v0003982482ae28be
Frame 0519 : 1v0ff60d30cc013128 1v0003e00a406a2a40
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0ff607eee1f4d083 1v0003e037401210e0
Frame 0529 : 1v0cf4f5214a07a14c 1v000340c121301aa0
Frame 0530 : 1v0ff6fd5065f87089 1v0003e03c00da23c0
Frame 0531 : 1v0c3404d2c50402c6 1v0003243662e81dcc
Frame 0532 : 1v0c041de185f98212 1v00030883452620cf
Frame 0533 : 1v0c160d3f6bfdd0db 1v00039a3743f61f5f
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 1v0c360f0251021259 1v00032841a34418be
Frame 0543 : 1v0c360a8edc0110ac 1v0003a8000384285e
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 1v0c75fc701efd5052 1v0003b41e01b42163
Frame 0553 : 1v0c160010ec0270ff 1v00039a3c043219df
Frame 0554 : 1v0eb4fd91f20e51f4 1v000340b4e0be0ac0
Frame 0555 : 1v0c7502efe2fd6066 1v0003b449224c28a6
Frame 0556 : 1v0c340d31680ae18b 1v00032450a3f02534
Frame 0557 : 1v0cf41682b90c22c2 1v0003403380120920
Frame 0558 : 1v0cf4ecb08c0f8090 1v0003408160901280
Frame 0559 : 1v0c360bf11203a148 1v0003a807836c1b5e
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0c35ffcff0f2b04e 1v0003a641a2c02bba
Frame 0569 : 1v0ff60b211f05614d 1v0003e053608024c0
Frame 0570 : 1v0ff60ee364fe8365 1v0003e00b40e605e0
Frame 0571 : 1v0c250ac102022137 1v0003983842622dcf
Frame 0572 : 1v0ff608c0b0fbc0f8 1v0003e01a40ec1e60
Frame 0573 : 1v0cf417923a0ca253 1v0003402c00480940
Frame 0574 : 1v0ff607c033ffc0b6 1v0003e04920a023c0
Frame 0575 : 1v0c16067056feb0b8 1v00039a5ae520297f
Frame 0576 : 1v0ff6fa906302e07e 1v0003e008618a0880
Frame 0577 : 1v0ff604c22effd231 1v00036007817604c0
Frame 0578 : 1v0db4fca328088328 1v0003400fe1760be0
Frame 0579 : 1v0ee40eb1fe13520c 1v00034065415a23a0
Frame 0580 : 1v0eb41401f301320f 1v0003404b00120ee0
Frame 0581 : 1v0cf40f4260015267 1v00034022a1280280
Frame 0582 : 1v0dd40cc2ebfe32ec 1v0003400961200500
Frame 0583 : 1v0cf41681ab0351e6 1v0003407da1562640
Frame 0584 : 1v0cf4f95169f8e16c 1v00034009610e1320
Frame 0585 : 1v0cf40f4261015268 1v00034022a12802a0
Frame 0586 : 1v0c750512fcfd52fd 1v0003b401e1a825c3
Frame 0587 : 1v0c750b72b003a2b2 1v00033452827e2683
Frame 0588 : 1v0dd40cc2eafe32ec 1v0003400961200500
Frame 0589 : 1v0c150fd03b00f117 1v0003984ec4a4211e
Frame 0590 : 1v0ff60660340200a8 1v0003e00780201600
Frame 0591 : 1v0ff625c2b70a12ea 1v0003601e012021a0
Frame 0592 : 1v0cf401e09e03d0c6 1v0003c01ee15e2840
Frame 0593 : 1v0c25043fef00a078 1v0003989e6242210f
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0603 : 1v0ff60a205e0070dd 1v0003e040a0a02660
Frame 0604 : 1v0ed408f270108273 1v0003406900520740
Frame 0605 : 1v0df5f280f6fc60fa 1v0003d01940fe21a0
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0ff606e003fcb09c 1v0003e05720a01c60
Frame 0615 : 1v0c340632310e0235 1v000324a6e2fc276c
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0c2508602af370b9 1v0003982d02741fcf
Frame 0625 : 1v0ed411b1f1103207 1v0003406cc01e1c60
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 1v0ff60e5febfe90f6 1v0003e00d20442ec0
Frame 0635 : 1v0ee41351410f9194 1v000340a6e0420b80
Frame 0636 : 1v0ff60dc16e019192 1v0003e00e004a2ba0
Frame 0637 : 1v0cf416e2780aa287 1v0003404920b20cc0
Frame 0638 : 1v0fa4041281067282 1v0003406bc08608e0
Frame 0639 : 1v0c1608e044f490c7 1v00039a3664b41f1f
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0c16064fe3fab08b 1v00039a21c49226df
Frame 0649 : 1v0db40c51d8fb21e7 1v00034014a18c0280
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0ef508df95ff209e 1v0003d0ab80342b40
Frame 0659 : 1v0c3610efd5f8d118 1v0003a852827e1eaf
Frame 0660 : 1v0db4fa021e0be21f 1v00034024814220a0
Frame 0661 : 1v0ff60c40cfffd122 1v0003e03c008e2600
Frame 0662 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0663 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0664 : 1v0c340c7fec0dd0dc 1v000324dd429823cc
Frame 0665 : 1v0c3508f09f0030f0 1v0003a622a31624fa
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0fe50bbfae0020ca 1v0003d099c0921ea0
Frame 0675 : 1v0c04fc616708716b 1v00030819441618ef
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0c760eb0d5ff3139 1v0003b62c02221e47
Frame 0685 : 1v0ff60a20baf7f107 1v0003e000e07c2060
Frame 0686 : 1v0c340ec30c0bd30e 1v000324df21d21ce5
Frame 0687 : 1v0c761051e70121fb 1v0003361861cc29e7
Frame 0688 : 1v0dd41652a51072af 1v000340ea60e20a00
Frame 0689 : 1v0c3605dfe6f7f087 1v0003a8db632e24de
Frame 0690 : 1v0c350330e5038101 1v0003a62762a41b3a
Frame 0691 : 1v0db40670fc0bb11f 1v0003400780fa1320
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0ff606415affd16c 1v0003e01d000e2180
Frame 0701 : 1v0ff6f81074fa6086 1v0003e002c0060360
Frame 0702 : 1v0ff607f01800d0ae 1v0003e02660c02c60
Frame 0703 : 1v0dd41bd2c40412d4 1v0003406da03005a0
Frame 0704 : 1v0ed415f06f0eb171 1v0003401ee0161480
Frame 0705 : 1v0dd40a82d10ed2d2 1v00034070801c0480
Frame 0706 : 1v0c7500010b02511a 1v0003b421c21e2266
Frame 0707 : 1v0ff6078049fd00bc 1v0003e02480021ce0
Frame 0708 : 1v0df50670220050a2 1v0003d00a411c2b00
Frame 0709 : 1v0ff603c2b6f9d2b7 1v00036003c00809a0
Frame 0710 : 1v0ed41b20b60a61c3 1v000340a9a0b81360
Frame 0711 : 1v0c3517530a13f30f 1v0003264383640236
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 1v0db40bf2210f6229 1v0003404b012e20e0
Frame 0721 : 1v0ff605e0ccf7c0f9 1v0003e05720281f60
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0d74086fbd07609e 1v0003c062613a2a80
Frame 0731 : 1v0f5419102306e198 1v00034056401a1ec0
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0df507d011fef0ab 1v0003d090615c2900
Frame 0741 : 1v0dd41ce1c8094224 1v00034040a0500d60
Frame 0742 : 1v0c14f991ab03e1ad 1v0003967344681967
Frame 0743 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0744 : 1v0f54fe91a80a01ab 1v00034057205414e0
Frame 0745 : 1v0c1601a065f3a09e 1v00039a03c51a189f
Frame 0746 : 1v0ff60990670080db 1v0003e07bc19023e0
Frame 0747 : 1v0dd40f1fcb0c20fd 1v0003401ee1941f00
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0c160b60930720fe 1v00039a04a44e209f
Frame 0757 : 1v0f64139092110158 1v0003407520740c80
Frame 0758 : 1v0df5f92fab011ff8 1v0003d00861342e60
Frame 0759 : 1v0ed40762bd0932be 1v00034081601403a0
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0c35116fe404e121 1v0003a614a31617ee
Frame 0769 : 1v0c3411918d0361b9 1v0003244ce35620f4
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0db40f80530fb117 1v0003408f60000d40
Frame 0779 : 1v0c7501a0ae0500d1 1v0003b42b220e2646
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 1v0df502600efb4073 1v0003d066211e2dc0
Frame 0789 : 1v0df50b206cf8a0ec 1v0003d004a13a2780
Frame 0790 : 1v0cf412418a0871b9 1v0003401b20162480
Frame 0791 : 1v0ff60b3f34fa60ba 1v0003e000e00a1f40
Frame 0792 : 1v0c3414a23c08824e 1v00032402c34007ea
Frame 0793 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0794 : 1v0c6510626e05b276 1v00032624821028c7
Frame 0795 : 1v0ff60320c201a0e6 1v0003e031a04820e0
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0c25096099faf0f0 1v0003985ae3322e9e
Frame 0805 : 1v0ff6075fb1f8208e 1v0003e078e11629e0
Frame 0806 : 1v0ff60ef03301c10a 1v0003e06da0d62ec0
Frame 0807 : 1v0d7401917102b179 1v0003402ee17404e0
Frame 0808 : 1v0db4015337fd1337 1v0003400f015a1280
Frame 0809 : 1v0db40dafd9ff80ea 1v00034018615c0840
Frame 0810 : 1v0db40d825e065264 1v00034005a1640fc0
Frame 0811 : 1v0df5e2619afeb19a 1v0003d01581580a20
Frame 0812 : 1v0df51711f606321d 1v0003503661840ae0
Frame 0813 : 1v0df50981d10031dc 1v0003d015816211c0
Frame 0814 : 1v0cf4f081d600e1d6 1v0003c013a0b611c0
Frame 0815 : 1v0ff603cf95ffc05b 1v0003e020c0a62260
Frame 0816 : 1v0dd40d71d008b1e1 1v00034004a1722dc0
Frame 0817 : 1v0cf409e1d30621de 1v0003401c21561320
Frame 0818 : 1v0dd4f7f0f1f610f8 1v0003401941520ee0
Frame 0819 : 1v0dd40c4271025276 1v0003400681661140
Frame 0820 : 1v0df510527a048280 1v0003500f015c1340
Frame 0821 : 1v0df51992240fa249 1v00035000e1641ac0
Frame 0822 : 1v0df51221d803a1f3 1v0003500001640dc0
Frame 0823 : 1v0dd411826205f26b 1v0003c009616003a0
Frame 0824 : 1v0df5071001ff609e 1v0003d034813a2c60
Frame 0825 : 1v0ef5fd409301b0ad 1v0003d05ae0081d60
Frame 0826 : 1v0cf40be04fef60eb 1v0003c02760622ce0
Frame 0827 : 1v0df504eff500a082 1v0003d035615e2ea0
Frame 0828 : 1v0d7417e2e50432ed 1v00034012c0d80900
Frame 0829 : 1v0cf4102235051240 1v0003401a40d60ac0
Frame 0830 : 1v0de4056010097090 1v0003402580242800
Frame 0831 : 1v0de4050faf090070 1v0003402580242800
Frame 0832 : 1v0f6415c129ff119e 1v0003403380ce05a0
Frame 0833 : 1v0f5420218908322c 1v0003404380ba0840
Frame 0834 : 1v0c360cc0b0f9d117 1v0003a85723a8231e
Frame 0835 : 1v0df5fd0f85ffe008 1v0003d01761461fe0
Frame 0836 : 1v0ff6096126fb514a 1v0003e04fa0102900
Frame 0837 : 1v0ff606f0d7fc5106 1v0003e01680b80e40
Frame 0838 : 1v0c76063176f75184 1v0003b65361b025c7
Frame 0839 : 1v0ff60a6ff10140c2 1v0003e033801823a0
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0db40361570b2164 1v0003402760340c60
Frame 0849 : 1v0ef506807af910ca 1v0003d06620042800
Frame 0850 : 1v0f5419e16c0961e0 1v00034020c02e0620
Frame 0851 : 1v0c360e7071fd8112 1v0003a800e27221ef
Frame 0852 : 1v0c05fb606c02e087 1v00038a17653c1cdf
Frame 0853 : 1v0df50020f40b5106 1v00035019405e28e0
Frame 0854 : 1v0ff609b293062295 1v00036030c0760f80
Frame 0855 : 1v0c7505d0f102d114 1v0003b42d020629a6
Frame 0856 : 1v0db40d71e91131f7 1v0003401581620dc0
Frame 0857 : 1v0c1609e07a0140e6 1v00039a1684861cff
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0ff60ee08403811c 1v0003e013a17c2dc0
Frame 0867 : 1v0c34fb2222102223 1v000324bd62142a43
Frame 0868 : 1v0dd40f626e055275 1v0003408061520300
Frame 0869 : 1v0fb50a10720560e5 1v0003d000e05a1ac0
Frame 0870 : 1v0c750b9148f9b16d 1v0003b40001b61fa3
Frame 0871 : 1v0ff612f0abfda156 1v0003e03de0481300
Frame 0872 : 1v0c1609f02cfd80cb 1v00039a3ec502219f
Frame 0873 : 1v0ef503bfa0fe505c 1v0003d002c06e2ca0
Frame 0874 : 1v0cf40e104b0b0103 1v0003c09e60702d00
Frame 0875 : 1v0ff6003f4d03301e 1v0003e003c1702a80
Frame 0876 : 1v0c3408019dfe41aa 1v0003242a22b42706
Frame 0877 : 1v0c64fca2750e5275 1v000324a321c22d43
Frame 0878 : 1v0c250c72bff4e2c2 1v0003183483b8055e
Frame 0879 : 1v0c3417629e0852aa 1v0003248163e024b4
Frame 0880 : 1v0ff623114c0af245 1v0003601d00161dc0
Frame 0881 : 1v0ff603f103f8611c 1v0003e035600a2960
Frame 0882 : 1v0c541222500f225b 1v00032488e1be1463
Frame 0883 : 1v0df502e0d7fc20f6 1v0003d016813a2840
Frame 0884 : 1v0dd415a256102266 1v00034097e1820760
Frame 0885 : 1v0c340e210f138153 1v0003248ca2d41a54
Frame 0886 : 1v0df50050feecd10f 1v0003d09d81781840
Frame 0887 : 1v0df50fd17ff5e1a7 1v0003501680ec22a0
Frame 0888 : 1v0ff60a518bf4c19f 1v0003e00960d80700
Frame 0889 : 1v0c3507c0e1001111 1v0003a60782742dcb
Frame 0890 : 1v0c760991a5ff01b4 1v00033610e25227cb
Frame 0891 : 1v0c6410e0820c0133 1v0003242b22162005
Frame 0892 : 1v0db4fce2c406d2c4 1v0003406440e011c0
Frame 0893 : 1v0c360ae08f02c0f8 1v0003a824838e25fe
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0c360cd0a602a114 1v0003a83a22c81f7e
Frame 0903 : 1v0c2412b31406b317 1v00039640a33e22ae
Frame 0904 : 1v0ff60f9ff7fb9109 1v0003e01b204228a0
Frame 0905 : 1v0c040aa07b0280ed 1v0003089425a4283d
Frame 0906 : 1v0c16fe5ff5fd9045 1v00039a56442a2bff
Frame 0907 : 1v0c36060016ff3099 1v0003a81c23442dbe
Frame 0908 : 1v0c340ed107101153 1v0003247701d42123
