Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0fd51be0c702e1cf 1v0003503380221820
Frame 0451 : 1v0fe50acf3003b0b2 1v0003d000e1062ee0
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0c340c42fd0332ff 1v00032432a328012c
Frame 0461 : 1v0c36fd432fff332f 1v0003a83c030e049e
Frame 0462 : 1v0c241162be0512c3 1v00031603c316001a
Frame 0463 : 1v0ff610b092fd9135 1v0003e012c0fa2c40
Frame 0464 : 1v0db40a61620ba17d 1v0003408ac0a414c0
Frame 0465 : 1v0dd41190790f3139 1v000340a320b220a0
Frame 0466 : 1v0de40670d6fe0103 1v0003c01a412e2d00
Frame 0467 : 1v0c160bb10602a13f 1v00039a2a24fa28df
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0c36035fd1fe2065 1v0003a869e26e2c6f
Frame 0477 : 1v0cf41bc0fc0c91d6 1v000340bc60882e20
Frame 0478 : 1v0df50931fcfeb204 1v0003d03741380fc0
Frame 0479 : 1v0de41c203b0df1c8 1v0003409d80361f80
Frame 0480 : 1v0c160a71c60111d3 1v00039a12c49c279f
Frame 0481 : 1v0db40c21db0d41e8 1v00034031a10620c0
Frame 0482 : 1v0f75063fe304808b 1v0003d050a1782ce0
Frame 0483 : 1v0dd40bf13a0e7163 1v00034031a0880980
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0c760bb0340170e1 1v0003b61941c82387
Frame 0493 : 1v0ef5f9602c08604e 1v0003d034803a2b00
Frame 0494 : 1v0c35fc40c3fb00d3 1v0003a611c30825b6
Frame 0495 : 1v0c360900baff70ff 1v0003a89062f6281e
Frame 0496 : 1v0c360bd0b900a114 1v0003a8078346185e
Frame 0497 : 1v0c54008fcefe4047 1v0003a403c1b61f83
Frame 0498 : 1v0ff60b60abf35109 1v0003e00a40400980
Frame 0499 : 1v0df509417f04b192 1v0003d01ee12e2780
Frame 0500 : 1v0dd42192540b1293 1v0003403920940080
Frame 0501 : 1v0c7506208906a0d0 1v0003b41761ae2143
Frame 0502 : 1v0c160d201401e0ec 1v00039a06848a2dbf
Frame 0503 : 1v0c160e0fccf900ee 1v00039a1a449a1b9f
Frame 0504 : 1v0eb40c526a0fa26f 1v0003401fe0fe1180
Frame 0505 : 1v0eb40990331410c8 1v0003401940fa17a0
Frame 0506 : 1v0eb40e615d062188 1v0003403381020a40
Frame 0507 : 1v0db412029c0b32a2 1v00034004a0ea0600
Frame 0508 : 1v0ef51632abfcb2b5 1v0003503c00d40020
Frame 0509 : 1v0eb40a92320d8238 1v0003404ce0c20a00
Frame 0510 : 1v0cf417215f1391c2 1v0003401e00e22400
Frame 0511 : 1v0ff6fbaf9aff1002 1v0003e06bc1841d40
Frame 0512 : 1v0de41260b00b7151 1v0003405720fa1d40
Frame 0513 : 1v0dd40920f709a127 1v0003400a40da0a00
Frame 0514 : 1v0dd41ad1fd0ac234 1v0003400000d80b40
Frame 0515 : 1v0dd41b41800101f6 1v0003400680dc0940
Frame 0516 : 1v0fb5150262fe8270 1v0003502940dc0280
Frame 0517 : 1v0fa40f02d70172da 1v0003401ee0ea0140
Frame 0518 : 1v0df5f280f6f820fa 1v0003d01940fe21a0
Frame 0519 : 1v0df5feaf5b02f00d 1v0003d04a018e1540
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0db40470e70db107 1v000340cd410a1f80
Frame 0529 : 1v0c750f0052035111 1v0003b420c1b42ae3
Frame 0530 : 1v0df503ff7003e056 1v0003d01e01162060
Frame 0531 : 1v0fa40bd13c0a3164 1v0003408ca12a0640
Frame 0532 : 1v0ff6073fdb0d0095 1v0003e04740182060
Frame 0533 : 1v0c76fe9029fa5065 1v0003b62de1c62c07
Frame 0534 : 1v0c160b5feafd70cd 1v00039a72646c221f
Frame 0535 : 1v0c7510225511525d 1v00033430c2642803
Frame 0536 : 1v0ee409210008b12d 1v0003404380e618c0
Frame 0537 : 1v0c2512d2a50732ac 1v000318e3c214040f
Frame 0538 : 1v0c360310d601b0f5 1v0003a80f031c2dbe
Frame 0539 : 1v0ee41d30d90cc1e4 1v00034097e0541e20
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0ff6094fc7fd20ac 1v0003e06ea02a14a0
Frame 0549 : 1v0cf40c40db0a6129 1v0003407ac1262040
Frame 0550 : 1v0cf408c1010a512c 1v0003407ca1262040
Frame 0551 : 1v0cf40581360cc14b 1v0003407ca1261fa0
Frame 0552 : 1v0ff6092fe4fa10af 1v0003e06720a82c40
Frame 0553 : 1v0cf40581360cc14b 1v0003407ca1261fa0
Frame 0554 : 1v0fe50281c40561c9 1v0003d032a0381880
Frame 0555 : 1v0ff601413500e142 1v0003e01fe1862b80
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0cf406e27d0a427f 1v0003402b213e0f20
Frame 0565 : 1v0df50f40c1084136 1v0003d01ee15806a0
Frame 0566 : 1v0c76f29035ffc044 1v0003b61a421a1867
Frame 0567 : 1v0df50de2c603f2c9 1v0003501ee1101a80
Frame 0568 : 1v0c050df0e801013c 1v00038a4a052e259f
Frame 0569 : 1v0c1604513900314b 1v00039a24840c1edf
Frame 0570 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0571 : 1v0c7507107d04e0d0 1v0003b44281a02d43
Frame 0572 : 1v0dd4ff50af0840c9 1v0003400f01622d20
Frame 0573 : 1v0dd406b2550ca258 1v0003402fc1762300
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0ed40950940640ed 1v0003c0ab808e2d80
Frame 0583 : 1v0c250a80a4fee0ff 1v0003980862e22e7e
Frame 0584 : 1v0ed419b2490eb266 1v00034015800e1320
Frame 0585 : 1v0c36026165f9b16f 1v0003a803c36227fe
Frame 0586 : 1v0ff60a90e6f6a124 1v00036005a0e61e80
Frame 0587 : 1v0cf416e1ee0b9216 1v00034001e0ba0e20
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 1v0df510023c008246 1v0003d03c015c2920
Frame 0597 : 1v0c36011012f5f06a 1v0003a802c3ca1dfe
Frame 0598 : 1v0f7500a0a102a0c4 1v0003d021c0861980
Frame 0599 : 1v0c361083080d330a 1v00032821c31c1d1e
Frame 0600 : 1v0c160bf26902f26d 1v00039a3ec4ec14bf
Frame 0601 : 1v0de41e10060f91e4 1v00034000e0f82580
Frame 0602 : 1v0c640c91b70c01ca 1v0003245ea2821f86
Frame 0603 : 1v0ed415609502816f 1v00034037409c25a0
Frame 0604 : 1v0c1416720f04722e 1v000316b2242e1c07
Frame 0605 : 1v0c05fdff7dfc800f 1v00038a50a46e253f
Frame 0606 : 1v0c1602f062f670a4 1v00039a1ee42c2c5f
Frame 0607 : 1v0c340071dd0cb1e0 1v000324a221d61543
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0c1608d102fec12d 1v00039a2664a41dff
Frame 0617 : 1v0c76f810c90730d2 1v0003b623a1e02167
Frame 0618 : 1v0d740cf08c04e10a 1v00034097e1841c20
Frame 0619 : 1v0c04fc616708716b 1v00030819441618ef
Frame 0620 : 1v0c740b22290a2230 1v0003324381d61861
Frame 0621 : 1v0ff60a006ff830e2 1v0003e08d80aa1e00
Frame 0622 : 1v0c36f4909203d09c 1v0003a84463b02b7e
Frame 0623 : 1v0cf41500e40ed17e 1v0003401b21961e80
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0db407722a07122e 1v00034057214e1e60
Frame 0633 : 1v0ff6105151004189 1v0003e087e10625c0
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0df509211ef83143 1v0003d04821182ea0
Frame 0643 : 1v0cf415113b10019f 1v000340b8a0ac0540
Frame 0644 : 1v0c7407e26a12726d 1v0003320d223419c1
Frame 0645 : 1v0c3614b2cafd62d1 1v0003285542820e4f
Frame 0646 : 1v0ff60c6fedfb50db 1v0003e041a0c61c40
Frame 0647 : 1v0c340f82ed0562f0 1v0003244281c21d25
Frame 0648 : 1v0ff6092fe40050af 1v0003e06720a82c40
Frame 0649 : 1v0cf410e29510429b 1v00034078e00c11e0
Frame 0650 : 1v0ff60a2f34ffc0a9 1v0003e03480c625c0
Frame 0651 : 1v0fb50c60affb9114 1v0003d04fa0ae14c0
Frame 0652 : 1v0fb50c32cbfb72cd 1v00035002c00e13e0
Frame 0653 : 1v0cf40e612e049168 1v00034002c00e0fa0
Frame 0654 : 1v0fe5062f16fd106b 1v0003d038408c16e0
Frame 0655 : 1v0c7611424001424c 1v0003361e02242d07
Frame 0656 : 1v0ff61bf210fd9247 1v0003600f006e2640
Frame 0657 : 1v0ff60eef230600f1 1v0003e02de0422320
Frame 0658 : 1v0ff608d110f8c137 1v0003e01940581e00
Frame 0659 : 1v0ff60daf7df7a0e2 1v0003e03ec0a62be0
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0ff60d8ec50080da 1v0003e03fc0d21660
Frame 0669 : 1v0c7606c0d2fb4102 1v0003b602c2482447
Frame 0670 : 1v0c340bf21b04a223 1v0003245fa1ca0b23
Frame 0671 : 1v0c6409d31104d312 1v0003245ae1cc1063
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0c75055fd204c07c 1v0003b45721c41623
Frame 0681 : 1v0c34f9beee02afb8 1v0003a402c2f425a6
Frame 0682 : 1v0db40f1259052260 1v0003403fc0d80520
Frame 0683 : 1v0c3402a153fd015f 1v0003243481be2683
Frame 0684 : 1v0ff609a1ae0381bc 1v0003600780d224a0
Frame 0685 : 1v0cf405f00a04a094 1v0003c041a1182dc0
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0cf4039047fcd099 1v0003c022a15a1e20
Frame 0695 : 1v0c340cd0bd02111e 1v000324df22262903
Frame 0696 : 1v0ed40fb1620de191 1v000340dd407c1dc0
Frame 0697 : 1v0ed411916b0871a1 1v0003401e00740ea0
Frame 0698 : 1v0df506f02ffc60ac 1v0003d050a1342e00
Frame 0699 : 1v0c360b31a6f6f1b8 1v0003a80b4318299e
Frame 0700 : 1v0ff60470f9fd9115 1v0003e04ce09c2300
Frame 0701 : 1v0dd40c81861171a0 1v00034063604c03c0
Frame 0702 : 1v0ff60b20dcfc8121 1v0003e03ec0282880
Frame 0703 : 1v0c360400a3fd70d3 1v0003a82762d61d3e
Frame 0704 : 1v0df500b146045151 1v0003d054613a0960
Frame 0705 : 1v0c64fbc12b0c6132 1v0003246cc1d02d63
Frame 0706 : 1v0f5417215f0c41c2 1v000340cf204807e0
Frame 0707 : 1v0c2512127b0d4284 1v00031826626e0eef
Frame 0708 : 1v0db4ff51a10ea1a5 1v0003404fa1162a60
Frame 0709 : 1v0c64fd331408c314 1v000324ae62181906
Frame 0710 : 1v0ff60a101800c0c7 1v0003e03ec05a2620
Frame 0711 : 1v0c360a40d302a116 1v0003a83843ba293e
Frame 0712 : 1v0c0411a1a60e51cb 1v0003089c850e208f
Frame 0713 : 1v0c351301d802c1f7 1v0003a607828429ed
Frame 0714 : 1v0db407cf2b012084 1v0003c006813e2ba0
Frame 0715 : 1v0f5419f01b07a1a5 1v0003400c20101c20
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0d7401efb104504b 1v0003c064412e2620
Frame 0725 : 1v0df503b1560ab163 1v0003d028414226a0
Frame 0726 : 1v0c7609409efd10f2 1v0003b60781f40d47
Frame 0727 : 1v0c34036318087318 1v0003247081dc12a5
Frame 0728 : 1v0c160c70610190f7 1v00039a4824d428ff
Frame 0729 : 1v0c640731c509f1cd 1v000324ab81c21723
Frame 0730 : 1v0c640d62fc0bf2fe 1v000324bc62481726
Frame 0731 : 1v0c64116237074244 1v00032469e22417e3
Frame 0732 : 1v0c7414b24a08b25b 1v0003320681f21461
Frame 0733 : 1v0ff60eb01a01c102 1v0003e01c206e1f40
Frame 0734 : 1v0c35086073f6a0d6 1v0003a60e02ec2d1a
Frame 0735 : 1v0df507ff58fad08b 1v0003d006811c2a80
Frame 0736 : 1v0c7600b0d6ff70ee 1v0003b66ae2321ca7
Frame 0737 : 1v0c74f1709907609f 1v0003b26441e422c1
Frame 0738 : 1v0c0509603c01c0c9 1v00038a8ba4e42d5f
Frame 0739 : 1v0db411f1db0761f6 1v0003400e005210e0
Frame 0740 : 1v0d740791b10301bc 1v00034018603c0960
Frame 0741 : 1v0de402c1410ad14f 1v00034004a0421620
Frame 0742 : 1v0f54f1618e04e18f 1v0003400680420260
Frame 0743 : 1v0fe51982c6f1f2d1 1v0003500a405008a0
Frame 0744 : 1v0fa4f051060a3108 1v0003400b40400b80
Frame 0745 : 1v0f541b91620cd1ed 1v0003407620661400
Frame 0746 : 1v0ff60880790000da 1v0003e02fc0142be0
Frame 0747 : 1v0ff60f3f1cfca0f6 1v0003e02940622240
Frame 0748 : 1v0f7508cfb905e0a2 1v0003d03920142480
Frame 0749 : 1v0c340d625200c259 1v000324ed22d6060a
Frame 0750 : 1v0df504b09ef550d4 1v0003d069e17423e0
Frame 0751 : 1v0ff60fb0aa025131 1v0003e02d004219e0
Frame 0752 : 1v0db40c019a07b1af 1v00034005a05613c0
Frame 0753 : 1v0cf414d1610961b0 1v00034005a05a17a0
Frame 0754 : 1v0f541ad1980a11fb 1v0003400000480a80
Frame 0755 : 1v0fa411115006818d 1v0003400000581440
Frame 0756 : 1v0c36012f51fcb02c 1v0003a82583e824de
Frame 0757 : 1v0c360740b8fa80f3 1v0003a84563cc195e
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0ff606415affd16c 1v0003e01d000e2180
Frame 0767 : 1v0db407f2290bf22e 1v0003406621221880
Frame 0768 : 1v0df50730b9fd00f3 1v0003d029419a1c00
Frame 0769 : 1v0c350a12490e924e 1v0003260f030028ae
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0ef50a1e7dfca0a3 1v0003d008619a2c60
Frame 0779 : 1v0c340543130fe314 1v000324ca820a1c03
Frame 0780 : 1v0ff603408ef650c1 1v0003e040a0662d80
Frame 0781 : 1v0db40f10f20a314a 1v0003401d00721320
Frame 0782 : 1v0f541cf12e0961ef 1v00034092408c14e0
Frame 0783 : 1v0c16057095fd20d2 1v00039a20c4801fff
Frame 0784 : 1v0db405c30f0bc310 1v000340c120261880
Frame 0785 : 1v0c36fed1e8fdf1eb 1v0003a807828a1faf
Frame 0786 : 1v0fe507c08efe90de 1v0003d05180142bc0
Frame 0787 : 1v0c1417719b12e1e3 1v0003162fc4061655
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0ff60adfecfa60c7 1v0003e01d001a1520
Frame 0797 : 1v0c640e72ce0b22d1 1v0003245902501e06
Frame 0798 : 1v0db4fd30870a60a3 1v0003404fa0ca23e0
Frame 0799 : 1v0c760bc0fdf6f139 1v0003b602c22e18c7
Frame 0800 : 1v0cf411218a15d1b4 1v0003401e00322560
Frame 0801 : 1v0ff6029facfa3052 1v0003e04740b41760
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0ff6f70026009041 1v0003e03560c02020
Frame 0811 : 1v0ff60c50bb00d119 1v0003e06cc05e13c0
Frame 0812 : 1v0c6409320a0cc211 1v0003242662242aa6
Frame 0813 : 1v0c1603627ffd2280 1v00039a4ce402135f
Frame 0814 : 1v0ff61b91650341ee 1v0003602a205a29a0
Frame 0815 : 1v0f5415d1590cb1b3 1v0003401a40722420
Frame 0816 : 1v0d741020d40bb146 1v0003c07ac14c2e20
Frame 0817 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0ff60e0feffee0f2 1v0003e02a20402a00
Frame 0827 : 1v0c360a609003f0f4 1v0003a8168270156f
Frame 0828 : 1v0c360d622a043233 1v00032808625a16ef
Frame 0829 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0830 : 1v0de41f517f151220 1v0003401ee16e0c40
Frame 0831 : 1v0c16f650bff5d0c7 1v00039a1b2404293f
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0c750040730360a0 1v0003b414a2122986
Frame 0841 : 1v0c76083064fa40cd 1v0003b62ee2622c07
Frame 0842 : 1v0ff60d7067fbd104 1v0003e01c20202b00
Frame 0843 : 1v0c3413f244086254 1v0003248702ce1f2a
Frame 0844 : 1v0c360b914205b168 1v0003a82d03c01e7e
Frame 0845 : 1v0ff60560a9fd50df 1v0003e00f002c20c0
Frame 0846 : 1v0db40802080a520e 1v0003404ec01c2460
Frame 0847 : 1v0c340cb1c108d1d2 1v0003242842c6196c
Frame 0848 : 1v0c340f3f98f990fc 1v0003a42483482ec6
Frame 0849 : 1v0db4f780cf01b0d7 1v000340b9a0f02da0
Frame 0850 : 1v0ff60b30eb02b12b 1v0003e001e0a62040
Frame 0851 : 1v0c640af2f30c32f5 1v000324b041b01565
Frame 0852 : 1v0c7507a005f2e0a5 1v0003b42de1a429e6
Frame 0853 : 1v0db40b125711025c 1v0003407ca01c25c0
Frame 0854 : 1v0c240e32940ea298 1v00031600034810fa
Frame 0855 : 1v0c3411627df81285 1v00032487038a236c
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0df5ffdfeafe804c 1v0003d02d01422880
Frame 0865 : 1v0c36012175f4b17d 1v0003a832a2bc1b5e
Frame 0866 : 1v0c1604706cf900b3 1v00039a61844a29df
Frame 0867 : 1v0ff6106069058127 1v0003e082402a2980
Frame 0868 : 1v0df500924d0b524f 1v0003500f01382460
Frame 0869 : 1v0ff60b801dfd60d9 1v0003e06ea0b81f40
Frame 0870 : 1v0eb4fe01e00d41e2 1v0003400960400080
Frame 0871 : 1v0eb415124b12125c 1v00034008604a0340
Frame 0872 : 1v0c7408509dec60ea 1v0003b210e1a81d81
Frame 0873 : 1v0cf417d1ff0c8226 1v0003401940540b60
Frame 0874 : 1v0ee40c5142fa816b 1v0003400e005614c0
Frame 0875 : 1v0c740fe2d908d2dc 1v00033200e24c13a2
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 1v0c75024f0efc7032 1v0003b45a01fa2be6
Frame 0885 : 1v0ed408e1020ed12e 1v0003405be0161840
Frame 0886 : 1v0ed408e222105228 1v0003405be0161920
Frame 0887 : 1v0c3406b250026253 1v0003a41b23080b06
Frame 0888 : 1v0c360a5191ff51a4 1v0003a820c2c0071e
Frame 0889 : 1v0dd414701e0b9153 1v000340c3e0d81520
Frame 0890 : 1v0c361161bbfe11da 1v0003289d836a0f7e
Frame 0891 : 1v0df5f7deda094f9d 1v0003d046415c1680
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
