Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0c1409c26601e26a 1v0003164a03f21e67
Frame 0463 : 1v0ff60e40230150fe 1v0003e06720822ca0
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0ff60ca337f1d338 1v00036026601c0480
Frame 0473 : 1v0ff60c10d600c124 1v0003e032a06c2e40
Frame 0474 : 1v0c75fca0fffac10a 1v0003b414a1b827a3
Frame 0475 : 1v0ff613b1d9ffe1fa 1v0003e087e0081f60
Frame 0476 : 1v0c3616935f03e361 1v00032820c39c0d5e
Frame 0477 : 1v0c36131381050383 1v0003281ee3be03fe
Frame 0478 : 1v0ff6090f19ffe097 1v0003e02fc0a61ce0
Frame 0479 : 1v0ff609bf4ffa70a4 1v0003e088e0da23e0
Frame 0480 : 1v0df5fdcf1af49ff6 1v0003d01680e82ec0
Frame 0481 : 1v0d7415b29f09b2a9 1v0003401761260ca0
Frame 0482 : 1v0cf414213c067198 1v0003402fc11c1040
Frame 0483 : 1v0d7415b2a009b2aa 1v0003401761260ca0
Frame 0484 : 1v0db4f8a2ea07e2ea 1v0003403de1140e40
Frame 0485 : 1v0c34dff0defd20de 1v0003a402c2a81f2c
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0ff60a9123f3f14d 1v0003e04ce0560e00
Frame 0495 : 1v0ff6fe4062fb708a 1v0003e02840c02360
Frame 0496 : 1v0c340ba2490f324f 1v0003246bc2242583
Frame 0497 : 1v0df50d017007f191 1v00035058213e2040
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0ff60c1003fca0db 1v0003e00680fc1140
Frame 0507 : 1v0dd40cb13310e162 1v00034072607a1a60
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0c7408703df100c0 1v0003b201e1ee1822
Frame 0517 : 1v0ef50e504cfac107 1v0003d01a40f42700
Frame 0518 : 1v0cf40421aa0bd1b2 1v0003400b419819e0
Frame 0519 : 1v0cf400d1ad0bd1b2 1v0003400b419819e0
Frame 0520 : 1v0c75f7ef4ff33fc1 1v0003b401e1bc2ce5
Frame 0521 : 1v0ed405d108097126 1v0003403560660720
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0df50650a8fbe0e3 1v0003d007805e1e40
Frame 0531 : 1v0ff609b0a5ffd0f9 1v0003e03480542960
Frame 0532 : 1v0c7608315e015173 1v0003365ea20203e7
Frame 0533 : 1v0c360a0115fa7140 1v0003a823a38028de
Frame 0534 : 1v0ff60ea05e01810f 1v0003e02ee01c2c80
Frame 0535 : 1v0c360910b5fe30fd 1v0003a85ea27625cf
Frame 0536 : 1v0c360ae0bef5010f 1v0003a63fc296223c
Frame 0537 : 1v0eb4028139096148 1v0003406da0d40a00
Frame 0538 : 1v0db4f522e70982e7 1v0003405180c80b60
Frame 0539 : 1v0eb409a20605120d 1v0003404740c409a0
Frame 0540 : 1v0f7517929f0972ab 1v00035050a0cc0b80
Frame 0541 : 1v0ff60940f1001124 1v0003e000005827c0
Frame 0542 : 1v0df508a0adfe80f5 1v0003d060815c2240
Frame 0543 : 1v0de40c71fffea20a 1v0003407160d60620
Frame 0544 : 1v0cf4094252028256 1v0003404920c80940
Frame 0545 : 1v0ed40a816b0d0184 1v0003405180ce00a0
Frame 0546 : 1v0f7519a2bf0972cb 1v0003502ee0be0c60
Frame 0547 : 1v0c1610b0e4fd7152 1v00039a5824e8163f
Frame 0548 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0549 : 1v0dd41f1124162208 1v000340db60f418e0
Frame 0550 : 1v0c340a60800100ed 1v0003249d82d4278c
Frame 0551 : 1v0c36065116ffb133 1v0003a84463c6153e
Frame 0552 : 1v0ff611016fffe1a1 1v0003e00e00442820
Frame 0553 : 1v0ff6f99fd0fd800f 1v0003e062616210e0
Frame 0554 : 1v0ee40b11d81031e4 1v00034022a09c07e0
Frame 0555 : 1v0ed40c326413c269 1v0003406720700be0
Frame 0556 : 1v0df502f10503711b 1v0003d060814020e0
Frame 0557 : 1v0c3607ffbc008098 1v0003a869e2ac203e
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 1v0c7505b12bfe5142 1v0003b46441c02da5
Frame 0567 : 1v0ff61090a400f139 1v0003e096e0801e80
Frame 0568 : 1v0ed412c1cf1331ee 1v000340ea603c2280
Frame 0569 : 1v0c360ac0b603c10a 1v0003a83ec24a22af
Frame 0570 : 1v0c760eb109026154 1v0003b63c01ea22e7
Frame 0571 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0572 : 1v0c25fff12cf86137 1v000318a142b42bde
Frame 0573 : 1v0ed4e7b1d90d41d9 1v00034061803c2000
Frame 0574 : 1v0c1515e12f01e1a2 1v0003180964202d0f
Frame 0575 : 1v0ff602d0660670a5 1v0003e06ae0582ca0
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0fb5f76033fb704d 1v0003d00960902d80
Frame 0585 : 1v0ff609110cfd7135 1v0003e04a00842780
Frame 0586 : 1v0c760c210d040146 1v0003362761e42447
Frame 0587 : 1v0c5509d300027301 1v00032698c1be0fc7
Frame 0588 : 1v0df505dfa804a079 1v0003d002c14c21a0
Frame 0589 : 1v0c3503d095fd10c9 1v0003a675234c2c4e
Frame 0590 : 1v0c3406b2f30cd2f4 1v0003240002e61c4c
Frame 0591 : 1v0c3614d3770a3379 1v000328942318073e
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 1v0ff607f0a4fd70eb 1v0003e04a00762160
Frame 0601 : 1v0c7411f320116322 1v00033231a2280862
Frame 0602 : 1v0db40ef20c0a8219 1v00034012c02421e0
Frame 0603 : 1v0ff6ff3130fb513a 1v0003e06f80a213a0
Frame 0604 : 1v0fe50d1fc2fea0e0 1v0003d04ce0ba18e0
Frame 0605 : 1v0c341152000d5213 1v000324c1226c1fa3
Frame 0606 : 1v0c0412a1d90941f6 1v0003087345321a9b
Frame 0607 : 1v0c64fe125b0b725c 1v0003a4e3c1ba1be3
Frame 0608 : 1v0c36fe20bff980d4 1v0003a81a43261cde
Frame 0609 : 1v0db40ad26e02a272 1v00034013a03a1700
Frame 0610 : 1v0c34fde26a06326a 1v00032418633005ec
Frame 0611 : 1v0f64feb0f6028104 1v0003c0a220ae24a0
Frame 0612 : 1v0c540331de0cd1e2 1v00032498c1ae1ce5
Frame 0613 : 1v0db40c61260f3157 1v0003404640f61900
Frame 0614 : 1v0ff6075f99fef08a 1v0003e010e0dc13e0
Frame 0615 : 1v0c760b9fc0f070ca 1v0003b623a23c17a7
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0c160d5128f7315e 1v00039a1a4448191f
Frame 0625 : 1v0c6403b22a12922d 1v0003245901ba19e3
Frame 0626 : 1v0c3403a0c0fdc0e7 1v000324a402e2210a
Frame 0627 : 1v0c1606ef39035079 1v00039a17646c1a3f
Frame 0628 : 1v0c160250d301d0f1 1v00039a06842c1e9f
Frame 0629 : 1v0c750b7036feb0df 1v0003b41c21ce2626
Frame 0630 : 1v0c36086282fc3285 1v0003284be266194f
Frame 0631 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0df5f0008c023092 1v0003d04821582a40
Frame 0641 : 1v0c151712c80802d1 1v0003180e040a2d9d
Frame 0642 : 1v0c7609707cfc70e2 1v0003b61681d22a47
Frame 0643 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0df5ffdfeafcd04c 1v0003d02d01422880
Frame 0653 : 1v0fb5fa02070e0208 1v000350ce40ae25a0
Frame 0654 : 1v0ff60a7089f830f1 1v0003e02580921ec0
Frame 0655 : 1v0c1604706cf900b3 1v00039a61844a29df
Frame 0656 : 1v0ff605606a0770b9 1v0003e05fa0a41560
Frame 0657 : 1v0c351032ab0702af 1v0003262c03160bba
Frame 0658 : 1v0c2409b30e10c30f 1v0003162de2da0a0e
Frame 0659 : 1v0c2402923707e239 1v000316e4c33c00ba
Frame 0660 : 1v0ef50ac027fe50d3 1v0003d044606e2040
Frame 0661 : 1v0c35179322fd5327 1v0003263ce344080e
Frame 0662 : 1v0c3607f0daf8a10d 1v0003a82a23ce1e5e
Frame 0663 : 1v0c740fe2e00c92e3 1v00033200e24c13a2
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 1v0c760b81d0f591de 1v0003b63662541087
Frame 0673 : 1v0db4eb831605d316 1v000340cf20881460
Frame 0674 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0675 : 1v0c1609a0e5f7011e 1v00039a4464341a9f
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0db40020fafe010b 1v0003400860082a40
Frame 0685 : 1v0ff60cd0df00812f 1v0003e06cc00c10e0
Frame 0686 : 1v0c3508810204712c 1v0003a63742fa1bce
Frame 0687 : 1v0ff607c189029198 1v0003601fe09e0400
Frame 0688 : 1v0c361f20d7f5a200 1v0003a805a33823be
Frame 0689 : 1v0ff60f32aef932b2 1v0003e000e0ac2b00
Frame 0690 : 1v0c64fbe1d30c01d5 1v0003249c81f61bc3
Frame 0691 : 1v0ed40fb0dc09f145 1v00034002c01a1a40
Frame 0692 : 1v0ff602104503008d 1v0003e00e010a2140
Frame 0693 : 1v0de405926d11426f 1v0003400681760f20
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 1v0ff6ff503a007074 1v0003e03840861020
Frame 0703 : 1v0c341282f90aa2fc 1v00032454636c216c
Frame 0704 : 1v0c540580d9ea3101 1v0003a413a1a02963
Frame 0705 : 1v0c150ac30902d30a 1v0003183ce4be160f
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 1v0ff6077ffcf7e0a1 1v0003e005a0f61680
Frame 0715 : 1v0c0504e1f2fc31f7 1v00038a37454a1f9f
Frame 0716 : 1v0df5f0023d01123d 1v00035049215a2b40
Frame 0717 : 1v0db40fd2740a127b 1v0003400b41401860
Frame 0718 : 1v0c7520d2800672ab 1v0003340fe1a628c3
Frame 0719 : 1v0c7606c154fc5167 1v0003b610e1da2b87
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0ff6f97075fb9089 1v0003e037418219a0
Frame 0729 : 1v0fa402c0c411a0e6 1v00034087e06811c0
Frame 0730 : 1v0c76ffe16dfdf174 1v0003b630c24809e7
Frame 0731 : 1v0c35fb3fc4fbf013 1v0003a61ee2f4137a
Frame 0732 : 1v0c760be021fdc0df 1v0003b63c01cc29a7
Frame 0733 : 1v0c36feb03801406f 1v0003a80f027c21ef
Frame 0734 : 1v0c161160e801b15a 1v00039a1e0492229f
Frame 0735 : 1v0c640fc28701d28d 1v0003242de1a42e83
Frame 0736 : 1v0de40c6242fcb248 1v0003409c81761b20
Frame 0737 : 1v0de419b1640f91db 1v0003405180a60b60
Frame 0738 : 1v0db40fd26e0f6275 1v00034088e0e01140
Frame 0739 : 1v0c750ec240ee3248 1v0003b41761f427c3
Frame 0740 : 1v0c7505e07bf310c6 1v0003b41ee20a2666
Frame 0741 : 1v0fe51c326b01a28a 1v00035026601e10e0
Frame 0742 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0743 : 1v0c360fb0f301a150 1v0003281ee39a15be
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0ff60751f5fbc1fc 1v0003e036605a04c0
Frame 0753 : 1v0eb4dc61d60301d6 1v00034088e0b81400
Frame 0754 : 1v0d7416320d08b22b 1v000340bd608c0d60
Frame 0755 : 1v0ff6f43051fcb05f 1v0003e04820621860
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0c350a90d1fb9117 1v0003a605a3062dee
Frame 0765 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0766 : 1v0ff612728a045292 1v0003e04a004607e0
Frame 0767 : 1v0de41e71b40df229 1v00034079e0540080
Frame 0768 : 1v0de40622220ad225 1v0003401760260660
Frame 0769 : 1v0f5419b2bf0c72cc 1v0003403ec0f407c0
Frame 0770 : 1v0ff60eb15d01a189 1v0003e03ec0822640
Frame 0771 : 1v0c1607226203d265 1v00039a068424295f
Frame 0772 : 1v0df505e08602c0cc 1v0003d018615a07a0
Frame 0773 : 1v0f541cc1d40e1228 1v000340dd405e1820
Frame 0774 : 1v0fb50f1310015312 1v0003503fc0d612e0
Frame 0775 : 1v0c1601908c0130b8 1v00039a2d04fe24df
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0ff60ac0a7fe2102 1v0003e05460f60f60
Frame 0785 : 1v0c05fd4020fbd058 1v00038a3743fa2c7f
Frame 0786 : 1v0dd41801870d71dc 1v00034020c0c609c0
Frame 0787 : 1v0d740c225c00a261 1v00034085201c0880
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0dd41002e407d2e7 1v0003401681322080
Frame 0797 : 1v0c360910db002114 1v0003a84a03a0233e
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0c760540e4fad108 1v0003b6a5e1be26e7
Frame 0807 : 1v0ff608efa9fc90a2 1v0003e03740222060
Frame 0808 : 1v0df5fd70fcff7108 1v0003d00fe1502800
Frame 0809 : 1v0df5fd1f46fcdff6 1v0003d020c14e2980
Frame 0810 : 1v0dd416e26711e279 1v0003407ac1502ea0
Frame 0811 : 1v0fa413922e0db240 1v00034044603e0f60
Frame 0812 : 1v0c0503dfddfe406e 1v00038a3ce564205f
Frame 0813 : 1v0c76062129fbf142 1v0003b699c1a41967
Frame 0814 : 1v0dd4153fd70dc159 1v0003403ce04c22a0
Frame 0815 : 1v0dd412216f0ce1a7 1v000340c1203604e0
Frame 0816 : 1v0db4ff62aa00f2aa 1v00034007801623a0
Frame 0817 : 1v0dd412216f0ce1a7 1v000340c1203604e0
Frame 0818 : 1v0f540af2580e625d 1v0003408ba0401960
Frame 0819 : 1v0c7506d007fae09d 1v0003b42ee1a424e3
Frame 0820 : 1v0c1416c1280f61a7 1v00031641a45a0515
Frame 0821 : 1v0ef5037f76f58051 1v0003d015801620c0
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0c36029078fc00af 1v0003a84ce28e160f
Frame 0831 : 1v0c7612a16dfed1a9 1v0003b65fa2502ba7
Frame 0832 : 1v0d7411a1b70c91d8 1v000340bc60a42440
Frame 0833 : 1v0dd412216e0c51a6 1v000340b4e0a61740
Frame 0834 : 1v0ff608bf9ff1809d 1v0003e04dc0422cc0
Frame 0835 : 1v0db40a820c0e2214 1v00034096e0c40800
Frame 0836 : 1v0c7504e27901827b 1v0003b43a221222e6
Frame 0837 : 1v0c360792cffb22d0 1v0003285902b8161e
Frame 0838 : 1v0c16145150ff91a4 1v00031a6cc4e6149f
Frame 0839 : 1v0c3509b117002140 1v0003a604a3022b2e
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0df50650c2ff60f5 1v0003d02ee1442b20
Frame 0849 : 1v0ff60680f900a11c 1v0003e005a0962040
Frame 0850 : 1v0ed40bf2b211b2b5 1v00034079e00e09c0
Frame 0851 : 1v0f5409c1810c2195 1v0003400a40440ec0
Frame 0852 : 1v0de41301ab07a1d4 1v00034014a1602c20
Frame 0853 : 1v0c0509f039ff90ce 1v00038a83447e259f
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0ff607efe50340a0 1v0003e04a009c2720
Frame 0863 : 1v0df5029082f690b6 1v0003d04a000c2ec0
Frame 0864 : 1v0c340d50e407e135 1v00032473438a2e34
Frame 0865 : 1v0ed409e1f40eb1fc 1v00034015804c1b60
Frame 0866 : 1v0ff6083116ff7139 1v0003e01580f220c0
Frame 0867 : 1v0de41810e30f21a2 1v0003407340c229a0
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0ff60781c70a21d0 1v0003e032a0181360
Frame 0877 : 1v0c750740abfef0eb 1v0003b404a2082566
Frame 0878 : 1v0de40db25d0a8263 1v0003408521922b80
Frame 0879 : 1v0db40762c1fce2c2 1v000340a3210e0900
Frame 0880 : 1v0c040580d90a1100 1v00030838442c2b3b
Frame 0881 : 1v0fe50bff8dfa10ca 1v0003d0b4e0202e00
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0c36094004fbf0b8 1v0003a87523a4237e
Frame 0891 : 1v0d7401632a0e332a 1v00034048216e0900
Frame 0892 : 1v0fe509eff1f390bb 1v0003d02ee06403a0
Frame 0893 : 1v0db40821250ae145 1v000340c3002c2680
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0c3403d070fe80b1 1v0003a4b302262ea5
Frame 0903 : 1v0de40f029f1352a3 1v0003405dc0700020
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 1v0cf4f38ff607c00f 1v0003406720da2980
