Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0461 : 1v0de41d01b00cd21a 1v00034001e1301180
Frame 0462 : 1v0c0506d127fa8142 1v00038a7e84f6253f
Frame 0463 : 1v0c341780460e3184 1v000324a322c012ca
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0fb507f129fc3147 1v0003d00e00322e40
Frame 0473 : 1v0c76038026ff7088 1v0003b60e020e20a7
Frame 0474 : 1v0ff60320a0fbd0cd 1v0003e013a1082180
Frame 0475 : 1v0c35fe20d4ff20e6 1v0003a60fe3222256
Frame 0476 : 1v0c76089001fe30af 1v0003b65641f626e7
Frame 0477 : 1v0fe50f8ee6fea0fa 1v0003d01b203c1a80
Frame 0478 : 1v0db40031e50531e8 1v0003400d203027a0
Frame 0479 : 1v0cf40901da10d1e4 1v000340e0001215e0
Frame 0480 : 1v0eb40501c902c1d0 1v00034023a1762c40
Frame 0481 : 1v0ed41e713d0b9205 1v000340ad60c009a0
Frame 0482 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0483 : 1v0eb407604c05b0bb 1v0003400b400e2e60
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0c541851700e21d4 1v000324c981b62a43
Frame 0493 : 1v0df5feef97019021 1v0003d02761422b40
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0df50db1b1ff11c7 1v00035058202e2580
Frame 0503 : 1v0c360ad0300060d6 1v0003a82de3aa277e
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0d74f8e00501c02f 1v0003c03c00221bc0
Frame 0513 : 1v0d740f50ee0f014a 1v0003406cc1841d40
Frame 0514 : 1v0ff60a90240440d0 1v0003e021c10a0640
Frame 0515 : 1v0ff6fd1093fbc0ac 1v0003e04561042340
Frame 0516 : 1v0c041b028a12d29f 1v0003081a455e1c0f
Frame 0517 : 1v0c740b914712e16c 1v000332b302641662
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0ff60c203cff80e9 1v0003e005a0d22c00
Frame 0527 : 1v0eb41572fbee9300 1v0003402940d80ee0
Frame 0528 : 1v0de40661e00451e7 1v000340c7a1421d20
Frame 0529 : 1v0f750080bafd60d7 1v0003d02581921180
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0c2407ef38fc5087 1v0003963de2f62e6e
Frame 0539 : 1v0c3402b0e9057103 1v0003248702d210ec
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0db404322d0bc230 1v0003402841062040
Frame 0549 : 1v0c160b40480000e2 1v00039a30c42a247f
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0c3600b145fc514f 1v0003a840a274232f
Frame 0559 : 1v0c36fc9058feb07c 1v0003a81fe282186f
Frame 0560 : 1v0c3606f17bfc718a 1v0003a8726382107e
Frame 0561 : 1v0c7514917a0d01bc 1v0003344be1b82cc3
Frame 0562 : 1v0cf416127b00f288 1v000340d2002a0ea0
Frame 0563 : 1v0df503a199fe11a1 1v0003d027614c02a0
Frame 0564 : 1v0c640b329205a295 1v0003248ac2161c06
Frame 0565 : 1v0c741182110c6222 1v00033226623a12a2
Frame 0566 : 1v0c340ab2c30222c5 1v0003241b222a2123
Frame 0567 : 1v0df5fdcf02fa2ff2 1v0003d021c1382a00
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0cf40a517b01e191 1v0003408ba0d41f60
Frame 0577 : 1v0c0505a01c055097 1v00038a5ea51224ff
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0587 : 1v0df50880ccf88107 1v0003d00a41320ec0
Frame 0588 : 1v0fd50f91a6fca1c4 1v0003d039207e2a80
Frame 0589 : 1v0c340b31fb0a3205 1v0003245641a811a5
Frame 0590 : 1v0f541590d90d6181 1v000340a0401c1e40
Frame 0591 : 1v0ff606a0e102810c 1v0003e022a01e1700
Frame 0592 : 1v0c0419b18f0611ee 1v000308ce45dc1877
Frame 0593 : 1v0c160e6f85ff20ee 1v00039a30c4422ddf
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0c350060ec0790ff 1v0003a60863361556
Frame 0603 : 1v0c35fe0fb8074025 1v0003a61763262eae
Frame 0604 : 1v0c7510330a07830d 1v00033466226a12c3
Frame 0605 : 1v0db40a3292072294 1v000340e960a41c80
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0c7502c135fd7144 1v0003b410e1a02303
Frame 0615 : 1v0c0419a1250681c5 1v000388ad64a82ecf
Frame 0616 : 1v0c050dc0b1034121 1v00038a17643a205f
Frame 0617 : 1v0ff603701bf6b082 1v0003e05cc1801b20
Frame 0618 : 1v0c2508b16ff94183 1v0003982de3c029de
Frame 0619 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0620 : 1v0df5f7cf0201afa6 1v0003d028416226a0
Frame 0621 : 1v0c360a10cefc2112 1v0003a8068312111e
Frame 0622 : 1v0c3515f24c0d725e 1v00032617630c1e7a
Frame 0623 : 1v0c3405e27f07f281 1v00032478e21e24a3
Frame 0624 : 1v0f541e50a611c1ef 1v00034056406a10c0
Frame 0625 : 1v0db4ff21520c515a 1v0003400c206c0620
Frame 0626 : 1v0c340d32b20e42b5 1v0003245ae31e04ac
Frame 0627 : 1v0c7508309ff610ea 1v0003b408623201e3
Frame 0628 : 1v0c360bb11dfc614e 1v0003a81942942c4f
Frame 0629 : 1v0ed41921f411e225 1v0003408700d01580
Frame 0630 : 1v0c64ff93340d4334 1v00032422a20e14c6
Frame 0631 : 1v0ef5ff809a07f0ba 1v0003d020c0142d40
Frame 0632 : 1v0c35fd9161fb8167 1v0003a60b435225f6
Frame 0633 : 1v0f5401823f0f9240 1v00034094206609c0
Frame 0634 : 1v0c3410710305c15e 1v0003245ea35025d4
Frame 0635 : 1v0ed41230c213b154 1v00034098c08629a0
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0df50d428106e285 1v00035092414408a0
Frame 0645 : 1v0f7508d149068164 1v0003d012c0a21700
Frame 0646 : 1v0dd40a62fc02e2fe 1v00034000e19c1660
Frame 0647 : 1v0df50390c8fd00ec 1v0003d03660062960
Frame 0648 : 1v0df50b20e101e125 1v0003d02941561be0
Frame 0649 : 1v0db402129004a291 1v000340db61722300
Frame 0650 : 1v0c360990ee062123 1v0003a86543b8201e
Frame 0651 : 1v0db402129004a291 1v000340db61722300
Frame 0652 : 1v0c3402b16401116f 1v0003243481be2683
Frame 0653 : 1v0c340ea262064268 1v000324a6e20222c3
Frame 0654 : 1v0c340fa23f02b249 1v0003243ec1a025e3
Frame 0655 : 1v0ff609a1b1ffb1bf 1v0003600780d224a0
Frame 0656 : 1v0fe504609f0150d3 1v0003d005a0da2440
Frame 0657 : 1v0df50d8fb5ff50e4 1v0003d01c217e2b40
Frame 0658 : 1v0ff611a286fd028d 1v0003e08d80ee07c0
Frame 0659 : 1v0c160b0f8d0000bd 1v00039a41a4442a5f
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0df5033fd0fbe063 1v0003d02de15410a0
Frame 0669 : 1v0ff60240a2fe20ca 1v0003e025800e2b40
Frame 0670 : 1v0c6403019bfb61a2 1v00032402c1a22983
Frame 0671 : 1v0c3508631d01931e 1v0003262fc308089c
Frame 0672 : 1v0ff60c90d4fde127 1v0003e069e0d20ae0
Frame 0673 : 1v0f750bf1f20031fd 1v00035050a0de2c60
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0ed41bc1b8124213 1v000340a5e06a0bc0
Frame 0683 : 1v0ff6091fe407e0af 1v0003e07700122800
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 1v0db40361410c8150 1v0003402760340c60
Frame 0693 : 1v0ff60b30f7feb132 1v0003e02840442ce0
Frame 0694 : 1v0f5419e1560ab1d8 1v00034020c02e0620
Frame 0695 : 1v0c160d5093fb3111 1v00039a366472167f
Frame 0696 : 1v0ff60aa054fb90df 1v0003e032a17c2cc0
Frame 0697 : 1v0c3607e102f84129 1v0003a84ec28825cf
Frame 0698 : 1v0ff6084f97fb3096 1v0003e04380b62d80
Frame 0699 : 1v0ff60c5f7ff9c0ce 1v0003e01fe0d82880
Frame 0700 : 1v0df500f0d6fcf0ee 1v00035019405e28e0
Frame 0701 : 1v0c340d6178102198 1v000324a4029a25ec
Frame 0702 : 1v0fe512c11905b17b 1v0003d019407c1ee0
Frame 0703 : 1v0c340e129809629d 1v0003245361a01283
Frame 0704 : 1v0c341231f8fd220f 1v0003a45dc2062ea5
Frame 0705 : 1v0cf40940a70b90f7 1v0003c0a5013a2340
Frame 0706 : 1v0ff609c2af0b52b1 1v00036030c0740f80
Frame 0707 : 1v0c641302af04a2b5 1v0003241ee1d607e3
Frame 0708 : 1v0c640c72dd0862df 1v00032499c2021983
Frame 0709 : 1v0db40d71e91131f7 1v0003401581620dc0
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 1v0c36fe10f3f9f101 1v0003a8000300215e
Frame 0719 : 1v0c360a40cafff111 1v0003a840a3b01a9e
Frame 0720 : 1v0ff60eb078025117 1v0003e05a004a23e0
Frame 0721 : 1v0fe50b420cfa7214 1v0003d02de1060d20
Frame 0722 : 1v0c040aa07b0280ed 1v0003089425a4283d
Frame 0723 : 1v0c160ff025fdd115 1v00039a91445a2a7f
Frame 0724 : 1v0c36022127f5d136 1v0003a80a42b22a3e
Frame 0725 : 1v0d7413222500c237 1v0003402a216002c0
Frame 0726 : 1v0de407c15f025173 1v0003401b215a0000
Frame 0727 : 1v0db4f9f14009e145 1v00034031a0101f00
Frame 0728 : 1v0cf4129232085241 1v0003407e80920940
Frame 0729 : 1v0c741031460e9182 1v0003321d01b222c1
Frame 0730 : 1v0c640b60120d70d6 1v000324a041f22423
Frame 0731 : 1v0c750c40bdfc311a 1v0003b43482462a46
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0ff60b303cf230de 1v0003e052805a2220
Frame 0741 : 1v0f540c31bf1611d0 1v00034031a00a1820
Frame 0742 : 1v0c360970f8ff1129 1v0003a812c26e1bef
Frame 0743 : 1v0ff6101fb9ff010b 1v0003e03660a81740
Frame 0744 : 1v0c340e12260d1230 1v00032488e2d82d4c
Frame 0745 : 1v0c3413124005b24f 1v00032441a2521b43
Frame 0746 : 1v0c3609e1be0441cb 1v0003a84ec35a2a5e
Frame 0747 : 1v0db408514408e15e 1v0003409c801426e0
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0757 : 1v0ff6ff8083feb0a8 1v0003e02de0ae0fc0
Frame 0758 : 1v0c650bc30cfc530d 1v0003260a424a1547
Frame 0759 : 1v0ff60ed066fe9113 1v0003e05640b62900
Frame 0760 : 1v0ff6082fd1fec09e 1v0003e02c01021780
Frame 0761 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0762 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0763 : 1v0c1606b066fe70c1 1v00039a0c24901b7f
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0ff60650f6fd411a 1v0003e04280e00660
Frame 0773 : 1v0fd509a0c8fdb10c 1v0003d01d00aa1ba0
Frame 0774 : 1v0cf414a19ff8e1d4 1v000340c200f42380
Frame 0775 : 1v0ed410404c10911f 1v0003409240422ca0
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0c75002f2904d018 1v0003b43a220021a3
Frame 0785 : 1v0c3607e130fbc14c 1v0003a66362ae2abc
Frame 0786 : 1v0ed42022801182a9 1v00034030c0420b80
Frame 0787 : 1v0ff60ab1ed0641f7 1v0003601680400900
Frame 0788 : 1v0ff60d6032f400f6 1v0003e03fc08c1120
Frame 0789 : 1v0cf41b406f07a1bd 1v00034012c0060e40
Frame 0790 : 1v0ed422c14f0e7241 1v00034001e0a40c00
Frame 0791 : 1v0c360830f3f65120 1v0003a82b23c00c7e
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0ff60ef015fda104 1v0003e01940061760
Frame 0801 : 1v0dd40f2fec0e9101 1v00034062602a2ec0
Frame 0802 : 1v0c3607301f05d0a8 1v0003a82b23b8169e
Frame 0803 : 1v0c341182a00792a6 1v0003a46801ae2ec3
Frame 0804 : 1v0ff6082fe001a0a2 1v0003e032a10e0ce0
Frame 0805 : 1v0ff6082fe301a0a2 1v0003e032a10e0ce0
Frame 0806 : 1v0c1611b1b300f1d5 1v00031a22a458077f
Frame 0807 : 1v0c141793010de307 1v0003161b245225ad
Frame 0808 : 1v0c1410e2270c8235 1v0003164744121855
Frame 0809 : 1v0ff608c0ebf5a11d 1v0003e03fc0ec1d60
Frame 0810 : 1v0ff62011c90e4241 1v0003602a203c1400
Frame 0811 : 1v0fa40f60000f5107 1v000340b0405e22c0
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0ff6074127f46144 1v0003e001e0320de0
Frame 0821 : 1v0c3406df88039080 1v0003a40e02de2ecc
Frame 0822 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0823 : 1v0db401f0b10ae0d5 1v000340e000342420
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0c340671390cd150 1v0003249421aa2d03
Frame 0833 : 1v0ff6031fbe01705c 1v0003e01fe05c2620
Frame 0834 : 1v0ee41c02100e2247 1v0003404a00c80c20
Frame 0835 : 1v0ff60f106900a117 1v0003e018608a2a60
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0c760850920060e4 1v0003b62fc2300e2d
Frame 0845 : 1v0ff604c02dfd7096 1v0003e011c17c1e80
Frame 0846 : 1v0c760890ef03111e 1v0003b62ee24c1167
Frame 0847 : 1v0c360d50d200e12c 1v0003a841a2602d6f
Frame 0848 : 1v0fb5f2c30e0ec30e 1v000350a6e03e1960
Frame 0849 : 1v0ff614e20b00c225 1v0003601d007a0bc0
Frame 0850 : 1v0ee412c1aa0e11d3 1v00034026607605a0
Frame 0851 : 1v0cf408e29b12729e 1v0003401e009601e0
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0c540cc1e70d21f4 1v000324cd41b221c3
Frame 0861 : 1v0ff6102207fd9216 1v0003e038400c1460
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 1v0c360710d9041108 1v0003a80fe258218f
Frame 0871 : 1v0c75099076f670e1 1v0003b420c1aa25e3
Frame 0872 : 1v0c7514a075fe4160 1v00033440a1a62a25
Frame 0873 : 1v0db400d0a40b40c7 1v000340db607226a0
Frame 0874 : 1v0c7516607efe517a 1v00033440a1a62a25
Frame 0875 : 1v0c050c620204720c 1v00030a77045e187f
Frame 0876 : 1v0c76079136fd3150 1v0003b63561f82627
Frame 0877 : 1v0c3600609cffb0be 1v0003a67f82c017fc
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0ff60df131f73168 1v0003e087e0802020
Frame 0887 : 1v0c360910adffd0f8 1v0003a82fc34624de
Frame 0888 : 1v0dd4f940c504d0d0 1v0003c03480882e40
Frame 0889 : 1v0de40c70f30d3137 1v000340ca80ea1fe0
Frame 0890 : 1v0c36096096f580ef 1v0003a8000372187e
Frame 0891 : 1v0c360930d303410f 1v0003282843c6207e
Frame 0892 : 1v0c3604b11902d130 1v0003a84be2c41a9e
Frame 0893 : 1v0de40c70f30d3137 1v000340ca80ea1fe0
Frame 0894 : 1v0c760e00cdffa130 1v0003b622a1f21a67
Frame 0895 : 1v0c7616f30403a30a 1v00033661822a0867
Frame 0896 : 1v0c7601d1cd07c1d2 1v0003b68421d60907
Frame 0897 : 1v0c3408921504521a 1v00032421c1da17c3
Frame 0898 : 1v0ff6066051faa0b5 1v0003e05460681780
Frame 0899 : 1v0c6406c22efde232 1v000324ca81ce0b23
Frame 0900 : 1v0c640ae2d90852da 1v00032400e1fe0303
Frame 0901 : 1v0c651132fe04e301 1v00032670820e0be7
Frame 0902 : 1v0c3409e1d8f531e2 1v0003247522ce242c
Frame 0903 : 1v0d7415822a08b240 1v000340b120d42240
Frame 0904 : 1v0df507606ff880cb 1v0003d00a41402060
Frame 0905 : 1v0c14ff8f06043009 1v00039633848429cd
Frame 0906 : 1v0c360b7131fb215b 1v0003a8860246022f
Frame 0907 : 1v0cf411b1900e91bb 1v00034088e0720ec0
Frame 0908 : 1v0d7405dff9fca08d 1v0003c05461362800
Frame 0909 : 1v0db40921fafe4202 1v00034049205a1ae0
Frame 0910 : 1v0ff610a03802b121 1v0003e02480061fe0
Frame 0911 : 1v0c740911e209b1eb 1v0003320a41da22e1
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
