Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0449 : 1v0c3608b074f8f0d9 1v0003a81ee2b617be
Frame 0450 : 1v0df50db1b1feb1c7 1v00035058202e2580
Frame 0451 : 1v0c3413006afd9149 1v0003240f01cc1923
Frame 0452 : 1v0ff605606efee0bb 1v0003e03480841ce0
Frame 0453 : 1v0ff606901400d09e 1v0003e02580e22400
Frame 0454 : 1v0ff603e084fa50bf 1v0003e031a0aa2d60
Frame 0455 : 1v0eb41280f90cd16b 1v0003404dc0c60e20
Frame 0456 : 1v0ed413921e036232 1v0003404560a81ce0
Frame 0457 : 1v0f5414707807a15e 1v000340d020da1be0
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0df509df980210ad 1v0003d073416a2700
Frame 0467 : 1v0ff608d0720bc0d9 1v0003e07f800a2600
Frame 0468 : 1v0c750f50d6fde13f 1v0003b4b301a224c3
Frame 0469 : 1v0ff604c064f800b1 1v0003e00860da0200
Frame 0470 : 1v0db4000217095219 1v0003403740c60200
Frame 0471 : 1v0ff61130a5f85140 1v0003e00b40b82ba0
Frame 0472 : 1v0c760cf1eaf811f7 1v0003b623a2082327
Frame 0473 : 1v0c3401923509d237 1v0003246da1a82665
Frame 0474 : 1v0c2506e1ae0381b8 1v000318c121ec2d4f
Frame 0475 : 1v0c340381c70a01cd 1v0003240a41ce0ae3
Frame 0476 : 1v0db410627609a27d 1v0003400e006c0be0
Frame 0477 : 1v0eb41282540d7260 1v0003401a40562340
Frame 0478 : 1v0df5084f8a02d095 1v0003d00a41182420
Frame 0479 : 1v0db40b53010dd302 1v0003400000120f00
Frame 0480 : 1v0ff6080105fdd12c 1v0003e02d00ac2260
Frame 0481 : 1v0eb40260c0fdb0e2 1v0003c05181782ec0
Frame 0482 : 1v0ed40dd1f00dc1fe 1v0003400960100be0
Frame 0483 : 1v0dd410607e08e12c 1v0003405cc0621c80
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0d74014f9e05a03f 1v0003c05281182da0
Frame 0493 : 1v0c7606d242046245 1v0003365cc22a0f27
Frame 0494 : 1v0ee40510b10730e3 1v00034003c0862dc0
Frame 0495 : 1v0df503a024042088 1v0003d05821341c00
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 1v0df50880140300b4 1v0003d000e1602ae0
Frame 0505 : 1v0c150bf04a0370eb 1v0003981b252a2cbb
Frame 0506 : 1v0de41df0700a91e6 1v0003400fe0a21600
Frame 0507 : 1v0c540fe13d0df17a 1v00032487e1be1ce5
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0db4eb81ed0be1ed 1v00034021c0380840
Frame 0517 : 1v0df504108afc90c3 1v0003d034812e26c0
Frame 0518 : 1v0ee410702506911c 1v00034018602a1540
Frame 0519 : 1v0ff609e05dfc70da 1v0003e01760f81d40
Frame 0520 : 1v0cf40ab079f860ee 1v0003c000e0ae1f40
Frame 0521 : 1v0de4ff91b910b1bc 1v0003405181841820
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0c36070fcb03b08f 1v0003a80e02561baf
Frame 0531 : 1v0f7503206ef550ac 1v0003d0aaa0a81e80
Frame 0532 : 1v0db4fb2fe2fe5024 1v0003404ec1480c00
Frame 0533 : 1v0cf409c29a0cb29c 1v000340b400820de0
Frame 0534 : 1v0fe50cff8b0490d9 1v0003d03b00202b60
Frame 0535 : 1v0de41562120fc22d 1v000340d2e15222e0
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0ff6fca055f8707a 1v0003e03920442800
Frame 0545 : 1v0ff6099025fb40c5 1v0003e08ba0bc1200
Frame 0546 : 1v0dd4fbb1620c8167 1v0003403560521f80
Frame 0547 : 1v0cf40a5199f8a1ab 1v0003408ba0d41f40
Frame 0548 : 1v0c7514f30207f306 1v0003345be24e0923
Frame 0549 : 1v0c760be20efb4217 1v0003b64b024405c7
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0ff607d0140120ac 1v0003e041a0e61b00
Frame 0559 : 1v0c551821f10d721e 1v0003269c81be10a7
Frame 0560 : 1v0c350070bd03a0d9 1v0003a60863361536
Frame 0561 : 1v0c750372aa0b52ab 1v0003343381cc2063
Frame 0562 : 1v0c7413e29b0842a3 1v0003328ac2042882
Frame 0563 : 1v0c7510330a07830d 1v00033466226a12c3
Frame 0564 : 1v0c36067fd8fd708b 1v0003a87da262214f
Frame 0565 : 1v0c1608e04402f0c7 1v00039a3664b41f1f
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0df5f0e144f27146 1v0003d09321340660
Frame 0575 : 1v0c35098fa0ffa0a9 1v0003a606834c1cda
Frame 0576 : 1v0cf411ffabfe5125 1v0003c00b40502680
Frame 0577 : 1v0c0506e0d4ff0104 1v00038a9604c4065f
Frame 0578 : 1v0ff609bf4ffa70a4 1v0003e088e0da23e0
Frame 0579 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0580 : 1v0c041a01a2fab1fa 1v00030847448a216f
Frame 0581 : 1v0c040202bf04c2c0 1v000308a5e4680fb7
Frame 0582 : 1v0c05156330026333 1v00030a8604800edf
Frame 0583 : 1v0c141591fffc021e 1v0003160d24ac178d
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 1v0c3608a0c8fbb105 1v0003a83c028e2bef
Frame 0593 : 1v0db4096334111335 1v000340d2008c13a0
Frame 0594 : 1v0c16feefb805902d 1v00039a3ec52c259f
Frame 0595 : 1v0ed418720313d22c 1v000340b120781940
Frame 0596 : 1v0c160d307505c105 1v00039a08643c109f
Frame 0597 : 1v0c340c7fe00fd0db 1v000324dd429823cc
Frame 0598 : 1v0c340f02d20a12d5 1v00032404a1c81983
Frame 0599 : 1v0c360b7160f6217e 1v0003a68422ae1f3c
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0c360a2f7dfaf0ae 1v0003a837427e2aef
Frame 0609 : 1v0c7503803001108d 1v0003b43841b22043
Frame 0610 : 1v0db40eb24f06a257 1v000340e1e0d423e0
Frame 0611 : 1v0fb504106af460b0 1v0003d002c01c12a0
Frame 0612 : 1v0c360351cdfe71d3 1v0003a800036616be
Frame 0613 : 1v0c0506a039fb80ad 1v00038a2fc50a1eff
Frame 0614 : 1v0db4ecd0600cd065 1v00034004a0082da0
Frame 0615 : 1v0ed41a81930eb1f7 1v000340d020360ce0
Frame 0616 : 1v0fa414018a0ef1c3 1v00034091404c0a40
Frame 0617 : 1v0c250a80510160dd 1v0003981862e42e9e
Frame 0618 : 1v0cf4182006029188 1v0003402d010c0de0
Frame 0619 : 1v0ed41142710cf279 1v0003401681060140
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0c3404230208f303 1v0003241b22680b05
Frame 0629 : 1v0c3507633307a334 1v0003261b22680b27
Frame 0630 : 1v0df505af1bfee064 1v0003d001e11a28c0
Frame 0631 : 1v0c24074eee0fe07a 1v0003161fe2e22656
Frame 0632 : 1v0c0507cfdaffc09c 1v00038a5465681aff
Frame 0633 : 1v0c64f9c32b07332b 1v00032418625e12a6
Frame 0634 : 1v0de4fd7cbbfdbfd7 1v0003c05640882c80
Frame 0635 : 1v0c151382820bf28b 1v0003180fe4500cd7
Frame 0636 : 1v0c0507820ffb0214 1v00038a7524d81ebf
Frame 0637 : 1v0c15fa50000a8032 1v0003986365422ddd
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0c160b70a901f109 1v00039a2fc43226bf
Frame 0647 : 1v0ed411e1ab11c1d0 1v00034075206c1460
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 1v0ff60c2018fc20e0 1v0003e00e000e2420
Frame 0657 : 1v0f75ff004ffb5080 1v0003d0bd61902400
Frame 0658 : 1v0c340752840c0286 1v000324e3c1c222e5
Frame 0659 : 1v0c1418622b04d24a 1v0003163c04220e27
Frame 0660 : 1v0c650c632f055330 1v000326ce42041b67
Frame 0661 : 1v0c75057144fce157 1v0003b411c2082206
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0c360bd095f79104 1v0003a84462ea137e
Frame 0671 : 1v0ff60d3061f520ff 1v0003e02b21061c40
Frame 0672 : 1v0db4fe910a0d7117 1v00034022a0201060
Frame 0673 : 1v0c7609a157073172 1v0003b63b022023e7
Frame 0674 : 1v0c1406e174fb0183 1v000396eb445c2e67
Frame 0675 : 1v0ff60ab043fff0da 1v0003e03740501be0
Frame 0676 : 1v0c750312fa0042fb 1v00033401e1f404e3
Frame 0677 : 1v0c740de2d40032d6 1v00033210e1fa1ea1
Frame 0678 : 1v0c3509c2eb0962ec 1v0003261861fe1d27
Frame 0679 : 1v0c340f72890a728e 1v0003245dc1f02743
Frame 0680 : 1v0c640ca2b410d2b7 1v0003240b41ee1c06
Frame 0681 : 1v0c1609f08d0110ef 1v00039a6bc4522d3f
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 1v0ff6053fcffaf07a 1v0003e012c0bc1540
Frame 0691 : 1v0c360c018701d1a0 1v0003a80962c41a7e
Frame 0692 : 1v0c74035261060262 1v0003b25a01a82a41
Frame 0693 : 1v0dd404625a0d325c 1v0003404381660d80
Frame 0694 : 1v0dd40481ce0561d4 1v00034048216a0d80
Frame 0695 : 1v0c1603f12a06413d 1v00031a5be3fa2a1f
Frame 0696 : 1v0cf41681ab0351e6 1v0003407da1562640
Frame 0697 : 1v0df50dce2af9f0dc 1v0003d013a03e2940
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0f75002f8601602b 1v0003d05540302ec0
Frame 0707 : 1v0ff6fb70b2fdc0c3 1v0003e012c0962620
Frame 0708 : 1v0eb40cf0fc0a9140 1v000340ae60681320
Frame 0709 : 1v0ff60bb0600330ef 1v0003e047404629c0
Frame 0710 : 1v0ff60930640050d6 1v0003e04461080c60
Frame 0711 : 1v0c6402016509916f 1v000324a1427c2503
Frame 0712 : 1v0c640b60ae0e110a 1v0003245362962625
Frame 0713 : 1v0fd508126d054270 1v0003505dc02a17e0
Frame 0714 : 1v0fb50912dc0672dd 1v000350c8a19422c0
Frame 0715 : 1v0c360b4152f88172 1v0003a80f02821baf
Frame 0716 : 1v0cf410f0bc0a1145 1v0003405a00661a40
Frame 0717 : 1v0c750ab06a07a0e7 1v0003b43fc1b827c3
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0dd4007f9cea8035 1v0003c06361282680
Frame 0727 : 1v0c3404d2c706f2c8 1v0003243662e81dcc
Frame 0728 : 1v0c76f570d70580dd 1v0003b601e1bc29c7
Frame 0729 : 1v0db41511f70d6216 1v0003402840661700
Frame 0730 : 1v0db40d71950961af 1v000340d2008c14c0
Frame 0731 : 1v0ff60ca08d019108 1v0003e031a03e1960
Frame 0732 : 1v0eb40b70bb096112 1v000340a040141ac0
Frame 0733 : 1v0ff600502504206e 1v0003e03380b02aa0
Frame 0734 : 1v0df5e9301801901e 1v0003d022a1521960
Frame 0735 : 1v0c041de185f98212 1v00030883452620cf
Frame 0736 : 1v0db4037285044286 1v0003400680182000
Frame 0737 : 1v0ff607e0ca027102 1v0003e04460982d60
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0ff60280fff1e115 1v0003e013a11225a0
Frame 0747 : 1v0dd415efdf0ac164 1v0003408600721300
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0c1605101c055092 1v00039a12c4b021df
Frame 0757 : 1v0ed417d1f50d221f 1v0003401b20940160
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0ff60c60270390e7 1v0003e02c001e1820
Frame 0767 : 1v0ff6090122019146 1v0003e027604e22a0
Frame 0768 : 1v0ff6060087f650ce 1v0003e00f00e61f20
Frame 0769 : 1v0c1610409602e131 1v00039a3b054623df
Frame 0770 : 1v0c35fd00a8fab0be 1v0003a62c032c2eba
Frame 0771 : 1v0c24ff50fb04a10a 1v000316a8c27e2787
Frame 0772 : 1v0c2400404603f082 1v00031636623e2307
Frame 0773 : 1v0ff6087076fda0d7 1v0003e026616e1220
Frame 0774 : 1v0c240b9176fca190 1v00039611c1f22e47
Frame 0775 : 1v0dd409717b0bd18f 1v000340eb40be16c0
Frame 0776 : 1v0c361162fe0c2301 1v0003281fe2ec1c1e
Frame 0777 : 1v0df511408dfbd13b 1v0003507ac13a2ac0
Frame 0778 : 1v0dd404509b11a0d0 1v00034009606a2380
Frame 0779 : 1v0f750c42dd0122df 1v00035024809a1340
Frame 0780 : 1v0ed40c92de0f12e0 1v0003409aa06802c0
Frame 0781 : 1v0c15099f85f980a7 1v0003982c04cc244f
Frame 0782 : 1v0ff60c0030fe80e4 1v0003e01d00c21fe0
Frame 0783 : 1v0de41c20e40a31d6 1v00034009607e1e80
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0ff60810930670e3 1v0003e01d00841b20
Frame 0793 : 1v0c76077fd001a096 1v0003b63ec21a2ce7
Frame 0794 : 1v0db40e822e136237 1v000340c0203e1d40
Frame 0795 : 1v0ef5f0a037fe5043 1v0003d03ce0be28e0
Frame 0796 : 1v0ff60b10a3f75103 1v0003e05461882780
Frame 0797 : 1v0ff60aa09cff90fc 1v0003e01d00162640
Frame 0798 : 1v0c7605d0710320c0 1v0003b63fc2282de7
Frame 0799 : 1v0ff60bc057f7c0ec 1v0003e012c04c2aa0
Frame 0800 : 1v0c160e90ac009127 1v00039a3483fe291f
Frame 0801 : 1v0c3419318403f1e4 1v000324b4e3a01f0a
Frame 0802 : 1v0de41d1fd50ed1d4 1v0003407800442620
Frame 0803 : 1v0c2509effbfd30bd 1v0003980682fa2e3e
Frame 0804 : 1v0c05fff0910370b4 1v00038a01e4ee2c9f
Frame 0805 : 1v0c05050002fb4088 1v00038a11c43c21bf
Frame 0806 : 1v0ff6085fe0f7b0a4 1v0003e013a0c220e0
Frame 0807 : 1v0c24f560e9fcd0ef 1v0003963fc2ee29fa
Frame 0808 : 1v0c640af1c10831cf 1v0003241c21ce2383
Frame 0809 : 1v0df516631409e318 1v00035010e0ca0380
Frame 0810 : 1v0cf409d2240a022a 1v0003403c00b816e0
Frame 0811 : 1v0d7415e16b1501bd 1v0003402ee0bc19a0
Frame 0812 : 1v0c640af1c10831cf 1v0003241c21ce2383
Frame 0813 : 1v0ff60a107d01e0e9 1v0003e056408819a0
Frame 0814 : 1v0c340852210ea226 1v0003241682c0224c
Frame 0815 : 1v0db40e31d30fa1e6 1v00034013a06412c0
Frame 0816 : 1v0cf4042009042081 1v0003c06360b424e0
Frame 0817 : 1v0d740682a1fef2a3 1v0003c020c0000e60
Frame 0818 : 1v0c340c613e0a2168 1v000324b4021e27a3
Frame 0819 : 1v0c760cd0bd00f11e 1v0003b63741ee0807
Frame 0820 : 1v0c7504a2490ca24b 1v0003341681e02023
Frame 0821 : 1v0fb508c1b7fe41c3 1v0003d021c0020e40
Frame 0822 : 1v0c6400b19500019a 1v0003245462180fe6
Frame 0823 : 1v0c650f61c509b1dd 1v0003263de2041027
Frame 0824 : 1v0c7408d2760c7279 1v000332e3c1ba1e21
Frame 0825 : 1v0c6403c2cf09d2d0 1v0003240e01e61cc3
Frame 0826 : 1v0c651062150a6223 1v000326a1422e1de7
Frame 0827 : 1v0c6410c2650cc26e 1v0003249d81de0ba6
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 1v0c7503a147fcb156 1v0003b40e02142146
Frame 0837 : 1v0df50ce0e6fd6133 1v0003d016802a1fc0
Frame 0838 : 1v0dd40f40440f5111 1v000340ae603222e0
Frame 0839 : 1v0c340a40550100db 1v0003240f02c4292c
Frame 0840 : 1v0c050ea0a2fe7123 1v00030a14a568045f
Frame 0841 : 1v0df5089f9505909a 1v0003d05541941dc0
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0ff60a5fcceac0bb 1v0003e001e0742500
Frame 0851 : 1v0c34f862db00c2db 1v00032469031e088a
Frame 0852 : 1v0c360cd164007186 1v0003a82ee3020b3e
Frame 0853 : 1v0c64006220080222 1v0003247da21a2465
Frame 0854 : 1v0ff60600affda0e7 1v0003e01e00202840
Frame 0855 : 1v0c340eb0e3038140 1v0003246ae1e22783
Frame 0856 : 1v0db40912ac08f2ae 1v0003400a402c0dc0
Frame 0857 : 1v0ff6feb09ef430ba 1v0003e00681702340
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0c3606908df6c0d5 1v0003a813a3e228fe
Frame 0867 : 1v0ff60b926703326b 1v0003600fe1840e40
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0ff609111e03c143 1v0003e05cc0562340
Frame 0877 : 1v0ff603b11a02a12e 1v0003e01b20722ea0
Frame 0878 : 1v0fd5f9101ff84043 1v0003d08600a82b20
Frame 0879 : 1v0ff60f4096fe7126 1v0003e07160342b40
Frame 0880 : 1v0ff60a6068fb30e4 1v0003e02940aa1ea0
Frame 0881 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0882 : 1v0ff609afd1fb80b2 1v0003e029405229a0
Frame 0883 : 1v0ee40ec05a0e310f 1v00034030c0ac0ac0
Frame 0884 : 1v0dd41111740bb1a5 1v0003408340840d60
Frame 0885 : 1v0ee40b117c0d2193 1v0003400a40a40820
Frame 0886 : 1v0f641b219a09a1ff 1v0003403fc0c20820
Frame 0887 : 1v0f641b21e40a4226 1v0003403fc0c20820
Frame 0888 : 1v0c74029145133152 1v0003324821d20c81
Frame 0889 : 1v0c3608f04903b0ca 1v0003a87da2f4215e
Frame 0890 : 1v0c160e1f6301d0e7 1v00039a5184d0277f
Frame 0891 : 1v0c340743130de314 1v0003249321c21683
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 1v0df508900afee0b2 1v0003d057218825a0
