Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0461 : 1v0c050da161000187 1v00030a21c5421b5f
Frame 0462 : 1v0ff609302bf730c2 1v0003e03de01a1ae0
Frame 0463 : 1v0c7606403d0250ab 1v0003b63661da2587
Frame 0464 : 1v0c760750c006c0f9 1v0003b65721fa1627
Frame 0465 : 1v0c3514e27c046287 1v000326d6a1ce2627
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0ff6ff6000ff4053 1v0003e01fe19825a0
Frame 0475 : 1v0c3610ffe001811a 1v0003a808626e236f
Frame 0476 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0477 : 1v0c760a816bfb3185 1v0003b65fa1d41167
Frame 0478 : 1v0f64ff70ca02e0e0 1v00034005a18a1720
Frame 0479 : 1v0c640cb19c0ba1b3 1v000324ab81d01766
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0ff60eb0000200fe 1v0003e011c02427a0
Frame 0489 : 1v0c76fa915bff815f 1v0003b62661b42a27
Frame 0490 : 1v0df508608dfb40e2 1v0003d056413a19c0
Frame 0491 : 1v0df508209e0500e9 1v0003d038415a28e0
Frame 0492 : 1v0c3609404affa0cd 1v0003a83ce39424de
Frame 0493 : 1v0c1610508afe812f 1v00039a4be428203f
Frame 0494 : 1v0ff6045022feb08d 1v0003e06cc07a2ba0
Frame 0495 : 1v0c640021bb0c71bf 1v0003245281d21bc3
Frame 0496 : 1v0c3400f2520b5253 1v0003242c01dc1da3
Frame 0497 : 1v0c351701ca00c1fe 1v0003262c02900ccb
Frame 0498 : 1v0c351751be00c1f8 1v0003262c02900ccb
Frame 0499 : 1v0c3408f25fff6263 1v00032449227607a3
Frame 0500 : 1v0c34195258fd6271 1v0003240d225c09c3
Frame 0501 : 1v0db41472f10c82f6 1v0003403de0e40f40
Frame 0502 : 1v0f641d90f80d71ed 1v0003406540f416e0
Frame 0503 : 1v0c050fd0edfe014e 1v00038a0d255c249f
Frame 0504 : 1v0c760d60defa8133 1v0003b620c1a02147
Frame 0505 : 1v0ff609efad0330b0 1v0003e02580e81f80
Frame 0506 : 1v0c240c818e0d01a7 1v00031630c2e41756
Frame 0507 : 1v0de40e402f109100 1v0003405360780fe0
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0df50690caf5c0fb 1v0003d012c1621a00
Frame 0517 : 1v0cf41032be0812c2 1v0003404ec02408e0
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0ff60680fb00311e 1v0003e01b21162d00
Frame 0527 : 1v0df50a62f701b2f9 1v0003501ee14e0b20
Frame 0528 : 1v0db4f222e905a2e9 1v0003400f014e0960
Frame 0529 : 1v0cf41671d6047203 1v00034030c1580e60
Frame 0530 : 1v0db4f87ffbf68026 1v0003c0b8a0102d80
Frame 0531 : 1v0c7411431f0aa321 1v0003328421d00402
Frame 0532 : 1v0c3508404afa90c3 1v0003a61b22c8207a
Frame 0533 : 1v0c340f1fe30920ff 1v000324b041f42be5
Frame 0534 : 1v0c05f86017fd503a 1v00038a04a4802c7f
Frame 0535 : 1v0ff60eeffdf94100 1v0003e00c20e01440
Frame 0536 : 1v0c0415724b0d125d 1v0003087da48c199d
Frame 0537 : 1v0ff60dd073fba10b 1v0003e002c0000540
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0c360d90c6022129 1v0003a821c27617af
Frame 0547 : 1v0ff60dc0bbfcd125 1v0003e022a0981220
Frame 0548 : 1v0ff60ce0300000ef 1v0003e022a0c222c0
Frame 0549 : 1v0df5055f9dfa2070 1v0003d01581401bc0
Frame 0550 : 1v0c0506b02b0810a8 1v00038a11c51e229f
Frame 0551 : 1v0ff60bf0dcfdc127 1v0003e000e0882120
Frame 0552 : 1v0c340b3286070289 1v000324ab82002b25
Frame 0553 : 1v0ed40821a10a21ae 1v00034002c0521b20
Frame 0554 : 1v0ed41c81e402e22f 1v0003407160601140
Frame 0555 : 1v0ff61ce2edfe52fa 1v00036020c0540dc0
Frame 0556 : 1v0ed407c0720660d0 1v00034097e07a1160
Frame 0557 : 1v0f540dd1a412d1bd 1v000340ab80fc1d80
Frame 0558 : 1v0ee41741700f91cb 1v00034017601412a0
Frame 0559 : 1v0c3604bfaf00506c 1v0003a81c23542b9e
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0df50c30c104a11a 1v0003d02580041780
Frame 0569 : 1v0df504f12b019140 1v0003d02581380540
Frame 0570 : 1v0de4f1c229fd9229 1v000340eb41120960
Frame 0571 : 1v0de402e20d094210 1v0003401c21681880
Frame 0572 : 1v0d7411f23601b244 1v000340d981780900
Frame 0573 : 1v0ff60850c9f9c105 1v0003e089c1942bc0
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0ff60bb05e0180ee 1v0003e031a0982960
Frame 0583 : 1v0db40e61b51181cc 1v0003405ea0500f20
Frame 0584 : 1v0de4050faf090070 1v0003402580242800
Frame 0585 : 1v0ff6051033f2609c 1v0003e03c00c41820
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 1v0c760a91a4fbd1b5 1v0003366f81aa1c47
Frame 0595 : 1v0df513508201f151 1v0003d07080082800
Frame 0596 : 1v0cf404d21907821c 1v0003c06f81402c40
Frame 0597 : 1v0c361083080d330a 1v00032821c31c1d1e
Frame 0598 : 1v0ed415506e004169 1v00034037409c25a0
Frame 0599 : 1v0ff6052efcfa005b 1v0003e01940922ce0
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0cf403af81f5a055 1v0003c012c12c2480
Frame 0609 : 1v0c7504801af9a08c 1v0003b44562282a66
Frame 0610 : 1v0c340e13170ba318 1v0003241942ba0bac
Frame 0611 : 1v0c340e730c0c930e 1v000324b8a336174c
Frame 0612 : 1v0ed41f424e10d282 1v00034013a01815e0
Frame 0613 : 1v0c250951bcf6c1c9 1v0003980b429218cf
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0de4218fb3014219 1v0003402ee00229a0
Frame 0623 : 1v0ff60bc05efb30ee 1v0003e00fe10c0d20
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0ff60c1fa1f890ce 1v0003e02d008a1720
Frame 0633 : 1v0db40a832900b32a 1v00034003c11a0980
Frame 0634 : 1v0df5106314fb6316 1v00035015812e0b00
Frame 0635 : 1v0c0506e00105809b 1v00038a4a0568191f
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0ff607df99f97090 1v0003e01a400418a0
Frame 0645 : 1v0ff607005b02a0bf 1v0003e048207c2ce0
Frame 0646 : 1v0ee41c02100e2247 1v0003404a00c80c20
Frame 0647 : 1v0f5414d0ae06416d 1v000340dd40ee1e20
Frame 0648 : 1v0c041f71be088236 1v000308bc650a1477
Frame 0649 : 1v0c160f514ef60182 1v00039a6ea4f60d9f
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0ff60d8106fc514a 1v0003e01580580bc0
Frame 0659 : 1v0c040142360dc238 1v0003082764a00f0f
Frame 0660 : 1v0ff6f8cf81fb1fe0 1v0003e01d00e020c0
Frame 0661 : 1v0ed400f1d00c81d4 1v0003408f602a10a0
Frame 0662 : 1v0dd40ea0480d610a 1v00034044606a1180
Frame 0663 : 1v0fb50d607bedb109 1v0003d024807a0da0
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 1v0c160cb011fe90e6 1v00039a13a48225bf
Frame 0673 : 1v0cf4fc02f40a12f4 1v00034075213a0ba0
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0c760b1fb9fba0c2 1v0003b605a2122de7
Frame 0683 : 1v0c7508cff5fdc0ae 1v0003b401e1b225e3
Frame 0684 : 1v0ff60e6fc905e0f3 1v0003e03a20762c20
Frame 0685 : 1v0c05f81f32feffb8 1v00038a03c538255f
Frame 0686 : 1v0ff60e10c504612d 1v0003e06cc0402d20
Frame 0687 : 1v0ef50a10330190ce 1v0003d04ce00a1b20
Frame 0688 : 1v0de40742db08e2dc 1v0003405281900e80
Frame 0689 : 1v0c740fa2d707a2da 1v00033247421401e1
Frame 0690 : 1v0c7610534f08d350 1v0003364922160307
Frame 0691 : 1v0c340c22ed0742ef 1v0003245be1f41985
Frame 0692 : 1v0f640f81ee12f200 1v0003402fc0720b00
Frame 0693 : 1v0c650d828b01f28f 1v0003266262221007
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 1v0c76047024fdb08f 1v0003b62a21ec1fa7
Frame 0703 : 1v0de40c70f30d3137 1v000340ca80ea1fe0
Frame 0704 : 1v0c360930d301510f 1v0003282843c6207e
Frame 0705 : 1v0c160f60edfe214a 1v00039a3664e01dbf
Frame 0706 : 1v0c760c50cdfd7122 1v0003b601e1f62247
Frame 0707 : 1v0c3501efe703c05e 1v0003a613a29c254e
Frame 0708 : 1v0cf412316206819f 1v0003406da0961d00
Frame 0709 : 1v0de40c70f30d3137 1v000340ca80ea1fe0
Frame 0710 : 1v0ff603bff5fec075 1v0003e01760de27c0
Frame 0711 : 1v0ff60a9f72ff50b4 1v0003e01c20782b60
Frame 0712 : 1v0c160660460260b0 1v00039a4dc4f22cdf
Frame 0713 : 1v0c3409e1d8ff91e2 1v0003247522ce242c
Frame 0714 : 1v0db40ee283052288 1v00034067219c2020
Frame 0715 : 1v0cf411b19c0fb1c3 1v00034088e0720ea0
Frame 0716 : 1v0c160fc040f59117 1v00039a01e4d8283f
Frame 0717 : 1v0db409220206b209 1v00034049205a1ae0
Frame 0718 : 1v0c1601b217f8621a 1v00039a0d2430225f
Frame 0719 : 1v0c740911e209b1eb 1v0003320a41da22e1
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0c340a128e0f5290 1v000324d6a2fa14ac
Frame 0729 : 1v0ff606b0b30280ed 1v0003e02660a42b20
Frame 0730 : 1v0ff60f709cfc312a 1v0003e014a08c1800
Frame 0731 : 1v0fe50b80bbfc3112 1v0003d03ec0be1180
Frame 0732 : 1v0ee40e610e13e154 1v0003402fc0240c40
Frame 0733 : 1v0c3411024d0b7258 1v00032440a1ba1485
Frame 0734 : 1v0c341062ca0732cd 1v0003241683ec1a06
Frame 0735 : 1v0d740f1007f8a104 1v0003c00680d22d20
Frame 0736 : 1v0c740e80cffc3135 1v00033201e23c1ea2
Frame 0737 : 1v0c74f94fbe05c002 1v0003b25361b229c1
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0ff606f0800010d0 1v0003e04920742960
Frame 0747 : 1v0cf4099099f160f2 1v0003400860462da0
Frame 0748 : 1v0c360f51e903f1fb 1v0003284b02502eef
Frame 0749 : 1v0c3606500d078099 1v0003a803c30221fe
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0c360990210480c3 1v0003a869e25c23ef
Frame 0759 : 1v0c34048fedfd607b 1v0003a4716332274a
Frame 0760 : 1v0c141261230b617e 1v0003163b04ee2bd5
Frame 0761 : 1v0cf4063291089293 1v00034092418a2060
Frame 0762 : 1v0f541f32830fe2a7 1v000340a500fa06a0
Frame 0763 : 1v0ff60e8ef0fe50ea 1v0003e03660b21900
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0ff602afa0fae04f 1v0003e03a200a1a40
Frame 0773 : 1v0c350aa22601322d 1v0003a60862e425ae
Frame 0774 : 1v0db40bb13e0b1166 1v00034080614814e0
Frame 0775 : 1v0c3609e06d03e0e1 1v0003a832a336259e
Frame 0776 : 1v0c650e125c06a262 1v000326c2027e2aa7
Frame 0777 : 1v0db40911bb0571c7 1v00034004a0382680
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0ff611203df75128 1v0003e02840ce19e0
Frame 0787 : 1v0c3410417005c19e 1v000324a502960a2a
Frame 0788 : 1v0ff607d123ff5142 1v0003e02760882380
Frame 0789 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0790 : 1v0db410d11b0d616d 1v00034062603e1340
Frame 0791 : 1v0c360e8063f9110f 1v0003a828428629cf
Frame 0792 : 1v0f7501609afe90c1 1v0003d01860c621a0
Frame 0793 : 1v0c340e52de0a62e1 1v0003245361e628a3
Frame 0794 : 1v0c1610bf3901510e 1v00039a6f84be2a5f
Frame 0795 : 1v0c240291d80c21dc 1v000316b4e3d815bc
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0c3607c08efbc0de 1v0003a811c2862acf
Frame 0805 : 1v0ff60cafe7fd80de 1v0003e001e0b61000
Frame 0806 : 1v0dd41300fa14b170 1v0003400e00dc1960
Frame 0807 : 1v0c3404e00800e089 1v0003a4af42da2aac
Frame 0808 : 1v0ff609e024f5d0c8 1v0003e03ce18e1260
Frame 0809 : 1v0dd40b714d0d1170 1v0003404dc0020320
Frame 0810 : 1v0c1609c0f8f7812b 1v00039a05a41a2ddf
Frame 0811 : 1v0c340f505c0ad117 1v00032432a21801e5
Frame 0812 : 1v0ff624d221028292 1v00036055406609c0
Frame 0813 : 1v0c2411226706c270 1v000316b4e2ee1e3a
Frame 0814 : 1v0c740c41e309a1f0 1v0003326901c407c2
Frame 0815 : 1v0ff6087129ff1148 1v0003e000e0161d20
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0df50c6ff5fd30dd 1v0003d002c08c2da0
Frame 0825 : 1v0c3607d00205a0a6 1v0003a8a1424618cf
Frame 0826 : 1v0f5420d18b07c235 1v000340e1000a0c00
Frame 0827 : 1v0c340a40b9f73108 1v000324e4c2e8230c
Frame 0828 : 1v0ed40f713b06a177 1v00034051808016e0
Frame 0829 : 1v0c25063194f8919f 1v00039802c27a16cf
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0ff605106efee0b9 1v0003e01a408028c0
Frame 0839 : 1v0dd41ed0490b51f2 1v0003404640be0860
Frame 0840 : 1v0de40bc152003174 1v0003c016814e2260
Frame 0841 : 1v0c3409932205f323 1v000324b4e2ec09ac
Frame 0842 : 1v0df5f59fecf9a00e 1v0003d021c1181880
Frame 0843 : 1v0ff602b04dfce096 1v0003e050a0fe2bc0
Frame 0844 : 1v0ff60cc04c0150f4 1v0003e06ae00e1220
Frame 0845 : 1v0ed417619d0a21e4 1v0003409240d41c00
Frame 0846 : 1v0ed412c10a0e4175 1v000340e960ee1f20
Frame 0847 : 1v0dd41a81360881d4 1v00034004a02a1360
Frame 0848 : 1v0db404420704c20b 1v0003409e61962820
Frame 0849 : 1v0df5051009f2008b 1v0003d01b20ee2720
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 1v0ff6132088023150 1v0003e02c003e2380
Frame 0859 : 1v0ff6094029fa60c2 1v0003e03ce04e2940
Frame 0860 : 1v0c3409e2c90a52ca 1v0003242481e01f63
Frame 0861 : 1v0c340c61990ed1b0 1v0003244ce1c81843
Frame 0862 : 1v0c741011eb0ca1fe 1v0003320d21e00c82
Frame 0863 : 1v0c740d6208081213 1v0003320d21e01401
Frame 0864 : 1v0c640c31e809f1f4 1v00032422a1e21783
Frame 0865 : 1v0c36073120f1813e 1v0003a855432203fe
Frame 0866 : 1v0ff6084063f480cd 1v0003e030c0fe1ac0
Frame 0867 : 1v0c2403a29b0e829d 1v000316e5a2ca18da
Frame 0868 : 1v0c76089f9bfd609b 1v0003b614a1ee29a7
Frame 0869 : 1v0df5ffbf2f00e012 1v0003d008614224c0
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0ff60ca0dc06b12c 1v0003e017604e0be0
Frame 0879 : 1v0ee40e01f9023207 1v0003402b205802e0
Frame 0880 : 1v0f641e818a00f21a 1v000340ef00380900
Frame 0881 : 1v0ff608df7cef009b 1v0003e01760602d40
Frame 0882 : 1v0d74fe2ee8fdbff3 1v0003c01941482ee0
Frame 0883 : 1v0df5ffdfe2fc8048 1v0003d01b21342440
Frame 0884 : 1v0c3610c16cff319e 1v00032823a2ae255e
Frame 0885 : 1v0fe50fe097f4d12e 1v0003d069010c24c0
Frame 0886 : 1v0db403024c0aa24e 1v0003407621000520
Frame 0887 : 1v0df50792b6fee2b7 1v0003500fe1481640
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0c35098fa0ffa0a9 1v0003a606834c1cda
Frame 0897 : 1v0c360e11ca04b1dd 1v0003286542d22e5e
Frame 0898 : 1v0ff60caedd0680cd 1v0003e05180c42aa0
Frame 0899 : 1v0eb4036282086283 1v00034015819016e0
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 1v0df502ff8ffa904f 1v0003d01d013229e0
Frame 0909 : 1v0ff609212ef7114f 1v0003e00680b42540
Frame 0910 : 1v0dd400c1f105c1f4 1v0003406cc04c1400
Frame 0911 : 1v0ff60eb150fe1180 1v0003e055415c2d00
Frame 0912 : 1v0c750070ddf9e0f3 1v0003b40c21a02e63
Frame 0913 : 1v0dd41921e70c121c 1v0003403de18815c0
Frame 0914 : 1v0db40a9221117228 1v000340bb801803a0
Frame 0915 : 1v0dd41841a81201f0 1v000340ef00c81c40
