Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0453 : 1v0cf405f1e9fb41ef 1v00034006809c09a0
Frame 0454 : 1v0dd403404c0b4099 1v00034096011e1ba0
Frame 0455 : 1v0c160b20dbf41121 1v00039a41a4740a9f
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0c760c2137063163 1v0003b608622c26c7
Frame 0465 : 1v0c75055ff6062086 1v0003b41b221a2ea6
Frame 0466 : 1v0f541f42190ac260 1v000340e4c06806c0
Frame 0467 : 1v0c3415d2cf0c32d6 1v000324bd633a0794
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0ff607d120fe8140 1v0003e03de0302b80
Frame 0477 : 1v0db40b50b0ffd10c 1v0003402480242b20
Frame 0478 : 1v0eb40a00920580f2 1v0003401860761de0
Frame 0479 : 1v0cf4067fa101807f 1v0003c02ee1321fe0
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0ff60c21cefca1dd 1v0003e03b005e1e60
Frame 0489 : 1v0cf409c20010d207 1v0003403480321ea0
Frame 0490 : 1v0dd416c1ae0a41ea 1v00034024800c0300
Frame 0491 : 1v0c7607ff98f8c092 1v0003b60001da2067
Frame 0492 : 1v0df50bfef00340c2 1v0003d09c810a2600
Frame 0493 : 1v0c64f9ffc0f82008 1v0003a423a1b01b23
Frame 0494 : 1v0dd40130ce09a0e9 1v00034030c0a62980
Frame 0495 : 1v0de415c1dd082205 1v000340c020700b80
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 1v0ff6070011fe40a2 1v0003e017610e2520
Frame 0505 : 1v0c64025200111203 1v000324e9623a19e3
Frame 0506 : 1v0df50931eeff51f6 1v0003d01940e02160
Frame 0507 : 1v0fb503909c0150cc 1v0003d01860901e20
Frame 0508 : 1v0c760a001301a0c5 1v0003b63842042ea7
Frame 0509 : 1v0c7605e0db08a104 1v0003b61fe1e81527
Frame 0510 : 1v0ff60d8135003168 1v0003e007802e0760
Frame 0511 : 1v0d7419311b0691bd 1v000340b8a0021e20
Frame 0512 : 1v0c76100319f9731b 1v0003361a421e0687
Frame 0513 : 1v0c760e32c8f972cb 1v00033604a21207a7
Frame 0514 : 1v0c761642d3f992da 1v00033619421c0647
Frame 0515 : 1v0c76115270040278 1v00033602c2321087
Frame 0516 : 1v0eb408a2a30da2a5 1v0003404820721420
Frame 0517 : 1v0c360db01c01b0f5 1v0003a81a42c0293e
Frame 0518 : 1v0c360fbfcf0cd107 1v0003a805a318133e
Frame 0519 : 1v0df5fd2031018062 1v0003d003c13419a0
Frame 0520 : 1v0dd4109126103171 1v00034013a04604e0
Frame 0521 : 1v0c3512f29503429c 1v0003260862781627
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0c760f5fdd019102 1v0003b63921a42227
Frame 0531 : 1v0df50710b7f390f2 1v0003d058212c2780
Frame 0532 : 1v0ff608815df7c174 1v0003e089c07627a0
Frame 0533 : 1v0c760450b9fe70e5 1v0003b64921c212c7
Frame 0534 : 1v0c34f9a23506d236 1v000324ba83041066
Frame 0535 : 1v0dd41bf1160fe1dd 1v0003406da02210a0
Frame 0536 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0537 : 1v0c640bc1bf0611cf 1v000324cb62522ec6
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0df500f0f5fb9108 1v0003d06da14c02e0
Frame 0547 : 1v0fb51731e40be210 1v0003502480881e00
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0ff60d2022f840ef 1v0003e00d201017a0
Frame 0557 : 1v0ff60aa0ddf2811f 1v0003e05a010619e0
Frame 0558 : 1v0c75024f0efc7032 1v0003b45a01fa2be6
Frame 0559 : 1v0c160faf7efc0100 1v00039ad1041a2cff
Frame 0560 : 1v0c1610d173f4d1a3 1v00039a52849820df
Frame 0561 : 1v0c760eb108f6c153 1v0003b63921e42187
Frame 0562 : 1v0df5fa5099fbc0ab 1v0003d03ec1322320
Frame 0563 : 1v0c240c2125fcc156 1v00039689c32e2e8e
Frame 0564 : 1v0c2402b1b4e981ba 1v0003963ec2e42ebc
Frame 0565 : 1v0c050bf22f003236 1v00038a1ee3f2145f
Frame 0566 : 1v0c640700a8fd60e8 1v0003a49242142ec6
Frame 0567 : 1v0ff6091ff80250b2 1v0003e04fa08a1840
Frame 0568 : 1v0eb40d6066f8c103 1v0003c076201e0fe0
Frame 0569 : 1v0eb402d1950a619c 1v00034048203418c0
Frame 0570 : 1v0d7419d29c0952ad 1v0003404be0340b20
Frame 0571 : 1v0fb507a210055215 1v0003505cc03012c0
Frame 0572 : 1v0de4fed15d049164 1v00034005a0540920
Frame 0573 : 1v0f5418f2c30b42ce 1v00034071602e0020
Frame 0574 : 1v0df5fe81ccf911cf 1v0003507f808224c0
Frame 0575 : 1v0db4e2ef6603bf71 1v0003c04ec1482380
Frame 0576 : 1v0dd4210055140214 1v00034067203211e0
Frame 0577 : 1v0ff60b7fad02c0c6 1v0003e05be02a1f60
Frame 0578 : 1v0c160b0fd6feb0c5 1v00039a83440212ff
Frame 0579 : 1v0ff608f075fb10db 1v0003e03b009c1ae0
Frame 0580 : 1v0c3505e0e400010b 1v0003a660833620b6
Frame 0581 : 1v0ff600b005054061 1v0003e05461680da0
Frame 0582 : 1v0c740f329705929b 1v0003320001a01122
Frame 0583 : 1v0ff6fba002fbc03b 1v0003e051818005c0
Frame 0584 : 1v0df512d2aafe22b0 1v0003507341780400
Frame 0585 : 1v0cf4f5527cfdf27d 1v0003404381900880
Frame 0586 : 1v0db4fa72c905f2c9 1v0003405be18402a0
Frame 0587 : 1v0d74ff01d60f91d9 1v0003407da0ee2760
Frame 0588 : 1v0dd414025b006268 1v00034000e19c0500
Frame 0589 : 1v0dd416d2ee0792f4 1v0003405cc1800400
Frame 0590 : 1v0db40e5154107181 1v0003405be1881060
Frame 0591 : 1v0c541902e90952f1 1v0003241c21ae0003
Frame 0592 : 1v0d74fc42e707f2e8 1v0003405901880420
Frame 0593 : 1v0d740d6313099315 1v0003404ec1840240
Frame 0594 : 1v0de4fbe2c807a2c8 1v0003403481900d40
Frame 0595 : 1v0f7512f2adfe12b3 1v0003507341780400
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0c16091155f1a16e 1v00031a5904102bdf
Frame 0605 : 1v0ff608c0ebfdf11d 1v0003e03fc0ec1d60
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0ff60c9f59f3f0d0 1v0003e01e00021e40
Frame 0615 : 1v0ee41a500307a1aa 1v0003409240d62ae0
Frame 0616 : 1v0c34f8314d01e151 1v0003a41b22c82e0c
Frame 0617 : 1v0ee40a6ff40bf0c2 1v000340a320ee2420
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0ff6085fe2f430a5 1v0003e022a0fa0fc0
Frame 0627 : 1v0dd403404703c097 1v00034038408e2c00
Frame 0628 : 1v0d7408d090fe70e7 1v0003c02de1482460
Frame 0629 : 1v0d740b209e08c101 1v0003407700e02500
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0ef5f4a00101901c 1v0003d03de0441ba0
Frame 0639 : 1v0c7416e271072281 1v0003324ec1be0622
Frame 0640 : 1v0ff608b075ffa0d9 1v0003e00780fe1680
Frame 0641 : 1v0ed40fd1d00ab1e6 1v000340cc607e1900
Frame 0642 : 1v0c142021bb02923c 1v00031621c5042deb
Frame 0643 : 1v0c650acf05fe70b0 1v0003a63ec1e61ba7
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0df506b151fed165 1v0003507160fe2da0
Frame 0653 : 1v0c14ff9106ffc115 1v0003961d049a1d07
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 1v0c350771ba02e1c4 1v0003a67441ba23e7
Frame 0663 : 1v0f540601c309b1cb 1v0003401c20021a00
Frame 0664 : 1v0c760cb031fd00ed 1v0003b60b42062c47
Frame 0665 : 1v0de41680e5070190 1v00034083403c23a0
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0ff60f402dfaf10d 1v0003e007804826c0
Frame 0675 : 1v0ff6f45136fc2138 1v0003e013a0f81600
Frame 0676 : 1v0ff60df028f890fa 1v0003e08160521a60
Frame 0677 : 1v0c3509b09af550f3 1v0003a63ec36a1c6e
Frame 0678 : 1v0c7615118d0151cb 1v00033640a1a62a07
Frame 0679 : 1v0c360540abfe40e0 1v0003a821c25617ef
Frame 0680 : 1v0ff60de08bfb9114 1v0003e0a8c0442b00
Frame 0681 : 1v0df507a0e4f6f113 1v0003d022a1440100
Frame 0682 : 1v0c75f7a205019206 1v00033420c1b61543
Frame 0683 : 1v0c240830b103a0f5 1v0003167ac328256e
Frame 0684 : 1v0c36f80072fca084 1v0003a82583302c3e
Frame 0685 : 1v0c35032090fcf0c2 1v0003a60e03821b8e
Frame 0686 : 1v0c3602009906c0c3 1v0003a80a433c25be
Frame 0687 : 1v0c760571a402f1ae 1v0003b621c23a0307
Frame 0688 : 1v0c7611d33f024341 1v00033622a224036d
Frame 0689 : 1v0c760780b3f9e0f2 1v0003b61c22220207
Frame 0690 : 1v0c240851a60ee1b3 1v00031603c2281867
Frame 0691 : 1v0c2510428605228c 1v000318cd425c15cf
Frame 0692 : 1v0c640042d90bd2da 1v000324b7c1f407e6
Frame 0693 : 1v0c650f83040b5306 1v00032678e24e16a7
Frame 0694 : 1v0c74100293071299 1v00033211c2300002
Frame 0695 : 1v0c640b41ddfa91e9 1v0003245182180ee6
Frame 0696 : 1v0c2508015400d16a 1v00031801e22e090f
Frame 0697 : 1v0c7518329e0422ab 1v0003342d021e0b45
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0c3508913101314f 1v0003a63743441c7c
Frame 0707 : 1v0db40eb098151121 1v0003406da13e1e00
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0ff609ffea0230bb 1v0003e010e0bc1660
Frame 0717 : 1v0df50a60e4007121 1v0003d031a1542620
Frame 0718 : 1v0c64ef630d04930d 1v0003246621b81f06
Frame 0719 : 1v0c3504411e0c7134 1v0003261762ca2b8e
Frame 0720 : 1v0c760a632202a323 1v00033633825a0fc7
Frame 0721 : 1v0c36ff21aefed1b2 1v0003a812c33027fe
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0f750e0f7204c0e7 1v0003d088e0d41e40
Frame 0731 : 1v0c650d70b406611f 1v000326a9a1aa2ca7
Frame 0732 : 1v0c75045007fd9082 1v0003b42de1b22443
Frame 0733 : 1v0ff60cb100f9f141 1v00036032a0a41c80
Frame 0734 : 1v0fe51bd1810b81fb 1v0003502a20ce2ee0
Frame 0735 : 1v0c7402d000063071 1v0003b21b21c42da1
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0ff60d00ccf94127 1v0003e03fc05e0c20
Frame 0745 : 1v0f7505f0d0fef0fc 1v0003d078000a2020
Frame 0746 : 1v0c36090ff2ffa0b0 1v0003a836626e298f
Frame 0747 : 1v0c3412b206fdf21c 1v0003246082da0e86
Frame 0748 : 1v0ff60c418c0251a4 1v0003e078e0421540
Frame 0749 : 1v0de407b0a80d10ec 1v00034063602626c0
Frame 0750 : 1v0c0420329107d2b6 1v00030810e4e412d7
Frame 0751 : 1v0c040cb07004d0fe 1v00030855451a0ef7
Frame 0752 : 1v0c0414f13cfd819f 1v00030851851a090f
Frame 0753 : 1v0c04151141fd81a2 1v00030851851a090f
Frame 0754 : 1v0c1508415903c16f 1v0003985824d409fe
Frame 0755 : 1v0df505b1d50971dc 1v00035072603221e0
Frame 0756 : 1v0df50c2002fde0dc 1v0003d040a00c1e40
Frame 0757 : 1v0ff60d301001c0ed 1v0003e00a407e2ba0
Frame 0758 : 1v0ef5fb233dfba33d 1v0003505460560160
Frame 0759 : 1v0db410c1e10901f8 1v000340b220822180
Frame 0760 : 1v0c24fea094f0f0b2 1v00039620c2e0241a
Frame 0761 : 1v0c760430900130c8 1v0003b65902661967
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 1v0c76fe3fa8fe6021 1v0003b62ee1b22de7
Frame 0771 : 1v0c760f0ff9fea101 1v0003b68421c82ee7
Frame 0772 : 1v0ff604bf73fe0061 1v0003e037403c1980
Frame 0773 : 1v0ff60c8fd8ec40da 1v0003e018601e26c0
Frame 0774 : 1v0dd41c82050fa243 1v000340a4006e1300
Frame 0775 : 1v0c360b00e4fe4125 1v0003a81e03ac2dbe
Frame 0776 : 1v0c360170dffca0f7 1v0003a871638222de
Frame 0777 : 1v0ff60e4096f5211c 1v0003e06540b80800
Frame 0778 : 1v0db40fb25307f25c 1v00034040a0d81380
Frame 0779 : 1v0c3607d118fe913a 1v0003a85282ca285e
Frame 0780 : 1v0db40462c70222c8 1v00034059000a09c0
Frame 0781 : 1v0ee41c80fb0b31e0 1v00034064400a2200
Frame 0782 : 1v0ed41572f00482f5 1v00034082400a0320
Frame 0783 : 1v0cf41281980cf1c5 1v00034097e0121800
Frame 0784 : 1v0dd41921460551ca 1v0003408340162080
Frame 0785 : 1v0ee4ffa030fda070 1v000340c5c02019e0
Frame 0786 : 1v0f641a60fd1041c4 1v0003400b402c1300
Frame 0787 : 1v0f5410822912a236 1v00034074400411e0
Frame 0788 : 1v0ff60bb09e022106 1v0003e031a1002a40
Frame 0789 : 1v0df502e00c018077 1v0003d07161842220
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0fe5091fc1ffd0a8 1v0003d03a20222d80
Frame 0799 : 1v0ff60cf08a01c10a 1v0003e04560760c80
Frame 0800 : 1v0ff60f8137ff3174 1v0003e02940c225c0
Frame 0801 : 1v0df508a076fae0d9 1v0003d023a0ec2c60
Frame 0802 : 1v0c340f324c08a254 1v00032429433a228a
Frame 0803 : 1v0cf4efb2100db211 1v0003404560fe0180
Frame 0804 : 1v0cf4ff21e81021eb 1v0003404a00fe0160
Frame 0805 : 1v0c350952b709e2b9 1v0003264823440c1c
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0c360410ef01010c 1v0003a64be29823bc
Frame 0815 : 1v0c36087125035146 1v0003a80963801ffe
Frame 0816 : 1v0f641f215c0ba214 1v0003401860621980
Frame 0817 : 1v0db4032117fd612b 1v00034002c12c2b60
Frame 0818 : 1v0ff60e810cfe4154 1v0003e045604c2340
Frame 0819 : 1v0eb40e216401818c 1v00034060800e11a0
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0c7610a047fd5123 1v0003b631a1ec24e7
Frame 0829 : 1v0ed422a06e09722e 1v0003402c001c23e0
Frame 0830 : 1v0ff606f12ff72148 1v0003608060482820
Frame 0831 : 1v0cf4067f48fc0074 1v0003c004a1142ea0
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0ff6092fe4f000af 1v0003e020c1802480
Frame 0841 : 1v0c160500acf980df 1v00039a2944b8235f
Frame 0842 : 1v0ff60cd0400440f2 1v0003e00a40d015c0
Frame 0843 : 1v0d741321fdff4215 1v0003400960d21420
Frame 0844 : 1v0ee400907900f0a6 1v0003c02660262e80
Frame 0845 : 1v0c360d809ffc9117 1v0003a88ba38a1dde
Frame 0846 : 1v0df50aa17bff3192 1v0003d02de08e1ac0
Frame 0847 : 1v0f5411b248137254 1v0003405180ee0560
Frame 0848 : 1v0ed404704a0bf0a1 1v0003406800342560
Frame 0849 : 1v0c04fd01fcfe51fe 1v00030889c3f8039b
Frame 0850 : 1v0c2402c2dff802df 1v000316dc43cc093c
Frame 0851 : 1v0c740ce25a08b260 1v00033211c2302462
Frame 0852 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0853 : 1v0c3605a152009164 1v0003a80b4274206f
Frame 0854 : 1v0c0408923705d23c 1v00030830c52e241b
Frame 0855 : 1v0df507bf7005a089 1v0003d007809a1cc0
Frame 0856 : 1v0df5045fe8f91077 1v0003d023a14426e0
Frame 0857 : 1v0ed41e20950fd1eb 1v0003402d00861ce0
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0c34fe318f067194 1v00032414a29a23cc
Frame 0867 : 1v0df5043fdefdd072 1v0003d00d213e29e0
Frame 0868 : 1v0c75063fddfc7089 1v0003b403c1a01ea3
Frame 0869 : 1v0c7401a25705d258 1v0003324ce2080ba2
Frame 0870 : 1v0db40001470e5150 1v000340af417013c0
Frame 0871 : 1v0ff606507cfab0ca 1v0003e00b406c0b80
Frame 0872 : 1v0c76086061f700cd 1v0003b643820828e7
Frame 0873 : 1v0c1508af26017091 1v00039869046a20bb
Frame 0874 : 1v0c34f8222605e226 1v000324cc62b20994
Frame 0875 : 1v0c3410f0ec0e2157 1v000324aaa39422ec
Frame 0876 : 1v0ff609c255042259 1v0003608340902860
Frame 0877 : 1v0f7505202d005099 1v0003d023a1082ae0
Frame 0878 : 1v0c340a223d14e242 1v0003247ca31a004a
Frame 0879 : 1v0c3600b03f035081 1v0003a802c3c228be
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0c25f0ffe7000ffc 1v0003982483be259e
Frame 0889 : 1v0c15fa0f9e022ff8 1v0003983a247c24af
Frame 0890 : 1v0c241122cf08e2d3 1v000316c5c26a0cc7
Frame 0891 : 1v0cf418c1e4091218 1v00034030c11021a0
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 1v0ff602a0fe029115 1v0003e01ee08411e0
Frame 0901 : 1v0c740d70710a7107 1v00033212c21820a2
Frame 0902 : 1v0de4f6d0fa0a20ff 1v00034092400a1b40
Frame 0903 : 1v0fa415b0c00b617c 1v00034091400a1400
Frame 0904 : 1v0df509cfc7fb10b2 1v0003d00d202621c0
Frame 0905 : 1v0c350bf11ef9d150 1v0003a65361ee1687
Frame 0906 : 0v0000000000000000 0v0000000000000000
