Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0444 : 1v0f75075076f560ce 1v0003d00860e82660
Frame 0445 : 1v0ed416d0c40cc18b 1v000340e100de1920
Frame 0446 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0447 : 1v0c360c218206519c 1v0003a83842501d6f
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 1v0c7602e0980390c6 1v0003b60e01ea1b07
Frame 0457 : 1v0c15f4e0dafbc0e0 1v0003986ae46e2afb
Frame 0458 : 1v0c161060abfe7139 1v00039a10e414271f
Frame 0459 : 1v0ff60e4284046289 1v0003e021c16a1320
Frame 0460 : 1v0c24fc613a080141 1v0003161682902287
Frame 0461 : 1v0d740a5f9af8e0b4 1v0003c02841442860
Frame 0462 : 1v0c160320f6f7e10f 1v00039a35649210df
Frame 0463 : 1v0c760630480180af 1v0003b621c23e2007
Frame 0464 : 1v0cf40101f10721f4 1v000340c021242ce0
Frame 0465 : 1v0c7609b2a60072a8 1v000336b042901567
Frame 0466 : 1v0eb41301ab0c11d5 1v000340b8a0fc0be0
Frame 0467 : 1v0c3400525e0c325f 1v000324b7c2862603
Frame 0468 : 1v0c34fdb1cb0a11cd 1v0003247702922443
Frame 0469 : 1v0c340d12e809f2ea 1v0003244ec2ec174c
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0ff60ca0e6fbd132 1v0003e025809e1fc0
Frame 0479 : 1v0c640e129908729d 1v00032404a1d20f86
Frame 0480 : 1v0c640822700bf273 1v00032411c1ce1565
Frame 0481 : 1v0c240d5115ff5151 1v000396ba82f4240e
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0df501d031020080 1v0003d03ce0ec1580
Frame 0491 : 1v0c1522329f0622c8 1v00031839251221af
Frame 0492 : 1v0ff6fed0aaf750c4 1v0003e03920862620
Frame 0493 : 1v0f640920b00a00fb 1v000340ee219a2a40
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0c750510a1f970d8 1v0003b41581cc2e65
Frame 0503 : 1v0c160a90eafc4126 1v00039a50a44e0a3f
Frame 0504 : 1v0c15036353fcd354 1v0003182ee46e032f
Frame 0505 : 1v0c160ef2f6fbe2f8 1v00031a27646c0f9f
Frame 0506 : 1v0c160c60d6007127 1v00039a5904801d3f
Frame 0507 : 1v0c14131019fce13f 1v0003162c046c1dad
Frame 0508 : 1v0c1420806cfd320d 1v00031662643c1e0d
Frame 0509 : 1v0c160890e2020116 1v00039a40a4802bff
Frame 0510 : 1v0c760d70bd0b1124 1v0003b640a1fc23e7
Frame 0511 : 1v0ff6ff7f86fcd022 1v0003e03ec04421c0
Frame 0512 : 1v0c0419922108f247 1v000308b5e5321b97
Frame 0513 : 1v0c041602eafb62f0 1v0003080a44d600af
Frame 0514 : 1v0c0401f198fdd19f 1v00030831a4fe1add
Frame 0515 : 1v0c161b2322f89329 1v00031a0964e0017f
Frame 0516 : 1v0c1417a2de0ee2e5 1v0003162ee478162d
Frame 0517 : 1v0c75fc507000008e 1v0003b42762002966
Frame 0518 : 1v0c36095087fad0e7 1v0003a805a2ea273e
Frame 0519 : 1v0c3506601403b09d 1v0003a65722e0223a
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0c3609916b067182 1v0003a87162d82b9e
Frame 0529 : 1v0c360c9123f66157 1v0003a82d033e1f3e
Frame 0530 : 1v0c04ff722c0e722e 1v00030895043c2757
Frame 0531 : 1v0ff60ef0a804a129 1v0003603c00201600
Frame 0532 : 1v0ff608b021fcb0b9 1v0003e05cc17e2a60
Frame 0533 : 1v0fb517113f0931b4 1v000350ce41122000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 1v0ff60b9024fe00dc 1v0003e009609c0460
Frame 0543 : 1v0ff60a02ab0712ad 1v0003e00b40a222c0
Frame 0544 : 1v0c25f7c157f9f15a 1v0003981d0288282f
Frame 0545 : 1v0f7502cf8e01904c 1v0003d01760202ee0
Frame 0546 : 1v0c760cd01af770e9 1v0003b610e23a2247
Frame 0547 : 1v0ff60c103dfd30e8 1v0003e03660161d60
Frame 0548 : 1v0df503911befe12f 1v0003d074417e2b80
Frame 0549 : 1v0c351081c00891db 1v00032622a3a21cf6
Frame 0550 : 1v0c2413d22507e238 1v0003162ee3a608d6
Frame 0551 : 1v0c35194256ffa270 1v0003261d03ae08f6
Frame 0552 : 1v0c051071b406e1d1 1v00030ac5c40828bf
Frame 0553 : 1v0c360d62b7f842ba 1v0003280863ac24de
Frame 0554 : 1v0c3519a27fffb292 1v0003261e03ae0896
Frame 0555 : 1v0c3519624dffa269 1v0003261d03ae08f6
Frame 0556 : 1v0c3410014e0ab186 1v0003241fe3c00854
Frame 0557 : 1v0c1509005201e0cd 1v0003982a243e1857
Frame 0558 : 1v0c360940b5fa30fe 1v0003a85be350171e
Frame 0559 : 1v0c1410823b0b0246 1v00031600e53229b5
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0c350d20daf5612f 1v0003a60c229c2116
Frame 0569 : 1v0c540e4302100303 1v0003247341b61323
Frame 0570 : 1v0ff60630dcff5106 1v0003e043805c27a0
Frame 0571 : 1v0c150830a2f3f0ec 1v0003982fc3d42e7e
Frame 0572 : 1v0df5053068fc20b7 1v0003d097e0c812e0
Frame 0573 : 1v0df5f430b40180bb 1v0003d073415025a0
Frame 0574 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0575 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0576 : 1v0ff60730f1fb9119 1v0003e00fe02c2680
Frame 0577 : 1v0fb5fa132604c326 1v0003503380b403c0
Frame 0578 : 1v0db40e6247ffa24f 1v0003404380c007e0
Frame 0579 : 1v0fa405021606c219 1v0003402760b00420
Frame 0580 : 1v0c750b4f64fa90bd 1v0003b44281a21803
Frame 0581 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0c760cc0ed00b136 1v0003b674420c2dc7
Frame 0591 : 1v0c3604e17d019188 1v0003a85723bc2b5e
Frame 0592 : 1v0c340b323d052242 1v0003244561be2a63
Frame 0593 : 1v0ff60c70b8ff6119 1v0003e033810c2a20
Frame 0594 : 1v0c2411e2f40f32f7 1v0003165ea3a40636
Frame 0595 : 1v0f640d71b61051cb 1v0003402760100d00
Frame 0596 : 1v0c34139227f6223a 1v00032487e22a2a03
Frame 0597 : 1v0c76fe1ff3fc3042 1v0003b632a26a1a0d
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0db403904803d09a 1v0003c00780122a80
Frame 0607 : 1v0df50e6ffdf690f9 1v0003d01e00d627c0
Frame 0608 : 1v0c360bd077fd20f7 1v0003a831a25c250f
Frame 0609 : 1v0ff6f78056fdc06b 1v0003e04a00402a20
Frame 0610 : 1v0ff60aa0beef810d 1v0003e05ea02c12e0
Frame 0611 : 1v0c760ac07efce0f0 1v0003b61a429018a7
Frame 0612 : 1v0c760ea110f90157 1v0003b65fa27a26c7
Frame 0613 : 1v0dd40cb0f812313c 1v0003406cc04c0020
Frame 0614 : 1v0ff60dd07206010b 1v0003e05540a82180
Frame 0615 : 1v0c34ffd16203716a 1v000324db61f621c3
Frame 0616 : 1v0c34fe72e905d2ea 1v000324ad62161ba3
Frame 0617 : 1v0cf403524503c247 1v0003400e019c16c0
Frame 0618 : 1v0d7413b31803831b 1v0003408ba1940480
Frame 0619 : 1v0c750bb32eff032f 1v0003343ce1d40423
Frame 0620 : 1v0db40491e803e1ed 1v0003400f01980880
Frame 0621 : 1v0c350f51b004d1ca 1v0003265361de0c67
Frame 0622 : 1v0c3409f233041239 1v000324a6e2000503
Frame 0623 : 1v0f7508efe5f3e0ac 1v0003d02b218c2ec0
Frame 0624 : 1v0c760e5172015197 1v0003b63561cc2be7
Frame 0625 : 1v0ff60b10c100a112 1v0003e01c21822e40
Frame 0626 : 1v0d7404d0aef830df 1v0003c03a21502c20
Frame 0627 : 1v0df50a1fc606e0b6 1v0003d007813025a0
Frame 0628 : 1v0ed41651b008f1e9 1v000340bf40360fe0
Frame 0629 : 1v0c640f531eff231f 1v0003248341f81403
Frame 0630 : 1v0c64f302b60a82b6 1v0003249141ee1b63
Frame 0631 : 1v0c64f611e905b1ea 1v000324d4c1fa1683
Frame 0632 : 1v0c740eb16f07a196 1v0003320fe1a62a01
Frame 0633 : 1v0de4fa02580b5259 1v00034009616e0620
Frame 0634 : 1v0dd408c3090ed309 1v0003402ee17a0920
Frame 0635 : 1v0ee41a428d00a2a0 1v0003400f015e02e0
Frame 0636 : 1v0ee41ce20f04e24b 1v0003401a415a02c0
Frame 0637 : 1v0c1612a0e3fba164 1v00039a2763f22b1f
Frame 0638 : 1v0de40a019a0cf1ab 1v00034030c15a05a0
Frame 0639 : 1v0de403d2ac01f2ad 1v00034047418206c0
Frame 0640 : 1v0ff608dfc9ff40a6 1v0003e04be08a29e0
Frame 0641 : 1v0c75074ef402707a 1v0003b484220e26a6
Frame 0642 : 1v0fb50f70f9026150 1v00035000e02c2ce0
Frame 0643 : 1v0c04090ea1027092 1v0003881764be1caf
Frame 0644 : 1v0c3604f12dfdc142 1v0003a84dc26c272f
Frame 0645 : 1v0c7400a1e1f7d1e4 1v0003b232a1e02ac1
Frame 0646 : 1v0ff60db036fe10fa 1v0003e00680462da0
Frame 0647 : 1v0ff60dd0fcfb7146 1v0003e036604c2560
Frame 0648 : 1v0c74f5d2ebfe82eb 1v0003323481b40202
Frame 0649 : 1v0c360be153ffa176 1v0003a84be36e28be
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0f75f10016fb5026 1v0003d01ee02e2a00
Frame 0659 : 1v0c350b20b502210c 1v0003a66f83cc1e6e
Frame 0660 : 1v0c3607311bf18139 1v0003a855432203fe
Frame 0661 : 1v0ff60c7ffafd70df 1v0003e03a20e81540
Frame 0662 : 1v0dd400b206098209 1v00034019416e26c0
Frame 0663 : 1v0c160940290280c2 1v00039a3b048223ff
Frame 0664 : 1v0db409929e08f2a0 1v00034033804e0980
Frame 0665 : 1v0c16002053fef089 1v00039a0fe45e275f
Frame 0666 : 1v0eb40551fd09d201 1v00034022a10404a0
Frame 0667 : 1v0ed41d92350de268 1v00034011c0ee0a80
Frame 0668 : 1v0ee408f1eb1181f3 1v0003406da1160940
Frame 0669 : 1v0c041932920af2a2 1v000308e6a44a213b
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 1v0c3607711800a138 1v0003a801e2f8231e
Frame 0679 : 1v0c050a0fa90350b1 1v00038a0d251a2e7f
Frame 0680 : 1v0c1609b09d0230f5 1v00039a5dc42c283f
Frame 0681 : 1v0cf40a614502b165 1v0003c02de0a02920
Frame 0682 : 1v0c741162cc0b22d0 1v0003322de1ae0dc1
Frame 0683 : 1v0c0419720bfc2236 1v0003084fa52417ef
Frame 0684 : 1v0c360810a0fd50ea 1v0003a804a3c6257e
Frame 0685 : 1v0c741162cc0b22d0 1v0003322de1ae0dc1
Frame 0686 : 1v0ff6feb0a90430c3 1v0003e00c21960de0
Frame 0687 : 1v0cf4feff6bf97015 1v0003c040a15a2c20
Frame 0688 : 1v0c7405321cf9721f 1v0003327ca1de0b81
Frame 0689 : 1v0c640de23606223e 1v00032496e1e60c23
Frame 0690 : 1v0c64f6831e07331f 1v000324cd41f41865
Frame 0691 : 1v0fd50ea3230ad325 1v0003504461982b60
Frame 0692 : 1v0d7413118f1151c1 1v0003405541882500
Frame 0693 : 1v0f5408927f03d282 1v0003402c005e0ca0
Frame 0694 : 1v0c760b6093f9e0fe 1v0003b69061ac26e7
Frame 0695 : 1v0ff6058184068190 1v0003e09320781fe0
Frame 0696 : 1v0ff60d005fffd0fc 1v0003e022a0522be0
Frame 0697 : 1v0c141651740611c5 1v000316c8a534236d
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0ff60db0be002126 1v0003e032a0661ce0
Frame 0707 : 1v0dd418c25e0a8274 1v000340d7a0da00e0
Frame 0708 : 1v0c0417211f0051a8 1v0003083de4fe0cbd
Frame 0709 : 1v0c7415e1400e31a9 1v00033203c20e14c1
Frame 0710 : 1v0db4fe92640c0265 1v0003409060081980
Frame 0711 : 1v0c16ff0f89fe401f 1v00039a12c40c2abf
Frame 0712 : 1v0dd4fca1a00f01a4 1v0003405820041620
Frame 0713 : 1v0c75fdc0a200e0bb 1v0003b40e01a62623
Frame 0714 : 1v0ff607a0fa076122 1v0003e001e0c42b80
Frame 0715 : 1v0c0503f068fff0ae 1v00038a5ea562225f
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0ff606af48029077 1v0003e013a0fc2c80
Frame 0725 : 1v0c360c607503c0fc 1v0003a800039a28de
Frame 0726 : 1v0c3608afa8fd509e 1v0003a805a37c251e
Frame 0727 : 1v0c340d5294fc4298 1v0003242482921363
Frame 0728 : 1v0c340d6295fc4299 1v0003242482921363
Frame 0729 : 1v0c3416c313107317 1v0003242b22c2192a
Frame 0730 : 1v0c760330b5f920dd 1v0003b602c2441f8e
Frame 0731 : 1v0c340f90ac0f9131 1v0003244562c81cca
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0ff606d08801b0d4 1v0003e04740881020
Frame 0741 : 1v0c1522329f0462c8 1v00031839251221af
Frame 0742 : 1v0c3605a1fcfe7201 1v0003a88d8380221e
Frame 0743 : 1v0c041d20eb0501e5 1v00030899c43a295d
Frame 0744 : 1v0c041e00b50501ec 1v0003089aa43a295d
Frame 0745 : 1v0df506cf3503e077 1v0003d00a41262a80
Frame 0746 : 1v0c640e025b093262 1v0003241a420c1d06
Frame 0747 : 1v0c760f50a8fe312d 1v0003b669024e24a7
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0ff605f07401e0c2 1v0003e02ee03a08e0
Frame 0757 : 1v0c1606b07f01d0ce 1v00039a3c046e119f
Frame 0758 : 1v0c64fee202f89203 1v0003a432a2541d23
Frame 0759 : 1v0c7607c0b5f9e0f4 1v0003b62ee2301447
Frame 0760 : 1v0c360770530810bf 1v0003a83562d41f3e
Frame 0761 : 1v0c76ff9038039075 1v0003b63b01f823a7
Frame 0762 : 1v0c36faf156fd315b 1v0003a831a31c2d9e
Frame 0763 : 1v0c640fc28505c28b 1v0003242ee1a42e83
Frame 0764 : 1v0c140ab2b6fcb2b8 1v0003167264141c75
Frame 0765 : 1v0c3515220b07e226 1v0003267343d60f36
Frame 0766 : 1v0c1414d289096293 1v0003167bc47010ab
Frame 0767 : 1v0c3517b21607e238 1v0003267083d80f56
Frame 0768 : 1v0c141961c40b3208 1v0003161b241028b5
Frame 0769 : 1v0c3413622a08723c 1v0003247343d60f26
Frame 0770 : 1v0c140ab2b6fcb2b8 1v0003167264141c75
Frame 0771 : 1v0c7502901ffdb07d 1v0003b42de1e21923
Frame 0772 : 1v0c7609705cfb20d6 1v0003b630c1a02cc7
Frame 0773 : 1v0df5f9f022fd1049 1v0003d01fe1382d80
Frame 0774 : 1v0ff60cc07e02f104 1v0003e03841961d20
Frame 0775 : 1v0c640e5316047318 1v0003244461cc20c3
Frame 0776 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0777 : 1v0c360fb0f301a150 1v0003281ee39a15be
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0787 : 1v0c35ff40a9fda0c5 1v0003a63b033e25ae
Frame 0788 : 1v0df5ece0120d401c 1v0003d01b211c29e0
Frame 0789 : 1v0c1507cfb1002094 1v00039831a4661abe
Frame 0790 : 1v0f7510232b00932d 1v00035042803c12e0
Frame 0791 : 1v0dd411405f09d130 1v0003405cc06e1be0
Frame 0792 : 1v0c35fac081ef3097 1v0003a63de3122d0e
Frame 0793 : 1v0c360280c5fdc0e6 1v0003a80a4360287e
Frame 0794 : 1v0df5faef84fd6ff3 1v0003d04ec1582a40
Frame 0795 : 1v0db402f2c60312c6 1v0003405280c41b60
Frame 0796 : 1v0c341592470c625a 1v0003242483d000f4
Frame 0797 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0798 : 1v0dd414c264fb8271 1v0003404461640140
Frame 0799 : 1v0c160a807e0120ee 1v00039a0684b217bf
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0ff609eff9fe60bd 1v0003e033801c1020
Frame 0809 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0810 : 1v0de40491c40871ca 1v000340cd416c0fa0
Frame 0811 : 1v0df50330d601c0f6 1v0003d016804a2b60
Frame 0812 : 1v0f541730da08c195 1v0003406540c20760
Frame 0813 : 1v0c160e608a040119 1v00039a20c46e27ff
Frame 0814 : 1v0db40481dd07b1e2 1v000340e1e1420100
Frame 0815 : 1v0db40602d40e02d5 1v000340c3013a0e00
Frame 0816 : 1v0c360a20920020f3 1v0003a81a42ce2a5e
Frame 0817 : 1v0c160ee14ef92180 1v00039a078496161f
Frame 0818 : 1v0c360ab13efcb161 1v0003a624829e255c
Frame 0819 : 1v0f541cc1d40c5228 1v000340dd405e1820
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0c760c209ff8910b 1v0003b64b021c0fa7
Frame 0829 : 1v0c7408803503f0be 1v0003325462280e82
Frame 0830 : 1v0c240e32d11102d3 1v000316a7c2041287
Frame 0831 : 1v0c36046060fe10ad 1v0003a84fa2c4199e
Frame 0832 : 1v0d74ff809f0450bd 1v0003c02760a42ae0
Frame 0833 : 1v0ed40d717e10519d 1v000340b8a0581f00
Frame 0834 : 1v0c760a80c7fcf111 1v0003b60e02502067
Frame 0835 : 1v0d740a10c40e710c 1v00034034804214c0
Frame 0836 : 1v0fd512f20603521c 1v0003508340181700
Frame 0837 : 1v0ff6fec074fff09a 1v0003e00e00442780
Frame 0838 : 1v0db40061b400e1b9 1v000340a5019e2c00
Frame 0839 : 1v0ff60ba04c0010e7 1v0003e08ac00e2b00
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0ff605307cf9d0c2 1v0003e02660761e00
Frame 0849 : 1v0fe50adf8bffe0b9 1v0003d04fa04822e0
Frame 0850 : 1v0fa40152780c5279 1v00034039208a01a0
Frame 0851 : 1v0c04fe009f07b0b9 1v000308438426079b
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0de416a1be0881f4 1v00034088e0e80960
Frame 0861 : 1v0c761040e502f14e 1v0003b627623c1de7
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 1v0d740142e80002e8 1v0003402d000e06a0
Frame 0871 : 1v0c3509b16e02d184 1v0003a601e2e4274e
Frame 0872 : 1v0c7603f03efc6097 1v0003b611c24e24e7
Frame 0873 : 1v0de4fdf2710c5272 1v00034082417a28a0
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0ff60c114cff3171 1v0003e05a008a2dc0
Frame 0883 : 1v0c241662730a0282 1v0003162843c20716
Frame 0884 : 1v0c240770c80ee0fe 1v0003162de3a427d6
Frame 0885 : 1v0c3411017e0a91ab 1v0003242943a213f4
Frame 0886 : 1v0c34ff520b03520d 1v0003242763c601d4
Frame 0887 : 1v0ff60130860670b1 1v0003e033804422a0
Frame 0888 : 1v0f7501a00900606b 1v0003d011c0ee2d40
