Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0451 : 1v0ff60b0fd00000c4 1v0003e02fc0f42a80
Frame 0452 : 1v0c05070019f740a4 1v00038a04a52e287f
Frame 0453 : 1v0c360f4feefeb103 1v0003a85cc3de1fde
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0c340180a50040ca 1v0003a404a2ec2846
Frame 0463 : 1v0ff606303a0500a9 1v0003e06900321f60
Frame 0464 : 1v0ff60d3130035162 1v0003e05fa0aa0160
Frame 0465 : 1v0c05fb60f0f9f0fb 1v00038a05a53e213f
Frame 0466 : 1v0c35118146fb918a 1v0003262b2346213a
Frame 0467 : 1v0c761591e700520c 1v0003366ea1fa2987
Frame 0468 : 1v0f750540f0f81111 1v0003d05fa0282e20
Frame 0469 : 1v0c140a02730e5276 1v000316c4e3fc1895
Frame 0470 : 1v0c7404f1c3f8b1ca 1v0003325721c407c1
Frame 0471 : 1v0df50aefeff430c8 1v0003d01761601d40
Frame 0472 : 1v0ed422c19207024d 1v0003402de0600ec0
Frame 0473 : 1v0eb412918c0641bd 1v0003404820740c60
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 1v0df504108afc90c3 1v0003d034812e26c0
Frame 0483 : 1v0c160b6105fa813c 1v00039a32a4e410bf
Frame 0484 : 1v0de4ff91b910b1bc 1v0003405181841820
Frame 0485 : 1v0dd40160a30d30c8 1v000340ea60a81800
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0ff60e4ebcfcb0e6 1v0003e03660da22e0
Frame 0495 : 1v0c34f681fafd51fa 1v0003a403c3882526
Frame 0496 : 1v0ff6092f6800f09e 1v0003e062601e1d80
Frame 0497 : 1v0c1607e03efe20bb 1v00039a12c4a8209f
Frame 0498 : 1v0d740762c30d62c4 1v00034023a07c0220
Frame 0499 : 1v0db4053313019314 1v0003400a409e0340
Frame 0500 : 1v0fa41032c50bf2c9 1v0003401760940760
Frame 0501 : 1v0c240d21a71281be 1v0003165ea35e137a
Frame 0502 : 1v0eb40ef04c0e210f 1v0003402580840c20
Frame 0503 : 1v0c15035354fc4354 1v0003186bc47c005d
Frame 0504 : 1v0ff60eefd8fc90fc 1v0003e00f003009a0
Frame 0505 : 1v0ff6125119fdf178 1v0003e00f00ea2340
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0c75fa116cffc170 1v0003b403c2182be6
Frame 0515 : 1v0ff60c60edfb1134 1v0003e00f004c1180
Frame 0516 : 1v0cf40a517b05c191 1v0003408ba0d41f60
Frame 0517 : 1v0ed41b51260181d9 1v0003404280241120
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0c7604d108fbe123 1v0003b6906224276e
Frame 0527 : 1v0db40b8ff6fe90d1 1v00034022a1341720
Frame 0528 : 1v0ff60b60e7fc412a 1v0003e006800c28a0
Frame 0529 : 1v0cf4ff812c0b1137 1v00034065412214e0
Frame 0530 : 1v0ed4160f8e107163 1v000340bb807017a0
Frame 0531 : 1v0c0510815203518b 1v00038a11c4062d9f
Frame 0532 : 1v0ff606d057fb50bb 1v0003e06f808c1440
Frame 0533 : 1v0c7608409505e0e6 1v0003b63de1e423e7
Frame 0534 : 1v0fd50861940391a2 1v0003506ea1902200
Frame 0535 : 1v0dd40a01fc039204 1v0003c06da1900f20
Frame 0536 : 1v0fd51b50700b31be 1v000350e6a01c2040
Frame 0537 : 1v0ed41071ca1441e4 1v00034078e03e2dc0
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0c760900220170bd 1v0003b66261e82ca7
Frame 0547 : 1v0c7510330f078311 1v00033466226a12c3
Frame 0548 : 1v0ff6fee00af8b055 1v0003e04fa0081920
Frame 0549 : 1v0db40a328b03b28e 1v000340e960a41ca0
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0df5053f9aff206e 1v0003d004a12c23a0
Frame 0559 : 1v0ff603302dfcc088 1v0003e041a0621cc0
Frame 0560 : 1v0ff61b915f00e1ed 1v0003602a205a29a0
Frame 0561 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 1v0c36fb4153012158 1v0003a82662f62bfe
Frame 0571 : 1v0ff6025f25ff7036 1v0003e03920d21e00
Frame 0572 : 1v0c0406b2ace112ae 1v00030803c562048f
Frame 0573 : 1v0c36f58291f85291 1v0003a87083b4189e
Frame 0574 : 1v0de40e131c08031d 1v000340b3018a1440
Frame 0575 : 1v0ff609409c0090f1 1v0003e013a0ae2ce0
Frame 0576 : 1v0c760830330350ba 1v0003b63fc1c40f67
Frame 0577 : 1v0c34102312f8a314 1v00032451831e286c
Frame 0578 : 1v0dd40421fb0ca1ff 1v00034076217025a0
Frame 0579 : 1v0ee40d029304a297 1v0003408700500180
Frame 0580 : 1v0df5085160028175 1v0003500f014a2540
Frame 0581 : 1v0c360ae0defc8121 1v0003a8356378179e
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0c760f60ed06114a 1v0003b63561d81ea7
Frame 0591 : 1v0c05f9b072031087 1v00038a0f05522cff
Frame 0592 : 1v0c3413f244086254 1v0003248702ce1f2a
Frame 0593 : 1v0ff6fe2037fdb06c 1v0003e005a04c1a80
Frame 0594 : 1v0db40802080a520e 1v0003404ec01c2460
Frame 0595 : 1v0c340cb1c108d1d2 1v0003242842c6196c
Frame 0596 : 1v0f541ad2110f9241 1v0003405cc03002a0
Frame 0597 : 1v0db4f780cf01b0d7 1v000340b9a0f02da0
Frame 0598 : 1v0c3605b12201d13a 1v0003a82663b02bde
Frame 0599 : 1v0c160a5008f640c5 1v00039a50a42018ff
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0c0509d1f50351fe 1v00038a5544e423df
Frame 0609 : 1v0f5417e1d211d208 1v0003403fc0621760
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 1v0ed408e12f0e514f 1v0003405be0141840
Frame 0619 : 1v0c7607a00d0220a8 1v0003b63921f02b47
Frame 0620 : 1v0dd414701e0b9153 1v000340c3e0d81520
Frame 0621 : 1v0ff60f50c6fd5139 1v0003e040a0042ee0
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0c3601414c064157 1v0003a83b031e1e5e
Frame 0631 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0632 : 1v0df5fbb066f51084 1v0003d0b7c0122d80
Frame 0633 : 1v0eb40392080f420c 1v0003402d00761880
Frame 0634 : 1v0db40e721f04522a 1v00034043804a2da0
Frame 0635 : 1v0ff61020c5028140 1v0003e057207428c0
Frame 0636 : 1v0c34055140126153 1v0003248603c82206
Frame 0637 : 1v0c760fb0b7fa9136 1v0003b64281b62447
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0c360de095ffb118 1v0003a83a22d61d7e
Frame 0647 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0648 : 1v0c34fed29d0d929e 1v0003248ba2062b83
Frame 0649 : 1v0ff60cc0470020f3 1v0003e01d00342320
Frame 0650 : 1v0c74f8e1f40551f5 1v0003327261ec2d22
Frame 0651 : 1v0c760be09ff8e108 1v0003b66ae1d62c47
Frame 0652 : 1v0c2407e157ec716c 1v00039694231c1dae
Frame 0653 : 1v0c7502e12004a132 1v0003b42941c423c5
Frame 0654 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0655 : 1v0c141a12140df240 1v0003160864862b2e
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0ff600efb801b043 1v0003e002c1042da0
Frame 0665 : 1v0c0413e1760791b6 1v000308aaa4721e1d
Frame 0666 : 1v0ff60f70d4f9f13f 1v0003601a40402140
Frame 0667 : 1v0cf419b09f0241ac 1v0003409501062780
Frame 0668 : 1v0c36f9d156fd615a 1v0003a82583281c1e
Frame 0669 : 1v0c3609d0e305111d 1v0003a888e36611be
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 1v0ff6041fe5f9c074 1v0003e010e00a1000
Frame 0679 : 1v0ef50e82670d126d 1v0003500c201406c0
Frame 0680 : 1v0de4fb01d60961d8 1v00034007801607c0
Frame 0681 : 1v0ff60c6fa90220d3 1v0003e043804c2460
Frame 0682 : 1v0ff60c0eeef830c3 1v0003e084218c2920
Frame 0683 : 1v0c16062191fdf19d 1v00039a61845a2c9f
Frame 0684 : 1v0c360980ecf71121 1v0003a80862e629de
Frame 0685 : 1v0c3606003cfbd0a8 1v0003a84383b82afe
Frame 0686 : 1v0ff60b0156f7d175 1v0003e03ce0ea27a0
Frame 0687 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0688 : 1v0c141dc25304327d 1v0003169144a22495
Frame 0689 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0690 : 1v0c76091275fde278 1v0003364282562647
Frame 0691 : 1v0ed40be1510d1174 1v00034008619a2ee0
Frame 0692 : 1v0c3401a2c60e02c6 1v0003240002000de5
Frame 0693 : 1v0c7603affef74078 1v0003b630c23c2a87
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 1v0ff60d9024faf0f5 1v0003e03740180b00
Frame 0703 : 1v0c760c9093fb3109 1v0003b65181e62aa7
Frame 0704 : 1v0df5011f0c06d020 1v0003d00861382580
Frame 0705 : 1v0dd40fc1e60051f9 1v000340a5008e0a40
Frame 0706 : 1v0ff6077082ff90d6 1v0003e03381042a20
Frame 0707 : 1v0c05f0f069f68071 1v00038a00e4f02a9f
Frame 0708 : 1v0df501bfd8fa4056 1v0003d043808e20a0
Frame 0709 : 1v0ed41832b31122be 1v000340cc60ca00c0
Frame 0710 : 1v0db4f4e2b10792b1 1v000340e100321220
Frame 0711 : 1v0c2407322015e224 1v000316a8c29e02b6
Frame 0712 : 1v0db40a923affa23f 1v00034097e0582340
Frame 0713 : 1v0ed41922160c523d 1v0003402d00ba1680
Frame 0714 : 1v0f640cf18c1141a7 1v000340cd409a1800
Frame 0715 : 1v0c350371e8ffc1ec 1v0003a61fe26e24e7
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0c34efeffcf0300b 1v0003a498c1ec2ec3
Frame 0725 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0726 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0727 : 1v0df5077fa8f8908e 1v0003d011c0642680
Frame 0728 : 1v0ff605cf90019073 1v0003e02940ce2e80
Frame 0729 : 1v0f54fa00e70df0f1 1v00034029403a1480
Frame 0730 : 1v0c0406e0540420bb 1v0003882764a82edb
Frame 0731 : 1v0c740df24407724b 1v000332d2e1b409e2
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0c760c31a6fa51ba 1v0003b611c22c1b27
Frame 0741 : 1v0dd414113c081197 1v00034032a02e1e20
Frame 0742 : 1v0df5078149fe1160 1v0003d05821141f00
Frame 0743 : 1v0ff6084f0501e08a 1v0003e00f008c1ac0
Frame 0744 : 1v0c740f221c09e228 1v00033278e2162322
Frame 0745 : 1v0eb41450e90a8177 1v00034099c0ee1c00
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0ff60b80d008611d 1v0003e00fe1781980
Frame 0755 : 1v0ff6069056fba0b8 1v0003e02c003e2a00
Frame 0756 : 1v0c64ffc2a10342a2 1v0003244be1e62066
Frame 0757 : 1v0cf40921bd1011c9 1v0003404dc0041160
Frame 0758 : 1v0c7509b11000013b 1v0003b42fc1e42985
Frame 0759 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0c1606dfe6034093 1v00039a1a44182dbf
Frame 0769 : 1v0c760c9f6e0840d1 1v0003b603c23a0ea7
Frame 0770 : 1v0df5fc2f46029feb 1v0003d035615c2940
Frame 0771 : 1v0c341902951282a4 1v000324d0230e0954
Frame 0772 : 1v0c6519d28406f298 1v0003265ae21a26a7
Frame 0773 : 1v0cf41442a00e42a8 1v000340aaa0140ac0
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0df50860d1fcb109 1v0003d05360580f20
Frame 0783 : 1v0c3608df96f9a09e 1v0003a85902b4203e
Frame 0784 : 1v0df5fda12cfe2135 1v0003d00861342580
Frame 0785 : 1v0c340bb2a40872a7 1v0003240d230214ec
Frame 0786 : 1v0c340c2318073319 1v0003241d02e40d6c
Frame 0787 : 1v0c340892e7fd92e8 1v0003240f02f4094c
Frame 0788 : 1v0c3406d2b0fe62b2 1v00032422a2fc13cc
Frame 0789 : 1v0c340b827bf8927f 1v0003242de2f41c6c
Frame 0790 : 1v0c340ed2b70292ba 1v00032431a2d608cc
Frame 0791 : 1v0c3401d2e50d92e6 1v00032474430e23cc
Frame 0792 : 1v0c34085191ffa1a0 1v0003245542fc116c
Frame 0793 : 1v0c360b0f4f0030b7 1v0003a85dc2d6117e
Frame 0794 : 1v0c340802f40ea2f5 1v0003246082d021cc
Frame 0795 : 1v0c361222f40052f7 1v0003a811c2f20abe
Frame 0796 : 1v0c340bb2a20872a5 1v0003240d230214ec
Frame 0797 : 1v0c3400c2d20782d2 1v0003244282d2090c
Frame 0798 : 1v0c3515a1960351d4 1v000326258314112e
Frame 0799 : 1v0c340b827af8927d 1v0003242de2f41c6c
Frame 0800 : 1v0c34fee31900d319 1v0003249d82a8188c
Frame 0801 : 1v0c3403b21908521c 1v00032450a30c206c
Frame 0802 : 1v0df505d024ffe09c 1v0003d07161602aa0
Frame 0803 : 1v0c740590e4f20109 1v0003b201e1a82522
Frame 0804 : 1v0c240bb165fef183 1v0003166802d410ce
Frame 0805 : 1v0ff60d00ecffc138 1v0003e022a19c28a0
Frame 0806 : 1v0c760fb11101f15f 1v0003b68ca2742907
Frame 0807 : 1v0c760c30defa912a 1v0003b68d81c22667
Frame 0808 : 1v0df509b12d047150 1v0003d04ec1642ca0
Frame 0809 : 1v0c760010de03b0f3 1v0003b68ba1ee1ec7
Frame 0810 : 1v0c16075ff8fb609e 1v00039a2844361d9f
Frame 0811 : 1v0df51142a1ff12a6 1v00035058208006c0
Frame 0812 : 1v0ff6f8a22a03022a 1v0003e059008c03c0
Frame 0813 : 1v0c36061016fb409a 1v0003a80b435415fe
Frame 0814 : 1v0f541ea244045278 1v0003403740960b80
Frame 0815 : 1v0c7506dff3fac097 1v0003b45722121c06
Frame 0816 : 1v0c360ae180013197 1v0003a80682681f2f
Frame 0817 : 1v0c241273170b7319 1v0003162763600e3a
Frame 0818 : 1v0eb40341c90711ce 1v00034042800e2780
Frame 0819 : 1v0c3508afa5fb909e 1v0003a66542d4290e
Frame 0820 : 1v0c2505b354fde354 1v0003984be2c805de
Frame 0821 : 1v0c16fce0f4fe8100 1v00039a05a48e22df
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0ff6fd2eba000fe0 1v0003e00a40400de0
Frame 0831 : 1v0d7411e1ce0961eb 1v0003405460681ba0
Frame 0832 : 1v0ff60e419df631b8 1v00036004a03c0ee0
Frame 0833 : 1v0de402d11dfaf12f 1v00034010e0401000
Frame 0834 : 1v0fa407014a04315f 1v00034002c03e0da0
Frame 0835 : 1v0c2400708b02e0b2 1v0003964a03ea2e7c
Frame 0836 : 1v0c361fc19d00722e 1v0003a87802601a6f
Frame 0837 : 1v0c340e220f0dc21a 1v0003247442a22a2c
Frame 0838 : 1v0ed41db24c136279 1v00034056400e12e0
Frame 0839 : 1v0c360930d303410f 1v0003282843c6207e
Frame 0840 : 1v0ff60000a4ff10c3 1v0003e00b40a02420
Frame 0841 : 1v0ff60eaf6b0020f1 1v0003e02660aa2c20
Frame 0842 : 1v0c3603c102fcb11b 1v0003a81fe2aa15be
Frame 0843 : 1v0c040182b40b22b5 1v0003085be54427cf
Frame 0844 : 1v0ff60ee03802c109 1v0003e05720d424e0
Frame 0845 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0846 : 1v0cf40b614904b16d 1v0003c02b20ee2d60
Frame 0847 : 1v0c160ff30b01530d 1v00039a158492279f
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0df507afbcfb1094 1v0003d006809a2000
Frame 0857 : 1v0ff60d4ef1f5b0d7 1v0003e03480862900
Frame 0858 : 1v0d7410c1af11d1cf 1v0003405460ce1960
Frame 0859 : 1v0df503cfa306405d 1v0003d03a21101f60
Frame 0860 : 1v0ed41c520b0c5245 1v0003408ba04c0f20
Frame 0861 : 1v0c340bc2800fb284 1v000324da633c14cc
Frame 0862 : 1v0c3405c21bfef21f 1v0003245be3cc0e54
Frame 0863 : 1v0ff6f79059fdf06d 1v0003e014a0a62d20
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0873 : 1v0df5fe7097fa00b4 1v0003d011c14c20e0
Frame 0874 : 1v0ff60af0d100811a 1v0003e03ce02c1e00
Frame 0875 : 1v0fe5099e5af8209a 1v0003d081602c24a0
Frame 0876 : 1v0c341121921541ba 1v0003241682880a85
Frame 0877 : 1v0de41b122a0d8254 1v000340ee20d604e0
Frame 0878 : 1v0c7603e0b00210dc 1v0003b64ce1e027a7
Frame 0879 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0880 : 1v0ff60e803ffc6107 1v0003e011c0362b20
Frame 0881 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0ff60bb2a5f612a8 1v0003e018605c0bc0
Frame 0891 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 1v0c36075013fff0a6 1v0003a800035a2b7e
Frame 0901 : 1v0ed420227f1412a8 1v00034030c0420b80
Frame 0902 : 1v0ff60e703bfdc105 1v0003e062608a2060
