Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0451 : 1v0c35fa203ffbc05f 1v0003a611c3222b8e
Frame 0452 : 1v0c16040064ff80ac 1v00039a3ec4221c5f
Frame 0453 : 1v0c360b1110f18142 1v0003a80c231c2b5e
Frame 0454 : 1v0db404723c0b223f 1v0003408061840400
Frame 0455 : 1v0db403e2170b021a 1v0003405be19c2780
Frame 0456 : 1v0d740802c709d2c8 1v000340c301740220
Frame 0457 : 1v0ed411825014325a 1v0003405ae1741140
Frame 0458 : 1v0c360bd1e8fcf1f3 1v0003a80a43780d7e
Frame 0459 : 1v0c74f4d2400c5240 1v0003320c221a1ea2
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0ff60cbfc4fda0da 1v0003e00c218e28a0
Frame 0469 : 1v0cf40ff1930c31b6 1v0003408ac0b00ae0
Frame 0470 : 1v0c1500a040fe1081 1v0003984464a617ef
Frame 0471 : 1v0dd404607811b0bb 1v00034011c15a2700
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0c76055f88fa506c 1v0003b641a21426e7
Frame 0481 : 1v0c151332a4fe82ab 1v0003981584b01daf
Frame 0482 : 1v0c7401d290f5f290 1v0003322a221a09e2
Frame 0483 : 1v0c240391770d8182 1v0003166722122167
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0ff6055edfe9405c 1v0003e02760c21c00
Frame 0493 : 1v0cf418f2360a6254 1v0003409ba0421a60
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0c160d50bdf61122 1v00039a2ee4dc179f
Frame 0503 : 1v0db4ebe2e30882e3 1v00034041a0500fc0
Frame 0504 : 1v0c750532b60f82b7 1v00033432a2222243
Frame 0505 : 1v0c3609011aeeb13f 1v0003a85182fc14de
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0df505efeffec08b 1v0003d038414a2b80
Frame 0515 : 1v0ee40b80950f0101 1v000340ec40e01b40
Frame 0516 : 1v0c760c80e4fa0130 1v0003b67ca1b80fc7
Frame 0517 : 1v0dd400111002711f 1v00034002c10c2a60
Frame 0518 : 1v0c760f21960081b6 1v0003b60861d82ce7
Frame 0519 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0c360a619fffd1b0 1v0003a87bc2fa249e
Frame 0529 : 1v0ff609a053ff60d4 1v0003e02fc0a21300
Frame 0530 : 1v0dd410e0e50ba154 1v00034021c0da28e0
Frame 0531 : 1v0db4109207040218 1v000340a7c0902220
Frame 0532 : 1v0c1421b1a207e245 1v000316b405141a4b
Frame 0533 : 1v0c160b10d000c11a 1v00039a1ee492239f
Frame 0534 : 1v0c3610d362016364 1v0003a84be30026de
Frame 0535 : 1v0ed421818412023b 1v00034039202424e0
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0c36fc21c90251cb 1v0003a84563842a5e
Frame 0545 : 1v0c15035354fc4354 1v0003186bc47c005d
Frame 0546 : 1v0c360560c5fcf0f2 1v0003a870833c285e
Frame 0547 : 1v0c64fde2500da251 1v0003242de22e03a6
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0ff60f40f2f4d14c 1v0003e00a40e42720
Frame 0557 : 1v0cf41af1500131e1 1v0003400780d41a80
Frame 0558 : 1v0db4053316f65316 1v0003404b018a0d00
Frame 0559 : 1v0c76072086ff80d5 1v0003b604a1a00f87
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0ff60860e0064113 1v0003e00680b82e20
Frame 0569 : 1v0ed40cf16b0a318c 1v00034031a08004c0
Frame 0570 : 1v0dd41bb2460ee26b 1v0003400f00a00720
Frame 0571 : 1v0c76015022007075 1v0003b62ee2202407
Frame 0572 : 1v0ff60be07af450f9 1v0003e02940282360
Frame 0573 : 1v0dd405b2fc0fd2fd 1v000340a6e17e0d20
Frame 0574 : 1v0c760e4f4bfd30e9 1v0003b632a1ce1787
Frame 0575 : 1v0ff602b03107a087 1v0003e00860ac28e0
Frame 0576 : 1v0c050c0faaf790ce 1v00038a078534245f
Frame 0577 : 1v0c340871090c2131 1v0003249f619e0d83
Frame 0578 : 1v0c541260ce0ec15a 1v000324c021dc15e3
Frame 0579 : 1v0f5415c0240bd167 1v0003405a008e1e40
Frame 0580 : 1v0f5415d0ca0be180 1v0003405a008e1e40
Frame 0581 : 1v0f541f90ad108202 1v0003403de0a620a0
Frame 0582 : 1v0db407e232090236 1v0003402580b21c60
Frame 0583 : 1v0c1401a270056271 1v0003960b445a16a7
Frame 0584 : 1v0c0409affffd60bb 1v00038862641c2ed7
Frame 0585 : 1v0c05059faafb2076 1v00038a2665682dbf
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 1v0c3600117600e17d 1v0003a822a33c2ebe
Frame 0595 : 1v0c360cf147fc3171 1v0003a84ec2d01e3e
Frame 0596 : 1v0c750a8260093265 1v00033410e22c1405
Frame 0597 : 1v0c14feb1f80181fa 1v0003964dc4ee2787
Frame 0598 : 1v0c052141e808d259 1v00030a02c48a29df
Frame 0599 : 1v0c340d71ac08a1c2 1v00032405a1ae2943
Frame 0600 : 1v0ff610a099fb9136 1v0003e01c20422020
Frame 0601 : 1v0ed421e0b20c5225 1v00034084207615a0
Frame 0602 : 1v0c76fb902df7d058 1v0003b61861b617c7
Frame 0603 : 1v0c0417b2e00592e7 1v0003086544861d57
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0df5f1f145fb3147 1v0003d061811c2e00
Frame 0613 : 1v0c1608c08afbd0e4 1v00039a0964aa11df
Frame 0614 : 1v0fd51de2910062ad 1v0003508f61502ca0
Frame 0615 : 1v0ed41b624d0c726f 1v00034003c0c60140
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0df5fd606f085090 1v0003d023a13c1440
Frame 0625 : 1v0c160cd04bfc30f4 1v00039a12c4cc1b9f
Frame 0626 : 1v0c2413932502f328 1v0003160003ba0a56
Frame 0627 : 1v0c1510d2fe001301 1v00031821c3c404fe
Frame 0628 : 1v0c640e0226086230 1v000324c1227e2aa6
Frame 0629 : 1v0c64f7a26d01026e 1v000324e1020e1a86
Frame 0630 : 1v0ff60910baf4e0ff 1v0003e022a0fc07e0
Frame 0631 : 1v0c7602a06ffc10aa 1v0003b632a2262d27
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0ff60ef04efc610f 1v0003e00fe0622a20
Frame 0641 : 1v0ee415417f0711c4 1v0003407340420de0
Frame 0642 : 1v0dd40eb0850e911b 1v000340a400ca2300
Frame 0643 : 1v0c360c80aff4f115 1v0003a80963d80f5e
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0c7507601bff20a9 1v0003b44561aa2a06
Frame 0653 : 1v0c240ff18e0521b2 1v000316b0424204a7
Frame 0654 : 1v0c76f9ffd8feb017 1v0003b63ec1de22e7
Frame 0655 : 1v0ff61231c80501e7 1v00036013a0dc2ba0
Frame 0656 : 1v0df503dfdbfa606e 1v0003d02a21642a80
Frame 0657 : 1v0eb40b31a311f1b5 1v0003409f60941900
Frame 0658 : 1v0df509bf9dee80ab 1v0003d06720b22220
Frame 0659 : 1v0db40572b602f2b7 1v00034007809a1b20
Frame 0660 : 1v0db40cb2980c029b 1v000340c200c22140
Frame 0661 : 1v0ff606e0a6f580e6 1v0003e061805c21a0
Frame 0662 : 1v0c76070144f7f15b 1v0003366cc2342087
Frame 0663 : 1v0ff60ce14c03d175 1v0003e04be0ce1da0
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 1v0ff6091004f8e0b6 1v0003e00c216a2680
Frame 0673 : 1v0df5fae218fdc219 1v0003d026600e2220
Frame 0674 : 1v0f6414818af4c1c6 1v00034001e01c20c0
Frame 0675 : 1v0f541451b110e1df 1v000340c200dc1640
Frame 0676 : 1v0f541461c810c1f0 1v000340c200dc1620
Frame 0677 : 1v0c34edff15faaf55 1v0003a414a2ac2d6c
Frame 0678 : 1v0c340a8220069227 1v00032400e29810cc
Frame 0679 : 1v0ff606dfd504f08f 1v0003e09060d021a0
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0df5045118f1312f 1v0003d049214c2660
Frame 0689 : 1v0cf40a117f096194 1v0003402de0b404c0
Frame 0690 : 1v0ff60c5091f98106 1v0003e042803021e0
Frame 0691 : 1v0f750df0a6fbe11e 1v0003d015809e2c20
Frame 0692 : 1v0c640352dd0612de 1v0003244b02382ea6
Frame 0693 : 1v0f540760f908b121 1v0003401b20da1420
Frame 0694 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0695 : 1v0ff60411befd11c4 1v0003e052817e2e40
Frame 0696 : 1v0c7408325602f259 1v00033236621415e2
Frame 0697 : 1v0c16059fe5ffb084 1v00039a70856227df
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0ff60e0ff5f970f2 1v0003e02a20402a00
Frame 0707 : 1v0c7508dfdbf940a9 1v0003b40a419e1283
Frame 0708 : 1v0c75fe9f30f49003 1v0003b40961a62083
Frame 0709 : 1v0c160c00330470e5 1v00039a0864881c1f
Frame 0710 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0711 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0712 : 1v0dd40ec1c01411d6 1v000340e8811e0c80
Frame 0713 : 1v0cf412b28c0c1294 1v000340c021420a40
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0c3518b337fd033c 1v0003264dc272076d
Frame 0723 : 1v0ff6094e6c032096 1v0003e040a05a2c60
Frame 0724 : 1v0c340d62f50bd2f6 1v0003243562f21e0c
Frame 0725 : 1v0ff61eb138033207 1v00036004a0a020c0
Frame 0726 : 1v0c1522329f0622c8 1v00031839251221af
Frame 0727 : 1v0c160790a1f8d0e7 1v00039a8604a604df
Frame 0728 : 1v0c360db01dff70f5 1v0003a89143d42ebe
Frame 0729 : 1v0c6408524902024d 1v0003a41b220421c3
Frame 0730 : 1v0c041d20eb0501e5 1v00030899c43a295d
Frame 0731 : 1v0c041e00b50501ec 1v0003089aa43a295d
Frame 0732 : 1v0ff60d60030ac0ec 1v0003e02d001a2060
Frame 0733 : 1v0c16028fc7f55059 1v00039a04a462271f
Frame 0734 : 1v0ff60ce0bafa511d 1v0003e00a410a1f80
Frame 0735 : 1v0d7418b1030f71b1 1v00034004a0aa1fa0
Frame 0736 : 1v0ff60860bafac0fb 1v0003e02d00740e40
Frame 0737 : 1v0c360271d6f6b1da 1v0003282662e60d7e
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0ff60d1051f570f9 1v0003e03480301d00
Frame 0747 : 1v0c160b214afff16c 1v00039a2764e02ebf
Frame 0748 : 1v0c75fc2fbefb4018 1v0003b441a1c22d03
Frame 0749 : 1v0c160e9167fbe190 1v00031a3de52a1b5f
Frame 0750 : 1v0dd414d22a0a723f 1v0003408ca04202e0
Frame 0751 : 1v0ed41361eb0db206 1v0003407f808e03e0
Frame 0752 : 1v0c35fed029fb9067 1v0003a622a3e61dae
Frame 0753 : 1v0eb407b2b11022b2 1v0003404ec0a41600
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0c3508206cfcb0d0 1v0003a65cc2e42e0e
Frame 0763 : 1v0ff60741a50611b0 1v00036020c09e03e0
Frame 0764 : 1v0ff6053043fd60a4 1v0003e00a408627a0
Frame 0765 : 1v0dd41991b21271ff 1v00034010e14c2500
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0cf4f53ed3001f7b 1v0003c021c16013c0
Frame 0775 : 1v0ff609cfc50450b2 1v0003e00000c01420
Frame 0776 : 1v0ff60aaffdffb0c7 1v0003e00fe0e62580
Frame 0777 : 1v0ff60cffc9fc40de 1v0003e002c07c23c0
Frame 0778 : 1v0c360a71b90031c7 1v0003a678029e223c
Frame 0779 : 1v0ff60ca23203623a 1v00036024817a2ac0
Frame 0780 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0781 : 1v0c641252ff0b6302 1v000324ec41a81323
Frame 0782 : 1v0c740e2284139289 1v0003324822320621
Frame 0783 : 1v0ff606210d01d12b 1v0003e01e00661b40
Frame 0784 : 1v0dd405825e0a4260 1v00034029408c0700
Frame 0785 : 1v0f640e90e8140141 1v0003403480861bc0
Frame 0786 : 1v0fa413d1bc0de1e5 1v0003404b007c08e0
Frame 0787 : 1v0ef5f660bf03f0c7 1v0003d03480d62a60
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0c34d590ddf960dd 1v0003a41b22fe2d8a
Frame 0797 : 1v0db40bb24d033253 1v00034057200e11e0
Frame 0798 : 1v0c7606d10e04412e 1v0003366ea2661a0b
Frame 0799 : 1v0c760c90d5f1f128 1v0003b636621e1dc7
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0f75114239097246 1v0003509c80a02940
Frame 0809 : 1v0df502d03a00608c 1v0003d019411e2a20
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0df5097283021286 1v0003502ee10029e0
Frame 0819 : 1v0c760aa21fffd225 1v0003b63ce1a206e7
Frame 0820 : 1v0c641442eff992f3 1v0003242a21a60ac3
Frame 0821 : 1v0c6409c230137236 1v0003242fc1a80d65
Frame 0822 : 1v0c640332dd01c2de 1v0003248d81c205c3
Frame 0823 : 1v0c5506c24b0e524e 1v0003263de1ac13e7
Frame 0824 : 1v0c360b5051fee0e5 1v0003a88ac3ac291e
Frame 0825 : 1v0db402af370bd03c 1v00034019409c1940
Frame 0826 : 1v0c7606c0140490a0 1v0003b67ca20e1b87
Frame 0827 : 1v0fb5fecf5900700e 1v0003d08f607a2b00
Frame 0828 : 1v0d7407904cfd90bd 1v0003c00001482420
Frame 0829 : 1v0f75ff000d062057 1v0003d05be0301980
Frame 0830 : 1v0eb40ac2c30e22c5 1v00034089c0061fe0
Frame 0831 : 1v0c750b6fbc03f0c7 1v0003b41b21a22b43
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0c7406a2b50c42b7 1v000332a321c215e1
Frame 0841 : 1v0ff6098f85fbf0a6 1v0003e07440901e60
Frame 0842 : 1v0c05ee2fddfc7fee 1v00038a1d055a171f
Frame 0843 : 1v0cf413c23109e242 1v000340c7a1820fc0
Frame 0844 : 1v0c34048fa9efd069 1v0003a47ca21002e3
Frame 0845 : 1v0c760e91d00031e4 1v0003b62de2882567
Frame 0846 : 1v0dd416118a0cc1d0 1v00034092408818c0
Frame 0847 : 1v0c1410823b0b0246 1v00031600e53229b5
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0d7405e07400a0c2 1v0003c05180de2780
Frame 0857 : 1v0f541912d411c2de 1v0003406ea0be0180
Frame 0858 : 1v0ff60a70350550d3 1v0003e012c01829a0
Frame 0859 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0df507afbcfdc094 1v0003d006809a2000
Frame 0869 : 1v0dd418416a0821d0 1v000340d3e18e2e80
Frame 0870 : 1v0dd41a913e0ec1d7 1v0003c06ae0d42ea0
Frame 0871 : 1v0c360b4365035366 1v0003282663ce11be
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0c3404916af21177 1v0003a47ca2a8072a
Frame 0881 : 1v0c340de0fd056147 1v000324b8a298106c
Frame 0882 : 1v0ff604b0f2fed111 1v0003e00961782380
Frame 0883 : 1v0f7506cffcfc6099 1v0003d04ce0b22200
Frame 0884 : 1v0ff6089022fcc0b8 1v0003e013a0fc2c60
Frame 0885 : 1v0c760721fef94204 1v0003b698c1f82847
Frame 0886 : 1v0ff6fdb186ffd18a 1v0003e01fe0381d00
Frame 0887 : 1v0ff60932cefab2cf 1v0003607801721f20
Frame 0888 : 1v0db400829d09029e 1v0003407da1781ae0
Frame 0889 : 1v0dd40d82b10832b4 1v000340b301561360
Frame 0890 : 1v0de4fba23efbb23f 1v0003406ea17620c0
Frame 0891 : 1v0c3606a0dcf84108 1v0003a8168372227e
Frame 0892 : 1v0cf409e26e0cc271 1v0003402b21920ac0
Frame 0893 : 1v0f6412330c0e130e 1v000340b4e14c15a0
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0ff600efa800d03e 1v0003e002c1042da0
Frame 0903 : 1v0c6410a2510e125b 1v0003245cc1a829e6
Frame 0904 : 1v0ff60f70d4f9f13f 1v0003601a40402140
Frame 0905 : 1v0eb40a912d0ed154 1v00034067208a1da0
Frame 0906 : 1v0c160c5106f61142 1v00039a69e4f81b1f
