Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0454 : 1v0c7409d0a005f0f8 1v00033240a1c40862
Frame 0455 : 1v0cf412a215054228 1v0003407e80920940
Frame 0456 : 1v0c640b60120b60d6 1v000324a041f22423
Frame 0457 : 1v0db413d1e3089202 1v0003406ea0a029c0
Frame 0458 : 1v0c760fe0cafef13f 1v0003b65be1d616a7
Frame 0459 : 1v0c7507f11bfbc13c 1v0003b43de24a2a86
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0c34f233390d3339 1v0003242a21c41225
Frame 0469 : 1v0df500d0ae0070ce 1v0003d025803a2b20
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0c760560620050b5 1v0003b64741d81967
Frame 0479 : 1v0c75ff3039025073 1v0003b41581a822c3
Frame 0480 : 1v0c3406002211609e 1v0003247f81b02d05
Frame 0481 : 1v0de40462560a2258 1v000340d2e18a2080
Frame 0482 : 1v0c64082ff506b0a7 1v000324e102762d26
Frame 0483 : 1v0c16090170008184 1v00039a4464dc2bbf
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0ff6075f3202b07f 1v0003e00000e627e0
Frame 0493 : 1v0c1618d269f4c27e 1v00039a2c044218ff
Frame 0494 : 1v0fb5073014fa10a5 1v0003d05720a42800
Frame 0495 : 1v0c160c0155fcf178 1v00039a2de3f4187f
Frame 0496 : 1v0c16111210027221 1v00039a50a49a1fbf
Frame 0497 : 1v0df50bff71f790c8 1v0003d00a41222da0
Frame 0498 : 1v0db413e31904a31d 1v00034050a12013c0
Frame 0499 : 1v0cf4f920ed0400f5 1v0003402c010e1000
Frame 0500 : 1v0ff610216e07919c 1v0003e00781040980
Frame 0501 : 1v0ff60ddfaffa20e8 1v0003e02d00cc2700
Frame 0502 : 1v0dd40b2127092152 1v0003404920fc1500
Frame 0503 : 1v0ed4dc41dc05d1dc 1v0003401ee0ec0640
Frame 0504 : 1v0fa40410f6055112 1v0003404741080240
Frame 0505 : 1v0c7604f1f8f3e1fd 1v0003b62941f82487
Frame 0506 : 1v0ed416a1650fd1c0 1v000340e9601e1540
Frame 0507 : 1v0ff605c077fbb0c3 1v0003e005a0862880
Frame 0508 : 1v0eb413a3140ca317 1v00034005a0840ba0
Frame 0509 : 1v0db40c231b02931d 1v0003400000740ae0
Frame 0510 : 1v0ff61252e30012e7 1v0003600fe06c0460
Frame 0511 : 1v0dd412e21e06d230 1v0003400d206c0ac0
Frame 0512 : 1v0cf410407709a129 1v0003400a406e1700
Frame 0513 : 1v0ff61272e00012e4 1v0003600fe06c0460
Frame 0514 : 1v0c3609e12205d149 1v0003a80f038816be
Frame 0515 : 1v0ff6017054fb7092 1v0003e03a208411c0
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0f7503401c01d082 1v0003d05180281b40
Frame 0525 : 1v0df5086fdb0080a4 1v0003d03b01922760
Frame 0526 : 1v0c160e9167fca190 1v00031a3de52a1b5f
Frame 0527 : 1v0dd40a122c128231 1v0003400f003a01a0
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0c760a4168f8c181 1v0003b62661a809a7
Frame 0537 : 1v0ed40511ce0cc1d4 1v0003401c200e16c0
Frame 0538 : 1v0c7408a24706524b 1v00033221c1b22362
Frame 0539 : 1v0c35f95020fb6045 1v0003a62762f82dda
Frame 0540 : 1v0c5413a1c503b1ea 1v0003246ea1bc2943
Frame 0541 : 1v0ef508b11d019141 1v0003d018610c1bc0
Frame 0542 : 1v0df508b07afeb0dc 1v0003d053613617a0
Frame 0543 : 1v0ef503b0fefb5117 1v0003d05ae0e028a0
Frame 0544 : 1v0c76127246fed253 1v0003362481f62907
Frame 0545 : 1v0ff60ca13bf81168 1v00036032a0a41c80
Frame 0546 : 1v0d74ffeffdff3055 1v0003c0ac814c2040
Frame 0547 : 1v0eb4fd821308a214 1v000340b8a0b62b20
Frame 0548 : 1v0ff60fa00ef7310d 1v0003e00780221f00
Frame 0549 : 1v0ed40511ce0cc1d4 1v0003401c200e16c0
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0c76fa50b2f4f0c0 1v0003b600e2502dc7
Frame 0559 : 1v0c05f28211fd0211 1v00030a1d0552115f
Frame 0560 : 1v0f5417818e0be1dc 1v000340b120b41900
Frame 0561 : 1v0ff6005051fc108a 1v0003e00b41142560
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 1v0c3407e17407e186 1v00032488e2102583
Frame 0571 : 1v0c3410317108b19e 1v0003243381be28c3
Frame 0572 : 1v0c3406629f0d12a0 1v0003240681c20723
Frame 0573 : 1v0c7605c102fe7121 1v0003b64741b80ae7
Frame 0574 : 1v0c3415b2cd04d2d4 1v0003249ba3301c14
Frame 0575 : 1v0c64f540210e0038 1v00032487e1a20b83
Frame 0576 : 1v0c3608713d005159 1v0003a805a2b41d5e
Frame 0577 : 1v0df50b606cfd20ef 1v0003d005a1942be0
Frame 0578 : 1v0ff607e0820310d9 1v0003e01a41841d40
Frame 0579 : 1v0c7400c2400dd241 1v0003328521ea10e1
Frame 0580 : 1v0c360a3fd20170b9 1v0003a82b226c222f
Frame 0581 : 1v0ff60ea146069179 1v0003e01e01841d40
Frame 0582 : 1v0c76fdb032fe6066 1v0003b68702182dcd
Frame 0583 : 1v0ed40d71b90ec1cd 1v00034031a0180ac0
Frame 0584 : 1v0c640a20820990ec 1v000324ee21b82e05
Frame 0585 : 1v0c36fe613600f13f 1v0003a88d82e4295e
Frame 0586 : 1v0ed419e26e0ff285 1v000340bd60ca07c0
Frame 0587 : 1v0ff6f7c03f02b058 1v0003e04a00982340
Frame 0588 : 1v0ff60831fc000203 1v0003e047401e23c0
Frame 0589 : 1v0c340cb1ba0d21cc 1v00032413a3ae0434
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0c3505d016ffc097 1v0003260d22ee2b0e
Frame 0599 : 1v0c360a516bff9183 1v0003a811c2be21be
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0c360d60d600e12f 1v0003a841a34e2dbe
Frame 0609 : 1v0f5419d1570e91d7 1v0003409e60da05e0
Frame 0610 : 1v0c240c21130fc14a 1v000316af4392177a
Frame 0611 : 1v0c75069f93ee607f 1v0003b40002141de6
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0ef50b515f08817d 1v0003503380702d20
Frame 0621 : 1v0c76031f32081042 1v0003b67261e829c7
Frame 0622 : 1v0c160a206e04d0e4 1v00039a2484bc2d5f
Frame 0623 : 1v0c250b3343fe0344 1v00039811c2540bef
Frame 0624 : 1v0eb40b42cbfdf2cd 1v0003407ac09c11e0
Frame 0625 : 1v0db40a9148046169 1v00034089c0921000
Frame 0626 : 1v0eb40b42cbfdf2cd 1v0003407ac09c11e0
Frame 0627 : 1v0c05014f8efa503a 1v00038a16856c2dff
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0df5fd50bff140d2 1v0003d05a01922ac0
Frame 0637 : 1v0c160ae156020175 1v00039a02c440261f
Frame 0638 : 1v0db4d8520bfc120b 1v000340a1407a0e40
Frame 0639 : 1v0cf4fae180fac183 1v0003402761982c80
Frame 0640 : 1v0fe50950880750e7 1v0003d04920502c60
Frame 0641 : 1v0f5413f094fc215d 1v0003401580a61120
Frame 0642 : 1v0c34f841a3fd11a5 1v0003240a43d027e6
Frame 0643 : 1v0c16055f9bfc206f 1v00039a7bc4bc221f
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0df5012f99ff403c 1v0003d045614a1120
Frame 0653 : 1v0c160a30e603b122 1v00039a2584660e9f
Frame 0654 : 1v0c2409f1f31261fc 1v0003164ec2bc2916
Frame 0655 : 1v0f5403c18a051194 1v0003402fc0b417c0
Frame 0656 : 1v0ff60ae0950180fb 1v0003e009602c2760
Frame 0657 : 1v0df50362390c123b 1v0003506900041ac0
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0fe502f188fc5190 1v0003d01580601e00
Frame 0667 : 1v0c34fb1059010077 1v0003a44fa3ec2d46
Frame 0668 : 1v0dd40ff0aa0bb134 1v0003403a211e1d60
Frame 0669 : 1v0de40be1830bd19c 1v00034029413011a0
Frame 0670 : 1v0df5ffdfe2fc8048 1v0003d01b21342440
Frame 0671 : 1v0ff60bb0cefef11e 1v0003e001e00a2b60
Frame 0672 : 1v0c751101ac0a91cd 1v00033402c2362c43
Frame 0673 : 1v0df51521450611a4 1v0003508520ea2d20
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0c760a91a4fbd1b5 1v0003366f81aa1c47
Frame 0683 : 1v0ff60a6fe3fe60bf 1v0003e050a0c22920
Frame 0684 : 1v0db40a91fc0b0205 1v00034021c0c61660
Frame 0685 : 1v0cf40f21b20b81cc 1v0003404920d20560
Frame 0686 : 1v0ff60e1362ee7362 1v0003601580c607e0
Frame 0687 : 1v0ff607d0eff8811b 1v0003e01860ca0ca0
Frame 0688 : 1v0df5f87f2df80fbb 1v0003d015811a1fc0
Frame 0689 : 1v0ff60e5fbbfe80f1 1v0003e01580060a40
Frame 0690 : 1v0ee41d81c8118229 1v0003407bc0dc14c0
Frame 0691 : 1v0de413a1360c5191 1v000340a7c0d417e0
Frame 0692 : 1v0fa40f61a50c31c2 1v0003406620d41080
Frame 0693 : 1v0c760c40b8f3d117 1v0003b61d01ce1367
Frame 0694 : 1v0c3508502cf850b9 1v0003a63562d62bee
Frame 0695 : 1v0c3610830805330a 1v00032821c31c1d1e
Frame 0696 : 1v0c350e7061f8910d 1v0003a45a02a81cf4
Frame 0697 : 1v0dd40211460ff152 1v0003401860ae14e0
Frame 0698 : 1v0c76093fed04e0b2 1v0003b63ec1f61b67
Frame 0699 : 1v0c340a01860bc19a 1v000324518328196c
Frame 0700 : 1v0ff60c3132f6515f 1v0003e002c09028a0
Frame 0701 : 1v0c240c01a10a21b6 1v000316b0433a10ba
Frame 0702 : 1v0ff607b0560100c2 1v0003e01940b61b20
Frame 0703 : 1v0ff60f505ff6b117 1v0003e08f60702960
Frame 0704 : 1v0c7605208c03e0cb 1v0003b60862301e2e
Frame 0705 : 1v0db405422b11522e 1v000340c3e0300380
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 1v0ff60a009dfae0f7 1v0003e021c01822e0
Frame 0715 : 1v0c340ae2be0702c0 1v00032428421420a3
Frame 0716 : 1v0eb40c21a004a1b5 1v000340cc60542040
Frame 0717 : 1v0ff602f0a00ca0cc 1v0003e032a0a019a0
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0ef5057fdffb9081 1v0003d01c20ae20a0
Frame 0727 : 1v0ff60a311bfda146 1v0003e05461760d20
Frame 0728 : 1v0ff618e362fc0365 1v0003604ec1581420
Frame 0729 : 1v0ed41e925b0c6287 1v0003402c017c1480
Frame 0730 : 1v0c360a90d602e11a 1v0003a83ce276274f
Frame 0731 : 1v0f5415a11a11c196 1v0003400960fe18a0
Frame 0732 : 1v0c0506701ffc10a1 1v00038a4644e22a1f
Frame 0733 : 1v0c041c32c10b92d2 1v000308ec45a823af
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0c360c6124fd3156 1v0003a81b22722b6f
Frame 0743 : 1v0dd406916b13617b 1v0003403de0120ea0
Frame 0744 : 1v0df5fc00b9f1c0ca 1v0003d06901381d80
Frame 0745 : 1v0ff60d6fcbfdf0e5 1v0003e022a0561ee0
Frame 0746 : 1v0dd41640130e716d 1v0003404640061c40
Frame 0747 : 1v0ed400b0e000b0f6 1v000340b300ee2180
Frame 0748 : 1v0ff6086049f260c3 1v0003e096e04a2320
Frame 0749 : 1v0f541022970e329c 1v0003409ba0980520
Frame 0750 : 1v0f5414f09514416a 1v0003404ec0d614a0
Frame 0751 : 1v0c7607c18ef9a19c 1v0003b60d22282c67
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0ff60d611f02f158 1v0003e088e05226e0
Frame 0761 : 1v0c0412128510a28c 1v0003084fa4b803cf
Frame 0762 : 1v0ff6090011f920b8 1v0003e014a16622c0
Frame 0763 : 1v0c250e91830901a4 1v0003183ec230204f
Frame 0764 : 1v0cf411929600f29d 1v0003400680f610c0
Frame 0765 : 1v0df502ffd9ffa064 1v0003d020c1302da0
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0df506e0a4fb70e5 1v0003d0ae616e22c0
Frame 0775 : 1v0c74f502140d0215 1v0003320681ee2782
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0c36fa60b30540c2 1v0003a81a427c278f
Frame 0785 : 1v0c04f62eec016f8d 1v0003881585162a2f
Frame 0786 : 1v0c34f1c2c8f922c8 1v0003240c23d40b2c
Frame 0787 : 1v0df515a0b5002179 1v0003502760942e40
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0ff6099157023172 1v0003e016806e1a60
Frame 0797 : 1v0c7609220bfb2211 1v0003b66901ea1807
Frame 0798 : 1v0c3620c2be0002da 1v0003280f0294178f
Frame 0799 : 1v0c2403931ffd0320 1v00031611c2b40aae
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0c350d705a029100 1v0003a64741a61da7
Frame 0809 : 1v0ed41b02a60d32b7 1v00034023a06407a0
Frame 0810 : 1v0ff607c0c4fee0fe 1v0003e048201c1cc0
Frame 0811 : 1v0ed41b02a50d32b7 1v00034023a06407a0
Frame 0812 : 1v0c760c412703a158 1v0003b613a2602b0e
Frame 0813 : 1v0c75022060fa509e 1v0003b46361f215e6
Frame 0814 : 1v0fb51392e503a2e9 1v0003504fa0461a40
Frame 0815 : 1v0db40d71730a4194 1v00034049204818c0
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0ff6027fdafb105f 1v0003e03ce07e2be0
Frame 0825 : 1v0cf4ffbe8e05d002 1v0003c00fe0b020c0
Frame 0826 : 1v0fe509bee4fe709f 1v0003d06bc0482740
Frame 0827 : 1v0f5421b153107234 1v00034098c0c216c0
Frame 0828 : 1v0c6411926b11c274 1v0003241ee1c81123
Frame 0829 : 1v0d740a8147f91167 1v00034071605828a0
Frame 0830 : 1v0f7509700f0450bd 1v0003d058203027e0
Frame 0831 : 1v0db40def090a20e2 1v0003403c017a21a0
Frame 0832 : 1v0ed41df18f0a1216 1v0003406da0160be0
Frame 0833 : 1v0c1607e10f039133 1v00039a0c241423df
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 1v0c750a2136ff2159 1v0003b40861a82443
Frame 0843 : 1v0db407526f007272 1v0003401860102920
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0c360bd16cfc5189 1v0003a82fc2ec2a9e
Frame 0853 : 1v0ff60eb008fd60ff 1v0003e02b20081bc0
Frame 0854 : 1v0db40992e40a12e6 1v0003405ae1341e40
Frame 0855 : 1v0de40861150e0139 1v000340de214e16c0
Frame 0856 : 1v0dd4026302095302 1v000340a321661d20
Frame 0857 : 1v0df5074093fc30de 1v0003d00fe15e2720
Frame 0858 : 1v0cf40b90ff11013a 1v0003407ac0b21040
Frame 0859 : 1v0c65047fcdfb2071 1v0003a69f61ba2647
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0eb40e019a01d1b4 1v0003402ee05826c0
Frame 0869 : 1v0c36041169f96175 1v0003a81e035819de
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0ff606af48026077 1v0003e013a0fc2c80
Frame 0879 : 1v0fd503908c0410c2 1v0003d003c0782320
Frame 0880 : 1v0fb51b1330056336 1v00035010e0840580
Frame 0881 : 1v0ed418f27810028b 1v00034080616e28e0
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0ff608e117fe813d 1v0003e00f003e2640
Frame 0891 : 1v0ff60380c7f060eb 1v0003e001e16c2220
Frame 0892 : 1v0ed40c107c0d80fc 1v00034035603e20c0
Frame 0893 : 1v0c34056233060236 1v000324d4c30c1ecc
Frame 0894 : 1v0c640531fe0ba202 1v000324b7c1da1e23
Frame 0895 : 1v0c75ffc221094223 1v0003b47521ce1ba3
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0ff6075fc1fc3091 1v0003e012c00623c0
Frame 0905 : 1v0c35098068f250db 1v0003a61943ec2536
Frame 0906 : 1v0c34f493220c2322 1v0003243842b6140c
Frame 0907 : 1v0c350490e6001107 1v0003a62d02ae29d6
Frame 0908 : 1v0f5419f1ce126212 1v00034046412022c0
Frame 0909 : 1v0c360d00c5ff0124 1v0003a8d0233a2e3e
Frame 0910 : 1v0c050fa027fd4111 1v00038a6444c820df
