Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0c36fb30f7fed100 1v0003a82843220f9e
Frame 0453 : 1v0ff606dfa9fcb086 1v0003e04460ee2780
Frame 0454 : 1v0db40d12a71142aa 1v000340a040c811c0
Frame 0455 : 1v0ff60a6fd901f0be 1v0003e02941701920
Frame 0456 : 1v0ff60ca230014237 1v00036024817a2ac0
Frame 0457 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0458 : 1v0c74fe0246087247 1v0003b27342002902
Frame 0459 : 1v0c160be0020200d9 1v00039a11c4421f7f
Frame 0460 : 1v0dd410d02e121121 1v000340ab801e1cc0
Frame 0461 : 1v0c341da1cd12d22c 1v0003245be3e023aa
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0ff607403ff7a0b5 1v0003e012c04c1e80
Frame 0471 : 1v0c340e30bf03d12b 1v00032414a296224c
Frame 0472 : 1v0c340e30bf03d12b 1v00032414a296224c
Frame 0473 : 1v0c7507a0af0000f0 1v0003b458225210a6
Frame 0474 : 1v0c7607e008fe60a9 1v0003b62b221c2be7
Frame 0475 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0cf4043f16fcd04e 1v0003c08ac0021540
Frame 0485 : 1v0ff60a113ef8715f 1v0003e032a18e1d40
Frame 0486 : 1v0d7414d1470911a2 1v00034070804025e0
Frame 0487 : 1v0dd411b2e10c52e5 1v000340ce40ca0380
Frame 0488 : 1v0ff60aa07aff90ed 1v0003e00b40241e20
Frame 0489 : 1v0f641f515413f215 1v0003404640380160
Frame 0490 : 1v0fb50d220b0ff216 1v0003502480de0f20
Frame 0491 : 1v0c3409d14f06f16b 1v0003a40682ba240c
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 1v0df50b821e078225 1v0003d02d008226e0
Frame 0501 : 1v0df5ed806af92070 1v0003d03381601580
Frame 0502 : 1v0c7403a2800cc281 1v00033250a1a60c42
Frame 0503 : 1v0de40832ae08c2af 1v000340e0010e0280
Frame 0504 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0505 : 1v0c760d10bc011120 1v0003b62c020c2887
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0db408416a0f017e 1v000340ab80961340
Frame 0515 : 1v0df5062fb9f70080 1v0003d02481401dc0
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0c34090084fd40e3 1v0003a45dc24a2623
Frame 0525 : 1v0ff60c2f770830cb 1v0003e03ec08a1e60
Frame 0526 : 1v0f7503e2270b222a 1v0003503fc1642d40
Frame 0527 : 1v0c7609eff6f7b0bc 1v0003b64641f41667
Frame 0528 : 1v0c36061128009141 1v0003a86623e6203e
Frame 0529 : 1v0ff609ded10ab0a1 1v0003e078e07a2d80
Frame 0530 : 1v0db40db2a802d2ac 1v00034011c1660060
Frame 0531 : 1v0c640352dd0612de 1v0003244b02382ea6
Frame 0532 : 1v0cf4e6f2050ca205 1v0003409501200b00
Frame 0533 : 1v0f540760f908b121 1v0003401b20da1420
Frame 0534 : 1v0c360f807c08b122 1v0003a83383a8217e
Frame 0535 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0536 : 1v0c34101296ffb29b 1v0003246442861c83
Frame 0537 : 1v0ff60600dffe3107 1v0003e03de0d22d40
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0ff60c4100ed613e 1v0003e05dc0ba1540
Frame 0547 : 1v0ff60d4fa0fde0df 1v0003e01c202a23e0
Frame 0548 : 1v0c2409f1f31261fc 1v0003164ec2bc2916
Frame 0549 : 1v0f5403c18a051194 1v0003402fc0b417c0
Frame 0550 : 1v0df5ff7197f7b19c 1v0003503740be2660
Frame 0551 : 1v0df5009ff3fda057 1v0003d02ee1442940
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 1v0ff60b5004fd10d1 1v0003e05a00f42a20
Frame 0561 : 1v0cf411e19e1031c6 1v000340a320261560
Frame 0562 : 1v0ff60d102ffc50f1 1v0003e000010228c0
Frame 0563 : 1v0c76fa902cfeb053 1v0003b64742622a47
Frame 0564 : 1v0ef5061fbc09207f 1v0003d010e0422e20
Frame 0565 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0566 : 1v0ff607f070fab0d0 1v0003e012c0521ca0
Frame 0567 : 1v0ff609a08dff80ed 1v0003e000e0162040
Frame 0568 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0569 : 1v0db40022d9fc22d9 1v00034008611c0980
Frame 0570 : 1v0db40420c90ef0ef 1v0003404b00f41740
Frame 0571 : 1v0db40b52a60772a8 1v0003400a411a06a0
Frame 0572 : 1v0cf409828909c28c 1v0003400b41180a40
Frame 0573 : 1v0c360a2121fe4149 1v0003a88063662a5e
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0ff6f9d05af3b074 1v0003e006803e1060
Frame 0583 : 1v0db40a722c060232 1v0003407620240c80
Frame 0584 : 1v0db4048f7d0bc060 1v0003400e004a1d40
Frame 0585 : 1v0dd4159f4a0a615b 1v0003401e003c1100
Frame 0586 : 1v0fe506f099ff00df 1v0003d00f000c2c80
Frame 0587 : 1v0df5078024f6c0ae 1v0003d05dc13e2e60
Frame 0588 : 1v0c14fd51cef081d0 1v0003960d24422c2b
Frame 0589 : 1v0db40b20820560f5 1v0003408521680fe0
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0ff60bc17bff7195 1v0003e030c01a1680
Frame 0599 : 1v0c351ab1640631e5 1v0003264283b4258e
Frame 0600 : 1v0c36112304032307 1v0003a82663d0103e
Frame 0601 : 1v0c34ea725f00925f 1v0003240d23821c06
Frame 0602 : 1v0df50632abfe72ad 1v0003500a41960ce0
Frame 0603 : 1v0ff60f4fd5056101 1v0003e039200a1fa0
Frame 0604 : 1v0c7610611d00316b 1v0003b60862302547
Frame 0605 : 1v0c740fe2d908d2dc 1v00033200e24c13a2
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0ff60e6090fb911b 1v0003e01680ba2e40
Frame 0615 : 1v0db411328811228f 1v000340cc609818a0
Frame 0616 : 1v0c7609814800e165 1v0003b64b02222be7
Frame 0617 : 1v0dd42120970d6218 1v00034085203a2980
Frame 0618 : 1v0c760bf142092169 1v0003b64741e22ce7
Frame 0619 : 1v0ed41e513a0b1202 1v000340c1209e19e0
Frame 0620 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0621 : 1v0c36052f9e02e06e 1v0003a8276318289e
Frame 0622 : 1v0fd519301b09e19a 1v0003507800302520
Frame 0623 : 1v0c160f70fe00c154 1v00039a1d0476209f
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0ff60d007cf7c105 1v0003e03ce0e02520
Frame 0633 : 1v0c240832580e025c 1v00031671638a28da
Frame 0634 : 1v0c3419e2d60c72e0 1v0003242ee3780106
Frame 0635 : 1v0ff60f6f9c0220fe 1v0003e01fe04c2120
Frame 0636 : 1v0ff61190dbf5b156 1v0003e005a0822c00
Frame 0637 : 1v0dd416e266126277 1v0003407ac1502ea0
Frame 0638 : 1v0fa4fb71b00f31b2 1v0003401760e611c0
Frame 0639 : 1v0ff606d17a035188 1v0003e03380641fa0
Frame 0640 : 1v0c750ac0000410c9 1v0003b405a1f62d06
Frame 0641 : 1v0f541620000bb16a 1v0003409f607217e0
Frame 0642 : 1v0c351281bb0811de 1v0003263a23b827fc
Frame 0643 : 1v0ff6fc32cdfd52ce 1v0003e030c0b00a80
Frame 0644 : 1v0c1416c1280f61a7 1v00031641a45a0515
Frame 0645 : 1v0df50da218004222 1v0003d00d214e26e0
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0ff6fda04b02c077 1v0003e00d20ce2280
Frame 0655 : 1v0ff60711a50021b0 1v0003e03a20040560
Frame 0656 : 1v0db40222fd0bf2fd 1v000340b040740c40
Frame 0657 : 1v0ed40bd1a70c31ba 1v0003401a40c62800
Frame 0658 : 1v0ff6fa5141fab146 1v0003e03ce0022a60
Frame 0659 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0df5090fbd0550a7 1v0003d010e1301a20
Frame 0669 : 1v0c34f91136f8813a 1v0003a40003a02aac
Frame 0670 : 1v0d7411a1b70c91d8 1v000340bc60a42440
Frame 0671 : 1v0c3408c0720a20d8 1v0003242ee25e2925
Frame 0672 : 1v0c760d109700c110 1v0003b60a425e28e7
Frame 0673 : 1v0c360792cffb22d0 1v0003285902b8161e
Frame 0674 : 1v0c340f2115f9915e 1v0003a438428a2b83
Frame 0675 : 1v0c16145150ffc1a4 1v00031a6cc4e6149f
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0c740000c60130de 1v0003b220c2302902
Frame 0685 : 1v0c760b70cdfbf11b 1v0003b60b41cc1b27
Frame 0686 : 1v0c3418709611c199 1v00032477029c15b4
Frame 0687 : 1v0c3411e1b60a91d8 1v000324bd633e290a
Frame 0688 : 1v0ed40231850ea18d 1v00034016808a0640
Frame 0689 : 1v0ff6fd425603a257 1v0003602660b40980
Frame 0690 : 1v0c3603b09afec0cc 1v0003a83ce3ce26fe
Frame 0691 : 1v0ff610204df9c11e 1v0003e043800c1c80
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0ff60a1f46fce0aa 1v0003e07e802625a0
Frame 0701 : 1v0f5417626a0b727c 1v0003404b006a1480
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 1v0ff607301a0120a6 1v0003e013a10c1c40
Frame 0711 : 1v0c36066032fe00a8 1v0003a804a2ce299e
Frame 0712 : 1v0c7609510cfb4137 1v0003b62d02121427
Frame 0713 : 1v0fb5f5c0e501d0ea 1v0003d021c0701b00
Frame 0714 : 1v0de40cbf9d0290d7 1v0003c08700881cc0
Frame 0715 : 1v0db409a1440b6162 1v0003404b00b22aa0
Frame 0716 : 1v0c340b50e70ea129 1v00032478e2081fc5
Frame 0717 : 1v0c7610f225032233 1v00033620c1fe09e7
Frame 0718 : 1v0c340c30ed054132 1v0003243922160843
Frame 0719 : 1v0c3407a16f09d180 1v0003246cc1c21085
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0c360470ddff5100 1v0003a869033229de
Frame 0729 : 1v0c35004fffff405a 1v0003a639224e1127
Frame 0730 : 1v0f540ea11a07b15d 1v0003402a20780420
Frame 0731 : 1v0ed42171740a7237 1v0003403480fa0960
Frame 0732 : 1v0dd40971e90d41f2 1v0003401861982820
Frame 0733 : 1v0ff604a02cff5095 1v0003e01a40722040
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0ff60f9035f9c113 1v0003e07260aa1f80
Frame 0743 : 1v0c7606d0470020b4 1v0003b60c21a021c7
Frame 0744 : 1v0c74f8e1f40551f5 1v0003327261ec2d22
Frame 0745 : 1v0db40bd1aa0361bd 1v000340d980782cc0
Frame 0746 : 1v0df505c00bf5d093 1v0003d01a41961c00
Frame 0747 : 1v0c34125201043216 1v00032411c2881d45
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0ff604e1d3feb1d9 1v0003606bc08e1a00
Frame 0757 : 1v0ff6099f8afa50a7 1v0003e00fe0322d00
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0ff6085067fe10d0 1v0003e02660d62d00
Frame 0767 : 1v0c760350b00580d9 1v0003b62761f00327
Frame 0768 : 1v0ff60cf03dfbc0f3 1v0003e02660c60c00
Frame 0769 : 1v0df502c04af73094 1v0003d02760782da0
Frame 0770 : 1v0c3606003cfef0a8 1v0003a84383b82afe
Frame 0771 : 1v0c640aa2b30be2b6 1v0003245ae21004c3
Frame 0772 : 1v0c650c42800c5284 1v00032683420c1ba7
Frame 0773 : 1v0c640fb28106b287 1v00032499c21608c6
Frame 0774 : 1v0ff60b0ff10150ca 1v0003e01e00302b60
Frame 0775 : 1v0c1418518b10a1e1 1v00031632a45e1b35
Frame 0776 : 1v0c7603c12304d137 1v0003b631a1b219c7
Frame 0777 : 1v0df509d156fbc171 1v0003d02a21202720
Frame 0778 : 1v0fa41222700e4279 1v000340a8c01e0a20
Frame 0779 : 1v0db40dc12d095164 1v000340da61800fc0
Frame 0780 : 1v0d741141f2f44207 1v00034033811a04c0
Frame 0781 : 1v0db40cb19d0ea1b4 1v0003403661141740
Frame 0782 : 1v0cf412e1f804e210 1v00034031a11803e0
Frame 0783 : 1v0cf4146228f6123c 1v00034033811a03e0
Frame 0784 : 1v0cf40d6225f5822e 1v0003402b21160400
Frame 0785 : 1v0ff60af093f940fb 1v0003e02580de2660
Frame 0786 : 1v0c3607b0f9091121 1v0003a83842fa279e
Frame 0787 : 1v0c160f70dbfe6142 1v00039a37445e1fff
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0d740b6160fca17e 1v00034011c0802c00
Frame 0797 : 1v0c360961b9fa01c5 1v0003a82fc3080b3e
Frame 0798 : 1v0ef5f12001ffb013 1v0003d01760b22ec0
Frame 0799 : 1v0f541471a10ce1d4 1v00034077010a0880
Frame 0800 : 1v0df5080f8c015092 1v0003d02760182d80
Frame 0801 : 1v0fa400e01efb806f 1v000340b4e0080aa0
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0c35071eedf30077 1v0003a605a2f42cce
Frame 0811 : 1v0ef5f870a5fb80b2 1v0003d02940bc1760
Frame 0812 : 1v0ff60b3f50ff10ba 1v0003e04ce0842960
Frame 0813 : 1v0c340d21b40501c8 1v00032440a25c25c5
Frame 0814 : 1v0f541a12110f023e 1v00034019401214a0
Frame 0815 : 1v0c1401703a082083 1v000316680504024b
Frame 0816 : 1v0c14fa8201ffb202 1v00039604a4a22a47
Frame 0817 : 1v0f54fd615f022165 1v0003406bc09a1280
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0ff60530e503b108 1v0003e022a06a0e40
Frame 0827 : 1v0c160ba115048148 1v00039a15846e225f
Frame 0828 : 1v0c36081f46fe708b 1v0003a85fa2661e4f
Frame 0829 : 1v0c3404c21f048223 1v0003241b226a0963
Frame 0830 : 1v0c34105227075234 1v0003241862680963
Frame 0831 : 1v0c36feafab02c026 1v0003a86263d61fde
Frame 0832 : 1v0cf414720400321e 1v0003409c80081060
Frame 0833 : 1v0c360a00c304310b 1v0003a8ca82a02cde
Frame 0834 : 1v0dd406cfe0003091 1v0003c006812422e0
Frame 0835 : 1v0ee41d31390ec1f5 1v0003405cc0d22660
Frame 0836 : 1v0ed40b211d11c14b 1v000340ed20462340
Frame 0837 : 1v0ed407e1cf0f91d7 1v0003401a41782260
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0c7601cf00fda029 1v0003b61ee21628c7
Frame 0847 : 1v0fe508df56000097 1v0003d03480782de0
Frame 0848 : 1v0cf4099099f160f2 1v0003400860462da0
Frame 0849 : 1v0c16040ff905007a 1v00039a06845a273f
Frame 0850 : 1v0cf411513610a17f 1v0003401a410c1fe0
Frame 0851 : 1v0ff6fe81cdf7e1d0 1v00036078e0821680
Frame 0852 : 1v0ff6fe81ccf7e1ce 1v00036078e0821680
Frame 0853 : 1v0c7505824b05524e 1v0003b421c24a1926
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0c760a600f00c0c9 1v0003b61861fe2607
Frame 0863 : 1v0db40e11abf3e1c3 1v000340b3001c1ce0
Frame 0864 : 1v0c16089ffa00b0ad 1v00039ab044cc20ff
Frame 0865 : 1v0c660d8295fd9299 1v000328b7c27a06cf
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0f7505616f00217d 1v00035015805c2ec0
Frame 0875 : 1v0c76063fbaf4e081 1v0003b63662142587
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 1v0c760920940070ec 1v0003b60fe2302a0e
Frame 0885 : 1v0dd41d208010c1da 1v0003407440e81920
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0c3509b04d0190d3 1v0003a61c23502dda
Frame 0895 : 1v0ff611d02804612f 1v0003e04460421640
Frame 0896 : 1v0ff60d003102f0f0 1v0003e042817815e0
Frame 0897 : 1v0f750b5099f7d100 1v0003d01d009228a0
Frame 0898 : 1v0db40321df05b1e3 1v0003406260641ee0
Frame 0899 : 1v0ff60b3f3704d0ba 1v0003e06540e42300
Frame 0900 : 1v0ff6062fa6fe707d 1v0003e043803a1320
Frame 0901 : 1v0ff60b612bfc4156 1v0003e01a41802540
Frame 0902 : 1v0c3402b1a30dd1aa 1v0003242ee1fa2643
Frame 0903 : 1v0d740371f008c1f4 1v0003403a204e00e0
Frame 0904 : 1v0cf405114e08315f 1v0003404a00461140
Frame 0905 : 1v0eb402729e0a729f 1v00034012c06a1140
Frame 0906 : 1v0cf407f15508316b 1v0003404a00461140
Frame 0907 : 1v0ed415029100e29b 1v00034023a0600100
