Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0df50b5080fbc0f6 1v0003d012c0b82b40
Frame 0461 : 1v0ff608d056f4d0cd 1v0003e00781881b60
Frame 0462 : 1v0c5413a1c503b1ea 1v0003246ea1bc2943
Frame 0463 : 1v0dd40f910a0f315b 1v00034011c05e1aa0
Frame 0464 : 1v0c040351c40491ca 1v00038852853410ef
Frame 0465 : 1v0c76127246fed253 1v0003362481f62907
Frame 0466 : 1v0db4f552fd0bf2fd 1v0003402d00381c80
Frame 0467 : 1v0f75023f77fbd040 1v0003d0a320542ca0
Frame 0468 : 1v0ed400a2300ed231 1v000340ba800c0140
Frame 0469 : 1v0ff609c017f7b0c3 1v0003e05a00261de0
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0ff60e31e5fe51f5 1v0003e041a0280540
Frame 0479 : 1v0c760cbfeafb80df 1v0003b601e1fa2207
Frame 0480 : 1v0c041ea21c0ba25f 1v0003083c04fc10db
Frame 0481 : 1v0fa416f0bb12b18b 1v0003404820301ba0
Frame 0482 : 1v0c360ba1990361ae 1v0003a88e83181f5e
Frame 0483 : 1v0c340e011d05815b 1v000324dd42ec240c
Frame 0484 : 1v0fb506e254078257 1v0003506bc0ba23a0
Frame 0485 : 1v0c76fdaffa027043 1v0003b65ae22c25c7
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0c3416821d060239 1v0003242fc33c172a
Frame 0495 : 1v0c34fdef8efca014 1v0003a40782d607ac
Frame 0496 : 1v0ff60650b905a0ee 1v0003e03b001829c0
Frame 0497 : 1v0c76ff50aa0170c6 1v0003b604a21e1947
Frame 0498 : 1v0c3407c18306f192 1v000324e2e2e007ea
Frame 0499 : 1v0c741110ef06b15a 1v00033277023c2d82
Frame 0500 : 1v0c3411f24607f252 1v00032420c1d61903
Frame 0501 : 1v0c7505835500e356 1v00033409621a04a3
Frame 0502 : 1v0c3410022e05b23a 1v0003245542780765
Frame 0503 : 1v0c76fbd17900217d 1v0003b600e25401e7
Frame 0504 : 1v0ff60f505e011117 1v0003e031a0882b40
Frame 0505 : 1v0ff60e308afd7117 1v0003e06ea0482de0
Frame 0506 : 1v0c350a912c051153 1v0003a604a31a25da
Frame 0507 : 1v0c7400c2400dd241 1v0003328521ea10e1
Frame 0508 : 1v0c640bf2fb0a92fd 1v0003247441ee0645
Frame 0509 : 1v0c640fd320fc4322 1v000324df21ce1286
Frame 0510 : 1v0c750440ec01c10b 1v0003b45541c226e3
Frame 0511 : 1v0c250ad05afa60e3 1v0003984ec338229e
Frame 0512 : 1v0ff6056f2bfa0062 1v0003e063602e1de0
Frame 0513 : 1v0ff602d091fc70c1 1v0003e000e0440a40
Frame 0514 : 1v0fa41241c9f611e8 1v0003401a40220960
Frame 0515 : 1v0fe5107f9907810e 1v0003d000e0461380
Frame 0516 : 1v0ed419e26e0ff285 1v000340bd60ca07c0
Frame 0517 : 1v0c340cb1ba0c11cc 1v00032413a3ae0434
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0ff6046115fea12c 1v0003e017617605c0
Frame 0527 : 1v0dd40be1510c1174 1v0003401e016a1500
Frame 0528 : 1v0cf40d818012419f 1v00034013a1742e60
Frame 0529 : 1v0df502cfc4feb05b 1v0003d010e15e1e80
Frame 0530 : 1v0c3607d0d9feb10c 1v0003a83ce2562c8f
Frame 0531 : 1v0ff601607e0020ad 1v0003e019406015a0
Frame 0532 : 1v0df5098fe9fe60b5 1v0003d03c01442040
Frame 0533 : 1v0ff6087f96f1e099 1v0003e04a00881cc0
Frame 0534 : 1v0ed40c222d0f2234 1v00034031a03e01e0
Frame 0535 : 1v0f540971960511a7 1v0003401760821820
Frame 0536 : 1v0dd404b2f701b2f7 1v0003404ec08404c0
Frame 0537 : 1v0fe503a13401f145 1v0003d00fe0aa2b80
Frame 0538 : 1v0cf40b01f50d21fe 1v0003400f00b619a0
Frame 0539 : 1v0ff601d11bf6712b 1v0003e01940742d20
Frame 0540 : 1v0c24062257088259 1v0003161c22f00cae
Frame 0541 : 1v0c360fb0f3fd5150 1v0003281ee39a15be
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0c7504d136f45149 1v0003b460819e2c23
Frame 0551 : 1v0c3406b04cfcd0b6 1v0003a41fe2f0286a
Frame 0552 : 1v0ef515e230106247 1v0003507261162040
Frame 0553 : 1v0ff6fde0cdfe90df 1v0003e01fe0f40da0
Frame 0554 : 1v0dd40ed1d80081eb 1v0003403380f003c0
Frame 0555 : 1v0f542010730e2207 1v000340a7c11e10a0
Frame 0556 : 1v0f5419d1570e91d7 1v0003409e60da05e0
Frame 0557 : 1v0c3624e2970922d1 1v0003281583a8259e
Frame 0558 : 1v0c76ef0fe6feaff7 1v0003b61fe1b62107
Frame 0559 : 1v0c750cf07bf9e104 1v0003b496e1ce2a06
Frame 0560 : 1v0dd41001a30ed1c2 1v0003407bc07222a0
Frame 0561 : 1v0c362512ad0922e0 1v0003281583a8259e
Frame 0562 : 1v0c35fd70e70670f6 1v0003a623a28221a7
Frame 0563 : 1v0d740fc0b303e136 1v0003401e001406c0
Frame 0564 : 1v0ed42021de10f24a 1v0003406f801609a0
Frame 0565 : 1v0c160b906b0330f1 1v00039a2b247a2dff
Frame 0566 : 1v0ff6078ff7fdf09f 1v0003e01d00942520
Frame 0567 : 1v0c360a6173f8018b 1v0003a82d02de1c5e
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0ff60550b500c0e7 1v0003e03c00e62300
Frame 0577 : 1v0ff6069140029156 1v0003e079e10e2700
Frame 0578 : 1v0d740f61a20a61bf 1v00034018602818a0
Frame 0579 : 1v0ff60e2198f851b3 1v00036006802a01e0
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0c760af122fd814e 1v0003b61ee20629e7
Frame 0589 : 1v0df509a24dfa2251 1v0003506cc03e0f20
Frame 0590 : 1v0eb41032880a428e 1v00034030c0420320
Frame 0591 : 1v0dd408afeb0fd0aa 1v0003406440a42580
Frame 0592 : 1v0ed413dfcf0df144 1v000340d7a0221ac0
Frame 0593 : 1v0ff600f0df0340f6 1v0003e00780da19e0
Frame 0594 : 1v0df50db1b00041c6 1v00035058202e2580
Frame 0595 : 1v0fa40e921513b221 1v0003409600120360
Frame 0596 : 1v0fd501208fff10b8 1v0003d03560de24e0
Frame 0597 : 1v0c050bf04b0390ea 1v00038a5824e4285f
Frame 0598 : 1v0c760a40b6fa8106 1v0003b64ec1fe2987
Frame 0599 : 1v0ff60b4f95fee0c1 1v0003e054600a2c20
Frame 0600 : 1v0c16050025036095 1v00039a4fa49e2abf
Frame 0601 : 1v0c64022324084324 1v000324b1222225e3
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0ff608c0d207510d 1v0003e07081702380
Frame 0611 : 1v0c150c2140f9f168 1v0003982ee4022af7
Frame 0612 : 1v0ff60e60d0f83134 1v0003e04fa10c2a60
Frame 0613 : 1v0c360b418504119c 1v00032807826a1eaf
Frame 0614 : 1v0fb511228505028c 1v0003500b40200c20
Frame 0615 : 1v0fa40bd19c0711b1 1v0003403380320d40
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0c160050e70500fb 1v00039a1d041e15ff
Frame 0625 : 1v0c7606b245046248 1v0003365cc22a0f27
Frame 0626 : 1v0cf418e20314d22e 1v00034040a0720060
Frame 0627 : 1v0fd50a60b6099107 1v0003d07520f614c0
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0ff6130286f7d28e 1v00036003c0f62b40
Frame 0637 : 1v0ff60c7156f8a17b 1v0003e0b120721020
Frame 0638 : 1v0db4f9004cf3b067 1v0003c058214624e0
Frame 0639 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0640 : 1v0c341102f80fa2fb 1v000324ae632e1cec
Frame 0641 : 1v0ff609f09ffde0f8 1v0003e01c210c1700
Frame 0642 : 1v0c3413a3000ed303 1v0003249063520394
Frame 0643 : 1v0df501a0ac0140cf 1v0003d05720862e40
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0ff60c5015fdb0e1 1v0003e004a0000980
Frame 0653 : 1v0ee410702505d11c 1v00034018602a1540
Frame 0654 : 1v0c3605c118001132 1v0003a8482392239e
Frame 0655 : 1v0df5f6a144fd4147 1v0003501c21540720
Frame 0656 : 1v0df505b092ff70d2 1v0003d000014e2b00
Frame 0657 : 1v0db4f5f1bb0af1bc 1v00034078e18c1980
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0c360d0185f9e1a1 1v0003286cc368207e
Frame 0667 : 1v0df50290cdf4b0ec 1v0003d08ca0fc2e20
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0c76fbe113fd611c 1v0003b601e1a02b27
Frame 0677 : 1v0dd4fbb1670ae16c 1v0003403560521f80
Frame 0678 : 1v0cf40a517b01e191 1v0003408ba0d41f60
Frame 0679 : 1v0c76085052ff10c6 1v0003b611c23c2087
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0df50a30500110d9 1v0003d020c15a2300
Frame 0689 : 1v0ff613a033f9514a 1v0003e05dc16e2b60
Frame 0690 : 1v0c340b7229fec230 1v000324b4e3461c6c
Frame 0691 : 1v0c3409c2570b925b 1v000324c5c2ba01ac
Frame 0692 : 1v0c350c52a50462a8 1v0003a61762f0158e
Frame 0693 : 1v0c3409f1fc09a204 1v0003248f62da15cc
Frame 0694 : 1v0c360b3fef0000cc 1v0003a821c2f21b5e
Frame 0695 : 1v0c050990f5f93128 1v00038a00055427bf
Frame 0696 : 1v0d7406e02c0770aa 1v0003401c205c1940
Frame 0697 : 1v0fd51e121404a256 1v00035053603a0860
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0df50f7f88fd60fe 1v0003d01d01342380
Frame 0707 : 1v0ff60b1017fdf0d2 1v0003e00780c22840
Frame 0708 : 1v0dd40f8e680fb0f8 1v00034087e10a1a00
Frame 0709 : 1v0f5421f0d9041229 1v0003402840002400
Frame 0710 : 1v0cf41931a603e1f5 1v0003401680c81920
Frame 0711 : 1v0df502b086f910ba 1v0003d04ec1322b20
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 1v0ff60c41d1ff91e0 1v0003e00d21962ea0
Frame 0721 : 1v0c750af242fba248 1v0003345361e02566
Frame 0722 : 1v0f5404f27c0eb27d 1v00034087e0440d20
Frame 0723 : 1v0c740412f4ffe2f4 1v0003b250a19e09a1
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0c760a2098ff60f6 1v0003b66801c020a7
Frame 0733 : 1v0c3514e27c046287 1v000326d6a1ce2627
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0743 : 1v0df50b4fddfeb0c9 1v0003d00b41601a60
Frame 0744 : 1v0df5feff3bf6f00a 1v0003d03a21462e60
Frame 0745 : 1v0c540192a110f2a2 1v000324ba81bc1b43
Frame 0746 : 1v0c3604d08b0280c9 1v0003a841a26c1f4f
Frame 0747 : 1v0c7603afe400e06e 1v0003b62de2622547
Frame 0748 : 1v0eb40c71ef0c01fb 1v0003405a00180160
Frame 0749 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0750 : 1v0ff606d06bfc40c5 1v0003e04920422ac0
Frame 0751 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0c76032f60009048 1v0003b66cc1ac1987
Frame 0761 : 1v0dd41b4000fd11b8 1v0003409420a41f60
Frame 0762 : 1v0c75081068fe20ce 1v0003b43561a211a3
Frame 0763 : 1v0ff6089fda06b0a6 1v0003e022a04c2780
Frame 0764 : 1v0c35fe9fc201c02f 1v0003a60e02ce252e
Frame 0765 : 1v0c640021bb0c71bf 1v0003245281d21bc3
Frame 0766 : 1v0df50e50ac028124 1v00035006803812e0
Frame 0767 : 1v0f541400b1145164 1v0003408420c01280
Frame 0768 : 1v0c760870ecf8e11c 1v0003b60f01fe24a7
Frame 0769 : 1v0c76020031fab081 1v0003b614a1e81d07
Frame 0770 : 1v0c240c818e0d01a7 1v00031630c2e41756
Frame 0771 : 1v0de40ba17d0f7197 1v0003405ea07c0f80
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0ff60aa002fcd0c8 1v0003e019405219c0
Frame 0781 : 1v0c74ff31af0681b3 1v0003320e022c1562
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0f64ffe17f0fc185 1v0003403a203807c0
Frame 0791 : 1v0c7502ff95037050 1v0003b469e1c820c3
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0ff6070019fa10a5 1v0003e00961842160
Frame 0801 : 1v0d7405ff50fd206d 1v0003c03921422e60
Frame 0802 : 1v0c760471880c5192 1v0003361fe1ce2947
Frame 0803 : 1v0fe509502d0030c4 1v0003d09500502080
Frame 0804 : 1v0db4fd70b50ad0ca 1v0003409aa0301700
Frame 0805 : 1v0c3402a1a8ee31af 1v000324716302238c
Frame 0806 : 1v0c0509009efbc0f0 1v00038a0e05441e3f
Frame 0807 : 1v0de40f31d30a61e7 1v0003400b419606c0
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0c350c90fcf9713e 1v0003a63561e82e87
Frame 0817 : 1v0dd40fe2af1032b3 1v0003405dc1462ea0
Frame 0818 : 1v0df5f9efbdfa1006 1v0003d087017a13a0
Frame 0819 : 1v0c24f9c053feb06e 1v0003963b03c62e76
Frame 0820 : 1v0eb403f2aa12b2ab 1v0003405ae07007e0
Frame 0821 : 1v0c350ef27bfe0281 1v0003265902ee1f0e
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0df5064fc402f084 1v0003d033811e1440
Frame 0831 : 1v0c760a50dff7011e 1v0003b65182142a67
Frame 0832 : 1v0c3609c103f73133 1v0003a82842e41c5e
Frame 0833 : 1v0ff607ef59fdc08a 1v0003e036609e26e0
Frame 0834 : 1v0ed40251ac1211b2 1v0003405fa0b419e0
Frame 0835 : 1v0f6412425d090267 1v00034055402200a0
Frame 0836 : 1v0c2406404b0060b1 1v00031612c2ea18ce
Frame 0837 : 1v0db40b62e90702eb 1v0003407160c20fa0
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0c34fe11e30631e5 1v0003244b01e210e3
Frame 0847 : 1v0ff611f02c028130 1v0003e01680802640
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0c3603610c023122 1v0003a85363a827be
Frame 0857 : 1v0c6519d285051298 1v0003265ae21a26a7
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0c340ec2c90872cc 1v000324b7c1ae16a3
Frame 0867 : 1v0c3504609af790cf 1v0003a617625c2c0d
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0c75059037fd60a2 1v0003b400e1a224e3
Frame 0877 : 1v0dd42300760c3234 1v000340c120081cc0
Frame 0878 : 1v0c250d42a7fe52aa 1v00039842838e119e
Frame 0879 : 1v0c7609607d02d0e3 1v0003b61c21dc1267
Frame 0880 : 1v0c54ff215a08e161 1v0003a40e019e2323
Frame 0881 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0882 : 1v0ff60d9fd80370e9 1v0003e02b20cc2620
Frame 0883 : 1v0c340c30b2f6a114 1v00032420c2562d83
Frame 0884 : 1v0df50d4159fca180 1v0003d040a15c2520
Frame 0885 : 1v0d7411d11b0ad175 1v000340ae60061c00
Frame 0886 : 1v0db411906c095137 1v00034025806429c0
Frame 0887 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0ff60640930250d6 1v0003e01ee10e1fa0
Frame 0897 : 1v0c341291e80c9202 1v00032414a2ca280c
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 1v0df5fd7016f8f053 1v0003d021c11a1c60
Frame 0907 : 1v0dd40ee12e10616b 1v000340c5c15c09a0
Frame 0908 : 1v0df50b5053fde0e6 1v0003d05541081dc0
Frame 0909 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
