Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0455 : 1v0c3603a026fd2089 1v0003a800e39a229e
Frame 0456 : 1v0c3408019dfe41aa 1v0003242a22b42706
Frame 0457 : 1v0df50b908dfc90fe 1v0003d000e12c12e0
Frame 0458 : 1v0c64fca2750e5275 1v000324a321c22d43
Frame 0459 : 1v0dd415a256102266 1v00034097e1820760
Frame 0460 : 1v0c340e210f138153 1v0003248ca2d41a54
Frame 0461 : 1v0df507e062fdf0ca 1v0003d05361421cc0
Frame 0462 : 1v0df50fd170fc019c 1v0003501680ec22a0
Frame 0463 : 1v0c760991a5ff01b4 1v00033610e25227cb
Frame 0464 : 1v0df506713700f14e 1v0003d056419a1460
Frame 0465 : 1v0ff60c8fe4ff50dc 1v0003e010e10c25a0
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0c361010e2fd914b 1v0003a800e25e278f
Frame 0475 : 1v0c16ffe14300014d 1v00039a20c48e041f
Frame 0476 : 1v0c74112316072319 1v0003329aa21e1b21
Frame 0477 : 1v0eb40e41e50941f5 1v0003403660940800
Frame 0478 : 1v0ff600e0f1022105 1v0003e04ec07c2cc0
Frame 0479 : 1v0df50d7fb1eec0e3 1v0003d024815a2220
Frame 0480 : 1v0dd40d51ab10c1c1 1v0003401c201624c0
Frame 0481 : 1v0ff60cbf14fdd0cf 1v0003e036604e0540
Frame 0482 : 1v0ed40a9262023266 1v00034032a04e0060
Frame 0483 : 1v0ee40ba1ca07e1d8 1v00034038404c0b40
Frame 0484 : 1v0f5409124001c245 1v00034031a04e0080
Frame 0485 : 1v0c360540790440c0 1v0003a805a2a82b9e
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0ff60730f3f9f11b 1v0003e01b20940f80
Frame 0495 : 1v0c250581fb0a7200 1v0003180e02501c2f
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 1v0df509afdd0230b4 1v0003d01a416c2ce0
Frame 0505 : 1v0df5ebb0dd0040df 1v0003d000e13a1300
Frame 0506 : 1v0c040f90170ee10d 1v000308a4041e1f77
Frame 0507 : 1v0ff60880eff6f11e 1v0003e07440522c80
Frame 0508 : 1v0df50bdf87ff30c8 1v0003d07ac0c22b60
Frame 0509 : 1v0c760b0f5efca0b9 1v0003b643822a20a7
Frame 0510 : 1v0eb40fe0b40d0137 1v000340af40681f20
Frame 0511 : 1v0eb40fa23a034244 1v0003402d008e0b00
Frame 0512 : 1v0cf40d922b028234 1v00034032a08213c0
Frame 0513 : 1v0f540e021b090226 1v0003403840881520
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0523 : 1v0c75083f2f05208c 1v0003b42b21b22d83
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0c7506c055f780ba 1v0003b40b41b028e3
Frame 0533 : 1v0dd40e7f641080ed 1v000340eb405e25e0
Frame 0534 : 1v0c750af088fa80f6 1v0003b48ba2382506
Frame 0535 : 1v0cf41410ad098164 1v0003402a20ca2820
Frame 0536 : 1v0c04f97e01f6ef9c 1v0003886bc4682ef7
Frame 0537 : 1v0df5074014fc30a6 1v0003d06800242ba0
Frame 0538 : 1v0c3407a2790cd27b 1v000324c302d80cec
Frame 0539 : 1v0cf41741f00ac219 1v0003403de02c16c0
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0d74010f70016030 1v0003c002c1222ae0
Frame 0549 : 1v0cf416e0f70fc199 1v00034047412817a0
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0de4078ecf00c07d 1v0003c011c0fc2ee0
Frame 0559 : 1v0ed41ba0130901bf 1v00034082401026c0
Frame 0560 : 1v0d7406ffe8f30095 1v0003c046414420a0
Frame 0561 : 1v0c740a822c001232 1v0003326801cc2141
Frame 0562 : 1v0ff60ba11afe614c 1v0003e022a07a0800
Frame 0563 : 1v0ed411825014325a 1v0003405ae1741140
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0ff605c0eb001110 1v0003e05460c60540
Frame 0573 : 1v0db40a32d1fe12d2 1v0003402580e209e0
Frame 0574 : 1v0cf41432cb05c2d1 1v0003400960fc0280
Frame 0575 : 1v0cf40a11a80f41b7 1v0003402580de1c00
Frame 0576 : 1v0f6412b0ed0a8168 1v000340c8a0b21aa0
Frame 0577 : 1v0ff608404af500c3 1v0003e04be09e2420
Frame 0578 : 1v0ff60940eaf9511f 1v0003e053603615c0
Frame 0579 : 1v0c35094fc403a0ab 1v0003a621c28624a7
Frame 0580 : 1v0de4fc81b1f081b4 1v0003c05900321620
Frame 0581 : 1v0c0507cfc4046097 1v00038a2d056a1c9f
Frame 0582 : 1v0c36fe8069fc1090 1v0003a83a22ac1a3e
Frame 0583 : 1v0f540f21a80121c4 1v0003407160920ec0
Frame 0584 : 1v0ff611420803e219 1v00036010e1882dc0
Frame 0585 : 1v0ef51ca231097260 1v00035055407c15c0
Frame 0586 : 1v0c240371cd0e41d3 1v00031696e2c010ee
Frame 0587 : 1v0ff60ec0f100a147 1v0003e02580e41400
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 1v0c760f9155fbc188 1v0003b601e1cc0467
Frame 0597 : 1v0df502e00b056076 1v0003d019416c2d60
Frame 0598 : 1v0fb50e613c08f171 1v000350b5e0b82120
Frame 0599 : 1v0c160adf5dfd00b6 1v00039a31a4da1b9f
Frame 0600 : 1v0ed41c41fd0a323c 1v00034034801609e0
Frame 0601 : 1v0f541a027c0f3291 1v00034004a02c00c0
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0ff60220310d1082 1v0003e002c0ee1da0
Frame 0611 : 1v0c340a5321104321 1v0003246182d20a2a
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0dd40191fa0881fd 1v0003403920561880
Frame 0621 : 1v0c35f99feffc9023 1v0003a615838c24ee
Frame 0622 : 1v0ff6094133ffd154 1v0003e04fa0102b20
Frame 0623 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0c760a40d404b116 1v0003b60f02520c47
Frame 0633 : 1v0cf40602130b5217 1v00034014a0f40360
Frame 0634 : 1v0cf4f77e8affbf89 1v0003c05281362b20
Frame 0635 : 1v0c041ad13f0891da 1v000308a145081517
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0ff60b9ff4f7b0d1 1v0003e00c20262e00
Frame 0645 : 1v0ff6038000fee078 1v0003e00f002e2720
Frame 0646 : 1v0cf41131f1117206 1v00034035600e15a0
Frame 0647 : 1v0dd4fde1a70df1aa 1v00034084201e20c0
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 1v0c041d012bfda1ef 1v0003089065082617
Frame 0657 : 1v0c35fdc0b0ff30c6 1v0003a61942aa215a
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0ff6079007f7a0a5 1v0003e07ac02c2860
Frame 0667 : 1v0c3413a03b01814b 1v0003245541f824e3
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0677 : 1v0ff61081b30001d1 1v0003e05ea0f807c0
Frame 0678 : 1v0ef5f3dff800b012 1v0003d06080c00e80
Frame 0679 : 1v0c3602f0a90210d3 1v0003a85723202d1e
Frame 0680 : 1v0ff609206afba0d8 1v0003e031a01c1b00
Frame 0681 : 1v0fb5fe1085f260a4 1v0003d0a140c22ec0
Frame 0682 : 1v0ef50cbf8bfee0d5 1v0003d021c1002400
Frame 0683 : 1v0dd4062156096168 1v000340c3e06e0b20
Frame 0684 : 1v0ff600705a02a090 1v0003e05dc0b41920
Frame 0685 : 1v0cf4043fa9ff8064 1v0003c06080b41240
Frame 0686 : 1v0cf40ab2400d8245 1v0003406ea0fa1600
Frame 0687 : 1v0ff60bb02ffd10e0 1v0003e05ae05a2a00
Frame 0688 : 1v0ed415525110d262 1v000340d2e0080c00
Frame 0689 : 1v0c36030fdeffe066 1v0003a802c3c62e3e
Frame 0690 : 1v0c751a12f102d2fa 1v0003343842541306
Frame 0691 : 1v0c760ba33400e335 1v00033669026e0b47
Frame 0692 : 1v0c340e02e60942e8 1v0003245542661dc3
Frame 0693 : 1v0c7509a0d306a112 1v0003344282461f43
Frame 0694 : 1v0c240931900931a0 1v00031612c2462cc7
Frame 0695 : 1v0c7408a1bd0b11c9 1v00033255426428c2
Frame 0696 : 1v0c3608613fee315a 1v0003a82a22ca1bde
Frame 0697 : 1v0ed410f13d0ae181 1v000340b4e06003c0
Frame 0698 : 1v0ff60e10e1fb1139 1v0003e05be18a1520
Frame 0699 : 1v0ff6055044fb20a5 1v0003e00780722b20
Frame 0700 : 1v0cf416c1d6056205 1v00034054618a0e00
Frame 0701 : 1v0c16f41146006149 1v00039a66243616bf
Frame 0702 : 1v0f640cb1ef0701fb 1v0003406541901020
Frame 0703 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 1v0ff60ac071fc40eb 1v0003e032a01a0b60
Frame 0713 : 1v0f5420726a07229a 1v00034006804008e0
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0c560c4121008153 1v00032846425c200f
Frame 0723 : 1v0ff611c02eff412e 1v0003e00f00722460
Frame 0724 : 1v0db40c40160930e2 1v0003402de08e1460
Frame 0725 : 1v0df50a5fa2ffa0b5 1v0003d06721662ca0
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0ff60b50b704c10f 1v0003e015803a2620
Frame 0735 : 1v0ed41b02a10f72b3 1v00034023a06407a0
Frame 0736 : 1v0ed41b02a00f72b3 1v00034023a06407a0
Frame 0737 : 1v0fd505d09af9d0d8 1v0003d045600a1f60
Frame 0738 : 1v0ff62151b2014245 1v00036053608c2040
Frame 0739 : 1v0fb513613c059192 1v0003500c20021520
Frame 0740 : 1v0d740cf0380470f2 1v0003c01861582b80
Frame 0741 : 1v0d7407a21610d21b 1v0003409420561fa0
Frame 0742 : 1v0c74011114052124 1v0003b24461c02e82
Frame 0743 : 1v0c3608709e03f0ec 1v0003a830c2621b8f
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0c3606fff1ff2097 1v0003a83842cc2dfe
Frame 0753 : 1v0ff6081015fe40af 1v0003e02480482160
Frame 0754 : 1v0c360000dbfd00f0 1v0003a80a43340abe
Frame 0755 : 1v0c050060730230a0 1v00038a21c56e2aff
Frame 0756 : 1v0c1602b049ff7093 1v00039a10e49228ff
Frame 0757 : 1v0db403dfcefb9069 1v0003c011c0bc2da0
Frame 0758 : 1v0ff6fa5fe0fc701e 1v0003e019410c2580
Frame 0759 : 1v0fe509e043fc20d1 1v0003d007809825e0
Frame 0760 : 1v0c160e7043fd6106 1v00039a11c44423df
Frame 0761 : 1v0df509307f0250e2 1v0003d01761582360
Frame 0762 : 1v0f750bc00804c0d8 1v0003d00e007629a0
Frame 0763 : 1v0eb407a1550f916b 1v0003400c20aa0340
Frame 0764 : 1v0fb5165243081258 1v00035000009e0b00
Frame 0765 : 1v0db4f612630f5264 1v0003401b20aa0ba0
Frame 0766 : 1v0db4fad2f701e2f7 1v00034000e09e0ec0
Frame 0767 : 1v0ed4fd9162ff6168 1v0003409e60c40220
Frame 0768 : 1v0ed407d111014134 1v0003400d209e02e0
Frame 0769 : 1v0ed40d818009319e 1v0003400d20a00080
Frame 0770 : 1v0ee41ee1f3145249 1v0003404ce0881040
Frame 0771 : 1v0fd50871c00f01cb 1v00035010e0981100
Frame 0772 : 1v0ed413408f075154 1v00034041a0b80580
Frame 0773 : 1v0ff60c402e0470e6 1v0003e030c09c2620
Frame 0774 : 1v0fa40e30d9075137 1v00034000e0a21000
Frame 0775 : 1v0f540a928f0e4292 1v0003409f60b807e0
Frame 0776 : 1v0f540a92630e2267 1v0003409f60b807c0
Frame 0777 : 1v0f5420f16c15b22f 1v000340c1206c12e0
Frame 0778 : 1v0c760b20810450f5 1v0003b601e21228c7
Frame 0779 : 1v0c3509324aff524e 1v00032603c1da2567
Frame 0780 : 1v0df50b10720200ee 1v0003d00960d42e40
Frame 0781 : 1v0c760d106efa5102 1v0003b601e1d82e47
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0c34fc806f00008d 1v0003a41e03102526
Frame 0791 : 1v0fd513710306a178 1v000350ae609c1b40
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0ff60cefb7fea0dc 1v0003e029404a0b40
Frame 0801 : 1v0ff609f0e7025121 1v0003e010e0ba1a40
Frame 0802 : 1v0f6410c13702717c 1v000340eb408214a0
Frame 0803 : 1v0fa4126114026176 1v0003408ba0722180
Frame 0804 : 1v0ff6114208037219 1v00036010e1882dc0
Frame 0805 : 1v0ff60200c8ff30e7 1v0003e03560d22d20
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0ff6017f7df82038 1v0003e004a0b620e0
Frame 0815 : 1v0f6417b215070236 1v0003403a20a41600
Frame 0816 : 1v0db40eb160fd818b 1v000340c3e02e2c60
Frame 0817 : 1v0c050af22401422b 1v00038a7085202b5f
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0ff6fff01f017068 1v0003e01580f41460
Frame 0827 : 1v0c340fa1e70441fa 1v0003242c02b40bec
Frame 0828 : 1v0c360b711fff114e 1v0003a813a2e40bbe
Frame 0829 : 1v0ff601906003e09a 1v0003e03c017c2640
Frame 0830 : 1v0db40541f61221fa 1v00034055417028c0
Frame 0831 : 1v0c640342c20382c3 1v0003249ba2262b26
Frame 0832 : 1v0c64fff2ad0832ae 1v000324d1023c2cc6
Frame 0833 : 1v0c160ba05cfdb0ec 1v00039a32a3f022ff
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 1v0ff60990a2fec0f6 1v0003e02660c22740
Frame 0843 : 1v0dd4f7b120128125 1v0003403de1801a40
Frame 0844 : 1v0ff60630a101c0df 1v0003e03ce18e1d80
Frame 0845 : 1v0ff6065041f230ad 1v0003e032a0461ee0
Frame 0846 : 1v0ff60b700af410d5 1v0003e00b400e2be0
Frame 0847 : 1v0ed419427604f28a 1v00034058219a18a0
Frame 0848 : 1v0ee400914213114d 1v00034052817c2500
Frame 0849 : 1v0c640951ef0e31f7 1v000324cc61a02203
Frame 0850 : 1v0dd40452170c721b 1v00034013a1681e80
Frame 0851 : 1v0de40eb25604125d 1v00034063614a0ae0
Frame 0852 : 1v0ff60a3ff8fd00c1 1v0003e045600e2dc0
Frame 0853 : 1v0d74fed01303705a 1v0003c01ee19c2ea0
Frame 0854 : 1v0c1605900dfed091 1v00039a98c5161cff
Frame 0855 : 1v0de4f10184077185 1v0003c01c20021820
Frame 0856 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0857 : 1v0dd4f7b120128125 1v0003403de1801a40
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0c340d216f075190 1v000324a141da0a43
Frame 0867 : 1v0ff6056106019123 1v0003e000e0b42d40
Frame 0868 : 1v0c34063130127148 1v000324bf42ac2974
Frame 0869 : 1v0c360750b0fcf0ee 1v0003a811c2a62dfe
Frame 0870 : 1v0c650ed08101a11b 1v0003a61862262e47
Frame 0871 : 1v0c7605603ff590a4 1v0003b615829428c7
Frame 0872 : 1v0fa4f690680e6078 1v0003401860f60e80
Frame 0873 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0ff6f8a0a80420b5 1v0003e02a203a2b80
Frame 0883 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0884 : 1v0c16190fdb081194 1v00039a6084242abf
Frame 0885 : 1v0ed41a22410dd261 1v0003402c006c0920
Frame 0886 : 1v0ed41d7f6011d1d8 1v0003402660862800
Frame 0887 : 1v0c7506505dfd20ba 1v0003b40a41aa1423
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0f541662810fc28f 1v000340d1006e1a20
Frame 0897 : 1v0ff60a20bafaa107 1v0003e05180501d60
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 1v0c64130279090282 1v00032404a1d019a3
Frame 0907 : 1v0ff6fd809f0140b7 1v0003e050a0062a00
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
