Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0450 : 1v0ed403e2080ff20b 1v000340bc60a40f40
Frame 0451 : 1v0c140aa1f0fb11fa 1v0003163c03d21d6e
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0ff6fb4f9afdf000 1v0003e007809818e0
Frame 0461 : 1v0c640712040ee209 1v0003248e81c41525
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0ff6065fd4007089 1v0003e03480d004a0
Frame 0471 : 1v0c360de1ee0081fc 1v0003a8176314153e
Frame 0472 : 1v0c36076fcdfb9094 1v0003a821c3462cde
Frame 0473 : 1v0c361001c21371db 1v0003283c026e2d0f
Frame 0474 : 1v0db40662f00a02f1 1v00034003c03e1880
Frame 0475 : 1v0f5407e1e11301e9 1v000340c8a07223e0
Frame 0476 : 1v0df504d027f2f094 1v0003d03ec16c1060
Frame 0477 : 1v0db40b01e110c1ec 1v00034028408a0040
Frame 0478 : 1v0ff6097fb0f910ab 1v0003e030c0d81620
Frame 0479 : 1v0eb407f1540e216a 1v0003400860fc22c0
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0ff60e4f990240ed 1v0003e01c20ac1e80
Frame 0489 : 1v0c650fd2bd0502c1 1v00032612c1e62c87
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0ff6ff10d30380e7 1v0003e04a00881ae0
Frame 0499 : 1v0c76087f74fa2095 1v0003b626623a27ae
Frame 0500 : 1v0db40ea19e06c1ba 1v000340ea60e01420
Frame 0501 : 1v0ff608d1d9fef1e2 1v0003e03de0b214a0
Frame 0502 : 1v0db400e1170fc126 1v000340b7c05604c0
Frame 0503 : 1v0dd40dc28206a287 1v00034044600401c0
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0c360a7077fe40ea 1v0003a813a2cc18de
Frame 0513 : 1v0c04f93fb3005ffd 1v0003884465642efd
Frame 0514 : 1v0ff610c17902c1a6 1v00036062608217e0
Frame 0515 : 1v0eb409a1ca0221d5 1v00034079e0ce23e0
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0c04fa72c70632c7 1v00030843857e0e1d
Frame 0525 : 1v0ff605ffd6007085 1v0003e02fc0d41ca0
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 1v0d7405e1860a0192 1v0003c044616016e0
Frame 0535 : 1v0c360f107bf9011c 1v0003a85ea3a0215e
Frame 0536 : 1v0c7608a135fb7153 1v0003b69501d22e67
Frame 0537 : 1v0c16042103fc911d 1v00039a25842e1dff
Frame 0538 : 1v0c151192f606d2f9 1v000318c5c47e0add
Frame 0539 : 1v0eb40b018f0291a4 1v0003404820601920
Frame 0540 : 1v0fd51921560881d1 1v000350bf40080ee0
Frame 0541 : 1v0c341c029d0882b2 1v00032469e346056a
Frame 0542 : 1v0c16096fdefef0b1 1v00039a4dc4a028bf
Frame 0543 : 1v0c3612100e04d12f 1v0003a80683de271e
Frame 0544 : 1v0c24fe50e90d60f8 1v0003163742562767
Frame 0545 : 1v0eb4fd81130e011d 1v0003400780601540
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 1v0c7507908ffa70dd 1v0003b44461a81183
Frame 0555 : 1v0ff608a2ed00a2ee 1v0003e04921820fa0
Frame 0556 : 1v0ff6068f37f2e074 1v0003e003c16c2e80
Frame 0557 : 1v0dd41130f606a15e 1v0003403560001800
Frame 0558 : 1v0ed4175226100242 1v000340a8c0941be0
Frame 0559 : 1v0c34015133108140 1v0003247ac1b21023
Frame 0560 : 1v0dd41111b60dd1d5 1v0003401ee0261080
Frame 0561 : 1v0ff60a40760410e8 1v0003e0a400061e60
Frame 0562 : 1v0db4f942720ec272 1v0003403b00880680
Frame 0563 : 1v0c1501d105fcb118 1v00039803c50828dd
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0ff6042f1efae04e 1v0003e020c0462d80
Frame 0573 : 1v0df50382c20e52c3 1v0003503741460520
Frame 0574 : 1v0df507a01e0110ad 1v0003d03840e22da0
Frame 0575 : 1v0cf4159282fb628e 1v0003402de14600c0
Frame 0576 : 1v0c360c2068ffa0f5 1v0003a84be2ae1c9e
Frame 0577 : 1v0ff6096018ffb0bf 1v0003e022a04a0f20
Frame 0578 : 1v0c16079134f6914e 1v00039a1ee40214bf
Frame 0579 : 1v0c751101ac0a91cd 1v00033402c2362c43
Frame 0580 : 1v0cf411f10f014170 1v0003408520ea2ce0
Frame 0581 : 1v0dd41672230f123d 1v000340cb60cc0d60
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0ff609808002d0e5 1v0003e06bc0682c20
Frame 0591 : 1v0c36ff907f0450a6 1v0003a85ea31c07de
Frame 0592 : 1v0c360d217c00b19a 1v0003a861830a167e
Frame 0593 : 1v0c360e00c705d12d 1v0003a83fc3b22b3e
Frame 0594 : 1v0c1602df90fc804e 1v00039a3484c220df
Frame 0595 : 1v0c75fb902cfa9057 1v0003b47261cc2e43
Frame 0596 : 1v0df50920b4fc20fd 1v0003d01761522100
Frame 0597 : 1v0c750680d00310ff 1v0003b45be1f82666
Frame 0598 : 1v0f750c80b7047119 1v0003d02a21002b20
Frame 0599 : 1v0ff6073033f8b0b0 1v0003e001e10c2ce0
Frame 0600 : 1v0df5113ef9ff3115 1v0003d06441362dc0
Frame 0601 : 1v0ff60c9091040108 1v0003e013a0062600
Frame 0602 : 1v0c15f5ff0a045f94 1v00039803c50c261d
Frame 0603 : 1v0db40ab2dcf752dd 1v0003405820c607a0
Frame 0604 : 1v0ff614a24100c253 1v0003604be0cc0c60
Frame 0605 : 1v0df513722401b236 1v0003504be0cc0c40
Frame 0606 : 1v0df51762530bc268 1v0003505460c81580
Frame 0607 : 1v0db40690f403c119 1v0003403920d21aa0
Frame 0608 : 1v0d741270400af13a 1v0003406cc0bc1ea0
Frame 0609 : 1v0eb4fe81e11071e4 1v0003404740ce1c40
Frame 0610 : 1v0eb402705c13c09d 1v0003407260ba1ca0
Frame 0611 : 1v0dd415a209f7f226 1v00034085210210e0
Frame 0612 : 1v0cf411b0e608815c 1v0003405280c00780
Frame 0613 : 1v0ee409a09d0e60f4 1v0003404dc0ca1fc0
Frame 0614 : 1v0f5411f19a0b41c3 1v0003405640c61480
Frame 0615 : 1v0f5410a17705c1a5 1v0003405a00c60b60
Frame 0616 : 1v0fd51962630c327a 1v0003506ae0b81700
Frame 0617 : 1v0f750df27806227d 1v0003504dc0ca1100
Frame 0618 : 1v0df51762530bc268 1v0003505460c81580
Frame 0619 : 1v0db40690f403c119 1v0003403920d21aa0
Frame 0620 : 1v0db40a51420e3163 1v0003405dc0c213c0
Frame 0621 : 1v0ff60e2025fc00fc 1v0003e008600c1fa0
Frame 0622 : 1v0c760b70a6f8b108 1v0003b6a9a1d01547
Frame 0623 : 1v0c1601d0c000f0df 1v00039a5463f226bf
Frame 0624 : 1v0ff605af86fec071 1v0003e05820e22d80
Frame 0625 : 1v0c050a2faefa70b4 1v00038a158540259f
Frame 0626 : 1v0db410e28708a28e 1v00034054606e1e40
Frame 0627 : 1v0c7610411702d167 1v0003b66cc1e20367
Frame 0628 : 1v0c7600319600519b 1v0003b65ea1d80967
Frame 0629 : 1v0c640e22a509d2a8 1v0003240d21f00b85
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0ff6104fc5faa10e 1v0003e01e00dc22e0
Frame 0639 : 1v0c340b530001a301 1v000324d4c3c21ff4
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0c56052fde01f07d 1v0003a841a23e2e8f
Frame 0649 : 1v0c3409b2b4fe62b6 1v0003248062dc24cc
Frame 0650 : 1v0ff604e1d6fd01dc 1v0003606bc08e1a00
Frame 0651 : 1v0c160da01e0ad0f5 1v00039a1e040a1e3f
Frame 0652 : 1v0c34075f6ef89085 1v0003a42c037a1dc6
Frame 0653 : 1v0c36095113fb613c 1v0003a8176258264f
Frame 0654 : 1v0c1603d0d20270f5 1v00039a0fe472235f
Frame 0655 : 1v0c340ec0b7edd12d 1v000324aaa2f21ee6
Frame 0656 : 1v0ff60c1365fcd365 1v0003601b204607e0
Frame 0657 : 1v0db401119d05b1a2 1v0003400fe0640d60
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0d74013001fe3063 1v0003c039216422a0
Frame 0667 : 1v0ff6095133075154 1v0003e040a0702420
Frame 0668 : 1v0eb40fe2d210e2d5 1v00034076203e03a0
Frame 0669 : 1v0eb403f17412217f 1v0003409140460360
Frame 0670 : 1v0cf41aa29b0c12ae 1v0003409320360de0
Frame 0671 : 1v0c05082016fec0b0 1v00038a6265b41b3f
Frame 0672 : 1v0ff60c1199fd91af 1v0003e056408c17c0
Frame 0673 : 1v0ed41ff26f0e429c 1v000340db61442540
Frame 0674 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0675 : 1v0db409616810117f 1v000340ce407409a0
Frame 0676 : 1v0c76ff3135ffa13f 1v0003b60c22522067
Frame 0677 : 1v0c16fcef7f00f004 1v00039a3c044c1aff
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0ff60ac0ef03c12b 1v0003e041a16a2280
Frame 0687 : 1v0c35fc710f003118 1v0003a605a3382176
Frame 0688 : 1v0ed41ff26f0bb29c 1v000340db61442540
Frame 0689 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0690 : 1v0c341d1134fc71f2 1v0003241d032c1726
Frame 0691 : 1v0c760e415204d17f 1v0003b62c01c020c7
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0ff60f10e3f97143 1v0003e04820142320
Frame 0701 : 1v0ed4fe410012510d 1v0003403480161cc0
Frame 0702 : 1v0f540f02070ff215 1v00034084201c0280
Frame 0703 : 1v0c7515f1ba02e1ed 1v0003340b42282da3
Frame 0704 : 1v0c16065071ffc0c3 1v00039a30c418175f
Frame 0705 : 1v0c760d30c8026127 1v0003b63921e62ac7
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0715 : 1v0c36f95fbc045002 1v0003a83743220dbe
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0ff60c618af801a3 1v0003e04ce09a04c0
Frame 0725 : 1v0ee40752040ae20a 1v0003409060aa03a0
Frame 0726 : 1v0c7503a05dfff0a5 1v0003b43a21ba29c5
Frame 0727 : 1v0c3400b27d03427e 1v0003242fc1fe2a43
Frame 0728 : 1v0c7414528f043298 1v0003326ea1ba03c2
Frame 0729 : 1v0c36fd410ffc9119 1v0003a854634c05fe
Frame 0730 : 1v0c16091155f5c16e 1v00031a5904102bdf
Frame 0731 : 1v0c14050022fcb094 1v0003965cc45e2eb6
Frame 0732 : 1v0c35fc6150fc9156 1v0003a63ec2981bda
Frame 0733 : 1v0dd4fe20a31130bc 1v000340dc402e1460
Frame 0734 : 1v0eb402c01a0c007c 1v00034018619023e0
Frame 0735 : 1v0ff60bf092010103 1v0003e04fa05c15e0
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0c760ac147f91168 1v0003b67702761707
Frame 0745 : 1v0c7503a0540110a1 1v0003b43a21ba29c5
Frame 0746 : 1v0c16091155f1a16e 1v00031a5904102bdf
Frame 0747 : 1v0c3412128911a291 1v0003245dc36a096c
Frame 0748 : 1v0c641421850cf1c1 1v0003243b01da2223
Frame 0749 : 1v0c360a2051fd10d9 1v0003a80fe2d00afe
Frame 0750 : 1v0ee40f8262121269 1v00034011c0320480
Frame 0751 : 1v0c1609711d00e143 1v00039a0a449e2b9f
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0cf402bf53052041 1v0003c01ee1162ca0
Frame 0761 : 1v0c35079156fdb16b 1v0003a61b22c6291a
Frame 0762 : 1v0dd41130be103148 1v000340ef00e41bc0
Frame 0763 : 1v0c2407c0fd001125 1v00031621c31a16ba
Frame 0764 : 1v0c160af009f7d0ce 1v00039a2764a626df
Frame 0765 : 1v0c340a124801024d 1v0003240c22c8080a
Frame 0766 : 1v0c34032221080224 1v00032414a2cc0e66
Frame 0767 : 1v0c36fd10fd031109 1v0003a81e02de271e
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0ff60aa0a5f6f100 1v0003e014a0962760
Frame 0777 : 1v0c7607e03f0260bb 1v0003b63c022420a7
Frame 0778 : 1v0c3504411e0c7134 1v0003261762ca2b8e
Frame 0779 : 1v0c760a632202a323 1v00033633825a0fc7
Frame 0780 : 1v0c3408e316027317 1v0003249c8322002a
Frame 0781 : 1v0c3402bf16fc5039 1v0003a45362f62b0c
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0c3607301ff980a9 1v0003a82b22d621de
Frame 0791 : 1v0c760fd10dff115e 1v0003b604a21e2e47
Frame 0792 : 1v0fa41550b20fd175 1v00034020c0261b20
Frame 0793 : 1v0c1404a18e009198 1v0003162ee4ce238b
Frame 0794 : 1v0ff60c5171fcf18e 1v0003e02de0e40a00
Frame 0795 : 1v0db40a32e50732e6 1v00034059009a0de0
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0ff600c052f4808c 1v0003e024810a2e40
Frame 0805 : 1v0df50cb0a805d113 1v0003d005a11c2980
Frame 0806 : 1v0c360c8041ff90ee 1v0003a84ec27a298f
Frame 0807 : 1v0ff60de04efef102 1v0003e06f80a22da0
Frame 0808 : 1v0df5061fbfff0081 1v0003d004a13e2200
Frame 0809 : 1v0c36faa02af9f052 1v0003a805a3342e1e
Frame 0810 : 1v0cf4fc9f72004ffd 1v0003c007815c2b00
Frame 0811 : 1v0ff60b512702a153 1v0003e00b408e0b20
Frame 0812 : 1v0ff6016258063259 1v0003600fe0a01020
Frame 0813 : 1v0eb40b40ee0a612d 1v0003403de08c0fa0
Frame 0814 : 1v0db40062e40be2e5 1v0003403c008e10c0
Frame 0815 : 1v0cf4044284026286 1v00034011c08e0740
Frame 0816 : 1v0dd40a22a20102a4 1v00034004a0940160
Frame 0817 : 1v0dd411c1c40401e3 1v00034003c0940280
Frame 0818 : 1v0ed41a50e70331bf 1v00034025809a0fa0
Frame 0819 : 1v0de4119197fca1bf 1v0003403c00800fe0
Frame 0820 : 1v0fe50fd25f0ca267 1v0003505360ac0d60
Frame 0821 : 1v0fa41441640e21ae 1v0003400a408e1400
Frame 0822 : 1v0fd51ef2ce05b2e3 1v00035050a07a06c0
Frame 0823 : 1v0ef503f04400609a 1v0003d07340600d60
Frame 0824 : 1v0c76fa310d082114 1v0003b65a026a1c47
Frame 0825 : 1v0ff60e409ffe711f 1v0003e00000482760
Frame 0826 : 1v0ff606a080fdb0ce 1v0003e04740b42c60
Frame 0827 : 1v0c360460a2fa60d5 1v0003a830c328281e
Frame 0828 : 1v0c640cb15b11617f 1v000324c121b411a5
Frame 0829 : 1v0ff60d4f600220db 1v0003e01680942480
Frame 0830 : 1v0de410118d10d1b1 1v00034052802417e0
Frame 0831 : 1v0de40ec1740d219a 1v00034007800a1c00
Frame 0832 : 1v0c240d020b0f5215 1v00031669e36015fa
Frame 0833 : 1v0c16064153fe5165 1v00039a5644062c9f
Frame 0834 : 1v0ef5020067fcf0a1 1v0003d037401e1440
Frame 0835 : 1v0ff6089fb1fb609f 1v0003e07260102280
Frame 0836 : 1v0df5088fccfbf0a2 1v0003d03661942600
Frame 0837 : 1v0de40d91f00191fe 1v0003407620420580
Frame 0838 : 1v0dd409b1190ec141 1v0003400960621260
Frame 0839 : 1v0dd40c42670d826b 1v00034018606c0020
Frame 0840 : 1v0de40911820ab194 1v00034002c06408e0
Frame 0841 : 1v0f641b020407f23a 1v00034013a05c1280
Frame 0842 : 1v0c1609f09e01c0f7 1v00039a0d24ee2b7f
Frame 0843 : 1v0ff60a70fafd3130 1v0003e00680b823a0
Frame 0844 : 1v0ff608207604e0d5 1v0003e044601a2460
Frame 0845 : 1v0c16145150ff91a4 1v00031a6cc4e6149f
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0c36f760bffd00c9 1v0003a83c0344069e
Frame 0855 : 1v0c340b119c1071af 1v000324d1026c2be3
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c760ad020ff00d2 1v0003b66621e82767
Frame 0865 : 1v0ff60d4053fdd0fc 1v0003e004a0722380
Frame 0866 : 1v0c360c82bafef2bc 1v0003286543ee197e
Frame 0867 : 1v0c05060040fea0aa 1v00038a8e84c81bdf
Frame 0868 : 1v0c76fe4f8afdd017 1v0003b625825427c7
Frame 0869 : 1v0dd414a1be0851e9 1v00034084204a17e0
Frame 0870 : 1v0fb522717ff89246 1v0003506720941860
Frame 0871 : 1v0c64131230f30240 1v00032423a1ce2b03
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0fb504d0820100c3 1v0003d0a0403e27c0
Frame 0881 : 1v0d740e71740cc198 1v0003409e602c1500
Frame 0882 : 1v0c640d62900ba294 1v0003240862142be3
Frame 0883 : 1v0c3510726cff5274 1v0003a61a4352208e
Frame 0884 : 1v0c36f7a0e4f730ec 1v0003a806832e1cde
Frame 0885 : 1v0ff60c6306fbc308 1v0003601b20ec0b00
Frame 0886 : 1v0ed40a522d0dc233 1v00034039202e0440
Frame 0887 : 1v0ff6f9e0cfff00da 1v0003e025808013e0
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0ff6031fc702d05f 1v0003e06260ac2c20
Frame 0897 : 1v0fb5082e69ff6084 1v0003d06800902720
Frame 0898 : 1v0ff60d5072035106 1v0003e01940ce2160
Frame 0899 : 1v0ef506507207a0c4 1v0003d03ec1022ba0
Frame 0900 : 1v0f641a1ff80f31a6 1v0003404560741c20
Frame 0901 : 1v0ed418b1ef06f220 1v000340a6e1280800
