Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0455 : 1v0d74fedfc4f8b032 1v0003c05720342700
Frame 0456 : 1v0db40222f90932fa 1v000340b040740c40
Frame 0457 : 1v0ed40bd1a70c31ba 1v0003401a40c62800
Frame 0458 : 1v0c35fff129ffe135 1v0003a622a2b21fd6
Frame 0459 : 1v0f541a924601d267 1v000340a500041860
Frame 0460 : 1v0c3501f07401e0a9 1v0003a65642f4292e
Frame 0461 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0dd4041f8ffb405d 1v0003c001e1362980
Frame 0471 : 1v0cf4efbffc02900b 1v0003c03ce15c1780
Frame 0472 : 1v0db40180cb0450e8 1v00034057203a1b60
Frame 0473 : 1v0fa413117b0641b4 1v0003403380560260
Frame 0474 : 1v0ff60c4ffeff70dd 1v0003e01ee0542360
Frame 0475 : 1v0dd40f326212c26a 1v00034066212e02c0
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0c740000c60130de 1v0003b220c2302902
Frame 0485 : 1v0ff60970b2f7e0fe 1v0003e030c0601700
Frame 0486 : 1v0fe51b31b40ab20c 1v0003505360041740
Frame 0487 : 1v0ed4038024054087 1v00034072606e0f20
Frame 0488 : 1v0ff60a4007fee0c5 1v0003e056402e18c0
Frame 0489 : 1v0fa40f01ec0001fd 1v0003405a00160880
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0ff60baffafee0d3 1v0003e05ae06e1e80
Frame 0499 : 1v0c350d5210ffa21a 1v0003264be2b823d6
Frame 0500 : 1v0df5fb90de0090eb 1v0003d038412a2e60
Frame 0501 : 1v0c360500f4faa113 1v0003a84643a4267e
Frame 0502 : 1v0d7408b03e0560c3 1v0003c01680282c00
Frame 0503 : 1v0ff60a404afa50d8 1v0003e03ec0b01980
Frame 0504 : 1v0f5421b12416e22c 1v0003400860781c20
Frame 0505 : 1v0c3508a31f07a320 1v0003a638425a1427
Frame 0506 : 1v0c76096fd9f6a0b1 1v0003b63fc1fa2267
Frame 0507 : 1v0ff60ae03dfbe0da 1v0003e04380a80ea0
Frame 0508 : 1v0c340ab1040a8138 1v0003243de1f201e3
Frame 0509 : 1v0c6412420b0b621e 1v0003245cc23c1286
Frame 0510 : 1v0c650952930f7295 1v00032699c1d60ec7
Frame 0511 : 1v0c6406a2180fc21c 1v0003243381f61405
Frame 0512 : 1v0c640be235fe323b 1v00032414a20a0583
Frame 0513 : 1v0c640c50ba068118 1v0003241e020e0583
Frame 0514 : 1v0c640c92f40962f6 1v00032458221c0865
Frame 0515 : 1v0df5060f99fc5079 1v0003d053610e1820
Frame 0516 : 1v0c05000ecefd100a 1v00038a3565821d5f
Frame 0517 : 1v0de40ad284f82287 1v0003409c81901860
Frame 0518 : 1v0ff607e0e1f47111 1v0003e03fc00220a0
Frame 0519 : 1v0c3501025b06325c 1v0003a63de2f21f36
Frame 0520 : 1v0dd41ac25c0d4279 1v000340d880440d80
Frame 0521 : 1v0dd40d81990dd1b2 1v000340c0203417a0
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0ff6073109fe312c 1v0003e051804c24a0
Frame 0531 : 1v0ff60b8040f760e2 1v0003e00960fc1cc0
Frame 0532 : 1v0ff60ce05d0000fb 1v0003e08521022c60
Frame 0533 : 1v0c2403a0e01150ff 1v0003163742e621fa
Frame 0534 : 1v0ff60d00550330fa 1v0003e08ac09a14a0
Frame 0535 : 1v0c7500eff800a05c 1v0003b441a1f02846
Frame 0536 : 1v0c3607f002ff00a8 1v0003a808634e251e
Frame 0537 : 1v0c340aa2110d5218 1v0003a41683060b46
Frame 0538 : 1v0c0504dfdbfa8078 1v00038a0d257a1f1f
Frame 0539 : 1v0df508e04b04c0ca 1v0003d00960562320
Frame 0540 : 1v0de4fd11d0f981d3 1v0003c07260960920
Frame 0541 : 1v0c051271edfb9206 1v00038aaaa4d6295f
Frame 0542 : 1v0c0509dfddfb60b7 1v00038a1ee5321e1f
Frame 0543 : 1v0db4ef41efff21ef 1v0003407261520940
Frame 0544 : 1v0df50e9080fb9117 1v0003d05cc1440320
Frame 0545 : 1v0db40d62e30892e5 1v00034063614806c0
Frame 0546 : 1v0db40391990701a1 1v0003406261480540
Frame 0547 : 1v0db40c532905232a 1v0003406da1540160
Frame 0548 : 1v0d7413822d11523f 1v0003404dc13e1960
Frame 0549 : 1v0dd4020335134335 1v00034078015006c0
Frame 0550 : 1v0de414711709118a 1v0003408d81580d60
Frame 0551 : 1v0de4fab291077292 1v0003404ce14608e0
Frame 0552 : 1v0dd40ce0f60a413c 1v0003405361480760
Frame 0553 : 1v0dd41792bc0432c6 1v000340c8a16c0bc0
Frame 0554 : 1v0dd4f781eef891ef 1v0003405461480840
Frame 0555 : 1v0de41551b30b81e6 1v0003403c013a0cc0
Frame 0556 : 1v0ff60430c303b0eb 1v0003e013a04e2ac0
Frame 0557 : 1v0fd50b502ff540db 1v0003d05a010e2ae0
Frame 0558 : 1v0db4fa613403e139 1v0003405ae0f01a20
Frame 0559 : 1v0ff604b0d20310f8 1v0003e08ba1841180
Frame 0560 : 1v0dd41360f80d0173 1v0003402940e013c0
Frame 0561 : 1v0ee41781611341c6 1v000340ba810e10e0
Frame 0562 : 1v0cf40fa2a40612a8 1v0003408ca1040260
Frame 0563 : 1v0f6421420aff4268 1v00034005a0e80800
Frame 0564 : 1v0c3608c163031179 1v0003a863639e2d3e
Frame 0565 : 1v0c360ba0baff7113 1v0003a800e26828cf
Frame 0566 : 1v0df504a0d5fff0fa 1v0003d013a1341100
Frame 0567 : 1v0eb406c23c0ac23f 1v0003403ce0960040
Frame 0568 : 1v0cf4059f1500d063 1v0003c022a15e27a0
Frame 0569 : 1v0c340fc31207b314 1v0003242582520605
Frame 0570 : 1v0c341a82b50832c4 1v00032409626208e5
Frame 0571 : 1v0fe512216b0341a5 1v0003d004a0222080
Frame 0572 : 1v0c150f603000010e 1v0003980a44ac2ddb
Frame 0573 : 1v0c750f02cdf792d0 1v00033459025c0ac3
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0ff61161800031af 1v0003e005a0382720
Frame 0583 : 1v0ff60070c9f7c0e2 1v0003e046419c21c0
Frame 0584 : 1v0f5419a2980ff2a9 1v00034069e0500280
Frame 0585 : 1v0f541ce2930dc2ac 1v0003404ce0180180
Frame 0586 : 1v0ed412e159fc819e 1v0003409060c42880
Frame 0587 : 1v0dd4221196008246 1v00034053614414e0
Frame 0588 : 1v0ff60d427506d27a 1v0003e005a01c1220
Frame 0589 : 1v0ff60b4119ff7149 1v0003e009604426c0
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0c76029fcbf8f05b 1v0003b621c1d42b47
Frame 0599 : 1v0c040a12ac0452ae 1v00030850a4e2018f
Frame 0600 : 1v0c15133291072299 1v0003181c250618dd
Frame 0601 : 1v0c76f6412effb131 1v0003b603c1e82247
Frame 0602 : 1v0c74f8e1f404d1f5 1v0003327261ec2d22
Frame 0603 : 1v0c760720600420c2 1v0003b630c23a2667
Frame 0604 : 1v0db40bd1aa0471bd 1v000340d980782cc0
Frame 0605 : 1v0ff60a1fc4fb20b6 1v0003e02de04829e0
Frame 0606 : 1v0c3607e13df89157 1v0003a8572294286f
Frame 0607 : 1v0ff60c11b801f1ca 1v00036027605e0fe0
Frame 0608 : 1v0c3410c1f704320a 1v0003240f02861d45
Frame 0609 : 1v0ff60c9f37fd60ce 1v0003e0d3e03019e0
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 1v0df5fb00bdf400cc 1v0003d020c1441e20
Frame 0619 : 1v0fb50b126804226c 1v0003503840120b20
Frame 0620 : 1v0dd401d0911350bd 1v0003407441141a20
Frame 0621 : 1v0ff60f413efb4177 1v0003e05a00742020
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0ff608507100d0d4 1v0003e02660d62d00
Frame 0631 : 1v0c0416f2f4fb12fa 1v0003080f053614f7
Frame 0632 : 1v0c3606002dfe40a2 1v0003a84383b82afe
Frame 0633 : 1v0df508205a0f20c8 1v0003d01d015e2b60
Frame 0634 : 1v0c1402b29907c29a 1v00031612c50a0627
Frame 0635 : 1v0c1405910e08912a 1v00031684252c0a0d
Frame 0636 : 1v0c75fc30eff900fb 1v0003b42581ac28e3
Frame 0637 : 1v0c750af01502e0d0 1v0003b421c1aa1da3
Frame 0638 : 1v0fa41222700e4279 1v000340a8c01e0a20
Frame 0639 : 1v0ff606dfb004e087 1v0003e05721162a40
Frame 0640 : 1v0cf41521d41161fb 1v0003405ea0c82320
Frame 0641 : 1v0c7608b1d7f9d1e0 1v00033620c1b829c7
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 1v0c760b92ecfd52ee 1v0003b61681e60ec7
Frame 0651 : 1v0df5055fb203c074 1v0003d075219c2a20
Frame 0652 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0653 : 1v0dd42181c309a24d 1v0003409240001300
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 1v0c341620ed05118d 1v00032471639a28ac
Frame 0663 : 1v0ff60b8ffa00e0d2 1v0003e06180481ca0
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 1v0ff60ea160ff218a 1v0003e009603c05c0
Frame 0673 : 1v0c760461c8f3b1ce 1v0003b65ea1a22c67
Frame 0674 : 1v0db40322e40782e5 1v0003401e018e0e00
Frame 0675 : 1v0c75fd60f4fd8101 1v00033402c1a42023
Frame 0676 : 1v0c3406621d074221 1v000324e0021e1ea3
Frame 0677 : 1v0df5094039f9f0c7 1v0003d03ec0582580
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0c35081086ff30dc 1v0003a622a3122ad6
Frame 0687 : 1v0ff60690dfff710a 1v0003e01fe0720b60
Frame 0688 : 1v0c340bb2bef422c0 1v0003245721a20583
Frame 0689 : 1v0c7604f1eefe11f3 1v0003b61d01d60207
Frame 0690 : 1v0c340e532f044330 1v00032478e1fc0863
Frame 0691 : 1v0c6405502d0b309b 1v000324cd42060c83
Frame 0692 : 1v0db4f8b093ffa0a2 1v0003c03fc0c029e0
Frame 0693 : 1v0d7403d10c05c123 1v0003c04560d02980
Frame 0694 : 1v0c7600d04aff8088 1v0003b65181be2947
Frame 0695 : 1v0de409c0f902512b 1v0003408d80680a80
Frame 0696 : 1v0ed41b420507b23b 1v00034041a0800360
Frame 0697 : 1v0ed41b420507b23c 1v00034041a0800360
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0c76ffaf85fe0024 1v0003b61941f21907
Frame 0707 : 1v0ff61741c10321f9 1v0003e041a04815e0
Frame 0708 : 1v0c76094020fed0c0 1v0003b69601c81c67
Frame 0709 : 1v0dd41fc08a130203 1v000340a040701520
Frame 0710 : 1v0c640352dd0612de 1v0003244b02382ea6
Frame 0711 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 1v0eb41141eb0f1201 1v0003400e001e2220
Frame 0721 : 1v0cf407a029f280b1 1v0003c033815e2240
Frame 0722 : 1v0c740a012807d14e 1v0003328162001ac2
Frame 0723 : 1v0c3602200601606e 1v0003a81b23d6153e
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0ff60c00a7ffe10d 1v0003e031a01e0e40
Frame 0733 : 1v0c360a609003f0f4 1v0003a8168270156f
Frame 0734 : 1v0c360d622a043233 1v00032808625a16ef
Frame 0735 : 1v0ff60f90aa024130 1v0003e00000e42bc0
Frame 0736 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0737 : 1v0cf412b28c0c1294 1v000340c021420a40
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0c75fbfe82046fc9 1v0003b42c01c223e3
Frame 0747 : 1v0c7602906afde0a6 1v0003b61762041be7
Frame 0748 : 1v0c160c507dfe00ff 1v00039a6084e2273f
Frame 0749 : 1v0c3408f3350ad335 1v0003249c826a11a3
Frame 0750 : 1v0ff609102dfdf0c1 1v0003e022a0c22ca0
Frame 0751 : 1v0c2400af32ee6020 1v00039655434e2eba
Frame 0752 : 1v0c741231510b7195 1v0003321862942761
Frame 0753 : 1v0c3408f3350ad335 1v0003249c826a11a3
Frame 0754 : 1v0c3406a314078315 1v0003248342e8124c
Frame 0755 : 1v0c7400132101e321 1v000332eb424a0961
Frame 0756 : 1v0c35043101fff11b 1v0003a61b2288088d
Frame 0757 : 1v0c64ff71f30331f6 1v0003244921f02c66
Frame 0758 : 1v0c0515400b03315d 1v00038a1764c82edf
Frame 0759 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0760 : 1v0cf40c30bb047118 1v0003404921362300
Frame 0761 : 1v0c16098016fdc0bf 1v00039a12c4a0133f
Frame 0762 : 1v0c0504908600e0c4 1v00038a4b04e0243f
Frame 0763 : 1v0c341741630191c4 1v00032425834c2ca6
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0c760dafb302f0e6 1v0003b60a423a1987
Frame 0773 : 1v0ff608c02dfea0be 1v0003e00780561a00
Frame 0774 : 1v0fa40b21280c0153 1v000340b9a0a61ea0
Frame 0775 : 1v0d740ad21710021f 1v000340d2e1941200
Frame 0776 : 1v0c340ac20c0e5214 1v0003243ec2ac25ec
Frame 0777 : 1v0ff608004af830c0 1v0003e040a05414e0
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0ff60741a505d1b0 1v00036020c09e03e0
Frame 0787 : 1v0c3506601403b09d 1v0003a65722e0223a
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0ff6ff30d0fd00e5 1v0003e04460080740
Frame 0797 : 1v0cf414d1590b31ac 1v0003406900301420
Frame 0798 : 1v0ff60b4075fce0f1 1v0003e03380480fc0
Frame 0799 : 1v0fe5fb5fc100c013 1v0003d031a0481e40
Frame 0800 : 1v0f541271640591a2 1v00034047404209c0
Frame 0801 : 1v0c3608f082f7a0e1 1v0003a82ee3642d1e
Frame 0802 : 1v0ff60630f2f84116 1v0003e002c0301e20
Frame 0803 : 1v0ff61550f1fcc185 1v0003e036605601c0
Frame 0804 : 1v0c040b513704215f 1v00030823a41a198f
Frame 0805 : 1v0c04fc61670aa16b 1v00030819441618ef
Frame 0806 : 1v0ff6084067ffc0cf 1v0003e02b20de28a0
Frame 0807 : 1v0f5418d0400d1196 1v0003402a20661d20
Frame 0808 : 1v0c641042d803e2db 1v000324b8a25a0e83
Frame 0809 : 1v0c6612d25dffd269 1v0003281d024406ef
Frame 0810 : 1v0c341651c11691f4 1v00032439227c1223
Frame 0811 : 1v0c2402e1bf1071c4 1v0003165cc27025a7
Frame 0812 : 1v0c7512f320092323 1v00033436624207e3
Frame 0813 : 1v0c240d02230ec22c 1v00039604a31c2676
Frame 0814 : 1v0f750b70dbed7123 1v0003d03840a42440
Frame 0815 : 1v0dd40bc1eb1211f6 1v000340c4e0ba0100
Frame 0816 : 1v0c360da0360370f9 1v0003a85183d425fe
Frame 0817 : 1v0c1605b09d04a0d9 1v00039a708488285f
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0df515e245033258 1v0003500960502480
Frame 0827 : 1v0c360f908b003126 1v0003a83ce39c287e
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 1v0ff600d020fd606f 1v0003e037410815e0
Frame 0837 : 1v0ff60ab1ed06a1f7 1v0003601680400900
Frame 0838 : 1v0c7601a041fa3087 1v0003b61d01d419e7
Frame 0839 : 1v0ed422c14f100241 1v00034001e0a40c00
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0ff603cf27fde04a 1v0003e011c19420e0
Frame 0849 : 1v0de41072c01422c4 1v0003400f00280340
Frame 0850 : 1v0d74ff5121fba12d 1v0003c07080b62be0
Frame 0851 : 1v0ee40ee10c0b9157 1v0003407e80860b80
Frame 0852 : 1v0de402b2930b6294 1v000340ad613c0f00
Frame 0853 : 1v0c160b4061ff40ea 1v00039a00e4781f5f
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0df5036fc1f6b061 1v0003d05361681e80
Frame 0863 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0864 : 1v0eb40b718a1421a0 1v000340c8a0321de0
Frame 0865 : 1v0df5047125fce13a 1v0003d01761342d60
Frame 0866 : 1v0f7513d290081298 1v0003503660241060
Frame 0867 : 1v0ff603b0f2f9710d 1v0003e053619015e0
Frame 0868 : 1v0f7501609afe90c1 1v0003d01860c621a0
Frame 0869 : 1v0c360ab123f7714d 1v0003a81d039014fe
Frame 0870 : 1v0df505cf6fffe06e 1v0003d03660b22040
Frame 0871 : 1v0c14f6e2390a8239 1v0003163de43c01ab
Frame 0872 : 1v0c340e52de0a62e1 1v0003245361e628a3
Frame 0873 : 1v0c640d81a50af1bd 1v0003245281f228e5
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0ff607d050fcd0c1 1v0003e027616a1f00
Frame 0883 : 1v0dd4fda26912126a 1v00034037414c0be0
Frame 0884 : 1v0ff6080118fae13a 1v0003e005a0280fa0
Frame 0885 : 1v0eb40e1ffe0b00f5 1v000340a7c05e1a40
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0ff60a3129003150 1v0003e05ea0b223e0
Frame 0895 : 1v0c3608a084ffe0df 1v0003a803c3221e9e
Frame 0896 : 1v0df5fdf03f03d070 1v0003d0dc418c2a20
Frame 0897 : 1v0c340671390cd150 1v0003249421aa2d03
Frame 0898 : 1v0ef51c22ce0f32dc 1v0003504ce0c80c60
Frame 0899 : 1v0ff60880bd0210fe 1v0003e033801c20e0
Frame 0900 : 1v0ff60cbfac0420d8 1v0003e013a0d62360
Frame 0901 : 1v0df50b3042fca0df 1v0003d011c11e2100
Frame 0902 : 1v0cf402d1b30441b9 1v0003400f00800ac0
Frame 0903 : 1v0c350d62300fc238 1v000326654364272e
Frame 0904 : 1v0f5414d0ae07416d 1v000340dd40ee1e20
Frame 0905 : 1v0ff6091f87f860a0 1v0003e013a0580b20
Frame 0906 : 1v0f541081c603b1e0 1v00034012c05c06a0
