Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0ed40c31ce0d41dd 1v0003403840800fa0
Frame 0453 : 1v0ff604505805a0a8 1v0003e000e1782a00
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0c760af2c1f252c3 1v0003362ee26618ee
Frame 0463 : 1v0c3608f0d8f3b112 1v0003a85be2be195e
Frame 0464 : 1v0fa40fa1b70be1d1 1v00034098c05a1840
Frame 0465 : 1v0c360811d8f801e0 1v0003a80002f226de
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0c16fbf09bf800b0 1v00039a4824941c7f
Frame 0475 : 1v0dd41661510a01b5 1v000340a400081520
Frame 0476 : 1v0c340161b40481b9 1v000324a222b41e94
Frame 0477 : 1v0c160e1052fd1105 1v00039a02c51613ff
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0f540c7f9f05a0d3 1v000340ee20781d00
Frame 0487 : 1v0c76fe509df690b8 1v0003b678e1d02b07
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0db40710470580b6 1v0003404a00fc28a0
Frame 0497 : 1v0c3610109bfb6130 1v0003a80fe3a829de
Frame 0498 : 1v0cf414a19ff8e1d4 1v000340c200f42380
Frame 0499 : 1v0de406eff2f38097 1v0003c04a002824c0
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 1v0ff60c5087fba102 1v0003e069016e1c20
Frame 0509 : 1v0c760bf13e020166 1v0003b60fe23c1967
Frame 0510 : 1v0ff613101401913f 1v0003e06620ac0ae0
Frame 0511 : 1v0ff60ff08cfea12b 1v0003e01b21102640
Frame 0512 : 1v0ed40701040e0127 1v0003401d001614e0
Frame 0513 : 1v0c3606a126f81141 1v0003a882439826fe
Frame 0514 : 1v0c3503b0a2f570d2 1v0003a67bc31e282e
Frame 0515 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0516 : 1v0cf41341a70fe1d3 1v0003401fe1881c00
Frame 0517 : 1v0c340a72e80782ea 1v0003249501d01283
Frame 0518 : 1v0cf413418e0971c1 1v000340c7a0cc2340
Frame 0519 : 1v0f540ea1360c416e 1v0003405be0101d80
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0db40651520bc165 1v0003406180b62160
Frame 0529 : 1v0db40a51f004f1f9 1v0003408160ac21e0
Frame 0530 : 1v0ff604ff83fa3067 1v0003e07ca0101de0
Frame 0531 : 1v0c360c5054ff10f1 1v0003a80f03ba215e
Frame 0532 : 1v0c651a1fdb0171a4 1v000326a8c2682507
Frame 0533 : 1v0df50c2fc30470d2 1v0003d031a13e2420
Frame 0534 : 1v0c360d3208ff5213 1v0003a81ee362259e
Frame 0535 : 1v0df5fc108003f09a 1v0003d06da1641cc0
Frame 0536 : 1v0db40651530bb165 1v0003406180b62160
Frame 0537 : 1v0fa40f6fff104107 1v000340b0405e22c0
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0ff60de11affd158 1v0003e025804a17c0
Frame 0547 : 1v0c35fa9073fe208b 1v0003a6000320290e
Frame 0548 : 1v0c041532630d7271 1v00030850a5200b6f
Frame 0549 : 1v0c350d62ad0982b0 1v0003264922ac212e
Frame 0550 : 1v0ff6087031f980bc 1v0003e05dc0702ac0
Frame 0551 : 1v0f5421c17d0d823d 1v000340dc40f023a0
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 1v0c040a9fc80880bd 1v000388194456273b
Frame 0561 : 1v0c1511023aff2246 1v00039854643a1b6f
Frame 0562 : 1v0ed403a19e11e1a6 1v00034096e0040aa0
Frame 0563 : 1v0dd40de31101e312 1v0003407341780200
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0db40fb1f40ab205 1v000340e2e0c80a60
Frame 0573 : 1v0c760c91af00b1c3 1v0003b60fe20026e7
Frame 0574 : 1v0ff60c9181ee219c 1v0003604560760420
Frame 0575 : 1v0f750300eef08108 1v0003d00a40ae2d60
Frame 0576 : 1v0df500a08ffd40b6 1v0003d042814625a0
Frame 0577 : 1v0df50770ac02e0ed 1v00035012c0c02ea0
Frame 0578 : 1v0c6411716909f19f 1v0003248601a80ea3
Frame 0579 : 1v0c36044fe7f4c076 1v0003a8258322265e
Frame 0580 : 1v0c160a41d2fd31dd 1v00039a2664a225bf
Frame 0581 : 1v0df507afaa012091 1v0003d02c01342120
Frame 0582 : 1v0ff61fb104fce20c 1v0003601b20d02280
Frame 0583 : 1v0c16fba0aefdc0bf 1v00039a0f0414293f
Frame 0584 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0585 : 1v0dd415b0ea07d187 1v00034017608e2140
Frame 0586 : 1v0dd41d91de0d4234 1v00034004a0900b40
Frame 0587 : 1v0c0407cfbff9a096 1v0003883925222abb
Frame 0588 : 1v0c160f2007f96105 1v00039a60847e23df
Frame 0589 : 1v0c3507624d092250 1v0003268ba2e22d3a
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0c350b5233024239 1v00032630c25c13c7
Frame 0599 : 1v0df501efcd01f054 1v0003d02a216e2ca0
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0ff606cfcffba08c 1v0003e01940c02260
Frame 0609 : 1v0eb4ea6203057203 1v0003401a40ca2a40
Frame 0610 : 1v0ff6093035ff60c5 1v0003e04b00041cc0
Frame 0611 : 1v0fe50bd15a00c17b 1v00035011c16a2700
Frame 0612 : 1v0c360ca13a057166 1v0003281fe2ba21be
Frame 0613 : 1v0ff6ff1074ff309b 1v0003e06da10c2200
Frame 0614 : 1v0ed42011b50db239 1v00034013a0821180
Frame 0615 : 1v0ff60fd040058118 1v0003e055411c1640
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0c761212680af271 1v0003b602c1de1bc7
Frame 0625 : 1v0fd511cf8df61122 1v0003d078e0d62700
Frame 0626 : 1v0c241241350c4186 1v000316ae63ee23fc
Frame 0627 : 1v0c141812dafb22e2 1v00031686048a00eb
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0db40951ae0171bc 1v0003405a01302e60
Frame 0637 : 1v0df5e87fdefdefe6 1v0003d002c1562360
Frame 0638 : 1v0ff60e112fff8167 1v0003e01d005a2620
Frame 0639 : 1v0dd40bc1a70f91ba 1v00034014a1400fe0
Frame 0640 : 1v0db40791ed0991f4 1v0003402de12c10c0
Frame 0641 : 1v0c360340b30170dc 1v0003a811c358165e
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 1v0df5075fb1fdf08e 1v0003d027614a20c0
Frame 0651 : 1v0ff60770f803f120 1v0003e02940202100
Frame 0652 : 1v0c04f8710507010b 1v00030846442c1ff7
Frame 0653 : 1v0c04f20121071123 1v00030843842a1fb7
Frame 0654 : 1v0ff603709f04a0ce 1v0003e06180942b60
Frame 0655 : 1v0df50b51c3f771d2 1v0003502d011227c0
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0c340e81a6fed1c0 1v00032498c1c00503
Frame 0665 : 1v0c350b50b0ff810b 1v0003a64b02b623d6
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0db40c906d05c0fc 1v0003c02de08a2080
Frame 0675 : 1v0c75092211fee217 1v00033429420a1466
Frame 0676 : 1v0c76ff714c003155 1v0003b60fe1d22a47
Frame 0677 : 1v0c340512a504a2a6 1v000324ba82f4256c
Frame 0678 : 1v0c640d627a0ad27f 1v0003242761a620a3
Frame 0679 : 1v0ff609400afd00b9 1v0003e030c0142e00
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0c3609e149019167 1v0003a81942682c2f
Frame 0689 : 1v0c76096fc0f850ac 1v0003b65be21c2b47
Frame 0690 : 1v0c34109279f72280 1v000324d881c42743
Frame 0691 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0692 : 1v0c04eafeeb0aff29 1v0003087f845623dd
Frame 0693 : 1v0c1507812602a143 1v0003980e048a0f3d
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 1v0f7512528d073295 1v00035001e19213a0
Frame 0703 : 1v0c35052122fa1139 1v0003a67082ae2196
Frame 0704 : 1v0ff60830f1fe511f 1v0003e05640ee26a0
Frame 0705 : 1v0c350830e9ffb118 1v0003a655437a25da
Frame 0706 : 1v0ff6096169fb6180 1v0003e053604e28c0
Frame 0707 : 1v0cf40e023407323d 1v0003405640c01340
Frame 0708 : 1v0c640f115903c188 1v0003244281ae2463
Frame 0709 : 1v0de4f93113007119 1v000340e5a1161b40
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 1v0c7607b176ff8187 1v0003b696e2860707
Frame 0719 : 1v0c1408812309a144 1v0003164285162c8d
Frame 0720 : 1v0dd4f431c60b11c7 1v00034033818421a0
Frame 0721 : 1v0df508b153f9c16b 1v0003d061812a2280
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0ff60e4097fe311c 1v0003e02de04219a0
Frame 0731 : 1v0df5046083fb00c1 1v0003d040a0d42bc0
Frame 0732 : 1v0c3408f15e081175 1v00032498c2981e0c
Frame 0733 : 1v0dd41862330f8250 1v0003405dc15a0300
Frame 0734 : 1v0df5fabf7bf8afee 1v0003d02481082d00
Frame 0735 : 1v0c240d605ffde101 1v0003160b42b22c7a
Frame 0736 : 1v0c340900ebfe411e 1v0003245be24a2ee3
Frame 0737 : 1v0ff609f15200c16e 1v0003e06900f81e80
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0c750b6f86fd10c1 1v0003b47e81c82aa3
Frame 0747 : 1v0c5505824f04b251 1v00032640a1ae1127
Frame 0748 : 1v0df5090f890490a0 1v0003d043818c2ec0
Frame 0749 : 1v0dd40dc2f30b62f5 1v000340e3c1541de0
Frame 0750 : 1v0ff6039059fc90a2 1v0003e00780d21f20
Frame 0751 : 1v0c3603f160fb016d 1v0003a88243a804de
Frame 0752 : 1v0c360e610101914d 1v0003a88163cc043e
Frame 0753 : 1v0c340381c70a01cd 1v0003240a41ce0ae3
Frame 0754 : 1v0c241812140ae237 1v0003164fa2800a27
Frame 0755 : 1v0cf40ec063060112 1v00034074416a0de0
Frame 0756 : 1v0cf40b724e05e253 1v000340ae617c1a20
Frame 0757 : 1v0c76fa302ffdd054 1v0003b60961e62c07
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0c74007034ff5078 1v0003b20862442161
Frame 0767 : 1v0fe51871a20c21ee 1v00035066206c1660
Frame 0768 : 1v0ff60ed07102c116 1v0003e000e0382160
Frame 0769 : 1v0f54115213144224 1v0003406720620260
Frame 0770 : 1v0ef506e095f760dc 1v0003d047407804e0
Frame 0771 : 1v0ff60b20fd008136 1v0003e0a0404a2de0
Frame 0772 : 1v0c3406f13d092154 1v0003245462c8264c
Frame 0773 : 1v0c640a92600bc265 1v000324e1e24022e6
Frame 0774 : 1v0c340e424a0c0251 1v0003248342162a43
Frame 0775 : 1v0c350520daf6f100 1v0003a688e3122dee
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0df50abf51f650b3 1v0003d02ee1102ac0
Frame 0785 : 1v0ff605b0c0f8e0f0 1v0003e027600c1b00
Frame 0786 : 1v0ff60af1e8ffb1f2 1v0003e04a00de1820
Frame 0787 : 1v0c76048049f360a1 1v0003b60e01c21e07
Frame 0788 : 1v0c76033fdaff5066 1v0003b64ce28e1c07
Frame 0789 : 1v0ff609b0b1feb0ff 1v00036041a0b22740
Frame 0790 : 1v0df5074fc6f18091 1v0003d04ec1280e40
Frame 0791 : 1v0cf40a41990941ab 1v0003405460d01ee0
Frame 0792 : 1v0de41df0700d51e6 1v0003400fe0a21600
Frame 0793 : 1v0dd403b02f09008e 1v000340c020202780
Frame 0794 : 1v0c6407829a0e929c 1v0003243de1ce0b63
Frame 0795 : 1v0f5409007c07e0df 1v000340d2e0462040
Frame 0796 : 1v0c141f01120e9205 1v000316d1048c1ef5
Frame 0797 : 1v0c7603f085fb30c0 1v0003b631a20825a7
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0ff6fe7019fe705b 1v0003e030c03e2200
Frame 0807 : 1v0cf407f1dffe31e7 1v0003404640121ae0
Frame 0808 : 1v0c760bb166fe8184 1v0003b63481c402e7
Frame 0809 : 1v0f54ffa2c20be2c2 1v00034025810e0b40
Frame 0810 : 1v0db4011171084179 1v0003408ca0461de0
Frame 0811 : 1v0d7408a21c055222 1v0003c01e01962e80
Frame 0812 : 1v0c35005123001130 1v0003a62662da29da
Frame 0813 : 1v0c340d730b14230c 1v0003243ec2ac200c
Frame 0814 : 1v0c3417a2ee0592f5 1v0003246443620b34
Frame 0815 : 1v0c340d31ce1201df 1v000324a402da1eec
Frame 0816 : 1v0c341161c800d1e4 1v0003a413a31e2666
Frame 0817 : 1v0c361c0236f37261 1v0003a81a428e17cf
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0df50aa0fefff134 1v0003d023a0a02b40
Frame 0827 : 1v0ff6090023fda0bd 1v0003e000001a1a20
Frame 0828 : 1v0c7509d263fc8266 1v0003b40c21ae10e3
Frame 0829 : 1v0ee413327b10b284 1v0003401761960a40
Frame 0830 : 1v0ff60b808aff80fc 1v0003e00680580fa0
Frame 0831 : 1v0ff60e707af7f114 1v0003e02660081400
Frame 0832 : 1v0c360ebfacfec0f5 1v0003a82c023e1caf
Frame 0833 : 1v0eb411c26a102273 1v00034065405a0840
Frame 0834 : 1v0c75033076fa50b1 1v0003344382162846
Frame 0835 : 1v0fb51df2490f2278 1v00035092408e1400
Frame 0836 : 1v0f641ed2380ff271 1v0003409060be04e0
Frame 0837 : 1v0c15f060ecff70ee 1v00039829446225bd
Frame 0838 : 1v0ff619110dfee1b8 1v00036005a0aa2000
Frame 0839 : 1v0db40fe1320a8173 1v0003400a407c2060
Frame 0840 : 1v0ff60670a6fde0e3 1v0003e0a9a0b82e20
Frame 0841 : 1v0c750851db0021e4 1v0003b41681a22323
Frame 0842 : 1v0d741ba2030e623d 1v000340bf402a0240
Frame 0843 : 1v0f541351b314c1dc 1v000340a140521d60
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0ff6038129f9713b 1v0003e02fc0d42000
Frame 0853 : 1v0c340d426809626e 1v000324d7a30e1a2c
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0ff60990cc05910d 1v0003e00e00de2740
Frame 0863 : 1v0de419214b0c11cd 1v0003404560d21200
Frame 0864 : 1v0cf412a23c0de24b 1v0003405180ca1860
Frame 0865 : 1v0df5f8c012fba039 1v0003d01860002c60
Frame 0866 : 1v0cf4f31fbaf95fe0 1v0003c00a40a22ee0
Frame 0867 : 1v0eb40e51f00171ff 1v0003404380b40840
Frame 0868 : 1v0c36fd80f3009100 1v0003a8186338109e
Frame 0869 : 1v0df5ff2fbdfca032 1v0003d00f01141da0
Frame 0870 : 1v0eb40e92050c9213 1v0003402ee0aa06a0
Frame 0871 : 1v0dd411e18d08c1ba 1v00034023a0b00a40
Frame 0872 : 1v0ed40ef1e406d1f6 1v00034041a0a804a0
Frame 0873 : 1v0f541872830ef294 1v0003407ca09a02a0
Frame 0874 : 1v0c160b408bf8a0fa 1v00039a2764c4253f
Frame 0875 : 1v0ff6077fa8fd008e 1v0003e09320521fa0
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 1v0ff60ce08bfe010a 1v0003e04be0ec0100
Frame 0885 : 1v0c24fc22460e5247 1v0003163843422afa
Frame 0886 : 1v0de40b2f9100d0bf 1v0003c065404c2ac0
Frame 0887 : 1v0dd41090ec0e7154 1v000340e2e01813c0
Frame 0888 : 1v0c34f511b8f901b9 1v000324c3e1c02363
Frame 0889 : 1v0c360c7ffa0370de 1v0003a80863701e5e
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0df50e2030faa0ff 1v0003d000e11c1680
Frame 0899 : 1v0ff6084020f9a0b4 1v0003e012c03a2da0
Frame 0900 : 1v0c24fb7251085252 1v0003168ba2ba22d6
Frame 0901 : 1v0db407c04007f0ba 1v00034027602c1140
Frame 0902 : 1v0f750d70bb05b123 1v0003d03fc0dc0700
Frame 0903 : 1v0ff60aa0dc02611e 1v0003603380da2540
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
