Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 1v0fd513710306a178 1v000350ae609c1b40
Frame 0457 : 1v0ff6f8f0c7fcb0d2 1v0003e018603c2000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0c24f9c0a5f700b4 1v0003960c23101d76
Frame 0467 : 1v0c75f5108efd1098 1v0003b41a41d02e26
Frame 0468 : 1v0c350e73050aa307 1v0003266263d21a6e
Frame 0469 : 1v0c360dfffefec0f4 1v0003a87f83ba287e
Frame 0470 : 1v0dd41c114505a1ea 1v0003404ce0381560
Frame 0471 : 1v0c160d80d4ff412f 1v00039a56446c177f
Frame 0472 : 1v0c760950830120e5 1v0003b622a1e026e7
Frame 0473 : 1v0c341241dd1271f8 1v0003242482f621e6
Frame 0474 : 1v0c7414fedc0b0150 1v0003324fa1c013c2
Frame 0475 : 1v0ef505e03301c0a3 1v0003d038402a2c00
Frame 0476 : 1v0ed411f19e1061c6 1v000340c300522660
Frame 0477 : 1v0c3514b255068264 1v0003267e82dc1fae
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0db4e3d27a0a427a 1v000340c0208e1800
Frame 0487 : 1v0c160ac03dfac0d9 1v00039a02c514249f
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0cf40b912f0f815a 1v0003407ac0b21040
Frame 0497 : 1v0f7508cfd702e0a8 1v0003d049209e2c80
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0d74fc4fe0fe302b 1v0003c020c10a2d80
Frame 0507 : 1v0c760d70ae04611d 1v0003b65fa1de0267
Frame 0508 : 1v0ff60a00deff811c 1v0003e03ec0c22100
Frame 0509 : 1v0cf401d241051243 1v0003406180da0020
Frame 0510 : 1v0cf4021245051246 1v0003406180da0020
Frame 0511 : 1v0dd41321810801b8 1v000340af40080ca0
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0ff60b80ad00b10c 1v0003e02a20d22c40
Frame 0521 : 1v0db404d26f030271 1v00034030c0120120
Frame 0522 : 1v0df5fedfff04604e 1v0003d00c21202960
Frame 0523 : 1v0d740b209e08c101 1v0003407700e02500
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0c360b819ffe41b3 1v0003a80682ee1d5e
Frame 0533 : 1v0ed404f02d01b098 1v0003c06da04c2a00
Frame 0534 : 1v0fe5147dbdffe147 1v0003d02660402b40
Frame 0535 : 1v0c160811e902a1f1 1v00039a4ce54c2adf
Frame 0536 : 1v0df5098fe9fe60b5 1v0003d03c01442040
Frame 0537 : 1v0c350adff4fba0c8 1v0003a63a22fe2d4e
Frame 0538 : 1v0c160a21940231a6 1v00039a31a4b604df
Frame 0539 : 1v0c640fc28504d28b 1v0003242ee1a42e83
Frame 0540 : 1v0de40c623d03f244 1v0003409c81761b20
Frame 0541 : 1v0db40fd2720e0279 1v00034088e0e01160
Frame 0542 : 1v0ff6eee129ff512b 1v0003e01c205a2c40
Frame 0543 : 1v0df507f31107e312 1v0003503480ca12a0
Frame 0544 : 1v0c36051181ffb18c 1v0003a83922a021be
Frame 0545 : 1v0fe5021fa0017048 1v0003d03ce03a2d40
Frame 0546 : 1v0dd40df19a0cc1b5 1v000340b7c0de1c00
Frame 0547 : 1v0c340082f60c72f6 1v0003242c01dc1fa3
Frame 0548 : 1v0ff607f0b6fc80f6 1v0003e02481821a80
Frame 0549 : 1v0db4fda24609d247 1v000340aaa0b81fa0
Frame 0550 : 1v0cf40f6290f89295 1v0003401940b607e0
Frame 0551 : 1v0cf4fcd291f70292 1v0003401860b607e0
Frame 0552 : 1v0c34116226049234 1v000324ef01cc0e23
Frame 0553 : 1v0c760ddff4ff50f0 1v0003b663623c1b07
Frame 0554 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0555 : 1v0c360fb0f3fd5150 1v0003281ee39a15be
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0c1605ef4bf5a06c 1v00039a08640a143f
Frame 0565 : 1v0ed403a19e1291a6 1v00034096e0040aa0
Frame 0566 : 1v0c5414d22e0c5243 1v000324bd61ae1ee3
Frame 0567 : 1v0c7606b038f570ad 1v0003b64461e82d67
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0f54fcf2cd0b22cd 1v0003400b40de07c0
Frame 0577 : 1v0ff609cff1f5b0ba 1v0003e01a407e2540
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0c04fd8063e76088 1v0003883ec55a287b
Frame 0587 : 1v0ed411c124136179 1v0003403ce0182d80
Frame 0588 : 1v0c7605f0c3fdf0f3 1v0003b63ec1b02e47
Frame 0589 : 1v0de4fc40230e6054 1v0003407ca0a41be0
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0ff60a2f68fd60ad 1v0003e004a0aa1b20
Frame 0599 : 1v0df50b5053fd80e6 1v0003d05541081dc0
Frame 0600 : 1v0ff60fc1cffe41e5 1v0003601580422000
Frame 0601 : 1v0ef5f95029f1a04c 1v0003d03de01a1ae0
Frame 0602 : 1v0c34102312f8a314 1v00032451831e286c
Frame 0603 : 1v0c340ee2e007b2e3 1v000324d6a2142e23
Frame 0604 : 1v0dd410d27a11f282 1v00034005a14a0de0
Frame 0605 : 1v0c3509f0b2ffe102 1v0003a61e039029b6
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0cf418421e05f23f 1v0003406cc0022220
Frame 0615 : 1v0ff611902a00512c 1v0003e050a0000ce0
Frame 0616 : 1v0ff6087f12fc408e 1v0003e05360b420e0
Frame 0617 : 1v0df5f96fb301effe 1v0003d02c019c2400
Frame 0618 : 1v0c76085feafc20a6 1v0003b609629622c7
Frame 0619 : 1v0ff60bffccf850d1 1v0003e031a0661e00
Frame 0620 : 1v0c7400a13601f142 1v0003b23561ce2661
Frame 0621 : 1v0c761861f9056224 1v0003366621b61e87
Frame 0622 : 1v0db406522c09e22f 1v0003404ec06212a0
Frame 0623 : 1v0cf41b3291f5e2a6 1v0003404820640560
Frame 0624 : 1v0ff60d8002fc90ee 1v0003e06da0422240
Frame 0625 : 1v0ed41521c10aa1ee 1v00034072605211e0
Frame 0626 : 1v0f5416a26407c275 1v00034040a06c0e00
Frame 0627 : 1v0c340ec27410c27a 1v0003243742760985
Frame 0628 : 1v0c75001322012322 1v00033433825a0fc3
Frame 0629 : 1v0ff608f0760310db 1v0003e03840862b40
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0db4035025fb6086 1v0003c03c01401940
Frame 0639 : 1v0db40ad18509b19b 1v0003403480e41600
Frame 0640 : 1v0c75081068fe20ce 1v0003b43561a211a3
Frame 0641 : 1v0c141821c6e7c201 1v00031630c4dc286b
Frame 0642 : 1v0c76090ff7fc10b2 1v0003b66262682207
Frame 0643 : 1v0f640ab1e010f1eb 1v000340d980a00180
Frame 0644 : 1v0ff61841540121c7 1v0003e02760620ba0
Frame 0645 : 1v0f5417e1d211d208 1v0003403fc0621760
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0ee4f70f05ff4f9e 1v0003c04b00042ac0
Frame 0655 : 1v0ef50a60f8f1412e 1v00035050a0ce1fe0
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0ff60b50a4f6c106 1v0003e00e00521720
Frame 0665 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0666 : 1v0c15036036ffc08e 1v000398464444292f
Frame 0667 : 1v0c360ee11dff1161 1v0003a8284366241e
Frame 0668 : 1v0c3606e08cfdc0d7 1v0003a82762f61e3e
Frame 0669 : 1v0df506a144042159 1v0003500961402e40
Frame 0670 : 1v0ff6fbb151fce156 1v0003e041a0061940
Frame 0671 : 1v0c2506e1ae0381b8 1v000318c121ec2d4f
Frame 0672 : 1v0eb403920810c20c 1v0003402d00761880
Frame 0673 : 1v0eb407e188048197 1v00034085204016e0
Frame 0674 : 1v0c750660a4f120e1 1v0003b4bb81e01ec3
Frame 0675 : 1v0ff60ba36108f362 1v00036005a1702620
Frame 0676 : 1v0c3506efe7efa094 1v0003a63fc3262b6e
Frame 0677 : 1v0c5412716d0571a7 1v0003247e81b025a3
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0c76091106f9c131 1v0003b628424a27e7
Frame 0687 : 1v0ef5045e3d01f048 1v0003d04fa0b624c0
Frame 0688 : 1v0df5fcd0acf9f0c0 1v0003d021c14c2d60
Frame 0689 : 1v0c7501813904b146 1v0003b42661bc2a83
Frame 0690 : 1v0fe504802ffd9095 1v0003d059004c2b40
Frame 0691 : 1v0fa40631070ac126 1v000340a4006e01c0
Frame 0692 : 1v0c160b40860470f8 1v00039a20c3fc233f
Frame 0693 : 1v0ff6050ff7fd5083 1v0003e03840ec1b80
Frame 0694 : 1v0ff60cb01f0070e9 1v0003e02de0862400
Frame 0695 : 1v0c161030a1016134 1v00039a4b041213bf
Frame 0696 : 1v0c340f72890a728e 1v0003245dc1f02743
Frame 0697 : 1v0c3409225e05f261 1v0003245901ce28a3
Frame 0698 : 1v0c75fbb04608906b 1v0003b45cc1d00a23
Frame 0699 : 1v0c740d112913215d 1v0003324641c623a1
Frame 0700 : 1v0c34f331d80281d9 1v0003244ec1e01925
Frame 0701 : 1v0c350ed1b609f1ce 1v0003264be1e015e7
Frame 0702 : 1v0c7409d1a103b1b1 1v0003325461c20fe1
Frame 0703 : 1v0ff60090caf810e4 1v0003e00860842a20
Frame 0704 : 1v0ed4110fb70d5118 1v0003406da01e2980
Frame 0705 : 1v0c641342fdfff301 1v0003242761fe2b43
Frame 0706 : 1v0c6411b2410da24d 1v000324ae620a18c3
Frame 0707 : 1v0c640b70f9fcc135 1v0003241c21ce0663
Frame 0708 : 1v0c6400c31a00331a 1v00032402c1c40665
Frame 0709 : 1v0de40a82cd09d2cf 1v000340e4c18a1060
Frame 0710 : 1v0ff60adffc0480ca 1v0003e05540140f80
Frame 0711 : 1v0ed4110fb70d5118 1v0003406da01e2980
Frame 0712 : 1v0c0508d052fee0cb 1v00038a626588195f
Frame 0713 : 1v0ef507a101f77127 1v0003d03660b42b60
Frame 0714 : 1v0ff606703f01f0ad 1v0003e014a0901bc0
Frame 0715 : 1v0c34021247078249 1v0003242842d223ac
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0c340cf278fb227c 1v0003245281f22483
Frame 0725 : 1v0c360ddf9bf680e6 1v0003a80003b6273e
Frame 0726 : 1v0c34f5a2e80642e8 1v0003246182c40d4c
Frame 0727 : 1v0c160e4094fb211b 1v00039a30c4062a9f
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0c7601008ff770b8 1v0003b60c22302bcd
Frame 0737 : 1v0c340d02bf08b2c1 1v00032406832c12e6
Frame 0738 : 1v0c3402f2e70bf2e7 1v00032447431c1a6c
Frame 0739 : 1v0c75ff3039025073 1v0003b41581a822c3
Frame 0740 : 1v0c35144331075334 1v0003268242ec12ba
Frame 0741 : 1v0c34fba139ff713f 1v0003a46f81ee2183
Frame 0742 : 1v0c640b60ae0d410a 1v0003245362962625
Frame 0743 : 1v0c1603415905b165 1v00039a2484a6299f
Frame 0744 : 1v0fb50912dc0672dd 1v000350c8a19422c0
Frame 0745 : 1v0c35101f38fe9104 1v0003a65183bc297c
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0ff60c803ef860ee 1v0003e0e1e0002460
Frame 0755 : 1v0c760a91a4fbd1b5 1v0003366f81aa1c47
Frame 0756 : 1v0ff60a7032fb20d2 1v0003e03920502500
Frame 0757 : 1v0ff60d1fbf00a0e0 1v0003e02c00402e40
Frame 0758 : 1v0ed41241a00d71c9 1v0003407340c60ae0
Frame 0759 : 1v0cf413a29e1042a6 1v000340a7c0480880
Frame 0760 : 1v0f541b42c00e42cf 1v00034031a06e0280
Frame 0761 : 1v0ff60b307cfd20f3 1v0003e06cc11e1d20
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 1v0c360b529301a296 1v0003a88d82de123e
Frame 0771 : 1v0fe5071f6a049081 1v0003d00960922b40
Frame 0772 : 1v0cf4fd81e21351e4 1v00034014a08416a0
Frame 0773 : 1v0ee4071efcf58077 1v0003c02de08c1860
Frame 0774 : 1v0db4ede1ee05e1ef 1v0003408f60602780
Frame 0775 : 1v0c050c025afc725f 1v00030a8ac4d2061f
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0de406b23703b23a 1v0003c01581701660
Frame 0785 : 1v0c3408b2860ac288 1v000324bc6312056c
Frame 0786 : 1v0c360730990340e0 1v0003a820c25e1d6f
Frame 0787 : 1v0db409f1dd0bc1e7 1v0003409aa02c2b20
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0fb51410f704217a 1v0003507340a40c80
Frame 0797 : 1v0ff60a50f400e12b 1v0003e000007c1d40
Frame 0798 : 1v0df507d051fd40c2 1v0003d078e13a2e80
Frame 0799 : 1v0c360b913c035163 1v0003a80c22e625be
Frame 0800 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0801 : 1v0c64f1a31d0ff31d 1v00032488e19e0485
Frame 0802 : 1v0db409018709c199 1v00034097e0ea20e0
Frame 0803 : 1v0c350d81adfb21c3 1v0003a66bc3bc230e
Frame 0804 : 1v0c74105247029250 1v00033212c1ee2e21
Frame 0805 : 1v0c0401b02afe507c 1v0003883664f82bdb
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0c760b9149f8d16d 1v0003b64382080d47
Frame 0815 : 1v0c0412128510a28c 1v0003084fa4b803cf
Frame 0816 : 1v0c760040c202d0dc 1v0003b60781d215a7
Frame 0817 : 1v0c7416f2f4fe22fa 1v000332d3e2100b41
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0cf40c623ffea245 1v0003402940b211a0
Frame 0827 : 1v0d740601e40721ea 1v00034023a0b00080
Frame 0828 : 1v0cf412630f020312 1v00034014a0a80740
Frame 0829 : 1v0f750c82bd0342c0 1v0003500c20a60c20
Frame 0830 : 1v0ff604b17ffab18a 1v0003e039207022a0
Frame 0831 : 1v0ef50bd17ef93198 1v0003d01c20aa0540
Frame 0832 : 1v0ff607e02e0620b5 1v0003e01e00ba0600
Frame 0833 : 1v0df50d72c000b2c3 1v0003502480b00740
Frame 0834 : 1v0cf41a72a110f2b2 1v0003401760ac01e0
Frame 0835 : 1v0cf41071ee032202 1v0003400c20a60b00
Frame 0836 : 1v0f541cd1dc0bc22e 1v000340e5a0ea0da0
Frame 0837 : 1v0c160a5044fad0d6 1v00039a40a46e2d3f
Frame 0838 : 1v0c360570930020d1 1v0003a841a3c82c9e
Frame 0839 : 1v0c360b419400f1a8 1v0003a81b22cc22de
Frame 0840 : 1v0ff602a119fb012c 1v0003e055403224a0
Frame 0841 : 1v0c7607619201b19f 1v0003b62482162de7
Frame 0842 : 1v0db401c09b10a0c3 1v000340d2e1061e20
Frame 0843 : 1v0eb4ff609e0430bc 1v0003c040a1842ee0
Frame 0844 : 1v0ff6103138fa9179 1v0003e020c0c02860
Frame 0845 : 1v0c160cd13e04e16b 1v00039a00e4760e5f
Frame 0846 : 1v0c160dbfa2fce0e5 1v00039a49243a23df
Frame 0847 : 1v0c361291960201c4 1v0003a8e1038020be
Frame 0848 : 1v0ff60bcfed0690d3 1v0003e000e18611c0
Frame 0849 : 1v0c3413c1740271b4 1v0003243b01f423e3
Frame 0850 : 1v0c3405217d053188 1v0003242581e21623
Frame 0851 : 1v0c340f12defd32e0 1v00032454620005a3
Frame 0852 : 1v0c650e72e907b2ec 1v000326ba81a40b27
Frame 0853 : 1v0c760c213f03f168 1v0003b623a20409e7
Frame 0854 : 1v0c750f92d50282d8 1v0003347bc22e2e26
Frame 0855 : 1v0c760b126708126b 1v0003b600e1ce1ac7
Frame 0856 : 1v0c3405f29b01829d 1v0003242fc1e61323
Frame 0857 : 1v0c34067291035293 1v00032430c1e612c3
Frame 0858 : 1v0c340692b105d2b3 1v00032431a1e81303
Frame 0859 : 1v0c740cd18b0701a5 1v0003323921f41001
Frame 0860 : 1v0c35fdb2dffa72df 1v0003260f01d80da7
Frame 0861 : 1v0c0506a039fb80ad 1v00038a2fc50a1eff
Frame 0862 : 1v0c7415e252f42263 1v0003324641f80241
Frame 0863 : 1v0c640e7317025319 1v0003a44461cc1485
Frame 0864 : 1v0c64fc930f07630f 1v0003241fe1ca2643
Frame 0865 : 1v0c640da1dd0211ed 1v0003248e82001823
Frame 0866 : 1v0c640c62660bb26b 1v00032478020214a3
Frame 0867 : 1v0c640543150b4315 1v0003246081ec1425
Frame 0868 : 1v0c360ae24ff77253 1v0003a81ee35a1e5e
Frame 0869 : 1v0c7602b0f7fbe10f 1v0003b66721ee2007
Frame 0870 : 1v0c250a80510160dd 1v0003981862e42e9e
Frame 0871 : 1v0ff606f0e2fb210e 1v0003e01d00ae29c0
Frame 0872 : 1v0c360aa005fc40c9 1v0003a82483b825fe
Frame 0873 : 1v0c150b9fd0f760cd 1v000398186478128f
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0de40630e8fbf10f 1v0003c02ee1502a60
Frame 0883 : 1v0c5519734b0dd350 1v0003269061a814a7
Frame 0884 : 1v0fe50bf06ffbd0f6 1v0003d032a0802d40
Frame 0885 : 1v0f541f121211025b 1v00034049206a15a0
Frame 0886 : 1v0c3608a0aefee0f6 1v0003a8a8c364215e
Frame 0887 : 1v0df507504602c0b8 1v0003d0ad61221380
Frame 0888 : 1v0c340b820d0aa216 1v0003240c23001eac
Frame 0889 : 1v0c040f61b70fe1d1 1v00030822a44c1757
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0ff60a611fff8149 1v0003e057202a2360
Frame 0899 : 1v0c360cd09f025111 1v0003a819433c2abe
Frame 0900 : 1v0cf4fbb1dc0221de 1v00034010e1280e60
Frame 0901 : 1v0c3600ef8a03f034 1v0003a870834a28fe
