Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0c7506bff506b095 1v0003b41861de1906
Frame 0465 : 1v0c04f6721c0e121d 1v000308a2245019fb
Frame 0466 : 1v0c16012175fe617d 1v00039a3ec4342d9f
Frame 0467 : 1v0eb40a329a0ec29d 1v0003405ea07207e0
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0df50ce0c4fd9122 1v0003d030c0d21fa0
Frame 0477 : 1v0c05012fb4012044 1v00038a1b258427bf
Frame 0478 : 1v0ff6081061f6a0cb 1v0003e02de03023a0
Frame 0479 : 1v0ff60b61aafee1bb 1v0003e041a0121b80
Frame 0480 : 1v0c360450ad0600dc 1v0003a86803721e9e
Frame 0481 : 1v0ff60cc19803c1af 1v0003e02fc0040420
Frame 0482 : 1v0ff601c0c9f220e7 1v0003e02ee0cc1420
Frame 0483 : 1v0ff609d0a7fbf0fb 1v0003e030c0c01ea0
Frame 0484 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0485 : 1v0fb50933360b7336 1v0003503841020a20
Frame 0486 : 1v0dd41f1124162208 1v000340db60f418e0
Frame 0487 : 1v0fa409e241076246 1v0003403841682480
Frame 0488 : 1v0c36fe1fc7fd802d 1v0003a80963dc19be
Frame 0489 : 1v0c3508a0b30500f9 1v0003a64281f42c67
Frame 0490 : 1v0eb407c0d90eb10c 1v0003404460420e00
Frame 0491 : 1v0ff60c8fa5fdf0d5 1v0003e02fc03a0860
Frame 0492 : 1v0eb4028181004189 1v0003401e002e0700
Frame 0493 : 1v0cf41391f301b20e 1v00034004a01e0840
Frame 0494 : 1v0d74087234fdb238 1v0003405ae0460540
Frame 0495 : 1v0de41041cc04a1e5 1v0003402480340400
Frame 0496 : 1v0fa40712590e625c 1v00034010e02e0880
Frame 0497 : 1v0fa40a918e1501a2 1v00034011c02e07a0
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0ff60d102bfd80f0 1v0003e00f00261d20
Frame 0507 : 1v0ef506afb8f82087 1v0003d03ce0f41560
Frame 0508 : 1v0c34fe11e30631e5 1v0003244b01e210e3
Frame 0509 : 1v0eb40f92850af28b 1v00034040a00c15a0
Frame 0510 : 1v0f7507d0c5f8f0ff 1v0003d05360982620
Frame 0511 : 1v0f541431e611f206 1v00034089c09c21a0
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0c760a90f004b12a 1v0003b62ee20a1867
Frame 0521 : 1v0ff61570ab078174 1v0003e04280721cc0
Frame 0522 : 1v0c240390b5f5f0de 1v0003965dc2c42d2e
Frame 0523 : 1v0c16107068084127 1v00039a3924aa18ff
Frame 0524 : 1v0c16061fadf7b07d 1v00039a0004d82b5f
Frame 0525 : 1v0c7504c226fea229 1v0003345ea22c2906
Frame 0526 : 1v0c6418811807d1b5 1v00032453621e2ca3
Frame 0527 : 1v0c160f4fb8ff80fe 1v00039a50a4fa2ebf
Frame 0528 : 1v0c760c210d040146 1v0003362761e42447
Frame 0529 : 1v0ff60a5044f3f0d6 1v0003e050a0b61d20
Frame 0530 : 1v0c3506ffd0fc508f 1v0003a63843162476
Frame 0531 : 1v0ff607827af7f27d 1v00036001e05a1720
Frame 0532 : 1v0c340d628608028a 1v0003245ae3f000aa
Frame 0533 : 1v0c340ec26d080274 1v0003245ae3f0008a
Frame 0534 : 1v0c0410d228091236 1v00030880646c266f
Frame 0535 : 1v0c0513333f0a6341 1v00030a000436023f
Frame 0536 : 1v0c341c22c106a2d1 1v000324c023ca0966
Frame 0537 : 1v0c150fa29a06729e 1v0003184644001337
Frame 0538 : 1v0df5ff50abf720c7 1v0003d02de14e1a80
Frame 0539 : 1v0c05013fe0042055 1v00038a0684ba2dbf
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0c340ec1c30231d9 1v000324b7c1ae1663
Frame 0549 : 1v0c34efd05af3b062 1v0003a40002a61cac
Frame 0550 : 1v0c360e22adffe2b0 1v0003281e02ee04de
Frame 0551 : 1v0df50b2121fe614e 1v0003d00001462ce0
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 1v0df509b165fb817d 1v0003d02660f02620
Frame 0561 : 1v0c160a602afe10cf 1v00039a3de49c229f
Frame 0562 : 1v0c240fc0fe10a156 1v0003166542b222b6
Frame 0563 : 1v0c341120c902914c 1v0003248ba1de2dc3
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0ff606eff6fae098 1v0003e005a17c1dc0
Frame 0573 : 1v0c16fb30b502f0c5 1v00039a04a412291f
Frame 0574 : 1v0fd50622f810d2f9 1v000350a321940700
Frame 0575 : 1v0c360af0da0c311f 1v0003a80c22be267e
Frame 0576 : 1v0df502710705911b 1v00035059013c2000
Frame 0577 : 1v0c340380a70cc0d4 1v000324bb81ac2383
Frame 0578 : 1v0de40541a70551b0 1v0003c014a0b617e0
Frame 0579 : 1v0de41231d70f71f3 1v00034097e0520a00
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0c75fb8f4dfecfe6 1v0003b45462042e86
Frame 0589 : 1v0ef50e4050f5d107 1v0003d03480e22d00
Frame 0590 : 1v0eb410305d075122 1v0003408700d62580
Frame 0591 : 1v0ed40772010e0207 1v000340de20a003a0
Frame 0592 : 1v0c340ce1b002c1c4 1v00032488e2dc2b8c
Frame 0593 : 1v0c75fdf2ee0612ef 1v0003b48d81a01543
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0dd40cc1dc0821eb 1v00034005a1400880
Frame 0603 : 1v0c3603b066f940ab 1v0003a81a4330247e
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0db407f22507722a 1v00034068000014a0
Frame 0613 : 1v0c760bb129f82156 1v0003b64641fe2c87
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0df5f9c0930990a4 1v0003d030c1461400
Frame 0623 : 1v0d740f518d09c1af 1v000340cc608e1960
Frame 0624 : 1v0dd41de2520e727d 1v000340e880aa1020
Frame 0625 : 1v0df50060f1efe104 1v0003d03a20802460
Frame 0626 : 1v0df5012fcb01104c 1v0003d01a41462ae0
Frame 0627 : 1v0cf400814206b14d 1v00034042801e2c40
Frame 0628 : 1v0fb5072224078228 1v00035040a02021c0
Frame 0629 : 1v0ff611304e01512c 1v0003e031a0142d20
Frame 0630 : 1v0ff606c112002131 1v0003e032a0841ca0
Frame 0631 : 1v0de4f7a0a80700b3 1v0003c041a06e2700
Frame 0632 : 1v0dd40c80dafd212a 1v0003405cc0581720
Frame 0633 : 1v0ff60a511c000147 1v0003e068010021a0
Frame 0634 : 1v0db41012ea1072ed 1v0003405180680680
Frame 0635 : 1v0fe50d812001415a 1v0003d01e00c81f40
Frame 0636 : 1v0c141a21b2123203 1v0003162ee46c090d
Frame 0637 : 1v0ff60e1177015199 1v00036041a0762b40
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0ff60a5061fe70e0 1v0003e00e002c1f60
Frame 0647 : 1v0cf40aa31f0b3320 1v0003409aa0700b60
Frame 0648 : 1v0ff60c213ef42167 1v0003e04921861240
Frame 0649 : 1v0c340d928e011292 1v00032496037c2414
Frame 0650 : 1v0c740e825b0aa262 1v000332ad61d01bc1
Frame 0651 : 1v0ed41af1621021e7 1v000340e3c03604c0
Frame 0652 : 1v0ff60b007d0550f2 1v0003e04820522280
Frame 0653 : 1v0dd420717012222a 1v0003405280be1fe0
Frame 0654 : 1v0fe50c202afde0e4 1v0003d05cc0522560
Frame 0655 : 1v0c1610e07f040132 1v00039a3384b0241f
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0ff60bc01cfea0dc 1v0003e044617621e0
Frame 0665 : 1v0cf4f17202064202 1v000340d7a1282840
Frame 0666 : 1v0db404b1e40c11e9 1v0003406800620b80
Frame 0667 : 1v0d74ffefe205c048 1v0003c03a20be2d80
Frame 0668 : 1v0ef50d103b0080f4 1v0003d00960062a20
Frame 0669 : 1v0ff6fc4105f7310f 1v0003e02fc0462360
Frame 0670 : 1v0c140c00eefc1132 1v0003969aa4a6266b
Frame 0671 : 1v0c750ce33bfff33c 1v0003343fc2641403
Frame 0672 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0673 : 1v0df5111196fcd1bd 1v0003501b204e1100
Frame 0674 : 1v0c540e02540ae25b 1v000324b041ca23e3
Frame 0675 : 1v0c3504708d0090c7 1v0003a614a3941916
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0c7610a13602417b 1v0003b63de23e12c7
Frame 0685 : 1v0fe50741d00231d8 1v0003d05280ac0f20
Frame 0686 : 1v0c24152264105272 1v0003165823da167c
Frame 0687 : 1v0c24022fedf6a062 1v0003960863a02efa
Frame 0688 : 1v0ff60b8fa5ff90c6 1v0003e012c04e2480
Frame 0689 : 1v0ff6128192f531c0 1v0003601a41821900
Frame 0690 : 1v0c160a02c8fae2ca 1v00031a3ce42e121f
Frame 0691 : 1v0c1609d350faa351 1v00031a3ec43011df
Frame 0692 : 1v0c3410a2ba10a2be 1v00032413a32606aa
Frame 0693 : 1v0c340c8282095286 1v000324cf223c1463
Frame 0694 : 1v0fd508a11df6a140 1v0003d06080842e80
Frame 0695 : 1v0ff610308703b12c 1v0003e06cc03e25c0
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 1v0df5036045fc3096 1v0003d013a0682780
Frame 0705 : 1v0c3609c0bdfdd106 1v0003a819429807fe
Frame 0706 : 1v0ff60f5045006112 1v0003e008602a11c0
Frame 0707 : 1v0ff60802f3fcc2f4 1v00036090604a0f00
Frame 0708 : 1v0c75075147fe715e 1v0003b49e62602446
Frame 0709 : 1v0c160b9f92fe30c5 1v00039a2944a627df
Frame 0710 : 1v0c34fdc213fb9214 1v0003242762ba07ec
Frame 0711 : 1v0c340fe1830571aa 1v0003242c028c03e3
Frame 0712 : 1v0ff60f2fe4fdc101 1v0003e05180d013e0
Frame 0713 : 1v0c650661960441a1 1v000326b122680d47
Frame 0714 : 1v0c640a5130099156 1v0003241a42900c43
Frame 0715 : 1v0c1410f2ba0492bf 1v0003168424c2238d
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0ff605f11803a133 1v0003e08ba0c422a0
Frame 0725 : 1v0d740f223d049246 1v0003407e803e0220
Frame 0726 : 1v0fe50620d4fa6100 1v0003d03921842e40
Frame 0727 : 1v0f7503810602311d 1v0003d02d011a23a0
Frame 0728 : 1v0c340b820d0aa216 1v0003240c23001eac
Frame 0729 : 1v0c040f61b70fe1d1 1v00030822a44c1757
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 1v0ff6fc1f95ff3005 1v0003e02b20942da0
Frame 0739 : 1v0c74f8132f0f232f 1v00033288e2180c61
Frame 0740 : 1v0ef5048ff202307d 1v0003d01680222620
Frame 0741 : 1v0c340c412ef6915c 1v0003a42a235a1f2c
Frame 0742 : 1v0ff60bf03dfe00e7 1v0003e02de1882b60
Frame 0743 : 1v0df50abff7f430c7 1v0003d00961521320
Frame 0744 : 1v0fe503217500517f 1v0003d05721782e20
Frame 0745 : 1v0eb4107329f6932b 1v0003400000cc1320
Frame 0746 : 1v0df5f340f1fd50f4 1v00035020c0b42dc0
Frame 0747 : 1v0ed40c62e60d32e8 1v000340d4c08c0360
Frame 0748 : 1v0dd41b21820b81f5 1v000340bb81321d80
Frame 0749 : 1v0cf411e1a10131c9 1v0003403660960560
Frame 0750 : 1v0cf41281910131c0 1v0003403660960560
Frame 0751 : 1v0ef50fc16e0ad19a 1v00035000e0962740
Frame 0752 : 1v0c150e3096ff911b 1v0003985a040426db
Frame 0753 : 1v0ff60b30480a70e1 1v0003e02ee0d223c0
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0ff6fcc055fa507b 1v0003e06360840b80
Frame 0763 : 1v0df508a054ffd0cb 1v0003d08ca1301200
Frame 0764 : 1v0c360f0093037123 1v0003a80a43861ade
Frame 0765 : 1v0df503c02502a08a 1v0003d03561442ae0
Frame 0766 : 1v0c750a32140ae21b 1v0003b470822a2e63
Frame 0767 : 1v0c7604cfe0fc107a 1v0003b61fe2281c27
Frame 0768 : 1v0fe5128faffb112e 1v0003d03920b62c20
Frame 0769 : 1v0c340d1329fd432a 1v00032440a1f61b65
Frame 0770 : 1v0c340b61160b1147 1v0003243b01f21d85
Frame 0771 : 1v0c760e81d10251e4 1v0003366262041027
Frame 0772 : 1v0c76209316089324 1v0003361fe1e41267
Frame 0773 : 1v0c14ff2ff8f4c04d 1v0003963484242b27
Frame 0774 : 1v0c640c325a0b325f 1v0003240961e81f25
Frame 0775 : 1v0c750f8334074335 1v0003346442040cc3
Frame 0776 : 1v0ed41a421e0ba247 1v0003405be0940bc0
Frame 0777 : 1v0c7409e16d0a6184 1v0003326081aa2e41
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0ef509f0e6f5e120 1v0003d000e0b22cc0
Frame 0787 : 1v0c160effd6fae0fc 1v00039a5544aa22df
Frame 0788 : 1v0ff6095fc70160ac 1v0003e026608a2b00
Frame 0789 : 1v0ff60dc14dfb9179 1v0003e054609e0c60
Frame 0790 : 1v0ff60a9f80fe60b5 1v0003e071609c1b00
Frame 0791 : 1v0d741490f600217f 1v000340c0208a1960
Frame 0792 : 1v0eb406d10006e124 1v0003406ae0681780
Frame 0793 : 1v0c76010fc6012049 1v0003b60d224a2d27
Frame 0794 : 1v0fd510e25d052266 1v0003508f60680680
Frame 0795 : 1v0c16fd9f9bf42016 1v00039a03c47a2abf
Frame 0796 : 1v0df50d5f5ffd40db 1v0003d00fe1261f20
Frame 0797 : 1v0dd40ae2250fb22c 1v00034064406411c0
Frame 0798 : 1v0f540e61fa0a9208 1v0003403ce0601160
Frame 0799 : 1v0fd510e25d052266 1v0003508f60680680
Frame 0800 : 1v0f540611c00cf1c8 1v00034049205c1780
Frame 0801 : 1v0c3413e139121194 1v0003242a224a24c5
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0ff60c002ffef0e4 1v0003e02ee0121e60
Frame 0811 : 1v0ff607501b0190a8 1v0003e046403e1c40
Frame 0812 : 1v0c360ad180f82197 1v0003a85dc3542a9e
Frame 0813 : 1v0c7611716404219c 1v0003b62fc1e62387
Frame 0814 : 1v0db40c82bc0052bf 1v0003403b01941180
Frame 0815 : 1v0ed409425406d258 1v0003403ec02a0360
Frame 0816 : 1v0f5408c16514717b 1v0003400860341720
Frame 0817 : 1v0df502b00cfea075 1v0003d00961542a60
Frame 0818 : 1v0ff60770cb013101 1v0003e01581862d40
Frame 0819 : 1v0c3607111b01c139 1v0003a82942d02b7e
Frame 0820 : 1v0ed40be2bc0e02bf 1v0003407f800603e0
Frame 0821 : 1v0c140dd24208524a 1v000316b044301ff5
Frame 0822 : 1v0eb409e22f0a2235 1v0003402b20260840
Frame 0823 : 1v0c340ad12c08d154 1v000324c302722943
Frame 0824 : 1v0f541660eb11018f 1v0003403480462380
Frame 0825 : 1v0c16103038fc411b 1v00039a5fa56e22bf
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0cf4facf86fbeff3 1v0003c03840b220e0
Frame 0835 : 1v0f641bb1c70e621a 1v00034012c08609c0
Frame 0836 : 1v0ff60d2057f8f0fb 1v0003e01d00fa22e0
Frame 0837 : 1v0d74f32ed8053f66 1v0003c000e1522980
Frame 0838 : 1v0c640411f00f81f4 1v0003240782221e86
Frame 0839 : 1v0c640a5ff6f130c2 1v0003243de2362846
Frame 0840 : 1v0db40092c70672c8 1v00034002c08a1680
Frame 0841 : 1v0ff60990d002e111 1v0003e03740821760
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0c3609412cfcc14f 1v0003a8e782e62c1e
Frame 0851 : 1v0c040932d30d12d4 1v00030872643e1f3b
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0c341391fc06b215 1v00032416827018a5
Frame 0861 : 1v0ff606f0dd07d10a 1v0003e04640862ec0
Frame 0862 : 1v0ee418926e0b9282 1v0003401a409c0640
Frame 0863 : 1v0dd4e64fd4fdafdb 1v0003c022a1422360
Frame 0864 : 1v0d740991810c3194 1v00034020c01a1ac0
Frame 0865 : 1v0f75064010fdc099 1v0003d040a0921c20
Frame 0866 : 1v0df5092fb9ff20a7 1v0003d08241181e80
Frame 0867 : 1v0cf41391f9132213 1v00034012c09a29e0
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0c760a301af980c8 1v0003b601e1c420c7
Frame 0877 : 1v0fe50e3127fe1162 1v0003d02d00f82480
Frame 0878 : 1v0ff608f0500010cc 1v0003e07080222a20
Frame 0879 : 1v0cf41b21111371d2 1v00034001e0761740
Frame 0880 : 1v0ed4ecd2870c6287 1v00034037405a05e0
Frame 0881 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0882 : 1v0c360a313e03315f 1v0003a817636a259e
Frame 0883 : 1v0dd416b19c0b01df 1v0003407ac15413a0
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0df5080fe0fe30a0 1v0003d07e814c1ce0
Frame 0893 : 1v0c360a2fbc0370b6 1v0003a840a39028fe
Frame 0894 : 1v0c160bf08e026102 1v00039a1c252a2cbf
Frame 0895 : 1v0f540630150ad09a 1v0003409140402160
Frame 0896 : 1v0ff609b0b1feb0ff 1v00036041a0b22740
Frame 0897 : 1v0c760c307bfdb0fd 1v0003b69ba1ae1427
Frame 0898 : 1v0df5063054fae0b5 1v0003d097e17210a0
Frame 0899 : 1v0c1605a10cffc129 1v00039a5a041e1c7f
Frame 0900 : 1v0de41df0700d51e6 1v0003400fe0a21600
Frame 0901 : 1v0c6402c204069207 1v000324d3e1f62886
Frame 0902 : 1v0c6407829a0e929c 1v0003243de1ce0b63
Frame 0903 : 1v0db4050251057253 1v000340ef00aa2da0
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
