Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0456 : 1v0c340521d10311d7 1v0003240003522c6a
Frame 0457 : 1v0c24088ff0ff30aa 1v0003966262a0291a
Frame 0458 : 1v0ff60a3038fad0d1 1v0003e07160aa18a0
Frame 0459 : 1v0c76ffa0bbf670d4 1v0003b612c1e41387
Frame 0460 : 1v0ff606500afd9098 1v0003e013a10617a0
Frame 0461 : 1v0c0501d1befdb1c2 1v00030a2a2528295f
Frame 0462 : 1v0f541dc1990fb218 1v000340e9602221e0
Frame 0463 : 1v0c64f9f27b09b27b 1v00032481626c2bc6
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0df5091ed6033095 1v0003d04a01182be0
Frame 0473 : 1v0ff609907a0200e3 1v0003e00961041f00
Frame 0474 : 1v0db4eb831605d316 1v000340cf20881460
Frame 0475 : 1v0c240da2dd10b2e0 1v00031619432a0aba
Frame 0476 : 1v0ff60c930b03530d 1v0003601ee04c0480
Frame 0477 : 1v0c360c90ec01d134 1v0003a85cc3481bbe
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0ff60c4fb90160d3 1v0003e01a409625c0
Frame 0487 : 1v0c16f710ccff20d4 1v00039a1d04461aff
Frame 0488 : 1v0c1615823704e24c 1v00031a13a44a20df
Frame 0489 : 1v0c360b90f8052135 1v0003a85822fa2d5e
Frame 0490 : 1v0ff6087fe4f620a6 1v0003e09240701fe0
Frame 0491 : 1v0ff60e607a003114 1v0003e01c21040780
Frame 0492 : 1v0c240c332711a328 1v00031620c26c0687
Frame 0493 : 1v0ee416c095051182 1v00034000e0d21060
Frame 0494 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0495 : 1v0dd408b1cd0c61d7 1v00034087e0400960
Frame 0496 : 1v0c051d70e00131e8 1v00030a72647e2a3f
Frame 0497 : 1v0ff6fdcf7dfc800c 1v0003e01860a229a0
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0c7600e01efae06f 1v0003b65722242a47
Frame 0507 : 1v0ff609e01f0030c7 1v0003e001e0381a40
Frame 0508 : 1v0df50a80bfff910c 1v0003504921341d60
Frame 0509 : 1v0db40fb0c90c013d 1v00034069003423e0
Frame 0510 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0511 : 1v0ff60d8059fce100 1v0003e02b20622740
Frame 0512 : 1v0ff60b90840270fa 1v0003e012c0ca1bc0
Frame 0513 : 1v0db40ce219052222 1v00034059009a03a0
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0ef50b30e9012129 1v0003d04ec0462800
Frame 0523 : 1v0c5604e0f8f21116 1v0003a811c23223ef
Frame 0524 : 1v0ed41051070a015f 1v0003404920a811c0
Frame 0525 : 1v0c640342c80322c9 1v000324d3e2342c03
Frame 0526 : 1v0df5036233101236 1v0003506900041ac0
Frame 0527 : 1v0ff60a50c4f8b10e 1v0003e05be0801520
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0c36fdefc8f9602b 1v0003a87f82c62bbe
Frame 0537 : 1v0c7609c002fc00bd 1v0003b624819e03c7
Frame 0538 : 1v0ff60a8129039151 1v0003e02580d228e0
Frame 0539 : 1v0c7410a1ef0d4203 1v000332a141d00542
Frame 0540 : 1v0c551773370fc33a 1v00032630c1a20de7
Frame 0541 : 1v0c150c1e5d02b0c2 1v0003982c04822e5d
Frame 0542 : 1v0ff6031005fe8076 1v0003e00f00522e60
Frame 0543 : 1v0c76f6f0a9f570b3 1v0003b605a24813ab
Frame 0544 : 1v0ed40b01aef9c1bf 1v00034083406816e0
Frame 0545 : 1v0ee420b1a404a23a 1v0003406440aa0fc0
Frame 0546 : 1v0fa407f14200315c 1v00034033807e0ae0
Frame 0547 : 1v0ed41732991612a5 1v00034078008a1000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0ed4049ffafec080 1v0003c060815a2ee0
Frame 0557 : 1v0df5fe709c02b0b8 1v0003d050a19627c0
Frame 0558 : 1v0ff603d098fdd0cb 1v0003e03ec0c429e0
Frame 0559 : 1v0c0501101bf8806f 1v00038a23a52c289f
Frame 0560 : 1v0c761d426b0a228d 1v0003367521a02307
Frame 0561 : 1v0c3600f1ae02b1b3 1v0003a80d233a239e
Frame 0562 : 1v0db4f7611a0c111f 1v000340e961202a00
Frame 0563 : 1v0f5410428707828d 1v000340d200720c40
Frame 0564 : 1v0db4f7611a0c111f 1v000340e961202a00
Frame 0565 : 1v0c3409620007c207 1v0003246ea2160ea3
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0c350f4107ff1156 1v0003a61683e803fa
Frame 0575 : 1v0ff616816ef521c4 1v00036027619a2ac0
Frame 0576 : 1v0ff6049f8cfcb064 1v0003e010e0e619a0
Frame 0577 : 1v0df5013175f7f17d 1v0003d005a1462940
Frame 0578 : 1v0c1516c329fda32c 1v0003183c048c06af
Frame 0579 : 1v0c1516f2bdfdc2c6 1v0003183c048c066f
Frame 0580 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0581 : 1v0f6417c0280df185 1v0003407800a41960
Frame 0582 : 1v0c76ff914af1a152 1v0003b622a24a2ec7
Frame 0583 : 1v0c760ab142005165 1v0003b613a2082c67
Frame 0584 : 1v0ff604dfc9fd8074 1v0003e01680b22340
Frame 0585 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 1v0c34022fd701c05a 1v0003a43383402b46
Frame 0595 : 1v0ff609cfc50210b2 1v0003e00000c01420
Frame 0596 : 1v0d74f8c1f20ab1f3 1v000340d7a16e2260
Frame 0597 : 1v0c760710dafea109 1v0003b6d6a2180b07
Frame 0598 : 1v0c76f7d0a804d0b4 1v0003b6d3e264216d
Frame 0599 : 1v0c5501719c0d61a2 1v0003264381b00fc7
Frame 0600 : 1v0dd41412490c8258 1v000340a0418c13a0
Frame 0601 : 1v0d74f8c1f20ab1f3 1v000340d7a16e2260
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0ff60b8131fc015b 1v0003e07e80a22d60
Frame 0611 : 1v0c340cd0b5feb11a 1v000324df22262903
Frame 0612 : 1v0db40b12b00932b2 1v0003401940641cc0
Frame 0613 : 1v0ff608c02cfde0be 1v0003e061807c2180
Frame 0614 : 1v0c341042a40ec2a9 1v000324de23682514
Frame 0615 : 1v0c36f961effce1f0 1v0003a86bc34828be
Frame 0616 : 1v0c05014fe2fe7056 1v00038a24855e15ff
Frame 0617 : 1v0c2512127b0d4284 1v00031826626e0eef
Frame 0618 : 1v0c0413624207f251 1v00030875258a161b
Frame 0619 : 1v0c35efe067f8f06f 1v0003a630c37a28ae
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0f541ef04f0f81f4 1v0003405be05c1700
Frame 0629 : 1v0c360f917200f19c 1v0003a82b238422de
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0c3604a07ffc30c0 1v0003a8608338207e
Frame 0639 : 1v0d74f40050f6b05e 1v0003c00f00802c00
Frame 0640 : 1v0c3410e08e0b3136 1v0003247802de20cc
Frame 0641 : 1v0db40ad26e02a272 1v00034013a03a1700
Frame 0642 : 1v0c3405517010c17d 1v0003248062c21dcc
Frame 0643 : 1v0c160b40eefb912d 1v00039a3924d62eff
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0ff60a5f8d00f0b3 1v0003e015803a1c00
Frame 0653 : 1v0fb5067fe803808f 1v0003d04640842600
Frame 0654 : 1v0c760bf110fc1146 1v0003b63ec2360787
Frame 0655 : 1v0c3405727a0b727c 1v000324a5021a2b03
Frame 0656 : 1v0ee41ed1db07023d 1v0003406620a00680
Frame 0657 : 1v0dd4fec1e30511e6 1v0003406440aa0800
Frame 0658 : 1v0c1606912e029147 1v00039a04a41a25ff
Frame 0659 : 1v0c6411b0da021157 1v000324ba81b604a3
Frame 0660 : 1v0ff6ff709f05a0be 1v0003e021c18a1aa0
Frame 0661 : 1v0c240b1219fea221 1v000316da63c6299a
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0df5075fb1fdf08e 1v0003d027614a20c0
Frame 0671 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0672 : 1v0c0403100e018079 1v00038820c5042c17
Frame 0673 : 1v0db40112370ae238 1v0003402b21400900
Frame 0674 : 1v0db40f61a30051c1 1v0003403fc14c0900
Frame 0675 : 1v0df5046257073259 1v0003d03841460420
Frame 0676 : 1v0c36f3a0be0160c4 1v0003a83663da28de
Frame 0677 : 1v0c360940f8f7d128 1v0003a815824c23ef
Frame 0678 : 1v0dd419e16e1241e1 1v0003404560240b40
Frame 0679 : 1v0ee41142330f8240 1v0003404460c40000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0dd40d715d059183 1v00034087e0422840
Frame 0689 : 1v0c34d590ddf960dd 1v0003a41b22fe2d8a
Frame 0690 : 1v0c340bb2f90592fb 1v000324d7a29c09cc
Frame 0691 : 1v0df50a0f500490a9 1v0003d05641360f00
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0c75092211fee217 1v00033429420a1466
Frame 0701 : 1v0c750d6148098174 1v0003b42942161b43
Frame 0702 : 1v0ee410e0650a012c 1v0003404640201240
Frame 0703 : 1v0c05081f51f8208c 1v00038a3a2586203f
Frame 0704 : 1v0ff60db00803b0f1 1v0003e02660102120
Frame 0705 : 1v0ff60c90c9027122 1v0003e0c8a0422de0
Frame 0706 : 1v0c36ffc0c1fa60da 1v0003a822a29c071e
Frame 0707 : 1v0de40f02ae0402b2 1v0003407440ce0580
Frame 0708 : 1v0c16052068f710b6 1v00039a15840223bf
Frame 0709 : 1v0ff60fb0b6036136 1v0003e03480ce13a0
Frame 0710 : 1v0c64f7c0c00480ca 1v000324da627c0c23
Frame 0711 : 1v0c240330c9fe10eb 1v00031660829e054e
Frame 0712 : 1v0c2505a264f4d266 1v0003181582b408be
Frame 0713 : 1v0dd40d90b6067121 1v0003406361001b80
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0ff6068154046167 1v0003e060808c1980
Frame 0723 : 1v0ff6fe40a2ff30bc 1v0003e02ee09a1a60
Frame 0724 : 1v0d740fa14a0b8181 1v0003403ce0280be0
Frame 0725 : 1v0fa41971420941cc 1v0003403740b40de0
Frame 0726 : 1v0c760db0430540fd 1v0003b62fc2220f67
Frame 0727 : 1v0fe50c401a0170e2 1v0003d04dc0482de0
Frame 0728 : 1v0ff6124f97fed12a 1v0003601d00642500
Frame 0729 : 1v0ff60be356ff2357 1v0003602d00c606a0
Frame 0730 : 1v0de410e15000f18c 1v0003401d009617c0
Frame 0731 : 1v0c160ca25af68260 1v00039a6804b224df
Frame 0732 : 1v0c36029051075097 1v0003a86902e4295e
Frame 0733 : 1v0c34ef4204010204 1v00032420c2a2218c
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0ff60b7ffefb70d2 1v0003e020c06a2020
Frame 0743 : 1v0de4f9307805e08c 1v000340e5a1161b80
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0ef506012ff62147 1v0003501940d60b20
Frame 0753 : 1v0c1603e071fe10b3 1v00039a25854825ff
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0f542010c407720c 1v000340c7a0521c60
Frame 0763 : 1v0df505b0c5edf0f3 1v0003d01fe13e1840
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0ff6036004fb4078 1v0003e0a500b60920
Frame 0773 : 1v0c1419c29804c2a9 1v0003163fc4be11cb
Frame 0774 : 1v0c1410f27504f27c 1v0003165364c6116b
Frame 0775 : 1v0c34fe326a01326b 1v0003249422ac250c
Frame 0776 : 1v0df5058089fa90cc 1v0003d009614e2400
Frame 0777 : 1v0c640762dffe62e0 1v0003a400023e1483
Frame 0778 : 1v0ff60c3093036106 1v0003e04be0b01b60
Frame 0779 : 1v0c15056fecfe9084 1v00039810e4a82277
Frame 0780 : 1v0f750ab0c3feb110 1v0003d0a7c09608c0
Frame 0781 : 1v0ff60d309a02b112 1v00036015806624e0
Frame 0782 : 1v0eb408c15204216b 1v00034012c02a2600
Frame 0783 : 1v0c340b224e067253 1v0003247bc27c0303
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0ee40d401f03e0f0 1v0003401a40602840
Frame 0793 : 1v0c3606cfc201908a 1v0003a840a3c2243e
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 1v0df508900afee0b2 1v0003d057218825a0
Frame 0803 : 1v0c350bc035ff30e2 1v0003a614a26e2cad
Frame 0804 : 1v0df503b17b011185 1v0003d002c1241ba0
Frame 0805 : 1v0c360e1086fbf114 1v0003a81c22ce14de
Frame 0806 : 1v0db4103058061121 1v000340e880a42420
Frame 0807 : 1v0dd401a0f70d310c 1v000340d4c0061780
Frame 0808 : 1v0c340d119f0a41b6 1v0003247442f6110a
Frame 0809 : 1v0dd40662950d0296 1v000340ba81901580
Frame 0810 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0811 : 1v0ff603c0a2fef0d1 1v0003e01b20ce26e0
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0ef50480b4f690e2 1v0003d002c09807e0
Frame 0821 : 1v0ff601dff1ff2061 1v0003e04740782a20
Frame 0822 : 1v0ef50390dc0480fc 1v0003d032a0cc1820
Frame 0823 : 1v0c640e31a303b1bc 1v000324de21ae1d63
Frame 0824 : 1v0f750bf1f20031fd 1v00035050a0de2c60
Frame 0825 : 1v0c640f115a085189 1v0003244281ae2463
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0ff6f6f09f0300aa 1v0003e08d807e1da0
Frame 0835 : 1v0f54ffe12206112e 1v00034041a0061dc0
Frame 0836 : 1v0c3409f1050e1135 1v000324dc41d81225
Frame 0837 : 1v0ff60580e502910a 1v0003e05ea0302d40
Frame 0838 : 1v0dd415404f0d3163 1v0003403b00c61b60
Frame 0839 : 1v0c1609612bf9514d 1v00039a0b445227bf
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0c76fe60d6f4d0e8 1v0003b61fe1b424c7
Frame 0849 : 1v0c36fc61d6fcd1d8 1v0003280c227a25ef
Frame 0850 : 1v0ff60b0f76ff50bb 1v0003e03920382cc0
Frame 0851 : 1v0ff6fe6148fe1150 1v0003e08340fe1040
Frame 0852 : 1v0ed411b1680e91a0 1v00034028400619a0
Frame 0853 : 1v0c3607a29501c297 1v00032822a33a045e
Frame 0854 : 1v0c160cd01effd0ea 1v00039a924416291f
Frame 0855 : 1v0c340ca27a01027e 1v0003240963461326
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c360340d9f700f8 1v0003a83b02fe211e
Frame 0865 : 1v0c3602609c00b0c7 1v0003a851835006be
Frame 0866 : 1v0c050d10ef06b13a 1v00038a258572257f
Frame 0867 : 1v0c7502f02b02e086 1v0003b403c1a01e43
Frame 0868 : 1v0c760830fb02d125 1v0003b65182181607
Frame 0869 : 1v0dd403404c0d6099 1v00034096011e1ba0
Frame 0870 : 1v0dd40da11808e156 1v00034032a02220a0
Frame 0871 : 1v0c34fd8114fc111f 1v00032401e2cc1acc
Frame 0872 : 1v0c240bb2db0c62dd 1v0003169c82ea0dd6
Frame 0873 : 1v0c240882c7fc32c9 1v0003161762de0aba
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0ff607bf8a01208d 1v0003e049200a2ea0
Frame 0883 : 1v0dd417d1ea12e217 1v00034099c0b00e80
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0c7404702dfe0093 1v0003b25901c027c2
Frame 0893 : 1v0eb40e72190ea224 1v00034002c0a82020
Frame 0894 : 1v0ff60d71e10681f1 1v0003601fe0640380
Frame 0895 : 1v0df50e1f8001f0e9 1v0003d06620b020c0
Frame 0896 : 1v0ff609bf820060a8 1v0003e01d001c1640
Frame 0897 : 1v0ff606519ef661a9 1v0003e013a0d81cc0
Frame 0898 : 1v0c360c11aafcf1bd 1v0003a81943482afe
Frame 0899 : 1v0c141060d203b147 1v0003168d84762087
Frame 0900 : 1v0c3609738afe238a 1v0003281d025c066f
Frame 0901 : 1v0db4f23242053243 1v0003402d014c2e40
Frame 0902 : 1v0c760810e4f38114 1v0003b64b01a82d07
Frame 0903 : 1v0ff603600afcd07b 1v0003e068001e2840
Frame 0904 : 1v0c340ba2f806b2fa 1v000324aaa2221363
Frame 0905 : 1v0ed41561750d11bf 1v0003403ce06a0c80
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
