Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0cf404112b08b13e 1v0003c03ce0ca2800
Frame 0451 : 1v0ff604aecc028051 1v0003e04380cc2e00
Frame 0452 : 1v0ed407c2f609f2f7 1v000340ec408e09c0
Frame 0453 : 1v0c340d010a10d149 1v0003247bc2d6208a
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0df5066fd0fd2088 1v0003d021c1300fa0
Frame 0463 : 1v0ff60bd119ffb14c 1v0003e02480fa0360
Frame 0464 : 1v0ff608af8ffcb09a 1v0003e01c20861200
Frame 0465 : 1v0c0414c21bfdf232 1v0003084dc4d014d7
Frame 0466 : 1v0c1607a176f72186 1v00039a1b24ee1abf
Frame 0467 : 1v0c041821b00011f4 1v0003086364c411cf
Frame 0468 : 1v0c140472c50192c5 1v00031659052c1567
Frame 0469 : 1v0c141a52820f0297 1v0003163564a61375
Frame 0470 : 1v0db407e19a0ce1a8 1v0003408d80c80c40
Frame 0471 : 1v0c360b4fd10570c8 1v0003a848236e2d3e
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0c3607301ff980a9 1v0003a82b22d621de
Frame 0481 : 1v0ff60c1f4ff230c7 1v0003e01d00121640
Frame 0482 : 1v0ed41921b210d1fc 1v0003406bc0fe0ee0
Frame 0483 : 1v0c3507f071fb90d1 1v0003a621c254254d
Frame 0484 : 1v0c360ae27efb1281 1v00032832a2f02c5e
Frame 0485 : 1v0ff608d04e0210ca 1v0003e06ea0302400
Frame 0486 : 1v0fd51981ee0de222 1v000350a9a05a1840
Frame 0487 : 1v0df506b151fed165 1v0003507160fe2da0
Frame 0488 : 1v0c1412c3210ba324 1v0003169144a207c7
Frame 0489 : 1v0ff61312a6fdf2ad 1v00036019404e0b20
Frame 0490 : 1v0c1609f02902c0ca 1v00039a3a24e22ebf
Frame 0491 : 1v0c35052094fd80d0 1v0003a61682f625ba
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 1v0c7608d0a9fe80f4 1v0003b60781e60ba7
Frame 0501 : 1v0fe50bd15af7f17b 1v00035011c16a2700
Frame 0502 : 1v0ff607d2e9fee2ea 1v0003600781160f20
Frame 0503 : 1v0c7603b0af0470da 1v0003b60682420fc7
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0c36099130fb2152 1v0003a81d0370207e
Frame 0513 : 1v0f541ab1950691f9 1v00034031a09417e0
Frame 0514 : 1v0c141fe056f89203 1v0003163564861f8d
Frame 0515 : 1v0ff607704e03c0bd 1v0003e013a02a2c40
Frame 0516 : 1v0c340c818509719f 1v0003249d831c1046
Frame 0517 : 1v0c240d12aa0e62ad 1v0003161ee2dc092e
Frame 0518 : 1v0ff60d3ecb0120d5 1v0003e04be0a22e20
Frame 0519 : 1v0db401f058003097 1v0003c07081442ba0
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0ff604309c00a0d0 1v0003e06540dc0da0
Frame 0529 : 1v0ff60f6f89ffe0fd 1v0003e01fe04c2120
Frame 0530 : 1v0c3504411e0c7134 1v0003261762ca2b8e
Frame 0531 : 1v0c35fe82e00b82e0 1v0003264a030a1f3a
Frame 0532 : 1v0c760a6322ff9323 1v00033633825a0fc7
Frame 0533 : 1v0ff60ab09efc90fd 1v0003e012c0a429a0
Frame 0534 : 1v0eb40e023d06d245 1v0003401d006c0cc0
Frame 0535 : 1v0c05fd5f77fb9006 1v00038a5dc5a42d7f
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0ff606102cfcc0a2 1v0003e04560ee20c0
Frame 0545 : 1v0eb410f282037289 1v00034053604c0240
Frame 0546 : 1v0ff6080061f580ca 1v0003e07bc02c00e0
Frame 0547 : 1v0df50b51ca0081d8 1v0003502d011227c0
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0ff60fa0cff8413f 1v0003e05640e40ea0
Frame 0557 : 1v0c3603e11bff9130 1v0003a65362aa267c
Frame 0558 : 1v0ff60f008b07f120 1v0003e02d01102a80
Frame 0559 : 1v0c16fe908eff40ad 1v00039a2c0458231f
Frame 0560 : 1v0c750972ad0352ae 1v0003b405a1be1a63
Frame 0561 : 1v0c7609cf510260a5 1v0003b62ee2002527
Frame 0562 : 1v0ff6fc50c3fbe0d3 1v0003e010e1941620
Frame 0563 : 1v0c3608b19fff61ad 1v0003a800027a192f
Frame 0564 : 1v0ff60df2dc05d2df 1v00036040a00a06e0
Frame 0565 : 1v0cf401d18a0e6191 1v00034041a0be1fe0
Frame 0566 : 1v0c34fa8fc804b011 1v0003a44ce2e61b0c
Frame 0567 : 1v0ff60e02f905d2fb 1v00036040a00a06e0
Frame 0568 : 1v0ff6f6b151029154 1v0003e03660c024e0
Frame 0569 : 1v0ff612023afed248 1v00036046401c0480
Frame 0570 : 1v0ed419026f09e284 1v000340b300000940
Frame 0571 : 1v0ed40802230aa227 1v0003402c00260980
Frame 0572 : 1v0cf413127502f27f 1v00034041a02204c0
Frame 0573 : 1v0ed41e612f076201 1v000340c6c0080800
Frame 0574 : 1v0f541d425f0c5284 1v0003405a000e03e0
Frame 0575 : 1v0f541d42630ab288 1v0003405a000e0440
Frame 0576 : 1v0fa40bf1ee1021f9 1v0003401940220680
Frame 0577 : 1v0c64f7b12000d124 1v0003a497e22626e3
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0df50040da01c0f0 1v0003d07161442680
Frame 0587 : 1v0db4e8f29606b296 1v0003408e810618c0
Frame 0588 : 1v0c14ff5ffd011051 1v0003960a44de23e7
Frame 0589 : 1v0db406012d12d145 1v00034050a05a1600
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0c3409131b0ae31c 1v000324bf42300c25
Frame 0599 : 1v0d740b6fdafe10cb 1v0003c064410c26a0
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0c24e55f7afaef87 1v0003963ce2b02d6e
Frame 0609 : 1v0de40500f1f98111 1v0003c04281581fc0
Frame 0610 : 1v0ff6fe9fecf95042 1v0003e04820061e00
Frame 0611 : 1v0ef507807d0740d3 1v0003d04820101780
Frame 0612 : 1v0c75038037fe2090 1v0003b430c2222046
Frame 0613 : 1v0c0414028706c290 1v00030832a50016fb
Frame 0614 : 1v0c160ab21afca222 1v00031a1c24b4251f
Frame 0615 : 1v0c1624b2c50702ef 1v00031a1e04d427ff
Frame 0616 : 1v0ff604cffbfff082 1v0003e06bc0921880
Frame 0617 : 1v0c16055f9001a06d 1v00039a13a4742c3f
Frame 0618 : 1v0c7604b186041190 1v0003b64561cc1587
Frame 0619 : 1v0eb408c15c12b173 1v0003404ce05a1e00
Frame 0620 : 1v0c36fb1096fe90aa 1v0003a812c32a2d1e
Frame 0621 : 1v0c74f932e503f2e6 1v0003324921b60461
Frame 0622 : 1v0fb511423104a23e 1v00035013a1801600
Frame 0623 : 1v0f750bf1f2fd91fd 1v00035050a0de2c60
Frame 0624 : 1v0ff609cfa5fb60ad 1v0003e01a40a026c0
Frame 0625 : 1v0ff609107f0660e1 1v0003e01ee0e82d20
Frame 0626 : 1v0dd40a328efb6291 1v00034014a1900a20
Frame 0627 : 1v0dd40b630c08430e 1v0003401d01900b40
Frame 0628 : 1v0de413b21ff74233 1v00034005a18c08e0
Frame 0629 : 1v0c640f115a085189 1v0003244281ae2463
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0c35fc50b60630c8 1v0003a62a2334147c
Frame 0639 : 1v0c3608c114f6d13a 1v0003a84822ba013e
Frame 0640 : 1v0c040b727805927c 1v00030880659a2417
Frame 0641 : 1v0c340b91f50ae1ff 1v0003244642cc210c
Frame 0642 : 1v0dd40ea0480ba10a 1v00034044606a1180
Frame 0643 : 1v0c350750f0fc611a 1v0003a63742b0279a
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0ff6085fccfea0a0 1v0003e010e0321ba0
Frame 0653 : 1v0eb401e2bb06b2bc 1v000340a6e02a19c0
Frame 0654 : 1v0df503c09a00f0cc 1v0003d031a15025a0
Frame 0655 : 1v0db40652a30492a4 1v000340c4e17027a0
Frame 0656 : 1v0c0420c19702b237 1v000308618442131d
Frame 0657 : 1v0ff608eee2f76093 1v0003e04ec16e27c0
Frame 0658 : 1v0df5e7017c0a617c 1v00035097e1901fa0
Frame 0659 : 1v0c34f5216c00e16e 1v0003a4ce43e422c6
Frame 0660 : 1v0c3605a11bffb135 1v0003a80c2350149e
Frame 0661 : 1v0ed40a31b2f771c1 1v00034027607e0ba0
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0c141f52360e6272 1v00031631a41c072b
Frame 0671 : 1v0c3507204bfcb0b9 1v0003a60f03de27da
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0cf4f26280ffd280 1v0003404741261540
Frame 0681 : 1v0c34ef800803b016 1v0003a44a02942bc3
Frame 0682 : 1v0ff60f20e4f38144 1v0003e06bc1802260
Frame 0683 : 1v0ed41400980ed15f 1v000340e000b82100
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 1v0df5064029fa30a2 1v0003d035606e2ca0
Frame 0693 : 1v0d7406307afda0c8 1v0003c020c1382320
Frame 0694 : 1v0c14e7b1b50371b6 1v0003163a240a25e7
Frame 0695 : 1v0ff60c4f2704a0c9 1v0003e063608c22a0
Frame 0696 : 1v0ff606a0f701f11c 1v0003e071600025a0
Frame 0697 : 1v0c740e625cfde262 1v00033279e22c2ca1
Frame 0698 : 1v0db40cd21f094228 1v0003406ea07c2760
Frame 0699 : 1v0c341062ca0732cd 1v0003241683ec1a06
Frame 0700 : 1v0ff6074049fbd0b9 1v0003e06720f21ba0
Frame 0701 : 1v0ed40d1f6e1180d9 1v0003408ca0301380
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 1v0c3606f11404c133 1v0003a804a29e103e
Frame 0711 : 1v0ff60e40ed01a141 1v0003e02580ca2620
Frame 0712 : 1v0c34fcc1d502e1d7 1v0003240961ec2923
Frame 0713 : 1v0ff60a9167fd2181 1v0003600c21762180
Frame 0714 : 1v0eb412807f00a147 1v000340e780d21140
Frame 0715 : 1v0ff604303cfe5098 1v0003e02de1881460
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0ef50880630870d0 1v0003d00fe0fa2da0
Frame 0725 : 1v0db405022909c22c 1v0003409240b42520
Frame 0726 : 1v0c76071f80fea083 1v0003b64be1fc2747
Frame 0727 : 1v0df511823b080248 1v00035042803c1220
Frame 0728 : 1v0c360ca26607026b 1v00032848231a285e
Frame 0729 : 1v0df504a049f8d0a2 1v0003d03de0a829e0
Frame 0730 : 1v0f641451f80c8214 1v00034017602a1800
Frame 0731 : 1v0c350f8049f7e115 1v0003a60963a6266e
Frame 0732 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0733 : 1v0c3609302ffa30c3 1v0003a83383a6259e
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0743 : 1v0c35faa018f65045 1v0003a68f62e62d2e
Frame 0744 : 1v0eb40f22280d3233 1v00034004a0381c80
Frame 0745 : 1v0c16ffe143fee14d 1v00039a20c48e041f
Frame 0746 : 1v0eb4108f470cb10b 1v000340e8802a2100
Frame 0747 : 1v0ed41701f711a21e 1v0003409600840080
Frame 0748 : 1v0f540e51360ea16c 1v000340ad60500d60
Frame 0749 : 1v0c360cf000f680e6 1v0003a83562f816fe
Frame 0750 : 1v0f7501a04c05108e 1v0003d02580c82ae0
Frame 0751 : 1v0ff6fc90cbfe80db 1v0003e03c003e1760
Frame 0752 : 1v0ff6f87009fdf030 1v0003e072603a1720
Frame 0753 : 1v0c7608d045ffb0c7 1v0003b62d02482447
Frame 0754 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0755 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0cf4037f4afe004a 1v0003c011c10a2b60
Frame 0765 : 1v0ff609418be8e19d 1v0003600a403616e0
Frame 0766 : 1v0fa410727afef281 1v0003c05be16a2ca0
Frame 0767 : 1v0ff60460d8ffe0fb 1v0003602ee0cc2420
Frame 0768 : 1v0c34f1e2f50912f6 1v00032412c1e42d83
Frame 0769 : 1v0ff60e4020fc60fd 1v0003e05360bc2dc0
Frame 0770 : 1v0c041b51050ca1d2 1v0003083a252a074f
Frame 0771 : 1v0ed42171dc100256 1v0003405a01020720
Frame 0772 : 1v0c05098073fdb0df 1v00038aa7c56a285f
Frame 0773 : 1v0ff60d9022fdf0f5 1v0003e032a01e2880
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0fb509c23905d23e 1v00035031a0302660
Frame 0783 : 1v0de40df118fb5157 1v0003c009600c2b00
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0c760a5028f7d0ce 1v0003b693227e2ea7
Frame 0793 : 1v0ff60850b70030f9 1v0003e00960de2000
Frame 0794 : 1v0db40ef1a80741c3 1v000340bb81141780
Frame 0795 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0796 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0797 : 1v0ff60790aaffa0ed 1v0003e06900c62460
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0c360cd087059107 1v0003a89063be23de
Frame 0807 : 1v0c340ad0d9ff411e 1v0003a404a2ba25c6
Frame 0808 : 1v0c34f1b278095278 1v00032430c1b42065
Frame 0809 : 1v0cf40c51b40601c6 1v00034016802e17a0
Frame 0810 : 1v0df5f041f101c1f2 1v00035049215a2b20
Frame 0811 : 1v0db4fd1ec6fa9fe0 1v0003c046414c2a80
Frame 0812 : 1v0df50c904af8c0f2 1v0003d016813624e0
Frame 0813 : 1v0c140e428cf93291 1v0003160783fa1b55
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0ff6f7e0fefa8104 1v0003e01860362680
Frame 0823 : 1v0ff609616a01a181 1v0003e00a401e20a0
Frame 0824 : 1v0cf411f10e0f816f 1v0003408f61262560
Frame 0825 : 1v0ee40f70e40dd146 1v0003400d21962ee0
Frame 0826 : 1v0c1412d0f715216d 1v0003163de49807cd
Frame 0827 : 1v0c3608e10200012d 1v0003a82b2318235e
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 1v0ff6082089f870df 1v0003e05dc07a2b40
Frame 0837 : 1v0df50b9060fd70ed 1v0003d05ae14c1f60
Frame 0838 : 1v0c340a40b9f73108 1v000324e4c2e8230c
Frame 0839 : 1v0ff60910dafec113 1v0003e0b220fa1580
Frame 0840 : 1v0c74ff21ed0301ef 1v00033220c22a0a42
Frame 0841 : 1v0f541421c60b91ed 1v00034012c0a41740
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0c3608f0d8f3b112 1v0003a85be2be195e
Frame 0851 : 1v0dd40e71a70bb1c1 1v0003401681241a00
Frame 0852 : 1v0c3613734c0e134e 1v00032871638a183e
Frame 0853 : 1v0c360811d8f801e0 1v0003a80002f226de
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0c040fe0dbf62146 1v00038887e578285b
Frame 0863 : 1v0c340e8292020297 1v0003245cc2580ac3
Frame 0864 : 1v0db40791ed0991f4 1v0003402de12c10c0
Frame 0865 : 1v0fb50bc026fad0df 1v0003d013a04c20c0
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0c36fda09ef730b7 1v0003a85a031816de
Frame 0875 : 1v0cf4fcc04307106d 1v0003c003c13c26e0
Frame 0876 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0877 : 1v0dd40320660ff0a8 1v000340b9a14c2720
Frame 0878 : 1v0c24fe20d9f2c0ea 1v00039644638c232e
Frame 0879 : 1v0c3409f0ba0e3106 1v0003244ce1ae1fc3
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0ff609f08e0110f0 1v0003e037407a2480
Frame 0889 : 1v0f750bcf910610c7 1v0003d018608c1c40
Frame 0890 : 1v0c74f8a21f0c8220 1v0003329e61ca2a81
Frame 0891 : 1v0cf409120914c20f 1v0003403a21080d60
Frame 0892 : 1v0c0422d0ea03d237 1v0003086184c222b7
Frame 0893 : 1v0c0508d035fb60c1 1v00038a7344ec269f
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0df50cafab00b0d7 1v0003d05821562540
