Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0cf4f98004ff4032 1v0003c021c12828c0
Frame 0455 : 1v0db41170cd0e6150 1v0003405cc0cc1000
Frame 0456 : 1v0ff609419aef71a9 1v0003600a403616e0
Frame 0457 : 1v0ed41cf2e71322f5 1v0003403920ee0160
Frame 0458 : 1v0fb5083035ff10ba 1v0003d07e802a2400
Frame 0459 : 1v0c34f1e2f506e2f6 1v00032412c1e42d83
Frame 0460 : 1v0c760a9170fa8188 1v0003b62b21fe2be7
Frame 0461 : 1v0ff60d1033fad0f2 1v0003e03380f62000
Frame 0462 : 1v0dd41c526601f286 1v0003409241602d20
Frame 0463 : 1v0f5408a0e2057116 1v000340b4000e1280
Frame 0464 : 1v0df505b18e025199 1v0003d03a21622ce0
Frame 0465 : 1v0ff606610f02d12d 1v0003e03fc05e2300
Frame 0466 : 1v0c3601e210f9b212 1v0003a822a2dc1e9e
Frame 0467 : 1v0ed42171d9100254 1v0003405a01020720
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0c35021f7607603f 1v0003a67f82301d67
Frame 0477 : 1v0c360c02c30722c5 1v00032832a25027cf
Frame 0478 : 1v0c350b91e4f971ef 1v0003a64562fa26da
Frame 0479 : 1v0c350d5210ffa21a 1v0003264be2b823d6
Frame 0480 : 1v0c3410025708225f 1v0003241b224e12a3
Frame 0481 : 1v0ff606802601f0a4 1v0003e01a40582420
Frame 0482 : 1v0f5421b12416e22c 1v0003400860781c20
Frame 0483 : 1v0c05fdc02104805b 1v00038a5365422cbf
Frame 0484 : 1v0c36fd014cf57152 1v0003a800e2b0197e
Frame 0485 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0486 : 1v0f540ea1360c416e 1v0003405be0101d80
Frame 0487 : 1v0c76f7e01dfd103d 1v0003b613a1bc2e27
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0ff60f314907217e 1v0003e040a04a14a0
Frame 0497 : 1v0db40ef1a80741c3 1v000340bb81141780
Frame 0498 : 1v0ed41761c01261f9 1v00034002c02605e0
Frame 0499 : 1v0ff60cd088fbe108 1v0003e01761841100
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 1v0ff6097f48f830a0 1v0003e08160222e80
Frame 0509 : 1v0c6410bfbdfc6114 1v0003242de1a41f86
Frame 0510 : 1v0c3507f293ee8295 1v0003a6a8c38818ce
Frame 0511 : 1v0db40d329a0ce29d 1v00034037407c1d60
Frame 0512 : 1v0c760080eeffb102 1v0003b66901a22c07
Frame 0513 : 1v0ed4fb21aa0f91ac 1v000340e4c0060780
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0ef50b30e9012129 1v0003d04ec0462800
Frame 0523 : 1v0c750a6ed10490aa 1v0003b407824423e6
Frame 0524 : 1v0db4f5c1cb0f41cc 1v000340d100c820a0
Frame 0525 : 1v0c640342c606a2c7 1v000324d3e2322c03
Frame 0526 : 1v0df50d10b0fad11a 1v0003d08061302500
Frame 0527 : 1v0df5036233101236 1v0003506900041ac0
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0ff60bf008f840db 1v0003e061806c20c0
Frame 0537 : 1v0ff608e0abfb80f6 1v0003e028410c2c20
Frame 0538 : 1v0c1510024503324f 1v0003180d242c156f
Frame 0539 : 1v0fa413e2670da273 1v000340c5c0200980
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0f54049f92fec064 1v0003c060815a2ee0
Frame 0549 : 1v0c7607e08506c0da 1v0003b62ee1f81c07
Frame 0550 : 1v0ff60b8f5401f0c0 1v0003e01e002e1aa0
Frame 0551 : 1v0c3407523905523c 1v000324a8c20619e5
Frame 0552 : 1v0f5410428707828d 1v000340d200720c40
Frame 0553 : 1v0c0415e2b31032bb 1v000308842520065d
Frame 0554 : 1v0c3408908a0cd0e3 1v0003247e821c0f03
Frame 0555 : 1v0c3504012300c137 1v0003a603c29a2e0e
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0ff60d8f2bff90dc 1v0003e03fc0d21660
Frame 0565 : 1v0ff60b824efd0253 1v0003602ee1841340
Frame 0566 : 1v0d74fa2f93060ff4 1v0003c01fe03e20a0
Frame 0567 : 1v0c24fe82ea0f12eb 1v000316cd43a81176
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0ff609cfc50450b2 1v0003e00000c01420
Frame 0577 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0578 : 1v0db40d31e90e71f7 1v0003403740a420e0
Frame 0579 : 1v0ff60dd15900a182 1v0003e030c0c21bc0
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0c76056fa602e073 1v0003b65dc2321747
Frame 0589 : 1v0c34002fe3fb504c 1v0003a45542e41eec
Frame 0590 : 1v0ff6074081f800d3 1v0003e05be0121a40
Frame 0591 : 1v0eb40762790d227b 1v00034023a02a12e0
Frame 0592 : 1v0ff608dfefff00ae 1v0003e01c20e627a0
Frame 0593 : 1v0ff60cafb50380d8 1v0003e02480342980
Frame 0594 : 1v0ff609f0cfffd112 1v0003e05be0d60680
Frame 0595 : 1v0ed40f42ab12d2af 1v000340b4e0200d20
Frame 0596 : 1v0ed40d631a12f31b 1v0003405900480400
Frame 0597 : 1v0ed40e926e0bf274 1v0003404fa06802a0
Frame 0598 : 1v0ff61a50f703a1c2 1v0003e08700881c60
Frame 0599 : 1v0ff60c1ff1ff80d8 1v0003e00781081c40
Frame 0600 : 1v0c640f4209105217 1v00032441a2421463
Frame 0601 : 1v0c34fdb0f8060105 1v0003246ea31221ac
Frame 0602 : 1v0dd40ac11612c145 1v000340b8a00201a0
Frame 0603 : 1v0f541d90480cb1de 1v000340db602c1bc0
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0c3412629d0e22a3 1v0003243662a6276c
Frame 0613 : 1v0fd5ff30beffd0d6 1v0003d00f00940d20
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0c360690ac05e0e7 1v0003a8258288142f
Frame 0623 : 1v0cf4fb02a80742a8 1v00034081618416e0
Frame 0624 : 1v0dd40920360390c5 1v0003c003c14225c0
Frame 0625 : 1v0c340df2b10a22b4 1v000324c3e21c1c65
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 1v0c36087faffb109d 1v0003a83c032a2b5e
Frame 0635 : 1v0ff60b6fe8f810cd 1v0003e03480be2b40
Frame 0636 : 1v0ff6fe5010017054 1v0003e04740fa2660
Frame 0637 : 1v0cf4073f3f01707e 1v0003c036615016c0
Frame 0638 : 1v0c16082170002183 1v00039a2ee448243f
Frame 0639 : 1v0c64093210090217 1v00032418620026a3
Frame 0640 : 1v0c76083fe9fcd0a4 1v0003b64ce1f026a7
Frame 0641 : 1v0c760bf11905814d 1v0003b602c1f628c7
Frame 0642 : 1v0c650802dbfda2dc 1v0003262c02000f87
Frame 0643 : 1v0c740a21840ab198 1v0003320782122902
Frame 0644 : 1v0c640620610a30ba 1v0003242d020226e6
Frame 0645 : 1v0db406e23705923b 1v0003404820902380
Frame 0646 : 1v0db40bd1bc0cc1cc 1v0003405ea09a1d60
Frame 0647 : 1v0c74ff21ed0301ef 1v00033220c22a0a42
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 1v0c7507f04bec40c0 1v0003b44ec1c01c83
Frame 0657 : 1v0df5099076fd20e1 1v0003d00d21201da0
Frame 0658 : 1v0ff604d036fdb09b 1v0003e09d803e1be0
Frame 0659 : 1v0c360a322500a22b 1v0003a814a29e1b5e
Frame 0660 : 1v0ff6ff0089f6a0aa 1v0003e02fc0ee1fa0
Frame 0661 : 1v0dd415d0db0cf184 1v000340ed21042340
Frame 0662 : 1v0ed403e1d812c1dd 1v000340b2207401e0
Frame 0663 : 1v0db4f242c003c2c0 1v0003400680060900
Frame 0664 : 1v0db405c30f0bc310 1v000340c120261880
Frame 0665 : 1v0dd4fe6214098216 1v0003403920100a20
Frame 0666 : 1v0dd417c2b40a22bf 1v00034078e00a0060
Frame 0667 : 1v0c16024ff8039068 1v00039a6084b42d5f
Frame 0668 : 1v0c6513b29f0722a7 1v0003a63de1a41da7
Frame 0669 : 1v0c1417719c1131e4 1v0003162fc4061655
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 1v0c360a602cfa60cf 1v0003a84be3321f5e
Frame 0679 : 1v0eb40352ce0642cf 1v0003408240601040
Frame 0680 : 1v0ff60b7123fba151 1v0003e01d002c1a20
Frame 0681 : 1v0ed41cf2e71232f5 1v0003403920ee0160
Frame 0682 : 1v0f5414712005518e 1v00034091408a2040
Frame 0683 : 1v0df509ffcaf1a0b5 1v0003d046409e2cc0
Frame 0684 : 1v0ef5060024fdb09e 1v0003d05be0ba24a0
Frame 0685 : 1v0db41212a30b72a9 1v0003409060fa0ea0
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0ff605df69ffa06f 1v0003e02840662ea0
Frame 0695 : 1v0ff60fe132fb0174 1v0003e00b41022ae0
Frame 0696 : 1v0ff609c0acff90fd 1v00036041a0b22740
Frame 0697 : 1v0ff61421960091cb 1v00036002c04c1ca0
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0ff60130e6fe10fc 1v0003e04dc0440a60
Frame 0707 : 1v0c16112ff703f11f 1v00039a2664c423df
Frame 0708 : 1v0c760cf1eaf811f7 1v0003b623a2082327
Frame 0709 : 1v0c750a0ffdfc60c0 1v0003b47261c414e3
Frame 0710 : 1v0c3401923509d237 1v0003246da1a82665
Frame 0711 : 1v0c2506e1ae0381b8 1v000318c121ec2d4f
Frame 0712 : 1v0c340381c70a01cd 1v0003240a41ce0ae3
Frame 0713 : 1v0df50d0faffef0dd 1v0003504dc09c0dc0
Frame 0714 : 1v0df50d0fb0fef0dd 1v0003504dc09c0dc0
Frame 0715 : 1v0ff602312f00f13e 1v0003e02840c41440
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0df5feffa3fe2026 1v0003d009607a2a60
Frame 0725 : 1v0df51250ef04f166 1v0003505281542140
Frame 0726 : 1v0cf4047e76fef04b 1v0003c08ca0a218c0
Frame 0727 : 1v0ff604f11cfc7134 1v0003e00000f41e20
Frame 0728 : 1v0ff6fc4f5f054ff4 1v0003e00a40aa2360
Frame 0729 : 1v0c360ebfacfec0f5 1v0003a82c023e1caf
Frame 0730 : 1v0f7503a0ccfc00ef 1v0003d059008e27c0
Frame 0731 : 1v0c760c315502f179 1v0003b66181ea2e27
Frame 0732 : 1v0fd50f311412a15d 1v0003500f004615a0
Frame 0733 : 1v0de41211d8ea11f3 1v0003403ce0360ce0
Frame 0734 : 1v0f6402b201102204 1v0003406620581ac0
Frame 0735 : 1v0ff60db352fe4353 1v0003602a205e16c0
Frame 0736 : 1v0de41211d8ea11f4 1v0003403ce0360ce0
Frame 0737 : 1v0c64fff3290f932a 1v000324ef01be1f23
Frame 0738 : 1v0c760170fa05310e 1v0003b697e2541067
Frame 0739 : 1v0c160bdfcefef0cf 1v00039a0e048a2d7f
Frame 0740 : 1v0ff60e506d001110 1v0003e00860e01320
Frame 0741 : 1v0ff609b0640710db 1v0003e00d20f81d40
Frame 0742 : 1v0fd51361c907b1ec 1v00035031a0cc1260
Frame 0743 : 1v0dd4f5d0c30950ca 1v0003400680d816c0
Frame 0744 : 1v0f6415923b09d24f 1v0003406180f80740
Frame 0745 : 1v0c640df2e807b2ea 1v000324d8826e1026
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0df5e3b04ffae051 1v0003d018611624a0
Frame 0755 : 1v0c360b61bf05d1ce 1v0003a60b429a1a7c
Frame 0756 : 1v0ff605b0c0f160f0 1v0003e027600c1b00
Frame 0757 : 1v0c760fc066fa211f 1v0003b603c1fa10a7
Frame 0758 : 1v0df50c7f1d0660cb 1v0003d09601102260
Frame 0759 : 1v0ff60dc052fd0102 1v0003e098c0f21940
Frame 0760 : 1v0eb403b1a10a01a9 1v0003401580802b40
Frame 0761 : 1v0c360a203d02b0d2 1v0003a871633025fe
Frame 0762 : 1v0f751132960e029c 1v0003505280121080
Frame 0763 : 1v0ed416207911c176 1v0003406180142600
Frame 0764 : 1v0de41df0700d51e6 1v0003400fe0a21600
Frame 0765 : 1v0c6407829a0e929c 1v0003243de1ce0b63
Frame 0766 : 1v0ff6ff1f33f6000a 1v0003e03fc0082740
Frame 0767 : 1v0c540fe13d0df17a 1v00032487e1be1ce5
Frame 0768 : 1v0ed4048f85154061 1v0003404dc0541c20
Frame 0769 : 1v0db40b913d100164 1v000340cd41261380
Frame 0770 : 1v0c35fe6104005111 1v0003a623a300171a
Frame 0771 : 1v0dd4f801c31341c4 1v0003403741600ca0
Frame 0772 : 1v0fd50372cf0e22d0 1v0003501581720e20
Frame 0773 : 1v0c1610316901b199 1v00039a2a24762c9f
Frame 0774 : 1v0c160e4094fb211b 1v00039a30c4062a9f
Frame 0775 : 1v0c14ff215cfdb164 1v000316cd44501e27
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0c360bf0ec019130 1v0003a621c2a02e3c
Frame 0785 : 1v0c3611108bf7f138 1v0003a800e272208f
Frame 0786 : 1v0c361160d405b152 1v0003a896e2562ccf
Frame 0787 : 1v0cf40dd1c40af1d8 1v000340d3e0d016c0
Frame 0788 : 1v0dd41190ca054150 1v0003406261982360
Frame 0789 : 1v0f640f22adfee2b1 1v00034036619411a0
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0df50b9046f630e5 1v0003d0b041461680
Frame 0799 : 1v0df507c08ff9b0de 1v0003d030c1742ca0
Frame 0800 : 1v0ff60d011c009154 1v0003e06cc0142a80
Frame 0801 : 1v0c76099f850270a7 1v0003b65542061987
Frame 0802 : 1v0c6402030402d304 1v000324a9a21823c3
Frame 0803 : 1v0db4fb2fa505c003 1v0003404ec1480c00
Frame 0804 : 1v0c75033076fd10b1 1v0003344382162846
Frame 0805 : 1v0cf4144211077229 1v00034070802a0e20
Frame 0806 : 1v0ff60960e802211e 1v0003e04fa0882a40
Frame 0807 : 1v0c760702bb0462bd 1v0003361761c212a7
Frame 0808 : 1v0ff6000f84f69028 1v0003e05360322040
Frame 0809 : 1v0de41562120fc22d 1v000340d2e15222e0
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0cf4f77ebafdcf91 1v0003c032a05026e0
Frame 0819 : 1v0c760e1088fe5115 1v0003b669e27c2127
Frame 0820 : 1v0fe5131185f921ba 1v00035075218e1400
Frame 0821 : 1v0ff6078fc1004093 1v0003e032a0ec28c0
Frame 0822 : 1v0ff60cd20d069217 1v0003e01580b42640
Frame 0823 : 1v0dd413908a0da156 1v0003400960061d00
Frame 0824 : 1v0db404315507b163 1v000340ae616a0240
Frame 0825 : 1v0f541221ff0e6214 1v0003406ea08624a0
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0ef507006f0410c9 1v0003d03920b62de0
Frame 0835 : 1v0ff60e11e8f991f7 1v0003e02660661680
Frame 0836 : 1v0c2412618f0901be 1v0003167803e8153a
Frame 0837 : 1v0c141ac1b3070208 1v00031696e4de178b
Frame 0838 : 1v0c140c61720ac190 1v0003165cc46c2dab
Frame 0839 : 1v0ff60ad0c1fde110 1v0003e05ea0ce1e80
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0fb507f129fc3147 1v0003d00e00322e40
Frame 0849 : 1v0c3610210603715d 1v0003a809626a288f
Frame 0850 : 1v0c3607fffa0680a6 1v0003a8d203e825de
Frame 0851 : 1v0c760981df0161e9 1v0003b64be23a0d47
Frame 0852 : 1v0c1605609b0380d5 1v00039a79e4ba2c9f
Frame 0853 : 1v0ed41e713d0b7205 1v000340ad60c009a0
Frame 0854 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0855 : 1v0c350f72f503f2f7 1v0003265643e815ae
Frame 0856 : 1v0c350ef31a03f31c 1v0003265463e815ae
Frame 0857 : 1v0c2415f20d04e22a 1v0003164ce3ee16ee
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0c3605f1980171a2 1v0003a821c29418af
Frame 0867 : 1v0cf4073f4300807e 1v0003c03de0de2340
Frame 0868 : 1v0dd410a0caff0146 1v000340b4004c2aa0
Frame 0869 : 1v0c340d51cb0c91dd 1v0003246082c81d2c
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0ff60940050040b8 1v0003e099c02a0b20
Frame 0879 : 1v0df502a073fe10ac 1v0003d03661482740
Frame 0880 : 1v0ff60ceff6ffe0e4 1v0003e06800c62b00
Frame 0881 : 1v0df50db1b3fd41c9 1v00035058202e2580
Frame 0882 : 1v0eb4ffd17a066181 1v000340be41101280
Frame 0883 : 1v0c240e705efb710d 1v0003964a03302416
Frame 0884 : 1v0fb50eb1e50701f6 1v0003500fe0061700
Frame 0885 : 1v0ef5064f16fe206d 1v0003d04be0ee1800
Frame 0886 : 1v0de41832710e5283 1v0003405a001c0740
Frame 0887 : 1v0ed409102e13d0c2 1v0003403ec0160f00
Frame 0888 : 1v0ee41561e10a8207 1v00034001e0100920
Frame 0889 : 1v0fe50d2239035240 1v0003d00000120780
Frame 0890 : 1v0ff607515c00e170 1v0003e002c0c22720
Frame 0891 : 1v0df5ff11ef0031f2 1v0003504821241760
Frame 0892 : 1v0ff60a6078fc70ea 1v0003e03480e41e40
Frame 0893 : 1v0c641111e20541f9 1v0003244b024c2dc6
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0c35f9ce0607dfa1 1v0003a44ec2a62d8c
Frame 0903 : 1v0c3413127007027a 1v0003249d81ba13c3
