Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0c36ffa10ff9b11d 1v0003a83c0286244f
Frame 0463 : 1v0fa4073261062264 1v0003407ca00c03e0
Frame 0464 : 1v0df50a1120f8c148 1v0003d025815c1460
Frame 0465 : 1v0cf40af10c02d13e 1v00034069e0360a40
Frame 0466 : 1v0cf40d627f0a3283 1v00034063603400e0
Frame 0467 : 1v0ff606e0390320af 1v0003e00000062320
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0ff60c203b0370e8 1v0003e005a0122a80
Frame 0477 : 1v0c340d425909825f 1v000324c02318124a
Frame 0478 : 1v0ff60bc055fd30eb 1v0003e02760da24e0
Frame 0479 : 1v0ff60eaf0ffb40ed 1v0003e01940982720
Frame 0480 : 1v0df50a714dfde16c 1v0003d01760be1de0
Frame 0481 : 1v0db412c0bd0ae159 1v000340e4c03c2c00
Frame 0482 : 1v0eb40b32dc0ea2de 1v00034014a0e20380
Frame 0483 : 1v0db4fcf07bfb6098 1v0003401b21502820
Frame 0484 : 1v0df515607903016b 1v0003507620482060
Frame 0485 : 1v0df511412b051179 1v0003d00960122ac0
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0c360a6f2c0350ac 1v0003a8348268254f
Frame 0495 : 1v0df5041fbf00c068 1v0003d01b212c2640
Frame 0496 : 1v0c3411c1030b3169 1v0003243a221a2105
Frame 0497 : 1v0c6407c2aa0f32ac 1v0003241a41e01e23
Frame 0498 : 1v0df50a2157f79173 1v0003501760ce2c80
Frame 0499 : 1v0c36f5f0b0fe10b9 1v0003a808627e240f
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 1v0c350ba07604f0f5 1v0003a631a25c12c7
Frame 0509 : 1v0cf4028f7800d045 1v0003c06800561f40
Frame 0510 : 1v0c240371ec1311f0 1v0003165dc2b6118e
Frame 0511 : 1v0c64fa30fe0ca106 1v000324c1225a1283
Frame 0512 : 1v0ff61080b7fdd13e 1v00036036607419c0
Frame 0513 : 1v0ff60aa04cf9c0dc 1v0003e02a204e1b80
Frame 0514 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0515 : 1v0de4fcc0d5ef90e4 1v0003c05ae0302ac0
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0ff601e078ffc0ab 1v0003e04920060b00
Frame 0525 : 1v0db406213e03a153 1v0003406da0d20e00
Frame 0526 : 1v0c360c10d4fda123 1v0003a82762b62bde
Frame 0527 : 1v0cf4fee1910ac196 1v000340c4e06610a0
Frame 0528 : 1v0fa40fa1b70be1d1 1v00034098c05a1840
Frame 0529 : 1v0c7507c021f7e0af 1v0003b40d21cc1ee3
Frame 0530 : 1v0ff606f01d0130a5 1v0003e00680c82680
Frame 0531 : 1v0c16038105ff511c 1v00039a6ea4fa23ff
Frame 0532 : 1v0c76ff920bfc520d 1v0003364821e20b87
Frame 0533 : 1v0cf40e718711b1a7 1v000340cd415a00e0
Frame 0534 : 1v0ff609707dfac0e3 1v0003e01ee07e1160
Frame 0535 : 1v0c36fd3103fbd10e 1v0003a83de2bc1ede
Frame 0536 : 1v0dd416d0be0cb18a 1v00034083400e1800
Frame 0537 : 1v0f641b1fdd0301b4 1v0003406f805a1dc0
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0ff6085f99010098 1v0003e00860402300
Frame 0547 : 1v0c241332970e529f 1v0003165283e61c16
Frame 0548 : 1v0c3511b292073299 1v0003263de3f00f4e
Frame 0549 : 1v0c16061fe3fc6089 1v00039a3923fa151f
Frame 0550 : 1v0c36071fdd037094 1v0003a83b03a826de
Frame 0551 : 1v0ff60df087f9e113 1v0003e023a0ae1bc0
Frame 0552 : 1v0df5064fdbfb7089 1v0003d01861262940
Frame 0553 : 1v0c2406906510d0c0 1v0003161c22fc2e4e
Frame 0554 : 1v0c3601412efc513b 1v0003a86082ea1e9e
Frame 0555 : 1v0c25037d73ee7037 1v0003985283b02a9e
Frame 0556 : 1v0fb502121208c215 1v0003503c00340bc0
Frame 0557 : 1v0ff611b044fe1131 1v0003e03a203e0e00
Frame 0558 : 1v0eb408f1f20c81fa 1v0003405360300600
Frame 0559 : 1v0cf4170266081277 1v0003404ec03004a0
Frame 0560 : 1v0cf41381bc1061e3 1v0003403de03c1a60
Frame 0561 : 1v0ed40d80e20a7136 1v0003401760421f40
Frame 0562 : 1v0f640fa1b40661cf 1v0003403fc03c1720
Frame 0563 : 1v0df50acf13f9e0b1 1v0003d0a4013c2160
Frame 0564 : 1v0ff608012bf9f149 1v0003e01a40b81e40
Frame 0565 : 1v0c1600605607708d 1v00039a0f04022c3f
Frame 0566 : 1v0de4fcf2070ff208 1v000340df219415c0
Frame 0567 : 1v0c7603431c02d31d 1v00033637422e024d
Frame 0568 : 1v0c3600ffc3fd9047 1v0003a83de23c086f
Frame 0569 : 1v0c05099fc604c0af 1v00038a14a476203f
Frame 0570 : 1v0c55fb623b03523c 1v0003262ee23002ad
Frame 0571 : 1v0c7612e29b0252a2 1v00033637422e00cd
Frame 0572 : 1v0c76112289019290 1v0003b636622c0127
Frame 0573 : 1v0c650a536302e363 1v00032673421e10e7
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0c36fda09ef730b7 1v0003a85a031816de
Frame 0583 : 1v0ff60d009000c10d 1v0003e013a0200900
Frame 0584 : 1v0fa412f1bb0801e0 1v00034035601e0d40
Frame 0585 : 1v0ff6079119fba139 1v0003e05820d80fa0
Frame 0586 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0587 : 1v0ff6094f920700a4 1v0003e05a00d02780
Frame 0588 : 1v0dd40320660ff0a8 1v000340b9a14c2720
Frame 0589 : 1v0db40c023e023244 1v00034043803e2520
Frame 0590 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0591 : 1v0fe50befc4fa40cf 1v0003d00780a22ec0
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 1v0df50770d8ffc109 1v0003d017613e1f20
Frame 0601 : 1v0c36fb9012f85046 1v0003a84ec342263e
Frame 0602 : 1v0f540ee1b40a91cd 1v00034064403c0b60
Frame 0603 : 1v0df51190c1fe214d 1v0003d01940e82200
Frame 0604 : 1v0c141a005e0a11aa 1v000316d104d02c6d
Frame 0605 : 1v0c34052ec30c3058 1v0003a47f82d42cea
Frame 0606 : 1v0ff6186179fb91d8 1v00036032a0fc2280
Frame 0607 : 1v0db412f16e1381ab 1v0003406900722560
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0df5fc2fc3f8301b 1v0003d092415e1d20
Frame 0617 : 1v0c35f580c30370cb 1v0003a65be3162bce
Frame 0618 : 1v0c35ffc1e70921ea 1v0003260e02d8232e
Frame 0619 : 1v0cf4ff5f5bf5c016 1v0003c05a016c1fa0
Frame 0620 : 1v0c0419efbefb71a1 1v00038854653e2ef7
Frame 0621 : 1v0db4043210059213 1v000340ab80522000
Frame 0622 : 1v0ff606bf5dfb1079 1v0003e00c20ea1760
Frame 0623 : 1v0c160730ab0170eb 1v00039a5824b8257f
Frame 0624 : 1v0ff60ff00d012111 1v0003e040a09a0840
Frame 0625 : 1v0dd41df2170cc256 1v00034003c07e0860
Frame 0626 : 1v0fa4f7708d0c409a 1v0003409320641440
Frame 0627 : 1v0c340bc22efe2235 1v0003246902aa2dec
Frame 0628 : 1v0c350c631604f317 1v0003260001de2b07
Frame 0629 : 1v0c241081cb0251e4 1v000316de2314079a
Frame 0630 : 1v0eb40c62ce0af2d1 1v0003409600680400
Frame 0631 : 1v0df5075fa5fa908b 1v0003d01860722a80
Frame 0632 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0633 : 1v0c361d6220f5b259 1v0003288ac32c253e
Frame 0634 : 1v0c1509bf1dfbe0a1 1v000398816502235e
Frame 0635 : 1v0c1605a002ff408e 1v00039a31a4f62abf
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0c750b52e70202e8 1v0003340f029410e3
Frame 0645 : 1v0ff6069f8c01207e 1v0003e05640ba1c40
Frame 0646 : 1v0fd51052d90f02dc 1v000350ca815c1560
Frame 0647 : 1v0c36062286f64287 1v0003a80a4394153e
Frame 0648 : 1v0c3409e15c007176 1v0003a40782c429a6
Frame 0649 : 1v0ff608c0fcf3d128 1v0003e036607217e0
Frame 0650 : 1v0dd412b1ed128206 1v00034023a0be0a20
Frame 0651 : 1v0ff60720abfd50ea 1v0003e00d20f411c0
Frame 0652 : 1v0ff608f060f900d2 1v0003e0a4007010e0
Frame 0653 : 1v0fe50eb2edf1b2ef 1v0003d00c210e0700
Frame 0654 : 1v0f541b62a110b2b4 1v0003403ce01602c0
Frame 0655 : 1v0df51721da03f209 1v0003500e00d80dc0
Frame 0656 : 1v0f541b62a110b2b4 1v0003403ce01602c0
Frame 0657 : 1v0c340f431f095321 1v000324c3e27013e3
Frame 0658 : 1v0d740d4312075313 1v0003400961760cc0
Frame 0659 : 1v0c6404b3060b5306 1v0003242ee1ea1fe3
Frame 0660 : 1v0c7608ff8c04409f 1v0003b63b01da1387
Frame 0661 : 1v0c6403429a0bd29b 1v0003248ba1ea08e3
Frame 0662 : 1v0ff60a6ff5fc60c3 1v0003e00b40a00ca0
Frame 0663 : 1v0c350e0094f42118 1v0003a63c0324230e
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 1v0db41170cd0e6150 1v0003405cc0cc1000
Frame 0673 : 1v0ff6089074f340d8 1v0003e02de0642c20
Frame 0674 : 1v0ff609419af8e1a9 1v0003600a403616e0
Frame 0675 : 1v0ed41cf2e71322f5 1v0003403920ee0160
Frame 0676 : 1v0c34f1e2f50622f6 1v00032412c1e42d83
Frame 0677 : 1v0c760a9170f8e188 1v0003b62b21fe2be7
Frame 0678 : 1v0c360a812df78154 1v0003a834835a245e
Frame 0679 : 1v0c14fe728d0bd28e 1v0003164824242a55
Frame 0680 : 1v0cf406e15df4c16f 1v0003c04381201da0
Frame 0681 : 1v0dd41c526200d283 1v0003409241602d00
Frame 0682 : 1v0df507f0ad01d0f1 1v0003d09d815421e0
Frame 0683 : 1v0ff6066116fae133 1v0003e03fc05e2300
Frame 0684 : 1v0ff6114fe8fa011f 1v0003e02760f02400
Frame 0685 : 1v0ed42171d9100254 1v0003405a01020720
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0ff60040aa0560c9 1v0003e02c01762620
Frame 0695 : 1v0df5febfe5fde040 1v0003d083414c2ec0
Frame 0696 : 1v0ff60d1164fde187 1v0003e005a00c2780
Frame 0697 : 1v0ff609cfe9f8a0b8 1v0003e01a40402240
Frame 0698 : 1v0ff60e215af2e184 1v0003e003c0ba1f60
Frame 0699 : 1v0c3604501a00208a 1v0003a82c02e61abe
Frame 0700 : 1v0c36091098f7b0ed 1v0003a832a2f6193e
Frame 0701 : 1v0c340fb27cfdb282 1v0003244fa29e102a
Frame 0702 : 1v0c741370740c2150 1v0003322ee2262762
Frame 0703 : 1v0c3507e20504c20b 1v0003261e01a422e7
Frame 0704 : 1v0df5eeb03000a039 1v0003d01861661680
Frame 0705 : 1v0c740eb24508124d 1v0003326da1da2401
Frame 0706 : 1v0c75ffe0b10390cd 1v0003b40c21a42d63
Frame 0707 : 1v0db4088283068286 1v0003402a214c0800
Frame 0708 : 1v0db40ef14fffa180 1v00034005a15e0880
Frame 0709 : 1v0db400d2bbf7a2bb 1v00034010e15801e0
Frame 0710 : 1v0df508b25ef77261 1v00035033814a0520
Frame 0711 : 1v0df5060143f2e157 1v0003d031a14a0400
Frame 0712 : 1v0cf4158245fb5258 1v0003401c21500020
Frame 0713 : 1v0cf4158275f6d282 1v0003401c215000e0
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0c760a5028f7d0ce 1v0003b693227e2ea7
Frame 0723 : 1v0c7604010f01a126 1v0003b63b01de15c7
Frame 0724 : 1v0dd4f0401c12b02a 1v000340ce40ce2840
Frame 0725 : 1v0db40ef1a80741c3 1v000340bb81141780
Frame 0726 : 1v0ed41761cd133202 1v00034002c02605e0
Frame 0727 : 1v0c360bb0c4ffc118 1v0003a84a02d62cfe
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0fb5faafe703d024 1v0003d00fe09e2e60
Frame 0737 : 1v0f750d728f0f1293 1v0003501fe0c62800
Frame 0738 : 1v0f541c01fe0e723b 1v0003402761120fe0
Frame 0739 : 1v0ff607b0090200a7 1v0003e01d004e16e0
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0f7504408a00f0c4 1v0003d01d00aa2d60
Frame 0749 : 1v0f5418615d09a1cc 1v0003405180322440
Frame 0750 : 1v0ff60b5fcc03f0c8 1v0003e013a02a2580
Frame 0751 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0ff60cb05cfd60f8 1v0003e05ae0242b40
Frame 0761 : 1v0fe518230410e30a 1v000350a8c0f60160
Frame 0762 : 1v0ff608313cfdb157 1v0003e01e01162ba0
Frame 0763 : 1v0db406816e07417d 1v0003406cc0f01700
Frame 0764 : 1v0c3603f0fc03b117 1v0003a85be36a143e
Frame 0765 : 1v0dd41b7f7012d1b8 1v00034099c1801a60
Frame 0766 : 1v0c35044071f260b5 1v0003a60862d62a4e
Frame 0767 : 1v0c3606fefdf88076 1v0003a82582682c4f
Frame 0768 : 1v0c640d72d20892d4 1v0003240c21cc1665
Frame 0769 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0770 : 1v0c3608214dff3165 1v0003a80862cc263e
Frame 0771 : 1v0c160e00f7fe4145 1v00031a18641c21ff
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0c760461c8f3b1ce 1v0003b65ea1a22c67
Frame 0781 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0782 : 1v0ff615016f07e1b9 1v0003606ae00a1420
Frame 0783 : 1v0ff602d06e04b0aa 1v0003e06ae0582ca0
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0ff6ff60f1fe8102 1v0003e04380040b40
Frame 0793 : 1v0c360530caf770f4 1v0003a8c5c39a241e
Frame 0794 : 1v0c360aa0c202410f 1v0003a89243e8257e
Frame 0795 : 1v0df5fe71caf801cd 1v0003507f808224c0
Frame 0796 : 1v0ff606ffcb00608e 1v0003e08ac0981f60
Frame 0797 : 1v0c1407f21efb9223 1v0003161584d418a7
Frame 0798 : 1v0c041151a80b51cc 1v0003082584dc1aef
Frame 0799 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0c3605805ffa80b4 1v0003a84be3662a3e
Frame 0809 : 1v0ff61741f6fc021d 1v0003e041a04815e0
Frame 0810 : 1v0df50b0f5ef950b9 1v0003d00d214417e0
Frame 0811 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0812 : 1v0c7508aff90070ad 1v0003b440a20414e6
Frame 0813 : 1v0df5ef91c70a31c7 1v0003502a20001200
Frame 0814 : 1v0db409918f09b1a0 1v00034021c00615a0
Frame 0815 : 1v0ed4f6c18906f18b 1v0003402ee0000fe0
Frame 0816 : 1v0c3410218d0f01b2 1v0003240962b627a6
Frame 0817 : 1v0df5fe4ec4fffff1 1v0003d04a01301600
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0ff60d700bfe10ef 1v0003e00860ce1c40
Frame 0827 : 1v0c75f99fd1059010 1v0003b40d21bc1c23
Frame 0828 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0829 : 1v0fa40b819704f1ac 1v000340a6e0341160
Frame 0830 : 1v0ff608a037fa90c0 1v0003e07700ca2640
Frame 0831 : 1v0cf412b28c0c1294 1v000340c021420a40
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0ff60acf060170b1 1v0003e00960a823a0
Frame 0841 : 1v0ff605c073f860c1 1v0003e003c0301c40
Frame 0842 : 1v0db41112530ab25d 1v00034003c1321240
Frame 0843 : 1v0db406e2790bb27b 1v00034021c1401aa0
Frame 0844 : 1v0c750d002bfef0ef 1v0003b40001ae2623
Frame 0845 : 1v0cf40fcfef0b010b 1v00034031a14e24a0
Frame 0846 : 1v0cf41331f213620c 1v0003408420e40fc0
Frame 0847 : 1v0c360b70c1f7b115 1v0003a869e390183e
Frame 0848 : 1v0f7509afb707b0ae 1v0003d02a21802dc0
Frame 0849 : 1v0db40ef1a80451c3 1v000340bb81141780
Frame 0850 : 1v0c3602a0e400e0ff 1v0003a82583302d9e
Frame 0851 : 1v0fb516416f03a1c2 1v00035024800c1de0
Frame 0852 : 1v0ff6065104fc8124 1v0003e010e0842bc0
Frame 0853 : 1v0fb516416f03a1c2 1v00035024800c1de0
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0ff608b0ca02f107 1v0003e00e00b22be0
Frame 0863 : 1v0de40e1f88fc10e9 1v0003c039218824a0
Frame 0864 : 1v0ff613d0cefdf16a 1v0003600a40281f60
Frame 0865 : 1v0d741b62b10e42c2 1v000340bb80a00360
Frame 0866 : 1v0c6416f2400e5257 1v00032498c1d02943
Frame 0867 : 1v0d7409d1a90711b8 1v00034081618a23c0
Frame 0868 : 1v0ff601005d02e095 1v0003e035618219e0
Frame 0869 : 1v0ff60aa0dc0ad11e 1v0003e020c17a2800
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0ff60a40810860ed 1v0003e07bc02e2800
Frame 0879 : 1v0ff603c14502c155 1v0003e07ac1602440
Frame 0880 : 1v0c3606311f000139 1v0003a81a42cc1e1e
Frame 0881 : 1v0df5f3dfce061ff2 1v0003d07ac11e1e20
Frame 0882 : 1v0c750fc272fc4279 1v0003347f81da0583
Frame 0883 : 1v0c7607d109ffb12e 1v0003b645628c2aa7
Frame 0884 : 1v0ff6041072fa20b4 1v0003e030c19c17a0
Frame 0885 : 1v0c0505efb201107b 1v00038a6bc52812df
Frame 0886 : 1v0ef50630780100c7 1v0003d01680622ca0
Frame 0887 : 1v0ff6fe407cf4009e 1v0003e001e0a80b80
Frame 0888 : 1v0f5408a0b0f810f7 1v00034078e08c07a0
Frame 0889 : 1v0ff6fe303d026070 1v0003e05280762820
Frame 0890 : 1v0c74090217ef821d 1v0003b24be1e829e1
Frame 0891 : 1v0ff60a30780270e8 1v0003e02ee1022b00
Frame 0892 : 1v0c6411e29a06f2a0 1v0003243fc22a2c83
Frame 0893 : 1v0ff6050023028094 1v0003e02b20022720
Frame 0894 : 1v0c34ea716dfad16d 1v0003247da1d80283
Frame 0895 : 1v0c76154326074329 1v0003366ae1d00787
Frame 0896 : 1v0c751752dbfce2e2 1v00033479e1d40563
Frame 0897 : 1v0c74150205015221 1v0003327161e00de1
Frame 0898 : 1v0c740cc26afcf26f 1v000332ab81f804e1
Frame 0899 : 1v0c340372f0fb42f0 1v0003246901cc03a3
