Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0453 : 1v0c76027199fcb1a0 1v00033610e25227a7
Frame 0454 : 1v0c760c110df63145 1v0003b603c2022767
Frame 0455 : 1v0dd4155046031163 1v000340a140162da0
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0df50c1ff404f0d8 1v0003d012c11a2a00
Frame 0465 : 1v0c360a017802818e 1v0003a83382e20dfe
Frame 0466 : 1v0c640f132607f328 1v0003244461f20823
Frame 0467 : 1v0c640e128b135290 1v000324a7c1f817c3
Frame 0468 : 1v0c640e1311052313 1v0003244461f207c3
Frame 0469 : 1v0ed410b130100178 1v00034070803c2960
Frame 0470 : 1v0c64f621f207a1f2 1v0003a407824e1a63
Frame 0471 : 1v0c760b3140fc3164 1v0003b652820c23e7
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0eb411b1d9fc71f3 1v0003401b21902560
Frame 0481 : 1v0c75fc9194007197 1v0003b41681a61d43
Frame 0482 : 1v0c3403b28b0a528d 1v000324d0222c1b43
Frame 0483 : 1v0fb503b02505d089 1v0003d020c03827c0
Frame 0484 : 1v0db4fcf26f08d270 1v0003403ec0a02720
Frame 0485 : 1v0c7606a0d1fc7101 1v0003b60d224e0c27
Frame 0486 : 1v0c7609f11e003147 1v0003b629423e28e7
Frame 0487 : 1v0c34005278f6c279 1v0003243a22c00b2c
Frame 0488 : 1v0c250581fb0ac200 1v0003180e02501c2f
Frame 0489 : 1v0ff60f71b801e1d2 1v0003e00f003224a0
Frame 0490 : 1v0c360ca0aaf78114 1v0003a85362a22cde
Frame 0491 : 1v0c640742ba0702bb 1v00032421c1f82365
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 1v0c760d10340170f2 1v0003b62b21cc0be7
Frame 0501 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0502 : 1v0ed406c245010248 1v000340be40a40c20
Frame 0503 : 1v0c3609f0490380d4 1v0003a64b02a629fc
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0c740842a40792a6 1v000332cc62821321
Frame 0513 : 1v0ff60b00bc01610f 1v0003e01860260740
Frame 0514 : 1v0eb40c40d406d125 1v0003407340be2b00
Frame 0515 : 1v0ff605809efb30d8 1v0003e040a1902ea0
Frame 0516 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0517 : 1v0dd415c0ff02e18f 1v000340a321261ba0
Frame 0518 : 1v0ff6027147ff4154 1v0003e031a0741900
Frame 0519 : 1v0ff6fd40d90180e9 1v0003e07340981a80
Frame 0520 : 1v0fd505f011091097 1v0003d03560101820
Frame 0521 : 1v0f5411426506326e 1v0003406bc01c1d20
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0ff606d089fea0d4 1v0003e049201a1d60
Frame 0531 : 1v0db409219d09c1ac 1v0003407e81340220
Frame 0532 : 1v0ff606a0d0fdd100 1v0003e003c18c2880
Frame 0533 : 1v0fe50d2082f6f109 1v0003504a010c2100
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 1v0c76f67113010117 1v0003b651824c240d
Frame 0543 : 1v0de41f1255140285 1v0003407800a00ae0
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 1v0c350f7291f99296 1v0003a641a2b803ee
Frame 0553 : 1v0c7612226405a26e 1v00033650a2262407
Frame 0554 : 1v0c640ea1e3f7b1f4 1v000324e4c2920386
Frame 0555 : 1v0ef50d702d0150f5 1v0003d029402a1960
Frame 0556 : 1v0c640bb303078304 1v0003246081e62245
Frame 0557 : 1v0ff60abfd9f960c1 1v0003e03de07229c0
Frame 0558 : 1v0df50a02ba0072bc 1v00035088e1861fc0
Frame 0559 : 1v0c36062f99fcf07a 1v0003a87ca37e2dbe
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0c360a91b9fad1c8 1v0003a84fa2fc22de
Frame 0569 : 1v0de4f6d0fa0a20ff 1v00034092400a1b40
Frame 0570 : 1v0c360b60b3f5810d 1v0003a826637e203e
Frame 0571 : 1v0c3513528ef71297 1v00032635636e137c
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0c761112ed0192f0 1v00033656424c1667
Frame 0581 : 1v0ff60980f3fde126 1v0003e007802006e0
Frame 0582 : 1v0c761551ac0711e0 1v0003369e61f82be7
Frame 0583 : 1v0c350b0fc205e0c2 1v0003a613a2782d8d
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 1v0f640a5112fcc140 1v0003c01fe0dc20a0
Frame 0593 : 1v0db40d02e70842e9 1v000340ce41020040
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0c360210faff5110 1v0003a805a2d229fe
Frame 0603 : 1v0d74ed9ee605ff38 1v0003c01e014826a0
Frame 0604 : 1v0ff609b11503613f 1v0003e073403c1c80
Frame 0605 : 1v0c6401e1beff21c3 1v0003a42762282283
Frame 0606 : 1v0ff609e17b044190 1v0003e00e00222100
Frame 0607 : 1v0ff60ed0b2fa212b 1v0003e03de09c0560
Frame 0608 : 1v0fd50ac1a9ffd1ba 1v0003501e001a0ae0
Frame 0609 : 1v0d741892ca0fd2d4 1v0003403920280000
Frame 0610 : 1v0f750fc1b507c1d0 1v0003503ec02a0be0
Frame 0611 : 1v0f751382ee0582f2 1v0003504be02e05c0
Frame 0612 : 1v0ff6058fbe062079 1v0003e03920a01aa0
Frame 0613 : 1v0fd51c21cb10721f 1v00035025803a0b60
Frame 0614 : 1v0ed401615a0c1163 1v00034038402816e0
Frame 0615 : 1v0ee4020207fe120a 1v0003403de02a0de0
Frame 0616 : 1v0de41e61930fe21c 1v00034080600c1220
Frame 0617 : 1v0ed41a82070d4239 1v0003405cc00017a0
Frame 0618 : 1v0f751871fa091225 1v0003503ec0240900
Frame 0619 : 1v0f5416512b0ae1a4 1v00034005a01a0d60
Frame 0620 : 1v0f540b325a0ce25f 1v00034040a02a0660
Frame 0621 : 1v0f540c41f50da200 1v00034040a02a0560
Frame 0622 : 1v0f5410e18f11b1b6 1v0003400fe0380c60
Frame 0623 : 1v0ff60110e2f880f9 1v0003e01b20781ec0
Frame 0624 : 1v0c75081029fdb0b5 1v0003b42ee1a02203
Frame 0625 : 1v0c36fbd13ee9c145 1v0003a83a23aa233e
Frame 0626 : 1v0ff606f129f72144 1v0003608060482820
Frame 0627 : 1v0c160420bdfa60e6 1v00039a5cc41019ff
Frame 0628 : 1v0d7415710f10d191 1v00034011c02c1a80
Frame 0629 : 1v0c360aef9affc0bc 1v0003a8356352139e
Frame 0630 : 1v0df50770b3f560f1 1v0003d00b41101220
Frame 0631 : 1v0c1608eff3f370b0 1v00039a02c47621ff
Frame 0632 : 1v0ff60f603200910f 1v0003e00000ba1d80
Frame 0633 : 1v0ff60be0d9fdc125 1v0003e04a01001ba0
Frame 0634 : 1v0ef503315001915d 1v0003d06f81842ae0
Frame 0635 : 1v0ed40fd235077240 1v00034085209414e0
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0df50b6ec002a0b8 1v0003d012c13e23c0
Frame 0645 : 1v0c361e52a302b2bd 1v0003280783bc06de
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0c76095099f840f0 1v0003b62c01e41fa7
Frame 0655 : 1v0c7606d04ef9a0b7 1v0003b62941e425e7
Frame 0656 : 1v0c160ad037fe70d8 1v00039a0a445421bf
Frame 0657 : 1v0c2509f011fab0c4 1v0003982fc3aa27fe
Frame 0658 : 1v0ff605406efdf0ba 1v0003e00d20fa2c60
Frame 0659 : 1v0ff60c605205d0f1 1v0003e01c217e2dc0
Frame 0660 : 1v0db40262a909e2aa 1v0003405ae06001c0
Frame 0661 : 1v0db405f1eb0ec1f1 1v00034051806e0b40
Frame 0662 : 1v0db413a27f0a5289 1v0003402760780a80
Frame 0663 : 1v0ed41d720607d249 1v0003404920641500
Frame 0664 : 1v0dd40a22d908e2db 1v0003400f008e0180
Frame 0665 : 1v0fa40d51eb05b1f9 1v00034000e07e0ae0
Frame 0666 : 1v0fa415722e08d244 1v0003403fc06c0b80
Frame 0667 : 1v0cf408310105f12a 1v0003c022a04e1ea0
Frame 0668 : 1v0c150290ccfcb0eb 1v0003980963fe21f7
Frame 0669 : 1v0c360230cefd00ec 1v0003a84ce358285e
Frame 0670 : 1v0c3517b23c014256 1v00032632a332169a
Frame 0671 : 1v0c34f6018b05e18d 1v0003243ce336186a
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0d7402b20705720a 1v00034053608023a0
Frame 0681 : 1v0ff603c10cfb6123 1v0003e03ce0660940
Frame 0682 : 1v0db410223a053245 1v000340a400f41e60
Frame 0683 : 1v0fb50ec30803e30a 1v0003505a00540760
Frame 0684 : 1v0fd501d138092146 1v0003d013a0001360
Frame 0685 : 1v0dd417d1f012f21c 1v00034099c0b00e80
Frame 0686 : 1v0ff60830530100c6 1v0003e01b20802780
Frame 0687 : 1v0d740c1e3dfdc0c1 1v0003c02841561ce0
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0ff60bdfa7f3c0cb 1v0003e03380862a60
Frame 0697 : 1v0ee41911f30b2224 1v00034030c0561380
Frame 0698 : 1v0fd50f621006221e 1v0003d043805c1f20
Frame 0699 : 1v0c65004097f850ba 1v0003a69aa28a2807
Frame 0700 : 1v0c340a802afeb0d1 1v0003a44462f62c66
Frame 0701 : 1v0ef50a504dfa40d9 1v0003d04640461ca0
Frame 0702 : 1v0ff607c011f310aa 1v0003e0c981941960
Frame 0703 : 1v0ff60cd07cff7103 1v0003e025803027c0
Frame 0704 : 1v0dd407207805f0ce 1v0003406540381920
Frame 0705 : 1v0dd417b1ec0b2219 1v00034005a0f40000
Frame 0706 : 1v0cf4fea12409f12e 1v000340ca816a1340
Frame 0707 : 1v0cf4fe812309f12e 1v000340ca816a1360
Frame 0708 : 1v0d740a718e06f1a2 1v000340c4e08818c0
Frame 0709 : 1v0cf419e1980c31f4 1v00034089c0ec1520
Frame 0710 : 1v0c75fd1ebc037fdf 1v0003b42662222846
Frame 0711 : 1v0c160b6026fa20da 1v00039a14a46628ff
Frame 0712 : 1v0db4fcf1890a218d 1v00034021c05c1b80
Frame 0713 : 1v0eb40cb1270bd15a 1v0003404ce0381ac0
Frame 0714 : 1v0c35044125fee139 1v0003a619433c24ae
Frame 0715 : 1v0ff607803afcc0b5 1v0003e007803c20a0
Frame 0716 : 1v0eb40e729005f294 1v000340bb805c1f20
Frame 0717 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0c050bb05503d0ea 1v00038a2de548277f
Frame 0727 : 1v0c240801b70a71c2 1v00031696e320243a
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0ff6ff0f57011011 1v0003e02580481b00
Frame 0737 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0ff608b0da038111 1v0003e070817023a0
Frame 0747 : 1v0df50620d3feb0ff 1v0003d03841281b00
Frame 0748 : 1v0c760bc034feb0e2 1v0003b600023c27a7
Frame 0749 : 1v0ff60eafe7fae0f9 1v0003e03a20fc1360
Frame 0750 : 1v0ff608f1d50701de 1v0003e039204a16a0
Frame 0751 : 1v0cf406310810c127 1v0003402c004420e0
Frame 0752 : 1v0ed409700d03f0bc 1v0003402940420ee0
Frame 0753 : 1v0fd501f2000b4203 1v00035039204e1500
Frame 0754 : 1v0ee4f08001f7c012 1v0003401ee04619a0
Frame 0755 : 1v0fe5f571680d416a 1v0003501ee0461b20
Frame 0756 : 1v0ed409017f080191 1v00034036605010c0
Frame 0757 : 1v0cf40eb20007820e 1v00034014a0280a40
Frame 0758 : 1v0c3609b03cfae0cd 1v0003a86183cc2c3e
Frame 0759 : 1v0c3607a0ecee5118 1v0003a87f837e1bde
Frame 0760 : 1v0ff605f0d8f71102 1v0003e037418a2120
Frame 0761 : 1v0c360b417b070193 1v00032807826a1eaf
Frame 0762 : 1v0c240962f50fd2f6 1v00031642835404da
Frame 0763 : 1v0c760ecfa3fa40f6 1v0003b63921ac1be7
Frame 0764 : 1v0c340c82dd01e2df 1v0003240001ce1763
Frame 0765 : 1v0c340752a70612a9 1v0003244b01ae0283
Frame 0766 : 1v0c760cd004fc40e5 1v0003b62ee1ba1f27
Frame 0767 : 1v0ff6095faff6a0a9 1v0003e013a1901ea0
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0df500c077fbe0a5 1v0003d09321562b60
Frame 0777 : 1v0c360b00a7fa0105 1v0003a80c23861c9e
Frame 0778 : 1v0c7604511d012132 1v0003b67bc24a0627
Frame 0779 : 1v0c36fd8135fc713d 1v0003a85362c42ade
Frame 0780 : 1v0c6409324609c24a 1v000324c9822c2185
Frame 0781 : 1v0c74eb9210f68210 1v0003327e823004c1
Frame 0782 : 1v0c640b22ae1072b1 1v0003243de2060886
Frame 0783 : 1v0c6515530400c309 1v000326ad624e15c7
Frame 0784 : 1v0f5418d1161091b7 1v0003403a206c18e0
Frame 0785 : 1v0df50d30ccfa1129 1v0003d03841101c20
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0c16fc1077fc6092 1v00039a2764c4267f
Frame 0795 : 1v0ff608601ef8b0b5 1v0003e042810c2340
Frame 0796 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0797 : 1v0c750ea29603b29a 1v0003342581b608c3
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0cf418f210086238 1v000340cc601e1900
Frame 0807 : 1v0c760e90b7fe612b 1v0003b649221a2c87
Frame 0808 : 1v0c76f52fd5019ffc 1v0003b6554232294b
Frame 0809 : 1v0c360e82c50b62c8 1v0003283923482e1e
Frame 0810 : 1v0db40531de0e11e3 1v0003401d005808e0
Frame 0811 : 1v0ff6f6b14a04614d 1v0003e03660c024e0
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0cf4037003fcb078 1v0003c005a1961620
Frame 0821 : 1v0ee418313510e1ba 1v00034070802c0b80
Frame 0822 : 1v0c34f81f98f3cfe6 1v0003a41ee37221a6
Frame 0823 : 1v0c7403a2670f0269 1v00033250a1a60c62
Frame 0824 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0825 : 1v0f540931e110b1ea 1v000340eb40c41ae0
Frame 0826 : 1v0ff6092142f5915f 1v0003e00fe1841a80
Frame 0827 : 1v0ef50850abfdd0f2 1v0003d003c0c82e20
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 1v0c3406a0b9fb90f0 1v000324b042ba0d2c
Frame 0837 : 1v0ff60d000af910e8 1v0003e001e0b82900
Frame 0838 : 1v0ff606301a00409c 1v0003e021c0b02680
Frame 0839 : 1v0c360b5fe3fcd0cc 1v0003a83483aa23fe
Frame 0840 : 1v0c34eef118f9611a 1v0003a45822bc2dec
Frame 0841 : 1v0c340a42c70a72c9 1v0003243c02a60a74
Frame 0842 : 1v0c751f02a7fa22c3 1v0003345821fc08c3
Frame 0843 : 1v0c340fc0f1fba14f 1v000324ae62ba0d2c
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0c760710800700d1 1v0003b61862242ba7
Frame 0853 : 1v0c7608d03f04a0c5 1v0003b62fc20216e7
Frame 0854 : 1v0db4fe1210051212 1v0003405ea0ba08a0
Frame 0855 : 1v0df51771e501b212 1v0003506da1400a00
Frame 0856 : 1v0dd40ea0480d610a 1v00034044606a1180
Frame 0857 : 1v0df510907902212d 1v0003d04ec0f42d20
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0c3601f04304a08b 1v0003a85722e427fe
Frame 0867 : 1v0c360ea14ffd917f 1v0003a87da386285e
Frame 0868 : 1v0c3404526308a265 1v0003247ac1fe2963
Frame 0869 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0df508f014f570b8 1v0003d037415e25e0
Frame 0879 : 1v0db40850460650c2 1v000340e960f22300
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0ff608b0770260da 1v0003e01a40700940
Frame 0889 : 1v0c340732e90732ea 1v000324582300114a
Frame 0890 : 1v0ff60ae1ccff21d9 1v0003e06bc08e2260
Frame 0891 : 1v0dd411c1971141c1 1v000340e2e0981b80
Frame 0892 : 1v0f541b620e0db242 1v000340ce401018a0
Frame 0893 : 1v0c360c2174035190 1v0003a81c22801e2f
Frame 0894 : 1v0ff60ae01b00e0d1 1v0003e00861001fc0
Frame 0895 : 1v0c740ae28e042291 1v0003321581b00182
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0c340a128e0d0290 1v000324d6a2fa14ac
Frame 0905 : 1v0ff603dfb1fe8062 1v0003e04460241440
Frame 0906 : 1v0ff6094065fbc0d7 1v0003e01a402422c0
Frame 0907 : 1v0c35058f8e01a070 1v0003a63fc36e2c8e
Frame 0908 : 1v0c36fe2106fd6112 1v0003a83562b61fde
