Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0454 : 1v0df5021031032082 1v0003d015815a0e60
Frame 0455 : 1v0c34095281fd2284 1v00032430c1e826e3
Frame 0456 : 1v0c041151e003e1f8 1v000308ac841224f7
Frame 0457 : 1v0ff607309d0b70e3 1v0003e027604c1b80
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0d74ef50a70420ab 1v0003c02941382700
Frame 0467 : 1v0c3508b07a0300dc 1v0003a66f82ca292e
Frame 0468 : 1v0ff60bc08bf890ff 1v0003e03ec0060520
Frame 0469 : 1v0ff615b085035171 1v0003e04820042d20
Frame 0470 : 1v0c75059037fd60a2 1v0003b400e1a224e3
Frame 0471 : 1v0dd40e90c3039130 1v00034099c0862200
Frame 0472 : 1v0cf411624300524e 1v0003405900ca0980
Frame 0473 : 1v0ff609cfeb0280b9 1v0003e01680202020
Frame 0474 : 1v0ff60c1074f760f9 1v0003e017606c2ac0
Frame 0475 : 1v0c760a5035fbd0d2 1v0003b632a1b82e47
Frame 0476 : 1v0dd412b1c30f51e5 1v0003402660a81240
Frame 0477 : 1v0c151130b1080144 1v0003985644021c5b
Frame 0478 : 1v0c160b4098f58100 1v00039a07845228df
Frame 0479 : 1v0c360aa0e104c121 1v0003a8bd63a8231e
Frame 0480 : 1v0db408622f0c3234 1v00034044607606c0
Frame 0481 : 1v0df5024ee7f9102e 1v0003d04641522e80
Frame 0482 : 1v0ff608804302b0c3 1v0003e030c0b21200
Frame 0483 : 1v0de40f31e60791f8 1v000340c201321c40
Frame 0484 : 1v0c3509f2cdfeb2ce 1v0003a65ae360256e
Frame 0485 : 1v0c750b005af910e5 1v0003b45641c21e83
Frame 0486 : 1v0ff60be0a0f83109 1v0003e007801c2ca0
Frame 0487 : 1v0fd50dc031f820fa 1v0003d04820462900
Frame 0488 : 1v0c16f970ea02c0f3 1v00039a14a4442dbf
Frame 0489 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0490 : 1v0ff60a00a00220f9 1v0003e02ee0bc2900
Frame 0491 : 1v0c160f31d40251e9 1v00039a44654228df
Frame 0492 : 1v0c3608e16c032181 1v0003a85ae2a41a9e
Frame 0493 : 1v0c340602030ac208 1v000324c7a308260c
Frame 0494 : 1v0c340922cf0942d0 1v0003249602f42ec6
Frame 0495 : 1v0c35040267068268 1v00032610e26207a7
Frame 0496 : 1v0c3504829906729a 1v00032610e2620767
Frame 0497 : 1v0c7611f296fd529d 1v00033642823803c7
Frame 0498 : 1v0c760d609702d113 1v0003b643823a02e7
Frame 0499 : 1v0ff6103049f1e11e 1v0003e02b20f026e0
Frame 0500 : 1v0ed41691fc01e21f 1v000340ac803a0c60
Frame 0501 : 1v0c24d6627d01d27d 1v0003169502760647
Frame 0502 : 1v0c34187302042309 1v00032420c26604e3
Frame 0503 : 1v0c340e82cef8c2d1 1v0003242d024204e3
Frame 0504 : 1v0c34fba2aaf8d2ab 1v000324a7c22004a3
Frame 0505 : 1v0c251871540f11c9 1v000318716252236f
Frame 0506 : 1v0c64003267048268 1v000324c1228806c6
Frame 0507 : 1v0c6410e2a00342a6 1v00032489c2220a26
Frame 0508 : 1v0c75133324f92327 1v0003342d024204c3
Frame 0509 : 1v0c651a126d03b285 1v000326cb62100447
Frame 0510 : 1v0ff60bb0edf6812f 1v0003e020c1982cc0
Frame 0511 : 1v0cf40ca0200130e8 1v0003c02fc0600f60
Frame 0512 : 1v0df5fa90b9fb50c7 1v0003d072617821e0
Frame 0513 : 1v0ff607d0890440dc 1v0003e030c0d62980
Frame 0514 : 1v0cf40ee2a80c22ac 1v00034067218200a0
Frame 0515 : 1v0cf40851bc08a1c7 1v0003406361920040
Frame 0516 : 1v0c7514c2e10102e6 1v0003345ae1c204e3
Frame 0517 : 1v0c760cf38fff6390 1v0003363921ae0467
Frame 0518 : 1v0c7505ff79fdb073 1v0003b43841c20dc3
Frame 0519 : 1v0c34fff2cc0582cc 1v0003246361ca06a3
Frame 0520 : 1v0dd4228fe2fee229 1v0003405280c010a0
Frame 0521 : 1v0c740781950c41a2 1v0003323c01c42941
Frame 0522 : 1v0c6406522905522c 1v000324e881fa1d23
Frame 0523 : 1v0f640dc25103a258 1v0003403481881f40
Frame 0524 : 1v0ff606606e04b0c3 1v0003e021c0c62520
Frame 0525 : 1v0c360910f6000126 1v0003a80a43662c7e
Frame 0526 : 1v0c16fed05003b080 1v00039a654480279f
Frame 0527 : 1v0c64f1d25f07a260 1v000324a2221a2a25
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0ff60960a201b0f5 1v0003e01e00500620
Frame 0537 : 1v0ff607e1e80021ef 1v00036022a0520d40
Frame 0538 : 1v0c14055298fd029a 1v0003964ec45a0b47
Frame 0539 : 1v0c160b2133ffe15b 1v00039a15849a215f
Frame 0540 : 1v0fe5f3c000002018 1v0003d050a17a2e60
Frame 0541 : 1v0c0419720bfc2236 1v0003084fa52417ef
Frame 0542 : 1v0c16f3903509a045 1v00039a068464233f
Frame 0543 : 1v0ff607208305c0d3 1v0003e00c20261e20
Frame 0544 : 1v0c2408a332156332 1v0003163ce370149a
Frame 0545 : 1v0c64f6831e06e31f 1v000324cd41f41865
Frame 0546 : 1v0fd50ea3230ad325 1v0003504461982b60
Frame 0547 : 1v0d7413118f1151c1 1v0003405541882500
Frame 0548 : 1v0eb404e19c0da1a5 1v0003403660722d60
Frame 0549 : 1v0c360d810df8514e 1v0003a841a27a2b0f
Frame 0550 : 1v0ff60fc03c028116 1v0003e00e00fc1ce0
Frame 0551 : 1v0ff608dff4fd70af 1v0003e021c0c62320
Frame 0552 : 1v0c240a520310220b 1v0003164ce310072e
Frame 0553 : 1v0c1416517400f1c5 1v000316c8a534236d
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0cf40d21430a516f 1v00034055418e2880
Frame 0563 : 1v0ff6ffdfb9fb8037 1v0003e03de0f22d40
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0ff60df03105f0fd 1v0003e056404623a0
Frame 0573 : 1v0dd40650e211a10b 1v0003401760740a60
Frame 0574 : 1v0ff607f05a0020c6 1v0003e05460c01280
Frame 0575 : 1v0c760e514f02e17d 1v0003b65cc1e61d27
Frame 0576 : 1v0eb40af1490b816b 1v00034050a0f61460
Frame 0577 : 1v0df504d017ff708e 1v0003d056414a2620
Frame 0578 : 1v0f751a51d7069219 1v0003506620f21ae0
Frame 0579 : 1v0c1611a0d0ff9153 1v00039a23a4da1b9f
Frame 0580 : 1v0c350e801406f0ff 1v0003a67bc294246d
Frame 0581 : 1v0dd406511804a134 1v000340aaa05a17e0
Frame 0582 : 1v0de4185280097291 1v00034013a1261780
Frame 0583 : 1v0dd40e5329f4632b 1v0003402481380320
Frame 0584 : 1v0db410f29a0d92a0 1v0003400860a21f20
Frame 0585 : 1v0f7506f08e01b0d8 1v0003d07160b41ea0
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 1v0ff6075fc1fc3091 1v0003e012c00623c0
Frame 0595 : 1v0c35098068f250db 1v0003a61943ec2536
Frame 0596 : 1v0c16fdf12b002134 1v00039a0d2498187f
Frame 0597 : 1v0ff608bfc40410a3 1v0003e0a5008a1ce0
Frame 0598 : 1v0ff605107402c0bc 1v0003e00c21082660
Frame 0599 : 1v0c360800a7fb60ed 1v0003a89063922d1e
Frame 0600 : 1v0c640fc28504d28b 1v0003242ee1a42e83
Frame 0601 : 1v0c160790a0fba0e7 1v00039a13a4a02b9f
Frame 0602 : 1v0de404e1fb0661ff 1v0003401681961b80
Frame 0603 : 1v0d74f8825f0c9260 1v00034023a19212c0
Frame 0604 : 1v0df50ebf940100f3 1v0003d010e0141900
Frame 0605 : 1v0de40c017208d18e 1v0003405a01121280
Frame 0606 : 1v0df509308503d0e5 1v0003d07da0301880
Frame 0607 : 1v0ed416b23b0a4252 1v0003402760360960
Frame 0608 : 1v0d740b02350a423b 1v0003403de0c80e60
Frame 0609 : 1v0ff60b20c6f9e115 1v0003e039217805c0
Frame 0610 : 1v0dd40dc07606710b 1v000340c5c10208e0
Frame 0611 : 1v0c540fe16d0b719a 1v00032496e1c21123
Frame 0612 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0613 : 1v0c360fb0f301a150 1v0003281ee39a15be
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0c3603315dfcd169 1v0003a848228e2b8f
Frame 0623 : 1v0fb505f0dc048105 1v0003d02ee0dc1020
Frame 0624 : 1v0c6408922709f22c 1v0003248ca26217e6
Frame 0625 : 1v0dd415d0db0cf184 1v000340ed21042340
Frame 0626 : 1v0db40c21fc0b2207 1v000340a9a01c1560
Frame 0627 : 1v0db405c30f0bc310 1v000340c120261880
Frame 0628 : 1v0c3516e213048232 1v0003a623a3081fce
Frame 0629 : 1v0db40390b205f0dc 1v0003c07080d22d20
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0ff609eff9fe60bd 1v0003e033801c1020
Frame 0639 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0640 : 1v0fb5fb70acf6c0be 1v0003d029407e25e0
Frame 0641 : 1v0db406c2fd0142fe 1v00034026617a1320
Frame 0642 : 1v0dd40d61c60c11d9 1v0003404be19015c0
Frame 0643 : 1v0f6406f2fb0742fc 1v0003400681841300
Frame 0644 : 1v0ee40c02510f2257 1v00034001e1741b40
Frame 0645 : 1v0c76075022f800ab 1v0003b65282522107
Frame 0646 : 1v0c760bb06bf610f2 1v0003b635626019e7
Frame 0647 : 1v0c16102ffbfab111 1v00039a6ae4fc2c3f
Frame 0648 : 1v0dd419a1060c81bd 1v00034061809812c0
Frame 0649 : 1v0c7605e102fc7121 1v0003b60b41d62e27
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0659 : 1v0c3509dfe10200b7 1v0003a65cc1e025e7
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0c3510d25400f25e 1v0003a620c37222f6
Frame 0669 : 1v0c7505509af9b0d5 1v0003b44461b81563
Frame 0670 : 1v0f5417f0f01521a3 1v00034030c0a811c0
Frame 0671 : 1v0dd41ae2e50652ef 1v00034008612607e0
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0681 : 1v0c05078fd4035097 1v00038a14a5382e3f
Frame 0682 : 1v0df503005cf950a1 1v0003d019414a0fe0
Frame 0683 : 1v0c7607206300a0c3 1v0003b61ee1ec13a7
Frame 0684 : 1v0de404b00bf9b088 1v0003c04fa0022e40
Frame 0685 : 1v0ff60cf0a4fec114 1v0003e068009c0960
Frame 0686 : 1v0c34151161fef1b2 1v00032479e3942be6
Frame 0687 : 1v0db407d0c20690fd 1v00034089c1300b00
Frame 0688 : 1v0ed41a22410dd261 1v0003402c006c0920
Frame 0689 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 1v0ff60b605ffa10eb 1v0003e007803e1ae0
Frame 0699 : 1v0ff60cdf93fba0d8 1v0003e007806e1fe0
Frame 0700 : 1v0c360ba039fb90e2 1v0003a823a3922e3e
Frame 0701 : 1v0c3408e2550c0259 1v000324e882601ae3
Frame 0702 : 1v0db4fd3ff101603b 1v0003c06bc10413e0
Frame 0703 : 1v0ff602a126013137 1v0003e00780a20a00
Frame 0704 : 1v0fe512e225051237 1v0003d02761702660
Frame 0705 : 1v0de40462560b9258 1v000340d2e18a2080
Frame 0706 : 1v0f641380e008916c 1v000340d4c0222400
Frame 0707 : 1v0ff60b72580c025d 1v0003602760a60f60
Frame 0708 : 1v0de414d3070c830b 1v0003408ac08c0180
Frame 0709 : 1v0c35219273fe12a6 1v00032679e39c2c7a
Frame 0710 : 1v0c340792c105b2c3 1v0003245362d0226c
Frame 0711 : 1v0dd409100f0430b8 1v0003c08340182a80
Frame 0712 : 1v0c3515b21c07a236 1v00032630c3b61e5c
Frame 0713 : 1v0c04f58f20ff4f98 1v00038800e5562b7b
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0c360b8fa3fff0c5 1v0003a89c830a1a1e
Frame 0723 : 1v0c160d5093fb3111 1v00039a366472167f
Frame 0724 : 1v0f541a11a61021fc 1v00034017604a0c60
Frame 0725 : 1v0df500f0cbfe90e5 1v00035019405e28e0
Frame 0726 : 1v0c04eae16f030170 1v0003883de5822dcf
Frame 0727 : 1v0ff60a2295093297 1v00036030c0740f80
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0ff6056010fa2090 1v0003e089c0202be0
Frame 0737 : 1v0c3608dffafad0b0 1v0003a82663da2d3e
Frame 0738 : 1v0dd41e50b00f81f0 1v0003402fc0662060
Frame 0739 : 1v0c160e9167fca190 1v00031a3de52a1b5f
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0c36081136ff3152 1v0003a834831426fe
Frame 0749 : 1v0c750c70bf05d11c 1v0003b49321ca2e43
Frame 0750 : 1v0c340b119c1071af 1v000324d1026c2be3
Frame 0751 : 1v0ff60f9fe2f7e107 1v0003e01b204228a0
Frame 0752 : 1v0dd41220d0090158 1v0003407e800c1200
Frame 0753 : 1v0dd40390db0a30fb 1v00034005a01e1240
Frame 0754 : 1v0c35056ffd064089 1v0003a601e2c82b6e
Frame 0755 : 1v0de40cf24e078255 1v00034080619615c0
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0c7506008c0540d1 1v0003b42ee1da2b66
Frame 0765 : 1v0dd40db0ef13c13e 1v000340b4e0e41c40
Frame 0766 : 1v0ff6f880d7f9f0e0 1v0003e000e1121040
Frame 0767 : 1v0ff6f82012010036 1v0003e03c00b02260
Frame 0768 : 1v0c640092090ee20c 1v0003247441dc17a3
Frame 0769 : 1v0f5417818e0be1dc 1v000340b120b41900
Frame 0770 : 1v0c360b6041fd70e1 1v0003a850a2cc18de
Frame 0771 : 1v0c04dac12507f125 1v000388248410277d
Frame 0772 : 1v0cf411525111025b 1v000340d4c10c0640
Frame 0773 : 1v0dd41041cc0b71e4 1v0003408601180ba0
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0c360d608cff810f 1v0003a83483042cde
Frame 0783 : 1v0c7608c07cfc50dd 1v0003b621c21e2c87
Frame 0784 : 1v0de408f1a906d1b6 1v0003405be0fe07e0
Frame 0785 : 1v0f540da16607518b 1v000340aaa0e60a00
Frame 0786 : 1v0ed41292520ac25e 1v0003409f611e1000
Frame 0787 : 1v0df509902ffbe0c7 1v0003d038414c2700
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0c3609016b049180 1v0003a80c2342209e
Frame 0797 : 1v0db40cd23c0a0243 1v00034031a1081160
Frame 0798 : 1v0fe50f801a01510d 1v0003d061809e2780
Frame 0799 : 1v0de4036fba15a05f 1v0003408340ea2cc0
Frame 0800 : 1v0ee40190570a7094 1v00034015810c06c0
Frame 0801 : 1v0d740433010dd302 1v0003405dc0f40140
Frame 0802 : 1v0c65072097f7c0df 1v0003a61ee2281e07
Frame 0803 : 1v0c3507ff96024092 1v0003a61a42a422f6
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0f641660ef09f191 1v00034001e08c1460
Frame 0813 : 1v0ff60cafe10240dd 1v0003e07ca0ba2a00
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0d740b0f90fb10bc 1v0003c08240262820
Frame 0823 : 1v0db41072be01a2c2 1v0003404dc0941340
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0dd40fe2af1032b3 1v0003405dc1462ea0
Frame 0833 : 1v0c760b50c305c115 1v0003b63a21d628e7
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 1v0ff603b092fb20c6 1v0003e025800e1ae0
Frame 0843 : 1v0ff60b60950280ff 1v0003e020c0d21ca0
Frame 0844 : 1v0c7604904202009e 1v0003b622a1b82d27
Frame 0845 : 1v0c750a9fcaf110bd 1v0003b40fe2381506
Frame 0846 : 1v0c160920e4fcb11a 1v00039a0d241a269f
Frame 0847 : 1v0c16f260990390a0 1v00039a51849609bf
Frame 0848 : 1v0ff60921cffc91d9 1v0003e00d20c21f40
Frame 0849 : 1v0c340842d0fb32d1 1v0003a45282280583
Frame 0850 : 1v0c360620e0fb5108 1v0003a850a2a41cde
Frame 0851 : 1v0c750a6e630370a8 1v0003b407824423e6
Frame 0852 : 1v0df504bf66fac05f 1v0003d05ea07a1660
Frame 0853 : 1v0fe50b2f0701c0b6 1v0003d02b20342800
Frame 0854 : 1v0c760830d6fc210c 1v0003b66da2082587
Frame 0855 : 1v0ff6081006fcd0aa 1v0003e00f01981a20
Frame 0856 : 1v0ff60af08801b0f6 1v0003e05a00760b80
Frame 0857 : 1v0ff6043074fac0b7 1v0003e059008210a0
Frame 0858 : 1v0df5f6cf62063fc0 1v0003d069e17e2660
Frame 0859 : 1v0c2409f1f31261fc 1v0003164ec2bc2916
Frame 0860 : 1v0c3607217a037189 1v0003a86903ea227e
Frame 0861 : 1v0c15f530af00b0b7 1v00039850a49a277d
Frame 0862 : 1v0fe507e00202c0a7 1v0003d03ec0662980
Frame 0863 : 1v0df508efac0600a2 1v0003d001e1142a20
Frame 0864 : 1v0f5403c18a058194 1v0003402fc0b417c0
Frame 0865 : 1v0c760ecfc6fda0f8 1v0003b641a2662507
Frame 0866 : 1v0eb4fd82740b2274 1v00034058217a08e0
Frame 0867 : 1v0fb5f1425c01425c 1v00035050a17e0d00
Frame 0868 : 1v0eb40971c70bc1d3 1v0003403481841140
Frame 0869 : 1v0ff605a1cafc81d1 1v0003603de1862000
Frame 0870 : 1v0fb50a4257f8225b 1v0003505181761b20
Frame 0871 : 1v0fb5fc216905316d 1v00035052817c1e60
Frame 0872 : 1v0cf4fce14d09d154 1v0003408d816412c0
Frame 0873 : 1v0eb4f4d0ff05b103 1v00034026618827c0
Frame 0874 : 1v0df510832d06c32e 1v00035023a1921a20
Frame 0875 : 1v0ff60e92b6fb52b9 1v00036031a18a0a00
Frame 0876 : 1v0d7408f07b07a0de 1v0003405901740e40
Frame 0877 : 1v0eb404a1e507a1ea 1v0003404a017a0060
Frame 0878 : 1v0cf40b42e9f2a2eb 1v0003405281760980
Frame 0879 : 1v0db40b31d205d1df 1v00034028419002c0
Frame 0880 : 1v0db40c521207c21b 1v0003405ea17404c0
Frame 0881 : 1v0ff610b270fbf277 1v0003e036618809c0
Frame 0882 : 1v0db40090b409a0d2 1v000340b1217804a0
Frame 0883 : 1v0ff603f0b802b0e2 1v0003e04ec16e0700
Frame 0884 : 1v0dd40bc01f0db0dd 1v0003405be17419e0
Frame 0885 : 1v0dd40a9257f9f25b 1v0003c039217e1800
Frame 0886 : 1v0fd5046272087274 1v0003502de1821ac0
Frame 0887 : 1v0dd413a2530ae260 1v00034069016e0fe0
Frame 0888 : 1v0dd413718b0ae1c1 1v00034069016e1000
Frame 0889 : 1v0ff61c63200c4329 1v0003606261700840
Frame 0890 : 1v0ed4fa51490a314e 1v0003404ce18012e0
Frame 0891 : 1v0de4f8113111b136 1v0003403de1841820
Frame 0892 : 1v0db411a2a509c2ab 1v0003400b419c0f60
Frame 0893 : 1v0dd40d2192fa01ac 1v0003405cc1760a40
Frame 0894 : 1v0fe513c35909635b 1v00035076216e0f20
Frame 0895 : 1v0df517a1e908c216 1v0003505ae17815a0
Frame 0896 : 1v0ef515129d09f2a6 1v0003503ce1800660
Frame 0897 : 1v0de4ff82e303f2e3 1v0003401c218e0940
Frame 0898 : 1v0cf4fe21ce0881d1 1v0003404fa17e15c0
Frame 0899 : 1v0dd407f310068310 1v0003401d019004a0
