Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0433 : 1v0ff6141257fd3265 1v0003603ec06407a0
Frame 0434 : 1v0df519e1aa0831fd 1v00035030c06c0fc0
Frame 0435 : 1v0ff607b0b7f7e0f5 1v0003e03fc06206e0
Frame 0436 : 1v0d741a02ce05e2da 1v0003402ee06e0a60
Frame 0437 : 1v0ff6fb0166ff416a 1v0003e03fc06404e0
Frame 0438 : 1v0ff61b534204b347 1v0003602fc06e0d20
Frame 0439 : 1v0d740ab1b80a11c7 1v00034032a06c1520
Frame 0440 : 1v0c3607f10ffa8133 1v0003a89e62ae1ffe
Frame 0441 : 1v0d741932ff04d306 1v0003403ce06609c0
Frame 0442 : 1v0fb50c930b04130d 1v0003504740600e20
Frame 0443 : 1v0df509c360093360 1v0003503c00680960
Frame 0444 : 1v0cf401a1c00341c5 1v0003403de0660620
Frame 0445 : 1v0cf41042d20ce2d5 1v0003404820600fc0
Frame 0446 : 1v0cf40d30fa060141 1v00034040a0640880
Frame 0447 : 1v0ff60cc386fe1386 1v0003603ec0660b60
Frame 0448 : 1v0eb40df15801a182 1v0003404b005c01e0
Frame 0449 : 1v0df50b014f099170 1v0003503ec0660ea0
Frame 0450 : 1v0d7418e1200761bc 1v0003404460601440
Frame 0451 : 1v0ff60cd385fe3386 1v0003603ec0660ba0
Frame 0452 : 1v0d7414f21103422a 1v0003403fc0620520
Frame 0453 : 1v0cf4fd000dfa704a 1v0003c02c015a2e40
Frame 0454 : 1v0fb50402ff0852ff 1v00035050a06003e0
Frame 0455 : 1v0f75fc92a90742a9 1v0003504ce05e0d60
Frame 0456 : 1v0db407121607021b 1v00034045606408c0
Frame 0457 : 1v0f7506e20703220c 1v0003504dc05e1140
Frame 0458 : 1v0df504f300f88300 1v0003503a206a0840
Frame 0459 : 1v0ff60b026a05726e 1v0003603de06600e0
Frame 0460 : 1v0ff609e0cbfd810f 1v0003e03c006600a0
Frame 0461 : 1v0ef50fa30efbd310 1v0003503a20680480
Frame 0462 : 1v0ff6076142f7f15a 1v0003e03a20680aa0
Frame 0463 : 1v0ff6fb119aff419d 1v0003e03fc06404e0
Frame 0464 : 1v0f751a31f3fc822a 1v00035038406803c0
Frame 0465 : 1v0ff60cc344017345 1v0003e03de0660140
Frame 0466 : 1v0ff609204c0120cd 1v0003e03a209a0ee0
Frame 0467 : 1v0cf4f782c5fb12c5 1v00034012c0b01200
Frame 0468 : 1v0ff6064093f710d6 1v0003e03de0901320
Frame 0469 : 1v0ff606a151072165 1v0003e03c00760580
Frame 0470 : 1v0ef50eb0f0f61147 1v0003d03ce06c19a0
Frame 0471 : 1v0ff60e201bf8b0fa 1v0003e03ce0c21a00
Frame 0472 : 1v0ff60d609ef64116 1v0003e023a0c82700
Frame 0473 : 1v0c360371f6fb31fa 1v0003a83742c40bde
Frame 0474 : 1v0fd50d2f5ceae0d9 1v0003d0af40141da0
Frame 0475 : 1v0fd50c20bdfe6118 1v0003d03ce0680640
Frame 0476 : 1v0ff60aa22c098232 1v0003603920661060
Frame 0477 : 1v0cf408917f0df191 1v00034034806812e0
Frame 0478 : 1v0cf40a7168064181 1v0003404dc05e1240
Frame 0479 : 1v0ed40d01970621af 1v0003404380600bc0
Frame 0480 : 1v0ed40cd17a149197 1v00034048205e0640
Frame 0481 : 1v0de41070880dd12f 1v00034069e0541140
Frame 0482 : 1v0cf40d009d071112 1v0003403ce06605e0
Frame 0483 : 1v0ef506626aff726c 1v0003503de06600a0
Frame 0484 : 1v0de4068ffb0cd095 1v00034057205e12e0
Frame 0485 : 1v0cf40f71780f11a0 1v0003404ce0620d40
Frame 0486 : 1v0ef50f929efca2a3 1v0003503b00680020
Frame 0487 : 1v0dd409d22402222a 1v0003403660680600
Frame 0488 : 1v0ef51722230d023f 1v00035036606a0ce0
Frame 0489 : 1v0fd50c62f7f6f2f9 1v0003503a20680180
Frame 0490 : 1v0ff61192d6f6b2da 1v0003603560680420
Frame 0491 : 1v0fd50dd294f33298 1v00035036606805c0
Frame 0492 : 1v0de4fdb17809217d 1v00034021c0700840
Frame 0493 : 1v0ed40ef1150ae15c 1v0003400d20760ae0
Frame 0494 : 1v0cf40e00f8060145 1v00034040a0640880
Frame 0495 : 1v0fd508320a02c210 1v0003504280620640
Frame 0496 : 1v0ee4fb51e009a1e2 1v0003402d006a0a20
Frame 0497 : 1v0fe50431f705d1fb 1v0003502d006a0ba0
Frame 0498 : 1v0cf414b1f3112211 1v00034056405c0fa0
Frame 0499 : 1v0ff60f72f6fc12f8 1v00036041a0620080
Frame 0500 : 1v0fe511930bfdc30e 1v00035065405804c0
Frame 0501 : 1v0ee40601af0ba1b8 1v0003403740660ba0
Frame 0502 : 1v0ed40bc0bd0b2115 1v0003404820600760
Frame 0503 : 1v0f7513403d0e3145 1v0003504dc06011e0
Frame 0504 : 1v0f6404c1cf06e1d5 1v0003405ea05c0fc0
Frame 0505 : 1v0ff61942e8fef2f1 1v00036041a0620020
Frame 0506 : 1v0f5401d0e30b70fc 1v0003404820600640
Frame 0507 : 1v0f5401d1d70b31db 1v0003404820600600
Frame 0508 : 1v0f540a5261081265 1v0003403ec06603c0
Frame 0509 : 1v0f5408014402315d 1v0003403a20660240
Frame 0510 : 1v0f540c4289fbb28d 1v0003403a20680060
Frame 0511 : 1v0f641d3e740731d3 1v0003400e007a0860
Frame 0512 : 1v0f7505031cfa831d 1v00035041a0620100
Frame 0513 : 1v0f751432befec2c4 1v0003503a20680060
Frame 0514 : 1v0ff615233a04e33d 1v00036033806c0200
Frame 0515 : 1v0ff616327005927f 1v0003603ec06603a0
Frame 0516 : 1v0ff61912a507a2b3 1v0003602de06c02c0
Frame 0517 : 1v0f7516325806d26a 1v0003503ec0660380
Frame 0518 : 1v0fb51711e7076212 1v0003502ee06e0480
Frame 0519 : 1v0fa40c103d0d60e8 1v00034006806c0b00
Frame 0520 : 1v0f641ba0900521c6 1v00034021c0800c40
Frame 0521 : 1v0f540a61d90481e5 1v0003403ec0660500
Frame 0522 : 1v0f641ba10708b1d6 1v00034021c0800c60
Frame 0523 : 1v0f641ba16a0541f1 1v00034021c0800c40
Frame 0524 : 1v0fa409c24f0b8253 1v00034073405a0820
Frame 0525 : 1v0f7519f23301e256 1v00035040a0640240
Frame 0526 : 1v0fb515a23a0c124f 1v0003505ea0540580
Frame 0527 : 1v0f6415f1e308320a 1v00034081604e08c0
Frame 0528 : 1v0f540fe1931031b6 1v0003405ae06210e0
Frame 0529 : 1v0f640ff1b30b01cf 1v0003403c00680620
Frame 0530 : 1v0f641601630ba1ba 1v00034081604e07e0
Frame 0531 : 1v0f6416011a0c719a 1v00034081604e0740
Frame 0532 : 1v0ff60d52cb0372ce 1v0003603a206800e0
Frame 0533 : 1v0f7512a2ab01a2b1 1v00035036606a02a0
Frame 0534 : 1v0f751f504b0d31fa 1v00035033806a15e0
Frame 0535 : 1v0c05051062f7f0b2 1v00038a5645181f3f
Frame 0536 : 1v0c1608f22b09a230 1v00039a11c49a1c5f
Frame 0537 : 1v0c360e0199fdf1b4 1v0003a83a22f8243e
Frame 0538 : 1v0ff60a3faa0190b4 1v0003e03840602c60
Frame 0539 : 1v0ff609f08e0080ef 1v0003e0ab802220e0
Frame 0540 : 1v0c760d508b04a10e 1v0003b63b021e26e7
Frame 0541 : 1v0c3504901e06208e 1v0003a63de2e62d2e
Frame 0542 : 1v0ff6021f6601603b 1v0003e00c20e229c0
Frame 0543 : 1v0fb50ccf9cfda0d7 1v0003d01d01121f40
Frame 0544 : 1v0ef508f106fba130 1v0003d00f00c62e20
Frame 0545 : 1v0c760de067038109 1v0003b643822229a7
Frame 0546 : 1v0de405b23c06023f 1v0003c0c201742e20
Frame 0547 : 1v0c340ae04af880de 1v0003a41d038820e6
Frame 0548 : 1v0ff60960d6f89112 1v0003e010e0661bc0
Frame 0549 : 1v0df500b0e2fdb0f8 1v0003d00fe0062680
Frame 0550 : 1v0f75f7e0ae0530b9 1v0003d057207a2a40
Frame 0551 : 1v0c75f88033fbe051 1v0003b411c1d82543
Frame 0552 : 1v0de4faefecfa7029 1v0003c050a10e2340
Frame 0553 : 1v0c05069068f720c1 1v00038a11c5562e1f
Frame 0554 : 1v0ff60affdefe00c6 1v0003e03ec0722740
Frame 0555 : 1v0c75fad0f7f98100 1v0003b442821027c6
Frame 0556 : 1v0ff60e8ffafb90fb 1v0003e040a0422b40
Frame 0557 : 1v0ff610019dfb81be 1v0003e07080421180
Frame 0558 : 1v0c760d40b6fd611f 1v0003b63561a620a7
Frame 0559 : 1v0c36002115025123 1v0003a841a348269e
Frame 0560 : 1v0c750ba007fc10d6 1v0003b40d21ac2d63
Frame 0561 : 1v0ff60dc1810251a0 1v0003e03ec0482ba0
Frame 0562 : 1v0c7605c105024123 1v0003b66262082767
Frame 0563 : 1v0ff60ab0070910ca 1v0003e07800181ea0
Frame 0564 : 1v0ff60e0ff1fe90f2 1v0003e049205a2aa0
Frame 0565 : 1v0ef50bc06f04d0f4 1v0003d094216611e0
Frame 0566 : 1v0c24075037f8c0b3 1v0003961ee3842a8e
Frame 0567 : 1v0c160fd0b0f9e135 1v00039a554446223f
Frame 0568 : 1v0c660610b80120ed 1v0003a869e22e21cf
Frame 0569 : 1v0ff60c60c0fc511c 1v0003e03de0d61080
Frame 0570 : 1v0db4006296041297 1v000340c8a12e1ec0
Frame 0571 : 1v0ff60f0136004171 1v0003e03de0f40920
Frame 0572 : 1v0ff60840200260b4 1v0003e040a10a0a40
Frame 0573 : 1v0ff6f9408e06709f 1v0003e03c00f020e0
Frame 0574 : 1v0db40a91c50e31d2 1v00034010e0c80740
Frame 0575 : 1v0df50890c9000105 1v0003d04a00c82d00
Frame 0576 : 1v0ff60a010601d136 1v0003e03fc0f20400
Frame 0577 : 1v0df507528f0b5291 1v0003501e00ba0ea0
Frame 0578 : 1v0ff60e5094faa11b 1v0003e03b01001200
Frame 0579 : 1v0ff60a6113061140 1v0003e040a03003a0
Frame 0580 : 1v0ff6ff90c403b0dc 1v0003e03ec0dc16e0
Frame 0581 : 1v0ff60c8f7dfd20d1 1v0003e03ce05a1100
Frame 0582 : 1v0df50a1f40f160a9 1v0003d03ec11a2760
Frame 0583 : 1v0fe509401c0290be 1v0003d03b00da0100
Frame 0584 : 1v0df5078043f620b9 1v0003d03fc0720f80
Frame 0585 : 1v0ff605b014fe8095 1v0003e034800a2d60
Frame 0586 : 1v0ee405aff8ec508b 1v0003c03ec0ce0180
Frame 0587 : 1v0ed41b82470ad26b 1v0003403a20d40540
Frame 0588 : 1v0ff610af5afc110e 1v0003e041a0e017a0
Frame 0589 : 1v0fe50ce10afcf148 1v0003d046402c0d60
Frame 0590 : 1v0fa4ff10360bb071 1v0003408ca09e12c0
Frame 0591 : 1v0fa41292cb1612d0 1v00034023a0ce03a0
Frame 0592 : 1v0c16fca230093231 1v00039a37441026ff
Frame 0593 : 1v0c25066081fd90cd 1v00039821c3da25fe
Frame 0594 : 1v0c04034f75fb304e 1v00038843840a27af
Frame 0595 : 1v0fe5073e83030075 1v0003d03b00e61080
Frame 0596 : 1v0cf412606205a13f 1v0003402d00ec1ba0
Frame 0597 : 1v0ff6050000011086 1v0003e03b00e218c0
Frame 0598 : 1v0db4e862a204d2a2 1v0003406f80d61b40
Frame 0599 : 1v0ff60db11f00215a 1v0003e03b006e0ee0
Frame 0600 : 1v0c3605d106ff0124 1v0003a810e354205e
Frame 0601 : 1v0c7606301801109b 1v0003b699c1b02a07
Frame 0602 : 1v0c7600b0ff029111 1v0003b60f01ce2a27
Frame 0603 : 1v0ff6080fad068096 1v0003e03b001c2560
Frame 0604 : 1v0c760ea0a6f80125 1v0003b606825218eb
Frame 0605 : 1v0dd418911b09a1b6 1v0003403921061f20
Frame 0606 : 1v0de4f64efc065f93 1v0003c02c01162c60
Frame 0607 : 1v0cf4114f79feb119 1v0003c040a0be1140
Frame 0608 : 1v0c160c51ac0291bf 1v00039a3de4da03df
Frame 0609 : 1v0c160de0d6000133 1v00039a3ec4960c5f
Frame 0610 : 1v0c1605c11efa2137 1v00039a40a4b801df
Frame 0611 : 1v0c1414017d0211ba 1v000316b7c5440c6d
Frame 0612 : 1v0c640500f6029115 1v0003a45be1fa2d06
Frame 0613 : 1v0f7504507afd10bb 1v0003d006809c2ec0
Frame 0614 : 1v0f7504df2d01805a 1v0003d04560a82de0
Frame 0615 : 1v0df5f03f51fecf88 1v0003d038415425c0
Frame 0616 : 1v0ff6030137fd2146 1v0003e00d209c2c60
Frame 0617 : 1v0ff6fa01e10791e3 1v0003e02c00e41e20
Frame 0618 : 1v0c0413917b0771b7 1v00038832a4d429ef
Frame 0619 : 1v0c1611d2b7fe32bc 1v00039a56449c02ff
Frame 0620 : 1v0c160e303cff3102 1v00039a3fc4cc0cbf
Frame 0621 : 1v0c7602712400c135 1v0003b668023223e7
Frame 0622 : 1v0c3609813d01915c 1v0003a82842ea2e5e
Frame 0623 : 1v0ff60c5078fe80fd 1v0003e021c0fc13e0
Frame 0624 : 1v0ff6089feef930aa 1v0003e04ec0d42d60
Frame 0625 : 1v0c360c803ff290ed 1v0003a810e2602c0f
Frame 0626 : 1v0c340d51cb0c91dd 1v0003246082c81d2c
Frame 0627 : 1v0c36000f9609802e 1v0003a817627a2aaf
Frame 0628 : 1v0c360120bd0150db 1v0003a84923b8141e
Frame 0629 : 1v0df50a40b2fec104 1v0003d01a41180ea0
Frame 0630 : 1v0ff602b18d03e195 1v0003e04460d02220
Frame 0631 : 1v0cf408a03f01f0c2 1v0003c00b415c21c0
Frame 0632 : 1v0de407f036fd80b8 1v0003c055413e0a00
Frame 0633 : 1v0c360120bd0150db 1v0003a84923b8141e
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0f541cc1d40c5228 1v000340dd405e1820
Frame 0643 : 1v0f75fe8ff60a7047 1v0003d02940d82960
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0ff60caf93fa00d4 1v0003e00000a82300
Frame 0653 : 1v0ff60ae0800220f2 1v0003e02de07c1ac0
Frame 0654 : 1v0dd40fc1e60051f9 1v000340a5008e0a40
Frame 0655 : 1v0c360a00fff50131 1v0003a812c3662a1e
Frame 0656 : 1v0df50acffc01c0c9 1v0003d02a214822c0
Frame 0657 : 1v0c160ca026f770e9 1v00039a13a45c233f
Frame 0658 : 1v0df50b7fd5fd50cb 1v0003d05361502c40
Frame 0659 : 1v0db409f2c31012c4 1v000340c4e0ea0a40
Frame 0660 : 1v0db4f4e2b10792b1 1v000340e100321220
Frame 0661 : 1v0c2407322010e224 1v000316a8c29e02b6
Frame 0662 : 1v0db40a923afc823f 1v00034097e0582340
Frame 0663 : 1v0c041d32d20752e2 1v00030840a57c13fb
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 1v0df50200540af095 1v0003d02761482500
Frame 0673 : 1v0c76086103ff312c 1v0003b64461fa1d07
Frame 0674 : 1v0df508a0c7fce105 1v0003503a21440960
Frame 0675 : 1v0c1601b078f7d0aa 1v00039a16850815bf
Frame 0676 : 1v0dd41002e407d2e7 1v0003401681322080
Frame 0677 : 1v0cf41771aa05d1eb 1v0003402760362e60
Frame 0678 : 1v0ed41ae19f0591ff 1v0003406cc07028c0
Frame 0679 : 1v0ef50ab117fd5145 1v0003d04ce0262da0
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0c7606f193f901a0 1v0003b60d222a1b27
Frame 0689 : 1v0c040cc2a50b02a8 1v0003083fc4c01a77
Frame 0690 : 1v0ef507dffcf9f0a4 1v0003d01d002c24e0
Frame 0691 : 1v0c160f207500211b 1v00039a518484241f
Frame 0692 : 1v0ff60d810904314b 1v0003e01ee0062c60
Frame 0693 : 1v0ff60960bb06c102 1v0003e043818a1500
Frame 0694 : 1v0cf40d40ad0c711b 1v000340e000fa0d00
Frame 0695 : 1v0c740cc2880ed28c 1v0003324ec2360d42
Frame 0696 : 1v0db40a52930ea295 1v00034011c0460bc0
Frame 0697 : 1v0f54f761cf0b91d0 1v0003406080320d20
Frame 0698 : 1v0c041051e70501fb 1v000308d024a20f37
Frame 0699 : 1v0c160d209c013112 1v00039a22a4c2185f
Frame 0700 : 1v0c740f221c09e228 1v00033278e2162322
Frame 0701 : 1v0ff60b001e0030d4 1v0003e08240442b00
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 1v0db40982550df259 1v00034041a1441380
Frame 0711 : 1v0c3410221c0ad22a 1v0003242ee2662603
Frame 0712 : 1v0c360ba04e0000e8 1v0003a81682b62e3e
Frame 0713 : 1v0c3604b05802a0aa 1v0003a80f02641e6f
Frame 0714 : 1v0c3609d098fc80f4 1v0003a803c27225cf
Frame 0715 : 1v0db40f320e0fb21c 1v000340b3013019c0
Frame 0716 : 1v0ff60950fe03612d 1v0003e01e019a29a0
Frame 0717 : 1v0ed41271d71331f4 1v0003400fe08e1ea0
Frame 0718 : 1v0c34014004055065 1v0003a44dc2d0218a
Frame 0719 : 1v0ff609900afc90bd 1v0003e030c0ba1c80
Frame 0720 : 1v0ff6075fd4050095 1v0003e005a0b82b80
Frame 0721 : 1v0c360b725609e25b 1v0003284dc2ba1d3e
Frame 0722 : 1v0f54047052ff40a5 1v0003401580ba2320
Frame 0723 : 1v0c340161b40481b9 1v000324a222b41e94
Frame 0724 : 1v0c340d911403e153 1v0003241fe1cc17e3
Frame 0725 : 1v0ff6003100ffd111 1v0003e010e0482de0
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0c360d102bfe60f0 1v0003a80f0288232f
Frame 0735 : 1v0f5415b0ba01717b 1v0003403840a41ee0
Frame 0736 : 1v0c35068036fc50aa 1v0003a65be3042dda
Frame 0737 : 1v0cf40d11e613c1f4 1v0003405be1560ba0
Frame 0738 : 1v0dd40d4fb603e0e1 1v00034022a09a0e00
Frame 0739 : 1v0fe50b0f13fd80b5 1v0003d01fe01627a0
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0df50ab082fb10f1 1v0003d050a13a2ba0
Frame 0749 : 1v0c351052b90602bd 1v00032622a3ea0796
Frame 0750 : 1v0c360740b7f930f2 1v0003a803c3641e5e
Frame 0751 : 1v0cf40532650c1267 1v0003408ca0120900
Frame 0752 : 1v0c1413f31affe31d 1v0003168d84740975
Frame 0753 : 1v0cf40f631801c31a 1v0003406901902120
Frame 0754 : 1v0c160ac03dfe40d9 1v00039a02c514249f
Frame 0755 : 1v0c04068f9bf6c07f 1v0003880005262edb
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0c3410929f0872a5 1v000324d982042983
Frame 0765 : 1v0c3604bfc2003071 1v0003a82482aa0ade
Frame 0766 : 1v0c750b9032fac0df 1v0003b48421c82ee6
Frame 0767 : 1v0c360c313eff5168 1v0003a88422e0207e
Frame 0768 : 1v0c35042115f3512b 1v0003a62662c0299a
Frame 0769 : 1v0f641d617e07a20a 1v0003407e800c0a20
Frame 0770 : 1v0f642261890fc247 1v00034080600c0ba0
Frame 0771 : 1v0c0418d281062293 1v0003082de56e2157
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0c750541a8fd31b1 1v0003b45642361c23
Frame 0781 : 1v0ff6065109f75129 1v0003e00d20be2d00
Frame 0782 : 1v0c760d5fd3f800e5 1v0003b67801da25e7
Frame 0783 : 1v0c7605e04bfdd0ad 1v0003b608620e0547
Frame 0784 : 1v0c3408d32603a326 1v00032403c2002383
Frame 0785 : 1v0dd41f60d50b2203 1v00034063608820a0
Frame 0786 : 1v0ed4fb9238060239 1v0003406bc1641ee0
Frame 0787 : 1v0eb40b31760b618f 1v000340a5e0b62b00
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0cf4f38ff607c00f 1v0003406720da2980
Frame 0797 : 1v0ff60d8073fda108 1v0003e00c20902b60
Frame 0798 : 1v0ee410312501b16e 1v00034070809628a0
Frame 0799 : 1v0c76088070fed0d6 1v0003b60b422e2267
Frame 0800 : 1v0ee410312501b16e 1v00034070809628a0
Frame 0801 : 1v0f5414e010170158 1v00034022a00016a0
Frame 0802 : 1v0c76f9af2cf86fc8 1v0003b6708246116b
Frame 0803 : 1v0c7605604603b0a7 1v0003b64381cc1e87
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0c360b60b3f5810d 1v0003a826637e203e
Frame 0813 : 1v0c340c80d90ed129 1v000324446382214a
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0c34fe92a70ee2a7 1v0003242fc2aa1ccc
Frame 0823 : 1v0de4077f4afef083 1v0003c00a414c2ee0
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0ff60670ad00f0e7 1v0003e023a0702040
Frame 0833 : 1v0cf40eb1830641a5 1v0003c00c203c17e0
Frame 0834 : 1v0f641611820361cc 1v0003401a409e1600
Frame 0835 : 1v0ff60d91f7fae204 1v0003e02a20f41f20
Frame 0836 : 1v0db4e7c1a6fc41a7 1v0003403920fe2680
Frame 0837 : 1v0ff60ac000f7c0ca 1v0003e02840f422e0
Frame 0838 : 1v0de4033ff10a906f 1v00034022a02216e0
Frame 0839 : 1v0ed40c926f0dd274 1v00034009601413e0
Frame 0840 : 1v0dd415e28b088297 1v0003403740440500
Frame 0841 : 1v0c7609c047fad0d1 1v0003b65dc20827c7
Frame 0842 : 1v0dd40bb0460d50e6 1v0003403a213a2bc0
Frame 0843 : 1v0c3609a0ab0620fb 1v0003a83a23c62a7e
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0c360c50710170fa 1v0003a84dc30a265e
Frame 0853 : 1v0ff60b3013f9e0d3 1v0003e05900462920
Frame 0854 : 1v0c041b028a12d29f 1v0003081a455e1c0f
Frame 0855 : 1v0fd510e1230f9172 1v0003500f001222c0
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0df509e0250320c8 1v0003d043805c2b40
Frame 0865 : 1v0c340811a1fbb1ae 1v000324ae621e0c63
