Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0459 : 1v0dd40fc122090169 1v00034010e12c1fa0
Frame 0460 : 1v0ee40e40800f6114 1v0003400d203a19c0
Frame 0461 : 1v0fb50910d3fbe10f 1v0003d00b41802680
Frame 0462 : 1v0c360cf1d90321e8 1v0003a80c23be25fe
Frame 0463 : 1v0c1515e12f01e1a2 1v0003180964202d0f
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0c760eb0d5ff3139 1v0003b62c02221e47
Frame 0473 : 1v0cf40bd0a401f10a 1v0003c03920c82d60
Frame 0474 : 1v0c34012167fc1170 1v0003248ba21e1445
Frame 0475 : 1v0ff608a05802a0cc 1v0003e03ec0bc25a0
Frame 0476 : 1v0c341240ff09a16c 1v00032488e2041a83
Frame 0477 : 1v0ff60b9357fa2357 1v0003e05900780b60
Frame 0478 : 1v0ff60970440180cd 1v0003e00681062180
Frame 0479 : 1v0c340ec30c0bd30e 1v000324df21d21ce5
Frame 0480 : 1v0fe50e4f89fa20ec 1v0003d005a0022900
Frame 0481 : 1v0c761051e70121fb 1v0003361861cc29e7
Frame 0482 : 1v0dd41380d90d816a 1v0003407da0720c40
Frame 0483 : 1v0c140893120c9312 1v0003168524a8024b
Frame 0484 : 1v0db40670fc0bb11f 1v0003400780fa1320
Frame 0485 : 1v0c0509c020ff50c5 1v00038a5285b023ff
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0ff607ef52fea08a 1v0003e00c20821460
Frame 0495 : 1v0c74f5703d01e051 1v0003b25721b01c41
Frame 0496 : 1v0db40ef20c0e1219 1v00034012c02421e0
Frame 0497 : 1v0db40ad26d02a271 1v00034013a03a16e0
Frame 0498 : 1v0c7512035305a354 1v0003340f01b80f63
Frame 0499 : 1v0fe5110088029136 1v0003d04b00602500
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 1v0eb408d323109324 1v00034061802a1140
Frame 0509 : 1v0df508700dffe0b1 1v0003d012c1342380
Frame 0510 : 1v0df50c60dd09c12b 1v0003d05fa11e2b80
Frame 0511 : 1v0dd413329800129f 1v0003403b01260200
Frame 0512 : 1v0f75032f6bf7104a 1v0003d03920a42c00
Frame 0513 : 1v0ee41541cc0231f6 1v0003402fc06a0b40
Frame 0514 : 1v0ed40b40ae12310a 1v0003409420be28e0
Frame 0515 : 1v0c35fa6008fc6038 1v0003a632a2a82c1a
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0c75f9ffdb055018 1v0003b42841fa2786
Frame 0525 : 1v0ff609308d0180e9 1v0003e020c0121520
Frame 0526 : 1v0ed40f60f510314e 1v0003400e00601c80
Frame 0527 : 1v0de4216ff405e218 1v00034020c01c2140
Frame 0528 : 1v0fe515625405d265 1v0003d09601602c00
Frame 0529 : 1v0c3403c2f103e2f1 1v000324df2326276c
Frame 0530 : 1v0c3502107e0320b0 1v0003a641a1b22ec7
Frame 0531 : 1v0cf40f3faf0570fd 1v0003c02940062940
Frame 0532 : 1v0ff62491f8f6e27f 1v0003600d20b01fa0
Frame 0533 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0534 : 1v0fb515620c084227 1v000350a7c00e0e20
Frame 0535 : 1v0c050a20a801b0fe 1v00038a11c538247f
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0ff6065fa1f4a07e 1v0003e034805a2b60
Frame 0545 : 1v0cf41361060f3179 1v00034058206e13a0
Frame 0546 : 1v0c760b7072fee0f2 1v0003b60b42300be7
Frame 0547 : 1v0dd414529012f299 1v00034024808e09e0
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0f7505700ff2c091 1v0003d00c20262e00
Frame 0557 : 1v0ff60edfd0f120fa 1v0003e01fe0d01880
Frame 0558 : 1v0c360460b40160e1 1v0003a821c30008be
Frame 0559 : 1v0c3502f2b2fed2b3 1v0003269d819e2ac7
Frame 0560 : 1v0c340742190bb21e 1v0003247082d20aa6
Frame 0561 : 1v0c34fe71a10aa1a5 1v0003243fc2dc0906
Frame 0562 : 1v0c2408e205fa520c 1v0003163742de032e
Frame 0563 : 1v0c160abfc30170be 1v00039a11c48421bf
Frame 0564 : 1v0c3412e26003526c 1v000324ac82b0166c
Frame 0565 : 1v0c75089109fc8131 1v0003b41c220c2e46
Frame 0566 : 1v0c36060136fd314c 1v0003a822a3282a1e
Frame 0567 : 1v0c350161830ab18a 1v0003a60e02ac1b3a
Frame 0568 : 1v0f751652ce0112d6 1v0003502660460b40
Frame 0569 : 1v0f6419b15608e1d6 1v0003404ce03412e0
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0c36fb7018fde049 1v0003a813a32c2ade
Frame 0579 : 1v0ff607419f0551ab 1v00036020c09e03e0
Frame 0580 : 1v0c3407c0a10320e9 1v0003a44ce2ec2b0a
Frame 0581 : 1v0eb4146269ffe275 1v0003403fc0641820
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0d740160b801b0d8 1v0003c00860142b40
Frame 0591 : 1v0c1607dfcdfdb09a 1v00039a7da452229f
Frame 0592 : 1v0c340ed29906329d 1v0003245461fa1a83
Frame 0593 : 1v0ff607827df9127f 1v00036001e05a1720
Frame 0594 : 1v0c160a10b803b106 1v00039a8ac410231f
Frame 0595 : 1v0db40912acfed2ae 1v0003400a402c0dc0
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0df508008f0020e0 1v0003d01581462740
Frame 0605 : 1v0cf41a908a0d51b5 1v0003400000ce2980
Frame 0606 : 1v0ee41351410f6194 1v000340a6e0420b80
Frame 0607 : 1v0c04219122ffa22a 1v000308276446136f
Frame 0608 : 1v0c050bb091072100 1v00038a2b24d01ebf
Frame 0609 : 1v0c1415c2890cc295 1v000316a143fa21c7
Frame 0610 : 1v0ff60b90f2fda131 1v0003e040a07611e0
Frame 0611 : 1v0ff60ef06dfef116 1v0003e04560c62e20
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0d74047123f86138 1v0003c036615a11e0
Frame 0621 : 1v0ed40f82720ed278 1v0003400f00160dc0
Frame 0622 : 1v0c150ecf8cff10f4 1v0003982a252e299d
Frame 0623 : 1v0ed40d020010520b 1v000340e1000410c0
Frame 0624 : 1v0c76f9a0e4fdb0ed 1v0003b62a22122467
Frame 0625 : 1v0c2410e1b3fb81d2 1v0003165fa3da2df6
Frame 0626 : 1v0c74029145133152 1v0003324821d20c81
Frame 0627 : 1v0ef505d144fdc157 1v0003d002c0262a40
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0ff609f07af7c0e7 1v0003e012c0602e40
Frame 0637 : 1v0ef506501ffef0a0 1v0003d03380f42d40
Frame 0638 : 1v0c360e00d5fea133 1v0003a84283ba2cde
Frame 0639 : 1v0c340c7fec0fd0dc 1v000324dd429823cc
Frame 0640 : 1v0c3415c23b0cb24f 1v000324b9a39c1726
Frame 0641 : 1v0c340f02d20a02d5 1v00032404a1c81983
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 1v0ff609f0870510ec 1v0003e06441762d20
Frame 0651 : 1v0ff6074fecf3a09a 1v0003e02de04a1e80
Frame 0652 : 1v0ed42251850e2245 1v0003407260b21120
Frame 0653 : 1v0ff607a2f3fcc2f4 1v0003602b205e12c0
Frame 0654 : 1v0df50d3faf00f0df 1v0003d042811c1f40
Frame 0655 : 1v0cf417019e0d21e2 1v0003400c205608c0
Frame 0656 : 1v0dd40962820f3285 1v000340ae616a1a00
Frame 0657 : 1v0ff60fd05503d11c 1v0003e09240ea2da0
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0c160b7099000102 1v00039a17645e285f
Frame 0667 : 1v0cf418711c1211b5 1v000340c020e02000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0df50dcf120500e0 1v0003d05be11c28e0
Frame 0677 : 1v0ff60f9fe2f66106 1v0003e03920c61820
Frame 0678 : 1v0cf400b246053247 1v0003404461961ee0
Frame 0679 : 1v0df5107ff9009116 1v0003d096e14e2a60
Frame 0680 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0681 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0682 : 1v0ff606507a0460c9 1v0003e050a0c029e0
Frame 0683 : 1v0c740272530c1255 1v00033207822e1b82
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 1v0ff60c2018fc20e0 1v0003e00e000e2420
Frame 0693 : 1v0ff60de073fbe10c 1v0003e00c20b407e0
Frame 0694 : 1v0dd40c61150b714c 1v0003400e003a1be0
Frame 0695 : 1v0c640b011f0ae14c 1v00032432a23c2226
Frame 0696 : 1v0c340572e40d52e5 1v000324ec41b20243
Frame 0697 : 1v0c361250b8009153 1v0003a80fe3e02cfe
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0c760cc0edfeb136 1v0003b674420c2dc7
Frame 0707 : 1v0ff6129125015180 1v0003e07080961de0
Frame 0708 : 1v0c340b323d052242 1v0003244561be2a63
Frame 0709 : 1v0dd40450b1f080df 1v0003c05fa0d22ee0
Frame 0710 : 1v0dd407b1ca0b81d3 1v00034003c0ca0ba0
Frame 0711 : 1v0c2411e2f40f32f7 1v0003165ea3a40636
Frame 0712 : 1v0f640d71b61051cb 1v0003402760100d00
Frame 0713 : 1v0c34139227f6223a 1v00032487e22a2a03
Frame 0714 : 1v0ff6117212fd3223 1v0003e02c00601440
Frame 0715 : 1v0fe50b1fb6f240c2 1v0003d06080462080
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0ff6053055fa30ad 1v0003e00e002025e0
Frame 0725 : 1v0ff60bd20ff83218 1v0003e002c0a60580
Frame 0726 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0727 : 1v0dd41af27afb6292 1v00034014a0900200
Frame 0728 : 1v0de411213412b17d 1v00034015809c1340
Frame 0729 : 1v0c750a0f99fc70af 1v0003b4e6a1de14a6
Frame 0730 : 1v0c75f480d5fff0da 1v0003b40001a22e23
Frame 0731 : 1v0c160d0f73fef0d8 1v00039a43851427bf
Frame 0732 : 1v0c1603f09c0930cf 1v00031a5be3fa297f
Frame 0733 : 1v0c3407d303049304 1v0003247ca21401e3
Frame 0734 : 1v0ff60b516bf5a187 1v0003e001e0b80fe0
Frame 0735 : 1v0cf407d2110e7216 1v00034037404e07c0
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0de41540e80f4181 1v0003408ac0040fe0
Frame 0745 : 1v0f750f1086ff711f 1v0003d001e0802ea0
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0ff60c40be01811a 1v0003e032a0962220
Frame 0755 : 1v0eb40b715803f178 1v000340a040141aa0
Frame 0756 : 1v0c041de185f98212 1v00030883452620cf
Frame 0757 : 1v0cf4027fc8f69059 1v0003c03fc04c1fc0
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0ff60dc144ff0173 1v0003e000e07a0f20
Frame 0767 : 1v0c340791a10151ad 1v0003247262ce244c
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0c36fe6062fca08b 1v0003a80c230c0a7e
Frame 0777 : 1v0c360730a3fea0e6 1v0003a82583a01cde
Frame 0778 : 1v0ff60c4108ff0143 1v0003e02840cc21c0
Frame 0779 : 1v0c340fd30efaf310 1v0003241ee2d207e6
Frame 0780 : 1v0c2406e136f5d14f 1v00031654630e246e
Frame 0781 : 1v0c7409b255096259 1v00033247423a0f22
Frame 0782 : 1v0c7507c0a4fdd0ea 1v0003b45be1c61103
Frame 0783 : 1v0c6413027906e282 1v00032404a1d019a3
Frame 0784 : 1v0c7509aff5ff60b9 1v0003b42c01a41823
Frame 0785 : 1v0c340791ad04a1b8 1v0003245ae36e04f4
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0c76051f8bfeb069 1v0003b62c02202107
Frame 0795 : 1v0c250f016c080195 1v0003183382fa237e
Frame 0796 : 1v0ff6ff8ffcfd5052 1v0003e022a1762a40
Frame 0797 : 1v0c340192b90482b9 1v00032499c2fe1f2c
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0ff60d00c3f81122 1v0003e01a417e29c0
Frame 0807 : 1v0ff60da0d103312e 1v0003e041a0460360
Frame 0808 : 1v0df50970f6000127 1v0003d063614a2c20
Frame 0809 : 1v0ff609709e0130f3 1v0003e021c02a2060
Frame 0810 : 1v0ed409e12d0fb151 1v0003405720942a60
Frame 0811 : 1v0eb4fc230a0f230b 1v0003407da04e0f40
Frame 0812 : 1v0cf40121900bb196 1v0003402d010e21a0
Frame 0813 : 1v0c1421922009c276 1v0003162b2412078d
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0df504affefb6082 1v0003d044611022c0
Frame 0823 : 1v0c340a52f10492f2 1v0003246f81da1725
Frame 0824 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0825 : 1v0c350810bdf850fb 1v0003a643837c157a
Frame 0826 : 1v0eb40ad1de05b1e9 1v0003409ba0c41a20
Frame 0827 : 1v0c050320a60060d1 1v00038a17657e25ff
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 1v0c760360e9fd3105 1v0003b61761fe13a7
Frame 0837 : 1v0ff606cf3b01c078 1v0003e0a2202a21e0
Frame 0838 : 1v0c760840fc062126 1v0003b62482001f47
Frame 0839 : 1v0df509200d00a0b9 1v0003d022a1642760
Frame 0840 : 1v0c7603bfdff7c06d 1v0003b65181b02367
Frame 0841 : 1v0c16099fb8f920ad 1v00039a48241c21ff
Frame 0842 : 1v0eb406521b08121f 1v000340ae60101ae0
Frame 0843 : 1v0c35f0ffa8fbdfca 1v0003a65ea2921fed
Frame 0844 : 1v0c041c414e08a1ef 1v0003080f05182bdd
Frame 0845 : 1v0c340b32760b927a 1v00032464431c168c
Frame 0846 : 1v0c3407b2bb0402bd 1v0003244823100a0c
Frame 0847 : 1v0c35fd9118003122 1v00032645630e180e
Frame 0848 : 1v0c340712d10542d2 1v00032404a2ec1c4c
Frame 0849 : 1v0c240b3210fd4218 1v000316bc62c00a9a
Frame 0850 : 1v0c240c321b079224 1v0003162d02ea15ee
Frame 0851 : 1v0ff60bcf9f02d0c9 1v0003e04460382540
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0ff603afe305a06e 1v0003e08d80cc2560
Frame 0861 : 1v0df5fbc08302009b 1v0003d04dc1222820
Frame 0862 : 1v0c340a11830b5197 1v0003241d0322218a
Frame 0863 : 1v0c340a11830b5197 1v0003241d0322218a
Frame 0864 : 1v0c05f99fc5fd0008 1v00038a78059c1edf
Frame 0865 : 1v0c640bf2a60972a8 1v0003241fe22e29e6
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0c75030246008248 1v0003341a41c207c3
Frame 0875 : 1v0ff60b20890160f8 1v0003e00961702840
Frame 0876 : 1v0c7408c21800321e 1v0003320d21ea0901
Frame 0877 : 1v0c350b00560440e4 1v0003a68423e82ece
Frame 0878 : 1v0ff6088090fa10e5 1v0003e022a05623a0
Frame 0879 : 1v0c151752500b1265 1v0003182d04a818bb
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0ed40f91a913c1c6 1v00034006819816e0
Frame 0889 : 1v0c15086035ff70bd 1v0003988424142b5b
Frame 0890 : 1v0c64fd41be1091c1 1v0003247701ba2d03
Frame 0891 : 1v0ee409e02afbc0ca 1v0003c038403e26c0
Frame 0892 : 1v0c340fe317051319 1v0003244b03020eec
Frame 0893 : 1v0db403e29013d291 1v000340e960d217c0
Frame 0894 : 1v0cf4fbe03bfe1064 1v0003c01d01240960
Frame 0895 : 1v0ff607f07afd20d5 1v0003e01d016e1580
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0ff6036180006189 1v0003e03741881a60
Frame 0905 : 1v0d74041f38023050 1v0003c01941361800
Frame 0906 : 1v0c350e8035040104 1v0003a612c30a278e
Frame 0907 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0908 : 1v0c64f1a31d0f331d 1v00032488e19e0485
Frame 0909 : 1v0c6413c0c3fc5166 1v0003248421e629c6
Frame 0910 : 1v0db409018d0b619e 1v00034097e0ea20e0
Frame 0911 : 1v0ff60f32c5f872c8 1v0003603b00540920
Frame 0912 : 1v0ff61640d5fa7188 1v0003e06080e82140
Frame 0913 : 1v0c7608eea1ff2090 1v0003b601e1ce2e07
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
