Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0ef5fd6165fe016b 1v0003d02ee0ac2040
Frame 0461 : 1v0ed40ea1bb0501d2 1v00034062603c2160
Frame 0462 : 1v0f541e51be0bb22c 1v0003407e802a2040
Frame 0463 : 1v0c1609205c0230d2 1v00039a40a4fa2b7f
Frame 0464 : 1v0c05f4e000f6f01d 1v00038a69059e2e7f
Frame 0465 : 1v0c7609c0b2046100 1v0003b61a41ba2c07
Frame 0466 : 1v0db40bf152102175 1v0003404460321dc0
Frame 0467 : 1v0db40b1252012257 1v0003408ac01a15a0
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0c3602b09ff8f0ca 1v0003a85be2ee1f3e
Frame 0477 : 1v0ff600807afac0a6 1v0003e03480880de0
Frame 0478 : 1v0ed41ff26f0bb29c 1v000340db61442540
Frame 0479 : 1v0cf406f24c0a724f 1v00034036604a0780
Frame 0480 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0481 : 1v0ff60760d5fad107 1v0003e02fc18e2820
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0ef5fba053f8a075 1v0003d050a11025c0
Frame 0491 : 1v0cf41841f80e0224 1v000340a320fa03c0
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 1v0ff605afef01a088 1v0003e03a20061920
Frame 0501 : 1v0c0401e312f86312 1v000308d2e4420abb
Frame 0502 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0503 : 1v0ff60c608c097105 1v0003e006801016a0
Frame 0504 : 1v0cf413b1710741b1 1v00034015803e1ee0
Frame 0505 : 1v0c360ed0b7fd812e 1v0003a801e2921b8f
Frame 0506 : 1v0f541321760a31b1 1v0003401ee0700a20
Frame 0507 : 1v0ff60612fe0502ff 1v0003e00780bc0880
Frame 0508 : 1v0fa410507b0ec12b 1v0003400f00a61a00
Frame 0509 : 1v0c360800d803510c 1v0003a800e3800c7e
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0ff60ce065fd60fd 1v0003e034801025e0
Frame 0519 : 1v0c360be071fb80f6 1v0003a80a42c20d9e
Frame 0520 : 1v0c341441260fe18f 1v0003246bc2fe1fea
Frame 0521 : 1v0c16091155f5c16e 1v00031a5904102bdf
Frame 0522 : 1v0df5011100055112 1v0003d013a14e2ae0
Frame 0523 : 1v0dd4fae14b054150 1v0003405a015a29a0
Frame 0524 : 1v0c64ff02d30c42d4 1v0003244382082945
Frame 0525 : 1v0c160ab0e3fe5123 1v00039a3ce3f224df
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 1v0ff605602ef7609c 1v0003e089c0202be0
Frame 0535 : 1v0ed40d82ab06f2ae 1v0003402660aa07c0
Frame 0536 : 1v0ff60490630380af 1v0003e06540c015e0
Frame 0537 : 1v0dd41ea0600c91f0 1v0003403480682040
Frame 0538 : 1v0c0405101b026091 1v0003888ca51c2e4f
Frame 0539 : 1v0c160e9167008190 1v00031a3de52a1b5f
Frame 0540 : 1v0ff611326a069272 1v0003e012c11415e0
Frame 0541 : 1v0ed40f426b0cd271 1v00034037411013c0
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0df5090f5503609a 1v0003d01ee1162ca0
Frame 0551 : 1v0c250ae33f01c340 1v0003185ea212150f
Frame 0552 : 1v0ff609ef4cfdc0a6 1v0003e02a20182640
Frame 0553 : 1v0ff603c009f5207e 1v0003e01580a42980
Frame 0554 : 1v0ef50b3011f610d3 1v0003d013a0ea2920
Frame 0555 : 1v0ff6087078fa40d8 1v0003e09320c22360
Frame 0556 : 1v0c36fde03cf5906e 1v0003a870831e1f7e
Frame 0557 : 1v0c3506e0410410b2 1v0003a61c234c29b6
Frame 0558 : 1v0eb405b2950b1297 1v0003407440540840
Frame 0559 : 1v0c340e82e21012e4 1v0003249062262303
Frame 0560 : 1v0c240d011203d14e 1v00031607839a1bfa
Frame 0561 : 1v0c05070200fe8205 1v00030a1583f01fff
Frame 0562 : 1v0c240911e40b01ed 1v00031623a3ec1d36
Frame 0563 : 1v0c350541e3e8e1e8 1v0003262662dc28ce
Frame 0564 : 1v0c150f7ffe001108 1v00039813a4c02c4f
Frame 0565 : 1v0c340ee22f05b239 1v0003240002980dcc
Frame 0566 : 1v0c340e9ff206c0fa 1v0003240b41ae2663
Frame 0567 : 1v0c36030121fde133 1v0003a8168342219e
Frame 0568 : 1v0c760680b40210ec 1v0003b6bf41ba21e7
Frame 0569 : 1v0d740b209e08c101 1v0003407700e02500
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0c76049061fac0ae 1v0003b61ee2922dc7
Frame 0579 : 1v0c0510b062f2d129 1v00038a842510117f
Frame 0580 : 1v0dd416a15f1051bd 1v0003406da0460ba0
Frame 0581 : 1v0ff60ac040fae0da 1v0003e00d20842b40
Frame 0582 : 1v0dd406510b0b412a 1v000340aaa05c1800
Frame 0583 : 1v0c640c22d30c72d5 1v00032488e1a81c03
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 1v0df500efe0090051 1v0003d069012a11c0
Frame 0593 : 1v0dd415d0db0cf184 1v000340ed21042340
Frame 0594 : 1v0db40c21fc0b2207 1v000340a9a01c1560
Frame 0595 : 1v0ff60900fefe812b 1v0003e05360122bc0
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0df509300002a0b6 1v0003d040a1300b20
Frame 0605 : 1v0f751411640491ac 1v00035041a0d607c0
Frame 0606 : 1v0c36056fc4fb4079 1v0003a8762390265e
Frame 0607 : 1v0cf41162a70bb2ad 1v00034065402c1020
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0ff611e02f001131 1v0003e010e0e22280
Frame 0617 : 1v0dd4f7b120128125 1v0003403de1801a40
Frame 0618 : 1v0df50b60470260e3 1v0003d013a14c2e20
Frame 0619 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0620 : 1v0dd4f7b120128125 1v0003403de1801a40
Frame 0621 : 1v0c160850490660c3 1v00039a1864862a9f
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0c75077094f990df 1v0003b412c1a22e03
Frame 0631 : 1v0ef5fe504f05e07d 1v0003d03741082b80
Frame 0632 : 1v0c7604225ef1e260 1v0003b623a21628c7
Frame 0633 : 1v0df5ffc015fdf061 1v0003d02581421fc0
Frame 0634 : 1v0c04ff722c0c222e 1v00030895043c2757
Frame 0635 : 1v0ff6fc702f02e05e 1v0003e02760021140
Frame 0636 : 1v0f641c814c1661f1 1v000340c8a00211c0
Frame 0637 : 1v0c3601b0c4ffc0e3 1v0003a80683cc197e
Frame 0638 : 1v0f750e9093f9211e 1v0003d00b40462700
Frame 0639 : 1v0ef51882320a1250 1v0003503480d00ae0
Frame 0640 : 1v0cf408f23f06c243 1v00034031a0ce0d00
Frame 0641 : 1v0ff60c527b08b27f 1v0003602840ca0620
Frame 0642 : 1v0dd40f12c21022c5 1v0003402c00cc0100
Frame 0643 : 1v0dd4f1e15a07315b 1v0003402580d00c60
Frame 0644 : 1v0ff60cb0bbff111c 1v0003e066205a1ea0
Frame 0645 : 1v0cf414112009f18a 1v000340c120cc21e0
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0655 : 1v0c05078fd4035097 1v00038a14a5382e3f
Frame 0656 : 1v0ff616816ef1f1c4 1v00036027619a2ac0
Frame 0657 : 1v0c3604d14cff515c 1v0003a80b437c1cfe
Frame 0658 : 1v0ff60ae0bdfe910e 1v0003e030c18424a0
Frame 0659 : 1v0db40d2249068250 1v000340c980140280
Frame 0660 : 1v0ff6036fcff33065 1v0003e02480b82c00
Frame 0661 : 1v0c7607205c0260c0 1v0003b61ee1ec13a7
Frame 0662 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0663 : 1v0c760720630260c3 1v0003b61ee1ec13a7
Frame 0664 : 1v0c34151161fef1b2 1v00032479e3942be6
Frame 0665 : 1v0db407d0aa09d0ee 1v00034089c1300b00
Frame 0666 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0667 : 1v0c36fe2131fe913a 1v0003a821c2aa1e5e
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0c76fe1faf009022 1v0003b65281be2e27
Frame 0677 : 1v0c540e4302100303 1v0003247341b61323
Frame 0678 : 1v0c050c1e890120c3 1v00038a2ee4ea255f
Frame 0679 : 1v0db40b22bcf9e2be 1v00034014a0a20aa0
Frame 0680 : 1v0fe50c8f43fad0ce 1v0003d004a04a1500
Frame 0681 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0682 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0683 : 1v0ff610a062051128 1v0003e00e00541ce0
Frame 0684 : 1v0c36048099f780d0 1v0003a859032614be
Frame 0685 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0c760a310afda139 1v0003b62842182dc7
Frame 0695 : 1v0ff60ec29502f299 1v0003e00e016a2640
Frame 0696 : 1v0f540aa1e21561ed 1v000340e0002a0100
Frame 0697 : 1v0dd41571060ad18d 1v00034042815c1f60
Frame 0698 : 1v0c75071270026272 1v0003b423a1ec1ec3
Frame 0699 : 1v0c6413027906e282 1v00032404a1d019a3
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0c7609106dfc60d9 1v0003b65362022287
Frame 0709 : 1v0df5052f8efc806b 1v0003d062613e1700
Frame 0710 : 1v0c340b323d052242 1v0003244561be2a63
Frame 0711 : 1v0c2411e2f40f32f7 1v0003165ea3a40636
Frame 0712 : 1v0c34139227f6223a 1v00032487e22a2a03
Frame 0713 : 1v0c350b913f076166 1v0003a63662b2238e
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0c76056181f8e18c 1v0003b610e1bc16a7
Frame 0723 : 1v0cf41900b30da1a5 1v0003402480661280
Frame 0724 : 1v0c160cb0f501b13a 1v00039a5463f2263f
Frame 0725 : 1v0f541cc26913728a 1v000340bb80721140
Frame 0726 : 1v0c750af241ffb247 1v0003345361e02566
Frame 0727 : 1v0c7607c159fe416e 1v0003b613a1bc1967
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0df5082f0a0b5088 1v0003d004a1261fc0
Frame 0737 : 1v0ff60871eff321f7 1v0003e03b017c2840
Frame 0738 : 1v0c340bd2ea04c2ec 1v000324ca82dc244c
Frame 0739 : 1v0c750b213805b15e 1v0003b45642242c86
Frame 0740 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0741 : 1v0df5ffbf2f00e012 1v0003d008614224c0
Frame 0742 : 1v0c651203490cd34b 1v00032641a2341e47
Frame 0743 : 1v0c640ae23607423c 1v00032482421c11c6
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0ff60cc07df24104 1v0003e048206615c0
Frame 0753 : 1v0c0416a2150f9233 1v0003088f64e2212f
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0ff610f060fc212c 1v0003e01a40ae0da0
Frame 0763 : 1v0db40f90f309814f 1v000340b5e1982600
Frame 0764 : 1v0ff605f116fac132 1v0003e045603629e0
Frame 0765 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0766 : 1v0df5fc0020fc7051 1v0003d01ee1562ae0
Frame 0767 : 1v0de41320900e6152 1v0003401b200e16a0
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0df500c077fbe0a5 1v0003d09321562b60
Frame 0777 : 1v0ff60af15504e174 1v0003e013a0142aa0
Frame 0778 : 1v0ee41df1610a0208 1v00034050a0020ec0
Frame 0779 : 1v0fa40521230a513a 1v0003403920580ba0
Frame 0780 : 1v0dd406ffecfc1096 1v0003c004a1261000
Frame 0781 : 1v0ff60d02edefa2ee 1v00036006802c0380
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0c7603119b04b1a2 1v0003b60b41e62a07
Frame 0791 : 1v0fa4efd1ba0061bb 1v000340ac805e0c00
Frame 0792 : 1v0c36f50088fcf093 1v0003a818632a239e
Frame 0793 : 1v0db400531201e313 1v00034028403a1280
Frame 0794 : 1v0db4eb8316080316 1v000340cf20881460
Frame 0795 : 1v0ff60b30ae011109 1v0003e012c0240800
Frame 0796 : 1v0fe506d05903e0bc 1v0003d00d20162e80
Frame 0797 : 1v0dd4f921ab0ec1ad 1v0003407261602ec0
Frame 0798 : 1v0eb40842cc0d82cd 1v0003404a00a61a00
Frame 0799 : 1v0c3610a0d807014c 1v0003a82483e419fe
Frame 0800 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0801 : 1v0c360b413afd3161 1v0003a82ee3160ffe
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0df5018106fb9119 1v0003d0c3e02a2e40
Frame 0811 : 1v0fe5109049fb0123 1v0003d07080402da0
Frame 0812 : 1v0c340792a0fc82a2 1v0003249e61b41a25
Frame 0813 : 1v0ed41892a21302af 1v00034096007a0f60
Frame 0814 : 1v0cf40d610b0fc14c 1v0003408520b425a0
Frame 0815 : 1v0c05070056feb0bd 1v00038a24850824ff
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0c76039f5a04904d 1v0003b65ae22626a7
Frame 0825 : 1v0ff610b117f9416a 1v0003e067200219c0
Frame 0826 : 1v0ed418b3010b6308 1v00034030c17e2360
Frame 0827 : 1v0c3409d1de13e1e8 1v000324b042de2e0c
Frame 0828 : 1v0c76097137fcf157 1v0003b616823c1527
Frame 0829 : 1v0ed40ed13f0a3175 1v0003406620b414c0
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0c3607902dfe50b1 1v0003a821c2842d6f
Frame 0839 : 1v0f541242210de231 1v00034067204c0ea0
Frame 0840 : 1v0df50a4039ff70d2 1v0003d011c1260c60
Frame 0841 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0842 : 1v0dd41d72970e52b1 1v00034099c14c0640
Frame 0843 : 1v0c240ac1c50451d3 1v00031616826200e7
Frame 0844 : 1v0df5f240cbfeb0d0 1v0003d01940fe21a0
Frame 0845 : 1v0c050b907405c0f4 1v00038a3a25082c1f
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0c35090ff3f210b1 1v0003a63b03202c0e
Frame 0855 : 1v0f75076eca02407a 1v0003d04fa01a2560
Frame 0856 : 1v0fd5fcd1010d410c 1v0003d03fc0582240
Frame 0857 : 1v0ed413f056fe9152 1v00034024808c1de0
Frame 0858 : 1v0ff60400c6fed0ec 1v0003e02ee0e22d40
Frame 0859 : 1v0c560a407af760e9 1v0003a80f02341a6f
Frame 0860 : 1v0c3516c1de09b20a 1v0003267bc1fa0b47
Frame 0861 : 1v0c760d4357024358 1v00033605a22e0aad
Frame 0862 : 1v0c340d61f7016204 1v0003241d021402a3
Frame 0863 : 1v0c360700480210b6 1v0003a805a2660e4f
Frame 0864 : 1v0c760b0ff4f840cb 1v0003b61ee24627a7
Frame 0865 : 1v0c240591cd04a1d4 1v0003168341f811a7
Frame 0866 : 1v0c3516e1db09c208 1v0003267ac1fa0b67
Frame 0867 : 1v0c040b727805927c 1v00030880659a2417
Frame 0868 : 1v0c34fd6fa8fd1019 1v0003a410e2b819ec
Frame 0869 : 1v0dd40ea0480d610a 1v00034044606a1180
Frame 0870 : 1v0c7602e17203817c 1v0003b641a2422207
Frame 0871 : 1v0fb503d1bd0811c3 1v0003501fe00220e0
Frame 0872 : 1v0f54fde321057321 1v0003400860140900
Frame 0873 : 1v0cf415b23c077250 1v0003402a20100ca0
Frame 0874 : 1v0d740201cc0351d1 1v0003402a201e1020
Frame 0875 : 1v0c34f8e008009032 1v0003a45183181f06
Frame 0876 : 1v0cf40a71fdf85205 1v0003c00680100cc0
Frame 0877 : 1v0df50f41e4ec41f6 1v0003d00680122000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0c3409818302d196 1v0003240e02e2186a
Frame 0887 : 1v0fe50c1005ffb0db 1v0003d013a05a2b00
Frame 0888 : 1v0c340c9ff011f0de 1v00032416834e270a
Frame 0889 : 1v0d7400a10afd711a 1v0003c01fe15827c0
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0cf4feddeefbffef 1v0003c04fa0301320
Frame 0899 : 1v0c140412670af269 1v000316d984d01895
Frame 0900 : 1v0c750101ab02c1b0 1v0003b401e24c2a23
Frame 0901 : 1v0db4fe02630d6264 1v00034000016a1ac0
Frame 0902 : 1v0c150660c7fe50f8 1v000398a504781e4f
Frame 0903 : 1v0f541cf2090e2248 1v000340ce40e20e40
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0913 : 1v0c351070cffb8147 1v00032600e3a228fc
