Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0dd4ed6182102182 1v000340a8c03e0ba0
Frame 0455 : 1v0df5fd309709f0b0 1v0003d019413023a0
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0c6404c23b01723e 1v0003248162202d63
Frame 0465 : 1v0c3609a052f7a0d4 1v0003a801e28e19cf
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0ff6fe00b30450c9 1v0003e02480962700
Frame 0475 : 1v0ed40fb19911c1ba 1v00034032a07c1120
Frame 0476 : 1v0c35f810d9f3a0e2 1v0003a65ae1a22727
Frame 0477 : 1v0c340d71ac08a1c2 1v00032405a1ae2943
Frame 0478 : 1v0c76047fe7ffe078 1v0003b633823a1f8b
Frame 0479 : 1v0c160ac077fdf0ed 1v00039a5be482189f
Frame 0480 : 1v0d740b71930e21a8 1v000340b0403c0760
Frame 0481 : 1v0cf40640cd0a60fc 1v0003400000080bc0
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0c540042ce0102ce 1v0003a43c02102e26
Frame 0491 : 1v0c6405c28f078291 1v0003242482022c03
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 1v0ff60d5163000187 1v000360a140460c80
Frame 0501 : 1v0ef50870770090d8 1v0003d0a6e05c2720
Frame 0502 : 1v0f540390e210c100 1v000340aaa0441720
Frame 0503 : 1v0fe5055fbbf8a076 1v0003d031a0c01f60
Frame 0504 : 1v0db40bb13e0b1166 1v00034080614814e0
Frame 0505 : 1v0c76088f94ff7099 1v0003b65361f02ce7
Frame 0506 : 1v0ff610309200c12f 1v0003e005a00024e0
Frame 0507 : 1v0c640e0226040230 1v000324c1227e2aa6
Frame 0508 : 1v0c161e234308534b 1v00031a2ee4ec1e9f
Frame 0509 : 1v0c75025fb7077052 1v0003b45822062966
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0c160bf073f950f7 1v00039a1e0502293f
Frame 0519 : 1v0de407701612a0a8 1v0003406360d01900
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0ff603c0d3fa80f5 1v0003e00a41722960
Frame 0529 : 1v0ff60f10ed027148 1v0003e02661681f60
Frame 0530 : 1v0c6402a26f0a6270 1v00032438423e16a6
Frame 0531 : 1v0c760e010903014e 1v0003b63921a20667
Frame 0532 : 1v0ff607e045fe30be 1v0003e00f00042ce0
Frame 0533 : 1v0cf419f1c911e20e 1v00034087000a1540
Frame 0534 : 1v0df509616709117d 1v00035039217413c0
Frame 0535 : 1v0cf412c2960d729e 1v00034011c1440540
Frame 0536 : 1v0cf4123241ffd24e 1v0003404640320760
Frame 0537 : 1v0df504e1c8f7a1cf 1v0003d039213406a0
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0df506b090ede0d7 1v0003d04ec0ac2e60
Frame 0547 : 1v0ff6ef0046f8d04e 1v0003e030c10a2a80
Frame 0548 : 1v0dd40bf30f0eb310 1v0003408161321e80
Frame 0549 : 1v0c7409231f09e320 1v000332e2e1a60001
Frame 0550 : 1v0c150010b9fb40d4 1v0003985be48a23db
Frame 0551 : 1v0df5f0023d01123d 1v00035049215a2b40
Frame 0552 : 1v0f5422b19d031250 1v0003403ec0461920
Frame 0553 : 1v0c160b610301113b 1v00039a4dc4ee1b9f
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0ff6086fedfd70a8 1v0003e07800d424a0
Frame 0563 : 1v0c16fdb1c501b1c8 1v00039a6cc42c261f
Frame 0564 : 1v0eb406b1a30c71ad 1v000340b3000e25c0
Frame 0565 : 1v0ff6098148023165 1v0003e00e004e2100
Frame 0566 : 1v0ff60a7082f760ef 1v0003e00d20a22b80
Frame 0567 : 1v0c340c629d01f2a0 1v000324d3e23e2585
Frame 0568 : 1v0eb40b3178107191 1v0003403ec0ce1d80
Frame 0569 : 1v0c34f971c20ac1c4 1v0003245902e4246c
Frame 0570 : 1v0db4109207040218 1v000340a7c0902220
Frame 0571 : 1v0ff60ad0140000cf 1v0003e004a0a02ea0
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0c360370960a30c8 1v0003a82843282d5e
Frame 0581 : 1v0ff60d00e201d132 1v0003e03de0c42220
Frame 0582 : 1v0c640e419908b1b5 1v0003241681fe2843
Frame 0583 : 1v0c340d222207f22b 1v0003240a42e4034c
Frame 0584 : 1v0c760bf13b01c164 1v0003b602c1f628c7
Frame 0585 : 1v0c141891a70de1f2 1v0003163563fc0dce
Frame 0586 : 1v0c2408726f0d2272 1v0003162de2e40eae
Frame 0587 : 1v0ff6076fbdfa8091 1v0003e033809628c0
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 1v0db4ff51dcecc1de 1v00034055403e1e20
Frame 0597 : 1v0ff60b111dfc714b 1v0003e00f002e2720
Frame 0598 : 1v0df5ff207eff00a3 1v0003d05dc1682b40
Frame 0599 : 1v0c240fb1fc0f820c 1v00031694232e1376
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0ff6098f85f9f0a6 1v0003e07440901e60
Frame 0609 : 1v0c36049053fa60a7 1v0003a832a2e4193e
Frame 0610 : 1v0ff609f081fd70e9 1v0003e01d00d62ec0
Frame 0611 : 1v0df50830980230e7 1v0003d013a11a18c0
Frame 0612 : 1v0c3410a311059313 1v000324c123a00e66
Frame 0613 : 1v0c0503101afb607f 1v00038a0d25161cff
Frame 0614 : 1v0c640f2294096298 1v0003245281fc09a5
Frame 0615 : 1v0c6403421a0c721c 1v000324b7c1de1266
Frame 0616 : 1v0d740c2261ff1266 1v00034085201c0880
Frame 0617 : 1v0c640f2294096298 1v0003245281fc09a5
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0cf4169086ffa17d 1v0003405ea0b00f00
Frame 0627 : 1v0ff60720bef850f6 1v0003e07700c00380
Frame 0628 : 1v0ff60b4061fa50ea 1v00036078e0ba03a0
Frame 0629 : 1v0ff60c2058fa50f1 1v00036078e0ba03a0
Frame 0630 : 1v0ff607e097fa70e4 1v0003e01a41841d40
Frame 0631 : 1v0c36099ff2fc20b8 1v0003a820c37a1e3e
Frame 0632 : 1v0db40821250ae145 1v000340c3002c2680
Frame 0633 : 1v0c3601118afc5191 1v0003a857231a161e
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0cf40e91a21031bd 1v000340a320261560
Frame 0643 : 1v0df5f47044ff2054 1v0003d04821582a20
Frame 0644 : 1v0c151712c80802d1 1v0003180e040a2d9d
Frame 0645 : 1v0ff6093096fc00ed 1v0003e020c0121520
Frame 0646 : 1v0c76fa902cfeb053 1v0003b64742622a47
Frame 0647 : 1v0c36ff010201e110 1v0003a80fe3320a5e
Frame 0648 : 1v0c360d622a043233 1v00032808625a16ef
Frame 0649 : 1v0c350670dd05a108 1v0003a67bc2c214fa
Frame 0650 : 1v0c7503bf3002b04a 1v0003b43922362d06
Frame 0651 : 1v0ff62491f8fa427f 1v0003600d20b01fa0
Frame 0652 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0653 : 1v0ff6033023fc2084 1v0003e018610817c0
Frame 0654 : 1v0c361832a70a72b3 1v00032805a3aa1b7e
Frame 0655 : 1v0c3617d2840a7293 1v00032802c3aa1b9e
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0cf4f3803b02e04b 1v0003406720da2980
Frame 0665 : 1v0f750a90790330ec 1v0003d046403a2800
Frame 0666 : 1v0ff60b5f75fdc0bf 1v0003e03ce0181740
Frame 0667 : 1v0c640802b609d2b8 1v0003244ce2362ee6
Frame 0668 : 1v0c7604cf4ef8f05c 1v0003b61e01ea2767
Frame 0669 : 1v0c7513f24c09c25a 1v000334e0026429a3
Frame 0670 : 1v0c36024032051084 1v0003a85363a2227e
Frame 0671 : 1v0db407215a0b716e 1v0003406180be27a0
Frame 0672 : 1v0c3607b043f860bb 1v0003a805a3902a3e
Frame 0673 : 1v0c3408328bfd828d 1v0003245ae27c2443
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0c76071084ffa0d3 1v0003b600e2101067
Frame 0683 : 1v0c16025ff8fe2069 1v00039a4dc430271f
Frame 0684 : 1v0c050b0075fff0ef 1v00038a0684722e5f
Frame 0685 : 1v0ff60d7fcdf870e6 1v0003e011c0ea2640
Frame 0686 : 1v0eb40b618605119d 1v00034084206c0280
Frame 0687 : 1v0fd51ce1a70f2215 1v0003503920301520
Frame 0688 : 1v0fe50e91e10691f2 1v00035087006c08a0
Frame 0689 : 1v0dd40dd28e054293 1v00034080606a0260
Frame 0690 : 1v0dd413e14702f19b 1v00034098c0720ac0
Frame 0691 : 1v0de414720e0b7226 1v000340d1008a0680
Frame 0692 : 1v0dd417724807f25f 1v00034050a0300580
Frame 0693 : 1v0ee4fcafe90c0032 1v00034096e07a1ac0
Frame 0694 : 1v0fb51d532b015333 1v000350b4e0820060
Frame 0695 : 1v0f6409f2a804f2aa 1v0003407620660440
Frame 0696 : 1v0f641e322b06b265 1v000340b7c07a0f60
Frame 0697 : 1v0ff603f04805609c 1v0003e07ca00e0fc0
Frame 0698 : 1v0ef505ef8c02b074 1v0003d02660882e40
Frame 0699 : 1v0c760200f6f9010c 1v0003b67e81ee2047
Frame 0700 : 1v0ff607804e0020be 1v0003e04740061960
Frame 0701 : 1v0cf4073f8ef7f086 1v0003c048212226c0
Frame 0702 : 1v0db402f18801d190 1v000340c3e1901460
Frame 0703 : 1v0c7400b219fe821b 1v0003b27ac2161d41
Frame 0704 : 1v0c7609815901f173 1v0003b68062040c87
Frame 0705 : 1v0ff60690b30210ec 1v0003e002c02a1d80
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 1v0ff6054159fec168 1v0003e01d017809a0
Frame 0715 : 1v0c54fde11913c124 1v000324d981a01d23
Frame 0716 : 1v0ed4e1c1500be150 1v00034037417c12e0
Frame 0717 : 1v0c16fe90e9fba0f9 1v00039a6724041c7f
Frame 0718 : 1v0ff607c19d02b1aa 1v0003601fe09e0400
Frame 0719 : 1v0c34feb0d2fce0e6 1v0003a43b02ae2e0a
Frame 0720 : 1v0f541181840b81b2 1v0003401a402814e0
Frame 0721 : 1v0c760860bafb50fb 1v0003b64822522b07
Frame 0722 : 1v0dd41991b21271ff 1v00034010e14c2500
Frame 0723 : 1v0c16fa20b6fc40c4 1v00039a36648c20ff
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0f750d0fa1fca0db 1v0003d00fe0001020
Frame 0733 : 1v0fb51f3191084224 1v000350a2206a15c0
Frame 0734 : 1v0ff60f20b6045130 1v0003e05be00423e0
Frame 0735 : 1v0dd402a04b053094 1v0003407da0202480
Frame 0736 : 1v0ff60d3f62fa90da 1v0003e00c20582d20
Frame 0737 : 1v0ef502e09dfb90ca 1v0003505ae0a80500
Frame 0738 : 1v0ef502e09dfb90ca 1v0003505ae0a80500
Frame 0739 : 1v0df504efb8007070 1v0003d05cc0be1ce0
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0ff6087fb0ff309d 1v0003e02ee0902740
Frame 0749 : 1v0db407e0c6117100 1v0003406f809e26a0
Frame 0750 : 1v0ff60d50e3f9c135 1v0003e01860081060
Frame 0751 : 1v0ff60ca0dfff012d 1v0003e00f017e2a00
Frame 0752 : 1v0c75fea0e402c0f5 1v0003b43b02102466
Frame 0753 : 1v0df505a0bbefd0ec 1v0003d02481362a40
Frame 0754 : 1v0df506d07b04b0cd 1v0003d04741961d00
Frame 0755 : 1v0ff60bf05f0cc0f0 1v0003e0c3e1062940
Frame 0756 : 1v0de405931c0d331d 1v000340c121921060
Frame 0757 : 1v0c640e832b0ad32d 1v0003243a22101d26
Frame 0758 : 1v0db40be24a077250 1v0003405dc00c11e0
Frame 0759 : 1v0c7606d10e04112e 1v0003366ea2661a0b
Frame 0760 : 1v0ff60e6138f4416e 1v0003e022a1802400
Frame 0761 : 1v0de406a00c08109c 1v0003402ee0800fa0
Frame 0762 : 1v0cf415b269033278 1v00034022a0880240
Frame 0763 : 1v0fa40a71c50691d2 1v00034004a08e0ea0
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0c760491fffa6204 1v0003b64dc2622887
Frame 0773 : 1v0cf40a807e0ea0ed 1v0003405ea1201d80
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0c760f40f601114d 1v0003b690622a0687
Frame 0783 : 1v0c1608d0ab01b0f5 1v00039a26641a205f
Frame 0784 : 1v0c3604114d02415c 1v0003a8266322213e
Frame 0785 : 1v0ff6124f9bfb412a 1v0003601d00642500
Frame 0786 : 1v0dd41262350ce243 1v0003408420400700
Frame 0787 : 1v0c6412429b0e02a1 1v0003241d01f01c26
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0ff60c406fff80f9 1v0003e03560f61c00
Frame 0797 : 1v0dd412b1ed128206 1v00034023a0be0a20
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0ff608ff7a02309c 1v0003e0b7c0882ee0
Frame 0807 : 1v0c160031ee00f1f1 1v00039a55449a2c5f
Frame 0808 : 1v0c7609b0b005c0ff 1v0003b614a1a21527
Frame 0809 : 1v0c35047318fbc318 1v0003260e01ea2827
Frame 0810 : 1v0c760cb34aef034b 1v0003361b21da11a7
Frame 0811 : 1v0cf40561c10431c8 1v00034012c19e2c80
Frame 0812 : 1v0c74f9c178fde17b 1v0003320f01ea2a81
Frame 0813 : 1v0c3505e08a0610ce 1v0003a63ec2b02a1a
Frame 0814 : 1v0c76058fa001e073 1v0003b643822a2d27
Frame 0815 : 1v0ff600c036fe407b 1v0003e01860b425e0
Frame 0816 : 1v0ff60ac0d600011b 1v0003e019402a1000
Frame 0817 : 1v0dd404a06c1150b5 1v0003402660cc1aa0
Frame 0818 : 1v0fa4f8b1c60f01c7 1v0003402d00d81740
Frame 0819 : 1v0eb40472100fa214 1v00034005a0a42240
Frame 0820 : 1v0ff609f03ef5c0d0 1v0003e0a140881340
Frame 0821 : 1v0fb5068f51f5d076 1v0003d04fa04c2e20
Frame 0822 : 1v0c1416a1e7093210 1v0003166f84500ec7
Frame 0823 : 1v0c341122d01232d4 1v0003246da3560e4c
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0c75fca140014147 1v0003b46da1e82e46
Frame 0833 : 1v0cf41291680c21a5 1v000340bf41102040
Frame 0834 : 1v0ff608c0a60480f2 1v0003e000e0501de0
Frame 0835 : 1v0c340591fe14a202 1v0003244562721e65
Frame 0836 : 1v0ff60f2159058188 1v0003e01ee01c2920
Frame 0837 : 1v0c1411d1e00ff1f9 1v00031696e5361eed
Frame 0838 : 1v0c7607b099fc90e3 1v0003b65181a82967
Frame 0839 : 1v0db41322350a4245 1v0003402fc00c26c0
Frame 0840 : 1v0c7502e07afed0b2 1v0003b41681d01c45
Frame 0841 : 1v0c540242ee0d62ef 1v000324b5e1b60963
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0c760640f9fee11c 1v0003b61941e00ec7
Frame 0851 : 1v0c3607604102e0b7 1v0003a80d233c1b9e
Frame 0852 : 1v0df503119df161a4 1v0003d01581241980
Frame 0853 : 1v0c3601317806217f 1v0003a803c2ae19fe
Frame 0854 : 1v0c3516f2f4fff2fa 1v0003262c02a00d0e
Frame 0855 : 1v0c340d311a0f4154 1v0003240fe2be236a
Frame 0856 : 1v0c360b1306032307 1v0003280682b8135e
Frame 0857 : 1v0c340ab2cc0e32ce 1v000324bf42bc29ac
Frame 0858 : 1v0c7609d12802814d 1v0003b62a22022567
Frame 0859 : 1v0c0414126108f26e 1v00030889c42827d7
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0ff60770900290dd 1v0003e03b00262120
Frame 0869 : 1v0c7609909dff30f3 1v0003b60e02022547
Frame 0870 : 1v0c760b009afc20fe 1v0003b62d01e41407
Frame 0871 : 1v0c760780aafda0ec 1v0003b66442362d47
Frame 0872 : 1v0c05fa2fb8fda005 1v00038a17651219df
Frame 0873 : 1v0c7415c24f0a4260 1v000332e9622a2a81
Frame 0874 : 1v0c340612ef06b2f0 1v0003249aa26e13c3
Frame 0875 : 1v0c3407a2790cd27b 1v000324c302d80cec
Frame 0876 : 1v0eb4ff207e0850a2 1v0003405cc01223c0
Frame 0877 : 1v0ed41ed11803b203 1v0003405cc0ac0f00
Frame 0878 : 1v0f5413f26614d272 1v00034096e0200320
Frame 0879 : 1v0c36064045f8c0ae 1v0003a83de3941d7e
Frame 0880 : 1v0ff6105111fce164 1v0003e0a500c22080
Frame 0881 : 1v0c24110300075302 1v00031650a332167a
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0c341052f00612f3 1v000324e961f61e03
Frame 0891 : 1v0c760d40b0fc511c 1v0003b69602721967
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 1v0df5fbc080000099 1v0003d04dc1222820
Frame 0901 : 1v0fb519f235014258 1v0003506bc0f60980
Frame 0902 : 1v0ff6099240059244 1v0003e00b405a0fa0
Frame 0903 : 1v0c74f4d2400c5240 1v0003320c221a1ea2
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
