Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 1v0c360c703dfe70ed 1v0003a800e2c82a3e
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0c34074118ffb138 1v0003245cc2f424cc
Frame 0467 : 1v0ff6064fb8077081 1v0003e041a0be28c0
Frame 0468 : 1v0c75ff625a01125b 1v0003b46ae1d22223
Frame 0469 : 1v0c7507433e0c233f 1v00033447426611a6
Frame 0470 : 1v0df5088fbff5a0a0 1v0003d05ae13e2b60
Frame 0471 : 1v0c350b4021f7a0d7 1v0003a602c29c1b4e
Frame 0472 : 1v0c360a20baf9e107 1v0003a82fc2c41b5e
Frame 0473 : 1v0c351112ee0ae2f1 1v00032621c23a2467
Frame 0474 : 1v0db40b50baffd111 1v0003402480242b00
Frame 0475 : 1v0ed404917b0e9186 1v000340c9801225e0
Frame 0476 : 1v0f541ac1841411f2 1v0003405460021840
Frame 0477 : 1v0c35fdb097fe10b2 1v0003a62842ee297a
Frame 0478 : 1v0fd509a025ffc0c5 1v0003d05be0a82e60
Frame 0479 : 1v0cf4180215104238 1v00034054600c0d80
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0fe50e6fde0780f5 1v0003d01d00422d80
Frame 0489 : 1v0ff6124f9602112a 1v0003601d00642500
Frame 0490 : 1v0c161090ecfe6154 1v00039a99c45422ff
Frame 0491 : 1v0c351c92d80d12e6 1v0003266f83681456
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 1v0c76117133feb17f 1v0003b614a2421da7
Frame 0501 : 1v0c64025200111203 1v000324e9623a19e3
Frame 0502 : 1v0ff601c086fde0b5 1v0003e02de0fa1f80
Frame 0503 : 1v0dd4109126103171 1v00034013a04604e0
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0c35219ffffa421b 1v0003a67e83402e6e
Frame 0513 : 1v0c341a722002e24a 1v0003244dc3182126
Frame 0514 : 1v0dd41a124d0d126a 1v0003403380a408c0
Frame 0515 : 1v0c160a01af00e1bd 1v00039a078428245f
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0ff60b2f3cfe70b9 1v0003e07620982aa0
Frame 0525 : 1v0c75fab0a7f840b8 1v0003b42661ac2963
Frame 0526 : 1v0dd419afa00eb19c 1v0003402de0061d00
Frame 0527 : 1v0c340e10f707e145 1v0003242b21e82383
Frame 0528 : 1v0f54114245104251 1v000340d8809216e0
Frame 0529 : 1v0c05f02fc303efdd 1v00038a4b052c253f
Frame 0530 : 1v0c3509e1af02b1bd 1v0003a62d032021ee
Frame 0531 : 1v0df50ba0dbf84125 1v0003d02b21221860
Frame 0532 : 1v0c340ca2e8fb62ea 1v0003242de30a2e6c
Frame 0533 : 1v0de41cd0ce03b1de 1v0003407080182760
Frame 0534 : 1v0db40b110f072141 1v0003401941320600
Frame 0535 : 1v0c160d3050fbd0fa 1v00039a7ca4442b9f
Frame 0536 : 1v0c16ffa071fca09b 1v00039a0f049c199f
Frame 0537 : 1v0db4060321064321 1v00034003c1840c00
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0c340e129efe52a2 1v000324ce428e2003
Frame 0547 : 1v0ff6083105fdc12d 1v0003e041a0f00c80
Frame 0548 : 1v0c750cc0f503a13b 1v0003b41681aa2ca3
Frame 0549 : 1v0c76fb80f9f94103 1v0003b603c1bc11c7
Frame 0550 : 1v0c3509f14eff116b 1v00032648231c274e
Frame 0551 : 1v0c3608c160f8c177 1v0003a800e2e4243e
Frame 0552 : 1v0fa41031eb0c01fe 1v00034078009404c0
Frame 0553 : 1v0ed41eb0440ca1f0 1v0003407260b61f40
Frame 0554 : 1v0dd4f1de050abf2b 1v000340a141802780
Frame 0555 : 1v0cf40410b0f7e0dd 1v0003c013a12224c0
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0ff6feb07809409c 1v0003e02de1040f60
Frame 0565 : 1v0c640542ca0d32cb 1v0003246ae23425c6
Frame 0566 : 1v0c3400d27cfc427d 1v0003244461b80c83
Frame 0567 : 1v0ff6077fff0af0a1 1v0003e02fc0302420
Frame 0568 : 1v0fb501f022065079 1v0003d03481980e20
Frame 0569 : 1v0ff60aa097f960fa 1v0003e030c17c1360
Frame 0570 : 1v0c540e726907e26f 1v0003244fa1ac08a3
Frame 0571 : 1v0c35fd404bf22076 1v0003a66722ec1f5a
Frame 0572 : 1v0db40b31cd0581db 1v0003402480140060
Frame 0573 : 1v0c1609815ffdb177 1v00039a7443fe2d3f
Frame 0574 : 1v0c7607210dff412e 1v0003b60c21e628e7
Frame 0575 : 1v0c360bd0e204312a 1v0003a82d031615de
Frame 0576 : 1v0c351a130608030e 1v000326cc62fe0cee
Frame 0577 : 1v0c24fe32510ff252 1v000316c4e2fc192e
Frame 0578 : 1v0ee40d401ffe30f0 1v0003401a40602840
Frame 0579 : 1v0dd4f3f0e10f00e6 1v000340c8a0982140
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0c360c10d8001126 1v0003a81862700c6f
Frame 0589 : 1v0eb40b715c06817b 1v000340a040141aa0
Frame 0590 : 1v0c041de185f98212 1v00030883452620cf
Frame 0591 : 1v0c7604eff0fc0080 1v0003b621c1c81327
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 1v0cf405423903e23c 1v0003400000b400e0
Frame 0601 : 1v0ff60bb10303f13c 1v0003e02a209c0580
Frame 0602 : 1v0fe51521df09b204 1v0003504b00900980
Frame 0603 : 1v0ff608003afb60ba 1v0003e034818c1f80
Frame 0604 : 1v0c350b91eafa21f6 1v0003a64562fa26da
Frame 0605 : 1v0c350d5210ffa21a 1v0003264be2b823d6
Frame 0606 : 1v0cf400a013fe1067 1v0003c02a21560f80
Frame 0607 : 1v0c360b20dbfe2121 1v0003a82de24a1d4f
Frame 0608 : 1v0df508c0990400eb 1v0003d02ee10a2dc0
Frame 0609 : 1v0ed40701040fc127 1v0003401d001614e0
Frame 0610 : 1v0c760b509efeb103 1v0003b605a2522967
Frame 0611 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0612 : 1v0cf41341a70fe1d3 1v0003401fe1881c00
Frame 0613 : 1v0c340a72e80ab2ea 1v0003249501d01283
Frame 0614 : 1v0ff606b0da053107 1v0003e013a1742c20
Frame 0615 : 1v0cf413418e0971c1 1v000340c7a0cc2340
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0ff60f4fa40310fd 1v0003e04ec0d61a80
Frame 0625 : 1v0c3608afffffb0af 1v0003a81d0286252f
Frame 0626 : 1v0fd5012f0900c021 1v0003d00b40fc2140
Frame 0627 : 1v0ff60aa104fbe137 1v0003e05820fe0940
Frame 0628 : 1v0c76030fd2009062 1v0003b64b01f62527
Frame 0629 : 1v0ef507312201413f 1v0003d032a0ea2820
Frame 0630 : 1v0c16015fdefd9055 1v00039a4744b01cdf
Frame 0631 : 1v0c340dc27708227c 1v0003240d21da08c3
Frame 0632 : 1v0c740aa24206f247 1v0003324641f21541
Frame 0633 : 1v0c750ab27d06e281 1v000334c5c2261e03
Frame 0634 : 1v0c761d2240fd826d 1v0003365822240b27
Frame 0635 : 1v0c340cf2da0392dc 1v0003243ce1ec29c3
Frame 0636 : 1v0c75113211058222 1v000334e962300f43
Frame 0637 : 1v0c74065326018327 1v0003326cc2181181
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0c35ffb09fff50be 1v0003a62581ca2cc7
Frame 0647 : 1v0c3507f293ee8295 1v0003a6a8c38818ce
Frame 0648 : 1v0f5421c17d0d823d 1v000340dc40f023a0
Frame 0649 : 1v0db40d31be0be1d1 1v00034059003824e0
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0c760240990110c4 1v0003b640a1c624a7
Frame 0659 : 1v0dd402427b08227c 1v000340df21762040
Frame 0660 : 1v0c36019079ff10ab 1v0003a82d03a22b1e
Frame 0661 : 1v0c340a222c0b2232 1v000324e6a3141fec
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0ff609401a0170be 1v0003e03fc07629e0
Frame 0671 : 1v0ff6056151fa4162 1v0003e017603e1bc0
Frame 0672 : 1v0c340a319f0ef1b0 1v0003249e626e21a3
Frame 0673 : 1v0c160a0026f6f0ca 1v00039a528462227f
Frame 0674 : 1v0c7405e2140cd219 1v0003328421b61581
Frame 0675 : 1v0ff60031baff81be 1v0003e03ec0a02aa0
Frame 0676 : 1v0dd4fec17a05317f 1v00034000018c14c0
Frame 0677 : 1v0fa41010680ef123 1v000340da60561aa0
Frame 0678 : 1v0c05015116fd1126 1v00038a00e51e087f
Frame 0679 : 1v0c141642fc030302 1v0003161a44821f2d
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0c36f860f30070fa 1v0003a82582742a6f
Frame 0689 : 1v0db400e3360d3336 1v00034047418405a0
Frame 0690 : 1v0c360def7bfb10e6 1v0003a8158390229e
Frame 0691 : 1v0c3603323701b239 1v0003a82842d6239e
Frame 0692 : 1v0cf41081ca0bb1e3 1v000340a140da1320
Frame 0693 : 1v0c3607a186012195 1v0003a822a3c42cfe
Frame 0694 : 1v0c350d207c00f107 1v0003a69242e42716
Frame 0695 : 1v0ff602000f03e070 1v0003e025809e22e0
Frame 0696 : 1v0c640542d00862d1 1v0003246622582446
Frame 0697 : 1v0eb4fab22a02222b 1v000340c4e0381940
Frame 0698 : 1v0fd5fc81de0aa1df 1v00035044606a2180
Frame 0699 : 1v0dd41c70080d31cb 1v00034087e13e1620
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0c3606d01ffa10a5 1v0003a815827019ef
Frame 0709 : 1v0ff60c30c2fe711b 1v0003e00b40cc2820
Frame 0710 : 1v0d741880910a8199 1v0003403fc0762120
Frame 0711 : 1v0f540de11609b156 1v000340b5e0cc0480
Frame 0712 : 1v0f540de1840fc1a3 1v000340b5e0cc0480
Frame 0713 : 1v0c36085fa0f7d099 1v0003a8546372245e
Frame 0714 : 1v0df5032fb4f5505b 1v0003d00861280480
Frame 0715 : 1v0c760ef11403515c 1v0003b67bc27c1f27
Frame 0716 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0717 : 1v0c7608c0a10650f0 1v0003b607821404a7
Frame 0718 : 1v0c640fc25905e261 1v000324e9625803e6
Frame 0719 : 1v0c640b029b05429d 1v00032483422c0903
Frame 0720 : 1v0ff6034ef903203f 1v0003e004a0fe2420
Frame 0721 : 1v0cf40a82390e623e 1v000340c6c01e05c0
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0df5f64092f8909e 1v0003d001e0322cc0
Frame 0731 : 1v0c04076046f660b9 1v0003885ae58c2c9b
Frame 0732 : 1v0dd40c61150b714c 1v0003400e003a1be0
Frame 0733 : 1v0d74143306102309 1v0003403c00320a00
Frame 0734 : 1v0eb41691d404d202 1v00034020c0460e20
Frame 0735 : 1v0ff61941e400e21b 1v0003e07620240560
Frame 0736 : 1v0ff61652f90322ff 1v0003606cc02c0c20
Frame 0737 : 1v0ff606e0c5fde0fa 1v0003e063601429e0
Frame 0738 : 1v0c76091067fea0d7 1v0003b65cc2662ee7
Frame 0739 : 1v0ee41ef0bc0771fa 1v000340da60000ca0
Frame 0740 : 1v0f541252810d228a 1v0003405ae02a09c0
Frame 0741 : 1v0c3609815400016e 1v0003a86362fa2bde
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 1v0fb5026f6dfda041 1v0003d01860bc2780
Frame 0751 : 1v0dd40d50390680f6 1v000340ed204a2840
Frame 0752 : 1v0ff60aa09ffe20fe 1v0003e02ee0562180
Frame 0753 : 1v0c640a71e503a1ef 1v000324b301d21ae6
Frame 0754 : 1v0c3605d10affb128 1v0003a83ce2a424de
Frame 0755 : 1v0fe5086fef0280a8 1v0003d062610424c0
Frame 0756 : 1v0c1609e0ce044111 1v00039a3a24d417df
Frame 0757 : 1v0ed411d2220cc231 1v000340d7a0ac17c0
Frame 0758 : 1v0dd40d503a0680f6 1v000340ed204a2840
Frame 0759 : 1v0c6409d27d12d280 1v00032453619e00e6
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0ff60f1066fbe116 1v0003e00d20821640
Frame 0769 : 1v0c160ea0c0fd612f 1v00039a4b047429ff
Frame 0770 : 1v0ff6ff509e03e0bc 1v0003e088e06c2040
Frame 0771 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0772 : 1v0d74038fe703e06e 1v0003c010e07c2ac0
Frame 0773 : 1v0df509805407e0d4 1v0003d087e1321160
Frame 0774 : 1v0c65067050ff40b5 1v0003a60a41c01847
Frame 0775 : 1v0ff6f7f129fc012e 1v0003e086006e0f80
Frame 0776 : 1v0ed40f02fc0b72fe 1v000340b9a15c2d20
Frame 0777 : 1v0df511b206070219 1v0003508ba0da19e0
Frame 0778 : 1v0c1603f09c08e0cf 1v00031a5be3fa297f
Frame 0779 : 1v0cf41681ab05e1e6 1v0003407da1562640
Frame 0780 : 1v0fe50351e703e1eb 1v00035087007a07c0
Frame 0781 : 1v0ff616e2ca0742d2 1v00036099c0821ae0
Frame 0782 : 1v0f5400c141fda14c 1v00034086007607c0
Frame 0783 : 1v0f54fa829209c292 1v0003408ac0780260
Frame 0784 : 1v0f540a217603818c 1v0003409ba0800a00
Frame 0785 : 1v0c75ffd0bcfcf0d5 1v0003b44382241ca6
Frame 0786 : 1v0ff60570f5069116 1v0003e030c17e2600
Frame 0787 : 1v0ff608c11802013d 1v0003e030c17e2600
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0ff60e404cfde106 1v0003e05640aa1820
Frame 0797 : 1v0c750af241fba247 1v0003345361e02566
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0c36071ff2f32099 1v0003a800028c132f
Frame 0807 : 1v0c760a91f2f5f1fc 1v0003b622a22c2a47
Frame 0808 : 1v0c3608a175fc4188 1v0003265182a2255c
Frame 0809 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0810 : 1v0ff609418e02519f 1v0003e007802c2480
Frame 0811 : 1v0c3608e160fc3177 1v0003265282a2257c
Frame 0812 : 1v0ff607c033ffc0b6 1v0003e04920a023c0
Frame 0813 : 1v0c1611b2b700d2bc 1v00039a0e04fc0ebf
Frame 0814 : 1v0c360c4167031187 1v0003a80862bc2d3e
Frame 0815 : 1v0c3416c28513c292 1v0003242d033605ec
Frame 0816 : 1v0c1603f12a06413d 1v00031a5be3fa2a1f
Frame 0817 : 1v0cf41681ab05e1e6 1v0003407da1562640
Frame 0818 : 1v0db413710404d179 1v000340db611c2380
Frame 0819 : 1v0c240bc0da0b6125 1v0003164ce2ec27ce
Frame 0820 : 1v0db40722af0112b1 1v0003c04640060fa0
Frame 0821 : 1v0ff60b90f1002131 1v0003e01e008e2920
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0c360cbff4fc80e1 1v0003a86f832c251e
Frame 0831 : 1v0fa41601c50ee1f5 1v0003406900321580
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0df50c0f1cf740c5 1v0003d05281602860
Frame 0841 : 1v0ff6ff0f76019019 1v0003e01580b01820
Frame 0842 : 1v0c041701fa07521f 1v0003088ca4722dbb
Frame 0843 : 1v0ed400b0e000b0f6 1v000340b300ee2180
Frame 0844 : 1v0c35ff82b804d2b9 1v0003260781d22ea7
Frame 0845 : 1v0c16058fb8f76078 1v00039a4a04a023ff
Frame 0846 : 1v0ff60b10e9047129 1v0003e04ce0842a20
Frame 0847 : 1v0dd414b13813919b 1v0003400e00a215e0
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0ff6066095f7e0d8 1v0003e02580fe1020
Frame 0857 : 1v0c150ad0780050ee 1v0003987ac48a18fe
Frame 0858 : 1v0cf41200de0df15c 1v0003403560761be0
Frame 0859 : 1v0df50b620209220b 1v0003504560cc23c0
Frame 0860 : 1v0dd403c156109163 1v00034021c0960c80
Frame 0861 : 1v0c3608118afd5199 1v0003a821c2b0043e
Frame 0862 : 1v0cf40d716b06818e 1v0003c08e81982bc0
Frame 0863 : 1v0db40452a90102aa 1v0003400680700b60
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0c760f9268ff626f 1v0003b65181ec07a7
Frame 0873 : 1v0fb508c2b5f5c2b7 1v0003503ce1840980
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0c360be0df027129 1v0003a82482e82e9e
Frame 0883 : 1v0ff609b149f96166 1v0003e031a0682b20
Frame 0884 : 1v0c3412226702d271 1v0003246541c60f23
Frame 0885 : 1v0c640c20461490eb 1v0003243ec1d42ea6
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0c160e703f06a106 1v00039a8604ac1a1f
Frame 0895 : 1v0db410726e038276 1v0003403ce00a1b20
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0ff6029feafa5066 1v0003e01b20aa2300
Frame 0905 : 1v0ff60c0f38fd00c6 1v0003e02b20b825a0
Frame 0906 : 1v0c1606eff401b097 1v00039a1c250a2a3f
Frame 0907 : 1v0ff608f068f1a0d6 1v0003e010e0ee2240
Frame 0908 : 1v0ff60de0de02d137 1v0003e07f804021c0
Frame 0909 : 1v0c75feb34afef34a 1v0003341b21ea0ae3
Frame 0910 : 1v0cf41081ca0bb1e3 1v000340a140da1320
