Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0458 : 1v0c2412217ef091b1 1v0003166ea33825da
Frame 0459 : 1v0c150cb123fcc157 1v0003982844962d1d
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0469 : 1v0c760a50acffe101 1v0003b62942402187
Frame 0470 : 1v0c0510a07203712c 1v00038a248536245f
Frame 0471 : 1v0df50e32ca0c62cd 1v0003501ee0320fe0
Frame 0472 : 1v0c65018f6a035035 1v0003a60781ec2e87
Frame 0473 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 1v0c760e90b808d12b 1v0003b62761f41567
Frame 0483 : 1v0db41170cd0f7150 1v0003405cc0cc1000
Frame 0484 : 1v0ff609419aef71a9 1v0003600a403616e0
Frame 0485 : 1v0ff60e1019fd20fa 1v0003e046409e1f40
Frame 0486 : 1v0fb5083035ff10ba 1v0003d07e802a2400
Frame 0487 : 1v0c34f1e2f50912f6 1v00032412c1e42d83
Frame 0488 : 1v0c160a3113fac140 1v00039a2943fe1aff
Frame 0489 : 1v0c041b51050ca1d2 1v0003083a252a074f
Frame 0490 : 1v0ff60b40b8fb710e 1v0003e007800e2760
Frame 0491 : 1v0c360a9fbf01e0bc 1v0003a618629820fc
Frame 0492 : 1v0d741230610de13d 1v0003402d01501c80
Frame 0493 : 1v0df50520d9fa60ff 1v0003d025814c1c60
Frame 0494 : 1v0dd413527d0ca287 1v000340bd617a1900
Frame 0495 : 1v0ed42171e00e7257 1v0003405a01020740
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 1v0df5074171f7c182 1v0003d00f015e1760
Frame 0505 : 1v0c150940f9015129 1v0003983563f01bdb
Frame 0506 : 1v0f641e80ff12f1fb 1v000340a320c00fc0
Frame 0507 : 1v0c74ff31af0681b3 1v0003320e022c1562
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0c760a205d0080dd 1v0003b66181d21967
Frame 0517 : 1v0fd517217504d1cc 1v000350ad60ce2d60
Frame 0518 : 1v0c64f9a2e60882e7 1v0003a45a01b226a5
Frame 0519 : 1v0c360b6067f690ee 1v0003a821c32e1e3e
Frame 0520 : 1v0db405df4a03306b 1v0003403fc0f62800
Frame 0521 : 1v0c160b70890120fa 1v00039a78e4d01d3f
Frame 0522 : 1v0db40d12710d0276 1v000340ab80c40740
Frame 0523 : 1v0db40ef1a80451c3 1v000340bb81141780
Frame 0524 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0525 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0526 : 1v0ff60e4fd2eed0f2 1v0003e02a20342cc0
Frame 0527 : 1v0c35f9a131015136 1v0003a62c02f0219a
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0d74f82ff5fcc01f 1v0003c035612e2100
Frame 0537 : 1v0c760480970c70ce 1v0003361fe1ce2947
Frame 0538 : 1v0ef5ff00c70150dd 1v0003d009601a22e0
Frame 0539 : 1v0c6405b18c0ae197 1v0003241fe1a406c3
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0ff60b307f0160f4 1v0003e01c207e1620
Frame 0549 : 1v0cf411f10e0ed16f 1v0003408f61262560
Frame 0550 : 1v0c1412d0f715216d 1v0003163de49807cd
Frame 0551 : 1v0c1600f1e80621eb 1v00039a5be4ac235f
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 1v0df5064fc4fba084 1v0003d033811e1440
Frame 0561 : 1v0db40c92040cf20e 1v0003401a40982700
Frame 0562 : 1v0c35fa203ffbc05f 1v0003a611c3222b8e
Frame 0563 : 1v0dd41840dd11a1a3 1v0003407081561480
Frame 0564 : 1v0c0409a295fcd297 1v0003881ee54410cf
Frame 0565 : 1v0c160ca23cfc6242 1v00039a5ae4461c3f
Frame 0566 : 1v0df5f9105a063072 1v0003d02a21402640
Frame 0567 : 1v0c341282fbfb32fe 1v000324626324164c
Frame 0568 : 1v0f54fcf1f20831f4 1v0003403a20da2080
Frame 0569 : 1v0c2406404b0060b1 1v00031612c2ea18ce
Frame 0570 : 1v0db40b62ef04a2f0 1v0003407160c20fa0
Frame 0571 : 1v0c34000fb5fbe038 1v0003a45823dc1026
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0c7609e05fff60db 1v0003b62481ea23c7
Frame 0581 : 1v0c740da2d51002d8 1v00033279e1de21c1
Frame 0582 : 1v0c360ae0c6fc9113 1v0003a85ae240296f
Frame 0583 : 1v0ff605b0890610cd 1v0003e06da0562420
Frame 0584 : 1v0fd50eef4e0020f2 1v0003d01a410e1a80
Frame 0585 : 1v0df509f06df680e1 1v0003d02b21342940
Frame 0586 : 1v0c3608306df1b0d1 1v0003a86ea2d2193e
Frame 0587 : 1v0c7610028d014293 1v00033612c1d60c67
Frame 0588 : 1v0c3414016206e1ab 1v0003242941ca1063
Frame 0589 : 1v0fd51162a0fe02a6 1v0003506da1702dc0
Frame 0590 : 1v0c640f22b8fdc2bc 1v000324c0221e0c46
Frame 0591 : 1v0c640e81c309b1d8 1v00032432a1f020c3
Frame 0592 : 1v0c360811d8f801e0 1v0003a80002f226de
Frame 0593 : 1v0dd40802bd0982bf 1v0003401b213a1120
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0f750dafbefe60e7 1v0003d05540d22e20
Frame 0603 : 1v0df502e00b056076 1v0003d019416c2d60
Frame 0604 : 1v0ef5091253fff257 1v00035004a1800860
Frame 0605 : 1v0f5404f20f0f3213 1v000340d8807c0c00
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0c3402f117fdf12a 1v0003a490629a2e0a
Frame 0615 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0616 : 1v0fe50befc4f3c0cf 1v0003d00780a22ec0
Frame 0617 : 1v0f5417c29e0da2ab 1v00034090604a1540
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0df5fec056faa084 1v0003d03b00402d60
Frame 0627 : 1v0c0502a085fc00b8 1v00038a1765461c9f
Frame 0628 : 1v0c160890160700b5 1v00039a4fa3f027ff
Frame 0629 : 1v0df50a7f9c0350b6 1v0003d02ee1481ee0
Frame 0630 : 1v0df506bfdbf8908f 1v0003d033811c2de0
Frame 0631 : 1v0fd523712f061246 1v00035079e0401ee0
Frame 0632 : 1v0fb5fc61befe71c0 1v0003501760480d80
Frame 0633 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0634 : 1v0ff60d9fd80370e9 1v0003e02b20cc2620
Frame 0635 : 1v0c340c30b2f6a114 1v00032420c2562d83
Frame 0636 : 1v0ff60820d1fe5108 1v0003e016804202a0
Frame 0637 : 1v0d7411d13d005186 1v000340ae60061c00
Frame 0638 : 1v0c14ef42ba0142ba 1v0003962484c01027
Frame 0639 : 1v0db411906c095137 1v00034025806429c0
Frame 0640 : 1v0c75054180ff818b 1v0003341d01d22d83
Frame 0641 : 1v0dd42171c50c324d 1v00034012c0d208a0
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 1v0ff60a00e7045121 1v0003e02de07c21a0
Frame 0651 : 1v0c76030058ff909e 1v0003b61941ee1187
Frame 0652 : 1v0dd40d831e0d631f 1v000340ec41340800
Frame 0653 : 1v0eb4fc31b50d71b7 1v00034002c02009e0
Frame 0654 : 1v0c34090278ff427b 1v0003241c23160d06
Frame 0655 : 1v0c05ff5060f5c08e 1v00038a0865521aff
Frame 0656 : 1v0fb50a6044fc10d7 1v0003d005a16c2220
Frame 0657 : 1v0ee4137fe502f13f 1v0003401680660c60
Frame 0658 : 1v0ed411930bfa630d 1v0003403380a40460
Frame 0659 : 1v0f541b71a9fc4209 1v0003407ca0460680
Frame 0660 : 1v0c05054000023089 1v00038a52849e2d3f
Frame 0661 : 1v0ff60c5fc6fec0d5 1v0003e03740de2a80
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0ff609208e0280e9 1v0003e034804c2660
Frame 0671 : 1v0df5fda03efd406e 1v0003d07e81742ea0
Frame 0672 : 1v0db40551ee0aa1f3 1v00034098c0f82b80
Frame 0673 : 1v0c04fe02210df222 1v000308a7c45823d7
Frame 0674 : 1v0db4098f961050a8 1v000340ce406023c0
Frame 0675 : 1v0c16024fdd00105e 1v00039a10e4442e1f
Frame 0676 : 1v0ff6066fd1fe6089 1v0003e00fe0d02180
Frame 0677 : 1v0dd411319311a1bb 1v0003409141321de0
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0fa409f08c1240ef 1v00034092403213a0
Frame 0687 : 1v0c160bb2d80122d9 1v00039a20c4281c3f
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0ff60bd12504e154 1v0003e01c20aa2a40
Frame 0697 : 1v0db4f9e2cb06a2cb 1v000340a7c0ee1940
Frame 0698 : 1v0eb411012a0f9177 1v000340e880221ce0
Frame 0699 : 1v0ff60b209cfa7100 1v0003e01c20280c40
Frame 0700 : 1v0c160ab2a90332ab 1v00039a6ea4e2249f
Frame 0701 : 1v0fd5fc023ff0d240 1v0003505ea1821ac0
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 1v0ff60d21cf0341df 1v0003e023a02c2c20
Frame 0711 : 1v0df5088037fd80bf 1v0003d017612e2680
Frame 0712 : 1v0c3604e32201c323 1v00032830c38e29be
Frame 0713 : 1v0cf417913bf531b6 1v00034021c06a16e0
Frame 0714 : 1v0ff60ae0c1f56111 1v0003e01fe10a1040
Frame 0715 : 1v0ff60a2038fca0d1 1v0003e01d009023e0
Frame 0716 : 1v0ed41542020d521f 1v000340bf400a0160
Frame 0717 : 1v0db406624a07a24d 1v0003401a408e1320
Frame 0718 : 1v0fe5154219fe3232 1v0003503660980fe0
Frame 0719 : 1v0c36076fb000c08f 1v0003a896e39c2d9e
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0ff60ad04d0100df 1v0003e031a06e02e0
Frame 0729 : 1v0c34046025fd508f 1v0003a471639e1be6
Frame 0730 : 1v0c64fd22e50e12e5 1v0003240961c20543
Frame 0731 : 1v0cf414e0e00be17b 1v000340e4c0ec0300
Frame 0732 : 1v0f75104feffbc112 1v0003d010e0bc27c0
Frame 0733 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0734 : 1v0df5fd1185029189 1v00035043800a20e0
Frame 0735 : 1v0c24f68f5c08ffbb 1v0003961d02fe26ae
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0c640352480e024a 1v0003248161e41d63
Frame 0745 : 1v0f7500800503c060 1v0003d04fa0cc2840
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0ff602dff5fba06c 1v0003e05720041f60
Frame 0755 : 1v0ff6080fda01f09e 1v0003e022a06626a0
Frame 0756 : 1v0dd41de28f06c2ac 1v0003402ee06600a0
Frame 0757 : 1v0c640a12ac0ca2ae 1v0003244a023819e6
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0df5fbb134f8013b 1v0003d000e14610e0
Frame 0767 : 1v0c35118146fb918a 1v0003262b2346213a
Frame 0768 : 1v0c761591e700520c 1v0003366ea1fa2987
Frame 0769 : 1v0ff60960fcfc912b 1v0003e05280641ca0
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0c3610112701416e 1v0003a808626e0caf
Frame 0779 : 1v0c340b92f51232f6 1v00032405a2c409c6
Frame 0780 : 1v0c36feb127fa4131 1v0003a805a3222bde
Frame 0781 : 1v0dd408929c10829e 1v00034078019820e0
Frame 0782 : 1v0c760e7110fee156 1v0003b66cc27e25c7
Frame 0783 : 1v0c740fa2370bb241 1v00033292421a27a1
Frame 0784 : 1v0ff60c4085020101 1v0003e01860781140
Frame 0785 : 1v0dd41161d20981ed 1v000340ad60041980
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0df5078066fbd0c8 1v0003d03c01242260
Frame 0795 : 1v0ff608af9bf6409d 1v0003e003c05c29a0
Frame 0796 : 1v0eb40ef04c0e210f 1v0003402580840c20
Frame 0797 : 1v0f75f7c014051036 1v0003d031a03829a0
Frame 0798 : 1v0c15035354fc4354 1v0003186bc47c005d
Frame 0799 : 1v0eb41391280bd189 1v00034040a01419a0
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0c7503708f0330c3 1v0003b42de1b41e03
Frame 0809 : 1v0c350951a809b1b6 1v000326dd41ae20c7
Frame 0810 : 1v0df5fc4fa8fa400f 1v0003d00fe1540780
Frame 0811 : 1v0eb40b70e30ae127 1v0003401580c00aa0
Frame 0812 : 1v0c1605704cfe50ab 1v00039a2ee4102c9f
Frame 0813 : 1v0df505331b0bc31c 1v0003502d002c09c0
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0c3408cfb9fc10a3 1v0003a44dc2fa2eca
Frame 0823 : 1v0c6409830efca30f 1v0003248522121d43
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0c6403019bf2b1a2 1v00032402c1a22983
Frame 0833 : 1v0ef50d901cfee0f4 1v0003d03840462e60
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 1v0ed419016c0851d8 1v0003405360941cc0
Frame 0843 : 1v0df50a000803f0c2 1v0003d010e13a2c60
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0ff60a60890210f1 1v0003e07340b81f40
Frame 0853 : 1v0c16feb007fcb052 1v00039a0f0466159f
Frame 0854 : 1v0dd403f19d13d1a5 1v0003409ba0540da0
Frame 0855 : 1v0c240e818b1011ab 1v00031669032a1d3a
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0cf4f3d086fb808f 1v0003c027608429c0
Frame 0865 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0866 : 1v0eb410321c0fe229 1v0003401e00aa2620
Frame 0867 : 1v0c7608f077fa30dc 1v0003b63381fc1c27
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0ff6086102fe212b 1v0003e047403c2e00
Frame 0877 : 1v0df505a03afc20a4 1v0003d05180702860
Frame 0878 : 1v0db402b018f9c07a 1v0003400f00b612c0
Frame 0879 : 1v0df506bfa5ff0084 1v0003d028412824c0
Frame 0880 : 1v0db4fa610809110f 1v00034023a1402120
Frame 0881 : 1v0ff60a0007f740c2 1v0003e01860181420
Frame 0882 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0883 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0884 : 1v0db408e0a80120f4 1v0003404ec01a2b80
Frame 0885 : 1v0ff602e115f7f128 1v0003e04a003e2ea0
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0f750c2076fa40fa 1v0003d014a1802ae0
Frame 0895 : 1v0ff60cafdaf470dc 1v0003e01ee0860f20
Frame 0896 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0897 : 1v0cf4fe1fad031021 1v0003c01a416a2d20
Frame 0898 : 1v0c650d52c90bf2cc 1v000326d3e20c25e7
Frame 0899 : 1v0c640c82c80c22cb 1v000324db622a1743
Frame 0900 : 1v0f5406702bf9b0a6 1v0003c01d00b62ee0
Frame 0901 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 1v0c151382820bf28b 1v0003180fe4500cd7
Frame 0911 : 1v0ff60df020fc30f9 1v0003e04ce08e26e0
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
