Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 1v0f75013052f9108f 1v0003d02d010e2520
Frame 0458 : 1v0c041482b00142b7 1v00030804a4040d7b
Frame 0459 : 1v0c360ab041fe90da 1v0003a83ec3e82d1e
Frame 0460 : 1v0c140b92480dd24e 1v000316374482246b
Frame 0461 : 1v0dd415117d0c61c2 1v000340b7c12e1300
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0df5fc10af02a0c1 1v0003d03fc14c1cc0
Frame 0471 : 1v0c3510c120fd916f 1v00032623a2ae258e
Frame 0472 : 1v0c340eb26d094273 1v000324d4c2f003ec
Frame 0473 : 1v0ff605e0e5fea10c 1v0003e03ce0ea0ba0
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 1v0ff6064fb9f4b082 1v0003e02a20901540
Frame 0483 : 1v0c360860ff04a129 1v0003a81fe37804be
Frame 0484 : 1v0c3616834000e343 1v00032836638c013e
Frame 0485 : 1v0c2510335c0b335d 1v0003180962ea071e
Frame 0486 : 1v0c6404722e0e4231 1v000324e3c2321ae5
Frame 0487 : 1v0c050930900320ea 1v00038a6da5722ebf
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0c36085fed0f60a7 1v0003a84ce2542a8f
Frame 0497 : 1v0ff609c0edfd8124 1v0003e014a0b82b60
Frame 0498 : 1v0f5419916909d1dc 1v000340b0400a01e0
Frame 0499 : 1v0f6416926f0f627e 1v00034071600200c0
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 1v0fd5fec12d04c137 1v0003d01c200a2ba0
Frame 0509 : 1v0c14032fa3036056 1v0003962664202b87
Frame 0510 : 1v0c340d81730c4194 1v0003243de1f625c3
Frame 0511 : 1v0c3605b12d006144 1v0003a84b0316223e
Frame 0512 : 1v0df5f051f20501f2 1v00035049215a2b20
Frame 0513 : 1v0c640ee24a082252 1v000324ea62221723
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0c3505f14300c157 1v0003a6ac82ee1d7a
Frame 0523 : 1v0c360b111efa914c 1v0003a81c22d40d7e
Frame 0524 : 1v0db405e28f0e3290 1v00034085201a1140
Frame 0525 : 1v0de40cb10a0c1147 1v000340b1203a2620
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 1v0ed41b51670501ed 1v000340d2005215c0
Frame 0535 : 1v0c35f3904c03305a 1v0003a61e036a136e
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0c7509d23f020244 1v0003b478e1bc1b43
Frame 0545 : 1v0ff606512fff2147 1v0003e045603027e0
Frame 0546 : 1v0c151040fbf96158 1v0003986084a6223d
Frame 0547 : 1v0ed41e41231271fd 1v00034003c09c14e0
Frame 0548 : 1v0df5091046fe40ca 1v0003d077019a1800
Frame 0549 : 1v0ff6085149030162 1v0003e00e002e1200
Frame 0550 : 1v0ed417619d0b41e4 1v0003409240d41c00
Frame 0551 : 1v0c360bd11f058150 1v0003a810e38a1f5e
Frame 0552 : 1v0db40f416505a191 1v0003404dc00e1f40
Frame 0553 : 1v0c360d10300780f1 1v0003a80d22c229fe
Frame 0554 : 1v0db404420704c20b 1v0003409e61962820
Frame 0555 : 1v0db412c2ad07e2b3 1v0003403c00321cc0
Frame 0556 : 1v0c340d129905329c 1v0003244ec20a2323
Frame 0557 : 1v0f5416811711319f 1v000340c1204a1a80
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 1v0ff606006f0350c0 1v0003e02480201fe0
Frame 0567 : 1v0ff6098f870180a6 1v0003e023a08216c0
Frame 0568 : 1v0fd50da0defea135 1v0003d01e005a2620
Frame 0569 : 1v0c3609704c0410d0 1v0003a81fe3ce1e7e
Frame 0570 : 1v0c76f7404df81062 1v0003b62481c029c7
Frame 0571 : 1v0ff600606ffd109e 1v0003e05be0f21060
Frame 0572 : 1v0db40d7271073276 1v0003400e00961f40
Frame 0573 : 1v0eb403422c0f622f 1v00034013a0942180
Frame 0574 : 1v0db409128901428b 1v0003401a408c0660
Frame 0575 : 1v0cf4f7e18d02218f 1v0003402fc08000e0
Frame 0576 : 1v0db4fc424a0d924b 1v00034039207c10c0
Frame 0577 : 1v0ed4fdb24e01f24f 1v00034039207c1460
Frame 0578 : 1v0de40771faff3200 1v00034002c0920a80
Frame 0579 : 1v0f5410e1bf01b1dc 1v00034004a0900780
Frame 0580 : 1v0c0503101afb607f 1v00038a0d25161cff
Frame 0581 : 1v0df5081edd018085 1v0003d020c1482260
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0db40c81d504d1e4 1v000340e4c19a2980
Frame 0591 : 1v0c350ac314f7c315 1v0003a61582fe176e
Frame 0592 : 1v0f641fb08e0b7202 1v0003407e80b40ea0
Frame 0593 : 1v0cf4f3d079f6e083 1v0003c027608429c0
Frame 0594 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0595 : 1v0ff609b044fcf0d0 1v0003e02fc10425e0
Frame 0596 : 1v0ff609eff4f540bc 1v0003e01b204e2d20
Frame 0597 : 1v0cf4fefffcf9504d 1v0003c06ea0b420c0
Frame 0598 : 1v0df5086110021136 1v0003d02d00a02a80
Frame 0599 : 1v0db411723a094246 1v000340bc60ae0e20
Frame 0600 : 1v0db40a31bf0dc1cc 1v000340b5e1541de0
Frame 0601 : 1v0dd41501b81281e7 1v000340a7c0a821c0
Frame 0602 : 1v0db401b0070de06a 1v0003407da0fc1c40
Frame 0603 : 1v0cf4fd1fc0ff8020 1v0003c00f01162e60
Frame 0604 : 1v0ed42071e80f7251 1v00034022a0821600
Frame 0605 : 1v0c360dc0dcf92135 1v0003a83563ce2bfe
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0c340e81a6fe51c0 1v00032498c1c00503
Frame 0615 : 1v0ff60c1018fe60df 1v0003e005a07e2380
Frame 0616 : 1v0c7606018401e191 1v0003b614a2082ae7
Frame 0617 : 1v0c36113179fe21a9 1v0003283662c229fe
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0df5020feb025061 1v0003d00f01502a80
Frame 0627 : 1v0c7606308af750d1 1v0003b668023a2267
Frame 0628 : 1v0cf410e2950eb29b 1v00034078e00c11e0
Frame 0629 : 1v0cf40e612e049168 1v00034002c00e0fa0
Frame 0630 : 1v0c76114240ff524c 1v0003361e02242d07
Frame 0631 : 1v0cf4fcd0a20080b8 1v0003c028419421c0
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0ff60cf01cfea0eb 1v0003e026602e2e80
Frame 0641 : 1v0ff6fd4064fcf088 1v0003e04ce0ac1e00
Frame 0642 : 1v0c3408824efd7252 1v0003247262c224ec
Frame 0643 : 1v0c3404a03c01f09c 1v00032420c2e61a86
Frame 0644 : 1v0c76096fc001d0ac 1v0003b65be21c2b47
Frame 0645 : 1v0de40db2590a7260 1v0003408521922b80
Frame 0646 : 1v0c760c6133ff7160 1v0003b603c25223ae
Frame 0647 : 1v0cf4077f22f9e080 1v0003c09e61161f40
Frame 0648 : 1v0c0504c03dfd509d 1v00038a3b0574205f
Frame 0649 : 1v0ff60372e30952e4 1v0003602840221640
Frame 0650 : 1v0c040580d90a1100 1v00030838442c2b3b
Frame 0651 : 1v0c240d01690cf18b 1v000316b7c3961d1c
Frame 0652 : 1v0c240cd15706e17c 1v000316e7837414dc
Frame 0653 : 1v0dd40110aaeee0cc 1v0003c04920fe2000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 1v0ef507514d000163 1v0003d01c204c2560
Frame 0663 : 1v0c3405728b05728d 1v000324e1e332186c
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 1v0c7601cf00fc6029 1v0003b61ee21628c7
Frame 0673 : 1v0fe508df2bf93095 1v0003d03480782de0
Frame 0674 : 1v0df50d1186f8d1a2 1v0003500860482e40
Frame 0675 : 1v0c74075fc80ee092 1v0003326541aa1c82
Frame 0676 : 1v0c6410932b0ab32d 1v0003244be21e2ec6
Frame 0677 : 1v0ff60a0037fef0cf 1v0003e06f80742e00
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0c1610c131feb179 1v00039a23a4a61e1f
Frame 0687 : 1v0fe50bcfb3f9b0cb 1v0003d099c0921ea0
Frame 0688 : 1v0c04fc616708716b 1v00030819441618ef
Frame 0689 : 1v0db409c19d0a71ad 1v0003407ca0700960
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 1v0eb40a81e70861f1 1v0003402ee0c424e0
Frame 0699 : 1v0c34fe6f92f5a01a 1v0003a42842982ecc
Frame 0700 : 1v0c3507613400714e 1v0003a631a3360ace
Frame 0701 : 1v0c0406b2ace112ae 1v00030803c562048f
Frame 0702 : 1v0c340ee2e00882e3 1v000324d6a2142e23
Frame 0703 : 1v0ff6f00136fb4138 1v0003e035619a27c0
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 1v0c36e9514500b145 1v0003a839233a1bbe
Frame 0713 : 1v0dd4111178fce1a7 1v0003407161320700
Frame 0714 : 1v0df503610402511b 1v0003d042810622a0
Frame 0715 : 1v0ee41832530f326a 1v0003404dc06e0c80
Frame 0716 : 1v0c35fed30dfba30e 1v0003266542c8086e
Frame 0717 : 1v0c74fdafe4ffa037 1v0003b23fc21a1821
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0ff601300df8a069 1v0003e03480d619a0
Frame 0727 : 1v0dd41b000e04a1b5 1v0003409420a41f80
Frame 0728 : 1v0c75081068fe20ce 1v0003b43561a211a3
Frame 0729 : 1v0c640021bb0c71bf 1v0003245281d21bc3
Frame 0730 : 1v0c160a02b5fea2b7 1v00039a3b0434177f
Frame 0731 : 1v0ef5fbb02e00105a 1v0003d08340800fa0
Frame 0732 : 1v0c240c818e0d01a7 1v00031630c2e41756
Frame 0733 : 1v0de40ba1730ff18e 1v0003405ea07c0f80
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0d740b61600e717e 1v00034011c0802c00
Frame 0743 : 1v0c760db08702b110 1v0003b660820c1ac7
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0c34dda2e10662e1 1v000324b301e20e63
Frame 0753 : 1v0c34fda0c30900d6 1v000324cc61b82823
Frame 0754 : 1v0c7509c02efda0ca 1v0003b42661d616c5
Frame 0755 : 1v0c34ffe1870ba18d 1v0003249602521905
Frame 0756 : 1v0c640c22f8f4e2fa 1v000324a9a1e61086
Frame 0757 : 1v0ff60e00210610fa 1v0003e018600a2320
Frame 0758 : 1v0c35f78fe105900f 1v0003a62582fc28ee
Frame 0759 : 1v0c3609cfca0520b2 1v0003a81682da2b1e
Frame 0760 : 1v0fd51afff0f721b3 1v000350b1206a2ac0
Frame 0761 : 1v0c050e205a00b108 1v00038a1864b6209f
Frame 0762 : 1v0de4fecf29009004 1v0003c003c0302ec0
Frame 0763 : 1v0c750f2f81ff40f9 1v0003b41681ac10a3
Frame 0764 : 1v0dd411e13c06b187 1v0003406cc04c2b40
Frame 0765 : 1v0c6505c2560e7258 1v0003263c0230104b
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0ff601d070feb0a6 1v0003e06da0ba2cc0
Frame 0775 : 1v0df50820ac0320f1 1v0003d01fe13e1860
Frame 0776 : 1v0c35f04f70fb5f9d 1v0003a66f836e29d6
Frame 0777 : 1v0c150d30e8f40136 1v0003985be45e10db
Frame 0778 : 1v0df504aff5fc307f 1v0003d02b21182600
Frame 0779 : 1v0c0420b2170c426a 1v0003089d84c62897
Frame 0780 : 1v0df50affee0140c8 1v0003d052812c28e0
Frame 0781 : 1v0ff600eff6f7305b 1v0003e029417a24e0
Frame 0782 : 1v0ff6102095024130 1v0003e06ae0d21780
Frame 0783 : 1v0c141542e90ae2ef 1v0003167164900bed
Frame 0784 : 1v0ff608af8dfc009a 1v0003e01761742ac0
Frame 0785 : 1v0c150eb110fd7158 1v000398a6e4162557
Frame 0786 : 1v0c74f54004003021 1v0003b2bc61aa2be1
Frame 0787 : 1v0c0412e17d0811b4 1v00030822a52a1f9b
Frame 0788 : 1v0c051f2253035284 1v00030a14a52c11df
Frame 0789 : 1v0c050de27ffc3284 1v00030a71650c16df
Frame 0790 : 1v0c04002f09eef013 1v0003887804f22d4f
Frame 0791 : 1v0c050bd251fc3257 1v00030a72650c16df
Frame 0792 : 1v0c0404b21601821a 1v0003087e850a11fd
Frame 0793 : 1v0c041232bff622c4 1v00030850a51e14ef
Frame 0794 : 1v0c041a21ba0a1207 1v000308a8c4f81a3d
Frame 0795 : 1v0c0413c1f90f8213 1v00030802c5421aef
Frame 0796 : 1v0c050c22a60662a9 1v00030a6f850e15df
Frame 0797 : 1v0c0413426107826d 1v000308626514039d
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0c041a61bc12820a 1v000308af43f216d7
Frame 0807 : 1v0df502306cfd90a5 1v0003d025815a2bc0
Frame 0808 : 1v0cf41a41e500d221 1v00034014a0c00480
Frame 0809 : 1v0fe501004afc2089 1v0003d08e80702bc0
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0f5422416412723e 1v0003407260141b60
Frame 0819 : 1v0ff60f013300d16f 1v0003e02ee06221a0
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0c75f9109cfc00ab 1v0003b44a01a62ea3
Frame 0829 : 1v0c36011012f5f06a 1v0003a802c3ca1dfe
Frame 0830 : 1v0c361083080d330a 1v00032821c31c1d1e
Frame 0831 : 1v0c3605100a01b08b 1v0003a841a382233e
Frame 0832 : 1v0c0411221b02622a 1v000308af44f00c8f
Frame 0833 : 1v0c0411c1d70261f2 1v000308ae64f00c6f
Frame 0834 : 1v0c640c91bb0d51cd 1v0003245ea2821f86
Frame 0835 : 1v0ed415609502816f 1v00034037409c25a0
Frame 0836 : 1v0c160cb195f691ad 1v00039a46449a279f
Frame 0837 : 1v0cf4f77e8affbf89 1v0003c05281362b20
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0ff605a11bf81135 1v0003e05ea0fc2bc0
Frame 0847 : 1v0cf40cd1e20841f0 1v000340b5e0a608e0
Frame 0848 : 1v0f7500904006e080 1v0003d07f809c2000
Frame 0849 : 1v0f541a70e10a31c0 1v00034021c0120f40
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0859 : 1v0c76099fdbfda0b3 1v0003b64562342ea7
Frame 0860 : 1v0cf41161eb0e3201 1v0003404be0701a20
Frame 0861 : 1v0c2410a2430e824d 1v00031674430614da
Frame 0862 : 1v0fb503d0daff50fb 1v0003d02fc0bc2020
Frame 0863 : 1v0c360bf0d8f6f125 1v0003a83c035022be
Frame 0864 : 1v0c16093099fe40ef 1v00039a3a246c289f
Frame 0865 : 1v0df5016f90fd603c 1v0003d02ee1461780
Frame 0866 : 1v0c350e30030010f7 1v0003a433829a2a94
Frame 0867 : 1v0c3608908a00d0e2 1v0003a83662522bef
Frame 0868 : 1v0dd41591f30ca215 1v0003401580401780
Frame 0869 : 1v0ed419b0a80b61ad 1v00034016809028c0
Frame 0870 : 1v0de4134259103266 1v0003408160360160
Frame 0871 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0df50d404a0370f9 1v0003d01760ec2760
Frame 0881 : 1v0df5012fadf9a042 1v0003d01a41462ae0
Frame 0882 : 1v0cf40081310ae13d 1v00034042801e2c60
Frame 0883 : 1v0fb507221e041223 1v00035040a02021c0
Frame 0884 : 1v0ff610605003b122 1v0003e031a04e1ea0
Frame 0885 : 1v0db40a41f30621fc 1v00034001e06c0320
Frame 0886 : 1v0dd4117212098223 1v0003409140bc0380
Frame 0887 : 1v0c7601b294fc2295 1v0003b67341d817c7
Frame 0888 : 1v0ff60e116c029191 1v00036041a0762b60
Frame 0889 : 1v0c76fecfe7f43041 1v0003b64741dc1d47
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0c05034f7ef1e04f 1v00038a3a24ae2dbf
Frame 0899 : 1v0dd41130f603c15e 1v0003403560001800
Frame 0900 : 1v0c2419f1fb0a522e 1v0003162ee3e41db6
Frame 0901 : 1v0ff6083135050152 1v0003e00680ea1980
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 1v0ff606bf42f87077 1v0003e00fe0bc14a0
Frame 0911 : 1v0c360c005ffd20f1 1v0003a84283c6267e
Frame 0912 : 1v0c16059099f470d5 1v00039a2484242d5f
Frame 0913 : 1v0ff6090338005339 1v00036013a06804c0
