Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0450 : 1v0c341081f7fc420a 1v000324d9834e2eaa
Frame 0451 : 1v0c3409a2a50832a8 1v00032423a1c22583
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0ff608818d03019d 1v0003e001e0721220
Frame 0461 : 1v0eb411d1a10af1c8 1v00034005a0240d20
Frame 0462 : 1v0db4faa2d8fe12d8 1v0003400d211e0760
Frame 0463 : 1v0c360b7160f6217e 1v0003a68422ae1f3c
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0df502600efb4073 1v0003d066211e2dc0
Frame 0473 : 1v0ef50ad06f07b0eb 1v0003d021c08c2b00
Frame 0474 : 1v0db410e2fc0c22ff 1v0003402b219627e0
Frame 0475 : 1v0c7602d1b50271bb 1v0003364ec1fa0de7
Frame 0476 : 1v0c360de159fe4183 1v00032836633a2cfe
Frame 0477 : 1v0c360611330ab149 1v0003a86262ec123e
Frame 0478 : 1v0ff60a7001ff30c6 1v0003e08ca0be2780
Frame 0479 : 1v0de41320900e6152 1v0003401b200e16a0
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0ff608f0fc06d12a 1v0003e029405e1760
Frame 0489 : 1v0db404d1110bc12a 1v0003400e00720440
Frame 0490 : 1v0db411d29d0a12a3 1v000340e4c0500720
Frame 0491 : 1v0c3607500a0070a3 1v0003a80b43ec163e
Frame 0492 : 1v0c151382820bf28b 1v0003180fe4500cd7
Frame 0493 : 1v0c760cf074f6c102 1v0003b605a1f82ae7
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0ff6091082f8c0e2 1v0003e04b00101e60
Frame 0503 : 1v0ff6099ff6fe10b9 1v0003e08ba17e2ba0
Frame 0504 : 1v0db4eb8316080316 1v000340cf20881460
Frame 0505 : 1v0ff60cb07a088102 1v0003e02b206814a0
Frame 0506 : 1v0fe50b511401c146 1v0003502c00642c20
Frame 0507 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0c75fc701af7e050 1v0003b41e01b42163
Frame 0517 : 1v0ef5fec0f2056102 1v0003d02480be2a40
Frame 0518 : 1v0c64f812d50282d5 1v0003242de1c81623
Frame 0519 : 1v0cf4ecb08c0ee090 1v0003408160901280
Frame 0520 : 1v0fa40e32850c3289 1v00034099c04807e0
Frame 0521 : 1v0c0502e05600009d 1v00038a2de56e237f
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0ff60fa0c8fba13c 1v0003e012c06823c0
Frame 0531 : 1v0ff60d4f8ff920de 1v0003e07520781d60
Frame 0532 : 1v0ed41901520b41cd 1v0003405360941ce0
Frame 0533 : 1v0db408214511315e 1v0003404381001f40
Frame 0534 : 1v0df5fc1f55fa0fef 1v0003d002c14a1ec0
Frame 0535 : 1v0ef505b28006d281 1v00035014a0720300
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0c75fde310099310 1v000334d3e1c02505
Frame 0545 : 1v0ff60a7f9cfdb0b6 1v0003e00fe04213c0
Frame 0546 : 1v0c760fa08dfc2127 1v0003b60f01e22687
Frame 0547 : 1v0ff60e7000f4e0fa 1v0003e00b40302b00
Frame 0548 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0549 : 1v0f5420ffef0cb211 1v000340ad607c2160
Frame 0550 : 1v0c36fd8028ff405f 1v0003a808638e2ade
Frame 0551 : 1v0fb50fe2d10bb2d4 1v00035065404407e0
Frame 0552 : 1v0f541e31740c0210 1v0003400b40441680
Frame 0553 : 1v0c7609e0aefc20ff 1v0003b65181b22b87
Frame 0554 : 1v0ff60d90e7fd2139 1v0003e05a008a0200
Frame 0555 : 1v0df5f89ffcf9d026 1v0003d0a2215a2b60
Frame 0556 : 1v0c750b72b003a2b2 1v00033452827e2683
Frame 0557 : 1v0eb411111b0fc16f 1v0003403fc0682da0
Frame 0558 : 1v0fb514c2580cd267 1v00035003c01c0f20
Frame 0559 : 1v0df50f9fa1020102 1v0003d03ec11024c0
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0eb408821811721d 1v00034071606a2780
Frame 0569 : 1v0ef5ff9064f91092 1v0003d02c00960220
Frame 0570 : 1v0eb405d25d0d325f 1v0003403b00bc0020
Frame 0571 : 1v0c3605408306f0c6 1v0003a84ce286286f
Frame 0572 : 1v0df50a4073fb10e7 1v0003507ac11425e0
Frame 0573 : 1v0df5fd306d09b08e 1v0003d06441401900
Frame 0574 : 1v0ff60c2ff4fba0d9 1v0003e09d804a1880
Frame 0575 : 1v0ff6146306032309 1v0003603a21860720
Frame 0576 : 1v0c7405c3000e3301 1v0003321d01b605e1
Frame 0577 : 1v0ff611a054fef133 1v0003e008603824c0
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0587 : 1v0dd4f9a04b040068 1v0003c0e3c15825c0
Frame 0588 : 1v0c340741d50441dd 1v0003242ee394288c
Frame 0589 : 1v0c361150b4f8a146 1v0003a80003e41fbe
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0df50e6ffdf5c0f9 1v0003d01e00d627c0
Frame 0599 : 1v0df5078059fb70c2 1v0003d02a21742840
Frame 0600 : 1v0cf414611708f189 1v00034051804a1680
Frame 0601 : 1v0c240fb1ae0c71ca 1v0003164562a804fa
Frame 0602 : 1v0c35fe2f55ff8006 1v0003a66263602b6e
Frame 0603 : 1v0ed411f19e1061c6 1v000340c300522660
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0ff60940050100b8 1v0003e099c02a0b20
Frame 0613 : 1v0df50a7062f5b0e2 1v0003d014a12827e0
Frame 0614 : 1v0eb4ffd17a066181 1v000340be41101280
Frame 0615 : 1v0df5ff11ef0031f2 1v0003504821241760
Frame 0616 : 1v0ff60411a40001ac 1v0003e02d00d80c20
Frame 0617 : 1v0c641111e20541f9 1v0003244b024c2dc6
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0ff60d7ffbfb30ec 1v0003e021c0621de0
Frame 0627 : 1v0cf40a614b07f16a 1v0003c02de0a02920
Frame 0628 : 1v0c0419720bfc2236 1v0003084fa52417ef
Frame 0629 : 1v0ff601f09ffcd0c7 1v0003e04921681f00
Frame 0630 : 1v0d7413118f1151c1 1v0003405541882500
Frame 0631 : 1v0f540892550c7258 1v0003402c005e0ca0
Frame 0632 : 1v0df509711af55142 1v0003d08ac0ce2a40
Frame 0633 : 1v0c740de1ee0b81fc 1v000332c982101622
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0ff605f066fac0bb 1v0003e007801c16c0
Frame 0643 : 1v0c350ad282046285 1v0003267ac328134e
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0c250d51cd0091de 1v0003184463860d9e
Frame 0653 : 1v0c150dc05d01c104 1v0003987ac5582dbb
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 1v0ff6101e08fe7101 1v0003e02660402b40
Frame 0663 : 1v0ff608c0a701b0f3 1v0003e05ae0b61ca0
Frame 0664 : 1v0c340d12a60942a9 1v000324e3c30a248c
Frame 0665 : 1v0c34ff72d10772d2 1v0003248d82ac264c
Frame 0666 : 1v0f541341ae0e91d8 1v0003402581020e80
Frame 0667 : 1v0c760bb10ffc1145 1v0003b656420808e7
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0df5f6af56fdafb9 1v0003d004a0081d20
Frame 0677 : 1v0cf40a51990011ab 1v0003408ba0d41f40
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0c760e321302521e 1v0003b64642162987
Frame 0687 : 1v0c75fd9043f78071 1v0003b41e01aa2043
Frame 0688 : 1v0ff606cf9cf82082 1v0003e00fe0bc14a0
Frame 0689 : 1v0cf4f171ff076200 1v000340d7a1282840
Frame 0690 : 1v0c750a304000f0d4 1v0003b4a5e2722a63
Frame 0691 : 1v0fe505dfa5fac078 1v0003d07620902820
Frame 0692 : 1v0c160a20eb016125 1v00039a23a4282d5f
Frame 0693 : 1v0c360c005ffd20f1 1v0003a84283c6267e
Frame 0694 : 1v0c7604fef5002057 1v0003b65821bc2b07
Frame 0695 : 1v0c2508f07f05c0e0 1v0003980b43da2c5e
Frame 0696 : 1v0f75f81050f97067 1v0003d01e01081fc0
Frame 0697 : 1v0df50b30910460fc 1v0003d04dc0ac25c0
Frame 0698 : 1v0c3603510103c119 1v0003a83743101b5e
Frame 0699 : 1v0ff60d508e04610f 1v0003e020c0620760
Frame 0700 : 1v0f641201981471c2 1v000340ea601a1320
Frame 0701 : 1v0c750ce33dfbb33e 1v0003343fc2641403
Frame 0702 : 1v0ff607402afa60ad 1v0003e01fe00a0180
Frame 0703 : 1v0c3509c037f9d0cc 1v0003a65642d8239a
Frame 0704 : 1v0c75fbd08807a0a0 1v0003b44822082826
Frame 0705 : 1v0c760affe8fe00c8 1v0003b60e025e2d27
Frame 0706 : 1v0df505dfdd020085 1v0003d016814a2c60
Frame 0707 : 1v0ff6053024fdd097 1v0003e01d00b62b20
Frame 0708 : 1v0dd40ab27a0ed27d 1v00034021c14c0760
Frame 0709 : 1v0df5073f5efb3081 1v0003d00a40d41aa0
Frame 0710 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0711 : 1v0db403e2730b3275 1v0003407bc0942440
Frame 0712 : 1v0c04f97f6a02efdb 1v00038812c41a2edd
Frame 0713 : 1v0c160f204df92111 1v00039a4fa4f42e1f
Frame 0714 : 1v0eb401a1d51131d9 1v0003401680c81fc0
Frame 0715 : 1v0fb50e226502026b 1v0003508701100ae0
Frame 0716 : 1v0cf414b24505b256 1v0003402580e20ac0
Frame 0717 : 1v0db4f5433a03333a 1v0003405720f807e0
Frame 0718 : 1v0ef50fb2d408a2d8 1v0003506cc1060b60
Frame 0719 : 1v0d7403d25b09925d 1v0003405fa1000ea0
Frame 0720 : 1v0db412426002c26b 1v00034071611a0e60
Frame 0721 : 1v0db4f5f22701a228 1v0003408ca09a0de0
Frame 0722 : 1v0db408e2be0742c0 1v0003400e01060200
Frame 0723 : 1v0db40ac22605722d 1v00034040a1041d60
Frame 0724 : 1v0c540e02540ae25b 1v000324b041ca23e3
Frame 0725 : 1v0de40f103e0dd10d 1v0003401fe0c61de0
Frame 0726 : 1v0dd41b92c200f2d1 1v0003403a20ae02e0
Frame 0727 : 1v0dd414f1bc0e71e9 1v0003406cc10e0b60
Frame 0728 : 1v0ed413d1fb07b215 1v000340e1e0fe07e0
Frame 0729 : 1v0dd4e8e1be0ba1be 1v000340d021240920
Frame 0730 : 1v0ed406b1dc0fc1e3 1v0003405fa0c00f20
Frame 0731 : 1v0c05053fd5fdc07c 1v00038a2fc59a1fdf
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0df5f67005053026 1v0003d046414a25e0
Frame 0741 : 1v0ff6093f8df790a3 1v0003e027609618a0
Frame 0742 : 1v0ff60e1fbff950ee 1v0003e03ec00a2a60
Frame 0743 : 1v0c050540c60350f2 1v00038a3de53a223f
Frame 0744 : 1v0c1605b101fa4120 1v00039a0d249e2cff
Frame 0745 : 1v0c160d909201b113 1v00039a654434259f
Frame 0746 : 1v0ff6048108017122 1v0003e00a40b816a0
Frame 0747 : 1v0db40352be0e72bf 1v000340df21300f20
Frame 0748 : 1v0eb40ee15703b186 1v0003400860fe0160
Frame 0749 : 1v0ff611434e03f34f 1v0003600001020920
Frame 0750 : 1v0eb410d20006f212 1v0003401ee0f40560
Frame 0751 : 1v0ff60b2388fe7389 1v00036001e1020060
Frame 0752 : 1v0ff60a0102fbd133 1v0003e00c21040120
Frame 0753 : 1v0db402c258f6a25a 1v0003400781040380
Frame 0754 : 1v0ff60c3126fde157 1v0003e00d204c1de0
Frame 0755 : 1v0df50a1f7bfc70ad 1v0003d02ee01a2760
Frame 0756 : 1v0ff60b80b402110f 1v0003e026604e2520
Frame 0757 : 1v0ef51862780d928a 1v0003501a410e0760
Frame 0758 : 1v0cf40c61f9f6c204 1v00034011c10a04c0
Frame 0759 : 1v0ff60cb08ffd8109 1v0003e00781040fc0
Frame 0760 : 1v0df51231e5feb1fe 1v00035001e1020000
Frame 0761 : 1v0ff60e610bfbd153 1v0003e00c21040120
Frame 0762 : 1v0ee40221eb01d1ef 1v0003400c210a0040
Frame 0763 : 1v0ed401c292039293 1v0003400d210a0560
Frame 0764 : 1v0ed41421c40851ec 1v0003404fa11c0d00
Frame 0765 : 1v0ee41cb21206a24c 1v0003406540e40260
Frame 0766 : 1v0cf405a2afff72b0 1v00034002c1040460
Frame 0767 : 1v0df51aa1d601821b 1v0003502b210e06e0
Frame 0768 : 1v0ee41b21c90c7217 1v0003400001020840
Frame 0769 : 1v0ff6fdc28e02628e 1v0003600d210a0ce0
Frame 0770 : 1v0ed40ef2e90dc2ec 1v0003406441120200
Frame 0771 : 1v0dd405307b0de0c2 1v000340ec41380940
Frame 0772 : 1v0ee415d1d2fc21fd 1v0003400860b806e0
Frame 0773 : 1v0fb5030285f98287 1v00035011c10804e0
Frame 0774 : 1v0f5407113901e152 1v0003402a210c02c0
Frame 0775 : 1v0f6413426f0fa279 1v0003402840aa02a0
Frame 0776 : 1v0f541ad2bc0b22ca 1v0003401940c40060
Frame 0777 : 1v0c160130c4fb10e1 1v00039a5364402e1f
Frame 0778 : 1v0c750190860290b3 1v0003b412c1ac1f63
Frame 0779 : 1v0c76074192f5819f 1v0003b60961c41167
Frame 0780 : 1v0c740e33090d230b 1v0003326261a40982
Frame 0781 : 1v0c7412b2a90d62af 1v0003326181a60ce1
Frame 0782 : 1v0c36008066fcd098 1v0003a84643701efe
Frame 0783 : 1v0c050420a5ff60d6 1v00038a294554299f
Frame 0784 : 1v0df50c226201c267 1v0003d04920021c20
Frame 0785 : 1v0ff60cd0e7fc6133 1v0003e008606c21e0
Frame 0786 : 1v0ef5f410dbfc80e1 1v0003d00b40420320
Frame 0787 : 1v0ff6092fb1edf0a6 1v0003e02a201a2440
Frame 0788 : 1v0f75053f04fd005c 1v0003d03a201c1f60
Frame 0789 : 1v0c160b1020fed0d5 1v00039a02c4ac0b9f
Frame 0790 : 1v0c150f308f0ac123 1v0003983a241e2caf
Frame 0791 : 1v0c750610a90410e3 1v0003b44be1b22083
Frame 0792 : 1v0d74f3b02df3303f 1v0003c078e16a1e60
Frame 0793 : 1v0c360b9004f9c0d5 1v0003a81fe34e147e
Frame 0794 : 1v0dd402c16403816e 1v0003401e00fe2220
Frame 0795 : 1v0f641b41ea04422a 1v00034066204c0c20
Frame 0796 : 1v0c64f5b2c701f2c7 1v000324e4c1ec0c63
Frame 0797 : 1v0c7510330a07830d 1v00033466226a12c3
Frame 0798 : 1v0c3609d03ff7d0cf 1v0003a86443de2e9e
Frame 0799 : 1v0db40a328703128a 1v000340e960a41ca0
Frame 0800 : 1v0c3600f0d0faa0ea 1v0003a82d033e0e5e
Frame 0801 : 1v0c360d508800810d 1v0003a830c31c2cfe
Frame 0802 : 1v0fd507dffbf530a5 1v0003d01e00662020
Frame 0803 : 1v0c640931950e91a5 1v0003240d21ee2ae5
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0ff60b7ff1ff50d0 1v0003e012c0b415a0
Frame 0813 : 1v0c7600615e04d166 1v0003b621c1a80727
Frame 0814 : 1v0c7604df52f7805d 1v0003b64381b223e7
Frame 0815 : 1v0ef50800f6001121 1v0003d02481002380
Frame 0816 : 1v0c3610c16c02619e 1v00032823a2ae255e
Frame 0817 : 1v0df5068065f4f0bf 1v00035021c13a0ce0
Frame 0818 : 1v0ed421c1f20cf262 1v00034003c03a0660
Frame 0819 : 1v0c3413825d0e0269 1v00032487e35c140a
Frame 0820 : 1v0c0411b1900ff1bb 1v00030858251808cf
Frame 0821 : 1v0c761360d3ff6167 1v0003b67f81c82447
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0ff6077fe3f8809a 1v0003e016808e2ae0
Frame 0831 : 1v0c340ee2e00882e3 1v000324d6a2142e23
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0ff60b60e901512b 1v0003e01b20cc2a20
Frame 0841 : 1v0ff607e20b034210 1v0003e00d20b01d40
Frame 0842 : 1v0cf40fb14c108182 1v00034029405c0fa0
Frame 0843 : 1v0db4e85296fd7296 1v0003403380b41480
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0eb407e2600a8263 1v0003401d000221e0
Frame 0853 : 1v0ff612d0c2ffe15b 1v0003603fc0240800
Frame 0854 : 1v0df5083042f180bf 1v0003d037415e2200
Frame 0855 : 1v0ff608d126f6f148 1v0003e062602021e0
Frame 0856 : 1v0c2409f1f31261fc 1v0003164ec2bc2916
Frame 0857 : 1v0df5f410dffeb0e4 1v0003d06da1082d00
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0df5015214025217 1v0003d01b20662200
Frame 0867 : 1v0ff6045fde021074 1v0003e00680de25a0
Frame 0868 : 1v0c25ff425e0f425f 1v00031821c2b6239e
Frame 0869 : 1v0db405e2960fc297 1v00034085201a1140
Frame 0870 : 1v0c340f505c0e1117 1v00032432a21801e5
Frame 0871 : 1v0df5f54021fac039 1v0003d001e0ac1bc0
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0ff603cf22fee04a 1v0003e011c19420e0
Frame 0881 : 1v0cf40541350a3149 1v0003c069e0b22ca0
Frame 0882 : 1v0c761d426b0a228d 1v0003367521a02307
Frame 0883 : 1v0f5410428708d28d 1v000340d200720c40
Frame 0884 : 1v0c340961f70971ff 1v0003246ea2160ea3
Frame 0885 : 1v0de40b9079fbc0f6 1v0003c03ce1561360
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0ff60230a3f3e0cb 1v0003e00b41901e00
Frame 0895 : 1v0ed422913a0b323b 1v000340dc41160040
Frame 0896 : 1v0c140a721c02b223 1v0003962584e817c7
Frame 0897 : 1v0c3409932205f323 1v000324b4e2ec09ac
Frame 0898 : 1v0df50c7fd20070d8 1v0003d01861242aa0
