Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0448 : 1v0c3509ef58f960a7 1v0003a60f027e2e2d
Frame 0449 : 1v0c2508b10a012133 1v0003980a42722e4f
Frame 0450 : 1v0db4032117fb612b 1v00034002c12c2b60
Frame 0451 : 1v0c040280880720b9 1v00038822a4a82e57
Frame 0452 : 1v0fa40c927efdd282 1v00034018602e0300
Frame 0453 : 1v0fa40a91e00b41eb 1v00034007802604a0
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0f75fc2097f930ad 1v0003d01ee02029a0
Frame 0463 : 1v0ff609a1b1ff91bf 1v0003600780d224a0
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0ff608712e01214d 1v0003e06360701e00
Frame 0473 : 1v0df50030d70550ed 1v0003d014a13e2e60
Frame 0474 : 1v0df5053063fab0b4 1v0003d0a6e12c2680
Frame 0475 : 1v0df50de133008168 1v0003d08d813c2dc0
Frame 0476 : 1v0c36076feff7909c 1v0003a80e035c21be
Frame 0477 : 1v0cf416127b00f288 1v000340d2002a0ea0
Frame 0478 : 1v0c3407f21b064220 1v0003246cc1e40643
Frame 0479 : 1v0ed404704a0bf0a1 1v0003406800342560
Frame 0480 : 1v0cf4f5a21c11c21c 1v0003401c20a815c0
Frame 0481 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0482 : 1v0c36070049fb00b7 1v0003a85a039c203e
Frame 0483 : 1v0ff60e8fd8fa10f6 1v0003e013a05e2020
Frame 0484 : 1v0fa41520b20b6172 1v00034033802617c0
Frame 0485 : 1v0c340ab2c30222c5 1v0003241b222a2123
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0c641102e20c72e6 1v0003248241c01603
Frame 0495 : 1v0ff605701cfd6096 1v0003e028403c1f20
Frame 0496 : 1v0ed41bc19b12c205 1v000340a5e06a0bc0
Frame 0497 : 1v0ff6081fb800f099 1v0003e010e0802260
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0c360cc013f880e7 1v0003a855427c21cf
Frame 0507 : 1v0c74f1efe40bcffd 1v0003320862502582
Frame 0508 : 1v0f5416c07f10517f 1v000340bb80181240
Frame 0509 : 1v0c16eb710702e108 1v00039a5645181b5f
Frame 0510 : 1v0dd40fe027016114 1v0003c002c0822a40
Frame 0511 : 1v0ff60eaf5e0650f0 1v0003e003c05a20a0
Frame 0512 : 1v0dd404607811b0bb 1v00034011c15a2700
Frame 0513 : 1v0c3518c313059319 1v000326a9a3e214bc
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0ff60b2076fb60f0 1v0003e044600e2ba0
Frame 0523 : 1v0c761182c00de2c5 1v00033632a22221e7
Frame 0524 : 1v0ff60b4067ff60ec 1v0003e024801c1440
Frame 0525 : 1v0db4fcf2f9fb72fa 1v0003400d21720720
Frame 0526 : 1v0db4f7925d01925d 1v0003400fe1700760
Frame 0527 : 1v0c1609b107061135 1v00031a2a241c0fdf
Frame 0528 : 1v0ff606812aff1144 1v0003e0b7c0e020e0
Frame 0529 : 1v0c650870ca006106 1v0003a62581fa2de7
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0ff60460890600c5 1v0003e078e10e1e00
Frame 0539 : 1v0c3504405df860aa 1v0003a635632e2656
Frame 0540 : 1v0c041ed23a024272 1v00030814a5380d2f
Frame 0541 : 1v0c041a70fe0ee1c5 1v0003087bc57c04db
Frame 0542 : 1v0c0503f2ccfc12cd 1v00030a08654e0d5f
Frame 0543 : 1v0c160ba04f0380e8 1v00039a6264842a7f
Frame 0544 : 1v0c040f926e0b5275 1v0003089505100b6f
Frame 0545 : 1v0c151d119106920e 1v0003183ce55608b7
Frame 0546 : 1v0df505b102fc9120 1v0003d019411a2780
Frame 0547 : 1v0c7605c04efd10ae 1v0003b60e02321367
Frame 0548 : 1v0ff60dd01bfa20f6 1v0003e04640b22720
Frame 0549 : 1v0db40de24900b251 1v0003400e017805c0
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0ff606b0eefe1116 1v0003e014a1702100
Frame 0559 : 1v0dd4f842a30532a3 1v0003405ae14402e0
Frame 0560 : 1v0c36fe3faef49023 1v0003a802c3c0257e
Frame 0561 : 1v0dd40b00ab060106 1v0003405640221400
Frame 0562 : 1v0db405c25809e25a 1v000340e2e0ae22e0
Frame 0563 : 1v0ff60f5095fc2126 1v0003e01580ce2e00
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0d7405ae78fd605d 1v0003c02480f62ca0
Frame 0573 : 1v0c16066062ffe0bd 1v00039a1864e4293f
Frame 0574 : 1v0c1409116f02a183 1v00031645642c1ce7
Frame 0575 : 1v0c1614b341046343 1v00031a0684500a5f
Frame 0576 : 1v0c1404523ffee242 1v00031620c4660be7
Frame 0577 : 1v0c151ab2820b9298 1v0003181b244407d7
Frame 0578 : 1v0c75022feced3062 1v0003b41b220a2526
Frame 0579 : 1v0c360a109afc10f6 1v0003a83b03c628de
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0cf4015071f9a0a4 1v0003c07ca0b61ec0
Frame 0589 : 1v0c35fa31b2f471b4 1v0003a65643062cfa
Frame 0590 : 1v0f640f323f0fb248 1v0003408060de0140
Frame 0591 : 1v0c340b9054f3d0e9 1v0003242fc29017e3
Frame 0592 : 1v0f5405a1f50481fa 1v000340c7a06c0b60
Frame 0593 : 1v0c1608713102114f 1v00039a65442408bf
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0ff60d6fc3f8c0e4 1v0003e001e0641da0
Frame 0603 : 1v0f5417314b0eb1b9 1v000340ca80bc1260
Frame 0604 : 1v0c050ed096059122 1v00038a70847c2ebf
Frame 0605 : 1v0de409a0620250da 1v0003c00fe1122d40
Frame 0606 : 1v0ff60c70afff9114 1v0003e041a09828e0
Frame 0607 : 1v0c360ae252105256 1v0003281e02e8297e
Frame 0608 : 1v0de42030ac0e020c 1v00034020c0660f20
Frame 0609 : 1v0dd41221a50091cd 1v0003403b006e02c0
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 1v0ff60a8075fc80ea 1v0003e00960a823c0
Frame 0619 : 1v0c760cc11ffad154 1v0003b68341de15a7
Frame 0620 : 1v0c34fcdfdf02402e 1v0003a421c3342ee6
Frame 0621 : 1v0ed41691211131a3 1v0003407800242980
Frame 0622 : 1v0eb4ff20c10ba0d8 1v0003405cc01223c0
Frame 0623 : 1v0c05087f7002e095 1v00038a1e051a2bbf
Frame 0624 : 1v0db40ab28700b28a 1v0003400b405a0640
Frame 0625 : 1v0cf40600fc01011d 1v0003c00b41060720
Frame 0626 : 1v0dd40d30570cd0fc 1v0003403380401220
Frame 0627 : 1v0cf40bf2baf4f2bd 1v0003400e005c05e0
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0dd40e71a70a61c1 1v0003401681241a00
Frame 0637 : 1v0c760ae08f0600f8 1v0003b608623e2ea7
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0c360000ccfcf0e4 1v0003a879e2f2177e
Frame 0647 : 1v0df506efad011087 1v0003d01c213a2760
Frame 0648 : 1v0c340a117810f18e 1v0003241d0322218a
Frame 0649 : 1v0c340a117910f18f 1v0003241d0322218a
Frame 0650 : 1v0c36f5102dfc9042 1v0003a832a3401b7e
Frame 0651 : 1v0c74f4d2400c5240 1v0003320c221a1ea2
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0ff60aaffdfb20c8 1v0003e01c20122260
Frame 0661 : 1v0c7505ef29f80069 1v0003b44562022a46
Frame 0662 : 1v0df5021f81ff9041 1v0003d01b21480f00
Frame 0663 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0664 : 1v0ff609afb9f800ae 1v0003e032a0bc1c40
Frame 0665 : 1v0db40c023603623d 1v00034043803e2520
Frame 0666 : 1v0c341591b405e1e7 1v000324b222ea152c
Frame 0667 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0668 : 1v0ff60bc07800f0f7 1v0003e01680a22100
Frame 0669 : 1v0c340ca0b00a9116 1v0003249aa3280d4c
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 1v0df509b028f480c6 1v0003d02481141500
Frame 0679 : 1v0c64fd41be1091c1 1v0003247701ba2d03
Frame 0680 : 1v0f5421f1770f023e 1v000340d7a0540c20
Frame 0681 : 1v0c3607b11afcd13a 1v0003a85dc36e1bfe
Frame 0682 : 1v0c340e817c06519f 1v0003246442241963
Frame 0683 : 1v0ff6059e8bfc005d 1v0003e08420be2640
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 1v0c76000044f7c07f 1v0003b60fe1d40ce7
Frame 0693 : 1v0c04eaa037fc803c 1v0003884b05742d3b
Frame 0694 : 1v0c240891ba0d01c5 1v0003164be2d813ae
Frame 0695 : 1v0c240b31810dc199 1v00031622a2da142e
Frame 0696 : 1v0c041622d3f482da 1v00030820c56e0637
Frame 0697 : 1v0c6417824f07c265 1v0003242482421803
Frame 0698 : 1v0ff6060048f850ad 1v0003e00d205c2de0
Frame 0699 : 1v0fb50c202c05a0e5 1v0003d07ca09c1200
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0ff6066015ffc09d 1v0003e03ce0622ec0
Frame 0709 : 1v0c7608722b031230 1v00033610e2362707
Frame 0710 : 1v0c3608a011fef0b4 1v0003a810e3ea26de
Frame 0711 : 1v0c7604a13cf9314e 1v0003b61a42480307
Frame 0712 : 1v0ff60b8fe707b0cf 1v0003e038404e26c0
Frame 0713 : 1v0c35fd2068efb08b 1v0003a66622ec1f5a
Frame 0714 : 1v0ff60850a004e0ec 1v0003e06ea0202a80
Frame 0715 : 1v0c35087018fdf0b4 1v0003a626632424fc
Frame 0716 : 1v0db40841e30f71eb 1v00034079e0ac20a0
Frame 0717 : 1v0c3407c21b015220 1v000324a323460d0a
Frame 0718 : 1v0c34086287fcb289 1v00032440a2de090c
Frame 0719 : 1v0c240e610c02e153 1v00031694236a177a
Frame 0720 : 1v0c341141f611220a 1v0003248ca2b40f86
Frame 0721 : 1v0c34e3716f17616f 1v0003249322b21126
Frame 0722 : 1v0c2408720305520a 1v0003160962ea17da
Frame 0723 : 1v0c240f223c021245 1v0003162c02f60d3a
Frame 0724 : 1v0c24050232076235 1v00031613a2ee10ce
Frame 0725 : 1v0ff60cb04efd50f4 1v0003e03660ac2260
Frame 0726 : 1v0df50ab10bf8813c 1v0003d07f80242ec0
Frame 0727 : 1v0ff60c0f8c0300cb 1v0003e00c20381ca0
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0ff608f052f450cd 1v0003e029400e0760
Frame 0737 : 1v0ff6094019f060be 1v0003e03840ea26c0
Frame 0738 : 1v0ed41fc0bf14e207 1v000340d8805e17c0
Frame 0739 : 1v0ff6feefd800803b 1v0003e035603c23c0
Frame 0740 : 1v0ed40f20a00be128 1v00034047400a18c0
Frame 0741 : 1v0c6403019bfb61a2 1v00032402c1a22983
Frame 0742 : 1v0c761521d30421fb 1v00033632a1e62e47
Frame 0743 : 1v0c04f11fddf31ff4 1v0003881ee51e1d57
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0ff60d8091fbb112 1v0003e04740002c20
Frame 0753 : 1v0dd4f4f09509f09e 1v00034069e00214a0
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0db40361410c8150 1v0003402760340c60
Frame 0763 : 1v0ff60b30f7fb8132 1v0003e02840442ce0
Frame 0764 : 1v0f5419e1560ab1d8 1v00034020c02e0620
Frame 0765 : 1v0c1604425600c258 1v00039a20c3f6281f
Frame 0766 : 1v0c3406e1ecf101f2 1v0003a481630016cc
Frame 0767 : 1v0db4047fa3f28066 1v0003c07e80922ec0
Frame 0768 : 1v0ff60930a9ff90f7 1v0003e02ee0141ac0
Frame 0769 : 1v0ff609b29306b296 1v00036030c0740f80
Frame 0770 : 1v0f5414812d122194 1v00034056401c0e60
Frame 0771 : 1v0db40d71fb10e208 1v0003401581620dc0
Frame 0772 : 1v0c35ffd26507c266 1v00032622a1e22067
Frame 0773 : 1v0de40bf0e7fbd12d 1v0003c03b012821e0
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0c750ab1a1ffa1b3 1v0003b41ee28c28c5
Frame 0783 : 1v0cf417302e06a17d 1v0003407ca00e19a0
Frame 0784 : 1v0c140b92480f724e 1v000316374482246b
Frame 0785 : 1v0de40abfecfae0c5 1v0003c002c0a82b20
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0ff6091ffcfda0b3 1v0003e00c216a2680
Frame 0795 : 1v0fb5ffa066ffa093 1v0003d00780982aa0
Frame 0796 : 1v0ed40f51c80eb1df 1v00034046400e0500
Frame 0797 : 1v0c141060d203b147 1v0003168d84762087
Frame 0798 : 1v0ff61010c2ff413e 1v0003e00d20b40c80
Frame 0799 : 1v0c340a92ae0d42b0 1v00032400e298106c
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0ff60a30a4fcc0fc 1v0003e079e0721fe0
Frame 0809 : 1v0f5418612d0f11ba 1v0003404560580c80
Frame 0810 : 1v0db4fba0c8fbc0d6 1v0003c01d016e28e0
Frame 0811 : 1v0df5021f2f018033 1v0003d043813c1a80
Frame 0812 : 1v0fe5013076f700a6 1v0003d02a20780800
Frame 0813 : 1v0c76f94242fea242 1v0003362941da0987
Frame 0814 : 1v0dd419a2bb1362c8 1v000340b6c0240660
Frame 0815 : 1v0ff60a2f860220af 1v0003e028401a2aa0
Frame 0816 : 1v0c75f19fcdff7fe9 1v0003b46541cc2403
Frame 0817 : 1v0ff60c20ecfdd131 1v0003e062602c2d60
Frame 0818 : 1v0d7418001d0d4187 1v00034011c05e1700
Frame 0819 : 1v0cf417a2220e1240 1v0003400e005c1060
Frame 0820 : 1v0ff61b41550701e6 1v0003602580681da0
Frame 0821 : 1v0ff62232b409d2d8 1v00036017605e0f00
Frame 0822 : 1v0db409531d09331e 1v0003402fc06e07c0
Frame 0823 : 1v0c1414315e0341aa 1v0003166bc44c1fed
Frame 0824 : 1v0de40e3fe20190f3 1v0003c02c003e2400
Frame 0825 : 1v0cf40b1fcd06a0c5 1v0003c02fc14c2180
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0df50750020730a1 1v0003d07da0c02240
Frame 0835 : 1v0cf4f26280fb7280 1v0003404741261540
Frame 0836 : 1v0c7607bf9aff008f 1v0003b65dc2442547
Frame 0837 : 1v0dd41800760fa18f 1v0003406260742960
Frame 0838 : 1v0c05f7bf29ff8fb2 1v00038a67257c27df
Frame 0839 : 1v0c750c508bff9104 1v0003b41a41aa1c23
Frame 0840 : 1v0ed414106a0e0157 1v000340e000b82100
Frame 0841 : 1v0db40f22490cd252 1v000340ca80300440
Frame 0842 : 1v0db40f22470cd24f 1v000340ca80300440
Frame 0843 : 1v0ff60b6f8000b0c1 1v0003e01d009e2300
Frame 0844 : 1v0ff606b147fdb15c 1v0003e00fe0a827c0
Frame 0845 : 1v0c6409d2f70ef2f8 1v0003243b01ee1463
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0c34ff82610ae262 1v0003242d03880e2c
Frame 0855 : 1v0ff60bafb7f830ca 1v0003e02fc06229a0
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c3609813604c157 1v0003a804a29e103e
Frame 0865 : 1v0c34fcc1d502e1d7 1v0003240961ec2923
Frame 0866 : 1v0ff61150a6fd9142 1v0003e01ee0bc2e00
Frame 0867 : 1v0ff6000245021246 1v00036020c0c80fe0
Frame 0868 : 1v0c64ec8289050289 1v000324d021c22dc3
Frame 0869 : 1v0ff60a916700d181 1v0003600c21762180
Frame 0870 : 1v0ff6045fef01d07a 1v0003e09e600422c0
Frame 0871 : 1v0df5fbb0b8fa50c8 1v0003d04a01441e60
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0db406b20b07a210 1v00034097e1862500
Frame 0881 : 1v0ff60c4041fe80eb 1v0003e071605610a0
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0c340e12a2f6d2a6 1v000324ce428e2003
Frame 0891 : 1v0ff60b1041fe20de 1v0003e04380e822c0
Frame 0892 : 1v0ff60b30fcfaf135 1v0003e0b8a06203a0
Frame 0893 : 1v0c3509f14eff116b 1v00032648231c274e
Frame 0894 : 1v0fa41031eb0c01fe 1v00034078009404c0
Frame 0895 : 1v0c74f66fd8032003 1v0003b28e825a2661
Frame 0896 : 1v0dd4f1de050abf2b 1v000340a141802780
Frame 0897 : 1v0c360790befb70f9 1v0003a887030223fe
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
