Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0456 : 1v0ff60fe06efd4122 1v0003e069e00a1b20
Frame 0457 : 1v0c760fa08dfc2127 1v0003b60f01e22687
Frame 0458 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0459 : 1v0ee41922930b22a4 1v0003405ea0bc06e0
Frame 0460 : 1v0c360ec1e80051f8 1v0003286443c227de
Frame 0461 : 1v0c750b72b003a2b2 1v00033452827e2683
Frame 0462 : 1v0ff609ef85fdb0ac 1v0003e0a5006e24a0
Frame 0463 : 1v0c0504e0e1fed105 1v00038a37443827ff
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0ff60ac107fce13a 1v0003e005a0702a20
Frame 0473 : 1v0c04fb20f8f07101 1v0003881fe50e1baf
Frame 0474 : 1v0c05051074f850bc 1v00038a2a2544267f
Frame 0475 : 1v0ff605713dff2150 1v0003e04ec17c10c0
Frame 0476 : 1v0cf40530af0680e2 1v0003c04a006a27a0
Frame 0477 : 1v0df505f2d205a2d3 1v0003504a00701120
Frame 0478 : 1v0dd420d067117211 1v0003405a006819c0
Frame 0479 : 1v0ee40a7fab0300b7 1v0003404ce06e2060
Frame 0480 : 1v0ed40931ea0a11f2 1v0003409aa05e11a0
Frame 0481 : 1v0de419815f0701d7 1v00034044607607a0
Frame 0482 : 1v0fd50a3fc40180b7 1v0003d03ec0a22760
Frame 0483 : 1v0f540df2470f324f 1v0003408420620d40
Frame 0484 : 1v0c240bafcb0130cc 1v0003966cc3a62c6e
Frame 0485 : 1v0ff60cd02d0240ed 1v0003e04920661440
Frame 0486 : 1v0c341a20a902d1b3 1v00032408637e28aa
Frame 0487 : 1v0c34f9922907e22a 1v0003240b42a60fac
Frame 0488 : 1v0c3409c1bc1131c9 1v000324c3037a154a
Frame 0489 : 1v0c3410b1f30ad206 1v0003248422d819cc
Frame 0490 : 1v0c34f9922907e22a 1v0003240b42a60fac
Frame 0491 : 1v0c3606b153f99167 1v0003a81942981d9e
Frame 0492 : 1v0c350782adfd42af 1v0003264742c616ba
Frame 0493 : 1v0df509d054f990d6 1v0003d03fc1281980
Frame 0494 : 1v0fd5052f8afd506a 1v0003d022a0722740
Frame 0495 : 1v0c340e002f0b80fd 1v0003243ec2ac2d4c
Frame 0496 : 1v0ff60dd02ef960fa 1v0003e00c20aa2e60
Frame 0497 : 1v0c760a1067feb0e0 1v0003b68702422207
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0f75ff5085fe50a8 1v0003d02760f82d80
Frame 0507 : 1v0ff60bb311084312 1v0003600001700280
Frame 0508 : 1v0ff60bc340084341 1v0003600001700280
Frame 0509 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0510 : 1v0ff600f18504218c 1v0003e022a1881900
Frame 0511 : 1v0df5019059004096 1v0003d078e14e2920
Frame 0512 : 1v0c340741d50441dd 1v0003242ee394288c
Frame 0513 : 1v0ff60d8116021153 1v0003e02661801ee0
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0db40a3135100158 1v00034040a0981a40
Frame 0523 : 1v0ff607512203713f 1v0003e049208c0860
Frame 0524 : 1v0d741710ed081198 1v0003402760981520
Frame 0525 : 1v0f641132100b8220 1v0003400fe0aa0dc0
Frame 0526 : 1v0ff60ce12ef9315f 1v0003e003c07a2e80
Frame 0527 : 1v0c350c71fdf99208 1v00032610e2b62eae
Frame 0528 : 1v0ff6068fc1f7c087 1v0003e04b00020ea0
Frame 0529 : 1v0c05ffdffcfd2054 1v00038a08656e227f
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0df5ffe073fde09d 1v0003d00961561000
Frame 0539 : 1v0cf416f27306f282 1v0003404920b20cc0
Frame 0540 : 1v0dd403f18813c192 1v0003409ba0540da0
Frame 0541 : 1v0df50aaf960280b8 1v0003d03661182560
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0df5087064fb70cf 1v0003d001e1282080
Frame 0551 : 1v0ef5092fe6fce0b0 1v0003d03ce0362e40
Frame 0552 : 1v0c641001fd09c20e 1v0003245642601f65
Frame 0553 : 1v0c7604eef9043056 1v0003b63b01e013c7
Frame 0554 : 1v0eb413128b0ea293 1v00034028406003e0
Frame 0555 : 1v0c761051e70121fb 1v0003361861cc29e7
Frame 0556 : 1v0df50a20b4fc5104 1v00035030c14809a0
Frame 0557 : 1v0ff60d622207322b 1v0003e02fc1161c40
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 1v0ff609f07af7c0e7 1v0003e012c0602e40
Frame 0567 : 1v0ff6082fb101e099 1v0003e041a0be13e0
Frame 0568 : 1v0db4fa61040c510c 1v00034023a1422120
Frame 0569 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0570 : 1v0c340c7fec0dd0dc 1v000324dd429823cc
Frame 0571 : 1v0cf4091ee704e096 1v0003c04b00342780
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0c3507a183f4b192 1v0003a63382c62a6e
Frame 0581 : 1v0dd419d1e3ff421d 1v000340d7a0aa0de0
Frame 0582 : 1v0dd409d07a0920e5 1v000340d100be0ce0
Frame 0583 : 1v0c14f7ee3cff1f88 1v0003961b24982dc7
Frame 0584 : 1v0c360ef1aaff11c5 1v00032848238e221e
Frame 0585 : 1v0c36012101fce113 1v0003a812c2822e4f
Frame 0586 : 1v0ff6041fb8f75067 1v0003e01940220fa0
Frame 0587 : 1v0ed407e20f0a0214 1v000340c8a0e01820
Frame 0588 : 1v0c040a91f60081ff 1v0003083de472148f
Frame 0589 : 1v0df505f12d035144 1v0003d02a21582b80
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0ff608303b0120bd 1v0003e05cc10623e0
Frame 0599 : 1v0c7604b0e2022104 1v0003b66da1a20c07
Frame 0600 : 1v0c240ee17702619d 1v000316e963201a96
Frame 0601 : 1v0c340eb23f058247 1v000324e3c3221e06
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0c360fb1d0f761e6 1v0003a81d0282282f
Frame 0611 : 1v0db40982730b7276 1v000340a500be2380
Frame 0612 : 1v0f5400c18ffd1195 1v0003409f60ca1860
Frame 0613 : 1v0df50bcfec0410d2 1v0003d04281002b40
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0ff60c7114fd014c 1v0003e08600f42660
Frame 0623 : 1v0c750c314b052171 1v0003b44ec1c02243
Frame 0624 : 1v0c041bd2620b8281 1v000308de25a6029b
Frame 0625 : 1v0ff61020d401d146 1v0003e01ee07c19e0
Frame 0626 : 1v0cf40101f70ce1fa 1v000340c021242ce0
Frame 0627 : 1v0c2406d19305d19f 1v000316d983042d5a
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0dd4e7d13c0c413d 1v00034099c07a1480
Frame 0637 : 1v0ff60790ac0110ee 1v0003e03560f02360
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0c350790240170ae 1v0003a698c308230e
Frame 0647 : 1v0c1522329f0462c8 1v00031839251221af
Frame 0648 : 1v0c16fdaf2ffb6ff8 1v00039a68048c165f
Frame 0649 : 1v0c041d20eb0501e5 1v00030899c43a295d
Frame 0650 : 1v0c041e00b50501ec 1v0003089aa43a295d
Frame 0651 : 1v0c160890b103f0f7 1v00039a1fe4ce235f
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0c360d90c604d129 1v0003a821c27617af
Frame 0661 : 1v0ff61802f4f8f2fb 1v0003600d201e0bc0
Frame 0662 : 1v0db406c2df01f2e0 1v0003402ee00206a0
Frame 0663 : 1v0ff61632aa0b02b4 1v0003603ce0020f00
Frame 0664 : 1v0ff60920e1fea118 1v0003e01ee0060ec0
Frame 0665 : 1v0c0506b02b09c0a8 1v00038a11c51e229f
Frame 0666 : 1v0ed408917c0d818e 1v000340cc600417c0
Frame 0667 : 1v0c1508ff8ffa609f 1v0003984644e824ef
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0677 : 1v0c35ff40a9fda0c5 1v0003a63b033e25ae
Frame 0678 : 1v0ff60a1150fd116d 1v0003e022a0fc2520
Frame 0679 : 1v0d740ab1f40601fe 1v00034041a03c1200
Frame 0680 : 1v0c3603c058fd30a3 1v0003a84fa370261e
Frame 0681 : 1v0c760a102a03f0cb 1v0003b62661ca1667
Frame 0682 : 1v0d74008fee067054 1v0003c012c1561740
Frame 0683 : 1v0db402f2c40842c4 1v0003405280c41b60
Frame 0684 : 1v0c3415924e0c0260 1v0003242483d000f4
Frame 0685 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0686 : 1v0c35007fb906103e 1v0003a60fe1e82ea7
Frame 0687 : 1v0ff60c02aa0322ac 1v0003606f81921a60
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0c7608c07a0490dc 1v0003b62941a01047
Frame 0697 : 1v0c75ee8ff4f94002 1v0003b412c1d017c6
Frame 0698 : 1v0ed40c50b2125114 1v0003404820161280
Frame 0699 : 1v0dd41151210d7174 1v00034087001a18a0
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0c76023164fee16e 1v0003b60e01d800e7
Frame 0709 : 1v0c141382a01192a7 1v0003162de4761f35
Frame 0710 : 1v0ff60e30a8032122 1v0003e007816e1a00
Frame 0711 : 1v0ed40d717e10519d 1v000340b8a0581f00
Frame 0712 : 1v0df50470c400b0ed 1v0003d02d01281e60
Frame 0713 : 1v0c34082188fea197 1v0003242a22b42706
Frame 0714 : 1v0ff607809d0840e5 1v0003e005a0e417a0
Frame 0715 : 1v0c3611e28a037292 1v00032810e252274f
Frame 0716 : 1v0c360ee0a9ff0129 1v0003a8168268226f
Frame 0717 : 1v0ed41581b60fa1e8 1v0003407f806814e0
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0c360700270480aa 1v0003a83c037e1ebe
Frame 0727 : 1v0c350cf055f290f9 1v0003a6078258178b
Frame 0728 : 1v0fe50c71d807d1e6 1v0003501680400900
Frame 0729 : 1v0ee419a1920371ef 1v0003409ba00a1ae0
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 1v0df504fff2ffd081 1v0003d001e10e2b00
Frame 0739 : 1v0dd419622009c246 1v00034074404e1040
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0c35068138fc414f 1v0003a660826e17a7
Frame 0749 : 1v0ee41c10d30fb1d3 1v0003404fa0c019e0
Frame 0750 : 1v0ff603312df6113e 1v0003e03ce08623c0
Frame 0751 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0752 : 1v0c250c8055f760f4 1v00039823a28429cf
Frame 0753 : 1v0c340e52de0a62e1 1v0003245361e628a3
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0ef5064174fe1182 1v0003d01680da2ee0
Frame 0763 : 1v0fb5095093fb40ed 1v0003d01940b02880
Frame 0764 : 1v0c3406210f0b912c 1v000324dc42e610aa
Frame 0765 : 1v0c0400505ffdc093 1v0003886445602e77
Frame 0766 : 1v0fe5103e8cfb5104 1v0003d02fc0402e40
Frame 0767 : 1v0ef5066f8bff607b 1v0003d033804e2de0
Frame 0768 : 1v0df5061125f9313e 1v0003d03ec1340a20
Frame 0769 : 1v0c760e22cd0252cf 1v0003364281b20587
Frame 0770 : 1v0c3412730efd6311 1v0003243ec1b606a3
Frame 0771 : 1v0c7509920d018214 1v0003345281c41383
Frame 0772 : 1v0c64f0e2a704f2a7 1v0003247da1d42503
Frame 0773 : 1v0c740802700fc273 1v00033212c1b00dc2
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0ff60b009f007100 1v0003e03c006c1ea0
Frame 0783 : 1v0c75fbc196057199 1v0003b405a2042bc6
Frame 0784 : 1v0ee41c02100ae247 1v0003404a00c80c20
Frame 0785 : 1v0c7608804d0390c7 1v0003b614a1fc1967
Frame 0786 : 1v0c350d62300fc238 1v000326654364272e
Frame 0787 : 1v0f5414d0ae07416d 1v000340dd40ee1e20
Frame 0788 : 1v0c350960fcfaa12b 1v0003a640a2682b8d
Frame 0789 : 1v0df50c50c804111f 1v0003d0dc41842d80
Frame 0790 : 1v0c1613207aff414e 1v00031a2a24000b3f
Frame 0791 : 1v0c340f20e807f146 1v000324c7a3ac2174
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0c360ad1e50a91f0 1v0003a80f02e027be
Frame 0801 : 1v0c64e8b2150a0215 1v0003245a01d80e86
Frame 0802 : 1v0ff6fe6ef5000ff8 1v0003e045609c1b00
Frame 0803 : 1v0eb40f21f7080207 1v00034058205211c0
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0ff606b09c0210df 1v0003e056408c2360
Frame 0813 : 1v0c36fea17f044184 1v0003a82fc2f21bde
Frame 0814 : 1v0c0420b21f0f026e 1v0003089c84c828b7
Frame 0815 : 1v0c76089090fa60e5 1v0003b60fe1d62347
Frame 0816 : 1v0eb402b1ed0531f1 1v00034025801611a0
Frame 0817 : 1v0c3408c2f10db2f2 1v00032452825e0765
Frame 0818 : 1v0df50b10c7085116 1v0003d0be413e21a0
Frame 0819 : 1v0c540cc1e70cb1f4 1v000324cd41b221c3
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0c160eb083ff511a 1v00039a5dc4cc279f
Frame 0829 : 1v0c0507cfdaff209b 1v00038a1a4552213f
Frame 0830 : 1v0c1608aff7fb10ad 1v00039a3b048c2e9f
Frame 0831 : 1v0c76fc5003fac040 1v0003b65541e21667
Frame 0832 : 1v0c76f19160fd5161 1v0003b65a01d00107
Frame 0833 : 1v0fd50de1beff21d3 1v0003d005a19e1920
Frame 0834 : 1v0c360540a30310da 1v0003a86263ca27be
Frame 0835 : 1v0ff603d09f0380d0 1v0003e04920c22580
Frame 0836 : 1v0c04f80fb6e85ff6 1v00038805a53c2e7b
Frame 0837 : 1v0c16ff6faafcd02d 1v00039a50a49424ff
Frame 0838 : 1v0c3605705effe0b3 1v0003a84743ea269e
Frame 0839 : 1v0ff607afacf64091 1v0003e00e00702560
Frame 0840 : 1v0c250501a00361a9 1v0003980783da26de
Frame 0841 : 1v0c750fa2b905b2bd 1v0003345181cc1665
Frame 0842 : 1v0c3404b0f2088111 1v00032400e1f00f43
Frame 0843 : 1v0c7518e330fff335 1v00033422a1d60a46
Frame 0844 : 1v0c740b5286074289 1v0003321681e41162
Frame 0845 : 1v0db40c914f067175 1v000340c1219202a0
Frame 0846 : 1v0c340fc2c70a92cb 1v0003249241ae0f43
Frame 0847 : 1v0c3409a27607c279 1v0003246721c40125
Frame 0848 : 1v0c640a104c0b20d6 1v0003245a01ca0a43
Frame 0849 : 1v0c640b72e40b72e5 1v000324db61a20923
Frame 0850 : 1v0c64f9831706c318 1v0003241c21ee1743
Frame 0851 : 1v0c650ed2ed09e2f0 1v0003264dc2042147
Frame 0852 : 1v0c740d226604426c 1v0003329ba1aa0b41
Frame 0853 : 1v0c751612f00d12f6 1v00033450a1cc1b25
Frame 0854 : 1v0c65096275091278 1v0003267161c20f07
Frame 0855 : 1v0c640d42be0ab2c0 1v0003244281d80406
Frame 0856 : 1v0c6401025609d258 1v0003245361d02723
Frame 0857 : 1v0df5059fbe02707b 1v0003d05ae13227a0
Frame 0858 : 1v0f541f81bd0e7237 1v000340ea60a216e0
Frame 0859 : 1v0c360580c1fcd0ef 1v0003a84ce38e119e
Frame 0860 : 1v0c350a90f9fa4130 1v0003a608631425fa
Frame 0861 : 1v0c160df1c90281dc 1v00039a348496279f
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 1v0c160960b50330ff 1v00039a05a4e62aff
Frame 0871 : 1v0cf41791d7091209 1v00034049206a0de0
Frame 0872 : 1v0c3519d1dc095219 1v0003264a03d22d1a
Frame 0873 : 1v0c1602803dfc608c 1v00039a0864782e5f
Frame 0874 : 1v0c360eb0f3ff1148 1v0003a88ba3620c5e
Frame 0875 : 1v0ef502d076f4a0af 1v0003d001e0e61660
Frame 0876 : 1v0c1606604600d0b0 1v00039a4dc4f22cdf
Frame 0877 : 1v0ef5080ff9f670a6 1v0003d005a17a2ea0
Frame 0878 : 1v0eb405212f0ca144 1v00034067208c25e0
Frame 0879 : 1v0f5414e27c0fe287 1v0003407da0240480
Frame 0880 : 1v0ee41391680351ac 1v0003405cc08629e0
Frame 0881 : 1v0f640e00ef0f7140 1v00034014a0141ae0
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0c35021f7607603f 1v0003a67f82301d67
Frame 0891 : 1v0c350d5210fa421a 1v0003264be2b823d6
Frame 0892 : 1v0c360500f4faa113 1v0003a84643a4267e
Frame 0893 : 1v0c76080053fef0c4 1v0003b61e01c62b47
Frame 0894 : 1v0df509e0d4ff9115 1v0003d01a41482de0
Frame 0895 : 1v0c3606a126f81141 1v0003a882439826fe
Frame 0896 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0897 : 1v0db40b824e124253 1v0003406bc04c18a0
Frame 0898 : 1v0f540ea1400aa175 1v0003405be0101d80
Frame 0899 : 1v0c141221840101b5 1v00031672645817cb
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 1v0c161490b500f16c 1v00031aae6542147f
Frame 0909 : 1v0c1608af63f95097 1v00039a3924e82c1f
Frame 0910 : 0v0000000000000000 0v0000000000000000
