Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0c360f3144fa317b 1v0003a645629c2c5c
Frame 0467 : 1v0db404017e028188 1v0003404a01401800
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0c360130eef14103 1v0003a80fe2a029be
Frame 0477 : 1v0dd40ff2b30cf2b7 1v0003405dc1462ea0
Frame 0478 : 1v0ef5074f4cfd4080 1v0003d04461702c20
Frame 0479 : 1v0c7501c071ed50a6 1v0003b406819e1f83
Frame 0480 : 1v0c34005112ff6121 1v0003a46801f01623
Frame 0481 : 1v0c2404b24d096250 1v000316e883c4277a
Frame 0482 : 1v0c2405414f09b160 1v000316b403de1f76
Frame 0483 : 1v0c24f8612f06e133 1v00031699c3e81ef6
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0c760a502200c0cd 1v0003b68241b42de7
Frame 0493 : 1v0db40b10270c40d6 1v000340c5c04224c0
Frame 0494 : 1v0c250d704ffaf0fd 1v0003984a0320271e
Frame 0495 : 1v0c16092156fb616f 1v00039a3844b01e5f
Frame 0496 : 1v0c760cc11ffad154 1v0003b68341de15a7
Frame 0497 : 1v0ef50caea0fcf0cc 1v0003d00d20001f60
Frame 0498 : 1v0d740ec08f0d111e 1v00034050a06810a0
Frame 0499 : 1v0cf40cd21c0af225 1v00034006804e06c0
Frame 0500 : 1v0db402e12f05f13f 1v0003404dc0641120
Frame 0501 : 1v0ed401b1d3ffe1d7 1v00034011c05800c0
Frame 0502 : 1v0dd4039132066143 1v0003404ce0660820
Frame 0503 : 1v0dd415e2b50982be 1v000340ed209000e0
Frame 0504 : 1v0de41732af0002b9 1v00034018604c0500
Frame 0505 : 1v0ed4fd6260005261 1v00034023a05a06c0
Frame 0506 : 1v0ee409b1310a4154 1v00034013a0540ac0
Frame 0507 : 1v0ee41c30810d11cd 1v0003401a404c0c60
Frame 0508 : 1v0dd415f2ef0d42f5 1v000340ed20900120
Frame 0509 : 1v0fe50603060b6307 1v0003508f606e01c0
Frame 0510 : 1v0f541dd1410d01fe 1v000340ab80820fa0
Frame 0511 : 1v0f5415c1ed0b9211 1v0003402660581e80
Frame 0512 : 1v0c3501f0eff46106 1v0003a6186336254e
Frame 0513 : 1v0f75060fdcf75086 1v0003d06800661d80
Frame 0514 : 1v0cf4003f3503d01a 1v0003c03841341960
Frame 0515 : 1v0ff60f413903b174 1v0003e03fc17626a0
Frame 0516 : 1v0c340612ef06b2f0 1v0003249aa26e13c3
Frame 0517 : 1v0ff6036fbfeed060 1v0003e04dc1101580
Frame 0518 : 1v0ff6024004ff806e 1v0003e03560be2620
Frame 0519 : 1v0df50600a601b0e1 1v0003d020c1242700
Frame 0520 : 1v0ff601defc05302a 1v0003e03ec05629a0
Frame 0521 : 1v0c15fa7074f9508b 1v0003980d24d61baf
Frame 0522 : 1v0c160bc092fc7101 1v00039a6444501cff
Frame 0523 : 1v0c7605f0f6ff8118 1v0003b64381c62b07
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0c760b90f9031136 1v0003b65461a42a47
Frame 0533 : 1v0f541a40ac0c71b5 1v000340d020b20fc0
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 1v0de4078f2502f081 1v0003c011c0fc2ee0
Frame 0543 : 1v0c760a50dff7011e 1v0003b65182142a67
Frame 0544 : 1v0df503626f038271 1v00035015815a0300
Frame 0545 : 1v0cf41ac1670281e7 1v00034001e16c04a0
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 1v0c161490b5fee16c 1v00031aae6542147f
Frame 0555 : 1v0c360a916402117e 1v0003a81763a2225e
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0f541d217d0e5207 1v0003407e80a00e60
Frame 0565 : 1v0df50bbf80fbe0c5 1v0003d07ca15e0e60
Frame 0566 : 1v0ff60c604ff600f0 1v0003e042811612a0
Frame 0567 : 1v0c040952860ae289 1v0003080f048a236f
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0ff60a7f7ffdd0b3 1v0003e022a0a62740
Frame 0577 : 1v0eb40bd10f0e3145 1v000340a9a1602e80
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0ff609d0a6f9d0fa 1v0003e026605621a0
Frame 0587 : 1v0c350530ab0700df 1v0003a66802f625ee
Frame 0588 : 1v0c160d50a5027118 1v00039a7084562d3f
Frame 0589 : 1v0df51521410551a2 1v0003508520ea2d20
Frame 0590 : 1v0f64f9a1ff0b4200 1v0003408420ca13c0
Frame 0591 : 1v0db411e2670bb270 1v0003402de0a20d00
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 1v0ff60f50e902e148 1v0003e01b204204e0
Frame 0601 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0602 : 1v0eb4116259047263 1v0003401a40e20620
Frame 0603 : 1v0df5057f1af78061 1v0003d02de12e2680
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
