Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 1v0ff60c3ff701a0db 1v0003e007818022a0
Frame 0457 : 1v0c3607d0070580a8 1v0003a844628c228f
Frame 0458 : 1v0df50800d0fb8107 1v0003d013a15c2680
Frame 0459 : 1v0ff60af0050300cd 1v0003e03c007627a0
Frame 0460 : 1v0df504a075fdb0ba 1v0003d041a12c2820
Frame 0461 : 1v0ff600c09400e0ba 1v0003e00b40080940
Frame 0462 : 1v0ff60a8fc1fda0bb 1v0003e096e02a2980
Frame 0463 : 1v0db40622f1f962f2 1v0003400fe08c0540
Frame 0464 : 1v0cf4faf086f1909c 1v0003400960880780
Frame 0465 : 1v0df50ec07cf68119 1v0003d02d01102aa0
Frame 0466 : 1v0de415d1e1099208 1v0003402480a00780
Frame 0467 : 1v0fd505825104c254 1v00035032a07a0d00
Frame 0468 : 1v0ee4ff321e08921f 1v00034000e0860140
Frame 0469 : 1v0ee41d11d509222c 1v0003400680880040
Frame 0470 : 1v0de40aa1460f3168 1v0003404380701580
Frame 0471 : 1v0ed414d16c1111b6 1v0003409060b207e0
Frame 0472 : 1v0f540f31d60d71ea 1v0003400c208a0a80
Frame 0473 : 1v0c760c10f702e138 1v0003b60f01d81467
Frame 0474 : 1v0ff600d02903e075 1v0003e04461662960
Frame 0475 : 1v0cf40901940c01a4 1v0003404fa0221840
Frame 0476 : 1v0df503dfc2f9c066 1v0003d031a1182e00
Frame 0477 : 1v0ff60d5f720360dc 1v0003e07ac06225e0
Frame 0478 : 1v0ff60d7121feb15a 1v0003e034809c1b00
Frame 0479 : 1v0c1611529c0422a1 1v00031a07847a13ff
Frame 0480 : 1v0c14fe91ef0411f1 1v0003161584720ee7
Frame 0481 : 1v0c14ff027209f273 1v00031605a47c1567
Frame 0482 : 1v0c140ae2ea09b2eb 1v000316942436064b
Frame 0483 : 1v0c360770abf7c0ec 1v0003a80c23941ebe
Frame 0484 : 1v0c04fcb0f20c00fe 1v0003084a0490259d
Frame 0485 : 1v0c15fd52e90202e9 1v0003181d0470054f
Frame 0486 : 1v0c160fa207080216 1v00031a01e480113f
Frame 0487 : 1v0c160e42a6fcf2a9 1v00031a10e476141f
Frame 0488 : 1v0c340f4294094299 1v0003a40d230408cc
Frame 0489 : 1v0c2408a2670ec26a 1v0003960f033c1236
Frame 0490 : 1v0df5f81f1af3afb0 1v0003d01b21542820
Frame 0491 : 1v0c64f7b12001e124 1v0003a497e22626e3
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 1v0c360ba14a00016e 1v0003a804a2ec227e
Frame 0501 : 1v0db403d1750ae180 1v0003403ec08c0ea0
Frame 0502 : 1v0ed41422a812d2b0 1v0003409f60b00280
Frame 0503 : 1v0ff60b30e6fc9128 1v0003e00860a02100
Frame 0504 : 1v0ff60f2151fcc183 1v0003e002c0ce1d80
Frame 0505 : 1v0fb50dc2a10922a5 1v0003501760241aa0
Frame 0506 : 1v0db400d25e0a2260 1v0003401c20421340
Frame 0507 : 1v0f6413f09f08b15f 1v0003402660241ea0
Frame 0508 : 1v0df5091ea9fa5094 1v0003d07701201ba0
Frame 0509 : 1v0df50c3fc0fa60d3 1v0003d045610e27c0
Frame 0510 : 1v0fe501b05dfeb099 1v0003d005a0522ea0
Frame 0511 : 1v0c34031260012262 1v0003241b21b20c83
Frame 0512 : 1v0f5418f207132232 1v0003406540561c60
Frame 0513 : 1v0c160f0155055185 1v00039a0684421adf
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0c640432ef04f2ef 1v00032480624c0f46
Frame 0523 : 1v0ff603afa301105c 1v0003e03c008c27c0
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0df501312dfe613a 1v0003d04a00a02e40
Frame 0533 : 1v0de40310ac1140d5 1v00034091406014a0
Frame 0534 : 1v0c05fc300ff05047 1v00038a20c5122cbf
Frame 0535 : 1v0db40ce27311a277 1v0003407ac14e1540
Frame 0536 : 1v0de40a31ae0921bd 1v0003403c013412e0
Frame 0537 : 1v0ff60d828fff3293 1v0003e03660680d40
Frame 0538 : 1v0ff602c01dfed07d 1v0003e00a40302e60
Frame 0539 : 1v0c350dc344060345 1v000326d4c2380287
Frame 0540 : 1v0c3407b06f0f00ce 1v0003241c22dc248a
Frame 0541 : 1v0ff60d1111fa714e 1v0003e0a040e01fc0
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0fa41240ee080165 1v0003403660981260
Frame 0551 : 1v0ff60f1f8a0530f9 1v0003e013a0501f20
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 1v0c76094065fbf0d7 1v0003b64922661c47
Frame 0561 : 1v0df509f078f8c0e6 1v0003d005a1282ca0
Frame 0562 : 1v0ff605510dfd6128 1v0003e020c0901f60
Frame 0563 : 1v0db409b0de02411a 1v00034099c0542dc0
Frame 0564 : 1v0ef507005bff30bf 1v0003d01c20c22560
Frame 0565 : 1v0f5413522114e234 1v000340b8a0920300
Frame 0566 : 1v0dd40710db0c0109 1v00034077008a2800
Frame 0567 : 1v0dd40f71fc0f620b 1v000340e100a61380
Frame 0568 : 1v0c16fe402ffd3067 1v00039a31a4261a1f
Frame 0569 : 1v0c360a605a0490de 1v0003a841a3081cbe
Frame 0570 : 1v0cf41701600a91c1 1v00034010e00e2e20
Frame 0571 : 1v0c360e60a7017123 1v0003a84dc25c1b8f
Frame 0572 : 1v0c340ad1b11111c1 1v0003247ca3c82db4
Frame 0573 : 1v0f541b814a07b1e5 1v0003402ee0b20c00
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0c760b0011f110d0 1v0003b65361ea2467
Frame 0583 : 1v0ff6053faa058071 1v0003e069e0682980
Frame 0584 : 1v0cf41542cffa82d5 1v0003401ee0c411c0
Frame 0585 : 1v0c041b414f0b11e4 1v0003086bc5920f2f
Frame 0586 : 1v0c0410e29907d29f 1v000308ed241e25bb
Frame 0587 : 1v0c36099115fa313e 1v0003a84463da23de
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 1v0ff603dfb1fa5062 1v0003e04460241440
Frame 0597 : 1v0c340c31d000c1df 1v000324d8822c1f45
Frame 0598 : 1v0ff608a09efcf0ed 1v0003e08700c41ca0
Frame 0599 : 1v0ff6080f16fa2087 1v0003e00a408c1fa0
Frame 0600 : 1v0c640b421611921d 1v0003245fa1c41503
Frame 0601 : 1v0c340b528d0d9290 1v0003246da2dc10cc
Frame 0602 : 1v0cf41401c30a41ea 1v0003400b408a0fa0
Frame 0603 : 1v0c360620caf7a0f9 1v0003a806828a2bef
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0ff6118062fd1133 1v0003e08340a829c0
Frame 0613 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0fb50a404cfbd0d8 1v0003d00e000e2340
Frame 0623 : 1v0f75081fb8f7e099 1v0003d06ae0e02aa0
Frame 0624 : 1v0f5417f0f01521a3 1v00034030c0a811c0
Frame 0625 : 1v0db40da1ab0991c2 1v000340c9807a0600
Frame 0626 : 1v0dd41002e407d2e7 1v0003401681322080
Frame 0627 : 1v0c36035007ff5079 1v0003a868039c289e
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0c360a80b500f108 1v0003a805a2f228be
Frame 0637 : 1v0c36fd60c8f960da 1v0003a80f028829af
Frame 0638 : 1v0c35084254097257 1v0003264dc2ba1d3a
Frame 0639 : 1v0c3515b21c07a236 1v00032630c3b61e5c
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0c3600f06207d097 1v0003a820c2dc24fe
Frame 0649 : 1v0ff6087fb201609d 1v0003e02b20d225c0
Frame 0650 : 1v0f541031851111ad 1v00034098c0d423c0
Frame 0651 : 1v0c360b417b070193 1v00032807826a1eaf
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0c050a905e0540e2 1v00038a3a242c2e3f
Frame 0661 : 1v0cf40f631a02431b 1v0003406901902120
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0ff60d7052ff10fe 1v0003e014a00e23a0
Frame 0671 : 1v0f750cde4dfa50ce 1v0003d01e00761e40
Frame 0672 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0673 : 1v0ff609512bf9c14d 1v0003e015802c0860
Frame 0674 : 1v0c341412770fd282 1v000324e002e2278a
Frame 0675 : 1v0c341102f91122fb 1v000324ae632e1cec
Frame 0676 : 1v0ff608cfbb00d0a3 1v0003e00d20542a80
Frame 0677 : 1v0c3413a3000ed303 1v0003249063520394
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0ff60921a501e1b3 1v0003e02d002e0400
Frame 0687 : 1v0dd42061060e1217 1v00034002c05006c0
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0ff60980fd01412d 1v0003e055401229e0
Frame 0697 : 1v0c36096165fbf17c 1v0003a8582306227e
Frame 0698 : 1v0c360d0185f9e1a1 1v0003286cc368207e
Frame 0699 : 1v0c76003f07ff4014 1v0003b63662341a47
Frame 0700 : 1v0c7408c2c007d2c1 1v00033222a1b20d81
Frame 0701 : 1v0c5411723e06224a 1v0003242481a218c3
Frame 0702 : 1v0f7503a2ff05b2ff 1v0003503741861520
Frame 0703 : 1v0df50290cdfbd0ec 1v0003d08ca0fc2e20
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 1v0ff60e0012f820f8 1v0003e05720f61ca0
Frame 0713 : 1v0ff60680bd0150f2 1v0003e02de1902c40
Frame 0714 : 1v0c35fe403fffb072 1v0003a60862fa2b6e
Frame 0715 : 1v0dd4fd52240d2225 1v0003408ca0e805e0
Frame 0716 : 1v0c160280adfab0d4 1v00039a4fa4542bff
Frame 0717 : 1v0ff6f31036037045 1v0003e057203e2520
Frame 0718 : 1v0f750f92fa0192fd 1v0003502d00600860
Frame 0719 : 1v0c35036089f950be 1v0003a62583801c76
Frame 0720 : 1v0db40b028b0c328e 1v000340cc60c81640
Frame 0721 : 1v0cf419a214ff423e 1v00034069e02220a0
Frame 0722 : 1v0c340342f707f2f7 1v0003241581be19a3
Frame 0723 : 1v0fb5ff705ffb208e 1v0003d04a00542d00
Frame 0724 : 1v0cf413b11a0b7185 1v00034009603c15e0
Frame 0725 : 1v0ed418d1ed12121e 1v00034000e08c0a80
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0df50a305003e0d9 1v0003d020c15a2300
Frame 0735 : 1v0df5063168fdf178 1v0003500c213609a0
Frame 0736 : 1v0d7411f2d50732d9 1v0003402581480680
Frame 0737 : 1v0df5044fad00a066 1v0003d02a20561360
Frame 0738 : 1v0dd41630b509e180 1v00034014a1380f40
Frame 0739 : 1v0ff60e102df3b0fd 1v0003e02ee1802d00
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0eb405d25d0d325f 1v0003403b00bc0020
Frame 0749 : 1v0c36054083fcc0c6 1v0003a84ce286286f
Frame 0750 : 1v0df50a4080f900ec 1v0003507ac11425e0
Frame 0751 : 1v0ff60df15c041185 1v0003e06ea0c60be0
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0df5029338ef6339 1v0003501940ae04e0
Frame 0761 : 1v0df506e0e4fb710f 1v0003d07700ba24a0
Frame 0762 : 1v0d740aa18f0411a3 1v00034057218c1b20
Frame 0763 : 1v0fe50952d4f192d6 1v0003501a40ae0540
Frame 0764 : 1v0dd40911e20e61eb 1v0003405900b80880
Frame 0765 : 1v0ed414c22404923a 1v00034021c0a61280
Frame 0766 : 1v0df500f0a5fe50c8 1v0003d08f616a2dc0
Frame 0767 : 1v0c360b010604513b 1v0003a813a32022be
Frame 0768 : 1v0ff60e404c002106 1v0003e05640aa1820
Frame 0769 : 1v0c760c10d7ff8125 1v0003b61e01ea1627
Frame 0770 : 1v0c7606d02604c0a7 1v0003b67521f62e07
Frame 0771 : 1v0ff6febfd8024039 1v0003e01d00d818c0
Frame 0772 : 1v0c750af241fba247 1v0003345361e02566
Frame 0773 : 1v0d7419c1af0be1fe 1v00034081600a2560
Frame 0774 : 1v0fa4100267f1c26f 1v00034032a0760800
Frame 0775 : 1v0ff601b008f8b06a 1v0003e098c0a62840
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0ff609d0a6f9d0fa 1v0003e026605621a0
Frame 0785 : 1v0c3504610000011b 1v0003a61a42842ca7
Frame 0786 : 1v0f6422615010223c 1v0003405360041ba0
Frame 0787 : 1v0dd4f82f37f9cfba 1v0003c018611c2760
Frame 0788 : 1v0ff607e008fd70a9 1v0003e020c04e1620
Frame 0789 : 1v0df51521450611a4 1v0003508520ea2d20
Frame 0790 : 1v0f64f9a1ff0c2200 1v0003408420ca13c0
Frame 0791 : 1v0db411e2670bb270 1v0003402de0a20d00
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0c75fed0e9fd90f9 1v0003b408621626a6
Frame 0801 : 1v0c360c305cfc00f2 1v0003a808637e2bbe
Frame 0802 : 1v0c040b513704215f 1v00030823a41a198f
Frame 0803 : 1v0c04fc61670aa16b 1v00030819441618ef
Frame 0804 : 1v0ff6fe8112fd711e 1v0003e022a0e82300
Frame 0805 : 1v0dd40bc1eb1101f6 1v000340c4e0ba0100
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0c3402d1ea1221ee 1v000324e00302288c
Frame 0815 : 1v0df50b2f94f860bf 1v0003d02841462ee0
Frame 0816 : 1v0ff606205efad0b9 1v0003e013a0ba2a40
Frame 0817 : 1v0df508b05dfe80cf 1v0003d089c11e2be0
Frame 0818 : 1v0c04fd1116ffd120 1v000388bd64482ebd
Frame 0819 : 1v0fb51a014105c1d1 1v000350d0204c1ec0
Frame 0820 : 1v0ed402e28c07528d 1v0003401c20dc03c0
Frame 0821 : 1v0ed410b1280e2173 1v00034070803a2960
Frame 0822 : 1v0fa407611d08d13c 1v00034029403809e0
Frame 0823 : 1v0ff607707b00a0d2 1v0003e02de0161be0
Frame 0824 : 1v0df50abf17fca0b0 1v0003d010e11a2c60
Frame 0825 : 1v0c740df1fd0ba20a 1v000332ce41fe2462
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0ff60dd08404a111 1v0003e015816c1e40
Frame 0835 : 1v0c361001c21371db 1v0003283c026e2d0f
Frame 0836 : 1v0c741af26ffdf289 1v0003321861ba24c1
Frame 0837 : 1v0ff60a2fb50080b4 1v0003e02581842380
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0ff60a0fd7fae0b8 1v0003e003c0b82e20
Frame 0847 : 1v0dd41c527311f290 1v000340a3204a0d20
Frame 0848 : 1v0c3506a0e8fd9111 1v0003a6644308281a
Frame 0849 : 1v0cf40c52a606b2a9 1v00034042818a0340
Frame 0850 : 1v0c7413028313a28b 1v0003324fa1a82782
Frame 0851 : 1v0c160d201401e0ec 1v00039a06848a2dbf
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0ff606918d04a199 1v0003e005a0c62de0
Frame 0861 : 1v0df5fed06000108b 1v0003d03661061800
Frame 0862 : 1v0ff60710e1feb10e 1v0003e031a10e09c0
Frame 0863 : 1v0c3606a0eafc5112 1v0003a8608262172f
Frame 0864 : 1v0c050ac06bfbe0e9 1v00038a2664ee1dff
Frame 0865 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0866 : 1v0ff608308c0160e0 1v0003e00b405e1000
Frame 0867 : 1v0c360b50faf7c135 1v0003a8c4e302177e
Frame 0868 : 1v0c76073fd6fa9094 1v0003b68ba1bc2b87
Frame 0869 : 1v0c340472e9ff92ea 1v00032441a1fc1945
Frame 0870 : 1v0c340ee1dd06e1f0 1v0003242761d01523
Frame 0871 : 1v0c340bb2b508f2b7 1v00032466227e29e3
Frame 0872 : 1v0c340d11c90bb1da 1v0003247442d62386
Frame 0873 : 1v0c3407d1bd0a61c7 1v0003247442d62386
Frame 0874 : 1v0c340bd2c20492c4 1v000324bd62ee0346
Frame 0875 : 1v0c3403f26e0d726f 1v000324e783040f0c
Frame 0876 : 1v0ff60c81b0fa41c4 1v0003602840d21f00
Frame 0877 : 1v0c1609c053ff80d5 1v00039a30c40c295f
Frame 0878 : 1v0df50650e1f0810b 1v0003502840d01ea0
Frame 0879 : 1v0fb50b8fa900a0c6 1v0003d00001022240
Frame 0880 : 1v0df50b721bfc2222 1v0003507260742360
Frame 0881 : 1v0db400e1170fc126 1v000340b7c05604c0
Frame 0882 : 1v0ff60650ca0470fa 1v0003e05fa0e82160
Frame 0883 : 1v0c15fd7015f78052 1v00039844642c18d7
Frame 0884 : 1v0de40ae11affa148 1v0003c0c8a0182ae0
Frame 0885 : 1v0c15fd7015f78052 1v00039844642c18d7
Frame 0886 : 1v0c740e626809526e 1v0003328241a805e1
Frame 0887 : 1v0c3609a325087326 1v0003282843640cbe
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0c7502c138050147 1v0003b410e1a02303
Frame 0897 : 1v0c25f54069093077 1v0003980863d02e9e
Frame 0898 : 1v0ff6ffdf2b02c012 1v0003e05a01962420
Frame 0899 : 1v0c360a6f4ffeb0ae 1v0003a81582ee21fe
Frame 0900 : 1v0ed41421d2fed1f6 1v0003406800a22060
Frame 0901 : 1v0f75f500a703e0b0 1v0003d02d00ae2c80
Frame 0902 : 1v0ff60cb0affa7117 1v0003e04ec0ac14c0
Frame 0903 : 1v0c16eddf9ffd9fb8 1v00039a3c0408283f
Frame 0904 : 1v0eb40c52ef0dc2f1 1v0003403fc0fc0900
Frame 0905 : 1v0fd50852b8f982b9 1v0003505540e806e0
