Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0456 : 1v0c05057fc6ffa07b 1v00038a0c251e13ff
Frame 0457 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0458 : 1v0ed406c245010248 1v000340be40a40c20
Frame 0459 : 1v0ff6071146fd515d 1v0003e018609426e0
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0c360b61ba0141ca 1v0003a85ea324171e
Frame 0469 : 1v0dd40bd18c0d31a3 1v00034058205609a0
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0c250ab23507a23b 1v000318e7828015ef
Frame 0479 : 1v0c760f702407010e 1v0003b62de1a41f47
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0c350d20d4ffd12c 1v0003a64ce27a1167
Frame 0489 : 1v0c3403c23df6823f 1v0003245722ce1146
Frame 0490 : 1v0c3505b15a02f16b 1v0003a64383000f7a
Frame 0491 : 1v0c3403c243f68245 1v0003245722ce1126
Frame 0492 : 1v0f5409c1810c2195 1v0003400a40440ec0
Frame 0493 : 1v0c3606018df9e199 1v0003a84a02cc2cbe
Frame 0494 : 1v0c340ee27501327b 1v000324b4023223c5
Frame 0495 : 1v0c05f77fa2036fe7 1v00038a12c4b2227f
Frame 0496 : 1v0ff6069041f790af 1v0003e03660382c80
Frame 0497 : 1v0de41301ab07a1d4 1v00034014a1602c20
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0ff609efc8f830b4 1v0003e04560d42140
Frame 0507 : 1v0ff60cf220fa9229 1v0003e02940c417e0
Frame 0508 : 1v0df505b1ce0e81d4 1v00035072603221e0
Frame 0509 : 1v0c640b52960a3299 1v0003241c22022823
Frame 0510 : 1v0df50a02ba0072bc 1v00035088e1861fc0
Frame 0511 : 1v0ff6fa005002c06d 1v0003e034807c23e0
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0ff60af034fd70d8 1v0003e003c00e16e0
Frame 0521 : 1v0de40db25d0a8263 1v0003408521922b80
Frame 0522 : 1v0ed410023a014244 1v0003402de0140120
Frame 0523 : 1v0c05ff50b000d0ca 1v00038a0c25282bff
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0c7600e01efae06f 1v0003b65722242a47
Frame 0533 : 1v0df5023f95fdc047 1v0003d003c1922cc0
Frame 0534 : 1v0df50a80bffd510c 1v0003504921341d60
Frame 0535 : 1v0c240762df0402e0 1v000316a403a01c5a
Frame 0536 : 1v0c640fc1ab0531c8 1v0003249d826028c6
Frame 0537 : 1v0ff606ff1aff0077 1v0003e010e09c2c60
Frame 0538 : 1v0c050a50820080ed 1v00038a47456a16ff
Frame 0539 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0540 : 1v0fa413bf790b813f 1v0003402940f020e0
Frame 0541 : 1v0c160d1127fe615c 1v00039a04a3f01d1f
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0ff60e4097fcb11c 1v0003e02de04219a0
Frame 0551 : 1v0df5045f660a505a 1v0003d084218620e0
Frame 0552 : 1v0cf40dc08b0e7113 1v0003404461941aa0
Frame 0553 : 1v0ff60a4183fc1198 1v0003e003c1980e40
Frame 0554 : 1v0c3408f15e081175 1v00032498c2981e0c
Frame 0555 : 1v0ff60cf0a60b3115 1v0003e04ce04c22e0
Frame 0556 : 1v0ed40a01620ca17b 1v0003403b01881240
Frame 0557 : 1v0db408f1280e2149 1v000340c7a08e2000
Frame 0558 : 1v0c75ff9186ff918c 1v0003b43741ae25e6
Frame 0559 : 1v0fb508bf23f66092 1v0003d003c0f82180
Frame 0560 : 1v0c36fb9066fa3083 1v0003a83842f01ffe
Frame 0561 : 1v0c740bb2670f226c 1v0003325cc20a17c2
Frame 0562 : 1v0c3509d2cdfc32cf 1v0003260c226405a7
Frame 0563 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0564 : 1v0c360b7f310360bd 1v0003280962ee2d1e
Frame 0565 : 1v0ff6091185faf197 1v0003e01581022360
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0de40a31d60c51e1 1v000340b6c14a2660
Frame 0575 : 1v0ff600b074fbb0a3 1v0003e096e0540b20
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0c760b202d0520d9 1v0003b60d22001d67
Frame 0585 : 1v0ff60420c6fd90ed 1v0003e0ae60d21460
Frame 0586 : 1v0f541ab0cd0f61c0 1v00034029410c0500
Frame 0587 : 1v0c150d81a1fdb1b9 1v0003980fe3fa22d7
Frame 0588 : 1v0c7509d078ff50e5 1v0003b40b41a81ae3
Frame 0589 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0590 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0591 : 1v0c76091275fde278 1v0003364282562647
Frame 0592 : 1v0c3401a2c60e02c6 1v0003240002000de5
Frame 0593 : 1v0c7605a0d10280fc 1v0003b60682362867
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0c341200fb078167 1v000324c982121f25
Frame 0603 : 1v0c050cdfbfff10dc 1v00038a01e56a2bdf
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0c360da0e901813b 1v0003a804a358197e
Frame 0613 : 1v0d7406eff3f63097 1v0003c021c12214e0
Frame 0614 : 1v0dd40fc1e60051f9 1v000340a5008e0a40
Frame 0615 : 1v0c2407322714f22b 1v000316a8c29e02b6
Frame 0616 : 1v0c64159005143162 1v00032463622420a5
Frame 0617 : 1v0df50bd06aff80f3 1v0003d00e01260940
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0c3609b1fa088202 1v0003a837431a181e
Frame 0627 : 1v0c7500eff800a05c 1v0003b441a1f02846
Frame 0628 : 1v0eb40b92f111b2f2 1v0003405dc08817c0
Frame 0629 : 1v0db4e501b51101b5 1v000340be40b017e0
Frame 0630 : 1v0c3609708d0390eb 1v0003a67082a61a5c
Frame 0631 : 1v0c7605d115033130 1v0003b60001fe1f07
Frame 0632 : 1v0dd41140460fa12b 1v0003403de0f61020
Frame 0633 : 1v0dd40a50801430ed 1v0003409ba03a1ea0
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0c7606f193f901a0 1v0003b60d222a1b27
Frame 0643 : 1v0c040cc2a50b02a8 1v0003083fc4c01a77
Frame 0644 : 1v0c34d5fff7021ff8 1v0003a421c2b019ac
Frame 0645 : 1v0eb40e31910941ae 1v0003405fa05a0680
Frame 0646 : 1v0c76008128003135 1v0003b63922662067
Frame 0647 : 1v0ff60e60a9fe8124 1v0003e01a401e19e0
Frame 0648 : 1v0df5082fc1fa509b 1v0003d03661262a40
Frame 0649 : 1v0cf40d40ad0c711b 1v000340e000fa0d00
Frame 0650 : 1v0c74f8626510f265 1v0003324562380f62
Frame 0651 : 1v0dd4fa02eb0602eb 1v00034000004e0640
Frame 0652 : 1v0fe5fbe0c302d0d2 1v0003d03660022cc0
Frame 0653 : 1v0c15f9902ef41050 1v0003985724662877
Frame 0654 : 1v0c740ec2160a0222 1v00033278e2162322
Frame 0655 : 1v0eb41450e90a4177 1v00034099c0ee1c00
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0ff60f5ff6fdc105 1v0003e02c000828c0
Frame 0665 : 1v0ee41c708f10c1d2 1v000340a140301280
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0ff609e00df530c2 1v0003e009609a1360
Frame 0675 : 1v0de41100c6083149 1v00034087e01e1400
Frame 0676 : 1v0ef50c10160750df 1v0003d02de0b61b20
Frame 0677 : 1v0c1417123501824e 1v000316b6c4122e87
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0ff6ff5fd1f8003c 1v0003e031a00c17a0
Frame 0687 : 1v0ff60ca12ef8115e 1v00036032a0a41c80
Frame 0688 : 1v0c360f90b4ff5134 1v0003a83743e8141e
Frame 0689 : 1v0c340dd2c01372c3 1v0003246da372122c
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 1v0c75082245009249 1v0003b41b21e01cc3
Frame 0699 : 1v0c7514b16606f1b2 1v0003348d826e1203
Frame 0700 : 1v0c760fa07dfee123 1v0003b64ec21a22e7
Frame 0701 : 1v0c240a111b0c5145 1v0003160f0296102e
Frame 0702 : 1v0c741672b80ea2c1 1v000332b7c2620d82
Frame 0703 : 1v0c140780bf01c0f9 1v0003963de49a2507
Frame 0704 : 1v0c16090020fec0bd 1v00039a186400283f
Frame 0705 : 1v0ff60a80440300d8 1v0003e01ee06c28a0
Frame 0706 : 1v0f540ee1b40a91cd 1v00034064403c0b60
Frame 0707 : 1v0fb5073f2bf7e07d 1v0003d06360aa1b60
Frame 0708 : 1v0df503ffa6fe0061 1v0003d02fc09a2c40
Frame 0709 : 1v0c7609b12bf8a14f 1v0003b604a25024a7
Frame 0710 : 1v0cf418a10aff91b2 1v00034050a0d41340
Frame 0711 : 1v0cf41051e70651fc 1v0003408520e40700
Frame 0712 : 1v0de40891e50dc1ed 1v0003405720d60ce0
Frame 0713 : 1v0cf41101b60651d5 1v0003408520e40700
Frame 0714 : 1v0cf41531da0a4200 1v0003407620e008e0
Frame 0715 : 1v0c1504c128feb13d 1v0003986443e62a7e
Frame 0716 : 1v0c340da1bc0ba1d0 1v0003242b21fe28c3
Frame 0717 : 1v0df50290b101d0d7 1v0003d067210e1dc0
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0c341092a509e2aa 1v000324d9820629a3
Frame 0727 : 1v0ff60f4164fc3191 1v0003e030c0101f80
Frame 0728 : 1v0c24f5d00afc2028 1v00039601e3042ed6
Frame 0729 : 1v0c0418d281062293 1v0003082de56e2157
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 1v0d740630e1ffd10a 1v0003c05fa0e62a20
Frame 0739 : 1v0c64fd41be1091c1 1v0003247701ba2d03
Frame 0740 : 1v0de4f91eeef71fb1 1v0003c03660822de0
Frame 0741 : 1v0ee40aa24604c24b 1v00034039200c0dc0
Frame 0742 : 1v0fe50c323500f23b 1v00035039200c0da0
Frame 0743 : 1v0f5403c2bf0c82c0 1v0003405ea02c0b60
Frame 0744 : 1v0f5421f1770f023e 1v000340d7a0540c20
Frame 0745 : 1v0fa40ff12700816d 1v0003402d00120de0
Frame 0746 : 1v0c1608312c01414a 1v00039a5be3f41dff
Frame 0747 : 1v0c35f85fdcf77010 1v0003a66f8316161a
Frame 0748 : 1v0fb509bffc0670bb 1v0003d02760ba1dc0
Frame 0749 : 1v0d74fa3e84017fb0 1v0003c06541562440
Frame 0750 : 1v0c340e817c05219f 1v0003246442241963
Frame 0751 : 1v0ff6035f41fe9046 1v0003e087002624c0
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0cf4f3804c02105a 1v0003406720da2980
Frame 0761 : 1v0ff6096fa6f930a8 1v0003e06720d024c0
Frame 0762 : 1v0df501a031fae07f 1v0003d03c00000a00
Frame 0763 : 1v0dd413516410a1a7 1v0003400a406a21c0
Frame 0764 : 1v0ff60a4ee8f850a8 1v0003e009604c2b60
Frame 0765 : 1v0db40a8144072165 1v00034064403a17c0
Frame 0766 : 1v0c75fe7f80012015 1v0003b43841fc27a6
Frame 0767 : 1v0f7508c03c08a0c3 1v0003d00d20d023e0
Frame 0768 : 1v0db40721550c8169 1v0003406180be27c0
Frame 0769 : 1v0c3408328cfe828e 1v0003245ae27c2423
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0ff6fb8f99fd8001 1v0003e02fc0e61420
Frame 0779 : 1v0c1412130e0c5311 1v00031628454c10a7
Frame 0780 : 1v0c350c9fcdfe20da 1v0003a6c6c2461dc7
Frame 0781 : 1v0ff60aefc30810c1 1v0003e002c0d62640
Frame 0782 : 1v0f640282c005f2c0 1v00034020c1760400
Frame 0783 : 1v0df5024f7afc9042 1v0003d04641522e80
Frame 0784 : 1v0fb502e07f0340b5 1v0003d01d001e1e80
Frame 0785 : 1v0ff60a00d1fed114 1v0003e02c00f409c0
Frame 0786 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0787 : 1v0c76fddfa9fec01d 1v0003b65182302a87
Frame 0788 : 1v0fd50e732907a32a 1v0003504380540620
Frame 0789 : 1v0dd4228fe202c229 1v0003405280c010a0
Frame 0790 : 1v0fa410318d0cd1b3 1v0003401e005e1380
Frame 0791 : 1v0c3609f04f0570d6 1v0003a805a3aa225e
Frame 0792 : 1v0eb409f1e00651ea 1v000340cc600c0860
Frame 0793 : 1v0c64f1d25f07a260 1v000324a2221a2a25
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 1v0ff609b06cfd70de 1v0003e047409e2d60
Frame 0803 : 1v0fa40ee14b0b017d 1v00034013a0061820
Frame 0804 : 1v0c7600e029fac075 1v0003b61d02481b87
Frame 0805 : 1v0ed40a21600b517a 1v000340a220a20d00
Frame 0806 : 1v0ff6005f6c018026 1v0003e01940f82580
Frame 0807 : 1v0ed40442b80222b9 1v0003401c203e0d00
Frame 0808 : 1v0fa40a41840ed198 1v00034087e0300b40
Frame 0809 : 1v0dd41521d306d1fb 1v000340df20681500
Frame 0810 : 1v0ff6088143f9c15e 1v0003e01fe19e1e20
Frame 0811 : 1v0ff60b50620c90eb 1v0003e00b40661aa0
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0821 : 1v0c7504e0f7f6c115 1v0003b432a2202866
Frame 0822 : 1v0c160ddfeefa70f0 1v00039a29442c213f
Frame 0823 : 1v0c640d02e10d22e3 1v00032456422612e6
Frame 0824 : 1v0c76073004fdd0a0 1v0003b66181e22167
Frame 0825 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0c3600a05ffe6094 1v0003a81a42dc223e
Frame 0835 : 1v0c1607100902f0a0 1v00039a0f0408177f
Frame 0836 : 1v0ee410725c085265 1v00034011c08200a0
Frame 0837 : 1v0db40e22510bf258 1v000340dd412a2c00
Frame 0838 : 1v0ff610afadffd112 1v0003e05460022480
Frame 0839 : 1v0df5f9f0e50600ef 1v0003d07ca1840a40
Frame 0840 : 1v0c750a128702e28a 1v0003b48602142c26
Frame 0841 : 1v0f5410a0eb12a154 1v0003409140080c80
Frame 0842 : 1v0dd41400000f914a 1v000340e4c0322260
Frame 0843 : 1v0ff60d3f7103c0db 1v0003e00c20582d20
Frame 0844 : 1v0ff608410900b130 1v0003e07bc1162340
Frame 0845 : 1v0ed40fe09f0d4130 1v000340a320700de0
Frame 0846 : 1v0ee412115efa719c 1v00034044608a0de0
Frame 0847 : 1v0c1418d26405c27a 1v0003162de41a1655
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0db401d25205b254 1v00034087e0d62780
Frame 0857 : 1v0c050dd08ff47115 1v00038a3ce5100c3f
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0ff60db0a9fed11d 1v0003e03560c02a00
Frame 0867 : 1v0ff60b7fecfc40cf 1v0003e03b008a2340
Frame 0868 : 1v0cf404c0c50370ef 1v00034057200e2cc0
Frame 0869 : 1v0ed414923ffcc250 1v000340bb815a1160
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0f7500e0aefdf0cf 1v0003d00781942560
Frame 0879 : 1v0c3508111e01a13f 1v0003a60e02c028ba
Frame 0880 : 1v0d74f351ca0b51cb 1v000340b120e401a0
Frame 0881 : 1v0dd40a202b0340cd 1v000340b401302ec0
Frame 0882 : 1v0c341422350e9247 1v00032414a3481726
Frame 0883 : 1v0c1604c11c022133 1v00039a2c03fc097f
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0db40b11e40541ef 1v000340c5c04224a0
Frame 0893 : 1v0ff60e605bff310b 1v0003e062603617a0
Frame 0894 : 1v0ff6094049ffb0cc 1v0003e01d006a1640
Frame 0895 : 1v0c750af088fa80f6 1v0003b48ba2382506
Frame 0896 : 1v0df509e0dffc711b 1v0003d05dc13a1fa0
Frame 0897 : 1v0c760780aafda0ec 1v0003b66442362d47
Frame 0898 : 1v0db40f522108222d 1v00034004a12228a0
Frame 0899 : 1v0c141d520d0d724d 1v000316a9a49a1e67
Frame 0900 : 1v0c340612ef06b2f0 1v0003249aa26e13c3
Frame 0901 : 1v0eb4ff20c10860d8 1v0003405cc01223c0
Frame 0902 : 1v0df50b50a203e105 1v0003d020c1242700
Frame 0903 : 1v0ed41ed0d60221fb 1v0003405cc0ac0ee0
Frame 0904 : 1v0ff612f0da024164 1v0003e03c00f62040
Frame 0905 : 1v0dd41fb181094225 1v000340e3c1081640
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
