Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0455 : 1v0c35ff405f08e08d 1v0003a67e82a0185a
Frame 0456 : 1v0c050800780130d5 1v00038a25850c2e5f
Frame 0457 : 1v0c5614927a002285 1v0003285fa250038f
Frame 0458 : 1v0c64f2c20e04320e 1v000324a502621285
Frame 0459 : 1v0c6418425915a26f 1v0003244dc1fe2803
Frame 0460 : 1v0c761222bcff72c1 1v0003364b024a04e7
Frame 0461 : 1v0c640c12a80062ab 1v0003248242421166
Frame 0462 : 1v0db40c719112a1a9 1v000340d4c0d21a80
Frame 0463 : 1v0c05f2f09801a0a0 1v00038a2c05741d3f
Frame 0464 : 1v0c05049fa9f84069 1v00038a00e5262adf
Frame 0465 : 1v0c760b0029fb80d7 1v0003b607824e1e67
Frame 0466 : 1v0c7501b09bec60c3 1v0003b44461f42686
Frame 0467 : 1v0c0509f09afab0f5 1v00038a0e05562e3f
Frame 0468 : 1v0fe502a042f5508f 1v0003d05541802720
Frame 0469 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0470 : 1v0c340252ed04f2ee 1v0003242581f20623
Frame 0471 : 1v0c7611034f069351 1v0003365ea2140da7
Frame 0472 : 1v0c340fa2db0a62de 1v0003246da22c0a83
Frame 0473 : 1v0f75f76084fde092 1v0003d01ee1822320
Frame 0474 : 1v0c6512123004723f 1v0003265901ea16a7
Frame 0475 : 1v0c64fc11bffc11c1 1v0003243661e60ce3
Frame 0476 : 1v0c640183340aa334 1v000324a3222413c6
Frame 0477 : 1v0c6400d1b70ad1bc 1v000324b4e22c1723
Frame 0478 : 1v0df50b7015f820d7 1v0003d02b211c2c20
Frame 0479 : 1v0df501a0acfa20cf 1v0003d05720862e40
Frame 0480 : 1v0ff6080137fee153 1v0003e05ae02a2940
Frame 0481 : 1v0c3611e248fcc254 1v0003a81e03d829fe
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0ff613304500d146 1v0003e013a0c82aa0
Frame 0491 : 1v0df501b0d6fc00f1 1v0003d02761421460
Frame 0492 : 1v0dd41990ed06c1b7 1v0003400e00242ac0
Frame 0493 : 1v0c3410023ff7e249 1v000324b8a26e08c3
Frame 0494 : 1v0c34fe11e30631e5 1v0003244b01e210e3
Frame 0495 : 1v0ff6092055f920d0 1v0003e035604a2540
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 1v0c350670cef800fd 1v0003a632a35e281a
Frame 0505 : 1v0c7605afaefef077 1v0003b64be1fc2747
Frame 0506 : 1v0c3509f14eff116b 1v00032648231c274e
Frame 0507 : 1v0c3607b176002187 1v0003a84462e0167e
Frame 0508 : 1v0fb50a91a4f0c1b5 1v00035019404c11a0
Frame 0509 : 1v0db40b519200d1a7 1v00034007805e0300
Frame 0510 : 1v0ef5ff7eb0023000 1v0003d02840362180
Frame 0511 : 1v0ee413c212082228 1v00034005a05c00e0
Frame 0512 : 1v0f5417c279067289 1v0003400680600240
Frame 0513 : 1v0f541d01bf099221 1v0003403fc0321080
Frame 0514 : 1v0df50e6fe7fb30f7 1v0003d00fe1242d60
Frame 0515 : 1v0c750030f8fe010a 1v0003b42d01c22cc6
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0df5075fb500a08f 1v0003d011c1421d20
Frame 0525 : 1v0c340ec2c906b2cc 1v000324b7c1ae16a3
Frame 0526 : 1v0c741522150b722e 1v00033250a1e00381
Frame 0527 : 1v0c340232cd0c32ce 1v0003249e61a41145
Frame 0528 : 1v0c360e502001e0fe 1v0003a801e350245e
Frame 0529 : 1v0c3507105efc90c1 1v0003a60f02ca2936
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0c340d51ea0c21f8 1v000324266328260c
Frame 0539 : 1v0c140b60d407f11f 1v0003163a24ec2c4b
Frame 0540 : 1v0ff605814cfc015d 1v0003e00d210806c0
Frame 0541 : 1v0c1604901eff008e 1v00039a22a4a8189f
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0c3508b111fdc137 1v0003a60d23e211da
Frame 0551 : 1v0c341120e305e155 1v0003248ba1de2dc3
Frame 0552 : 1v0c7605cf9104b074 1v0003b605a1fc2867
Frame 0553 : 1v0c740da20e0c3219 1v000332c3e1dc1ba1
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0ff606bf80fc107e 1v0003e02940e01a80
Frame 0563 : 1v0db40473180a9319 1v000340e3c0da0f60
Frame 0564 : 1v0ff60f905f01211b 1v0003e015819c2100
Frame 0565 : 1v0dd40fc204001214 1v000340a5008e0a40
Frame 0566 : 1v0df5093124055148 1v0003d03ce15c1fc0
Frame 0567 : 1v0db40a923a02f23f 1v00034097e0582340
Frame 0568 : 1v0de41521ec0a520d 1v0003400fe0c40940
Frame 0569 : 1v0c16feaff800a049 1v00039a806456251f
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0f7502de7902e031 1v0003d003c1962d60
Frame 0579 : 1v0dd41821371171ba 1v0003407e80be1360
Frame 0580 : 1v0ff61232e7fe52ea 1v0003e07ca0ee0620
Frame 0581 : 1v0c24fcff7908a003 1v00039622a3322a2e
Frame 0582 : 1v0c0501d1befdb1c2 1v00030a2a2528295f
Frame 0583 : 1v0c3408510b06f131 1v00032455425c1dc5
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 1v0c760c319ff871b4 1v0003b611c22c1b27
Frame 0593 : 1v0ef50dc062fdb105 1v0003d053607229c0
Frame 0594 : 1v0c740f221c09e228 1v00033278e2162322
Frame 0595 : 1v0eb41450e908b177 1v00034099c0ee1c00
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0df50a210c01413b 1v0003d05cc13a20a0
Frame 0605 : 1v0c1606cfb2fa0087 1v00039a40a478299f
Frame 0606 : 1v0c2503b0c10130e8 1v0003983fc32c2d5e
Frame 0607 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0608 : 1v0c040980d302c112 1v00030892446e2a0f
Frame 0609 : 1v0c04fda0eb02b0f9 1v000308a5e4662a0f
Frame 0610 : 1v0c051d70e00131e8 1v00030a72647e2a3f
Frame 0611 : 1v0c35076f68011085 1v0003a61d03142056
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0dd40a50ef162128 1v0003409141262c20
Frame 0621 : 1v0ff60ac18afe519f 1v0003e02de09e25e0
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0ff60a7fe3fd90c0 1v0003e06ae0341ec0
Frame 0631 : 1v0df507a0050340a5 1v0003d0a7c15c1ca0
Frame 0632 : 1v0c350aa129f92151 1v0003a621c39a23dc
Frame 0633 : 1v0c7500bfc7fbe046 1v0003b45a01c620a3
Frame 0634 : 1v0ff60790d3fbb107 1v0003e093204016a0
Frame 0635 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0636 : 1v0c3514932705732a 1v0003268d82400f2b
Frame 0637 : 1v0ed40970f4059127 1v0003404ec1641de0
Frame 0638 : 1v0ed40d410b02214b 1v0003405181621da0
Frame 0639 : 1v0c2508830606f307 1v0003185ae27812cf
Frame 0640 : 1v0c351052030ef213 1v0003265ae26a17cd
Frame 0641 : 1v0ff60f115e08318c 1v0003e06ae0d62660
Frame 0642 : 1v0eb407c2af0eb2b1 1v00034012c0fc1f60
Frame 0643 : 1v0ff6071fe7074097 1v0003e06ae08e1f20
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0ff60ce0b6fd111c 1v0003e02d00882b00
Frame 0653 : 1v0ff60f10f6f5314c 1v0003e03480ec1e60
Frame 0654 : 1v0ff60c8fd8f3e0da 1v0003e018601e26c0
Frame 0655 : 1v0f541a70601101b0 1v0003401a40781aa0
Frame 0656 : 1v0c1417019b04b1e0 1v000316b7c40c0e15
Frame 0657 : 1v0c140a81c70bd1d4 1v000316bf4448106b
Frame 0658 : 1v0ff60affdefe00c5 1v0003e03480c82720
Frame 0659 : 1v0df510d242fcc24d 1v0003d04be18625c0
Frame 0660 : 1v0c3503df5d004051 1v0003a63742f22316
Frame 0661 : 1v0d74fd22a9fcb2aa 1v0003403660e60800
Frame 0662 : 1v0c360af158f9f176 1v0003a82ee2782c2f
Frame 0663 : 1v0c3601118afc5191 1v0003a857231a161e
Frame 0664 : 1v0dd41e30a40311ed 1v0003404ce03226e0
Frame 0665 : 1v0f641d617e08d20a 1v0003407e800c0a20
Frame 0666 : 1v0f642261890fc247 1v00034080600c0ba0
Frame 0667 : 1v0c0418d281073293 1v0003082de56e2157
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0cf41922e309f2ec 1v000340c0204a0320
Frame 0677 : 1v0ff60de0a7fb811e 1v0003e008603017c0
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0cf4f38ff607c00f 1v0003406720da2980
Frame 0687 : 1v0ff60be0860190fe 1v0003e046403a2800
Frame 0688 : 1v0ee410312501b16e 1v00034070809628a0
Frame 0689 : 1v0ff6047146fb8156 1v0003e00f008e1120
Frame 0690 : 1v0ee410312501b16e 1v00034070809628a0
Frame 0691 : 1v0ff60a4ee8f850a8 1v0003e009604c2b60
Frame 0692 : 1v0c1608807402a0d7 1v00039aaaa40e247f
Frame 0693 : 1v0c76063117f41133 1v0003b604a1be2087
Frame 0694 : 1v0db40721550d4169 1v0003406180be27c0
Frame 0695 : 1v0c352060fbff9215 1v00032498c2aa196c
Frame 0696 : 1v0c3411a26afbe273 1v0003242b229225a3
Frame 0697 : 1v0c360af0e3f4f124 1v0003a831a3b61ffe
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0ff6060174f0c182 1v0003e09601861de0
Frame 0707 : 1v0c3609501fffd0c0 1v0003a83de24e11cf
Frame 0708 : 1v0ed40231850ea18d 1v00034016808a0640
Frame 0709 : 1v0c240f01f305a202 1v0003162843b8164e
Frame 0710 : 1v0c351c72d90962e7 1v000326a7c31a1c5a
Frame 0711 : 1v0c360b900d0020d6 1v0003a83383981e3e
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 1v0fa40ee1500e5181 1v00034013a0061800
Frame 0721 : 1v0df5070097f9f0de 1v0003d03b013429c0
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0ff60b8040fc10e2 1v0003e00960fc1cc0
Frame 0731 : 1v0c2403a0e01150ff 1v0003163742e621fa
Frame 0732 : 1v0ff60d00610620fd 1v0003e08ac09a1480
Frame 0733 : 1v0c36f280b300c0b8 1v0003a82ee3361c7e
Frame 0734 : 1v0df508e06c0680d7 1v0003d00960562320
Frame 0735 : 1v0c240cf27f0a8284 1v00031612c3e8075a
Frame 0736 : 1v0f64ef031df6e31d 1v0003403661801460
Frame 0737 : 1v0dd410231e0a0320 1v000340a0419a2880
Frame 0738 : 1v0c640cc32307d324 1v0003246721e01b63
Frame 0739 : 1v0c750190860020b3 1v0003b42481bc2363
Frame 0740 : 1v0dd41cc1d30eb228 1v00034099c0181420
Frame 0741 : 1v0ff6074f98030089 1v0003e023a0bc1900
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 1v0df50730140200a5 1v0003d01c213818e0
Frame 0751 : 1v0ff601912f02113d 1v0003e02c00762400
Frame 0752 : 1v0fb523f2290e028d 1v00035036603a0b40
Frame 0753 : 1v0c3408e1dafd41e4 1v0003244ce1f02bc3
Frame 0754 : 1v0cf41290a30e1150 1v000340a3206a1f00
Frame 0755 : 1v0c760251a50251ab 1v0003b60d222223a7
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0ff607909c0490e4 1v0003e02c00d41d40
Frame 0765 : 1v0c340a91a30971b4 1v00032443827a1e25
Frame 0766 : 1v0db4f03233ef6233 1v0003406ea0a42360
Frame 0767 : 1v0df507005afeb0be 1v0003d02c017e28e0
Frame 0768 : 1v0ff604ffbcffa072 1v0003e0a321021e40
Frame 0769 : 1v0c160cd1d80811e7 1v00039a8f6460173f
Frame 0770 : 1v0c7604c0cbf630f4 1v0003b649229216a7
Frame 0771 : 1v0c7608a066fed0d2 1v0003b6a3221c2087
Frame 0772 : 1v0dd407d284093286 1v000340b4e0ce0260
Frame 0773 : 1v0f640861a50cc1b2 1v0003403740060800
Frame 0774 : 1v0c040c221316721c 1v0003087f84460b5b
Frame 0775 : 1v0c3410c1f704320a 1v0003240f02861d45
Frame 0776 : 1v0c7409b18c0c519e 1v0003325642062462
Frame 0777 : 1v0ff60efff6fe3100 1v0003e02d008c2c80
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0ff6084f95fbb097 1v0003e000e0162b80
Frame 0787 : 1v0c360ba0fdfe7138 1v0003a87bc2a21ebe
Frame 0788 : 1v0fa40da0f707b142 1v000340b300381ca0
Frame 0789 : 1v0c0501d1befdb1c2 1v00030a2a2528295f
Frame 0790 : 1v0df50d4002fd40eb 1v0003d02ee1122740
Frame 0791 : 1v0c3408510b06f131 1v00032455425c1dc5
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0c7602008cfc50ba 1v0003b60781dc09c7
Frame 0801 : 1v0ed404301e09708b 1v000340e5a0e01d20
Frame 0802 : 1v0fe5095f3d00309d 1v0003d069e0522b40
Frame 0803 : 1v0c160a3100f7b133 1v00039a2de406295f
Frame 0804 : 1v0eb407430d09c30d 1v0003405dc0ba0f00
Frame 0805 : 1v0cf40d61e40641f3 1v0003400960b01320
Frame 0806 : 1v0df50890ddfd0113 1v0003d00fe1582d00
Frame 0807 : 1v0ed422a09502222f 1v0003407260a40ec0
Frame 0808 : 1v0cf41141cd0c81e8 1v00034019408c2580
Frame 0809 : 1v0c360fc222fd422e 1v0003a843827a216f
Frame 0810 : 1v0c7609308305b0e4 1v0003b61581ec22a7
Frame 0811 : 1v0c340c924c0b6252 1v0003243ec2c20aea
Frame 0812 : 1v0db40b5094ffd0fe 1v0003405ae15a2180
Frame 0813 : 1v0c160b3143f17167 1v00039a96e434107f
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0ff60b8fd9f3f0cc 1v0003e01b20461da0
Frame 0823 : 1v0df5f1df92008fbe 1v0003d08061782720
Frame 0824 : 1v0c3403e13906a149 1v0003247441ac2ca3
Frame 0825 : 1v0c041e7254041282 1v0003085825081d37
Frame 0826 : 1v0ff60b90d1fe811e 1v0003e01c202e1ca0
Frame 0827 : 1v0ed414e0a405d16c 1v000340c020421280
Frame 0828 : 1v0ff604001efd0089 1v0003e003c10a2040
Frame 0829 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0c360b9042ff20e3 1v0003a816830e26fe
Frame 0839 : 1v0eb408026806b26b 1v00034040a0c20fe0
Frame 0840 : 1v0db40662f00a02f1 1v00034003c03e1880
Frame 0841 : 1v0ff602e157000163 1v0003e021c1782460
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0de40a20b0021102 1v00034046403e2c00
Frame 0851 : 1v0c0509503204c0c6 1v00038a13a476203f
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0ff608406ff660d2 1v0003e04560bc1f40
Frame 0861 : 1v0cf41291450fc191 1v0003409ba06e1ac0
Frame 0862 : 1v0df506e180fae18e 1v0003d043814026a0
Frame 0863 : 1v0c7512f2f107b2f5 1v000334d3e20e0da3
Frame 0864 : 1v0c760c91b7fe31ca 1v00033689c1c427e7
Frame 0865 : 1v0c040dc24511e24d 1v0003086cc402021b
Frame 0866 : 1v0ff60a603eff50d5 1v0003e04dc0f42d00
Frame 0867 : 1v0c2506306cf5e0c0 1v0003980783662bde
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0f7502de7902e031 1v0003d003c1962d60
Frame 0877 : 1v0db40a430e08030f 1v00034049201017e0
Frame 0878 : 1v0eb4f3c29701e297 1v00034069e01e03a0
Frame 0879 : 1v0ff60efff3fe30ff 1v0003e058200e29c0
Frame 0880 : 1v0f5402215d0d3168 1v00034020c0080580
Frame 0881 : 1v0c16fd4016031051 1v00039a258436221f
Frame 0882 : 1v0cf40a90ae10a104 1v0003405ea1201d80
Frame 0883 : 1v0ff612b1870231ba 1v0003e04380442d60
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0ff607b1a20431ae 1v0003e04fa01c0820
Frame 0893 : 1v0df50f2070ff0119 1v0003d053613c0e60
Frame 0894 : 1v0c35fbe06bf99088 1v0003a606830a111a
Frame 0895 : 1v0ff600b028000073 1v0003e08420502de0
Frame 0896 : 1v0ff6080fb4fff097 1v0003e051808a1fa0
Frame 0897 : 1v0db404f120004137 1v0003407700a80b40
Frame 0898 : 1v0ff610c17902c1a6 1v00036062608217e0
Frame 0899 : 1v0fb52391d4098269 1v0003503b00360aa0
Frame 0900 : 1v0cf411c1220eb178 1v00034059008a1f60
Frame 0901 : 1v0cf40521c90801d0 1v0003408f60200b60
Frame 0902 : 1v0cf414a1f90dd216 1v000340a5001a0cc0
Frame 0903 : 1v0df5fae11dffa124 1v0003d08ac17c2a20
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
