Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0ef507df9cf5a091 1v0003d04820262940
Frame 0467 : 1v0c141382a01192a7 1v0003162de4761f35
Frame 0468 : 1v0ff6084003f3d0ac 1v0003e02760b62840
Frame 0469 : 1v0ed40d717e10519d 1v000340b8a0581f00
Frame 0470 : 1v0ff6fd911a00f124 1v0003e03380982b60
Frame 0471 : 1v0c3409f3090c930a 1v000324cb6330138c
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0ff6104f9a02210c 1v0003e00e003c1aa0
Frame 0481 : 1v0c76fa902cfbd053 1v0003b64742622a47
Frame 0482 : 1v0ff607c19d0421aa 1v0003601fe09e0400
Frame 0483 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0c75029fdc033061 1v0003b42662502c66
Frame 0493 : 1v0df50cb2d208c2d4 1v00035042813c11a0
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0df50db07bfdc10c 1v0003d01d00601d00
Frame 0503 : 1v0ff602ef56ff9044 1v0003e092410e1c60
Frame 0504 : 1v0c36040ff2049077 1v0003a800e3602ade
Frame 0505 : 1v0df504108bffe0c4 1v0003d03b01402e00
Frame 0506 : 1v0c340fd190ff91b3 1v00032400e2ba130c
Frame 0507 : 1v0c3407dff7fe60a3 1v000324ba8312112c
Frame 0508 : 1v0c240cd1b00c51c4 1v0003164562ea192e
Frame 0509 : 1v0c24e3a11507e115 1v0003163b02e81756
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0db4fc517c0e4180 1v000340c0203c2d80
Frame 0519 : 1v0c3607f11afb113b 1v0003a8248264232f
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0ff60d20e4fd7134 1v0003e008600e2480
Frame 0529 : 1v0c3605c132032148 1v0003a810e23e27af
Frame 0530 : 1v0ff607c19d0391aa 1v0003601fe09e0400
Frame 0531 : 1v0cf414119110f1c8 1v00034014a05a2e00
Frame 0532 : 1v0c3508604c01c0c5 1v0003a613a3b21656
Frame 0533 : 1v0cf401826bf8326c 1v00034011c04a0800
Frame 0534 : 1v0c160d806b08d105 1v00039a5ea50c28df
Frame 0535 : 1v0de405926912526b 1v0003400681760f40
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0ff607b0b3fcf0f3 1v0003e001e01a2380
Frame 0545 : 1v0ff60c800e0170e3 1v0003e01c21682a20
Frame 0546 : 1v0ff602f13ffd514e 1v0003e013a0361f00
Frame 0547 : 1v0ff60b5fc40040c7 1v0003e07520c02160
Frame 0548 : 1v0de40a222f02f235 1v0003c03661820820
Frame 0549 : 1v0ff60c5fe7f480da 1v0003e068006426e0
Frame 0550 : 1v0c340f726c040273 1v0003245642101883
Frame 0551 : 1v0c740102bc0272bc 1v0003322761ee06a1
Frame 0552 : 1v0c6408732f057330 1v0003244561ce0343
Frame 0553 : 1v0c640542affdd2b0 1v0003245541d40343
Frame 0554 : 1v0dd417c18d0f31de 1v0003404380cc0bc0
Frame 0555 : 1v0df51083610d2362 1v0003d00c21761be0
Frame 0556 : 1v0db4fe30f8048106 1v00034088e04c2a20
Frame 0557 : 1v0c36fa8184f95187 1v0003a804a27e26af
Frame 0558 : 1v0ff6046f77fe405d 1v0003e02840a81fc0
Frame 0559 : 1v0db40b20fb093134 1v0003407da0aa18a0
Frame 0560 : 1v0c340bb291faa295 1v000324a7c2ce1c6c
Frame 0561 : 1v0c2405f2ff147300 1v00031605a2f800da
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 1v0c3606fffb01609a 1v0003a809628e244f
Frame 0571 : 1v0ee40bf1810ca19a 1v00034087e1681560
Frame 0572 : 1v0fe50e7f5cfca0ed 1v0003d030c08629c0
Frame 0573 : 1v0c360d106d050101 1v0003a8356250274f
Frame 0574 : 1v0ff60bf08106c0fc 1v0003e0c3e1062940
Frame 0575 : 1v0df51192c10632c6 1v0003504ce1941d80
Frame 0576 : 1v0db40352ab0892ac 1v00034050a1921d40
Frame 0577 : 1v0db40bb24aff0250 1v00034057200e11e0
Frame 0578 : 1v0c7606d10e04112e 1v0003366ea2661a0b
Frame 0579 : 1v0ff60e6138f4f16e 1v0003e022a1802400
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0c360600dc005105 1v0003a820c2da0ede
Frame 0589 : 1v0df501dfd0f5d054 1v0003d06f81422720
Frame 0590 : 1v0df5fd70be0240d1 1v0003d03ec16a1fc0
Frame 0591 : 1v0c35078fc9f77095 1v0003a610e304280e
Frame 0592 : 1v0eb40ca2a00ca2a4 1v0003405fa0d60720
Frame 0593 : 1v0cf4ed41bc0a91bc 1v0003409e60ec1840
Frame 0594 : 1v0ff6051126fe013c 1v0003e08d80e40520
Frame 0595 : 1v0c36fd0221ff9222 1v0003a823a32616be
Frame 0596 : 1v0ee401b18e0bf195 1v000340a9a0ee1a40
Frame 0597 : 1v0ee40191920e0198 1v0003409600e60f40
Frame 0598 : 1v0fd50d91f60b7203 1v00035078e0e012c0
Frame 0599 : 1v0dd40d21a00791b7 1v0003401fe0cc0ec0
Frame 0600 : 1v0dd41f11e4080243 1v0003404640e60dc0
Frame 0601 : 1v0fe5f5af97fadfd5 1v0003d089c0cc1580
Frame 0602 : 1v0dd40e61b60741cd 1v0003409ba03e0ba0
Frame 0603 : 1v0ed410102302f116 1v000340d2005e2bc0
Frame 0604 : 1v0dd40f326211d26a 1v00034066212e02c0
Frame 0605 : 1v0c360bd142ffb169 1v0003a64742a0229c
Frame 0606 : 1v0c240e428510728a 1v000316e002a019dc
Frame 0607 : 1v0df50a5f8a00f0b2 1v0003d03741462880
Frame 0608 : 1v0c360a714001e162 1v0003a805a3c01e3e
Frame 0609 : 1v0dd409020bfe6211 1v000340d5c08c0740
Frame 0610 : 1v0ff60f029602f29b 1v0003e08d80481020
Frame 0611 : 1v0c3618a15bfb61cd 1v0003a80683c21e5e
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0df5097286053289 1v0003502ee10029e0
Frame 0621 : 1v0c160650d2fa5100 1v00039a284472207f
Frame 0622 : 1v0ee41970d2ff21b0 1v00034068012224e0
Frame 0623 : 1v0df50a10c6f8910e 1v0003d05a016822e0
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0ef508b0aafec0f4 1v0003d02480622680
Frame 0633 : 1v0c35f6210200e107 1v0003a63a233a2036
Frame 0634 : 1v0c350d5210ffa21a 1v0003264be2b823d6
Frame 0635 : 1v0c76080051f6a0c3 1v0003b61e01c62b47
Frame 0636 : 1v0ff60e0058ff2106 1v0003e00b416e2580
Frame 0637 : 1v0ed40701040fc127 1v0003401d001614e0
Frame 0638 : 1v0ff60c5f5d0240cd 1v0003e00c20082e00
Frame 0639 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0640 : 1v0cf41341a70fe1d3 1v0003401fe1881c00
Frame 0641 : 1v0ed41672cd1532d5 1v000340aaa12e09a0
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 1v0c1610c07df6e130 1v00039a01e45825bf
Frame 0651 : 1v0d74199249f97266 1v00034021c0ce2840
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0ef508808bf850e2 1v0003d02580ae2880
Frame 0661 : 1v0c1608e174fc4188 1v00039a4464de269f
Frame 0662 : 1v0c6410bfbdf76114 1v0003242de1a41f86
Frame 0663 : 1v0ff60affd0ffe0c3 1v0003e01760b025a0
Frame 0664 : 1v0f5421c17d0d823d 1v000340dc40f023a0
Frame 0665 : 1v0f541c32340a1261 1v000340c3e0021180
Frame 0666 : 1v0c36081066ff50cd 1v0003a86f82d00fde
Frame 0667 : 1v0ed4fb2194111197 1v000340e4c0060780
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0df5fd4fc0019022 1v0003d039212419c0
Frame 0677 : 1v0c04fdcefcf6bff0 1v00038855450625fb
Frame 0678 : 1v0c350af2d30912d4 1v0003266da2dc264e
Frame 0679 : 1v0ff609f04ffd00d6 1v0003e03c001a2900
Frame 0680 : 1v0c340ef2cf0532d2 1v0003242de1c41923
Frame 0681 : 1v0df50b51c3f771d2 1v0003502d011227c0
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 1v0ff6086f6b001093 1v0003e00f00dc2b80
Frame 0691 : 1v0df5060f81fde074 1v0003d00d20042920
Frame 0692 : 1v0c041a3076f221af 1v00030869e54a0b7b
Frame 0693 : 1v0c041e91dbf7b23b 1v00030888e4dc0f97
Frame 0694 : 1v0c05fa0255040255 1v00030a2c0518059f
Frame 0695 : 1v0c05f9e275040275 1v00030a2b2518057f
Frame 0696 : 1v0c7604016000216d 1v0003b62a21bc1547
Frame 0697 : 1v0ff60d401efcc0ef 1v0003e01a40e62c60
Frame 0698 : 1v0c16f36fbafc1fe1 1v00039a6184ee2e3f
Frame 0699 : 1v0c151e82eefd42fd 1v0003182844da1fdd
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0ff60dbfecfcd0ee 1v0003e03840a01d40
Frame 0709 : 1v0dd40c00620f40f2 1v0003407340982420
Frame 0710 : 1v0c6408b20e0c6214 1v000324ba82121c66
Frame 0711 : 1v0c36f6913c01b13f 1v0003a832a28e288f
Frame 0712 : 1v0c36ff10c5f900db 1v0003a835630a2b7e
Frame 0713 : 1v0db406029603c297 1v0003407bc06a1980
Frame 0714 : 1v0ff6fb01cb03c1cd 1v0003e04820861ca0
Frame 0715 : 1v0ed415c171fe71c0 1v0003401e009c2e20
Frame 0716 : 1v0ff60f2f600740f7 1v0003e047408c13e0
Frame 0717 : 1v0ff60df04b000102 1v0003e04641162e00
Frame 0718 : 1v0de413d0c60cf168 1v0003406da04818c0
Frame 0719 : 1v0ff607d362f5c362 1v00036047419808c0
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0ff605109afc00d3 1v0003e01a408028a0
Frame 0729 : 1v0ff6094fe2fab0b1 1v0003e006801e2640
Frame 0730 : 1v0dd41ed02808c1f1 1v0003404640be0840
Frame 0731 : 1v0c3419123e09d25b 1v0003242d02960cb4
Frame 0732 : 1v0c050401d2fe61d8 1v00038a3744222a5f
Frame 0733 : 1v0eb40aef4d07d0b6 1v000340db60f211e0
Frame 0734 : 1v0eb408e1170a013d 1v000340d7a0f01240
Frame 0735 : 1v0eb41a724d0c826c 1v0003408700481520
Frame 0736 : 1v0c05070019f740a4 1v00038a04a52e287f
Frame 0737 : 1v0c3601f108fe411b 1v0003a823a356275e
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0c7603a114008129 1v0003b60fe2561c27
Frame 0747 : 1v0c340b531e06f31f 1v0003243a22101dc5
Frame 0748 : 1v0ff61781d1fad205 1v0003601fe15a1880
Frame 0749 : 1v0fa41170f408515f 1v00034075209c1a20
Frame 0750 : 1v0c1604223900f23c 1v00039a1ee40c253f
Frame 0751 : 1v0c640ab2f60ae2f8 1v000324eb41ba0985
Frame 0752 : 1v0d7416b1cb0691fd 1v0003400f002e0f00
Frame 0753 : 1v0df509af2f0370a1 1v0003d05ae15a2060
Frame 0754 : 1v0ff6006031025076 1v0003e01ee1980b20
Frame 0755 : 1v0dd407b23604c23a 1v0003409421601000
Frame 0756 : 1v0ef50be098fae105 1v0003d05360261580
Frame 0757 : 1v0fe50aefbffcc0c1 1v0003d00780342c20
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0ff60d308cf6f10d 1v0003e01940282a40
Frame 0767 : 1v0cf40531cc0fb1d2 1v0003401c20500fa0
Frame 0768 : 1v0c16093094f900ec 1v00039a1b25061abf
Frame 0769 : 1v0c340e40f4fc4145 1v000324068304232c
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0ff606a02cfac0a7 1v0003e00680da2be0
Frame 0779 : 1v0c3404212e0c3141 1v0003249142fa2a4c
Frame 0780 : 1v0f540c51c50e51d6 1v000340d5c0141f80
Frame 0781 : 1v0ff603703eff5093 1v0003e03a217a2da0
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0ff60b70020130d3 1v0003e012c0b415a0
Frame 0791 : 1v0ff60c5019fa40e2 1v0003e027601828a0
Frame 0792 : 1v0c2409a11a058142 1v00031604a2ee1fb6
Frame 0793 : 1v0c3610c16c02619e 1v00032823a2ae255e
Frame 0794 : 1v0c3413825d0e0269 1v00032487e35c140a
Frame 0795 : 1v0c350110f3048107 1v0003a610e3262bae
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0ff608ffbcfc10a6 1v0003e04dc05a2260
Frame 0805 : 1v0eb4f7c0b605b0c0 1v0003c014a06c2900
Frame 0806 : 1v0f641f215c0ba214 1v0003401860621980
Frame 0807 : 1v0db4032115fd6129 1v00034002c12c2b60
Frame 0808 : 1v0c350a910afbd13b 1v0003a610e38a2cfc
Frame 0809 : 1v0eb40e213905e16e 1v00034060800e1180
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0c7605606a0000b9 1v0003b63561cc1d87
Frame 0819 : 1v0c360ba03b0130e2 1v0003a801e3e02bfe
Frame 0820 : 1v0cf4f9814c10a150 1v00034028405c0fa0
Frame 0821 : 1v0c160310d1fa00f1 1v00031a3c0418045f
Frame 0822 : 1v0c160c4027fd60e5 1v00039a14a47c2e7f
Frame 0823 : 1v0c34fad13509813b 1v000324e3c342258a
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0eb406a0460290b2 1v0003c00c206222a0
Frame 0833 : 1v0c340e32da0572dd 1v0003240b41ce1a83
Frame 0834 : 1v0c7411a2b903d2be 1v00033211c1c81281
Frame 0835 : 1v0c340ae230fc9236 1v0003240e01c21263
Frame 0836 : 1v0df50cc053fb90f6 1v0003d02d011e27e0
Frame 0837 : 1v0c74fe805efda089 1v0003b22de1ae1c81
Frame 0838 : 1v0dd41a81050de1c7 1v00034058212e1f80
Frame 0839 : 1v0c5514e2180be230 1v000326ce41da1ea7
Frame 0840 : 1v0c1602c007fad074 1v00039a10e4ec2adf
Frame 0841 : 1v0ee412518d0c01bc 1v0003400c219a2440
Frame 0842 : 1v0c3606efd6f7f090 1v0003a801e39c215e
Frame 0843 : 1v0ee412518d0c01bc 1v0003400c21982440
Frame 0844 : 1v0ee400907900f0a6 1v0003c02660262e80
Frame 0845 : 1v0ff60c20d5fc7125 1v0003e002c0982a40
Frame 0846 : 1v0db40762f60dc2f7 1v0003404b019a1dc0
Frame 0847 : 1v0c340d4242089249 1v0003243563e61c86
Frame 0848 : 1v0f541a51f20eb22a 1v0003403b00161420
Frame 0849 : 1v0c740ce25a064260 1v00033211c2302462
Frame 0850 : 1v0c76004094fd70b8 1v0003b62fc1ce15c7
Frame 0851 : 1v0df501b05afb9097 1v0003d003c13827e0
Frame 0852 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0853 : 1v0c7607d17b04a18b 1v0003b64ce20c2927
Frame 0854 : 1v0c760f208a050121 1v0003b631a1a42aa7
Frame 0855 : 1v0ff60f706903211c 1v0003e01fe0562c80
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c7503f0e2fdc101 1v0003b41e01ac24e3
Frame 0865 : 1v0db40dd1c7f7e1da 1v00034040a0562340
Frame 0866 : 1v0db400015b0be163 1v000340af417013c0
Frame 0867 : 1v0ff60be033fac0e3 1v0003e004a0be1040
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0ff60480a00050d4 1v0003e003c01c29c0
Frame 0877 : 1v0c34028247f9c249 1v000324dd421c29e3
Frame 0878 : 1v0c75033fab06b058 1v0003b43561c82325
Frame 0879 : 1v0db40dd270fe6276 1v00034030c09c1560
Frame 0880 : 1v0c640e124c088253 1v00032421c1f42763
Frame 0881 : 1v0cf410518113d1aa 1v00034002c0b42640
Frame 0882 : 1v0ff60bd07301d0f6 1v0003e097e0d62600
Frame 0883 : 1v0c360d80d0fc512d 1v0003a80683a425be
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0ff60df0c1f83129 1v0003e05cc0321fa0
Frame 0893 : 1v0c160f2048fa3110 1v00039a09646e2bdf
Frame 0894 : 1v0c151da2ce00a2df 1v0003185fa45e28fb
Frame 0895 : 1v0dd413d1680b01ad 1v0003409500140380
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0df50860e7fca118 1v0003d05360580f20
Frame 0905 : 1v0c340f029f05c2a3 1v000324b5e2200445
Frame 0906 : 1v0c3418b22e03824e 1v000324a8c22a0563
Frame 0907 : 1v0c360cc15ff95183 1v0003a82a225e168f
Frame 0908 : 1v0c740e126c135271 1v000332ab82242042
Frame 0909 : 1v0c760730c6fae0fc 1v0003b650a25224e7
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
