Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 1v0c3605a046f750a9 1v0003a84ec2fc24fe
Frame 0459 : 1v0c361010ebfb714f 1v0003a826637622fe
Frame 0460 : 1v0c240f32460d524f 1v000316ce43c629da
Frame 0461 : 1v0cf4035eedfd803f 1v0003c028414a2e60
Frame 0462 : 1v0c341421f311c210 1v0003248702802c83
Frame 0463 : 1v0dd403f18813c192 1v0003409ba0540da0
Frame 0464 : 1v0c64eb826b05626b 1v0003243661fa1fe6
Frame 0465 : 1v0ff60ef06dfe5116 1v0003e04560c62e20
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0f750b5ef0f6e0b9 1v0003d02480c81d40
Frame 0475 : 1v0eb405b23c09d23f 1v0003400960001b20
Frame 0476 : 1v0df516002e07616b 1v00035012c0482c20
Frame 0477 : 1v0df5087f6d027095 1v0003d05ae19a2c20
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0ff60a209601a0f5 1v0003e00a41762ae0
Frame 0487 : 1v0c16feefb805902d 1v00039a3ec52c259f
Frame 0488 : 1v0c36035197fe819f 1v0003a85dc2f02a3e
Frame 0489 : 1v0d740c320803d211 1v0003400b40ea05c0
Frame 0490 : 1v0ff600c20701f209 1v00036005a0ec04c0
Frame 0491 : 1v0ff60061ddfdc1e1 1v0003e04380cc27c0
Frame 0492 : 1v0de4165044fda172 1v0003405181100d00
Frame 0493 : 1v0f750d80d1f0d12e 1v0003d00001042c00
Frame 0494 : 1v0c340c7fec0dd0dc 1v000324dd429823cc
Frame 0495 : 1v0c360b40e506a128 1v0003a80e03e02b1e
Frame 0496 : 1v0c340f02d20a12d5 1v00032404a1c81983
Frame 0497 : 1v0dd40d224711124e 1v000340d5c18612a0
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0c76fe8ff5fa7046 1v0003b63381dc1ee7
Frame 0507 : 1v0dd411a19d0631c4 1v000340ab814e07c0
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0ef507e14203115b 1v0003d03de0ca29a0
Frame 0517 : 1v0ff6029ffc01c06d 1v0003e00000322920
Frame 0518 : 1v0c36faf156fd315b 1v0003a831a31c2d9e
Frame 0519 : 1v0c36ff40d0fa50e5 1v0003a804a3621dde
Frame 0520 : 1v0c640fc28704428d 1v0003242de1a42e83
Frame 0521 : 1v0fe503a13401f145 1v0003d00fe0aa2b80
Frame 0522 : 1v0dd408220b11b211 1v0003408e81481e00
Frame 0523 : 1v0c640e5316005318 1v0003244461cc20c3
Frame 0524 : 1v0ff609115200b16c 1v0003e03921860a60
Frame 0525 : 1v0d7408d1a31381b0 1v00034052806415a0
Frame 0526 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0527 : 1v0c360fb0f301a150 1v0003281ee39a15be
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0c75fc701efd5052 1v0003b41e01b42163
Frame 0537 : 1v0df50380c2ffc0e8 1v0003d014a0401700
Frame 0538 : 1v0eb4fd91f20e51f4 1v000340b4e0be0ac0
Frame 0539 : 1v0f75ff003efae075 1v0003d0bd61902400
Frame 0540 : 1v0ff60c30a600a10e 1v0003e012c04c1e80
Frame 0541 : 1v0cf418616e0f61d3 1v00034027612c2240
Frame 0542 : 1v0df5f69f8cfd0fd5 1v0003d038411420e0
Frame 0543 : 1v0ff6086076f9d0d7 1v0003e005a0640800
Frame 0544 : 1v0c3507e09ceeb0e6 1v0003a662623a2867
Frame 0545 : 1v0db4fc428d06528e 1v0003407520f40ec0
Frame 0546 : 1v0c340d31680ae18b 1v00032450a3f02534
Frame 0547 : 1v0cf4ecb08c0f8090 1v0003408160901280
Frame 0548 : 1v0c740902c20b22c3 1v0003326182760d21
Frame 0549 : 1v0c6510e29308a299 1v0003265fa2761587
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0ef5020020f8e079 1v0003d04be0fa1a00
Frame 0559 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0560 : 1v0dd412c0b20e6156 1v000340c8a18e0ba0
Frame 0561 : 1v0ee409e011f490c3 1v0003c05541080ac0
Frame 0562 : 1v0c340d218211c19f 1v0003a4456376146a
Frame 0563 : 1v0ff60bffed0600d6 1v0003e039201a14a0
Frame 0564 : 1v0f541730da08c195 1v0003406540c20760
Frame 0565 : 1v0c160e60a1015121 1v00039a20c46e27ff
Frame 0566 : 1v0ff607802a0340b0 1v0003e011c01e2620
Frame 0567 : 1v0ff6068fedff4091 1v0003e03de1782d00
Frame 0568 : 1v0db40bee3b0160bf 1v000340e961522dc0
Frame 0569 : 1v0db40bee450160bf 1v000340e961522dc0
Frame 0570 : 1v0fe51d61c407e226 1v0003501e00740c00
Frame 0571 : 1v0ed41fb20eff025e 1v00034083403807a0
Frame 0572 : 1v0f6413c112fef182 1v0003404ec05c0c40
Frame 0573 : 1v0fa41261840141b6 1v00034073404a0d20
Frame 0574 : 1v0f750520eb00410d 1v0003d019404c2c80
Frame 0575 : 1v0ff609a0150200c0 1v0003e05540a62d20
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0c35fd9ea5fdbfe4 1v0003a618620a1aa7
Frame 0585 : 1v0ff60a8029fea0d0 1v0003e05720202980
Frame 0586 : 1v0dd40b7258f9925d 1v0003400b41841f80
Frame 0587 : 1v0db40af31a05d31b 1v0003400e00160b00
Frame 0588 : 1v0ef508b012f360b5 1v0003d010e02c2100
Frame 0589 : 1v0ed41302670bc272 1v00034053607e08c0
Frame 0590 : 1v0ed40ea0b708112c 1v00034059008207c0
Frame 0591 : 1v0c750b72b003a2b2 1v00033452827e2683
Frame 0592 : 1v0df5024fadfc604f 1v0003d014a1440a40
Frame 0593 : 1v0ff6f9b02dfcf050 1v0003e01760cc0da0
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0fd5092f8dfe60a2 1v0003d06da06028a0
Frame 0603 : 1v0dd41002e407d2e7 1v0003401681322080
Frame 0604 : 1v0cf41771ae0661ee 1v0003402760362e60
Frame 0605 : 1v0c36f9b0da0c10e5 1v0003a80863262e9e
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0ff60b30a0f6f103 1v0003e04560d01100
Frame 0615 : 1v0c7506c243ffe246 1v0003b42661ce2e83
Frame 0616 : 1v0cf401b0b2f8b0d4 1v0003c005a0642900
Frame 0617 : 1v0ff60e40cd06b132 1v0003605540ae2be0
Frame 0618 : 1v0dd40a30e4085120 1v0003405460e624c0
Frame 0619 : 1v0f54107053097123 1v0003405460e62580
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0c36f1835efc235e 1v0003a81e027e1caf
Frame 0629 : 1v0ff6ffff14ffe011 1v0003e035618427a0
Frame 0630 : 1v0c7505023b08a23e 1v0003b43ec24620a3
Frame 0631 : 1v0c340e51bf0e11d4 1v0003240782901565
Frame 0632 : 1v0c35084254097257 1v0003264dc2ba1d3a
Frame 0633 : 1v0f54047024fd4090 1v0003401580ba2320
Frame 0634 : 1v0df5114060f58130 1v0003d06da1302b60
Frame 0635 : 1v0c160b402c0200da 1v00039a45644c253f
Frame 0636 : 1v0c3515b21c07a236 1v00032630c3b61e5c
Frame 0637 : 1v0c340d911403e153 1v0003241fe1cc17e3
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0db4fc617d058181 1v0003408700ea2060
Frame 0647 : 1v0ff60870e6fdd118 1v0003e02fc0501f60
Frame 0648 : 1v0ff608e139fd8157 1v0003e00d20621be0
Frame 0649 : 1v0ef50290270c8081 1v0003d02de00e16e0
Frame 0650 : 1v0dd40aafc90000be 1v0003403ec0e41dc0
Frame 0651 : 1v0ff60b1006fb70cf 1v0003e01e00122b20
Frame 0652 : 1v0ff606e1a30191ae 1v0003e01fe05225a0
Frame 0653 : 1v0f640e71c010b1d5 1v0003401a40a814e0
Frame 0654 : 1v0c16fed109ff5116 1v00039a2ee41c257f
Frame 0655 : 1v0c760bef950170ca 1v0003b63ec2521287
Frame 0656 : 1v0c3409926506e269 1v000324c5c2f21a8c
Frame 0657 : 1v0c7508f08dfc00e7 1v0003b45901fe0e46
Frame 0658 : 1v0c340e317f0951a0 1v0003242481f41885
Frame 0659 : 1v0c7505cff800808c 1v0003b42b22342de6
Frame 0660 : 1v0c25fa707902d090 1v0003983382901daf
Frame 0661 : 1v0c050af0dd013121 1v00038a284474211f
Frame 0662 : 1v0c761162a204e2a8 1v0003364282041b87
Frame 0663 : 1v0c3407a14f08a165 1v0003247442082985
Frame 0664 : 1v0ff6073febfff099 1v0003e03de00c2d00
Frame 0665 : 1v0c0416130804f30c 1v00030850a41c1c1b
Frame 0666 : 1v0de40f127e0b6284 1v000340cd418a2e60
Frame 0667 : 1v0ff609000b0110b7 1v0003e04640fa2ba0
Frame 0668 : 1v0c3413c18409a1be 1v0003248062580585
Frame 0669 : 1v0c7602e1e8f7f1ec 1v0003363de19e15e7
Frame 0670 : 1v0c240c818e0d01a7 1v00031630c2e41756
Frame 0671 : 1v0c3403611f0a1132 1v00032410e33c1e0a
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0c760e725700225e 1v0003368ca2100dc7
Frame 0681 : 1v0c340d31a41021bb 1v000324b9a2701343
Frame 0682 : 1v0c36ffe0f1035103 1v0003a88522621fef
Frame 0683 : 1v0c34ff127e08327f 1v0003247342b60b26
Frame 0684 : 1v0c3608a0c1fe7101 1v0003a8816252022f
Frame 0685 : 1v0c3508f14003015d 1v0003a6806260032b
Frame 0686 : 1v0c240cd3320e9333 1v0003162d02c20d1a
Frame 0687 : 1v0ff605a0810060c8 1v0003e028406e2ea0
Frame 0688 : 1v0ef50a7149fab169 1v0003d05ea0282c60
Frame 0689 : 1v0fe50540b900d0e9 1v0003d04640981dc0
Frame 0690 : 1v0c1605a08a0050cd 1v00039a47446a229f
Frame 0691 : 1v0ff610f2ac0942b1 1v0003e02a21162860
Frame 0692 : 1v0c0509f0330460cd 1v00038a708500289f
Frame 0693 : 1v0ff60a60c3f7b10e 1v0003e08340341e00
Frame 0694 : 1v0ff604102efff091 1v0003e08160700c20
Frame 0695 : 1v0ff6045f30036053 1v0003e08240520c80
Frame 0696 : 1v0ff60d7f8c0150e0 1v0003e08060542060
Frame 0697 : 1v0ff6f42032068045 1v0003e02ee0c62c40
Frame 0698 : 1v0c36093016f970bc 1v0003a85dc3521f9e
Frame 0699 : 1v0c1608ffb80140a5 1v00039a32a51a23df
Frame 0700 : 1v0cf40f631a02431b 1v0003406901902120
Frame 0701 : 1v0ff6ffb0db0260f0 1v0003e03c01801e60
Frame 0702 : 1v0fe502707df6c0b2 1v0003d02a20721740
Frame 0703 : 1v0c350aa0650670e5 1v0003a679e32622fa
Frame 0704 : 1v0f7504401a010089 1v0003d005a0c62dc0
Frame 0705 : 1v0c3400c1d80af1dc 1v0003249061fa0a03
Frame 0706 : 1v0c750ff2a40332a8 1v0003b48521e20925
Frame 0707 : 1v0c760e72a20002a6 1v0003368ba2100da7
Frame 0708 : 1v0c760e725700225e 1v0003368ca2100dc7
Frame 0709 : 1v0c2408a14002915c 1v0003164ce25817c7
Frame 0710 : 1v0c250cb31209e313 1v000318dd41ea032f
Frame 0711 : 1v0c240e22260b9230 1v000316e962760a87
Frame 0712 : 1v0c240cc2b50e92b8 1v000316ea61e20567
Frame 0713 : 1v0c241172540a125e 1v0003167e821c0d27
Frame 0714 : 1v0c241142920c8298 1v0003169aa2141067
Frame 0715 : 1v0c7511431f039321 1v0003347702180e26
Frame 0716 : 1v0c64051302055303 1v000324a042081266
Frame 0717 : 1v0c640662860e5288 1v000324d021fc1325
Frame 0718 : 1v0c740212ff06f300 1v000332c4e2000721
Frame 0719 : 1v0c640da2c80c22cb 1v0003249d82121746
Frame 0720 : 1v0c640d1186f671a2 1v0003a42482481786
Frame 0721 : 1v0c640f60ef01a14b 1v0003241fe23c1866
Frame 0722 : 1v0c64088240f73244 1v00032488e21206c6
Frame 0723 : 1v0c7410d2dbf562de 1v0003326182240722
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0c041931f1023223 1v0003880fe5121f8f
Frame 0733 : 1v0db41131b60611d5 1v0003408f61841800
Frame 0734 : 1v0c7510225511525d 1v00033430c2642803
Frame 0735 : 1v0c35f4ffecff900c 1v0003a60d2332248e
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0ff60a2f95f470b1 1v0003e03b00321a00
Frame 0745 : 1v0ef50560e901010d 1v0003d03fc08c2c20
Frame 0746 : 1v0c7615124eff625f 1v0003363481de25a7
Frame 0747 : 1v0dd41f60f00e0205 1v0003406360882080
Frame 0748 : 1v0c34e17f00f8df13 1v0003a40f02ac2e4c
Frame 0749 : 1v0db409e21af60220 1v0003406bc0c02be0
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0ff608f118f9213e 1v0003e02de0121e20
Frame 0759 : 1v0fb5135220098233 1v0003503b002410e0
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0c7400b265fd5266 1v0003323661ce1901
Frame 0769 : 1v0c360a2fdb0140ba 1v0003a83742e82dde
Frame 0770 : 1v0c360d014cfce176 1v0003a8842316151e
Frame 0771 : 1v0db403d1640d3170 1v0003403ec08c0ea0
Frame 0772 : 1v0ed41422a91502b0 1v0003409f60b00280
Frame 0773 : 1v0c7604d15c06416b 1v0003b623a1cc1f07
Frame 0774 : 1v0c340930ad0560f9 1v000324c8a2720c65
Frame 0775 : 1v0c760e901d07a101 1v0003b63741e82787
Frame 0776 : 1v0f540cd23714c23e 1v0003406f80da0720
Frame 0777 : 1v0c160f0155fe1185 1v00039a0684421adf
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0c75f910a2f7a0b1 1v0003b44a01a82ea3
Frame 0787 : 1v0c3408d1140fa13a 1v0003244ec2c81e2c
Frame 0788 : 1v0c15f23ff3023009 1v0003980a4470293b
Frame 0789 : 1v0c7508327707e279 1v0003b40962262a23
Frame 0790 : 1v0c3408d1140fa13a 1v0003244ec2c81e2c
Frame 0791 : 1v0c16214211ff026b 1v00039a1764482c1f
Frame 0792 : 1v0df503701507a080 1v0003d072615025a0
Frame 0793 : 1v0c3610830804f30a 1v00032821c31c1d1e
Frame 0794 : 1v0ff60b90d4fa8120 1v0003e03ce0c82da0
Frame 0795 : 1v0c74fd41ea0b21eb 1v0003325fa19e2021
Frame 0796 : 1v0c640c91c00ff1d2 1v0003245ea2821f86
Frame 0797 : 1v0c3408b0e5ff4119 1v0003a45dc1c027c3
Frame 0798 : 1v0ed415504101b163 1v00034037409c25a0
Frame 0799 : 1v0fd50befcc0780d0 1v0003d08d806e2a40
Frame 0800 : 1v0c340071e40cb1e7 1v000324a221d61543
Frame 0801 : 1v0f5415312e12f19a 1v0003401a40621e00
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0fb507e050fda0c2 1v0003d01940281340
Frame 0811 : 1v0ff61071b2f331d0 1v0003e014a0a61c80
Frame 0812 : 1v0c350401cdf731d2 1v00032635621c2c07
Frame 0813 : 1v0c3407b06f0f00ce 1v0003241c22dc248a
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0ff60fb13500f174 1v0003e023a0d815e0
Frame 0823 : 1v0ff6015f99fb703e 1v0003e022a0e41380
Frame 0824 : 1v0c0408a15401c16c 1v00038857251a246f
Frame 0825 : 1v0ed40e51dd0ac1ee 1v000340a4009619a0
Frame 0826 : 1v0df51012b70b52bb 1v0003501fe1000120
Frame 0827 : 1v0df510d2c00b52c4 1v0003501fe0fe0120
Frame 0828 : 1v0db413d2c70352cd 1v0003407bc1380cc0
Frame 0829 : 1v0ff60b00640090e8 1v0003e023a0aa0c80
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0ff6fa401701a043 1v0003e05ea0882040
Frame 0839 : 1v0c3609b151fdf16d 1v0003a869e2b804de
Frame 0840 : 1v0ee41700d311c191 1v0003402de0c81c20
Frame 0841 : 1v0de41541a90d31de 1v0003402ee0c81a20
Frame 0842 : 1v0c140531dafaf1e0 1v0003966264621d67
Frame 0843 : 1v0c1605d1fd00d202 1v00031a7ac45822df
Frame 0844 : 1v0c151dc26e0b0291 1v0003188d844e217d
Frame 0845 : 1v0c16fc80d5fdd0e4 1v00039a7ca42a2a9f
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0eb40e921e058229 1v000340bc60922300
Frame 0855 : 1v0c750a5fe2fa10be 1v0003b41d020218c6
Frame 0856 : 1v0c2410a2430e824d 1v00031674430614da
Frame 0857 : 1v0c1614021eff8233 1v00031a34848c17ff
Frame 0858 : 1v0c1604a166f8f173 1v00039a2a247e293f
Frame 0859 : 1v0c1607c0ce02e104 1v00039a31a3fe1bdf
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0ff6058f5ef54068 1v0003e00b40a42820
Frame 0869 : 1v0ff6053f99fef06d 1v0003e069e0682980
Frame 0870 : 1v0c041b414f0b11e4 1v0003086bc5920f2f
Frame 0871 : 1v0c0410e29907d29f 1v000308ed241e25bb
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0cf411416407119b 1v0003c00fe0022120
Frame 0881 : 1v0eb40e32c60452c9 1v0003407bc0380ee0
Frame 0882 : 1v0dd4142254054262 1v0003400e00200480
Frame 0883 : 1v0ff60bd12efa515a 1v0003e00000b81d80
Frame 0884 : 1v0ff616816ef4a1c4 1v00036027619a2ac0
Frame 0885 : 1v0ff608912f02114e 1v0003e001e01e0960
Frame 0886 : 1v0ff607cffa0590a3 1v0003e004a0041980
Frame 0887 : 1v0c3604d14cfb115c 1v0003a80b437c1cfe
Frame 0888 : 1v0cf405cfa8fe1078 1v0003c01a40f02860
Frame 0889 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0890 : 1v0f6417c01a0fc184 1v0003407800a41980
Frame 0891 : 1v0c160f302504810a 1v00039a4564d22cbf
Frame 0892 : 1v0ff612714b01b193 1v0003e003c06a04e0
Frame 0893 : 1v0c34151161fef1b2 1v00032479e3942be6
Frame 0894 : 1v0c24f9d0db0730e5 1v0003163a234c2aba
Frame 0895 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
