Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0c7611304305012a 1v0003b62941dc2767
Frame 0463 : 1v0c34017fa2002042 1v0003a410e2d823ac
Frame 0464 : 1v0f7522e23c07a28e 1v0003500fe09015e0
Frame 0465 : 1v0db40eb160fd818b 1v000340c3e02e2c60
Frame 0466 : 1v0dd411821211a223 1v000340ba802007c0
Frame 0467 : 1v0ff60bd0bf027117 1v0003e00780822460
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0f75f93fbd00b001 1v0003d03560882c00
Frame 0477 : 1v0f540f6108153158 1v0003409e61001840
Frame 0478 : 1v0df50830a70160ef 1v0003d04ce0d81a20
Frame 0479 : 1v0c760000880050ae 1v0003b61d024c292b
Frame 0480 : 1v0c360b9168f6b185 1v0003a8384256068f
Frame 0481 : 1v0c360d72ea0522ec 1v0003283de24e0def
Frame 0482 : 1v0c340f61ce1021e4 1v00032431a25419a3
Frame 0483 : 1v0c340883100e3311 1v00032401e2f01c26
Frame 0484 : 1v0c340883100e3311 1v00032401e2f01c26
Frame 0485 : 1v0df50dbf4c02e0e0 1v0003d00b415428a0
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0c3602205501a097 1v0003a82fc2a81dde
Frame 0495 : 1v0dd41ec1630a3212 1v000340b9a0182620
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 1v0ff60eb033fc2106 1v0003e02840522d80
Frame 0505 : 1v0c36099fa2fbf0aa 1v0003a88ac3741abe
Frame 0506 : 1v0c3401923509d237 1v0003246da1a82665
Frame 0507 : 1v0c25ff82980a9298 1v0003181943360cfe
Frame 0508 : 1v0c2506e1b1fe01bb 1v000318c121ec2d4f
Frame 0509 : 1v0c340381c70a01cd 1v0003240a41ce0ae3
Frame 0510 : 1v0ff6ffd105f78114 1v0003e05280ca2de0
Frame 0511 : 1v0ff604c03afe609c 1v0003e010e0fc24c0
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0fb509b0b0f970fe 1v0003d041a0e22d00
Frame 0521 : 1v0cf4fc0171fe4175 1v0003409240422500
Frame 0522 : 1v0ff6054f51fdf064 1v0003e00c20202cc0
Frame 0523 : 1v0df5027f9a02c04b 1v0003d033811a2840
Frame 0524 : 1v0c341052f00612f3 1v000324e961f61e03
Frame 0525 : 1v0de40c81a50a91ba 1v00034030c0480ac0
Frame 0526 : 1v0d7421121b11a26f 1v000340b8a00c1660
Frame 0527 : 1v0ff608610c066132 1v0003e032a10614e0
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0c760750380160b3 1v0003b62942482d27
Frame 0537 : 1v0ed41cf1e2088232 1v0003403fc03a1380
Frame 0538 : 1v0c7510330a07830d 1v00033466226a12c3
Frame 0539 : 1v0fe5078f97f5908c 1v0003d03480222ee0
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0df5fb80ae07c0bf 1v0003d030c14c03a0
Frame 0549 : 1v0ed41e713d0b7205 1v000340ad60c009a0
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0ff6073070fb40cb 1v0003e034816a2ca0
Frame 0559 : 1v0ff60a20fa00e12e 1v0003e02de0fe2060
Frame 0560 : 1v0c340cd1f809c204 1v0003242c01ba0603
Frame 0561 : 1v0c3514e27c046287 1v000326d6a1ce2627
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 1v0ff607e0dffb1110 1v0003e09aa02403e0
Frame 0571 : 1v0ff60ca0d5055128 1v0003e03fc02028c0
Frame 0572 : 1v0df50e81b40391cb 1v00035058202e2580
Frame 0573 : 1v0eb4ffd17a066181 1v000340be41101280
Frame 0574 : 1v0df50ae04e0190e0 1v0003d049219a2d00
Frame 0575 : 1v0df5ff11ef0581f2 1v0003504821241760
Frame 0576 : 1v0dd417c1fb111223 1v000340ee21800b80
Frame 0577 : 1v0c16ffd064030093 1v00039a7f8430169f
Frame 0578 : 1v0df502f016ffa07c 1v0003d02ee19c2500
Frame 0579 : 1v0c641111e20541f9 1v0003244b024c2dc6
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0db4fc6183068187 1v0003408700ea2060
Frame 0589 : 1v0ff609e0b6009103 1v0003e00f009e2840
Frame 0590 : 1v0dd40940950050ed 1v0003404280e61dc0
Frame 0591 : 1v0ff60bbf4bfcf0c2 1v0003e03ec0722940
Frame 0592 : 1v0ff60e5016f7f0fd 1v0003e01ee0082b40
Frame 0593 : 1v0ff60a7f59fb90b0 1v0003e03fc08a2c20
Frame 0594 : 1v0c360bc22a04c231 1v0003a84fa2540b8f
Frame 0595 : 1v0c361122b60782bb 1v0003283ce25a110f
Frame 0596 : 1v0c3413729406829c 1v0003246cc2461e23
Frame 0597 : 1v0c340e12b607f2b9 1v0003242de2621c23
Frame 0598 : 1v0c360ab2a9fe82ab 1v0003284742501c0f
Frame 0599 : 1v0c360bc10cfb0143 1v0003a84b025a098f
Frame 0600 : 1v0c361b12feffc307 1v0003287442420c0f
Frame 0601 : 1v0c3512335109e353 1v00032656425210ed
Frame 0602 : 1v0ef50920fbfe312a 1v0003d01760b22140
Frame 0603 : 1v0f641d12a006d2b7 1v0003401940a20180
Frame 0604 : 1v0c3409a1d01201db 1v00032412c26a2585
Frame 0605 : 1v0c251262ddfd12e1 1v00031888e24805af
Frame 0606 : 1v0c15ffc056fb0089 1v0003983fc4a4272f
Frame 0607 : 1v0c761180a4fe1144 1v0003b67262141ee7
Frame 0608 : 1v0c360d715b00c182 1v0003a85902422caf
Frame 0609 : 1v0c15065036fc50a8 1v00039820c3f212fb
Frame 0610 : 1v0c160ae0310050d7 1v00039a63642a27ff
Frame 0611 : 1v0c340bc22d035234 1v000324a142702683
Frame 0612 : 1v0c240c818e0d01a7 1v00031630c2e41756
Frame 0613 : 1v0ff60870c2fef101 1v0003e072602a21e0
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0ff60d3f4a0940d9 1v0003e01860c21bc0
Frame 0623 : 1v0dd411e13c08b187 1v0003406cc04c2b40
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0c34074118ffb138 1v0003245cc2f424cc
Frame 0633 : 1v0c7404702dfe0093 1v0003b25901c027c2
Frame 0634 : 1v0c340142b106f2b1 1v0003246cc1de1dc5
Frame 0635 : 1v0c36ff8100f8c10f 1v0003a812c3022b3e
Frame 0636 : 1v0cf401ef2b00c030 1v0003c013a12c2340
Frame 0637 : 1v0c350931a9fbe1b7 1v0003a630c36820ae
Frame 0638 : 1v0ff60ef065fe2115 1v0003e04dc0fa28c0
Frame 0639 : 1v0c351112f009c2f3 1v00032621c2382467
Frame 0640 : 1v0db40b50b003210c 1v0003402480242b20
Frame 0641 : 1v0ed404917b0e9186 1v000340c9801225e0
Frame 0642 : 1v0ff60db0d4fbd130 1v0003e00780660920
Frame 0643 : 1v0db40cd2c60b62c9 1v0003401a405e1540
Frame 0644 : 1v0de41cd1010a31e4 1v00034004a0582660
Frame 0645 : 1v0fd509a03c0400cc 1v0003d05be0aa2e60
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0ff607c02bfc50b3 1v0003e00a40781da0
Frame 0655 : 1v0c340b71c70201d6 1v000324ad629801ea
Frame 0656 : 1v0c160cb0e0fdf12f 1v00039a2c04c42d5f
Frame 0657 : 1v0ff60a3fb7fbc0b6 1v0003e00fe0381b40
Frame 0658 : 1v0d7411f23601c244 1v000340d981780900
Frame 0659 : 1v0c6400e260066261 1v0003242581ba1b83
Frame 0660 : 1v0c741631250951a1 1v0003323ce1b21bc1
Frame 0661 : 1v0ff60a5fddffd0bd 1v0003e067202c1de0
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0ff607000e0810a1 1v0003e017610e2520
Frame 0671 : 1v0df50ba05204c0e9 1v0003d00a41501e60
Frame 0672 : 1v0c64025200111203 1v000324e9623a19e3
Frame 0673 : 1v0d7419311b0691bd 1v000340b8a0021e20
Frame 0674 : 1v0ff602b0960270c4 1v0003e04be0c82b80
Frame 0675 : 1v0dd4109126103171 1v00034013a04604e0
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0c760a91a4fbd1b5 1v0003366f81aa1c47
Frame 0685 : 1v0ff6f6919201d193 1v0003e03ec0661420
Frame 0686 : 1v0ff60a703aefa0d4 1v0003e03920502500
Frame 0687 : 1v0c3610830805330a 1v00032821c31c1d1e
Frame 0688 : 1v0ff60a0faaff30b2 1v0003e00960342a80
Frame 0689 : 1v0fb508103efb40bc 1v0003d04be05e1d20
Frame 0690 : 1v0dd40211460ff152 1v0003401860ae14e0
Frame 0691 : 1v0db405422b11522e 1v000340c3e0300380
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0ff60820d702610c 1v0003e03380162820
Frame 0701 : 1v0ff60a916700d181 1v0003600c21762180
Frame 0702 : 1v0ff60df0b103a123 1v0003e00b40bc0840
Frame 0703 : 1v0db4060316058316 1v00034003c1840c20
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 1v0ef5057fdffb9081 1v0003d01c20ae20a0
Frame 0713 : 1v0df501201df99071 1v0003d022a1422b40
Frame 0714 : 1v0ed40fd225128231 1v0003402660280bc0
Frame 0715 : 1v0f54167f7b0a916a 1v000340af40121cc0
Frame 0716 : 1v0f5415a0b5142179 1v0003400960fe1880
Frame 0717 : 1v0ff60bc07d0960f9 1v0003e049200c2020
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0c340e129ee3f2a2 1v000324ce428e2023
Frame 0727 : 1v0df507a220027224 1v0003d00e015c0520
Frame 0728 : 1v0c760880140190b4 1v0003b64b02040ca7
Frame 0729 : 1v0ef505aff503d089 1v0003d04921882400
Frame 0730 : 1v0c3509f14eff116b 1v00032648231c274e
Frame 0731 : 1v0df50990b1f910fe 1v0003d02a208a2180
Frame 0732 : 1v0f5416d099075183 1v00034096e0381040
Frame 0733 : 1v0c04fd1e14084fd5 1v000388266416180f
Frame 0734 : 1v0fa41031eb0c01fe 1v00034078009404c0
Frame 0735 : 1v0dd401404d11008c 1v000340a401242620
Frame 0736 : 1v0dd4f1de050abf2b 1v000340a141802780
Frame 0737 : 1v0c360b003a0180db 1v0003a80002f2249e
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0df5032071f950ae 1v0003d0d6a18e2a80
Frame 0747 : 1v0c250ac103fd8138 1v0003983842622daf
Frame 0748 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0749 : 1v0ed40ea105085151 1v00034059008207c0
Frame 0750 : 1v0fa4f7328a0b528a 1v0003406440c40320
Frame 0751 : 1v0c750b72b003a2b2 1v00033452827e2683
Frame 0752 : 1v0c15084114fb5138 1v0003981b24941e2f
Frame 0753 : 1v0df50dcfbf0200e9 1v0003d03ec11024c0
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0ff605f17d06118a 1v0003e067219c2740
Frame 0763 : 1v0c140b60d407f11f 1v0003163a24ec2c4b
Frame 0764 : 1v0c360c00ed03d132 1v0003a814a2642caf
Frame 0765 : 1v0f541c615b1261f4 1v0003407da01c1380
Frame 0766 : 1v0c341a20a902d1b3 1v00032408637e28aa
Frame 0767 : 1v0f541a5f751101a7 1v000340bb80681dc0
Frame 0768 : 1v0df5fcb158fa315e 1v0003d02581381c60
Frame 0769 : 1v0c1604901eff008e 1v00039a22a4a8189f
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0df505e03302d0a3 1v0003d00861641ea0
Frame 0779 : 1v0db4e1931100a311 1v0003401761561240
Frame 0780 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0781 : 1v0cf41910c80481a9 1v0003400d215c29a0
Frame 0782 : 1v0c1504e0940380cf 1v000398a32416296f
Frame 0783 : 1v0c74fd109cff50b4 1v0003b20f01ae08a2
Frame 0784 : 1v0c340741d50441dd 1v0003242ee394288c
Frame 0785 : 1v0c75fee0aef9d0c7 1v0003b413a1a62103
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0c760d7ffaf4a0eb 1v0003b63661a22a47
Frame 0795 : 1v0c360b006e0630ec 1v0003a87ca36c209e
Frame 0796 : 1v0c350c71fdf99208 1v00032610e2b62eae
Frame 0797 : 1v0ed422afe602622b 1v000340e960522820
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0dd403f17313317e 1v0003409ba0540da0
Frame 0807 : 1v0ff609d0c402110b 1v0003e04b00ec1a60
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0ff60b0ff0fd90ca 1v0003e05a00662be0
Frame 0817 : 1v0db40ae24a11524f 1v0003405a00860380
Frame 0818 : 1v0ed418a0bb0ad1a1 1v00034068005416c0
Frame 0819 : 1v0ff60630a1ff60df 1v0003e07520840f60
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0d74f46ea6fa5f66 1v0003c00b40ca2800
Frame 0829 : 1v0c340c7fec0dd0dc 1v000324dd429823cc
Frame 0830 : 1v0c3608302c0200b7 1v0003a81ee332223e
Frame 0831 : 1v0c340f02d20b12d5 1v00032404a1c81983
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0c751e8226ff3264 1v00033442823e1883
Frame 0841 : 1v0fb504d0610260b0 1v0003d0a0403e27c0
Frame 0842 : 1v0c3408730106d302 1v0003245541ec1765
Frame 0843 : 1v0cf4f3f07c052086 1v0003c03ec00e1560
Frame 0844 : 1v0c340e416d0db193 1v000324a8c2a2254c
Frame 0845 : 1v0c340c52df03d2e1 1v0003244dc2ba1c46
Frame 0846 : 1v0ff60ac0df002121 1v0003e02c00042380
Frame 0847 : 1v0df50ba021fb00dc 1v0003d033800c2620
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0df5093ff3fc50b3 1v0003d015808c2460
Frame 0857 : 1v0ed4f8f0500a5069 1v0003405360821040
Frame 0858 : 1v0ff6ff211308911f 1v0003e00f00ee10c0
Frame 0859 : 1v0db40c51d2ef51e0 1v0003403b00fe08a0
Frame 0860 : 1v0c151382820bf28b 1v0003180fe4500cd7
Frame 0861 : 1v0c7610215ffef191 1v0003b63561d22ba7
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 1v0c76088fbf0480a0 1v0003b60e02002c07
Frame 0871 : 1v0ff6ff30e9f910fb 1v0003e041a1140180
Frame 0872 : 1v0eb4fd91f20e51f4 1v000340b4e0be0ac0
Frame 0873 : 1v0c3607222600322a 1v0003283c035604be
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0ff608efbc03a0a5 1v0003e07e807229c0
Frame 0883 : 1v0ff606d10cfbb12c 1v0003e05a001e1480
Frame 0884 : 1v0ff60780bf0000f9 1v0003e02de0681e00
Frame 0885 : 1v0c340e3270001275 1v0003245fa2d6110c
Frame 0886 : 1v0c25f7ef5702dfc4 1v0003982fc29a149e
Frame 0887 : 1v0ff605e067fe40bb 1v0003e013a1962ce0
Frame 0888 : 1v0c24f9c05302d06e 1v0003963b03c62e76
Frame 0889 : 1v0db40a217c07a191 1v0003402d002c1c00
Frame 0890 : 1v0fe50fc2b90b42bd 1v0003507ca1721680
Frame 0891 : 1v0c640db2e604b2e9 1v0003244ce1a80ec3
Frame 0892 : 1v0fd51ab2360fa25b 1v000350a5e0ba10a0
Frame 0893 : 1v0f5408c2b71642b9 1v00034098c0120f40
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0ff6f6101200502e 1v0003e003c0c211c0
Frame 0903 : 1v0c3606b0a7fe60e5 1v0003a84fa3e829de
Frame 0904 : 1v0c341062bfffe2c3 1v0003241682b81d4a
Frame 0905 : 1v0c34156276101283 1v00032497e2561705
Frame 0906 : 1v0ff6ffc0980320b9 1v0003e022a0d41e40
Frame 0907 : 1v0c360f50b1ff4131 1v0003a80003e220be
Frame 0908 : 1v0ee415c104055190 1v00034078e07e1760
Frame 0909 : 1v0c051f72d30d72e8 1v00030a3ce52a1aff
Frame 0910 : 1v0dd406e1c91211d1 1v000340a9a10c0780
Frame 0911 : 1v0c36050102f7811e 1v0003a802c3522cde
Frame 0912 : 0v0000000000000000 0v0000000000000000
